Beginning of run
landscape params:
2025-06-08 23:44:25.157863
2025-06-08 23:44:27.044221
2025-06-08 23:44:23.936187
2025-06-08 23:44:26.383164
2025-06-08 23:44:25.870153
2025-06-08 23:44:26.772173
2025-06-08 23:44:23.972304
2025-06-08 23:44:25.817165
2025-06-08 23:44:26.638163
2025-06-08 23:44:27.097296
2025-06-08 23:44:26.204186
2025-06-08 23:44:10.640263
2025-06-08 23:44:26.643135
2025-06-08 23:44:25.143308
2025-06-08 23:44:26.299287
2025-06-08 23:44:24.933177
2025-06-08 23:44:29.359185
2025-06-08 23:44:26.176174
2025-06-08 23:44:25.653173
2025-06-08 23:44:28.683187
2025-06-08 23:44:25.721183
2025-06-08 23:44:29.517167
2025-06-08 23:44:28.233170
2025-06-08 23:44:29.200170
2025-06-08 23:44:27.786172
2025-06-08 23:44:29.262250
2025-06-08 23:44:29.565187
2025-06-08 23:44:30.118188
2025-06-08 23:44:28.188177
2025-06-08 23:44:30.370179
2025-06-08 23:44:28.138414
2025-06-08 23:44:31.226163
2025-06-08 23:44:33.894158
2025-06-08 23:44:30.050148
2025-06-08 23:44:10.139223
2025-06-08 23:44:31.295172
2025-06-08 23:44:29.659168
2025-06-08 23:44:31.037161
2025-06-08 23:44:29.889174
2025-06-08 23:44:28.659179
2025-06-08 23:44:32.470141
2025-06-08 23:44:12.507029
2025-06-08 23:44:32.410213
2025-06-08 23:44:34.573164
2025-06-08 23:44:32.603185
2025-06-08 23:44:34.398199
2025-06-08 23:44:35.294176
2025-06-08 23:44:30.728185
2025-06-08 23:44:31.760172
2025-06-08 23:44:33.381172
2025-06-08 23:44:30.183186
2025-06-08 23:44:31.120798
2025-06-08 23:44:33.305177
2025-06-08 23:44:31.991352
2025-06-08 23:44:35.362186
2025-06-08 23:44:35.948248
2025-06-08 23:44:30.081180
2025-06-08 23:44:34.380184
2025-06-08 23:44:31.958693
2025-06-08 23:44:34.699186
2025-06-08 23:44:33.784177
2025-06-08 23:44:34.795175
2025-06-08 23:44:36.067396
2025-06-08 23:44:35.489154
2025-06-08 23:44:33.936187
2025-06-08 23:44:36.416265
2025-06-08 23:44:36.785183
2025-06-08 23:44:35.294362
2025-06-08 23:44:38.441150
2025-06-08 23:44:38.303185
2025-06-08 23:44:36.965172
2025-06-08 23:44:37.462161
2025-06-08 23:44:37.404944
2025-06-08 23:44:33.795267
2025-06-08 23:44:33.487107
2025-06-08 23:44:34.447321
2025-06-08 23:44:36.727191
2025-06-08 23:44:35.690249
2025-06-08 23:44:14.742232
2025-06-08 23:44:39.374163
2025-06-08 23:44:38.566210
2025-06-08 23:44:12.429787
2025-06-08 23:44:38.654167
2025-06-08 23:44:39.634150
2025-06-08 23:44:36.351189
2025-06-08 23:44:38.454163
2025-06-08 23:44:38.913229
2025-06-08 23:44:40.512200
2025-06-08 23:44:39.387179
2025-06-08 23:44:38.479145
2025-06-08 23:44:42.231174
2025-06-08 23:44:38.764193
2025-06-08 23:44:39.105177
2025-06-08 23:44:39.627176
2025-06-08 23:44:40.499395
2025-06-08 23:44:39.168162
2025-06-08 23:44:40.457163
2025-06-08 23:44:15.790080
2025-06-08 23:44:41.956491
2025-06-08 23:44:40.263013
2025-06-08 23:44:43.522196
2025-06-08 23:44:39.669183
2025-06-08 23:44:42.574184
2025-06-08 23:44:38.596158
2025-06-08 23:44:39.123157
2025-06-08 23:44:42.659374
2025-06-08 23:44:42.406169
2025-06-08 23:44:39.181188
2025-06-08 23:44:43.120415
2025-06-08 23:44:41.789180
2025-06-08 23:44:41.528331
2025-06-08 23:44:04.938638
2025-06-08 23:44:43.969185
2025-06-08 23:44:37.208173
2025-06-08 23:44:44.743192
2025-06-08 23:44:43.867333
2025-06-08 23:44:41.679185
2025-06-08 23:44:18.381227
2025-06-08 23:44:44.569158
2025-06-08 23:44:42.997185
2025-06-08 23:44:20.531444
2025-06-08 23:44:07.840082
2025-06-08 23:44:45.319204
2025-06-08 23:44:46.989159
2025-06-08 23:44:46.399167
2025-06-08 23:44:43.015149
2025-06-08 23:44:45.274189
2025-06-08 23:44:45.879148
2025-06-08 23:44:05.820272
2025-06-08 23:44:45.879339
2025-06-08 23:44:43.167666
2025-06-08 23:44:42.203131
2025-06-08 23:44:47.173651
2025-06-08 23:44:47.973233
2025-06-08 23:44:47.370556
2025-06-08 23:44:47.908210
2025-06-08 23:44:47.503148
2025-06-08 23:44:08.063356
2025-06-08 23:44:42.757197
2025-06-08 23:44:47.912820
2025-06-08 23:44:46.537241
2025-06-08 23:44:45.901184
2025-06-08 23:44:44.874353
2025-06-08 23:44:46.449080
2025-06-08 23:44:48.873178
2025-06-08 23:44:49.165188
2025-06-08 23:44:22.143224
2025-06-08 23:44:51.615171
2025-06-08 23:44:46.939177
2025-06-08 23:44:48.886170
2025-06-08 23:44:20.081471
2025-06-08 23:44:48.662173
2025-06-08 23:44:50.958140
2025-06-08 23:44:49.881195
2025-06-08 23:44:47.446152
2025-06-08 23:44:47.481151
2025-06-08 23:44:48.425162
2025-06-08 23:44:48.859142
2025-06-08 23:44:24.871239
2025-06-08 23:44:51.000190
2025-06-08 23:44:48.836183
2025-06-08 23:44:23.581211
2025-06-08 23:44:49.215185
2025-06-08 23:44:49.595145
2025-06-08 23:44:51.704163
2025-06-08 23:44:50.847181
2025-06-08 23:44:46.471151
2025-06-08 23:44:49.614227
2025-06-08 23:44:52.570181
2025-06-08 23:44:50.226166
2025-06-08 23:44:49.996191
2025-06-08 23:44:52.720978
2025-06-08 23:44:52.929169
2025-06-08 23:44:47.667174
2025-06-08 23:44:52.782152
2025-06-08 23:44:26.365186
2025-06-08 23:44:52.762190
2025-06-08 23:44:54.328188
2025-06-08 23:44:11.948186
2025-06-08 23:44:52.718656
2025-06-08 23:44:52.394151
2025-06-08 23:44:53.999177
2025-06-08 23:44:54.484408
2025-06-08 23:44:10.450201
2025-06-08 23:44:51.954194
2025-06-08 23:44:51.394186
2025-06-08 23:44:49.650163
2025-06-08 23:44:54.946158
2025-06-08 23:44:52.825143
2025-06-08 23:44:55.279186
2025-06-08 23:44:52.341153
2025-06-08 23:44:55.684159
2025-06-08 23:44:56.669188
2025-06-08 23:44:56.252173
2025-06-08 23:44:53.827153
2025-06-08 23:44:54.496192
2025-06-08 23:44:54.192237
2025-06-08 23:44:54.484183
2025-06-08 23:44:28.135224
2025-06-08 23:44:55.200525
2025-06-08 23:44:56.954184
2025-06-08 23:44:57.549157
2025-06-08 23:44:56.315162
2025-06-08 23:44:52.905197
2025-06-08 23:44:57.687151
2025-06-08 23:44:55.466189
2025-06-08 23:44:53.879172
2025-06-08 23:44:53.834303
2025-06-08 23:44:56.878159
2025-06-08 23:44:58.411146
2025-06-08 23:44:56.505175
2025-06-08 23:44:55.372135
2025-06-08 23:44:55.927173
2025-06-08 23:44:56.224193
2025-06-08 23:44:58.659170
2025-06-08 23:44:27.679176
2025-06-08 23:44:32.807201
2025-06-08 23:44:59.275445
2025-06-08 23:44:57.983319
2025-06-08 23:44:55.353159
2025-06-08 23:45:00.241004
2025-06-08 23:44:57.093154
2025-06-08 23:44:09.774858
2025-06-08 23:44:37.576218
2025-06-08 23:44:56.778180
2025-06-08 23:44:57.605189
2025-06-08 23:44:58.778161
2025-06-08 23:45:00.944177
2025-06-08 23:44:56.747157
2025-06-08 23:44:59.429181
2025-06-08 23:45:00.421158
2025-06-08 23:45:01.864159
2025-06-08 23:45:00.338284
2025-06-08 23:44:59.057172
2025-06-08 23:44:56.115836
2025-06-08 23:45:00.873144
2025-06-08 23:45:02.237226
2025-06-08 23:45:00.787156
2025-06-08 23:45:00.698180
2025-06-08 23:44:59.933169
2025-06-08 23:45:02.603195
2025-06-08 23:45:00.930213
2025-06-08 23:45:01.952626
2025-06-08 23:45:01.006190
2025-06-08 23:45:00.077188
2025-06-08 23:45:01.811174
2025-06-08 23:45:03.666167
2025-06-08 23:45:01.151620
2025-06-08 23:45:03.601170
2025-06-08 23:45:04.978151
2025-06-08 23:45:04.219152
2025-06-08 23:45:04.651077
2025-06-08 23:45:04.399173
2025-06-08 23:45:00.548216
2025-06-08 23:44:31.964201
2025-06-08 23:45:02.084152
2025-06-08 23:45:03.728160
2025-06-08 23:45:02.619188
2025-06-08 23:45:03.380187
2025-06-08 23:45:01.193178
2025-06-08 23:45:03.920408
2025-06-08 23:45:05.428166
2025-06-08 23:45:05.311166
2025-06-08 23:45:06.066175
2025-06-08 23:45:05.369181
2025-06-08 23:45:04.541618
2025-06-08 23:45:06.891170
2025-06-08 23:44:15.398222
2025-06-08 23:45:04.030162
2025-06-08 23:45:03.157178
2025-06-08 23:45:05.093159
2025-06-08 23:44:36.430303
2025-06-08 23:45:07.108312
2025-06-08 23:45:04.449176
2025-06-08 23:45:06.075170
2025-06-08 23:45:07.417175
2025-06-08 23:45:07.287186
2025-06-08 23:45:04.962636
2025-06-08 23:45:08.249151
2025-06-08 23:45:08.468175
2025-06-08 23:45:04.681770
2025-06-08 23:45:06.412168
2025-06-08 23:45:05.216141
2025-06-08 23:45:06.558192
2025-06-08 23:45:02.196191
2025-06-08 23:45:08.346153
2025-06-08 23:45:06.745159
2025-06-08 23:44:14.813432
2025-06-08 23:45:07.907158
2025-06-08 23:45:06.639182
2025-06-08 23:45:06.502189
2025-06-08 23:45:08.327188
2025-06-08 23:45:08.249386
2025-06-08 23:45:11.265173
2025-06-08 23:45:07.559169
2025-06-08 23:45:11.070441
2025-06-08 23:45:04.067163
2025-06-08 23:45:10.219199
2025-06-08 23:45:05.413179
2025-06-08 23:45:07.152302
2025-06-08 23:45:06.738354
2025-06-08 23:44:43.363196
2025-06-08 23:45:10.582698
2025-06-08 23:45:12.231147
2025-06-08 23:45:11.171191
2025-06-08 23:45:09.522160
2025-06-08 23:45:06.858182
2025-06-08 23:45:05.161158
2025-06-08 23:44:04.395782
2025-06-08 23:45:08.875185
2025-06-08 23:45:10.390189
2025-06-08 23:45:09.176934
2025-06-08 23:45:09.068185
2025-06-08 23:45:09.828190
2025-06-08 23:45:10.421170
2025-06-08 23:45:10.031180
2025-06-08 23:45:10.269786
2025-06-08 23:45:12.325272
2025-06-08 23:45:13.033152
2025-06-08 23:44:19.992352
2025-06-08 23:45:10.776156
2025-06-08 23:45:12.798151
2025-06-08 23:45:07.481318
2025-06-08 23:45:12.606144
2025-06-08 23:45:12.826241
2025-06-08 23:45:13.335443
2025-06-08 23:44:50.279011
2025-06-08 23:45:11.806570
2025-06-08 23:45:14.221688
2025-06-08 23:44:12.311203
2025-06-08 23:45:13.120182
2025-06-08 23:45:14.411929
2025-06-08 23:45:12.776163
2025-06-08 23:45:11.177179
2025-06-08 23:45:15.084142
2025-06-08 23:45:13.746198
2025-06-08 23:45:12.857139
2025-06-08 23:45:11.669180
2025-06-08 23:45:13.117200
2025-06-08 23:45:12.992203
2025-06-08 23:45:12.493166
2025-06-08 23:45:14.839512
2025-06-08 23:44:18.689208
2025-06-08 23:45:11.783172
2025-06-08 23:45:13.815181
2025-06-08 23:45:15.010275
2025-06-08 23:45:15.488186
2025-06-08 23:45:14.300157
2025-06-08 23:45:15.712872
2025-06-08 23:45:15.574146
2025-06-08 23:45:14.408167
2025-06-08 23:45:13.976206
2025-06-08 23:44:43.986191
2025-06-08 23:44:23.259194
2025-06-08 23:45:14.669307
2025-06-08 23:44:06.002444
2025-06-08 23:45:16.835256
2025-06-08 23:45:14.599880
2025-06-08 23:45:14.628153
2025-06-08 23:45:16.655206
2025-06-08 23:45:16.013170
2025-06-08 23:45:18.480174
2025-06-08 23:45:18.185423
2025-06-08 23:45:13.585171
2025-06-08 23:45:16.919335
2025-06-08 23:45:17.768214
2025-06-08 23:45:17.567166
2025-06-08 23:45:17.703809
2025-06-08 23:45:15.954896
2025-06-08 23:44:20.556235
2025-06-08 23:45:19.442601
2025-06-08 23:45:13.295216
2025-06-08 23:45:19.185958
2025-06-08 23:45:15.765159
2025-06-08 23:45:16.816174
2025-06-08 23:45:18.509186
2025-06-08 23:44:03.580877
2025-06-08 23:45:20.868164
2025-06-08 23:45:16.400398
2025-06-08 23:45:14.594941
2025-06-08 23:44:55.607190
2025-06-08 23:45:18.009182
2025-06-08 23:45:20.301151
2025-06-08 23:44:47.075967
2025-06-08 23:45:20.269187
2025-06-08 23:44:24.164204
2025-06-08 23:45:20.189462
2025-06-08 23:45:21.718387
2025-06-08 23:45:19.428531
2025-06-08 23:44:54.308895
2025-06-08 23:45:20.023162
2025-06-08 23:45:20.554153
2025-06-08 23:45:16.661135
2025-06-08 23:45:21.219938
2025-06-08 23:45:20.047188
2025-06-08 23:45:20.205157
2025-06-08 23:45:21.129190
2025-06-08 23:45:17.108164
2025-06-08 23:45:19.135200
2025-06-08 23:45:19.619143
2025-06-08 23:45:21.368182
2025-06-08 23:45:20.750188
2025-06-08 23:45:21.791244
2025-06-08 23:44:49.720346
2025-06-08 23:44:08.396717
2025-06-08 23:45:19.731176
2025-06-08 23:44:58.219203
2025-06-08 23:45:21.580710
2025-06-08 23:45:21.193739
2025-06-08 23:45:23.018036
2025-06-08 23:45:23.796172
2025-06-08 23:45:23.241176
2025-06-08 23:45:22.451162
2025-06-08 23:45:22.233204
2025-06-08 23:45:21.242180
2025-06-08 23:45:25.088355
2025-06-08 23:44:10.194854
2025-06-08 23:45:24.605169
2025-06-08 23:45:25.199260
2025-06-08 23:45:23.038169
2025-06-08 23:45:23.629163
2025-06-08 23:45:24.262083
2025-06-08 23:45:25.454204
2025-06-08 23:45:22.562187
2025-06-08 23:45:23.488166
2025-06-08 23:45:25.905276
2025-06-08 23:45:27.141612
2025-06-08 23:45:23.188163
2025-06-08 23:44:54.641204
2025-06-08 23:45:24.645185
2025-06-08 23:45:25.624735
2025-06-08 23:45:27.730370
2025-06-08 23:45:24.613182
2025-06-08 23:45:26.665188
2025-06-08 23:45:26.253960
2025-06-08 23:45:01.791185
2025-06-08 23:45:29.074162
2025-06-08 23:45:26.356184
2025-06-08 23:44:26.774244
2025-06-08 23:44:56.015179
2025-06-08 23:44:05.017863
2025-06-08 23:45:27.501150
2025-06-08 23:45:28.455216
2025-06-08 23:45:04.343400
2025-06-08 23:45:24.130174
2025-06-08 23:45:29.980160
2025-06-08 23:45:26.444155
2025-06-08 23:44:09.172178
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 16, 41, 23, 16, 0, 16, 16, 0, 0, 16, 23, 0, 21, 0, 21, 16, 21, 41, 0, 16, 16, 23, 16, 0, 16, 21, 16, 0, 0, 23, 0, 0, 23, 16, 23, 21, 0, 23, 21, 0, 0, 16, 0, 16, 0, 0, 0, 16, 0, 0, 16, 0, 23, 0, 0, 16, 0, 21, 21, 0, 16, 0, 21, 16, 16, 0, 21, 0, 21, 0, 0, 0, 0, 23, 23, 23, 0, 0, 0, 16, 23, 0, 16, 16, 16, 16, 0, 0, 0, 16, 0, 0, 0, 16, 21, 0, 21, 0, 16]
accuracy: 0.45; coop_accuracy: 0.45; mean sensitivity: 0.45; avg rank: 10.79; stdev rank: 10.473103646961581; total pools: 273.71

2025-06-08 23:44:07.856221
2025-06-08 23:45:26.101492
2025-06-08 23:45:30.428169
2025-06-08 23:45:30.742914
2025-06-08 23:45:29.160154
2025-06-08 23:45:27.558175
2025-06-08 23:45:30.171179
2025-06-08 23:45:28.133163
2025-06-08 23:45:29.475268
2025-06-08 23:45:31.022150
2025-06-08 23:45:32.472184
2025-06-08 23:45:30.077160
2025-06-08 23:45:30.987184
2025-06-08 23:45:04.951195
