Beginning of run
landscape params:
2025-06-08 22:21:20.102885
2025-06-08 22:21:20.994029
2025-06-08 22:21:20.342286
2025-06-08 22:21:21.873145
2025-06-08 22:21:21.990019
2025-06-08 22:21:21.143466
2025-06-08 22:21:21.536722
2025-06-08 22:21:22.251274
2025-06-08 22:21:21.034240
2025-06-08 22:21:21.240686
2025-06-08 22:21:22.570293
2025-06-08 22:21:21.978337
2025-06-08 22:21:22.172138
2025-06-08 22:21:22.904576
2025-06-08 22:21:21.773927
2025-06-08 22:21:21.790273
2025-06-08 22:21:23.435694
2025-06-08 22:21:22.762306
2025-06-08 22:21:22.795439
2025-06-08 22:21:23.111446
2025-06-08 22:21:22.976315
2025-06-08 22:21:22.701511
2025-06-08 22:21:23.126223
2025-06-08 22:21:22.897244
2025-06-08 22:21:22.402240
2025-06-08 22:21:22.789098
2025-06-08 22:21:22.399306
2025-06-08 22:21:23.329151
2025-06-08 22:21:22.890775
2025-06-08 22:21:22.716373
2025-06-08 22:21:22.233168
2025-06-08 22:21:24.475020
2025-06-08 22:21:24.175249
2025-06-08 22:21:23.900776
2025-06-08 22:21:24.381252
2025-06-08 22:21:24.001631
2025-06-08 22:21:23.608870
2025-06-08 22:21:24.685393
2025-06-08 22:21:25.034126
2025-06-08 22:21:25.498299
2025-06-08 22:21:24.339237
2025-06-08 22:21:24.162372
2025-06-08 22:21:26.169453
2025-06-08 22:21:24.957831
2025-06-08 22:21:23.673942
2025-06-08 22:21:25.105268
2025-06-08 22:21:25.360349
2025-06-08 22:21:25.060259
2025-06-08 22:21:25.194556
2025-06-08 22:21:25.436684
2025-06-08 22:21:24.544323
2025-06-08 22:21:24.377265
2025-06-08 22:21:25.713344
2025-06-08 22:21:25.631060
2025-06-08 22:21:25.255530
2025-06-08 22:21:26.544624
2025-06-08 22:21:26.440581
2025-06-08 22:21:24.792708
2025-06-08 22:21:27.699853
2025-06-08 22:21:26.901319
2025-06-08 22:21:24.550126
2025-06-08 22:21:26.166546
2025-06-08 22:21:27.943072
2025-06-08 22:21:27.051187
2025-06-08 22:21:26.985172
2025-06-08 22:21:25.409513
2025-06-08 22:21:26.906323
2025-06-08 22:21:28.880728
2025-06-08 22:21:27.877238
2025-06-08 22:21:28.440054
2025-06-08 22:21:28.547391
2025-06-08 22:21:29.326193
2025-06-08 22:21:27.650979
2025-06-08 22:21:26.535246
2025-06-08 22:21:29.779295
2025-06-08 22:21:29.904408
2025-06-08 22:21:28.317301
2025-06-08 22:21:28.522386
2025-06-08 22:21:29.929596
2025-06-08 22:21:29.398869
2025-06-08 22:21:30.183057
2025-06-08 22:21:30.938986
2025-06-08 22:21:27.169253
2025-06-08 22:21:31.000309
2025-06-08 22:21:28.932248
2025-06-08 22:21:28.522269
2025-06-08 22:21:29.034269
2025-06-08 22:21:32.600704
2025-06-08 22:21:27.830334
2025-06-08 22:21:31.035052
2025-06-08 22:21:28.917272
2025-06-08 22:21:28.355248
2025-06-08 22:21:31.918303
2025-06-08 22:21:31.833901
2025-06-08 22:21:32.060085
2025-06-08 22:21:33.554702
2025-06-08 22:21:30.571305
2025-06-08 22:21:28.811270
2025-06-08 22:21:29.563315
2025-06-08 22:21:27.946623
2025-06-08 22:21:33.704107
2025-06-08 22:21:34.136645
2025-06-08 22:21:30.595723
2025-06-08 22:21:29.049282
2025-06-08 22:21:32.903258
2025-06-08 22:21:33.815719
2025-06-08 22:21:34.257139
2025-06-08 22:21:30.862369
2025-06-08 22:21:35.770994
2025-06-08 22:21:28.391392
2025-06-08 22:21:32.721282
2025-06-08 22:21:35.916894
2025-06-08 22:21:34.938199
2025-06-08 22:21:35.108262
2025-06-08 22:21:35.971069
2025-06-08 22:21:35.976206
2025-06-08 22:21:18.180188
2025-06-08 22:21:34.454287
2025-06-08 22:21:36.193964
2025-06-08 22:21:36.830284
2025-06-08 22:21:33.579265
2025-06-08 22:21:19.370481
2025-06-08 22:21:34.352651
2025-06-08 22:21:32.031698
2025-06-08 22:21:37.703792
2025-06-08 22:21:37.661222
2025-06-08 22:21:37.742332
2025-06-08 22:21:36.742005
2025-06-08 22:21:38.866801
2025-06-08 22:21:38.403369
2025-06-08 22:21:39.508317
2025-06-08 22:21:39.193291
2025-06-08 22:21:38.055180
2025-06-08 22:21:38.200101
2025-06-08 22:21:41.154551
2025-06-08 22:21:37.620176
2025-06-08 22:21:40.218329
2025-06-08 22:21:36.006327
2025-06-08 22:21:37.015282
2025-06-08 22:21:38.587279
2025-06-08 22:21:20.911768
2025-06-08 22:21:36.146447
2025-06-08 22:21:37.658461
2025-06-08 22:21:40.194373
2025-06-08 22:21:41.732375
2025-06-08 22:21:20.361300
2025-06-08 22:21:38.538239
2025-06-08 22:21:18.233544
2025-06-08 22:21:35.974375
2025-06-08 22:21:42.743075
2025-06-08 22:21:42.647191
2025-06-08 22:21:39.227830
2025-06-08 22:21:39.407322
2025-06-08 22:21:21.455372
2025-06-08 22:21:40.284357
2025-06-08 22:21:43.216293
2025-06-08 22:21:42.585345
2025-06-08 22:21:41.626615
2025-06-08 22:21:44.238668
2025-06-08 22:21:43.150188
2025-06-08 22:21:42.119131
2025-06-08 22:21:38.700273
2025-06-08 22:21:42.861268
2025-06-08 22:21:43.020032
2025-06-08 22:21:42.931561
2025-06-08 22:21:45.047778
2025-06-08 22:21:45.137453
2025-06-08 22:21:42.276489
2025-06-08 22:21:43.053753
2025-06-08 22:21:44.423100
2025-06-08 22:21:45.583422
2025-06-08 22:21:43.275362
2025-06-08 22:21:45.120526
2025-06-08 22:21:44.117309
2025-06-08 22:21:47.160286
2025-06-08 22:21:44.494933
2025-06-08 22:21:27.030292
2025-06-08 22:21:45.634814
2025-06-08 22:21:43.167284
2025-06-08 22:21:22.951220
2025-06-08 22:21:42.809723
2025-06-08 22:21:42.167263
2025-06-08 22:21:47.122886
2025-06-08 22:21:47.602834
2025-06-08 22:21:43.942462
2025-06-08 22:21:25.210503
2025-06-08 22:21:45.704043
2025-06-08 22:21:46.637551
2025-06-08 22:21:47.292321
2025-06-08 22:21:46.659294
2025-06-08 22:21:47.210373
2025-06-08 22:21:50.220644
2025-06-08 22:21:46.841297
2025-06-08 22:21:46.920019
2025-06-08 22:21:47.972219
2025-06-08 22:21:46.998394
2025-06-08 22:21:49.027723
2025-06-08 22:21:49.901196
2025-06-08 22:21:26.311024
2025-06-08 22:21:44.904818
2025-06-08 22:21:49.801381
2025-06-08 22:21:48.437488
2025-06-08 22:21:47.335895
2025-06-08 22:21:50.735406
2025-06-08 22:21:46.449259
2025-06-08 22:21:48.815347
2025-06-08 22:21:48.911640
2025-06-08 22:21:27.910167
2025-06-08 22:21:49.878272
2025-06-08 22:21:48.839237
2025-06-08 22:21:50.240316
2025-06-08 22:21:49.776221
2025-06-08 22:21:49.985291
2025-06-08 22:21:51.772279
2025-06-08 22:21:52.099266
2025-06-08 22:21:48.457336
2025-06-08 22:21:51.617275
2025-06-08 22:21:51.010116
2025-06-08 22:21:52.594675
2025-06-08 22:21:49.453310
2025-06-08 22:21:53.157805
2025-06-08 22:21:50.023743
2025-06-08 22:21:51.041264
2025-06-08 22:21:46.637263
2025-06-08 22:21:49.559282
2025-06-08 22:21:53.451019
2025-06-08 22:21:51.357547
2025-06-08 22:21:51.555094
2025-06-08 22:21:54.683347
2025-06-08 22:21:50.168294
2025-06-08 22:21:54.773297
2025-06-08 22:21:56.211822
2025-06-08 22:21:54.978335
2025-06-08 22:21:54.792809
2025-06-08 22:21:54.781973
2025-06-08 22:21:22.894338
2025-06-08 22:21:55.747180
2025-06-08 22:21:56.711318
2025-06-08 22:21:52.012242
2025-06-08 22:21:53.024820
2025-06-08 22:21:56.006731
2025-06-08 22:21:53.844354
2025-06-08 22:21:52.232352
2025-06-08 22:21:53.336308
2025-06-08 22:21:57.600865
2025-06-08 22:21:53.974383
2025-06-08 22:21:55.143136
2025-06-08 22:21:54.256249
2025-06-08 22:21:57.190899
2025-06-08 22:21:57.141356
2025-06-08 22:21:57.298313
2025-06-08 22:21:51.699331
2025-06-08 22:21:56.286293
2025-06-08 22:21:58.041147
2025-06-08 22:21:54.896245
2025-06-08 22:21:56.094344
2025-06-08 22:21:59.148104
2025-06-08 22:21:55.876262
2025-06-08 22:21:58.118845
2025-06-08 22:21:55.307304
2025-06-08 22:22:00.753657
2025-06-08 22:21:59.766115
2025-06-08 22:22:00.536367
2025-06-08 22:22:00.749861
2025-06-08 22:21:58.934537
2025-06-08 22:21:58.934289
2025-06-08 22:21:58.065271
2025-06-08 22:21:56.592350
2025-06-08 22:21:58.275145
2025-06-08 22:21:58.966503
2025-06-08 22:21:59.461527
2025-06-08 22:21:30.122356
2025-06-08 22:21:22.093022
2025-06-08 22:21:55.865255
2025-06-08 22:22:00.034590
2025-06-08 22:21:59.692390
2025-06-08 22:22:00.385315
2025-06-08 22:22:00.927893
2025-06-08 22:21:59.445315
2025-06-08 22:22:03.408132
2025-06-08 22:21:19.615951
2025-06-08 22:21:59.377322
2025-06-08 22:21:55.797459
2025-06-08 22:21:58.939280
2025-06-08 22:22:00.368043
2025-06-08 22:22:03.344322
2025-06-08 22:22:01.405990
2025-06-08 22:22:02.744948
2025-06-08 22:22:00.269332
2025-06-08 22:22:02.861890
2025-06-08 22:22:04.921348
2025-06-08 22:22:02.330525
2025-06-08 22:22:04.366311
2025-06-08 22:21:59.824324
2025-06-08 22:21:19.385012
2025-06-08 22:22:00.069316
2025-06-08 22:21:54.372250
2025-06-08 22:22:03.592290
2025-06-08 22:22:01.417746
2025-06-08 22:22:03.793752
2025-06-08 22:22:03.283305
2025-06-08 22:22:04.369189
2025-06-08 22:22:01.424490
2025-06-08 22:22:01.518295
2025-06-08 22:21:18.249056
2025-06-08 22:22:04.490284
2025-06-08 22:22:04.680316
2025-06-08 22:21:31.218232
2025-06-08 22:22:03.475269
2025-06-08 22:22:07.171932
2025-06-08 22:21:39.446276
2025-06-08 22:22:03.752325
2025-06-08 22:22:06.800438
2025-06-08 22:22:06.067927
2025-06-08 22:22:02.579320
2025-06-08 22:22:05.557750
2025-06-08 22:22:03.658286
2025-06-08 22:21:20.626409
2025-06-08 22:22:06.588312
2025-06-08 22:22:06.505286
2025-06-08 22:22:06.179866
2025-06-08 22:21:35.289341
2025-06-08 22:22:05.640264
2025-06-08 22:22:01.980253
2025-06-08 22:22:08.773401
2025-06-08 22:22:08.726396
2025-06-08 22:22:07.292549
2025-06-08 22:22:01.036277
2025-06-08 22:22:04.471312
2025-06-08 22:22:09.251294
2025-06-08 22:22:07.245812
2025-06-08 22:21:27.469120
2025-06-08 22:22:06.568259
2025-06-08 22:22:05.075317
2025-06-08 22:22:08.290831
2025-06-08 22:22:08.934534
2025-06-08 22:21:36.001333
2025-06-08 22:22:09.596254
2025-06-08 22:22:06.470298
2025-06-08 22:22:04.697347
2025-06-08 22:22:09.587772
2025-06-08 22:21:49.273436
2025-06-08 22:22:09.574287
2025-06-08 22:22:05.111254
2025-06-08 22:22:06.923101
2025-06-08 22:22:07.587432
2025-06-08 22:22:09.003238
2025-06-08 22:22:11.158473
2025-06-08 22:22:08.217439
2025-06-08 22:22:11.449526
2025-06-08 22:21:38.480941
2025-06-08 22:22:10.196238
2025-06-08 22:22:10.410311
2025-06-08 22:22:04.547514
2025-06-08 22:22:09.914590
2025-06-08 22:22:11.889312
2025-06-08 22:22:09.669781
2025-06-08 22:21:24.656078
2025-06-08 22:22:13.119326
2025-06-08 22:21:16.989461
2025-06-08 22:22:12.051102
2025-06-08 22:22:11.445764
2025-06-08 22:22:11.080985
2025-06-08 22:22:12.971089
2025-06-08 22:22:08.459991
2025-06-08 22:22:11.930545
2025-06-08 22:22:10.892266
2025-06-08 22:22:12.980373
2025-06-08 22:22:13.304240
2025-06-08 22:22:09.244299
2025-06-08 22:22:09.453662
2025-06-08 22:22:13.490273
2025-06-08 22:22:12.540332
2025-06-08 22:22:09.676100
2025-06-08 22:22:09.255523
2025-06-08 22:22:11.829303
2025-06-08 22:22:14.888540
2025-06-08 22:22:11.258169
2025-06-08 22:22:13.592948
2025-06-08 22:22:09.445341
2025-06-08 22:22:11.653524
2025-06-08 22:22:13.329241
2025-06-08 22:22:14.390265
2025-06-08 22:22:16.855753
2025-06-08 22:22:15.449503
2025-06-08 22:22:15.902317
2025-06-08 22:21:52.363338
2025-06-08 22:22:14.330370
2025-06-08 22:21:43.704818
2025-06-08 22:22:16.406472
2025-06-08 22:22:13.786304
2025-06-08 22:22:14.069287
2025-06-08 22:22:11.386271
2025-06-08 22:22:14.443819
2025-06-08 22:22:14.660252
2025-06-08 22:21:43.267609
2025-06-08 22:22:17.118471
2025-06-08 22:22:16.256031
2025-06-08 22:22:10.998257
2025-06-08 22:21:49.541269
2025-06-08 22:22:17.103314
2025-06-08 22:22:18.668206
2025-06-08 22:22:15.143935
2025-06-08 22:22:18.791320
2025-06-08 22:22:16.953288
2025-06-08 22:22:16.224322
2025-06-08 22:22:11.995264
2025-06-08 22:22:15.300526
2025-06-08 22:22:15.850310
2025-06-08 22:22:16.668742
2025-06-08 22:22:13.474217
2025-06-08 22:22:15.300812
2025-06-08 22:22:15.351882
2025-06-08 22:22:15.791303
2025-06-08 22:22:18.386481
2025-06-08 22:22:13.563324
2025-06-08 22:22:17.052310
2025-06-08 22:22:14.916257
2025-06-08 22:22:18.099288
2025-06-08 22:22:16.956638
2025-06-08 22:22:15.841240
2025-06-08 22:21:22.179287
2025-06-08 22:22:17.249633
2025-06-08 22:22:17.649454
2025-06-08 22:22:18.691379
2025-06-08 22:22:19.338294
2025-06-08 22:22:18.881313
2025-06-08 22:22:17.998277
2025-06-08 22:22:16.999270
2025-06-08 22:22:18.217255
2025-06-08 22:22:17.340946
2025-06-08 22:22:20.052512
2025-06-08 22:22:19.184123
2025-06-08 22:22:21.249960
2025-06-08 22:22:18.103837
2025-06-08 22:22:20.938343
2025-06-08 22:22:21.353859
2025-06-08 22:22:21.687325
2025-06-08 22:22:19.800246
2025-06-08 22:22:22.157435
2025-06-08 22:22:20.428654
2025-06-08 22:22:19.051585
2025-06-08 22:21:42.955302
2025-06-08 22:22:22.870305
2025-06-08 22:21:50.052462
2025-06-08 22:22:22.806167
2025-06-08 22:21:54.097951
2025-06-08 22:22:22.410095
2025-06-08 22:22:21.442364
2025-06-08 22:22:24.077333
2025-06-08 22:22:22.714300
2025-06-08 22:22:23.628385
2025-06-08 22:22:20.239812
2025-06-08 22:22:21.700290
2025-06-08 22:22:22.614229
2025-06-08 22:22:22.038201
2025-06-08 22:22:21.040269
2025-06-08 22:22:22.421877
2025-06-08 22:22:23.442356
2025-06-08 22:22:24.856367
2025-06-08 22:22:24.361317
2025-06-08 22:22:21.425262
2025-06-08 22:22:24.785022
2025-06-08 22:22:20.555314
2025-06-08 22:22:25.687691
2025-06-08 22:22:23.604684
2025-06-08 22:22:26.916123
2025-06-08 22:22:26.523520
2025-06-08 22:22:22.164794
2025-06-08 22:22:21.729255
2025-06-08 22:22:26.218251
2025-06-08 22:22:24.456344
2025-06-08 22:22:24.262304
2025-06-08 22:22:24.971462
2025-06-08 22:22:24.588307
2025-06-08 22:22:26.188253
2025-06-08 22:22:26.568325
2025-06-08 22:22:23.484310
2025-06-08 22:22:27.600633
2025-06-08 22:22:04.091871
2025-06-08 22:22:26.836947
2025-06-08 22:22:27.148212
2025-06-08 22:22:28.048356
2025-06-08 22:22:28.226346
2025-06-08 22:22:24.050223
2025-06-08 22:22:25.102099
2025-06-08 22:22:25.136297
2025-06-08 22:22:29.320789
2025-06-08 22:22:25.267297
2025-06-08 22:22:25.097328
2025-06-08 22:22:27.489350
2025-06-08 22:21:24.288486
2025-06-08 22:22:30.754990
2025-06-08 22:22:29.787260
2025-06-08 22:22:26.341412
2025-06-08 22:22:24.637296
2025-06-08 22:22:31.084886
2025-06-08 22:22:29.114119
2025-06-08 22:22:28.154502
2025-06-08 22:22:27.413779
2025-06-08 22:22:29.471283
2025-06-08 22:22:30.238268
2025-06-08 22:21:45.061308
2025-06-08 22:22:31.505329
2025-06-08 22:22:27.220887
2025-06-08 22:22:32.153297
2025-06-08 22:22:30.716010
2025-06-08 22:22:26.013307
2025-06-08 22:22:27.330236
2025-06-08 22:22:28.374270
2025-06-08 22:22:27.341246
2025-06-08 22:22:30.808777
2025-06-08 22:22:32.362215
2025-06-08 22:22:33.258431
2025-06-08 22:22:32.590854
2025-06-08 22:22:27.661405
2025-06-08 22:21:28.067296
2025-06-08 22:22:35.528450
2025-06-08 22:22:33.283281
2025-06-08 22:21:33.322105
2025-06-08 22:22:34.270688
2025-06-08 22:22:32.152476
2025-06-08 22:22:33.695220
2025-06-08 22:22:27.257241
2025-06-08 22:22:31.178286
2025-06-08 22:22:30.220273
2025-06-08 22:22:30.496231
2025-06-08 22:22:30.964274
2025-06-08 22:22:36.430229
2025-06-08 22:22:27.152806
2025-06-08 22:22:36.711332
2025-06-08 22:22:13.048419
2025-06-08 22:22:35.411393
2025-06-08 22:22:35.164704
2025-06-08 22:22:31.977988
2025-06-08 22:22:33.319547
2025-06-08 22:22:30.376289
2025-06-08 22:22:36.832280
2025-06-08 22:21:58.571189
2025-06-08 22:22:37.345337
2025-06-08 22:22:34.125759
2025-06-08 22:22:31.563074
2025-06-08 22:22:32.730313
2025-06-08 22:22:35.108087
2025-06-08 22:22:28.935255
2025-06-08 22:22:39.648181
2025-06-08 22:22:34.604464
2025-06-08 22:22:37.994036
2025-06-08 22:22:38.647237
2025-06-08 22:22:38.304735
2025-06-08 22:22:30.393305
2025-06-08 22:22:31.548275
2025-06-08 22:22:33.464349
2025-06-08 22:21:20.862204
2025-06-08 22:21:30.284336
2025-06-08 22:22:34.987350
2025-06-08 22:22:39.292049
2025-06-08 22:21:39.407799
2025-06-08 22:22:31.075286
2025-06-08 22:22:18.726163
2025-06-08 22:22:39.355279
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 2, 2, 1, 1, 2, 1, 4, 3, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 3, 1, 1, 6, 1, 8, 1, 3, 1, 6, 1, 2, 1, 1, 1, 6, 1, 1, 1, 3, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 3, 3, 1, 1, 1, 3, 1, 1, 2, 1, 1, 1, 1, 2, 1, 4, 1, 1, 1, 1, 2, 1, 2, 1, 1, 8, 3, 1, 2, 1, 1, 2, 2, 1, 4, 1, 1, 1, 17, 1, 2, 1, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 0.56; mean sensitivity: 0.56; avg rank: 1.9; stdev rank: 2.080865204668481; total pools: 272.38

2025-06-08 22:21:30.498240
2025-06-08 22:22:38.574751
2025-06-08 22:21:21.605187
2025-06-08 22:22:40.426602
2025-06-08 22:22:36.144291
2025-06-08 22:22:39.396396
2025-06-08 22:22:09.420085
2025-06-08 22:22:40.984412
2025-06-08 22:22:37.877564
2025-06-08 22:22:41.047690
2025-06-08 22:22:37.443262
2025-06-08 22:22:36.867288
2025-06-08 22:22:42.122810
2025-06-08 22:22:09.355369
2025-06-08 22:22:40.691263
2025-06-08 22:22:42.943787
2025-06-08 22:22:34.782277
2025-06-08 22:22:41.170260
2025-06-08 22:22:44.008453
2025-06-08 22:22:44.922781
