Beginning of run
landscape params:
2025-06-08 21:42:17.975397
2025-06-08 21:42:16.931398
2025-06-08 21:42:18.218580
2025-06-08 21:42:19.710847
2025-06-08 21:42:17.485421
2025-06-08 21:42:20.553347
2025-06-08 21:42:19.098522
2025-06-08 21:42:19.054963
2025-06-08 21:42:20.572737
2025-06-08 21:42:19.190209
2025-06-08 21:42:20.773937
2025-06-08 21:42:20.983344
2025-06-08 21:42:21.158438
2025-06-08 21:42:19.198192
2025-06-08 21:42:20.669360
2025-06-08 21:42:21.484130
2025-06-08 21:42:20.789874
2025-06-08 21:42:21.735870
2025-06-08 21:42:21.921185
2025-06-08 21:42:21.552838
2025-06-08 21:42:21.160808
2025-06-08 21:42:22.222134
2025-06-08 21:42:20.811598
2025-06-08 21:42:22.589166
2025-06-08 21:42:22.530505
2025-06-08 21:42:20.736671
2025-06-08 21:42:21.693179
2025-06-08 21:42:21.843790
2025-06-08 21:42:21.736147
2025-06-08 21:42:21.229049
2025-06-08 21:42:22.445690
2025-06-08 21:42:22.691226
2025-06-08 21:42:21.472564
2025-06-08 21:42:22.971165
2025-06-08 21:42:22.626706
2025-06-08 21:42:22.377963
2025-06-08 21:42:23.563585
2025-06-08 21:42:23.424182
2025-06-08 21:42:23.534803
2025-06-08 21:42:23.348386
2025-06-08 21:42:23.008228
2025-06-08 21:42:23.345740
2025-06-08 21:42:23.494298
2025-06-08 21:42:23.614932
2025-06-08 21:42:24.246149
2025-06-08 21:42:23.969155
2025-06-08 21:42:23.498233
2025-06-08 21:42:23.803134
2025-06-08 21:42:24.442192
2025-06-08 21:42:24.820919
2025-06-08 21:42:23.845227
2025-06-08 21:42:25.139075
2025-06-08 21:42:23.721127
2025-06-08 21:42:24.043157
2025-06-08 21:42:25.805867
2025-06-08 21:42:25.163144
2025-06-08 21:42:24.816145
2025-06-08 21:42:25.754520
2025-06-08 21:42:26.746140
2025-06-08 21:42:25.604241
2025-06-08 21:42:25.087209
2025-06-08 21:42:23.837241
2025-06-08 21:42:26.033136
2025-06-08 21:42:26.414147
2025-06-08 21:42:25.766176
2025-06-08 21:42:26.118863
2025-06-08 21:42:27.483245
2025-06-08 21:42:26.381101
2025-06-08 21:42:26.710769
2025-06-08 21:42:26.116132
2025-06-08 21:42:26.705971
2025-06-08 21:42:26.263139
2025-06-08 21:42:26.362187
2025-06-08 21:42:26.540119
2025-06-08 21:42:27.560225
2025-06-08 21:42:26.457109
2025-06-08 21:42:24.518081
2025-06-08 21:42:26.534174
2025-06-08 21:42:29.428131
2025-06-08 21:42:27.627142
2025-06-08 21:42:28.462395
2025-06-08 21:42:28.969164
2025-06-08 21:42:29.734161
2025-06-08 21:42:27.468768
2025-06-08 21:42:29.599867
2025-06-08 21:42:29.874265
2025-06-08 21:42:29.573142
2025-06-08 21:42:29.588200
2025-06-08 21:42:27.416214
2025-06-08 21:42:28.497260
2025-06-08 21:42:29.562175
2025-06-08 21:42:30.404064
2025-06-08 21:42:30.901189
2025-06-08 21:42:28.519337
2025-06-08 21:42:28.534726
2025-06-08 21:42:29.849123
2025-06-08 21:42:29.204077
2025-06-08 21:42:30.267137
2025-06-08 21:42:31.009163
2025-06-08 21:42:31.634173
2025-06-08 21:42:30.197176
2025-06-08 21:42:33.521051
2025-06-08 21:42:30.737180
2025-06-08 21:42:32.622349
2025-06-08 21:42:31.543217
2025-06-08 21:42:31.774248
2025-06-08 21:42:32.838209
2025-06-08 21:42:33.899333
2025-06-08 21:42:33.729175
2025-06-08 21:42:30.675119
2025-06-08 21:42:32.131906
2025-06-08 21:42:32.856215
2025-06-08 21:42:31.978289
2025-06-08 21:42:33.032799
2025-06-08 21:42:33.514197
2025-06-08 21:42:33.501129
2025-06-08 21:42:32.546348
2025-06-08 21:42:33.388222
2025-06-08 21:42:17.984957
2025-06-08 21:42:35.196113
2025-06-08 21:42:31.632211
2025-06-08 21:42:32.729223
2025-06-08 21:42:34.176577
2025-06-08 21:42:33.212226
2025-06-08 21:42:33.678235
2025-06-08 21:42:35.471114
2025-06-08 21:42:35.027229
2025-06-08 21:42:36.053235
2025-06-08 21:42:37.651177
2025-06-08 21:42:36.222176
2025-06-08 21:42:37.575195
2025-06-08 21:42:36.614171
2025-06-08 21:42:19.112456
2025-06-08 21:42:32.960774
2025-06-08 21:42:37.683180
2025-06-08 21:42:35.171138
2025-06-08 21:42:38.648239
2025-06-08 21:42:37.327848
2025-06-08 21:42:38.238199
2025-06-08 21:42:21.508582
2025-06-08 21:42:39.792158
2025-06-08 21:42:36.565220
2025-06-08 21:42:39.839241
2025-06-08 21:42:41.414094
2025-06-08 21:42:20.939781
2025-06-08 21:42:19.808549
2025-06-08 21:42:39.766176
2025-06-08 21:42:38.204160
2025-06-08 21:42:39.053159
2025-06-08 21:42:39.949600
2025-06-08 21:42:39.925121
2025-06-08 21:42:41.302172
2025-06-08 21:42:41.424220
2025-06-08 21:42:40.990171
2025-06-08 21:42:36.116219
2025-06-08 21:42:39.818132
2025-06-08 21:42:39.393159
2025-06-08 21:42:36.865249
2025-06-08 21:42:41.183192
2025-06-08 21:42:41.124202
2025-06-08 21:42:41.926141
2025-06-08 21:42:41.276187
2025-06-08 21:42:43.220278
2025-06-08 21:42:44.258173
2025-06-08 21:42:40.711256
2025-06-08 21:42:44.571228
2025-06-08 21:42:42.188216
2025-06-08 21:42:38.745172
2025-06-08 21:42:42.627193
2025-06-08 21:42:43.509319
2025-06-08 21:42:40.634210
2025-06-08 21:42:25.288939
2025-06-08 21:42:38.903281
2025-06-08 21:42:44.073170
2025-06-08 21:42:45.343228
2025-06-08 21:42:23.435392
2025-06-08 21:42:43.684140
2025-06-08 21:42:45.580232
2025-06-08 21:42:47.333277
2025-06-08 21:42:42.169157
2025-06-08 21:42:41.909174
2025-06-08 21:42:44.089622
2025-06-08 21:42:44.084163
2025-06-08 21:42:45.389119
2025-06-08 21:42:46.026177
2025-06-08 21:42:45.393103
2025-06-08 21:42:45.206164
2025-06-08 21:42:46.098110
2025-06-08 21:42:40.860122
2025-06-08 21:42:47.302128
2025-06-08 21:42:47.287114
2025-06-08 21:42:42.825174
2025-06-08 21:42:46.366151
2025-06-08 21:42:47.491229
2025-06-08 21:42:43.047159
2025-06-08 21:42:47.728256
2025-06-08 21:42:47.457122
2025-06-08 21:42:47.457105
2025-06-08 21:42:46.155166
2025-06-08 21:42:47.014197
2025-06-08 21:42:47.480119
2025-06-08 21:42:29.677293
2025-06-08 21:42:46.329274
2025-06-08 21:42:48.450224
2025-06-08 21:42:49.343972
2025-06-08 21:42:50.190198
2025-06-08 21:42:50.503239
2025-06-08 21:42:48.067130
2025-06-08 21:42:22.445985
2025-06-08 21:42:48.492147
2025-06-08 21:42:48.421224
2025-06-08 21:42:50.342207
2025-06-08 21:42:50.637167
2025-06-08 21:42:49.709171
2025-06-08 21:42:49.054178
2025-06-08 21:42:48.830190
2025-06-08 21:42:48.672813
2025-06-08 21:42:53.100132
2025-06-08 21:42:49.147818
2025-06-08 21:42:51.400117
2025-06-08 21:42:53.152164
2025-06-08 21:42:46.992850
2025-06-08 21:42:26.433166
2025-06-08 21:42:52.311188
2025-06-08 21:42:53.364175
2025-06-08 21:42:54.662207
2025-06-08 21:42:51.667183
2025-06-08 21:42:50.855118
2025-06-08 21:42:49.242203
2025-06-08 21:42:52.104138
2025-06-08 21:42:52.724099
2025-06-08 21:42:52.069172
2025-06-08 21:42:51.702689
2025-06-08 21:42:53.976117
2025-06-08 21:42:52.636127
2025-06-08 21:42:51.794155
2025-06-08 21:42:51.188191
2025-06-08 21:42:51.236392
2025-06-08 21:42:51.126233
2025-06-08 21:42:53.220224
2025-06-08 21:42:53.614785
2025-06-08 21:42:50.260178
2025-06-08 21:42:54.619136
2025-06-08 21:42:52.711330
2025-06-08 21:42:55.254116
2025-06-08 21:42:55.102251
2025-06-08 21:42:57.174173
2025-06-08 21:42:55.166262
2025-06-08 21:42:53.116173
2025-06-08 21:42:53.881247
2025-06-08 21:42:56.075238
2025-06-08 21:42:54.325729
2025-06-08 21:42:54.336196
2025-06-08 21:42:52.578504
2025-06-08 21:42:56.134353
2025-06-08 21:42:54.000153
2025-06-08 21:42:56.330214
2025-06-08 21:42:56.430172
2025-06-08 21:42:56.424218
2025-06-08 21:42:58.246150
2025-06-08 21:42:59.124140
2025-06-08 21:42:57.641209
2025-06-08 21:42:56.162526
2025-06-08 21:42:58.438841
2025-06-08 21:42:56.648078
2025-06-08 21:42:53.790179
2025-06-08 21:42:59.544886
2025-06-08 21:42:58.570115
2025-06-08 21:43:00.557516
2025-06-08 21:42:55.395549
2025-06-08 21:42:58.544085
2025-06-08 21:42:58.756171
2025-06-08 21:42:53.636082
2025-06-08 21:42:32.394277
2025-06-08 21:42:57.212510
2025-06-08 21:42:59.043990
2025-06-08 21:42:58.529134
2025-06-08 21:42:55.563207
2025-06-08 21:42:57.426200
2025-06-08 21:42:58.520205
2025-06-08 21:42:57.600120
2025-06-08 21:43:00.405097
2025-06-08 21:42:58.503161
2025-06-08 21:42:58.692228
2025-06-08 21:42:59.132166
2025-06-08 21:43:00.804827
2025-06-08 21:42:58.602182
2025-06-08 21:43:01.596197
2025-06-08 21:43:01.984696
2025-06-08 21:42:55.284244
2025-06-08 21:42:19.805156
2025-06-08 21:42:28.394203
2025-06-08 21:42:32.330236
2025-06-08 21:43:03.281131
2025-06-08 21:43:01.517399
2025-06-08 21:43:02.966160
2025-06-08 21:42:59.951175
2025-06-08 21:43:00.337170
2025-06-08 21:43:03.102188
2025-06-08 21:43:00.456328
2025-06-08 21:43:00.028233
2025-06-08 21:43:03.702126
2025-06-08 21:43:04.571201
2025-06-08 21:43:04.505602
2025-06-08 21:43:03.214220
2025-06-08 21:42:16.858161
2025-06-08 21:43:00.485215
2025-06-08 21:43:02.779200
2025-06-08 21:43:05.138184
2025-06-08 21:43:03.867171
2025-06-08 21:43:05.635751
2025-06-08 21:43:02.276141
2025-06-08 21:43:00.348771
2025-06-08 21:43:04.390127
2025-06-08 21:43:02.663229
2025-06-08 21:43:03.979178
2025-06-08 21:43:04.539133
2025-06-08 21:43:01.649167
2025-06-08 21:42:59.412106
2025-06-08 21:43:05.487234
2025-06-08 21:43:04.505182
2025-06-08 21:43:04.268145
2025-06-08 21:43:06.645140
2025-06-08 21:43:02.464241
2025-06-08 21:42:19.658392
2025-06-08 21:42:35.161272
2025-06-08 21:43:01.989182
2025-06-08 21:43:05.052144
2025-06-08 21:43:05.693446
2025-06-08 21:43:07.717144
2025-06-08 21:43:08.766220
2025-06-08 21:43:06.940174
2025-06-08 21:43:08.144171
2025-06-08 21:43:05.864240
2025-06-08 21:43:04.567213
2025-06-08 21:43:08.412190
2025-06-08 21:43:04.708135
2025-06-08 21:43:05.460138
2025-06-08 21:43:06.610174
2025-06-08 21:43:08.260132
2025-06-08 21:43:04.145184
2025-06-08 21:43:05.935179
2025-06-08 21:43:04.407296
2025-06-08 21:43:09.120154
2025-06-08 21:43:06.620110
2025-06-08 21:43:10.660112
2025-06-08 21:43:05.798151
2025-06-08 21:42:45.081158
2025-06-08 21:42:19.036579
2025-06-08 21:42:39.274262
2025-06-08 21:43:05.681162
2025-06-08 21:43:10.483150
2025-06-08 21:43:05.201160
2025-06-08 21:43:06.784206
2025-06-08 21:43:09.325201
2025-06-08 21:43:09.013188
2025-06-08 21:43:10.613132
2025-06-08 21:43:10.027173
2025-06-08 21:43:10.109189
2025-06-08 21:43:08.359133
2025-06-08 21:43:08.169215
2025-06-08 21:43:09.956143
2025-06-08 21:43:10.890207
2025-06-08 21:43:10.251137
2025-06-08 21:43:12.036195
2025-06-08 21:43:11.003154
2025-06-08 21:43:11.115234
2025-06-08 21:42:36.362315
2025-06-08 21:43:10.443152
2025-06-08 21:43:08.611116
2025-06-08 21:43:09.450200
2025-06-08 21:43:14.416150
2025-06-08 21:43:09.651175
2025-06-08 21:43:10.486120
2025-06-08 21:43:10.272941
2025-06-08 21:43:13.379179
2025-06-08 21:43:12.538133
2025-06-08 21:43:15.604097
2025-06-08 21:43:14.094141
2025-06-08 21:43:13.265207
2025-06-08 21:43:08.346145
2025-06-08 21:43:11.959905
2025-06-08 21:43:13.455707
2025-06-08 21:43:10.382215
2025-06-08 21:43:13.855333
2025-06-08 21:43:14.549181
2025-06-08 21:43:09.820172
2025-06-08 21:43:13.400102
2025-06-08 21:43:13.102167
2025-06-08 21:43:12.437173
2025-06-08 21:43:15.655156
2025-06-08 21:43:14.401180
2025-06-08 21:43:15.506106
2025-06-08 21:43:11.192162
2025-06-08 21:43:15.520244
2025-06-08 21:43:14.283749
2025-06-08 21:43:16.918116
2025-06-08 21:43:16.893154
2025-06-08 21:43:14.604184
2025-06-08 21:42:45.069209
2025-06-08 21:43:15.594441
2025-06-08 21:43:15.584141
2025-06-08 21:42:23.983259
2025-06-08 21:43:10.609106
2025-06-08 21:42:39.905404
2025-06-08 21:43:15.583419
2025-06-08 21:42:41.575240
2025-06-08 21:43:17.103205
2025-06-08 21:42:43.569200
2025-06-08 21:43:16.751180
2025-06-08 21:43:16.872185
2025-06-08 21:43:18.799156
2025-06-08 21:43:18.660151
2025-06-08 21:43:14.353208
2025-06-08 21:43:17.785142
2025-06-08 21:43:17.594215
2025-06-08 21:43:20.362143
2025-06-08 21:43:14.827189
2025-06-08 21:43:18.449116
2025-06-08 21:43:21.425142
2025-06-08 21:43:17.410400
2025-06-08 21:42:21.151131
2025-06-08 21:42:57.768349
2025-06-08 21:43:17.184212
2025-06-08 21:43:17.811233
2025-06-08 21:43:17.724234
2025-06-08 21:43:20.524184
2025-06-08 21:43:18.266205
2025-06-08 21:43:19.968139
2025-06-08 21:43:16.950165
2025-06-08 21:43:18.063122
2025-06-08 21:43:19.705154
2025-06-08 21:43:13.850173
2025-06-08 21:43:17.820921
2025-06-08 21:43:20.645130
2025-06-08 21:43:19.740200
2025-06-08 21:43:21.411155
2025-06-08 21:43:20.513173
2025-06-08 21:42:49.116253
2025-06-08 21:43:20.225212
2025-06-08 21:43:21.106149
2025-06-08 21:43:22.768283
2025-06-08 21:42:49.955811
2025-06-08 21:43:20.859143
2025-06-08 21:43:24.767169
2025-06-08 21:42:54.171171
2025-06-08 21:43:23.520195
2025-06-08 21:43:18.926175
2025-06-08 21:43:22.366621
2025-06-08 21:43:21.113214
2025-06-08 21:43:20.495177
2025-06-08 21:43:19.549146
2025-06-08 21:42:21.852231
2025-06-08 21:42:17.526896
2025-06-08 21:43:21.555755
2025-06-08 21:43:24.170184
2025-06-08 21:43:23.281910
2025-06-08 21:43:22.558205
2025-06-08 21:43:23.600332
2025-06-08 21:43:23.919254
2025-06-08 21:43:25.020000
2025-06-08 21:43:23.009174
2025-06-08 21:43:25.182159
2025-06-08 21:43:24.056132
2025-06-08 21:43:23.807188
2025-06-08 21:43:25.487210
2025-06-08 21:42:22.929559
2025-06-08 21:43:25.951936
2025-06-08 21:43:22.627099
2025-06-08 21:43:24.130221
2025-06-08 21:43:26.326393
2025-06-08 21:43:24.229199
2025-06-08 21:43:25.135158
2025-06-08 21:42:55.420219
2025-06-08 21:43:20.877161
2025-06-08 21:43:24.840864
2025-06-08 21:43:26.163230
2025-06-08 21:43:28.306438
2025-06-08 21:43:22.934179
2025-06-08 21:43:27.156151
2025-06-08 21:43:26.064120
2025-06-08 21:43:24.504129
2025-06-08 21:43:25.851207
2025-06-08 21:43:27.778131
2025-06-08 21:43:25.981771
2025-06-08 21:43:27.813158
2025-06-08 21:43:28.262185
2025-06-08 21:43:26.157192
2025-06-08 21:43:25.491218
2025-06-08 21:42:26.874842
2025-06-08 21:43:25.454166
2025-06-08 21:43:27.447135
2025-06-08 21:43:26.729704
2025-06-08 21:43:28.185200
2025-06-08 21:43:24.669154
2025-06-08 21:42:18.896087
2025-06-08 21:43:25.530820
2025-06-08 21:43:26.520728
2025-06-08 21:43:23.698202
2025-06-08 21:43:29.023127
2025-06-08 21:43:27.215154
2025-06-08 21:43:25.871168
2025-06-08 21:43:29.639165
2025-06-08 21:43:29.604168
2025-06-08 21:43:29.995110
2025-06-08 21:43:28.762138
2025-06-08 21:43:29.381900
2025-06-08 21:43:30.161139
2025-06-08 21:43:30.586890
2025-06-08 21:43:29.747243
2025-06-08 21:43:31.154998
2025-06-08 21:43:28.356184
2025-06-08 21:43:30.160134
2025-06-08 21:43:30.628174
2025-06-08 21:43:29.062197
2025-06-08 21:43:31.437145
2025-06-08 21:42:19.856758
2025-06-08 21:43:29.475233
2025-06-08 21:43:29.114103
2025-06-08 21:43:31.630219
2025-06-08 21:43:32.323608
2025-06-08 21:43:31.942203
2025-06-08 21:43:28.383557
2025-06-08 21:43:32.569238
2025-06-08 21:43:31.485187
2025-06-08 21:43:30.690203
2025-06-08 21:43:31.379172
2025-06-08 21:43:28.437146
2025-06-08 21:43:30.176242
2025-06-08 21:42:35.460309
2025-06-08 21:42:28.557559
2025-06-08 21:43:05.101277
2025-06-08 21:43:33.111164
2025-06-08 21:43:32.433157
2025-06-08 21:43:31.781159
2025-06-08 21:42:24.928764
2025-06-08 21:43:35.686170
2025-06-08 21:43:33.228971
2025-06-08 21:43:32.861410
2025-06-08 21:43:33.931155
2025-06-08 21:43:33.950891
2025-06-08 21:43:32.700165
2025-06-08 21:43:32.096223
2025-06-08 21:42:19.799203
2025-06-08 21:43:33.244382
2025-06-08 21:43:37.287248
2025-06-08 21:43:35.271172
2025-06-08 21:43:33.175478
2025-06-08 21:43:34.266490
2025-06-08 21:43:33.225216
2025-06-08 21:43:35.446171
2025-06-08 21:42:32.125398
2025-06-08 21:43:35.191165
2025-06-08 21:43:36.396206
2025-06-08 21:43:35.653110
2025-06-08 21:43:33.946204
2025-06-08 21:43:34.367110
2025-06-08 21:43:34.190278
2025-06-08 21:43:35.502192
2025-06-08 21:43:36.191383
2025-06-08 21:43:37.062175
2025-06-08 21:43:37.641793
2025-06-08 21:43:37.842147
2025-06-08 21:43:37.268217
2025-06-08 21:42:36.271228
2025-06-08 21:43:07.587228
2025-06-08 21:43:37.395212
2025-06-08 21:43:15.432250
2025-06-08 21:43:36.130363
2025-06-08 21:43:36.204767
2025-06-08 21:43:39.789130
2025-06-08 21:43:36.664144
2025-06-08 21:43:39.257221
2025-06-08 21:43:37.860192
2025-06-08 21:43:37.823328
2025-06-08 21:43:37.519154
2025-06-08 21:43:38.832177
2025-06-08 21:43:42.069249
2025-06-08 21:43:38.600157
2025-06-08 21:43:39.415151
2025-06-08 21:43:37.215334
2025-06-08 21:43:38.564147
2025-06-08 21:43:39.483552
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 2, 7, 7, 12, 21, 2, 2, 17, 2, 1, 6, 2, 7, 2, 1, 1, 1, 1, 1, 2, 1, 15, 1, 2, 7, 12, 2, 6, 6, 12, 30, 1, 1, 1, 6, 6, 1, 1, 1, 1, 1, 7, 2, 1, 1, 1, 2, 6, 6, 1, 6, 2, 2, 2, 1, 1, 1, 6, 12, 12, 1, 1, 2, 6, 15, 7, 6, 1, 2, 1, 2, 6, 1, 2, 12, 1, 2, 2, 6, 1, 7, 21, 1, 1, 30, 6, 2, 37, 6, 2, 2, 1, 1, 12, 1, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 4.97; stdev rank: 6.5946266004983185; total pools: 272.41

2025-06-08 21:43:41.704176
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 15, 2, 12, 6, 1, 7, 15, 6, 26, 17, 17, 30, 6, 130, 118, 1, 1, 77, 15, 6, 15, 47, 7, 47, 15, 12, 1, 37, 6, 12, 17, 58, 2, 46, 184, 30, 7, 12, 37, 6, 30, 7, 2, 30, 35, 2, 15, 15, 17, 40, 6, 6, 21, 6, 1, 69, 26, 12, 46, 732, 7, 7, 2, 46, 2, 7, 47, 1, 15, 30, 26, 2, 646, 40, 15, 1, 15, 2, 15, 2, 46, 2, 35, 2, 46, 7, 30, 202, 30, 108, 26, 1, 7, 89, 54, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 38.45; stdev rank: 99.37609118897764; total pools: 432.84

2025-06-08 21:43:37.796223
2025-06-08 21:43:39.485287
2025-06-08 21:43:42.944158
2025-06-08 21:43:39.369119
2025-06-08 21:43:41.550671
2025-06-08 21:42:17.113070
2025-06-08 21:43:41.706146
2025-06-08 21:43:41.569189
2025-06-08 21:43:41.990161
2025-06-08 21:43:42.236242
2025-06-08 21:43:07.523188
2025-06-08 21:43:39.672408
2025-06-08 21:42:17.967322
2025-06-08 21:43:11.782171
