Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 23:10:49.833830
2025-06-08 23:10:51.030284
2025-06-08 23:10:50.044459
2025-06-08 23:10:51.656484
2025-06-08 23:10:50.152258
2025-06-08 23:10:51.914227
2025-06-08 23:10:52.974408
2025-06-08 23:10:51.192359
2025-06-08 23:10:53.240776
2025-06-08 23:10:53.127131
2025-06-08 23:10:52.642852
2025-06-08 23:10:51.039792
2025-06-08 23:10:51.100361
2025-06-08 23:10:53.762400
2025-06-08 23:10:53.252636
2025-06-08 23:10:54.189573
2025-06-08 23:10:53.964141
2025-06-08 23:10:54.449753
2025-06-08 23:10:52.041971
2025-06-08 23:10:53.244210
2025-06-08 23:10:54.563059
2025-06-08 23:10:53.803763
2025-06-08 23:10:54.325737
2025-06-08 23:10:55.273722
2025-06-08 23:10:53.507341
2025-06-08 23:10:55.000232
2025-06-08 23:10:55.488622
2025-06-08 23:10:53.367253
2025-06-08 23:10:54.834440
2025-06-08 23:10:55.346704
2025-06-08 23:10:55.735622
2025-06-08 23:10:55.154890
2025-06-08 23:10:56.303877
2025-06-08 23:10:54.842047
2025-06-08 23:10:55.593478
2025-06-08 23:10:56.518805
2025-06-08 23:10:54.886422
2025-06-08 23:10:56.218813
2025-06-08 23:10:55.887248
2025-06-08 23:10:56.088911
2025-06-08 23:10:55.571514
2025-06-08 23:10:57.001260
2025-06-08 23:10:55.690293
2025-06-08 23:10:56.244851
2025-06-08 23:10:56.385784
2025-06-08 23:10:56.967230
2025-06-08 23:10:57.468301
2025-06-08 23:10:57.314366
2025-06-08 23:10:57.850251
2025-06-08 23:10:57.628939
2025-06-08 23:10:56.376663
2025-06-08 23:10:57.667273
2025-06-08 23:10:57.407826
2025-06-08 23:10:56.388618
2025-06-08 23:10:58.339334
2025-06-08 23:10:58.957184
2025-06-08 23:10:59.291343
2025-06-08 23:10:58.355332
2025-06-08 23:10:57.759470
2025-06-08 23:10:59.020111
2025-06-08 23:11:00.434534
2025-06-08 23:10:58.588314
2025-06-08 23:10:59.777866
2025-06-08 23:10:58.869063
2025-06-08 23:10:58.607708
2025-06-08 23:10:57.643411
2025-06-08 23:10:58.593540
2025-06-08 23:11:00.580950
2025-06-08 23:10:59.640544
2025-06-08 23:11:00.389484
2025-06-08 23:10:58.787314
2025-06-08 23:10:58.601210
2025-06-08 23:10:56.714631
2025-06-08 23:10:58.430266
2025-06-08 23:11:02.128843
2025-06-08 23:11:01.918109
2025-06-08 23:11:01.045577
2025-06-08 23:11:01.615735
2025-06-08 23:11:02.510030
2025-06-08 23:11:00.357882
2025-06-08 23:11:03.760239
2025-06-08 23:11:02.470630
2025-06-08 23:10:58.538008
2025-06-08 23:11:02.410694
2025-06-08 23:11:02.107639
2025-06-08 23:11:02.488478
2025-06-08 23:11:02.486315
2025-06-08 23:11:02.293363
2025-06-08 23:11:01.470321
2025-06-08 23:11:02.916882
2025-06-08 23:11:04.968309
2025-06-08 23:11:04.339053
2025-06-08 23:11:04.784109
2025-06-08 23:10:59.648757
2025-06-08 23:11:03.882223
2025-06-08 23:11:04.320080
2025-06-08 23:11:02.573363
2025-06-08 23:11:07.292392
2025-06-08 23:11:05.215390
2025-06-08 23:11:07.057234
2025-06-08 23:11:05.848557
2025-06-08 23:11:03.332153
2025-06-08 23:11:06.517298
2025-06-08 23:11:07.955241
2025-06-08 23:11:07.231320
2025-06-08 23:11:02.244312
2025-06-08 23:11:08.415059
2025-06-08 23:11:05.564235
2025-06-08 23:11:07.120838
2025-06-08 23:11:07.957899
2025-06-08 23:11:08.873232
2025-06-08 23:11:06.580368
2025-06-08 23:11:06.094269
2025-06-08 23:11:06.395248
2025-06-08 23:11:08.447701
2025-06-08 23:11:08.936264
2025-06-08 23:11:08.123498
2025-06-08 23:11:10.304458
2025-06-08 23:11:09.972894
2025-06-08 23:11:04.588308
2025-06-08 23:10:51.125549
2025-06-08 23:11:11.501277
2025-06-08 23:11:05.474022
2025-06-08 23:10:50.948178
2025-06-08 23:11:05.928200
2025-06-08 23:11:09.988292
2025-06-08 23:11:06.494237
2025-06-08 23:11:06.769413
2025-06-08 23:11:11.627975
2025-06-08 23:11:10.155103
2025-06-08 23:11:08.123914
2025-06-08 23:11:07.218089
2025-06-08 23:11:05.798653
2025-06-08 23:11:10.502219
2025-06-08 23:11:11.355407
2025-06-08 23:11:12.922881
2025-06-08 23:11:12.043764
2025-06-08 23:11:09.710380
2025-06-08 23:11:13.665974
2025-06-08 23:10:53.199095
2025-06-08 23:11:13.132581
2025-06-08 23:11:12.644440
2025-06-08 23:11:10.574564
2025-06-08 23:11:12.172661
2025-06-08 23:11:11.325013
2025-06-08 23:11:12.211400
2025-06-08 23:10:54.882435
2025-06-08 23:11:13.187103
2025-06-08 23:11:13.817333
2025-06-08 23:10:55.185194
2025-06-08 23:11:13.642304
2025-06-08 23:11:14.673372
2025-06-08 23:11:15.255923
2025-06-08 23:11:12.127417
2025-06-08 23:11:15.596862
2025-06-08 23:11:13.630287
2025-06-08 23:11:15.768208
2025-06-08 23:11:14.392235
2025-06-08 23:11:13.481327
2025-06-08 23:11:14.296384
2025-06-08 23:11:14.890040
2025-06-08 23:11:12.654257
2025-06-08 23:11:16.180241
2025-06-08 23:10:52.843642
2025-06-08 23:11:15.327275
2025-06-08 23:11:15.824641
2025-06-08 23:11:15.579650
2025-06-08 23:11:17.467349
2025-06-08 23:11:19.118279
2025-06-08 23:11:14.757334
2025-06-08 23:11:19.040569
2025-06-08 23:11:15.723365
2025-06-08 23:11:16.879323
2025-06-08 23:11:17.834203
2025-06-08 23:11:14.338344
2025-06-08 23:11:19.663390
2025-06-08 23:11:16.619382
2025-06-08 23:11:18.880381
2025-06-08 23:11:13.712358
2025-06-08 23:11:20.679463
2025-06-08 23:11:19.555337
2025-06-08 23:11:18.759002
2025-06-08 23:11:16.475345
2025-06-08 23:11:17.470311
2025-06-08 23:11:19.777960
2025-06-08 23:11:18.814327
2025-06-08 23:11:21.466750
2025-06-08 23:11:20.433133
2025-06-08 23:11:20.507400
2025-06-08 23:11:20.916345
2025-06-08 23:11:17.860974
2025-06-08 23:11:16.587327
2025-06-08 23:11:20.211305
2025-06-08 23:11:19.837718
2025-06-08 23:11:21.279779
2025-06-08 23:11:18.391154
2025-06-08 23:11:21.984726
2025-06-08 23:11:21.750832
2025-06-08 23:11:24.530562
2025-06-08 23:11:17.721181
2025-06-08 23:11:20.221228
2025-06-08 23:11:22.758507
2025-06-08 23:11:22.886438
2025-06-08 23:11:21.253278
2025-06-08 23:11:23.947324
2025-06-08 23:11:21.073354
2025-06-08 23:11:27.103278
2025-06-08 23:11:20.630097
2025-06-08 23:11:25.658436
2025-06-08 23:11:21.391366
2025-06-08 23:11:25.044227
2025-06-08 23:11:21.350980
2025-06-08 23:11:27.291728
2025-06-08 23:11:23.347649
2025-06-08 23:10:56.829015
2025-06-08 23:11:24.604336
2025-06-08 23:11:25.361306
2025-06-08 23:11:27.640385
2025-06-08 23:11:24.186267
2025-06-08 23:11:25.371838
2025-06-08 23:11:28.692783
2025-06-08 23:11:25.721949
2025-06-08 23:11:25.374086
2025-06-08 23:11:24.967614
2025-06-08 23:11:22.823271
2025-06-08 23:11:25.530328
2025-06-08 23:11:22.366373
2025-06-08 23:11:29.522643
2025-06-08 23:11:24.222664
2025-06-08 23:11:24.749297
2025-06-08 23:11:25.936948
2025-06-08 23:11:24.041275
2025-06-08 23:11:30.060286
2025-06-08 23:11:30.166213
2025-06-08 23:11:27.919457
2025-06-08 23:11:22.866409
2025-06-08 23:10:56.900295
2025-06-08 23:11:22.357330
2025-06-08 23:11:30.140422
2025-06-08 23:11:28.595349
2025-06-08 23:11:31.709332
2025-06-08 23:11:26.544369
2025-06-08 23:11:30.925341
2025-06-08 23:11:30.932309
2025-06-08 23:11:27.103804
2025-06-08 23:11:30.206355
2025-06-08 23:11:29.616287
2025-06-08 23:11:30.773082
2025-06-08 23:11:31.065289
2025-06-08 23:11:29.843158
2025-06-08 23:11:29.103434
2025-06-08 23:11:30.607596
2025-06-08 23:11:31.483267
2025-06-08 23:11:30.864346
2025-06-08 23:11:10.515872
2025-06-08 23:11:29.892340
2025-06-08 23:11:28.815848
2025-06-08 23:11:33.050927
2025-06-08 23:11:32.887562
2025-06-08 23:11:29.916393
2025-06-08 23:11:25.452307
2025-06-08 23:11:27.241672
2025-06-08 23:11:02.786983
2025-06-08 23:11:35.682780
2025-06-08 23:11:35.369982
2025-06-08 23:11:32.776965
2025-06-08 23:11:33.030335
2025-06-08 23:11:33.458254
2025-06-08 23:11:30.369585
2025-06-08 23:11:32.080371
2025-06-08 23:10:59.109343
2025-06-08 23:11:34.440439
2025-06-08 23:11:30.699640
2025-06-08 23:11:35.245300
2025-06-08 23:11:35.295220
2025-06-08 23:11:31.690825
2025-06-08 23:11:33.455413
2025-06-08 23:11:33.727374
2025-06-08 23:11:35.162216
2025-06-08 23:11:35.776511
2025-06-08 23:11:37.306009
2025-06-08 23:11:30.964271
2025-06-08 23:11:38.127917
2025-06-08 23:11:35.754742
2025-06-08 23:11:36.593250
2025-06-08 23:10:59.600352
2025-06-08 23:11:35.786588
2025-06-08 23:11:36.743056
2025-06-08 23:11:35.619824
2025-06-08 23:11:34.605838
2025-06-08 23:11:34.617266
2025-06-08 23:11:35.896581
2025-06-08 23:11:37.397420
2025-06-08 23:11:31.078560
2025-06-08 23:11:38.993747
2025-06-08 23:11:35.277219
2025-06-08 23:11:36.196355
2025-06-08 23:11:37.494835
2025-06-08 23:11:37.120621
2025-06-08 23:11:39.707363
2025-06-08 23:11:39.779829
2025-06-08 23:11:37.177303
2025-06-08 23:11:35.716466
2025-06-08 23:11:34.599661
2025-06-08 23:11:40.813531
2025-06-08 23:11:39.215061
2025-06-08 23:11:39.552242
2025-06-08 23:11:39.578249
2025-06-08 23:11:13.325709
2025-06-08 23:11:40.402488
2025-06-08 23:11:34.892663
2025-06-08 23:11:40.357696
2025-06-08 23:11:08.553467
2025-06-08 23:10:52.775903
2025-06-08 23:11:38.542472
2025-06-08 23:11:42.249028
2025-06-08 23:11:44.727249
2025-06-08 23:11:40.541629
2025-06-08 23:11:38.929579
2025-06-08 23:10:54.834490
2025-06-08 23:11:40.437684
2025-06-08 23:11:44.829236
2025-06-08 23:11:43.212856
2025-06-08 23:11:38.256360
2025-06-08 23:11:40.528307
2025-06-08 23:11:37.172385
2025-06-08 23:11:36.048347
2025-06-08 23:11:39.408440
2025-06-08 23:11:42.478219
2025-06-08 23:11:41.315229
2025-06-08 23:10:50.595192
2025-06-08 23:11:05.417278
2025-06-08 23:11:38.006567
2025-06-08 23:11:45.925875
2025-06-08 23:11:46.006245
2025-06-08 23:11:41.857391
2025-06-08 23:11:41.956384
2025-06-08 23:11:06.205434
2025-06-08 23:11:44.022457
2025-06-08 23:11:06.500480
2025-06-08 23:11:46.080305
2025-06-08 23:11:39.836614
2025-06-08 23:11:42.695434
2025-06-08 23:11:42.241250
2025-06-08 23:11:43.659498
2025-06-08 23:11:44.517509
2025-06-08 23:11:46.426305
2025-06-08 23:11:44.914290
2025-06-08 23:11:45.756254
2025-06-08 23:11:42.519292
2025-06-08 23:11:46.274953
2025-06-08 23:10:58.244795
2025-06-08 23:11:46.764308
2025-06-08 23:11:46.969768
2025-06-08 23:11:42.597336
2025-06-08 23:11:42.971737
2025-06-08 23:11:43.226368
2025-06-08 23:11:48.650296
2025-06-08 23:11:44.095274
2025-06-08 23:11:47.486277
2025-06-08 23:11:43.899158
2025-06-08 23:11:42.857312
2025-06-08 23:11:47.530875
2025-06-08 23:11:49.885223
2025-06-08 23:11:49.533630
2025-06-08 23:11:46.904396
2025-06-08 23:11:13.785246
2025-06-08 23:11:45.071268
2025-06-08 23:11:18.973351
2025-06-08 23:11:45.718325
2025-06-08 23:11:47.696311
2025-06-08 23:11:17.131170
2025-06-08 23:11:44.438281
2025-06-08 23:11:18.344392
2025-06-08 23:11:50.899290
2025-06-08 23:11:48.604127
2025-06-08 23:11:46.438272
2025-06-08 23:11:47.771213
2025-06-08 23:11:47.098827
2025-06-08 23:11:46.285344
2025-06-08 23:11:52.951357
2025-06-08 23:11:50.883400
2025-06-08 23:11:49.217094
2025-06-08 23:11:48.676216
2025-06-08 23:11:47.034354
2025-06-08 23:11:48.833307
2025-06-08 23:11:49.886539
2025-06-08 23:11:52.976281
2025-06-08 23:11:51.557296
2025-06-08 23:11:47.249265
2025-06-08 23:11:53.864891
2025-06-08 23:11:49.771308
2025-06-08 23:11:49.759735
2025-06-08 23:11:53.313324
2025-06-08 23:11:50.966900
2025-06-08 23:11:51.480765
2025-06-08 23:11:54.245740
2025-06-08 23:10:55.563928
2025-06-08 23:11:53.131295
2025-06-08 23:11:54.095306
2025-06-08 23:11:52.929735
2025-06-08 23:11:47.122243
2025-06-08 23:11:48.595429
2025-06-08 23:11:52.926872
2025-06-08 23:11:50.195074
2025-06-08 23:11:49.208359
2025-06-08 23:11:54.032821
2025-06-08 23:11:49.938255
2025-06-08 23:11:52.634528
2025-06-08 23:11:54.476986
2025-06-08 23:11:49.726329
2025-06-08 23:11:54.149379
2025-06-08 23:11:51.393346
2025-06-08 23:11:54.808384
2025-06-08 23:11:54.712328
2025-06-08 23:11:51.342890
2025-06-08 23:11:53.002259
2025-06-08 23:10:53.111992
2025-06-08 23:11:54.900259
2025-06-08 23:11:55.821354
2025-06-08 23:11:52.443535
2025-06-08 23:11:55.733291
2025-06-08 23:11:54.556355
2025-06-08 23:11:58.613488
2025-06-08 23:11:54.127384
2025-06-08 23:11:56.059160
2025-06-08 23:11:53.089352
2025-06-08 23:11:56.254325
2025-06-08 23:11:52.853750
2025-06-08 23:11:55.835312
2025-06-08 23:11:50.494327
2025-06-08 23:11:57.343451
2025-06-08 23:11:58.575637
2025-06-08 23:11:56.156401
2025-06-08 23:11:56.358328
2025-06-08 23:11:21.005126
2025-06-08 23:11:53.935558
2025-06-08 23:11:58.451598
2025-06-08 23:11:59.028976
2025-06-08 23:11:59.777539
2025-06-08 23:11:58.010462
2025-06-08 23:11:57.902236
2025-06-08 23:11:57.924515
2025-06-08 23:11:57.905346
2025-06-08 23:12:02.186251
2025-06-08 23:11:59.164246
2025-06-08 23:11:59.969304
2025-06-08 23:12:01.899743
2025-06-08 23:12:01.663297
2025-06-08 23:12:01.273831
2025-06-08 23:11:55.177644
2025-06-08 23:11:56.927079
2025-06-08 23:12:01.548251
2025-06-08 23:12:00.025315
2025-06-08 23:12:02.698633
2025-06-08 23:12:01.443293
2025-06-08 23:11:59.353743
2025-06-08 23:12:02.545390
2025-06-08 23:12:03.545799
2025-06-08 23:12:00.597336
2025-06-08 23:11:59.613331
2025-06-08 23:12:00.325291
2025-06-08 23:12:00.713648
2025-06-08 23:12:00.433355
2025-06-08 23:12:05.162433
2025-06-08 23:11:59.993316
2025-06-08 23:12:02.468927
2025-06-08 23:11:38.610506
2025-06-08 23:12:05.219260
2025-06-08 23:12:02.743349
2025-06-08 23:11:58.924828
2025-06-08 23:12:04.796424
2025-06-08 23:12:03.411284
2025-06-08 23:12:00.958467
2025-06-08 23:12:01.811601
2025-06-08 23:12:04.601308
2025-06-08 23:12:02.240109
2025-06-08 23:10:56.161100
2025-06-08 23:11:59.207328
2025-06-08 23:12:02.002671
2025-06-08 23:12:07.130376
2025-06-08 23:12:05.041367
2025-06-08 23:12:05.360097
2025-06-08 23:12:00.787685
2025-06-08 23:12:06.317292
2025-06-08 23:12:04.375562
2025-06-08 23:12:07.346663
2025-06-08 23:12:05.140004
2025-06-08 23:12:08.176261
2025-06-08 23:12:00.721457
2025-06-08 23:12:08.294856
2025-06-08 23:12:02.049848
2025-06-08 23:12:05.274042
2025-06-08 23:12:07.567101
2025-06-08 23:12:05.790454
2025-06-08 23:12:03.025309
2025-06-08 23:12:09.041571
2025-06-08 23:11:09.135612
2025-06-08 23:12:09.416365
2025-06-08 23:12:01.463266
2025-06-08 23:12:05.633479
2025-06-08 23:12:00.125291
2025-06-08 23:12:05.279094
2025-06-08 23:12:06.105506
2025-06-08 23:12:09.239289
2025-06-08 23:12:11.041566
2025-06-08 23:10:51.028089
2025-06-08 23:12:07.056080
2025-06-08 23:12:10.144549
2025-06-08 23:12:08.401259
2025-06-08 23:12:10.249240
2025-06-08 23:12:06.970998
2025-06-08 23:12:06.101670
2025-06-08 23:12:02.994804
2025-06-08 23:12:04.862164
2025-06-08 23:12:04.709382
2025-06-08 23:12:05.967329
2025-06-08 23:12:08.648924
2025-06-08 23:12:12.163461
2025-06-08 23:12:08.509998
2025-06-08 23:12:07.438892
2025-06-08 23:12:11.873617
2025-06-08 23:12:09.288311
2025-06-08 23:12:11.989489
2025-06-08 23:11:04.116326
2025-06-08 23:12:12.796261
2025-06-08 23:12:10.303423
2025-06-08 23:12:08.541588
2025-06-08 23:12:12.205259
2025-06-08 23:12:10.163586
2025-06-08 23:11:34.876508
2025-06-08 23:12:11.312704
2025-06-08 23:12:13.981669
2025-06-08 23:12:07.955122
2025-06-08 23:12:12.190567
2025-06-08 23:12:12.706606
2025-06-08 23:12:14.988458
2025-06-08 23:12:12.452514
2025-06-08 23:12:12.484560
2025-06-08 23:12:15.073262
2025-06-08 23:12:07.217371
2025-06-08 23:12:10.450779
2025-06-08 23:12:07.389220
2025-06-08 23:12:14.094198
2025-06-08 23:12:11.664636
2025-06-08 23:12:06.959239
2025-06-08 23:12:14.290345
2025-06-08 23:12:12.377491
2025-06-08 23:12:15.219316
2025-06-08 23:12:12.630450
2025-06-08 23:11:30.401674
2025-06-08 23:12:09.213281
2025-06-08 23:12:14.314784
2025-06-08 23:12:15.894375
2025-06-08 23:12:09.634788
2025-06-08 23:12:07.301323
2025-06-08 23:12:14.543579
2025-06-08 23:11:39.597921
2025-06-08 23:12:12.397645
2025-06-08 23:10:52.993126
2025-06-08 23:12:13.212303
2025-06-08 23:12:12.528279
2025-06-08 23:11:05.476960
2025-06-08 23:12:09.964416
2025-06-08 23:12:15.974238
2025-06-08 23:12:16.201183
2025-06-08 23:12:14.193277
2025-06-08 23:12:18.035724
2025-06-08 23:12:14.115210
2025-06-08 23:12:14.583156
2025-06-08 23:11:36.674414
2025-06-08 23:12:18.679239
2025-06-08 23:10:59.853012
2025-06-08 23:12:17.499183
2025-06-08 23:12:17.856199
2025-06-08 23:12:14.028356
2025-06-08 23:12:17.342213
2025-06-08 23:12:18.750347
2025-06-08 23:12:19.219268
2025-06-08 23:12:14.938267
2025-06-08 23:12:16.162404
2025-06-08 23:12:18.448889
2025-06-08 23:12:19.564238
2025-06-08 23:12:17.206240
2025-06-08 23:12:17.466701
2025-06-08 23:12:18.722400
2025-06-08 23:12:19.103909
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[30, 0, 53, 47, 47, 0, 61, 0, 30, 47, 48, 36, 30, 68, 36, 71, 0, 30, 36, 52, 47, 52, 72, 36, 30, 47, 30, 61, 47, 71, 61, 61, 68, 95, 0, 95, 112, 64, 30, 48, 36, 47, 64, 47, 0, 0, 61, 48, 30, 68, 0, 30, 0, 61, 47, 108, 0, 53, 0, 48, 48, 52, 64, 72, 30, 48, 30, 71, 0, 112, 68, 47, 152, 52, 30, 0, 61, 47, 47, 0, 47, 48, 0, 52, 48, 71, 0, 0, 52, 0, 0, 30, 47, 61, 0, 61, 30, 0, 36, 30]
accuracy: 0.21; coop_accuracy: 0.77; mean sensitivity: 0.77; avg rank: 42.41; stdev rank: 29.21064703151918; total pools: 422.42

2025-06-08 23:11:12.815354
2025-06-08 23:12:22.981332
2025-06-08 23:12:22.560041
2025-06-08 23:11:17.064470
2025-06-08 23:12:19.485589
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[72, 95, 48, 48, 48, 72, 64, 235, 95, 48, 48, 72, 64, 72, 36, 72, 72, 48, 72, 72, 72, 72, 120, 650, 48, 64, 36, 72, 136, 72, 36, 95, 72, 72, 64, 48, 48, 72, 175, 48, 48, 48, 48, 64, 53, 36, 72, 48, 95, 48, 36, 175, 95, 141, 72, 112, 48, 48, 64, 48, 72, 72, 72, 72, 48, 64, 95, 64, 108, 72, 72, 64, 48, 48, 95, 48, 120, 95, 48, 48, 95, 72, 48, 48, 64, 72, 36, 72, 48, 95, 48, 95, 95, 112, 95, 72, 36, 52, 48, 48]
accuracy: 0.0; coop_accuracy: 0.75; mean sensitivity: 0.75; avg rank: 77.0; stdev rank: 65.72381607910484; total pools: 273.61

2025-06-08 23:12:19.591732
2025-06-08 23:12:18.189434
2025-06-08 23:10:51.680977
2025-06-08 23:12:18.739371
2025-06-08 23:12:15.979862
2025-06-08 23:12:22.879967
2025-06-08 23:11:09.562364
2025-06-08 23:12:18.930750
2025-06-08 23:12:14.927278
2025-06-08 23:12:22.337793
2025-06-08 23:12:22.222441
2025-06-08 23:11:41.699462
2025-06-08 23:12:18.601009
