Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-09 01:29:34.912526
2025-06-09 01:29:35.303900
2025-06-09 01:29:36.032517
2025-06-09 01:29:34.837155
2025-06-09 01:29:35.279822
2025-06-09 01:29:36.379618
2025-06-09 01:29:36.885267
2025-06-09 01:29:36.718692
2025-06-09 01:29:35.678008
2025-06-09 01:29:37.716269
2025-06-09 01:29:37.476852
2025-06-09 01:29:36.269663
2025-06-09 01:29:38.331289
2025-06-09 01:29:38.516711
2025-06-09 01:29:36.627571
2025-06-09 01:29:38.347466
2025-06-09 01:29:38.170641
2025-06-09 01:29:37.284013
2025-06-09 01:29:39.623186
2025-06-09 01:29:37.895881
2025-06-09 01:29:39.715591
2025-06-09 01:29:38.958778
2025-06-09 01:29:38.583773
2025-06-09 01:29:37.948025
2025-06-09 01:29:37.966275
2025-06-09 01:29:37.500539
2025-06-09 01:29:38.514415
2025-06-09 01:29:40.146274
2025-06-09 01:29:39.940974
2025-06-09 01:29:39.620536
2025-06-09 01:29:40.041413
2025-06-09 01:29:40.359148
2025-06-09 01:29:40.485245
2025-06-09 01:29:40.121553
2025-06-09 01:29:41.860212
2025-06-09 01:29:40.112640
2025-06-09 01:29:39.874664
2025-06-09 01:29:39.713231
2025-06-09 01:29:42.214601
2025-06-09 01:29:39.539857
2025-06-09 01:29:42.093245
2025-06-09 01:29:42.232683
2025-06-09 01:29:39.981190
2025-06-09 01:29:42.454116
2025-06-09 01:29:41.123772
2025-06-09 01:29:41.488461
2025-06-09 01:29:42.367715
2025-06-09 01:29:43.698249
2025-06-09 01:29:44.375459
2025-06-09 01:29:41.445467
2025-06-09 01:29:45.326515
2025-06-09 01:29:42.338176
2025-06-09 01:29:42.272183
2025-06-09 01:29:42.287778
2025-06-09 01:29:45.091903
2025-06-09 01:29:42.392271
2025-06-09 01:29:43.448526
2025-06-09 01:29:44.082530
2025-06-09 01:29:41.341531
2025-06-09 01:29:43.583400
2025-06-09 01:29:41.198650
2025-06-09 01:29:43.183037
2025-06-09 01:29:45.394203
2025-06-09 01:29:46.218209
2025-06-09 01:29:42.899367
2025-06-09 01:29:46.628509
2025-06-09 01:29:46.889907
2025-06-09 01:29:42.260644
2025-06-09 01:29:45.910036
2025-06-09 01:29:43.702932
2025-06-09 01:29:44.429389
2025-06-09 01:29:46.385529
2025-06-09 01:29:45.682264
2025-06-09 01:29:48.145204
2025-06-09 01:29:47.289293
2025-06-09 01:29:47.965230
2025-06-09 01:29:48.372382
2025-06-09 01:29:47.556187
2025-06-09 01:29:47.709181
2025-06-09 01:29:47.644478
2025-06-09 01:29:45.840532
2025-06-09 01:29:45.627680
2025-06-09 01:29:48.150257
2025-06-09 01:29:47.699840
2025-06-09 01:29:43.717666
2025-06-09 01:29:47.040203
2025-06-09 01:29:50.204198
2025-06-09 01:29:48.162165
2025-06-09 01:29:48.274194
2025-06-09 01:29:45.827116
2025-06-09 01:29:49.764548
2025-06-09 01:29:48.261213
2025-06-09 01:29:51.400682
2025-06-09 01:29:46.840173
2025-06-09 01:29:48.912170
2025-06-09 01:29:51.491680
2025-06-09 01:29:50.453378
2025-06-09 01:29:50.040174
2025-06-09 01:29:50.420170
2025-06-09 01:29:51.740203
2025-06-09 01:29:52.330815
2025-06-09 01:29:50.783171
2025-06-09 01:29:51.958269
2025-06-09 01:29:44.592977
2025-06-09 01:29:51.784186
2025-06-09 01:29:48.242216
2025-06-09 01:29:43.477683
2025-06-09 01:29:51.462361
2025-06-09 01:29:50.296216
2025-06-09 01:29:52.435157
2025-06-09 01:29:43.479775
2025-06-09 01:29:52.287214
2025-06-09 01:29:51.316675
2025-06-09 01:29:49.342779
2025-06-09 01:29:50.625171
2025-06-09 01:29:49.784224
2025-06-09 01:29:42.388320
2025-06-09 01:29:51.037187
2025-06-09 01:29:52.888187
2025-06-09 01:29:45.230181
2025-06-09 01:29:51.761200
2025-06-09 01:29:51.396199
2025-06-09 01:29:50.995180
2025-06-09 01:29:52.062190
2025-06-09 01:29:52.102206
2025-06-09 01:29:53.347176
2025-06-09 01:29:45.126363
2025-06-09 01:29:53.242174
2025-06-09 01:29:50.851215
2025-06-09 01:29:52.682203
2025-06-09 01:29:52.340962
2025-06-09 01:29:46.761517
2025-06-09 01:29:55.100191
2025-06-09 01:29:54.001197
2025-06-09 01:29:54.395192
2025-06-09 01:29:54.770128
2025-06-09 01:29:56.406171
2025-06-09 01:29:54.180183
2025-06-09 01:29:52.419183
2025-06-09 01:29:53.374187
2025-06-09 01:29:55.896319
2025-06-09 01:29:54.278250
2025-06-09 01:29:53.416193
2025-06-09 01:29:53.163239
2025-06-09 01:29:46.298210
2025-06-09 01:29:54.450238
2025-06-09 01:29:56.378226
2025-06-09 01:29:55.229659
2025-06-09 01:29:56.271195
2025-06-09 01:29:55.671602
2025-06-09 01:29:38.369363
2025-06-09 01:29:57.847110
2025-06-09 01:29:49.718365
2025-06-09 01:29:55.374183
2025-06-09 01:29:55.717187
2025-06-09 01:29:56.540218
2025-06-09 01:29:55.292360
2025-06-09 01:29:58.654166
2025-06-09 01:29:57.566162
2025-06-09 01:29:50.515211
2025-06-09 01:29:56.796203
2025-06-09 01:30:00.016165
2025-06-09 01:29:56.514173
2025-06-09 01:29:56.885172
2025-06-09 01:29:58.762208
2025-06-09 01:29:59.464181
2025-06-09 01:29:56.486540
2025-06-09 01:29:54.201229
2025-06-09 01:29:59.294011
2025-06-09 01:29:58.725586
2025-06-09 01:29:41.587387
2025-06-09 01:30:00.931207
2025-06-09 01:29:58.452192
2025-06-09 01:29:58.751204
2025-06-09 01:29:57.608170
2025-06-09 01:29:57.201224
2025-06-09 01:29:57.498195
2025-06-09 01:29:39.933485
2025-06-09 01:29:59.621180
2025-06-09 01:29:58.740196
2025-06-09 01:30:00.775200
2025-06-09 01:29:56.987608
2025-06-09 01:29:58.308556
2025-06-09 01:29:37.095255
2025-06-09 01:30:01.738202
2025-06-09 01:29:59.428980
2025-06-09 01:29:58.600202
2025-06-09 01:30:01.914207
2025-06-09 01:29:58.020173
2025-06-09 01:29:38.395005
2025-06-09 01:29:58.595196
2025-06-09 01:30:01.100330
2025-06-09 01:30:01.030215
2025-06-09 01:30:01.250175
2025-06-09 01:30:02.376179
2025-06-09 01:30:04.138190
2025-06-09 01:30:04.184191
2025-06-09 01:30:04.765186
2025-06-09 01:30:03.145189
2025-06-09 01:30:04.408266
2025-06-09 01:29:59.262175
2025-06-09 01:30:05.014195
2025-06-09 01:30:04.427169
2025-06-09 01:30:03.917193
2025-06-09 01:30:04.528171
2025-06-09 01:30:02.365215
2025-06-09 01:30:02.855226
2025-06-09 01:29:46.976603
2025-06-09 01:30:05.452206
2025-06-09 01:30:06.930212
2025-06-09 01:29:40.686985
2025-06-09 01:30:05.826151
2025-06-09 01:30:06.835194
2025-06-09 01:30:05.702192
2025-06-09 01:30:06.685186
2025-06-09 01:30:02.850216
2025-06-09 01:30:04.557212
2025-06-09 01:30:04.910186
2025-06-09 01:30:06.053164
2025-06-09 01:30:06.076189
2025-06-09 01:30:06.543208
2025-06-09 01:30:06.556158
2025-06-09 01:30:06.470549
2025-06-09 01:30:05.092339
2025-06-09 01:30:07.805195
2025-06-09 01:29:45.232702
2025-06-09 01:30:05.894275
2025-06-09 01:30:07.655162
2025-06-09 01:30:04.846549
2025-06-09 01:30:05.363193
2025-06-09 01:30:02.150522
2025-06-09 01:30:05.938196
2025-06-09 01:30:04.148191
2025-06-09 01:30:09.420482
2025-06-09 01:30:07.062686
2025-06-09 01:30:09.464195
2025-06-09 01:30:07.916173
2025-06-09 01:30:09.937323
2025-06-09 01:30:06.956683
2025-06-09 01:30:09.843194
2025-06-09 01:30:06.666253
2025-06-09 01:29:43.648235
2025-06-09 01:30:07.747260
2025-06-09 01:30:10.010163
2025-06-09 01:30:09.778288
2025-06-09 01:30:09.587195
2025-06-09 01:30:11.871491
2025-06-09 01:30:09.268168
2025-06-09 01:30:09.402203
2025-06-09 01:30:11.883158
2025-06-09 01:30:10.094190
2025-06-09 01:30:06.991333
2025-06-09 01:30:08.770214
2025-06-09 01:30:08.649530
2025-06-09 01:30:08.406194
2025-06-09 01:30:10.489257
2025-06-09 01:30:06.941213
2025-06-09 01:30:08.606852
2025-06-09 01:30:11.991218
2025-06-09 01:29:48.724252
2025-06-09 01:30:13.042191
2025-06-09 01:30:09.854238
2025-06-09 01:30:13.398797
2025-06-09 01:30:14.743165
2025-06-09 01:30:13.077193
2025-06-09 01:30:12.230999
2025-06-09 01:30:14.124165
2025-06-09 01:30:12.124161
2025-06-09 01:30:13.017192
2025-06-09 01:30:12.999173
2025-06-09 01:30:13.392208
2025-06-09 01:30:12.393158
2025-06-09 01:29:46.927523
2025-06-09 01:29:42.466631
2025-06-09 01:30:10.635198
2025-06-09 01:30:12.939183
2025-06-09 01:30:12.431232
2025-06-09 01:30:14.688215
2025-06-09 01:30:16.424181
2025-06-09 01:30:15.194202
2025-06-09 01:30:16.125416
2025-06-09 01:30:15.000212
2025-06-09 01:30:14.636387
2025-06-09 01:30:13.573194
2025-06-09 01:30:14.318372
2025-06-09 01:30:16.267183
2025-06-09 01:30:16.144700
2025-06-09 01:30:11.067191
2025-06-09 01:30:14.929520
2025-06-09 01:30:13.855160
2025-06-09 01:30:14.177076
2025-06-09 01:30:14.164427
2025-06-09 01:30:16.773246
2025-06-09 01:30:14.720900
2025-06-09 01:30:16.243373
2025-06-09 01:30:14.071192
2025-06-09 01:30:15.185338
2025-06-09 01:30:15.733168
2025-06-09 01:30:17.745409
2025-06-09 01:30:18.749199
2025-06-09 01:30:16.839202
2025-06-09 01:30:17.024185
2025-06-09 01:29:44.134625
2025-06-09 01:30:15.236925
2025-06-09 01:30:18.550147
2025-06-09 01:29:45.251018
2025-06-09 01:30:18.838165
2025-06-09 01:30:18.866220
2025-06-09 01:30:19.588610
2025-06-09 01:30:17.446260
2025-06-09 01:30:16.843199
2025-06-09 01:30:17.872174
2025-06-09 01:30:19.011188
2025-06-09 01:30:18.761186
2025-06-09 01:30:19.460205
2025-06-09 01:29:36.417455
2025-06-09 01:29:50.162744
2025-06-09 01:30:18.765165
2025-06-09 01:30:23.374304
2025-06-09 01:30:18.984185
2025-06-09 01:30:22.088230
2025-06-09 01:30:20.126195
2025-06-09 01:30:18.497201
2025-06-09 01:30:19.319178
2025-06-09 01:29:54.767403
2025-06-09 01:30:21.093174
2025-06-09 01:30:21.336936
2025-06-09 01:30:21.868169
2025-06-09 01:30:23.231192
2025-06-09 01:30:23.763177
2025-06-09 01:30:22.206195
2025-06-09 01:30:22.671192
2025-06-09 01:30:20.976657
2025-06-09 01:29:38.858168
2025-06-09 01:30:19.754337
2025-06-09 01:29:39.307358
2025-06-09 01:30:21.721182
2025-06-09 01:30:23.974180
2025-06-09 01:30:23.669242
2025-06-09 01:30:21.353199
2025-06-09 01:30:21.953206
2025-06-09 01:30:22.461366
2025-06-09 01:30:22.565202
2025-06-09 01:30:22.363195
2025-06-09 01:29:40.276125
2025-06-09 01:30:22.575188
2025-06-09 01:30:23.684170
2025-06-09 01:29:46.067869
2025-06-09 01:30:25.094173
2025-06-09 01:30:23.515194
2025-06-09 01:30:23.236167
2025-06-09 01:30:24.016199
2025-06-09 01:30:24.002234
2025-06-09 01:30:20.959708
2025-06-09 01:30:20.980441
2025-06-09 01:30:23.003163
2025-06-09 01:30:23.252251
2025-06-09 01:30:21.898196
2025-06-09 01:30:25.795172
2025-06-09 01:30:28.789173
2025-06-09 01:30:27.346192
2025-06-09 01:30:25.110210
2025-06-09 01:30:26.252200
2025-06-09 01:30:28.719223
2025-06-09 01:30:26.323199
2025-06-09 01:30:24.195222
2025-06-09 01:30:26.621175
2025-06-09 01:30:27.703199
2025-06-09 01:30:22.766189
2025-06-09 01:30:27.301250
2025-06-09 01:30:26.390192
2025-06-09 01:30:27.476598
2025-06-09 01:30:24.451191
2025-06-09 01:30:27.312184
2025-06-09 01:30:04.093170
2025-06-09 01:30:25.840180
2025-06-09 01:30:29.574176
2025-06-09 01:30:28.065167
2025-06-09 01:30:27.323192
2025-06-09 01:30:29.755441
2025-06-09 01:29:41.339228
2025-06-09 01:30:29.095082
2025-06-09 01:30:06.434240
2025-06-09 01:30:30.271161
2025-06-09 01:30:30.245186
2025-06-09 01:29:37.410635
2025-06-09 01:30:07.554197
2025-06-09 01:30:26.823163
2025-06-09 01:30:30.639651
2025-06-09 01:30:30.749196
2025-06-09 01:30:29.091186
2025-06-09 01:30:08.478263
2025-06-09 01:30:31.962173
2025-06-09 01:30:26.195182
2025-06-09 01:30:32.629166
2025-06-09 01:30:30.696173
2025-06-09 01:30:30.941179
2025-06-09 01:30:32.656634
2025-06-09 01:30:32.648193
2025-06-09 01:30:28.991947
2025-06-09 01:30:28.860208
2025-06-09 01:30:29.613327
2025-06-09 01:30:29.361186
2025-06-09 01:30:30.220264
2025-06-09 01:30:33.243176
2025-06-09 01:30:30.959287
2025-06-09 01:30:32.010181
2025-06-09 01:30:32.031188
2025-06-09 01:30:30.258165
2025-06-09 01:30:30.149202
2025-06-09 01:30:33.312904
2025-06-09 01:30:31.708989
2025-06-09 01:30:34.281178
2025-06-09 01:30:31.219186
2025-06-09 01:30:33.805177
2025-06-09 01:30:30.528197
2025-06-09 01:30:33.861189
2025-06-09 01:30:32.887183
2025-06-09 01:30:31.225191
2025-06-09 01:30:35.371523
2025-06-09 01:30:34.631342
2025-06-09 01:30:35.413183
2025-06-09 01:30:33.724542
2025-06-09 01:30:34.300181
2025-06-09 01:30:33.962208
2025-06-09 01:30:33.756898
2025-06-09 01:30:34.693209
2025-06-09 01:30:33.945623
2025-06-09 01:30:30.057175
2025-06-09 01:30:33.789172
2025-06-09 01:30:34.191259
2025-06-09 01:30:34.752162
2025-06-09 01:30:11.980193
2025-06-09 01:30:37.302172
2025-06-09 01:30:36.630468
2025-06-09 01:30:33.760147
2025-06-09 01:30:37.463414
2025-06-09 01:30:35.514703
2025-06-09 01:30:34.864202
2025-06-09 01:30:37.000525
2025-06-09 01:30:37.333208
2025-06-09 01:30:37.903200
2025-06-09 01:30:37.480222
2025-06-09 01:30:36.817224
2025-06-09 01:29:36.180453
2025-06-09 01:30:37.850202
2025-06-09 01:30:38.923676
2025-06-09 01:30:38.047175
2025-06-09 01:30:37.119208
2025-06-09 01:30:38.662198
2025-06-09 01:29:44.304069
2025-06-09 01:30:38.038229
2025-06-09 01:30:39.098199
2025-06-09 01:30:39.766522
2025-06-09 01:30:38.391208
2025-06-09 01:30:37.322188
2025-06-09 01:30:38.237192
2025-06-09 01:30:36.838189
2025-06-09 01:30:38.702667
2025-06-09 01:30:37.919954
2025-06-09 01:30:20.152196
2025-06-09 01:30:39.361214
2025-06-09 01:30:40.235161
2025-06-09 01:30:41.146201
2025-06-09 01:30:37.724262
2025-06-09 01:30:37.881184
2025-06-09 01:30:40.497163
2025-06-09 01:30:40.535201
2025-06-09 01:30:34.172150
2025-06-09 01:30:35.971160
2025-06-09 01:30:40.415166
2025-06-09 01:29:37.861170
2025-06-09 01:29:42.944749
2025-06-09 01:30:42.273192
2025-06-09 01:30:42.241370
2025-06-09 01:30:39.113182
2025-06-09 01:30:39.846169
2025-06-09 01:30:40.826933
2025-06-09 01:30:37.787464
2025-06-09 01:30:40.286199
2025-06-09 01:30:06.981243
2025-06-09 01:29:40.283985
2025-06-09 01:30:40.667367
2025-06-09 01:29:49.488239
2025-06-09 01:30:43.302170
2025-06-09 01:30:43.740239
2025-06-09 01:30:42.579225
2025-06-09 01:30:42.659634
2025-06-09 01:29:54.645377
2025-06-09 01:29:44.810678
2025-06-09 01:30:40.380211
2025-06-09 01:30:40.582189
2025-06-09 01:30:43.156168
2025-06-09 01:30:20.384192
2025-06-09 01:30:42.576164
2025-06-09 01:30:42.898204
2025-06-09 01:29:51.361253
2025-06-09 01:30:40.426174
2025-06-09 01:30:39.607180
2025-06-09 01:30:44.848302
2025-06-09 01:30:42.174622
2025-06-09 01:30:11.584177
2025-06-09 01:30:45.465216
2025-06-09 01:30:41.589274
2025-06-09 01:30:42.300164
2025-06-09 01:30:45.773641
2025-06-09 01:30:43.660598
2025-06-09 01:30:46.848097
2025-06-09 01:29:48.343487
2025-06-09 01:30:46.864227
2025-06-09 01:30:46.153197
2025-06-09 01:29:40.112869
2025-06-09 01:30:46.331204
2025-06-09 01:30:47.366448
2025-06-09 01:30:46.931224
2025-06-09 01:30:47.327592
2025-06-09 01:30:46.906166
2025-06-09 01:30:48.101221
2025-06-09 01:30:46.537185
2025-06-09 01:29:46.412197
2025-06-09 01:30:44.896188
2025-06-09 01:30:47.124284
2025-06-09 01:30:46.422170
2025-06-09 01:30:46.377173
2025-06-09 01:30:45.584201
2025-06-09 01:30:13.983204
2025-06-09 01:30:46.869016
2025-06-09 01:30:46.466225
2025-06-09 01:30:15.628086
2025-06-09 01:30:48.749192
2025-06-09 01:30:46.863196
2025-06-09 01:30:49.458201
2025-06-09 01:30:48.742161
2025-06-09 01:30:18.065246
2025-06-09 01:30:47.226261
2025-06-09 01:30:47.692198
2025-06-09 01:30:47.239267
2025-06-09 01:30:49.225211
2025-06-09 01:30:48.346185
2025-06-09 01:30:50.442253
2025-06-09 01:30:47.510528
2025-06-09 01:30:49.536170
2025-06-09 01:30:47.440095
2025-06-09 01:30:47.836198
2025-06-09 01:30:47.021186
2025-06-09 01:30:48.419188
2025-06-09 01:30:48.403343
2025-06-09 01:30:48.280165
2025-06-09 01:30:26.859260
2025-06-09 01:30:51.439166
2025-06-09 01:30:24.174215
2025-06-09 01:30:51.427169
2025-06-09 01:30:49.270137
2025-06-09 01:30:51.672191
2025-06-09 01:30:50.375225
2025-06-09 01:30:48.270155
2025-06-09 01:30:51.649170
2025-06-09 01:30:51.351192
2025-06-09 01:30:51.436614
2025-06-09 01:30:51.238189
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 103, 0, 64, 0, 228, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 440, 0, 448, 0, 0, 41, 40, 0, 0, 42, 0, 0, 0, 0, 0, 0, 94, 64, 0, 0, 793, 0, 0, 0, 0, 0, 0, 57, 94, 0, 133, 0, 0, 114, 559, 0, 0, 0, 1184, 41, 44, 0, 0, 43, 45, 1006, 0, 0, 311, 228, 0, 206, 0, 0]
accuracy: 0.71; coop_accuracy: 0.71; mean sensitivity: 0.71; avg rank: 66.11; stdev rank: 190.99339752986228; total pools: 380.29

2025-06-09 01:30:52.163186
2025-06-09 01:30:25.126180
2025-06-09 01:30:51.865177
2025-06-09 01:30:52.753347
2025-06-09 01:30:52.305164
2025-06-09 01:30:52.067200
2025-06-09 01:30:52.286215
2025-06-09 01:30:55.952207
2025-06-09 01:30:52.293198
2025-06-09 01:30:54.380166
2025-06-09 01:30:54.709832
2025-06-09 01:30:54.286133
2025-06-09 01:30:54.557944
2025-06-09 01:30:54.912175
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 41, 0, 40, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 42, 0, 41, 0, 0, 40, 43, 0, 0, 40, 43, 0, 0, 0, 40, 0, 42, 41, 0, 0, 40, 0, 0, 0, 0, 0, 0, 41, 40, 0, 40, 0, 0, 40, 40, 0, 0, 0, 40, 40, 43, 0, 0, 43, 40, 40, 0, 0, 42, 40, 0, 41, 0, 0]
accuracy: 0.69; coop_accuracy: 0.69; mean sensitivity: 0.69; avg rank: 12.64; stdev rank: 18.86717784937641; total pools: 272.98

2025-06-09 01:30:52.780997
2025-06-09 01:30:55.044165
2025-06-09 01:30:55.540792
2025-06-09 01:29:41.404274
2025-06-09 01:30:54.794192
2025-06-09 01:30:55.018754
2025-06-09 01:30:54.768046
2025-06-09 01:30:55.796157
2025-06-09 01:30:57.864177
2025-06-09 01:30:35.672249
2025-06-09 01:30:54.701181
2025-06-09 01:30:34.369199
2025-06-09 01:30:54.676202
2025-06-09 01:30:35.760206
2025-06-09 01:30:59.417119
2025-06-09 01:30:54.899162
2025-06-09 01:30:54.776182
2025-06-09 01:30:28.738206
2025-06-09 01:30:55.173188
2025-06-09 01:30:55.900182
2025-06-09 01:30:58.654203
2025-06-09 01:31:00.974175
2025-06-09 01:29:35.418997
2025-06-09 01:31:00.794195
2025-06-09 01:31:00.768023
2025-06-09 01:29:41.604581
2025-06-09 01:30:59.129584
2025-06-09 01:30:41.841236
2025-06-09 01:31:00.211345
2025-06-09 01:30:36.900213
