Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-09 00:03:06.842770
2025-06-09 00:03:05.799242
2025-06-09 00:03:07.452710
2025-06-09 00:03:06.243920
2025-06-09 00:03:08.788130
2025-06-09 00:03:08.771000
2025-06-09 00:03:07.206851
2025-06-09 00:03:09.280377
2025-06-09 00:03:08.684690
2025-06-09 00:03:06.986421
2025-06-09 00:03:08.360095
2025-06-09 00:03:10.430362
2025-06-09 00:03:10.439802
2025-06-09 00:03:08.476497
2025-06-09 00:03:09.197096
2025-06-09 00:03:10.634861
2025-06-09 00:03:09.451756
2025-06-09 00:03:10.712302
2025-06-09 00:03:10.759671
2025-06-09 00:03:07.460552
2025-06-09 00:03:08.217159
2025-06-09 00:03:10.932450
2025-06-09 00:03:10.647673
2025-06-09 00:03:11.669492
2025-06-09 00:03:11.794758
2025-06-09 00:03:10.747182
2025-06-09 00:03:11.673221
2025-06-09 00:03:11.996245
2025-06-09 00:03:11.093135
2025-06-09 00:03:09.495317
2025-06-09 00:03:09.953225
2025-06-09 00:03:12.121596
2025-06-09 00:03:11.267302
2025-06-09 00:03:12.502838
2025-06-09 00:03:12.716600
2025-06-09 00:03:11.725417
2025-06-09 00:03:12.837626
2025-06-09 00:03:11.812567
2025-06-09 00:03:11.777633
2025-06-09 00:03:11.231451
2025-06-09 00:03:13.113006
2025-06-09 00:03:11.553590
2025-06-09 00:03:13.635085
2025-06-09 00:03:12.692900
2025-06-09 00:03:13.349423
2025-06-09 00:03:12.955261
2025-06-09 00:03:12.127596
2025-06-09 00:03:12.231239
2025-06-09 00:03:13.115489
2025-06-09 00:03:13.238923
2025-06-09 00:03:12.210675
2025-06-09 00:03:12.887269
2025-06-09 00:03:13.439238
2025-06-09 00:03:14.431267
2025-06-09 00:03:14.322284
2025-06-09 00:03:13.816985
2025-06-09 00:03:14.190675
2025-06-09 00:03:13.366423
2025-06-09 00:03:13.271638
2025-06-09 00:03:15.030264
2025-06-09 00:03:13.381291
2025-06-09 00:03:16.016231
2025-06-09 00:03:14.774280
2025-06-09 00:03:15.483220
2025-06-09 00:03:14.611485
2025-06-09 00:03:15.972336
2025-06-09 00:03:15.777384
2025-06-09 00:03:14.311319
2025-06-09 00:03:16.428323
2025-06-09 00:03:14.999222
2025-06-09 00:03:15.752855
2025-06-09 00:03:15.546341
2025-06-09 00:03:15.151465
2025-06-09 00:03:14.380375
2025-06-09 00:03:17.240323
2025-06-09 00:03:15.760759
2025-06-09 00:03:15.307242
2025-06-09 00:03:16.042254
2025-06-09 00:03:15.508283
2025-06-09 00:03:17.963259
2025-06-09 00:03:16.850334
2025-06-09 00:03:15.740298
2025-06-09 00:03:16.748322
2025-06-09 00:03:17.898262
2025-06-09 00:03:18.171372
2025-06-09 00:03:17.533935
2025-06-09 00:03:19.000317
2025-06-09 00:03:17.160334
2025-06-09 00:03:18.117214
2025-06-09 00:03:18.432296
2025-06-09 00:03:17.630159
2025-06-09 00:03:20.000123
2025-06-09 00:03:19.069404
2025-06-09 00:03:16.882266
2025-06-09 00:03:18.944283
2025-06-09 00:03:20.393259
2025-06-09 00:03:17.984241
2025-06-09 00:03:19.967312
2025-06-09 00:03:21.170402
2025-06-09 00:03:20.496286
2025-06-09 00:03:19.821010
2025-06-09 00:03:19.710228
2025-06-09 00:03:19.865222
2025-06-09 00:03:18.859712
2025-06-09 00:03:19.828041
2025-06-09 00:03:19.046241
2025-06-09 00:03:19.860256
2025-06-09 00:03:20.632276
2025-06-09 00:03:19.641463
2025-06-09 00:03:22.576650
2025-06-09 00:03:23.169334
2025-06-09 00:03:18.621519
2025-06-09 00:03:23.281241
2025-06-09 00:03:22.550589
2025-06-09 00:03:23.552246
2025-06-09 00:03:22.984797
2025-06-09 00:03:22.962172
2025-06-09 00:03:23.154287
2025-06-09 00:03:22.982340
2025-06-09 00:03:25.031004
2025-06-09 00:03:25.701360
2025-06-09 00:03:22.493239
2025-06-09 00:03:24.575239
2025-06-09 00:03:24.331249
2025-06-09 00:03:25.831242
2025-06-09 00:03:22.814316
2025-06-09 00:03:25.691711
2025-06-09 00:03:23.022259
2025-06-09 00:03:25.994269
2025-06-09 00:03:25.571420
2025-06-09 00:03:23.898318
2025-06-09 00:03:24.169250
2025-06-09 00:03:27.934589
2025-06-09 00:03:24.906713
2025-06-09 00:03:25.819840
2025-06-09 00:03:28.801293
2025-06-09 00:03:25.112254
2025-06-09 00:03:28.954226
2025-06-09 00:03:29.476361
2025-06-09 00:03:09.126288
2025-06-09 00:03:26.303286
2025-06-09 00:03:24.515308
2025-06-09 00:03:06.918528
2025-06-09 00:03:25.666156
2025-06-09 00:03:26.046251
2025-06-09 00:03:05.956025
2025-06-09 00:03:26.566338
2025-06-09 00:03:27.974712
2025-06-09 00:03:30.585255
2025-06-09 00:03:29.393260
2025-06-09 00:03:30.557216
2025-06-09 00:03:31.622366
2025-06-09 00:03:30.485694
2025-06-09 00:03:11.108275
2025-06-09 00:03:31.011931
2025-06-09 00:03:09.337455
2025-06-09 00:03:32.972189
2025-06-09 00:03:28.191320
2025-06-09 00:03:30.600325
2025-06-09 00:03:32.659585
2025-06-09 00:03:31.070249
2025-06-09 00:03:32.612051
2025-06-09 00:03:31.347222
2025-06-09 00:03:31.969223
2025-06-09 00:03:31.736264
2025-06-09 00:03:30.741209
2025-06-09 00:03:28.772877
2025-06-09 00:03:31.169369
2025-06-09 00:03:33.473092
2025-06-09 00:03:33.286245
2025-06-09 00:03:31.347716
2025-06-09 00:03:34.904279
2025-06-09 00:03:30.523248
2025-06-09 00:03:08.585509
2025-06-09 00:03:36.621298
2025-06-09 00:03:33.402920
2025-06-09 00:03:36.665310
2025-06-09 00:03:33.940303
2025-06-09 00:03:35.933270
2025-06-09 00:03:34.813265
2025-06-09 00:03:34.582286
2025-06-09 00:03:36.319314
2025-06-09 00:03:36.207470
2025-06-09 00:03:35.504265
2025-06-09 00:03:34.545679
2025-06-09 00:03:34.571315
2025-06-09 00:03:36.244836
2025-06-09 00:03:36.731325
2025-06-09 00:03:38.209340
2025-06-09 00:03:34.118194
2025-06-09 00:03:38.771243
2025-06-09 00:03:36.591437
2025-06-09 00:03:34.432332
2025-06-09 00:03:38.357240
2025-06-09 00:03:38.302291
2025-06-09 00:03:39.805283
2025-06-09 00:03:34.497247
2025-06-09 00:03:36.680293
2025-06-09 00:03:40.468314
2025-06-09 00:03:14.072746
2025-06-09 00:03:39.899355
2025-06-09 00:03:37.941362
2025-06-09 00:03:39.001267
2025-06-09 00:03:41.720297
2025-06-09 00:03:38.188255
2025-06-09 00:03:39.972279
2025-06-09 00:03:11.815538
2025-06-09 00:03:39.629248
2025-06-09 00:03:40.296229
2025-06-09 00:03:40.610226
2025-06-09 00:03:42.916285
2025-06-09 00:03:38.318303
2025-06-09 00:03:44.391267
2025-06-09 00:03:37.079272
2025-06-09 00:03:21.191234
2025-06-09 00:03:41.756326
2025-06-09 00:03:42.878949
2025-06-09 00:03:44.243285
2025-06-09 00:03:39.304347
2025-06-09 00:03:38.078243
2025-06-09 00:03:42.856283
2025-06-09 00:03:45.733700
2025-06-09 00:03:41.884306
2025-06-09 00:03:33.750209
2025-06-09 00:03:44.223266
2025-06-09 00:03:42.591332
2025-06-09 00:03:42.031314
2025-06-09 00:03:44.772266
2025-06-09 00:03:41.865416
2025-06-09 00:03:45.797331
2025-06-09 00:03:41.284273
2025-06-09 00:03:42.012222
2025-06-09 00:03:43.914225
2025-06-09 00:03:40.981271
2025-06-09 00:03:45.304245
2025-06-09 00:03:46.143281
2025-06-09 00:03:42.585309
2025-06-09 00:03:43.301846
2025-06-09 00:03:47.062217
2025-06-09 00:03:47.486374
2025-06-09 00:03:47.829295
2025-06-09 00:03:45.708292
2025-06-09 00:03:46.042402
2025-06-09 00:03:49.428280
2025-06-09 00:03:44.697194
2025-06-09 00:03:45.294253
2025-06-09 00:03:44.473217
2025-06-09 00:03:43.270269
2025-06-09 00:03:45.944266
2025-06-09 00:03:49.829451
2025-06-09 00:03:43.595276
2025-06-09 00:03:48.056234
2025-06-09 00:03:47.206238
2025-06-09 00:03:48.021197
2025-06-09 00:03:49.496251
2025-06-09 00:03:43.286794
2025-06-09 00:03:47.195604
2025-06-09 00:03:50.855208
2025-06-09 00:03:47.615257
2025-06-09 00:03:47.412362
2025-06-09 00:03:47.726241
2025-06-09 00:03:50.914237
2025-06-09 00:03:49.664251
2025-06-09 00:03:49.884316
2025-06-09 00:03:50.774269
2025-06-09 00:03:48.518308
2025-06-09 00:03:52.372306
2025-06-09 00:03:51.926325
2025-06-09 00:03:52.553454
2025-06-09 00:03:52.355193
2025-06-09 00:03:50.031583
2025-06-09 00:03:53.217343
2025-06-09 00:03:52.796331
2025-06-09 00:03:50.425482
2025-06-09 00:03:15.489228
2025-06-09 00:03:47.806274
2025-06-09 00:03:17.944236
2025-06-09 00:03:50.131244
2025-06-09 00:03:50.735253
2025-06-09 00:03:50.563233
2025-06-09 00:03:53.035743
2025-06-09 00:03:47.476314
2025-06-09 00:03:55.719805
2025-06-09 00:03:54.816332
2025-06-09 00:03:54.835286
2025-06-09 00:03:50.872297
2025-06-09 00:03:51.213598
2025-06-09 00:03:52.346323
2025-06-09 00:03:53.288339
2025-06-09 00:03:51.361424
2025-06-09 00:03:54.874418
2025-06-09 00:03:54.535366
2025-06-09 00:03:52.482278
2025-06-09 00:03:57.179556
2025-06-09 00:03:52.667277
2025-06-09 00:03:53.560249
2025-06-09 00:03:51.137219
2025-06-09 00:03:53.748271
2025-06-09 00:03:58.242361
2025-06-09 00:03:57.132719
2025-06-09 00:03:09.089064
2025-06-09 00:03:53.605346
2025-06-09 00:03:57.472249
2025-06-09 00:03:54.287960
2025-06-09 00:03:55.025797
2025-06-09 00:03:53.319326
2025-06-09 00:03:59.356306
2025-06-09 00:03:49.216567
2025-06-09 00:03:56.260298
2025-06-09 00:03:56.590263
2025-06-09 00:03:56.199223
2025-06-09 00:03:57.627402
2025-06-09 00:03:57.581154
2025-06-09 00:04:00.556385
2025-06-09 00:03:48.891230
2025-06-09 00:03:56.188259
2025-06-09 00:03:55.601391
2025-06-09 00:03:59.344331
2025-06-09 00:03:55.710129
2025-06-09 00:03:59.862222
2025-06-09 00:03:59.845230
2025-06-09 00:03:55.917614
2025-06-09 00:04:00.648300
2025-06-09 00:03:58.609213
2025-06-09 00:03:54.846248
2025-06-09 00:04:02.047324
2025-06-09 00:03:07.624841
2025-06-09 00:03:55.040273
2025-06-09 00:03:33.937451
2025-06-09 00:04:03.064355
2025-06-09 00:03:18.771748
2025-06-09 00:04:00.247565
2025-06-09 00:04:01.736124
2025-06-09 00:03:22.567271
2025-06-09 00:03:58.954295
2025-06-09 00:04:00.289237
2025-06-09 00:03:10.830762
2025-06-09 00:03:58.949352
2025-06-09 00:03:59.073237
2025-06-09 00:04:01.445276
2025-06-09 00:04:01.077208
2025-06-09 00:03:56.150267
2025-06-09 00:03:57.249291
2025-06-09 00:03:54.037265
2025-06-09 00:04:03.489209
2025-06-09 00:04:01.700284
2025-06-09 00:04:01.168299
2025-06-09 00:03:57.057216
2025-06-09 00:03:59.815241
2025-06-09 00:04:04.940301
2025-06-09 00:04:03.444700
2025-06-09 00:04:01.038288
2025-06-09 00:04:06.076664
2025-06-09 00:04:04.183217
2025-06-09 00:04:06.156209
2025-06-09 00:04:05.671325
2025-06-09 00:03:58.764271
2025-06-09 00:04:03.623288
2025-06-09 00:04:03.399272
2025-06-09 00:04:05.506939
2025-06-09 00:04:03.636235
2025-06-09 00:04:01.695272
2025-06-09 00:04:00.483280
2025-06-09 00:04:04.411512
2025-06-09 00:04:04.727240
2025-06-09 00:04:03.720375
2025-06-09 00:04:04.779583
2025-06-09 00:04:03.320272
2025-06-09 00:03:16.411361
2025-06-09 00:04:05.193190
2025-06-09 00:04:03.335219
2025-06-09 00:04:05.518300
2025-06-09 00:04:00.878217
2025-06-09 00:04:04.098336
2025-06-09 00:04:07.178389
2025-06-09 00:03:33.444287
2025-06-09 00:04:09.068279
2025-06-09 00:04:07.598275
2025-06-09 00:03:26.181402
2025-06-09 00:04:09.886268
2025-06-09 00:04:10.063237
2025-06-09 00:04:09.073360
2025-06-09 00:03:35.952381
2025-06-09 00:04:07.280023
2025-06-09 00:04:08.051721
2025-06-09 00:04:07.468298
2025-06-09 00:04:08.816204
2025-06-09 00:04:02.285232
2025-06-09 00:04:07.432257
2025-06-09 00:04:09.647456
2025-06-09 00:04:06.953315
2025-06-09 00:04:09.677296
2025-06-09 00:04:09.143562
2025-06-09 00:04:10.162258
2025-06-09 00:04:13.008692
2025-06-09 00:04:09.721270
2025-06-09 00:04:05.437971
2025-06-09 00:04:09.016829
2025-06-09 00:04:11.290237
2025-06-09 00:04:09.017092
2025-06-09 00:04:11.442209
2025-06-09 00:04:10.471237
2025-06-09 00:03:35.218406
2025-06-09 00:04:09.961188
2025-06-09 00:04:05.216989
2025-06-09 00:04:11.354221
2025-06-09 00:04:07.998282
2025-06-09 00:03:32.546420
2025-06-09 00:04:13.861267
2025-06-09 00:04:12.229568
2025-06-09 00:04:10.606277
2025-06-09 00:04:11.432980
2025-06-09 00:04:10.549199
2025-06-09 00:04:10.485287
2025-06-09 00:03:34.511328
2025-06-09 00:04:05.609286
2025-06-09 00:04:04.640263
2025-06-09 00:04:04.900096
2025-06-09 00:04:15.922191
2025-06-09 00:04:10.920207
2025-06-09 00:04:12.159323
2025-06-09 00:04:14.215344
2025-06-09 00:04:14.860212
2025-06-09 00:03:09.142941
2025-06-09 00:04:12.971242
2025-06-09 00:04:10.882239
2025-06-09 00:04:14.305283
2025-06-09 00:04:12.615242
2025-06-09 00:04:13.775059
2025-06-09 00:04:14.392291
2025-06-09 00:04:14.408245
2025-06-09 00:04:13.922253
2025-06-09 00:03:39.795376
2025-06-09 00:04:14.556239
2025-06-09 00:04:12.106275
2025-06-09 00:04:08.784199
2025-06-09 00:04:16.031186
2025-06-09 00:04:16.650224
2025-06-09 00:04:14.662269
2025-06-09 00:04:15.307339
2025-06-09 00:03:13.548963
2025-06-09 00:04:18.009789
2025-06-09 00:04:11.944275
2025-06-09 00:04:14.740314
2025-06-09 00:04:07.339397
2025-06-09 00:04:16.633285
2025-06-09 00:04:15.015228
2025-06-09 00:04:17.188219
2025-06-09 00:04:16.743215
2025-06-09 00:04:16.256214
2025-06-09 00:04:16.441213
2025-06-09 00:04:16.416318
2025-06-09 00:04:14.855118
2025-06-09 00:04:17.401860
2025-06-09 00:04:17.650494
2025-06-09 00:04:13.198020
2025-06-09 00:04:16.085211
2025-06-09 00:04:20.985232
2025-06-09 00:04:16.075673
2025-06-09 00:04:18.090381
2025-06-09 00:04:12.477304
2025-06-09 00:04:17.527196
2025-06-09 00:04:16.858228
2025-06-09 00:03:26.285755
2025-06-09 00:04:16.998247
2025-06-09 00:04:16.798659
2025-06-09 00:04:20.099135
2025-06-09 00:04:07.350306
2025-06-09 00:04:18.045203
2025-06-09 00:04:18.203163
2025-06-09 00:04:19.929196
2025-06-09 00:04:20.268286
2025-06-09 00:04:21.248225
2025-06-09 00:04:19.456255
2025-06-09 00:04:17.708283
2025-06-09 00:04:18.232200
2025-06-09 00:04:19.834317
2025-06-09 00:04:16.916219
2025-06-09 00:04:23.446621
2025-06-09 00:04:17.765285
2025-06-09 00:04:21.920280
2025-06-09 00:04:21.254257
2025-06-09 00:04:22.486168
2025-06-09 00:04:22.700156
2025-06-09 00:04:18.866213
2025-06-09 00:04:22.401219
2025-06-09 00:04:22.795237
2025-06-09 00:04:19.489483
2025-06-09 00:04:24.162161
2025-06-09 00:04:21.963789
2025-06-09 00:04:19.614289
2025-06-09 00:04:21.309305
2025-06-09 00:04:25.576210
2025-06-09 00:04:21.992181
2025-06-09 00:04:25.467272
2025-06-09 00:04:21.576114
2025-06-09 00:04:21.569037
2025-06-09 00:04:21.864310
2025-06-09 00:04:23.274157
2025-06-09 00:04:25.812193
2025-06-09 00:04:19.160491
2025-06-09 00:04:22.381218
2025-06-09 00:04:20.659250
2025-06-09 00:04:24.750264
2025-06-09 00:04:25.987265
2025-06-09 00:03:09.561298
2025-06-09 00:04:21.899337
2025-06-09 00:04:21.928822
2025-06-09 00:04:21.735161
2025-06-09 00:04:22.726238
2025-06-09 00:04:21.708233
2025-06-09 00:03:47.367445
2025-06-09 00:03:13.481682
2025-06-09 00:04:26.731227
2025-06-09 00:04:28.720845
2025-06-09 00:04:28.004112
2025-06-09 00:04:28.487910
2025-06-09 00:03:23.576313
2025-06-09 00:04:24.463434
2025-06-09 00:04:27.868269
2025-06-09 00:04:24.704324
2025-06-09 00:03:47.959967
2025-06-09 00:04:29.576286
2025-06-09 00:04:28.946294
2025-06-09 00:04:28.686221
2025-06-09 00:03:58.830478
2025-06-09 00:04:29.669165
2025-06-09 00:04:23.739216
2025-06-09 00:04:17.807104
2025-06-09 00:04:27.556254
2025-06-09 00:04:25.214181
2025-06-09 00:04:26.021237
2025-06-09 00:04:29.874176
2025-06-09 00:03:25.994866
2025-06-09 00:04:30.519168
2025-06-09 00:04:06.722350
2025-06-09 00:04:28.276211
2025-06-09 00:04:26.205180
2025-06-09 00:04:28.118363
2025-06-09 00:04:29.836203
2025-06-09 00:04:23.479667
2025-06-09 00:04:24.770170
2025-06-09 00:04:32.622619
2025-06-09 00:04:30.945074
2025-06-09 00:04:25.947339
2025-06-09 00:04:26.929252
2025-06-09 00:04:29.857151
2025-06-09 00:04:28.768215
2025-06-09 00:03:16.935357
2025-06-09 00:04:34.393231
2025-06-09 00:04:29.346476
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 17, 4, 15, 4, 1, 4, 4, 1, 1, 4, 5, 5, 10, 1, 1, 1, 4, 17, 4, 1, 1, 1, 1, 1, 4, 1, 1, 4, 1, 5, 1, 4, 1, 1, 1, 1, 1, 1, 4, 1, 5, 1, 1, 4, 4, 4, 1, 1, 1, 1, 4, 4, 1, 1, 1, 4, 1, 1, 4, 4, 5, 1, 1, 5, 1, 1, 5, 1, 5, 10, 1, 1, 1, 5, 1, 10, 5, 1, 4, 1, 1, 15, 4, 1, 5, 5, 1, 1, 1, 1, 1, 1, 17, 1, 1, 1, 4, 1, 1]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 3.17; stdev rank: 3.636083057357189; total pools: 272.6

2025-06-09 00:04:30.732214
2025-06-09 00:04:33.884222
2025-06-09 00:04:30.319907
2025-06-09 00:04:32.911268
2025-06-09 00:04:30.963232
2025-06-09 00:04:34.345258
2025-06-09 00:04:26.405254
2025-06-09 00:04:30.304267
2025-06-09 00:04:33.765569
2025-06-09 00:04:33.758186
2025-06-09 00:04:30.288176
2025-06-09 00:04:33.926275
2025-06-09 00:04:26.615184
2025-06-09 00:03:11.648760
2025-06-09 00:04:30.064182
2025-06-09 00:04:34.567221
2025-06-09 00:04:30.292164
2025-06-09 00:04:34.641443
2025-06-09 00:04:34.249247
2025-06-09 00:04:35.080218
2025-06-09 00:04:34.008306
2025-06-09 00:04:13.759230
2025-06-09 00:03:20.154106
2025-06-09 00:04:31.794199
2025-06-09 00:04:35.509307
2025-06-09 00:04:37.285151
2025-06-09 00:04:34.726339
2025-06-09 00:04:36.756293
2025-06-09 00:04:36.660352
2025-06-09 00:04:37.703593
2025-06-09 00:04:37.922210
2025-06-09 00:04:31.904172
2025-06-09 00:04:06.025107
2025-06-09 00:04:37.155678
2025-06-09 00:04:33.973296
2025-06-09 00:03:58.862332
2025-06-09 00:03:21.882274
2025-06-09 00:04:34.633216
2025-06-09 00:04:38.039283
2025-06-09 00:04:39.683401
2025-06-09 00:03:44.951266
2025-06-09 00:04:40.280339
2025-06-09 00:04:33.984280
2025-06-09 00:04:40.585269
2025-06-09 00:04:38.613247
2025-06-09 00:04:36.113198
2025-06-09 00:04:40.854612
2025-06-09 00:04:42.346196
2025-06-09 00:04:39.402202
2025-06-09 00:04:38.055186
2025-06-09 00:04:39.391031
2025-06-09 00:04:38.145995
2025-06-09 00:04:37.582291
2025-06-09 00:04:43.288194
2025-06-09 00:04:42.674570
2025-06-09 00:04:43.329140
2025-06-09 00:04:37.077258
2025-06-09 00:04:40.287376
2025-06-09 00:04:40.422155
2025-06-09 00:03:26.532367
2025-06-09 00:04:41.817283
2025-06-09 00:04:42.401156
2025-06-09 00:04:43.750339
2025-06-09 00:04:42.294686
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
