Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 22:54:15.315596
2025-06-08 22:54:15.769343
2025-06-08 22:54:14.875254
2025-06-08 22:54:16.184668
2025-06-08 22:54:16.374084
2025-06-08 22:54:15.317788
2025-06-08 22:54:17.107058
2025-06-08 22:54:16.807441
2025-06-08 22:54:15.751354
2025-06-08 22:54:14.970898
2025-06-08 22:54:17.542351
2025-06-08 22:54:17.246409
2025-06-08 22:54:16.239580
2025-06-08 22:54:17.459229
2025-06-08 22:54:15.523587
2025-06-08 22:54:17.865304
2025-06-08 22:54:18.570281
2025-06-08 22:54:16.217436
2025-06-08 22:54:18.942391
2025-06-08 22:54:18.757073
2025-06-08 22:54:17.261130
2025-06-08 22:54:18.753195
2025-06-08 22:54:19.122547
2025-06-08 22:54:17.423462
2025-06-08 22:54:18.026039
2025-06-08 22:54:19.046153
2025-06-08 22:54:17.870164
2025-06-08 22:54:19.296474
2025-06-08 22:54:19.633668
2025-06-08 22:54:17.341492
2025-06-08 22:54:18.286133
2025-06-08 22:54:19.805502
2025-06-08 22:54:19.893091
2025-06-08 22:54:18.772194
2025-06-08 22:54:19.924753
2025-06-08 22:54:20.085521
2025-06-08 22:54:19.091051
2025-06-08 22:54:19.930622
2025-06-08 22:54:20.106427
2025-06-08 22:54:20.247927
2025-06-08 22:54:20.361338
2025-06-08 22:54:19.803323
2025-06-08 22:54:19.636197
2025-06-08 22:54:18.859620
2025-06-08 22:54:20.564163
2025-06-08 22:54:19.139856
2025-06-08 22:54:18.625118
2025-06-08 22:54:19.221219
2025-06-08 22:54:20.763792
2025-06-08 22:54:19.921073
2025-06-08 22:54:20.730176
2025-06-08 22:54:20.213521
2025-06-08 22:54:20.170441
2025-06-08 22:54:20.242392
2025-06-08 22:54:21.183696
2025-06-08 22:54:19.862817
2025-06-08 22:54:21.157450
2025-06-08 22:54:21.240146
2025-06-08 22:54:21.447967
2025-06-08 22:54:20.606313
2025-06-08 22:54:20.022354
2025-06-08 22:54:20.778790
2025-06-08 22:54:21.782275
2025-06-08 22:54:21.371762
2025-06-08 22:54:20.590583
2025-06-08 22:54:22.113376
2025-06-08 22:54:20.999519
2025-06-08 22:54:22.296340
2025-06-08 22:54:22.241554
2025-06-08 22:54:22.200188
2025-06-08 22:54:21.328500
2025-06-08 22:54:21.426214
2025-06-08 22:54:21.847298
2025-06-08 22:54:21.398958
2025-06-08 22:54:21.731175
2025-06-08 22:54:21.921248
2025-06-08 22:54:21.513793
2025-06-08 22:54:21.434180
2025-06-08 22:54:21.428628
2025-06-08 22:54:23.349185
2025-06-08 22:54:21.668597
2025-06-08 22:54:22.385222
2025-06-08 22:54:23.177176
2025-06-08 22:54:22.178178
2025-06-08 22:54:22.111199
2025-06-08 22:54:23.311229
2025-06-08 22:54:23.412609
2025-06-08 22:54:21.581206
2025-06-08 22:54:22.613209
2025-06-08 22:54:22.076602
2025-06-08 22:54:23.081649
2025-06-08 22:54:24.097240
2025-06-08 22:54:24.361208
2025-06-08 22:54:23.817800
2025-06-08 22:54:23.086767
2025-06-08 22:54:23.491824
2025-06-08 22:54:23.195633
2025-06-08 22:54:23.901428
2025-06-08 22:54:23.205676
2025-06-08 22:54:22.585232
2025-06-08 22:54:23.473172
2025-06-08 22:54:24.040152
2025-06-08 22:54:23.118514
2025-06-08 22:54:24.474224
2025-06-08 22:54:25.036726
2025-06-08 22:54:24.710186
2025-06-08 22:54:25.655467
2025-06-08 22:54:24.440203
2025-06-08 22:54:24.123162
2025-06-08 22:54:23.912339
2025-06-08 22:54:24.052181
2025-06-08 22:54:24.613237
2025-06-08 22:54:23.901170
2025-06-08 22:54:24.356166
2025-06-08 22:54:25.253177
2025-06-08 22:54:25.825438
2025-06-08 22:54:25.716744
2025-06-08 22:54:24.993485
2025-06-08 22:54:24.369243
2025-06-08 22:54:25.867621
2025-06-08 22:54:26.252217
2025-06-08 22:54:24.514229
2025-06-08 22:54:24.717186
2025-06-08 22:54:25.800448
2025-06-08 22:54:24.952212
2025-06-08 22:54:25.792190
2025-06-08 22:54:26.939269
2025-06-08 22:54:26.164184
2025-06-08 22:54:26.806731
2025-06-08 22:54:26.897193
2025-06-08 22:54:26.995565
2025-06-08 22:54:26.261801
2025-06-08 22:54:26.966335
2025-06-08 22:54:26.128417
2025-06-08 22:54:26.329269
2025-06-08 22:54:28.736258
2025-06-08 22:54:28.555220
2025-06-08 22:54:28.474202
2025-06-08 22:54:26.004291
2025-06-08 22:54:28.382084
2025-06-08 22:54:28.319293
2025-06-08 22:54:27.433194
2025-06-08 22:54:27.566180
2025-06-08 22:54:28.452228
2025-06-08 22:54:27.439217
2025-06-08 22:54:29.585191
2025-06-08 22:54:27.102210
2025-06-08 22:54:27.894206
2025-06-08 22:54:30.577172
2025-06-08 22:54:29.473931
2025-06-08 22:54:29.101266
2025-06-08 22:54:27.815651
2025-06-08 22:54:29.455170
2025-06-08 22:54:28.641940
2025-06-08 22:54:28.709199
2025-06-08 22:54:29.228716
2025-06-08 22:54:31.166217
2025-06-08 22:54:28.713470
2025-06-08 22:54:29.441202
2025-06-08 22:54:30.661985
2025-06-08 22:54:30.776199
2025-06-08 22:54:28.721137
2025-06-08 22:54:30.721209
2025-06-08 22:54:31.754240
2025-06-08 22:54:32.164187
2025-06-08 22:54:32.105281
2025-06-08 22:54:30.442220
2025-06-08 22:54:30.131187
2025-06-08 22:54:32.271616
2025-06-08 22:54:30.237234
2025-06-08 22:54:32.097218
2025-06-08 22:54:29.638199
2025-06-08 22:54:31.976181
2025-06-08 22:54:33.099219
2025-06-08 22:54:32.483188
2025-06-08 22:54:31.518196
2025-06-08 22:54:31.294900
2025-06-08 22:54:32.947277
2025-06-08 22:54:31.846215
2025-06-08 22:54:30.507176
2025-06-08 22:54:33.764314
2025-06-08 22:54:32.865656
2025-06-08 22:54:32.361284
2025-06-08 22:54:32.561779
2025-06-08 22:54:31.241210
2025-06-08 22:54:35.270183
2025-06-08 22:54:33.186191
2025-06-08 22:54:17.796247
2025-06-08 22:54:35.093200
2025-06-08 22:54:34.588325
2025-06-08 22:54:36.685193
2025-06-08 22:54:34.728198
2025-06-08 22:54:37.605062
2025-06-08 22:54:35.412183
2025-06-08 22:54:32.492254
2025-06-08 22:54:34.400230
2025-06-08 22:54:35.082326
2025-06-08 22:54:19.447828
2025-06-08 22:54:36.424195
2025-06-08 22:54:35.695250
2025-06-08 22:54:36.472179
2025-06-08 22:54:36.393689
2025-06-08 22:54:36.670198
2025-06-08 22:54:37.817183
2025-06-08 22:54:33.714201
2025-06-08 22:54:34.936291
2025-06-08 22:54:37.390168
2025-06-08 22:54:37.366251
2025-06-08 22:54:35.622195
2025-06-08 22:54:35.463307
2025-06-08 22:54:36.296217
2025-06-08 22:54:19.080256
2025-06-08 22:54:34.780175
2025-06-08 22:54:37.100184
2025-06-08 22:54:37.847172
2025-06-08 22:54:35.875234
2025-06-08 22:54:39.835587
2025-06-08 22:54:21.319867
2025-06-08 22:54:40.094226
2025-06-08 22:54:35.954210
2025-06-08 22:54:37.825489
2025-06-08 22:54:19.875799
2025-06-08 22:54:37.411188
2025-06-08 22:54:37.427190
2025-06-08 22:54:38.058300
2025-06-08 22:54:38.383417
2025-06-08 22:54:39.653297
2025-06-08 22:54:41.531198
2025-06-08 22:54:41.376205
2025-06-08 22:54:21.649167
2025-06-08 22:54:40.599185
2025-06-08 22:54:40.160226
2025-06-08 22:54:41.962216
2025-06-08 22:54:41.336186
2025-06-08 22:54:40.625286
2025-06-08 22:54:41.646188
2025-06-08 22:54:40.238169
2025-06-08 22:54:39.950207
2025-06-08 22:54:41.387734
2025-06-08 22:54:39.994914
2025-06-08 22:54:40.678330
2025-06-08 22:54:24.304689
2025-06-08 22:54:40.697209
2025-06-08 22:54:44.180192
2025-06-08 22:54:39.802204
2025-06-08 22:54:41.824410
2025-06-08 22:54:42.970253
2025-06-08 22:54:43.676187
2025-06-08 22:54:41.549194
2025-06-08 22:54:43.247178
2025-06-08 22:54:42.522370
2025-06-08 22:54:42.929196
2025-06-08 22:54:44.057171
2025-06-08 22:54:26.418252
2025-06-08 22:54:42.820034
2025-06-08 22:54:40.148186
2025-06-08 22:54:23.752148
2025-06-08 22:54:23.135308
2025-06-08 22:54:45.295206
2025-06-08 22:54:44.852934
2025-06-08 22:54:44.599216
2025-06-08 22:54:45.891209
2025-06-08 22:54:44.490187
2025-06-08 22:54:45.331704
2025-06-08 22:54:43.373233
2025-06-08 22:54:45.977184
2025-06-08 22:54:42.103203
2025-06-08 22:54:46.858616
2025-06-08 22:54:43.826063
2025-06-08 22:54:46.734210
2025-06-08 22:54:47.064190
2025-06-08 22:54:47.011186
2025-06-08 22:54:45.870554
2025-06-08 22:54:43.053842
2025-06-08 22:54:43.774195
2025-06-08 22:54:44.376509
2025-06-08 22:54:46.858798
2025-06-08 22:54:45.747172
2025-06-08 22:54:49.246201
2025-06-08 22:54:45.711191
2025-06-08 22:54:44.570183
2025-06-08 22:54:46.664470
2025-06-08 22:54:45.878207
2025-06-08 22:54:47.221197
2025-06-08 22:54:47.203189
2025-06-08 22:54:45.769170
2025-06-08 22:54:47.686172
2025-06-08 22:54:45.950178
2025-06-08 22:54:45.691197
2025-06-08 22:54:48.071203
2025-06-08 22:54:46.850211
2025-06-08 22:54:48.290208
2025-06-08 22:54:47.293213
2025-06-08 22:54:50.988190
2025-06-08 22:54:48.852194
2025-06-08 22:54:50.257186
2025-06-08 22:54:50.055169
2025-06-08 22:54:45.229508
2025-06-08 22:54:50.481799
2025-06-08 22:54:49.799220
2025-06-08 22:54:50.437199
2025-06-08 22:54:48.092207
2025-06-08 22:54:49.820215
2025-06-08 22:54:51.109187
2025-06-08 22:54:50.755192
2025-06-08 22:54:51.319183
2025-06-08 22:54:51.531200
2025-06-08 22:54:50.734297
2025-06-08 22:54:52.356584
2025-06-08 22:54:53.078180
2025-06-08 22:54:49.704392
2025-06-08 22:54:27.326253
2025-06-08 22:54:28.463265
2025-06-08 22:54:52.103213
2025-06-08 22:54:47.839189
2025-06-08 22:54:52.087164
2025-06-08 22:54:52.342539
2025-06-08 22:54:48.925187
2025-06-08 22:54:51.960416
2025-06-08 22:54:49.979596
2025-06-08 22:54:52.543205
2025-06-08 22:54:50.665227
2025-06-08 22:54:50.885232
2025-06-08 22:54:53.911193
2025-06-08 22:54:50.771212
2025-06-08 22:54:49.838172
2025-06-08 22:54:52.936847
2025-06-08 22:54:54.666184
2025-06-08 22:54:30.175254
2025-06-08 22:54:51.361743
2025-06-08 22:54:55.203264
2025-06-08 22:54:51.979441
2025-06-08 22:54:54.911198
2025-06-08 22:54:52.222942
2025-06-08 22:54:54.190203
2025-06-08 22:54:53.695209
2025-06-08 22:54:50.401087
2025-06-08 22:54:33.170259
2025-06-08 22:54:51.408407
2025-06-08 22:54:55.236196
2025-06-08 22:54:55.522230
2025-06-08 22:54:53.663751
2025-06-08 22:54:55.717202
2025-06-08 22:54:51.418185
2025-06-08 22:54:54.492008
2025-06-08 22:54:52.648181
2025-06-08 22:54:57.893317
2025-06-08 22:54:55.865172
2025-06-08 22:54:56.467215
2025-06-08 22:54:56.704233
2025-06-08 22:54:53.440309
2025-06-08 22:54:53.566221
2025-06-08 22:54:56.331189
2025-06-08 22:54:56.860201
2025-06-08 22:54:56.040211
2025-06-08 22:54:54.610188
2025-06-08 22:54:56.479223
2025-06-08 22:54:53.924839
2025-06-08 22:54:55.690315
2025-06-08 22:54:53.646222
2025-06-08 22:54:57.408225
2025-06-08 22:54:30.826264
2025-06-08 22:54:57.888210
2025-06-08 22:54:58.427497
2025-06-08 22:54:55.731192
2025-06-08 22:54:58.965205
2025-06-08 22:54:56.917214
2025-06-08 22:54:56.618167
2025-06-08 22:54:58.773184
2025-06-08 22:54:57.663183
2025-06-08 22:54:59.597254
2025-06-08 22:54:55.345210
2025-06-08 22:54:58.363205
2025-06-08 22:54:57.866358
2025-06-08 22:54:57.141192
2025-06-08 22:54:57.877169
2025-06-08 22:54:58.916535
2025-06-08 22:54:58.683184
2025-06-08 22:54:59.173169
2025-06-08 22:54:59.010182
2025-06-08 22:55:00.219193
2025-06-08 22:55:01.446354
2025-06-08 22:55:01.095210
2025-06-08 22:55:01.490163
2025-06-08 22:55:00.123185
2025-06-08 22:55:00.784424
2025-06-08 22:55:01.208173
2025-06-08 22:54:57.292176
2025-06-08 22:54:58.227190
2025-06-08 22:54:59.677181
2025-06-08 22:55:00.546780
2025-06-08 22:55:01.269208
2025-06-08 22:55:03.394805
2025-06-08 22:55:00.712229
2025-06-08 22:55:02.494893
2025-06-08 22:54:59.694168
2025-06-08 22:55:01.965356
2025-06-08 22:54:22.169386
2025-06-08 22:55:00.444205
2025-06-08 22:54:59.297191
2025-06-08 22:55:01.661311
2025-06-08 22:55:00.542193
2025-06-08 22:54:58.522183
2025-06-08 22:55:00.045216
2025-06-08 22:55:00.987141
2025-06-08 22:55:01.309186
2025-06-08 22:55:01.874208
2025-06-08 22:55:01.519720
2025-06-08 22:55:01.237193
2025-06-08 22:55:03.365193
2025-06-08 22:55:03.967179
2025-06-08 22:55:03.078199
2025-06-08 22:54:17.291126
2025-06-08 22:55:04.225204
2025-06-08 22:55:02.479177
2025-06-08 22:55:01.842220
2025-06-08 22:54:39.746230
2025-06-08 22:55:03.944528
2025-06-08 22:55:06.133202
2025-06-08 22:55:01.256197
2025-06-08 22:55:05.192194
2025-06-08 22:55:04.096970
2025-06-08 22:55:06.425178
2025-06-08 22:55:05.734186
2025-06-08 22:55:06.121904
2025-06-08 22:55:05.807985
2025-06-08 22:54:40.574412
2025-06-08 22:55:04.997168
2025-06-08 22:55:03.450175
2025-06-08 22:55:04.122195
2025-06-08 22:55:06.682206
2025-06-08 22:55:06.941244
2025-06-08 22:55:08.217318
2025-06-08 22:55:04.268208
2025-06-08 22:55:05.450458
2025-06-08 22:55:07.180256
2025-06-08 22:54:18.347061
2025-06-08 22:55:06.044204
2025-06-08 22:55:06.964171
2025-06-08 22:55:06.892186
2025-06-08 22:55:06.666265
2025-06-08 22:54:37.523651
2025-06-08 22:55:04.056220
2025-06-08 22:55:08.502296
2025-06-08 22:55:03.777179
2025-06-08 22:55:06.774938
2025-06-08 22:55:06.809164
2025-06-08 22:55:04.416233
2025-06-08 22:55:08.733205
2025-06-08 22:55:07.608963
2025-06-08 22:55:08.325250
2025-06-08 22:55:06.831827
2025-06-08 22:55:09.559189
2025-06-08 22:55:08.478173
2025-06-08 22:55:07.564194
2025-06-08 22:55:10.898166
2025-06-08 22:55:07.452219
2025-06-08 22:55:10.858208
2025-06-08 22:55:07.966174
2025-06-08 22:55:07.198207
2025-06-08 22:55:09.010207
2025-06-08 22:54:19.426140
2025-06-08 22:55:09.662848
2025-06-08 22:55:09.177098
2025-06-08 22:55:10.103205
2025-06-08 22:54:49.234209
2025-06-08 22:55:09.475181
2025-06-08 22:55:11.092195
2025-06-08 22:55:11.151158
2025-06-08 22:55:12.145226
2025-06-08 22:55:11.186200
2025-06-08 22:55:11.580240
2025-06-08 22:55:10.019084
2025-06-08 22:55:09.608211
2025-06-08 22:55:10.911183
2025-06-08 22:54:44.281709
2025-06-08 22:55:09.804183
2025-06-08 22:55:11.492183
2025-06-08 22:55:11.850153
2025-06-08 22:55:11.413268
2025-06-08 22:55:11.018353
2025-06-08 22:55:07.546188
2025-06-08 22:55:14.384324
2025-06-08 22:55:09.294616
2025-06-08 22:55:09.525209
2025-06-08 22:55:09.190211
2025-06-08 22:55:10.838409
2025-06-08 22:55:11.715196
2025-06-08 22:55:11.566227
2025-06-08 22:55:12.220182
2025-06-08 22:55:15.579184
2025-06-08 22:55:10.616233
2025-06-08 22:55:15.150172
2025-06-08 22:55:14.958194
2025-06-08 22:55:14.509183
2025-06-08 22:55:14.718208
2025-06-08 22:55:13.895221
2025-06-08 22:55:14.754418
2025-06-08 22:55:14.057858
2025-06-08 22:55:11.268219
2025-06-08 22:55:14.468185
2025-06-08 22:55:15.546185
2025-06-08 22:54:21.463010
2025-06-08 22:55:14.942305
2025-06-08 22:55:15.633295
2025-06-08 22:54:42.673239
2025-06-08 22:55:15.039195
2025-06-08 22:55:15.678218
2025-06-08 22:55:12.952292
2025-06-08 22:55:14.266173
2025-06-08 22:55:15.384637
2025-06-08 22:55:15.499371
2025-06-08 22:55:12.759169
2025-06-08 22:54:48.435258
2025-06-08 22:54:43.469302
2025-06-08 22:54:31.620498
2025-06-08 22:55:15.453186
2025-06-08 22:55:16.657163
2025-06-08 22:55:14.405190
2025-06-08 22:55:16.258279
2025-06-08 22:55:13.463570
2025-06-08 22:55:16.303250
2025-06-08 22:54:46.708221
2025-06-08 22:55:16.594206
2025-06-08 22:55:19.050180
2025-06-08 22:54:23.998461
2025-06-08 22:54:45.622233
2025-06-08 22:55:17.893203
2025-06-08 22:55:19.937250
2025-06-08 22:55:16.610201
2025-06-08 22:54:20.151372
2025-06-08 22:55:16.624205
2025-06-08 22:55:16.926192
2025-06-08 22:55:17.289194
2025-06-08 22:55:17.474183
2025-06-08 22:55:17.825818
2025-06-08 22:55:16.903177
2025-06-08 22:55:18.821645
2025-06-08 22:55:15.885209
2025-06-08 22:55:17.980190
2025-06-08 22:55:16.949176
2025-06-08 22:55:18.031211
2025-06-08 22:55:14.745334
2025-06-08 22:55:17.638169
2025-06-08 22:55:17.801395
2025-06-08 22:55:19.296512
2025-06-08 22:55:16.620234
2025-06-08 22:55:19.477197
2025-06-08 22:55:19.953194
2025-06-08 22:55:19.440244
2025-06-08 22:55:21.619182
2025-06-08 22:55:20.561181
2025-06-08 22:55:19.133209
2025-06-08 22:55:20.979216
2025-06-08 22:55:17.101545
2025-06-08 22:55:21.858706
2025-06-08 22:55:20.869792
2025-06-08 22:54:28.432556
2025-06-08 22:54:49.001216
2025-06-08 22:54:59.827232
2025-06-08 22:55:22.519179
2025-06-08 22:55:23.622221
2025-06-08 22:55:20.127188
2025-06-08 22:55:20.475168
2025-06-08 22:54:23.475153
2025-06-08 22:55:21.726169
2025-06-08 22:54:57.191224
2025-06-08 22:55:22.169186
2025-06-08 22:55:22.378197
2025-06-08 22:55:23.215193
2025-06-08 22:55:23.729175
2025-06-08 22:55:21.089877
2025-06-08 22:55:23.196176
2025-06-08 22:55:25.425211
2025-06-08 22:54:26.141232
2025-06-08 22:55:23.179206
2025-06-08 22:55:24.604169
2025-06-08 22:55:23.858229
2025-06-08 22:55:24.875187
2025-06-08 22:55:22.100188
2025-06-08 22:55:23.362210
2025-06-08 22:55:25.808174
2025-06-08 22:55:24.135230
2025-06-08 22:55:23.870751
2025-06-08 22:55:23.699022
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 6, 43, 161, 677, 10, 955, 20, 208, 397, 65, 42, 10, 32, 20, 18, 105, 107, 155, 44, 66, 453, 145, 44, 45, 1, 63, 19, 399, 43, 5, 6, 45, 18, 6, 395, 44, 1544, 208, 67, 68, 126, 390, 19, 10, 113, 4, 63, 45, 6, 155, 113, 126, 34, 1, 1257, 43, 5, 63, 10, 6, 227, 397, 20, 545, 189, 20, 1, 450, 10, 18, 677, 18, 69, 43, 20, 32, 69, 154, 68, 125, 20, 19, 44, 63, 19, 154, 1, 39, 4, 194, 68, 10, 67, 32, 4, 10, 1321, 44, 41]
accuracy: 0.0; coop_accuracy: 0.54; mean sensitivity: 0.54; avg rank: 146.58; stdev rank: 272.4143968295362; total pools: 378.6

2025-06-08 22:54:57.129979
2025-06-08 22:55:23.838205
2025-06-08 22:54:26.151266
2025-06-08 22:55:24.644310
2025-06-08 22:55:26.063203
2025-06-08 22:55:24.774287
2025-06-08 22:55:25.636971
2025-06-08 22:55:26.792185
2025-06-08 22:55:25.932163
2025-06-08 22:55:23.853151
2025-06-08 22:55:24.493208
2025-06-08 22:55:26.040190
2025-06-08 22:55:27.304216
2025-06-08 22:55:28.676350
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[44, 6, 4, 1, 1, 1, 5, 1, 32, 4, 1, 5, 1, 5, 18, 1, 5, 4, 1, 10, 6, 1, 6, 1, 1, 19, 1, 1, 4, 1, 6, 1, 1, 5, 4, 6, 1, 6, 1, 1, 4, 5, 1, 4, 1, 1, 4, 1, 10, 4, 10, 10, 1, 6, 4, 4, 1, 1, 1, 4, 4, 5, 10, 1, 4, 45, 1, 1, 1, 4, 5, 4, 6, 32, 1, 18, 4, 5, 4, 5, 1, 4, 1, 10, 1, 4, 4, 1, 5, 10, 5, 1, 4, 10, 5, 10, 4, 1, 4, 1]
accuracy: 0.0; coop_accuracy: 0.1; mean sensitivity: 0.1; avg rank: 5.46; stdev rank: 7.728415102723197; total pools: 272.86

2025-06-08 22:55:29.495865
2025-06-08 22:55:28.288197
2025-06-08 22:54:30.111140
2025-06-08 22:55:03.051246
2025-06-08 22:55:28.690486
2025-06-08 22:55:27.552200
