Beginning of run
landscape params:
2025-06-08 21:47:59.855769
2025-06-08 21:47:59.781571
2025-06-08 21:48:01.674196
2025-06-08 21:48:01.111007
2025-06-08 21:48:00.683831
2025-06-08 21:47:59.900005
2025-06-08 21:48:01.286571
2025-06-08 21:48:02.502992
2025-06-08 21:48:01.855897
2025-06-08 21:48:02.930405
2025-06-08 21:48:01.282253
2025-06-08 21:48:01.761460
2025-06-08 21:48:01.783305
2025-06-08 21:48:01.366267
2025-06-08 21:48:01.937308
2025-06-08 21:48:04.061669
2025-06-08 21:48:03.085292
2025-06-08 21:48:03.833503
2025-06-08 21:48:03.234550
2025-06-08 21:48:02.979231
2025-06-08 21:48:02.856335
2025-06-08 21:48:04.648329
2025-06-08 21:48:04.645301
2025-06-08 21:48:03.429349
2025-06-08 21:48:04.081435
2025-06-08 21:48:02.682900
2025-06-08 21:48:03.541191
2025-06-08 21:48:04.231792
2025-06-08 21:48:05.138354
2025-06-08 21:48:05.816154
2025-06-08 21:48:04.250236
2025-06-08 21:48:05.818633
2025-06-08 21:48:04.715010
2025-06-08 21:48:07.267469
2025-06-08 21:48:03.639270
2025-06-08 21:48:08.396517
2025-06-08 21:48:06.805846
2025-06-08 21:48:07.365463
2025-06-08 21:48:04.973972
2025-06-08 21:48:06.474547
2025-06-08 21:48:06.832806
2025-06-08 21:48:07.245340
2025-06-08 21:48:06.245355
2025-06-08 21:48:06.931326
2025-06-08 21:48:07.085829
2025-06-08 21:48:08.680819
2025-06-08 21:48:09.593168
2025-06-08 21:48:07.026278
2025-06-08 21:48:09.001426
2025-06-08 21:48:09.432518
2025-06-08 21:48:08.985258
2025-06-08 21:48:07.610787
2025-06-08 21:48:08.132591
2025-06-08 21:48:11.405707
2025-06-08 21:48:09.986706
2025-06-08 21:48:10.914416
2025-06-08 21:48:09.615116
2025-06-08 21:48:06.425276
2025-06-08 21:48:10.266403
2025-06-08 21:48:10.547991
2025-06-08 21:47:52.841746
2025-06-08 21:48:08.308526
2025-06-08 21:48:13.264406
2025-06-08 21:48:10.330027
2025-06-08 21:48:08.771272
2025-06-08 21:48:09.993427
2025-06-08 21:47:53.346583
2025-06-08 21:48:13.082607
2025-06-08 21:47:54.150706
2025-06-08 21:48:10.316550
2025-06-08 21:48:14.080185
2025-06-08 21:47:54.885125
2025-06-08 21:47:55.175118
2025-06-08 21:48:12.683639
2025-06-08 21:48:13.043297
2025-06-08 21:48:12.731394
2025-06-08 21:48:11.986105
2025-06-08 21:48:12.650566
2025-06-08 21:48:13.522309
2025-06-08 21:48:15.590268
2025-06-08 21:48:15.426014
2025-06-08 21:48:13.600230
2025-06-08 21:48:16.556346
2025-06-08 21:48:15.491307
2025-06-08 21:48:16.259343
2025-06-08 21:48:16.071947
2025-06-08 21:48:11.525357
2025-06-08 21:48:13.654281
2025-06-08 21:48:15.356177
2025-06-08 21:48:16.700240
2025-06-08 21:47:56.745214
2025-06-08 21:48:14.275652
2025-06-08 21:48:18.088310
2025-06-08 21:48:16.270328
2025-06-08 21:48:15.628784
2025-06-08 21:48:16.781348
2025-06-08 21:48:19.233423
2025-06-08 21:48:15.903269
2025-06-08 21:48:19.345013
2025-06-08 21:48:17.541329
2025-06-08 21:48:15.987292
2025-06-08 21:48:18.151630
2025-06-08 21:48:18.449370
2025-06-08 21:48:16.675211
2025-06-08 21:48:15.621194
2025-06-08 21:48:19.473684
2025-06-08 21:48:20.695441
2025-06-08 21:48:20.209312
2025-06-08 21:48:20.588130
2025-06-08 21:48:17.513239
2025-06-08 21:48:17.010880
2025-06-08 21:48:17.867234
2025-06-08 21:48:21.196252
2025-06-08 21:48:20.926298
2025-06-08 21:48:19.833298
2025-06-08 21:48:17.631407
2025-06-08 21:48:19.281141
2025-06-08 21:48:22.082205
2025-06-08 21:48:19.705035
2025-06-08 21:48:23.417401
2025-06-08 21:48:22.015255
2025-06-08 21:48:23.654520
2025-06-08 21:48:23.752222
2025-06-08 21:48:23.885537
2025-06-08 21:48:20.964574
2025-06-08 21:48:21.135238
2025-06-08 21:48:23.341305
2025-06-08 21:48:19.837190
2025-06-08 21:48:20.273269
2025-06-08 21:48:21.893341
2025-06-08 21:48:21.448886
2025-06-08 21:48:21.787350
2025-06-08 21:48:24.461073
2025-06-08 21:48:20.253250
2025-06-08 21:48:27.130455
2025-06-08 21:47:59.889236
2025-06-08 21:48:25.737671
2025-06-08 21:48:27.058371
2025-06-08 21:48:24.654355
2025-06-08 21:48:24.300205
2025-06-08 21:48:21.712180
2025-06-08 21:48:26.483265
2025-06-08 21:48:28.138215
2025-06-08 21:48:27.545217
2025-06-08 21:48:27.268371
2025-06-08 21:47:57.951577
2025-06-08 21:48:24.548234
2025-06-08 21:48:26.961305
2025-06-08 21:48:25.861264
2025-06-08 21:48:25.500192
2025-06-08 21:48:24.643289
2025-06-08 21:48:26.580249
2025-06-08 21:48:24.417049
2025-06-08 21:48:27.882294
2025-06-08 21:48:26.434742
2025-06-08 21:48:26.440888
2025-06-08 21:48:27.696244
2025-06-08 21:48:27.485472
2025-06-08 21:48:27.769653
2025-06-08 21:48:27.609564
2025-06-08 21:48:31.294321
2025-06-08 21:48:25.255337
2025-06-08 21:48:23.622349
2025-06-08 21:48:28.919441
2025-06-08 21:48:30.967800
2025-06-08 21:48:30.475150
2025-06-08 21:48:30.327279
2025-06-08 21:48:25.634928
2025-06-08 21:48:27.727744
2025-06-08 21:48:29.652270
2025-06-08 21:48:27.934219
2025-06-08 21:48:27.936278
2025-06-08 21:48:27.984014
2025-06-08 21:48:30.004237
2025-06-08 21:48:00.790746
2025-06-08 21:48:31.385372
2025-06-08 21:48:29.473847
2025-06-08 21:48:04.583371
2025-06-08 21:48:31.873371
2025-06-08 21:48:26.660357
2025-06-08 21:48:31.466498
2025-06-08 21:48:31.857255
2025-06-08 21:48:28.874194
2025-06-08 21:48:33.232226
2025-06-08 21:48:30.251734
2025-06-08 21:48:31.416272
2025-06-08 21:48:33.752806
2025-06-08 21:48:32.090425
2025-06-08 21:48:33.794206
2025-06-08 21:48:33.140313
2025-06-08 21:48:32.340250
2025-06-08 21:48:34.330223
2025-06-08 21:48:33.804233
2025-06-08 21:48:33.493227
2025-06-08 21:48:33.260859
2025-06-08 21:48:31.274243
2025-06-08 21:48:34.539335
2025-06-08 21:48:31.865323
2025-06-08 21:48:33.981282
2025-06-08 21:48:33.223254
2025-06-08 21:48:35.940621
2025-06-08 21:48:36.656709
2025-06-08 21:48:33.522325
2025-06-08 21:48:04.119382
2025-06-08 21:48:35.981301
2025-06-08 21:48:34.745342
2025-06-08 21:48:35.745930
2025-06-08 21:48:36.910308
2025-06-08 21:48:31.341619
2025-06-08 21:48:37.178280
2025-06-08 21:48:38.380220
2025-06-08 21:48:37.892298
2025-06-08 21:48:37.138295
2025-06-08 21:48:35.196804
2025-06-08 21:48:35.257224
2025-06-08 21:48:30.648355
2025-06-08 21:48:33.534260
2025-06-08 21:48:37.138044
2025-06-08 21:48:33.821227
2025-06-08 21:48:38.363342
2025-06-08 21:48:33.928203
2025-06-08 21:48:35.837419
2025-06-08 21:48:38.968312
2025-06-08 21:48:37.449498
2025-06-08 21:48:39.663516
2025-06-08 21:48:39.862759
2025-06-08 21:48:36.350565
2025-06-08 21:48:39.498064
2025-06-08 21:48:35.453731
2025-06-08 21:48:40.880001
2025-06-08 21:48:08.296289
2025-06-08 21:48:39.200284
2025-06-08 21:47:53.359204
2025-06-08 21:48:40.788365
2025-06-08 21:48:38.437298
2025-06-08 21:48:41.205314
2025-06-08 21:48:38.469228
2025-06-08 21:48:41.066383
2025-06-08 21:48:41.174191
2025-06-08 21:48:38.932299
2025-06-08 21:48:41.967306
2025-06-08 21:48:37.068818
2025-06-08 21:48:40.517211
2025-06-08 21:48:36.618265
2025-06-08 21:48:42.369221
2025-06-08 21:48:41.515232
2025-06-08 21:48:39.979258
2025-06-08 21:48:41.437213
2025-06-08 21:48:38.412684
2025-06-08 21:48:40.739276
2025-06-08 21:48:41.696474
2025-06-08 21:48:38.594263
2025-06-08 21:48:39.960691
2025-06-08 21:48:45.870327
2025-06-08 21:48:43.598318
2025-06-08 21:48:43.466480
2025-06-08 21:48:43.361291
2025-06-08 21:48:39.608242
2025-06-08 21:48:41.188208
2025-06-08 21:47:52.322055
2025-06-08 21:48:43.257955
2025-06-08 21:48:09.567003
2025-06-08 21:48:38.140335
2025-06-08 21:48:44.735143
2025-06-08 21:48:41.887271
2025-06-08 21:48:45.686273
2025-06-08 21:48:41.771369
2025-06-08 21:48:43.390207
2025-06-08 21:48:45.038282
2025-06-08 21:48:37.786335
2025-06-08 21:48:15.918643
2025-06-08 21:47:55.148735
2025-06-08 21:48:42.413434
2025-06-08 21:48:44.924234
2025-06-08 21:48:42.576774
2025-06-08 21:48:45.451207
2025-06-08 21:48:47.907262
2025-06-08 21:48:40.534325
2025-06-08 21:48:44.915190
2025-06-08 21:48:43.952319
2025-06-08 21:48:45.299236
2025-06-08 21:48:47.886328
2025-06-08 21:48:47.781240
2025-06-08 21:48:14.507361
2025-06-08 21:48:47.214093
2025-06-08 21:48:46.119116
2025-06-08 21:48:45.153720
2025-06-08 21:48:43.558283
2025-06-08 21:48:46.368240
2025-06-08 21:48:45.890464
2025-06-08 21:48:45.782637
2025-06-08 21:48:46.349335
2025-06-08 21:48:47.826703
2025-06-08 21:48:48.090200
2025-06-08 21:48:48.071212
2025-06-08 21:48:45.908240
2025-06-08 21:48:44.258186
2025-06-08 21:48:49.687220
2025-06-08 21:48:47.764245
2025-06-08 21:48:41.066758
2025-06-08 21:48:45.448205
2025-06-08 21:48:48.448259
2025-06-08 21:48:12.909056
2025-06-08 21:48:46.911638
2025-06-08 21:48:50.208835
2025-06-08 21:48:50.206261
2025-06-08 21:48:48.039412
2025-06-08 21:48:47.751262
2025-06-08 21:47:55.155077
2025-06-08 21:48:49.544370
2025-06-08 21:48:50.380185
2025-06-08 21:48:48.503563
2025-06-08 21:48:16.522346
2025-06-08 21:48:49.917060
2025-06-08 21:48:50.306317
2025-06-08 21:48:53.368234
2025-06-08 21:48:49.627705
2025-06-08 21:48:49.315439
2025-06-08 21:48:52.685459
2025-06-08 21:48:52.895310
2025-06-08 21:48:48.511220
2025-06-08 21:48:53.607299
2025-06-08 21:48:48.306977
2025-06-08 21:48:50.419190
2025-06-08 21:48:48.767374
2025-06-08 21:47:56.735857
2025-06-08 21:48:48.372263
2025-06-08 21:48:54.998218
2025-06-08 21:48:49.260848
2025-06-08 21:48:52.616322
2025-06-08 21:48:53.160259
2025-06-08 21:48:15.133892
2025-06-08 21:48:47.993899
2025-06-08 21:48:54.793339
2025-06-08 21:48:52.195290
2025-06-08 21:48:55.161796
2025-06-08 21:48:52.078191
2025-06-08 21:48:51.907470
2025-06-08 21:48:51.315293
2025-06-08 21:48:49.876748
2025-06-08 21:48:55.635942
2025-06-08 21:48:15.943001
2025-06-08 21:48:53.330908
2025-06-08 21:48:52.565217
2025-06-08 21:48:53.969475
2025-06-08 21:48:51.917863
2025-06-08 21:48:52.267192
2025-06-08 21:48:53.039263
2025-06-08 21:48:53.494804
2025-06-08 21:48:55.595295
2025-06-08 21:48:56.762195
2025-06-08 21:48:55.510512
2025-06-08 21:48:56.365170
2025-06-08 21:48:57.697336
2025-06-08 21:48:58.379897
2025-06-08 21:48:16.459698
2025-06-08 21:48:56.894373
2025-06-08 21:48:57.758932
2025-06-08 21:48:58.833523
2025-06-08 21:48:58.593343
2025-06-08 21:48:21.063353
2025-06-08 21:48:52.917341
2025-06-08 21:48:55.179336
2025-06-08 21:47:58.319331
2025-06-08 21:47:56.754994
2025-06-08 21:48:57.176268
2025-06-08 21:48:58.618306
2025-06-08 21:48:57.903595
2025-06-08 21:48:58.126282
2025-06-08 21:48:56.289315
2025-06-08 21:49:00.156201
2025-06-08 21:48:57.513293
2025-06-08 21:48:18.160342
2025-06-08 21:48:59.729222
2025-06-08 21:49:01.139434
2025-06-08 21:49:00.538392
2025-06-08 21:48:57.029304
2025-06-08 21:48:58.424319
2025-06-08 21:49:01.787234
2025-06-08 21:49:01.033346
2025-06-08 21:48:31.123214
2025-06-08 21:49:01.695250
2025-06-08 21:49:02.165429
2025-06-08 21:48:59.158722
2025-06-08 21:49:00.303907
2025-06-08 21:48:59.597299
2025-06-08 21:49:01.275057
2025-06-08 21:49:00.372319
2025-06-08 21:48:58.044322
2025-06-08 21:48:58.630327
2025-06-08 21:48:58.171251
2025-06-08 21:49:01.396265
2025-06-08 21:49:04.142334
2025-06-08 21:49:01.191704
2025-06-08 21:49:03.122708
2025-06-08 21:49:01.971822
2025-06-08 21:49:03.062345
2025-06-08 21:49:01.537262
2025-06-08 21:49:05.713221
2025-06-08 21:49:03.263242
2025-06-08 21:49:03.278397
2025-06-08 21:49:02.494766
2025-06-08 21:49:03.303330
2025-06-08 21:49:03.436376
2025-06-08 21:49:05.534388
2025-06-08 21:49:07.825238
2025-06-08 21:49:06.234225
2025-06-08 21:49:02.795749
2025-06-08 21:49:05.127256
2025-06-08 21:49:02.530346
2025-06-08 21:49:06.593768
2025-06-08 21:49:01.574292
2025-06-08 21:49:04.620294
2025-06-08 21:49:07.366312
2025-06-08 21:48:03.495371
2025-06-08 21:49:06.342716
2025-06-08 21:49:03.310234
2025-06-08 21:48:35.992337
2025-06-08 21:49:06.010216
2025-06-08 21:49:05.172319
2025-06-08 21:49:08.166843
2025-06-08 21:49:07.735351
2025-06-08 21:49:06.608272
2025-06-08 21:49:04.252365
2025-06-08 21:49:02.894222
2025-06-08 21:49:07.581286
2025-06-08 21:49:04.341363
2025-06-08 21:49:09.453128
2025-06-08 21:49:07.078237
2025-06-08 21:49:05.473369
2025-06-08 21:49:08.939275
2025-06-08 21:48:11.983922
2025-06-08 21:49:06.762448
2025-06-08 21:49:11.517437
2025-06-08 21:49:09.280326
2025-06-08 21:49:07.091190
2025-06-08 21:49:08.200368
2025-06-08 21:48:29.236657
2025-06-08 21:49:10.476285
2025-06-08 21:49:08.461227
2025-06-08 21:49:11.342341
2025-06-08 21:49:11.167504
2025-06-08 21:49:07.476291
2025-06-08 21:48:02.949620
2025-06-08 21:49:11.009260
2025-06-08 21:49:07.614244
2025-06-08 21:49:11.238250
2025-06-08 21:49:08.921291
2025-06-08 21:49:08.178338
2025-06-08 21:49:12.374171
2025-06-08 21:49:14.311564
2025-06-08 21:47:59.704844
2025-06-08 21:49:09.448300
2025-06-08 21:49:10.856256
2025-06-08 21:49:11.251975
2025-06-08 21:49:12.880314
2025-06-08 21:49:12.696025
2025-06-08 21:49:12.241405
2025-06-08 21:47:52.379000
2025-06-08 21:49:06.827204
2025-06-08 21:49:13.441555
2025-06-08 21:49:14.919030
2025-06-08 21:49:12.707682
2025-06-08 21:49:11.381031
2025-06-08 21:49:14.653956
2025-06-08 21:49:11.933319
2025-06-08 21:49:12.766510
2025-06-08 21:49:15.648211
2025-06-08 21:49:14.621227
2025-06-08 21:49:10.867323
2025-06-08 21:49:14.211271
2025-06-08 21:48:06.619819
2025-06-08 21:48:00.669389
2025-06-08 21:49:16.212258
2025-06-08 21:48:35.307962
2025-06-08 21:49:10.588786
2025-06-08 21:49:13.088352
2025-06-08 21:49:15.072421
2025-06-08 21:49:16.770280
2025-06-08 21:49:15.269235
2025-06-08 21:49:15.389770
2025-06-08 21:49:16.843132
2025-06-08 21:49:13.848770
2025-06-08 21:49:13.121307
2025-06-08 21:49:14.188821
2025-06-08 21:49:15.493309
2025-06-08 21:49:15.246968
2025-06-08 21:49:15.322283
2025-06-08 21:49:14.973262
2025-06-08 21:48:48.828264
2025-06-08 21:49:12.742358
2025-06-08 21:49:13.294790
2025-06-08 21:49:16.550342
2025-06-08 21:49:16.576248
2025-06-08 21:49:18.542294
2025-06-08 21:49:12.826161
2025-06-08 21:49:17.507208
2025-06-08 21:49:15.550532
2025-06-08 21:49:18.392122
2025-06-08 21:49:12.755735
2025-06-08 21:49:17.741291
2025-06-08 21:48:48.141390
2025-06-08 21:49:17.607328
2025-06-08 21:49:19.159345
2025-06-08 21:49:15.070275
2025-06-08 21:49:17.827803
2025-06-08 21:49:19.775233
2025-06-08 21:47:59.779295
2025-06-08 21:48:40.451329
2025-06-08 21:49:19.704300
2025-06-08 21:49:19.662258
2025-06-08 21:47:55.401215
2025-06-08 21:48:43.941403
2025-06-08 21:49:21.502286
2025-06-08 21:49:19.802235
2025-06-08 21:49:19.626950
2025-06-08 21:49:17.681679
2025-06-08 21:49:20.511279
2025-06-08 21:49:17.518219
2025-06-08 21:49:19.802599
2025-06-08 21:49:20.318318
2025-06-08 21:49:17.446729
2025-06-08 21:49:17.675912
2025-06-08 21:48:07.208517
2025-06-08 21:49:20.821277
2025-06-08 21:49:19.982442
2025-06-08 21:49:21.851891
2025-06-08 21:49:20.358695
2025-06-08 21:49:24.112837
2025-06-08 21:49:21.474481
2025-06-08 21:49:21.994154
2025-06-08 21:47:53.733074
2025-06-08 21:49:22.220326
2025-06-08 21:49:21.410511
2025-06-08 21:49:14.959359
2025-06-08 21:49:23.415190
2025-06-08 21:49:14.845212
2025-06-08 21:49:23.669273
2025-06-08 21:49:19.962357
2025-06-08 21:49:23.248274
2025-06-08 21:49:18.882330
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 4, 1, 1, 1, 15, 1, 4, 5, 4, 1, 1, 1, 1, 1, 10, 1, 1, 4, 4, 14, 4, 1, 1, 1, 1, 30, 30, 30, 1, 10, 1, 4, 1, 4, 10, 1, 4, 5, 1, 1, 10, 1, 1, 4, 4, 4, 1, 10, 1, 1, 15, 1, 1, 1, 5, 4, 1, 4, 5, 1, 1, 5, 1, 1, 4, 1, 5, 1, 5, 4, 1, 10, 27, 4, 1, 4, 5, 1, 4, 5, 10, 1, 4, 5, 1, 5, 5, 1, 1, 4, 1, 5, 5, 1, 4, 4, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 4.42; stdev rank: 5.990292146464978; total pools: 272.77

2025-06-08 21:49:21.113815
2025-06-08 21:49:21.270204
2025-06-08 21:49:22.765304
2025-06-08 21:49:21.718046
2025-06-08 21:48:59.096345
2025-06-08 21:49:24.002329
2025-06-08 21:49:19.851332
2025-06-08 21:49:23.046614
2025-06-08 21:49:23.419458
2025-06-08 21:49:23.858166
2025-06-08 21:49:23.896314
2025-06-08 21:49:26.880230
2025-06-08 21:48:50.341962
2025-06-08 21:49:24.601362
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
