Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 21:59:31.617220
2025-06-08 21:59:31.418791
2025-06-08 21:59:32.426333
2025-06-08 21:59:32.849109
2025-06-08 21:59:32.913804
2025-06-08 21:59:33.049218
2025-06-08 21:59:32.605006
2025-06-08 21:59:33.051652
2025-06-08 21:59:34.354187
2025-06-08 21:59:34.224027
2025-06-08 21:59:34.477934
2025-06-08 21:59:34.542546
2025-06-08 21:59:34.460314
2025-06-08 21:59:32.423515
2025-06-08 21:59:35.284133
2025-06-08 21:59:34.452575
2025-06-08 21:59:36.254349
2025-06-08 21:59:34.206563
2025-06-08 21:59:36.293495
2025-06-08 21:59:36.190950
2025-06-08 21:59:36.332266
2025-06-08 21:59:36.245811
2025-06-08 21:59:34.822016
2025-06-08 21:59:36.567883
2025-06-08 21:59:36.555515
2025-06-08 21:59:34.683488
2025-06-08 21:59:36.049449
2025-06-08 21:59:35.948759
2025-06-08 21:59:37.034592
2025-06-08 21:59:34.581462
2025-06-08 21:59:37.483577
2025-06-08 21:59:36.138706
2025-06-08 21:59:37.488995
2025-06-08 21:59:37.495466
2025-06-08 21:59:37.557461
2025-06-08 21:59:37.204914
2025-06-08 21:59:37.902437
2025-06-08 21:59:37.160529
2025-06-08 21:59:37.974983
2025-06-08 21:59:37.345144
2025-06-08 21:59:36.388750
2025-06-08 21:59:38.637783
2025-06-08 21:59:37.064031
2025-06-08 21:59:38.940017
2025-06-08 21:59:36.858824
2025-06-08 21:59:38.157557
2025-06-08 21:59:38.989332
2025-06-08 21:59:38.253741
2025-06-08 21:59:39.196260
2025-06-08 21:59:38.434638
2025-06-08 21:59:39.585732
2025-06-08 21:59:37.778113
2025-06-08 21:59:38.507984
2025-06-08 21:59:40.003888
2025-06-08 21:59:38.084467
2025-06-08 21:59:39.873340
2025-06-08 21:59:39.071734
2025-06-08 21:59:38.491794
2025-06-08 21:59:38.394852
2025-06-08 21:59:40.310244
2025-06-08 21:59:39.257286
2025-06-08 21:59:39.592369
2025-06-08 21:59:41.041203
2025-06-08 21:59:40.252730
2025-06-08 21:59:40.808716
2025-06-08 21:59:38.450333
2025-06-08 21:59:40.360324
2025-06-08 21:59:39.947463
2025-06-08 21:59:40.031296
2025-06-08 21:59:41.710911
2025-06-08 21:59:40.623380
2025-06-08 21:59:39.598832
2025-06-08 21:59:42.318691
2025-06-08 21:59:41.492656
2025-06-08 21:59:41.109648
2025-06-08 21:59:40.844218
2025-06-08 21:59:40.921668
2025-06-08 21:59:41.091277
2025-06-08 21:59:41.859266
2025-06-08 21:59:41.979438
2025-06-08 21:59:42.991359
2025-06-08 21:59:41.474870
2025-06-08 21:59:43.234350
2025-06-08 21:59:41.573716
2025-06-08 21:59:41.656374
2025-06-08 21:59:43.272972
2025-06-08 21:59:43.260268
2025-06-08 21:59:43.250376
2025-06-08 21:59:44.423350
2025-06-08 21:59:43.976251
2025-06-08 21:59:42.464226
2025-06-08 21:59:44.322344
2025-06-08 21:59:43.086957
2025-06-08 21:59:43.663098
2025-06-08 21:59:43.994253
2025-06-08 21:59:43.105261
2025-06-08 21:59:43.490292
2025-06-08 21:59:44.251232
2025-06-08 21:59:46.311671
2025-06-08 21:59:45.258810
2025-06-08 21:59:44.436270
2025-06-08 21:59:45.833268
2025-06-08 21:59:46.043565
2025-06-08 21:59:46.469119
2025-06-08 21:59:45.031263
2025-06-08 21:59:45.442340
2025-06-08 21:59:45.207279
2025-06-08 21:59:47.148538
2025-06-08 21:59:45.973623
2025-06-08 21:59:47.044188
2025-06-08 21:59:47.316396
2025-06-08 21:59:46.806698
2025-06-08 21:59:47.712328
2025-06-08 21:59:45.697255
2025-06-08 21:59:46.825217
2025-06-08 21:59:47.919939
2025-06-08 21:59:48.037275
2025-06-08 21:59:47.840264
2025-06-08 21:59:49.111169
2025-06-08 21:59:49.735449
2025-06-08 21:59:48.784326
2025-06-08 21:59:47.156252
2025-06-08 21:59:47.664263
2025-06-08 21:59:50.357319
2025-06-08 21:59:49.379245
2025-06-08 21:59:49.437235
2025-06-08 21:59:49.138012
2025-06-08 21:59:51.356355
2025-06-08 21:59:50.730497
2025-06-08 21:59:52.171333
2025-06-08 21:59:52.952909
2025-06-08 21:59:51.929258
2025-06-08 21:59:50.937250
2025-06-08 21:59:50.694208
2025-06-08 21:59:51.759283
2025-06-08 21:59:49.287958
2025-06-08 21:59:51.445332
2025-06-08 21:59:51.763588
2025-06-08 21:59:32.729526
2025-06-08 21:59:52.189318
2025-06-08 21:59:53.933317
2025-06-08 21:59:52.531268
2025-06-08 21:59:53.171997
2025-06-08 21:59:54.851275
2025-06-08 21:59:54.351266
2025-06-08 21:59:51.506455
2025-06-08 21:59:55.267267
2025-06-08 21:59:52.870352
2025-06-08 21:59:55.938258
2025-06-08 21:59:54.223376
2025-06-08 21:59:54.700367
2025-06-08 21:59:55.511193
2025-06-08 21:59:55.250594
2025-06-08 21:59:56.206314
2025-06-08 21:59:58.050306
2025-06-08 21:59:34.472135
2025-06-08 21:59:55.920212
2025-06-08 21:59:58.105380
2025-06-08 21:59:57.379469
2025-06-08 21:59:39.827194
2025-06-08 21:59:57.748295
2025-06-08 21:59:58.193271
2025-06-08 21:59:58.852403
2025-06-08 21:59:56.812503
2025-06-08 21:59:37.154415
2025-06-08 21:59:58.056318
2025-06-08 21:59:54.502317
2025-06-08 21:59:38.741316
2025-06-08 21:59:59.157483
2025-06-08 21:59:58.598218
2025-06-08 22:00:01.961224
2025-06-08 22:00:02.111294
2025-06-08 21:59:56.032258
2025-06-08 22:00:01.941238
2025-06-08 21:59:59.672999
2025-06-08 21:59:59.395980
2025-06-08 22:00:00.834279
2025-06-08 21:59:57.637808
2025-06-08 22:00:02.286352
2025-06-08 22:00:02.507210
2025-06-08 22:00:01.555367
2025-06-08 22:00:03.226998
2025-06-08 22:00:01.792264
2025-06-08 21:59:58.782336
2025-06-08 21:59:41.741291
2025-06-08 22:00:03.579235
2025-06-08 22:00:02.794311
2025-06-08 22:00:03.701152
2025-06-08 22:00:04.482056
2025-06-08 22:00:01.071317
2025-06-08 21:59:59.261235
2025-06-08 22:00:02.281229
2025-06-08 22:00:04.453202
2025-06-08 22:00:03.651178
2025-06-08 22:00:05.106432
2025-06-08 21:59:36.882777
2025-06-08 22:00:06.181282
2025-06-08 22:00:06.890234
2025-06-08 22:00:05.737297
2025-06-08 22:00:07.699421
2025-06-08 22:00:05.748304
2025-06-08 22:00:08.680278
2025-06-08 22:00:04.065225
2025-06-08 22:00:07.050331
2025-06-08 22:00:06.975226
2025-06-08 22:00:07.819132
2025-06-08 22:00:03.761234
2025-06-08 22:00:10.372288
2025-06-08 22:00:08.943770
2025-06-08 22:00:08.456777
2025-06-08 22:00:03.311309
2025-06-08 22:00:07.829261
2025-06-08 22:00:06.545282
2025-06-08 22:00:05.865316
2025-06-08 22:00:07.432242
2025-06-08 22:00:08.754281
2025-06-08 22:00:09.483313
2025-06-08 22:00:10.724269
2025-06-08 22:00:11.173322
2025-06-08 22:00:08.496274
2025-06-08 22:00:08.916266
2025-06-08 22:00:11.131271
2025-06-08 22:00:09.665363
2025-06-08 22:00:12.239288
2025-06-08 22:00:09.546203
2025-06-08 21:59:47.213262
2025-06-08 22:00:07.419689
2025-06-08 22:00:08.766249
2025-06-08 22:00:09.317441
2025-06-08 22:00:11.676800
2025-06-08 22:00:10.921265
2025-06-08 22:00:09.677238
2025-06-08 22:00:07.883227
2025-06-08 22:00:13.218518
2025-06-08 22:00:09.236231
2025-06-08 22:00:11.442372
2025-06-08 22:00:13.919289
2025-06-08 21:59:51.860320
2025-06-08 22:00:09.532522
2025-06-08 22:00:16.287285
2025-06-08 22:00:11.811287
2025-06-08 22:00:15.075409
2025-06-08 22:00:11.821300
2025-06-08 22:00:15.000809
2025-06-08 22:00:16.473644
2025-06-08 22:00:13.239160
2025-06-08 22:00:14.858275
2025-06-08 22:00:10.820296
2025-06-08 22:00:14.998406
2025-06-08 22:00:14.331241
2025-06-08 22:00:09.861112
2025-06-08 22:00:16.798113
2025-06-08 22:00:17.632435
2025-06-08 22:00:15.984331
2025-06-08 22:00:14.882218
2025-06-08 22:00:16.375286
2025-06-08 22:00:18.252178
2025-06-08 22:00:16.853264
2025-06-08 22:00:16.473206
2025-06-08 21:59:34.068047
2025-06-08 22:00:13.716257
2025-06-08 21:59:32.966465
2025-06-08 22:00:14.985805
2025-06-08 22:00:17.679351
2025-06-08 22:00:16.083444
2025-06-08 22:00:20.136315
2025-06-08 22:00:15.780332
2025-06-08 22:00:17.099246
2025-06-08 22:00:11.588218
2025-06-08 22:00:16.984230
2025-06-08 22:00:17.206337
2025-06-08 22:00:19.507287
2025-06-08 22:00:18.676459
2025-06-08 22:00:16.685262
2025-06-08 22:00:22.086346
2025-06-08 22:00:20.002258
2025-06-08 22:00:18.082267
2025-06-08 22:00:20.292115
2025-06-08 21:59:35.534823
2025-06-08 22:00:17.591481
2025-06-08 22:00:17.769356
2025-06-08 22:00:16.265201
2025-06-08 22:00:15.770246
2025-06-08 22:00:18.064249
2025-06-08 22:00:20.671330
2025-06-08 22:00:19.415286
2025-06-08 21:59:46.121301
2025-06-08 22:00:16.965342
2025-06-08 22:00:20.769267
2025-06-08 22:00:20.538406
2025-06-08 22:00:21.813625
2025-06-08 22:00:15.373437
2025-06-08 22:00:21.560382
2025-06-08 22:00:23.547269
2025-06-08 22:00:22.210750
2025-06-08 22:00:22.344267
2025-06-08 22:00:22.646231
2025-06-08 22:00:24.547616
2025-06-08 22:00:18.966345
2025-06-08 21:59:45.551340
2025-06-08 22:00:22.472399
2025-06-08 22:00:18.581359
2025-06-08 22:00:22.483273
2025-06-08 22:00:23.740777
2025-06-08 22:00:22.929661
2025-06-08 22:00:22.991241
2025-06-08 22:00:21.377299
2025-06-08 22:00:23.842282
2025-06-08 22:00:25.323178
2025-06-08 22:00:26.416352
2025-06-08 22:00:22.831284
2025-06-08 22:00:22.022032
2025-06-08 22:00:21.148500
2025-06-08 22:00:23.906244
2025-06-08 22:00:24.156306
2025-06-08 22:00:00.364280
2025-06-08 22:00:27.663498
2025-06-08 22:00:24.425752
2025-06-08 22:00:25.305500
2025-06-08 22:00:25.922237
2025-06-08 22:00:23.217104
2025-06-08 22:00:24.776267
2025-06-08 22:00:28.024302
2025-06-08 22:00:26.383318
2025-06-08 22:00:24.416576
2025-06-08 22:00:24.367265
2025-06-08 22:00:26.688245
2025-06-08 22:00:25.944326
2025-06-08 22:00:28.277336
2025-06-08 22:00:26.239302
2025-06-08 22:00:28.287264
2025-06-08 22:00:26.303395
2025-06-08 22:00:26.168162
2025-06-08 22:00:27.564322
2025-06-08 22:00:26.565290
2025-06-08 22:00:28.093358
2025-06-08 22:00:26.547620
2025-06-08 21:59:50.369367
2025-06-08 22:00:26.995264
2025-06-08 22:00:29.161282
2025-06-08 22:00:29.756259
2025-06-08 22:00:29.219787
2025-06-08 22:00:29.303368
2025-06-08 22:00:29.178315
2025-06-08 22:00:29.985354
2025-06-08 22:00:29.530060
2025-06-08 22:00:26.444272
2025-06-08 22:00:32.850272
2025-06-08 22:00:29.094496
2025-06-08 22:00:29.049382
2025-06-08 22:00:31.736338
2025-06-08 22:00:33.404350
2025-06-08 21:59:57.660505
2025-06-08 22:00:26.497257
2025-06-08 22:00:31.552276
2025-06-08 22:00:30.131221
2025-06-08 22:00:30.861330
2025-06-08 22:00:31.277235
2025-06-08 22:00:03.725383
2025-06-08 21:59:56.397381
2025-06-08 22:00:28.433283
2025-06-08 22:00:34.357349
2025-06-08 22:00:31.436304
2025-06-08 22:00:33.168112
2025-06-08 22:00:34.345256
2025-06-08 22:00:29.447336
2025-06-08 22:00:35.052281
2025-06-08 22:00:33.393224
2025-06-08 22:00:36.366306
2025-06-08 22:00:36.244307
2025-06-08 22:00:32.226287
2025-06-08 22:00:35.058191
2025-06-08 22:00:33.367034
2025-06-08 22:00:27.096289
2025-06-08 21:59:55.235304
2025-06-08 22:00:34.585234
2025-06-08 22:00:32.744261
2025-06-08 22:00:33.273106
2025-06-08 22:00:36.576180
2025-06-08 22:00:38.253321
2025-06-08 22:00:36.282353
2025-06-08 22:00:34.893301
2025-06-08 21:59:34.152348
2025-06-08 22:00:37.042363
2025-06-08 22:00:37.157393
2025-06-08 22:00:38.147233
2025-06-08 22:00:35.108078
2025-06-08 21:59:39.243620
2025-06-08 22:00:37.138911
2025-06-08 22:00:39.200539
2025-06-08 22:00:32.728274
2025-06-08 22:00:33.716336
2025-06-08 22:00:38.649572
2025-06-08 22:00:32.165221
2025-06-08 22:00:37.339378
2025-06-08 22:00:38.732406
2025-06-08 22:00:36.361329
2025-06-08 22:00:35.703226
2025-06-08 22:00:39.647345
2025-06-08 22:00:41.021235
2025-06-08 22:00:39.390161
2025-06-08 22:00:33.748292
2025-06-08 22:00:39.222271
2025-06-08 22:00:38.793400
2025-06-08 22:00:37.735295
2025-06-08 22:00:41.222336
2025-06-08 22:00:42.414438
2025-06-08 22:00:39.737275
2025-06-08 22:00:37.927697
2025-06-08 22:00:40.115250
2025-06-08 22:00:39.873414
2025-06-08 22:00:43.214319
2025-06-08 22:00:39.984314
2025-06-08 22:00:39.199224
2025-06-08 22:00:42.105381
2025-06-08 22:00:40.188303
2025-06-08 22:00:37.077242
2025-06-08 22:00:41.158235
2025-06-08 22:00:40.822787
2025-06-08 22:00:39.133342
2025-06-08 22:00:43.201362
2025-06-08 22:00:39.122322
2025-06-08 22:00:02.358376
2025-06-08 22:00:39.488322
2025-06-08 22:00:36.608274
2025-06-08 22:00:42.630281
2025-06-08 21:59:37.949530
2025-06-08 22:00:44.405333
2025-06-08 22:00:44.866333
2025-06-08 22:00:01.862360
2025-06-08 22:00:45.702612
2025-06-08 22:00:44.254545
2025-06-08 22:00:42.059428
2025-06-08 22:00:41.621279
2025-06-08 22:00:43.545328
2025-06-08 22:00:39.037318
2025-06-08 22:00:04.232605
2025-06-08 22:00:45.542693
2025-06-08 22:00:43.396813
2025-06-08 22:00:03.825427
2025-06-08 22:00:46.210282
2025-06-08 22:00:47.705241
2025-06-08 21:59:36.502455
2025-06-08 22:00:47.255272
2025-06-08 22:00:47.410254
2025-06-08 22:00:45.781415
2025-06-08 22:00:45.077206
2025-06-08 22:00:43.850302
2025-06-08 22:00:42.866354
2025-06-08 22:00:43.299414
2025-06-08 22:00:45.542271
2025-06-08 22:00:49.036251
2025-06-08 22:00:44.377688
2025-06-08 22:00:45.531348
2025-06-08 22:00:49.907267
2025-06-08 22:00:48.836278
2025-06-08 22:00:47.812265
2025-06-08 22:00:48.434268
2025-06-08 22:00:46.769439
2025-06-08 22:00:48.396272
2025-06-08 22:00:45.165320
2025-06-08 22:00:46.281265
2025-06-08 22:00:46.395272
2025-06-08 22:00:48.924335
2025-06-08 22:00:48.671339
2025-06-08 22:00:50.464278
2025-06-08 22:00:50.636308
2025-06-08 22:00:46.887322
2025-06-08 22:00:51.507544
2025-06-08 22:00:48.515027
2025-06-08 22:00:48.528849
2025-06-08 22:00:52.078648
2025-06-08 22:00:52.877936
2025-06-08 22:00:51.962274
2025-06-08 22:00:50.024204
2025-06-08 22:00:50.249253
2025-06-08 22:00:10.511116
2025-06-08 22:00:53.644329
2025-06-08 22:00:51.772300
2025-06-08 22:00:52.209324
2025-06-08 22:00:52.920329
2025-06-08 22:00:47.723260
2025-06-08 22:00:08.374361
2025-06-08 22:00:19.451273
2025-06-08 22:00:54.278331
2025-06-08 22:00:51.087253
2025-06-08 22:00:53.150359
2025-06-08 22:00:52.997295
2025-06-08 22:00:53.127337
2025-06-08 22:00:52.511274
2025-06-08 22:00:50.252265
2025-06-08 22:00:55.403256
2025-06-08 22:00:52.808265
2025-06-08 22:00:52.188231
2025-06-08 22:00:52.832230
2025-06-08 22:00:52.365307
2025-06-08 22:00:17.077271
2025-06-08 22:00:57.620239
2025-06-08 22:00:52.123193
2025-06-08 22:00:52.292210
2025-06-08 22:00:54.440199
2025-06-08 22:00:55.308373
2025-06-08 22:00:26.485358
2025-06-08 21:59:44.280030
2025-06-08 22:00:56.611254
2025-06-08 22:00:57.236268
2025-06-08 22:00:57.912303
2025-06-08 22:00:55.896419
2025-06-08 22:00:52.457221
2025-06-08 22:00:57.589310
2025-06-08 22:00:59.178960
2025-06-08 22:00:56.514421
2025-06-08 22:00:53.056329
2025-06-08 22:00:58.660625
2025-06-08 22:00:54.002292
2025-06-08 22:00:55.784311
2025-06-08 22:00:58.582600
2025-06-08 22:00:56.751255
2025-06-08 22:00:57.797280
2025-06-08 22:00:56.488301
2025-06-08 22:00:59.276236
2025-06-08 22:00:57.357231
2025-06-08 22:00:58.730264
2025-06-08 22:00:57.996311
2025-06-08 22:00:58.249262
2025-06-08 22:01:00.828304
2025-06-08 22:00:57.426248
2025-06-08 22:00:57.279311
2025-06-08 22:01:02.828269
2025-06-08 22:01:02.587362
2025-06-08 22:00:56.194275
2025-06-08 22:01:00.880284
2025-06-08 21:59:41.633248
2025-06-08 22:01:01.274260
2025-06-08 22:01:02.329278
2025-06-08 22:01:03.205229
2025-06-08 21:59:38.802140
2025-06-08 22:01:01.062231
2025-06-08 22:01:01.705308
2025-06-08 22:01:00.014401
2025-06-08 22:00:58.873271
2025-06-08 22:01:04.263277
2025-06-08 22:00:59.306207
2025-06-08 22:00:59.481259
2025-06-08 22:00:59.290392
2025-06-08 21:59:49.452371
2025-06-08 22:01:01.392268
2025-06-08 22:01:05.793200
2025-06-08 22:01:05.370402
2025-06-08 21:59:37.116978
2025-06-08 22:01:01.265250
2025-06-08 22:01:05.758257
2025-06-08 22:00:58.407271
2025-06-08 22:01:03.357563
2025-06-08 22:01:03.268346
2025-06-08 22:01:04.062293
2025-06-08 22:01:06.271335
2025-06-08 22:01:02.569210
2025-06-08 22:01:04.233236
2025-06-08 22:01:05.147636
2025-06-08 22:01:04.189303
2025-06-08 22:00:37.266230
2025-06-08 22:01:02.939263
2025-06-08 22:01:07.201621
2025-06-08 22:01:03.718216
2025-06-08 22:01:06.034276
2025-06-08 21:59:56.219380
2025-06-08 22:01:03.560253
2025-06-08 22:01:07.862581
2025-06-08 22:01:07.087997
2025-06-08 22:01:05.713259
2025-06-08 22:01:04.664229
2025-06-08 22:01:05.215323
2025-06-08 22:01:05.165449
2025-06-08 22:01:05.230527
2025-06-08 22:01:09.461864
2025-06-08 22:01:05.037294
2025-06-08 22:01:07.219122
2025-06-08 22:01:07.204213
2025-06-08 22:01:09.429297
2025-06-08 22:01:08.307323
2025-06-08 22:01:11.031547
2025-06-08 21:59:52.670380
2025-06-08 22:01:07.060320
2025-06-08 22:01:11.322286
2025-06-08 22:01:08.238629
2025-06-08 22:01:11.342309
2025-06-08 22:01:11.305147
2025-06-08 21:59:34.775581
2025-06-08 22:01:09.299117
2025-06-08 22:01:12.642665
2025-06-08 22:01:11.081240
2025-06-08 22:01:11.121552
2025-06-08 21:59:56.646298
2025-06-08 22:00:40.092545
2025-06-08 22:01:07.965289
2025-06-08 22:01:12.808641
2025-06-08 22:01:15.379260
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 23, 2, 1, 1, 8, 6, 1, 1, 1, 2, 1, 2, 1, 12, 2, 6, 1, 1, 1, 1, 1, 2, 1, 1, 2, 21, 1, 2, 6, 8, 1, 1, 2, 12, 1, 6, 1, 1, 6, 1, 1, 6, 1, 1, 2, 2, 1, 2, 1, 1, 6, 2, 1, 1, 1, 8, 6, 1, 1, 1, 2, 1, 8, 8, 1, 1, 1, 1, 1, 8, 1, 6, 2, 12, 1, 1, 1, 1, 1, 13, 2, 1, 6, 1, 1, 1, 1, 1, 2, 2, 2, 1, 2, 2, 12, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 3.11; stdev rank: 4.039542053253066; total pools: 272.39

2025-06-08 22:01:13.445313
2025-06-08 22:01:09.953320
2025-06-08 22:01:14.162229
2025-06-08 22:01:12.502296
2025-06-08 22:01:10.191358
2025-06-08 22:01:11.444017
2025-06-08 22:01:07.874244
2025-06-08 22:01:11.561296
2025-06-08 22:01:11.121207
2025-06-08 22:01:12.239312
2025-06-08 22:01:10.644644
2025-06-08 21:59:47.272225
2025-06-08 22:00:00.928460
2025-06-08 22:00:38.495735
2025-06-08 22:01:12.939281
2025-06-08 22:01:13.509358
2025-06-08 22:01:11.119320
2025-06-08 21:59:35.277478
2025-06-08 22:00:31.758363
2025-06-08 22:01:13.984207
2025-06-08 22:01:16.026235
2025-06-08 22:01:12.472395
2025-06-08 22:01:17.361420
2025-06-08 22:01:17.289296
2025-06-08 22:01:17.820201
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
