Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 22:21:19.365114
2025-06-08 22:21:20.515865
2025-06-08 22:21:19.399299
2025-06-08 22:21:20.987465
2025-06-08 22:21:21.948324
2025-06-08 22:21:21.950866
2025-06-08 22:21:22.165009
2025-06-08 22:21:19.518157
2025-06-08 22:21:21.487246
2025-06-08 22:21:20.384846
2025-06-08 22:21:21.224974
2025-06-08 22:21:22.987557
2025-06-08 22:21:22.264201
2025-06-08 22:21:23.298623
2025-06-08 22:21:23.496949
2025-06-08 22:21:20.732851
2025-06-08 22:21:23.409399
2025-06-08 22:21:23.605067
2025-06-08 22:21:23.327426
2025-06-08 22:21:21.994631
2025-06-08 22:21:24.228461
2025-06-08 22:21:24.144832
2025-06-08 22:21:24.523266
2025-06-08 22:21:23.641086
2025-06-08 22:21:24.658171
2025-06-08 22:21:23.878680
2025-06-08 22:21:24.672500
2025-06-08 22:21:24.453886
2025-06-08 22:21:23.892114
2025-06-08 22:21:24.275936
2025-06-08 22:21:23.197850
2025-06-08 22:21:25.186962
2025-06-08 22:21:23.888473
2025-06-08 22:21:23.675332
2025-06-08 22:21:25.073242
2025-06-08 22:21:25.830287
2025-06-08 22:21:25.960307
2025-06-08 22:21:26.138717
2025-06-08 22:21:25.917345
2025-06-08 22:21:26.345006
2025-06-08 22:21:25.414553
2025-06-08 22:21:24.629306
2025-06-08 22:21:24.355287
2025-06-08 22:21:26.040149
2025-06-08 22:21:25.980180
2025-06-08 22:21:25.846771
2025-06-08 22:21:25.161194
2025-06-08 22:21:26.934389
2025-06-08 22:21:26.634991
2025-06-08 22:21:27.221313
2025-06-08 22:21:25.626966
2025-06-08 22:21:27.519826
2025-06-08 22:21:26.717621
2025-06-08 22:21:26.819369
2025-06-08 22:21:24.920220
2025-06-08 22:21:26.559388
2025-06-08 22:21:26.163561
2025-06-08 22:21:28.269370
2025-06-08 22:21:27.317039
2025-06-08 22:21:26.656242
2025-06-08 22:21:28.485277
2025-06-08 22:21:27.854938
2025-06-08 22:21:27.995417
2025-06-08 22:21:28.766982
2025-06-08 22:21:28.666387
2025-06-08 22:21:27.537433
2025-06-08 22:21:28.324912
2025-06-08 22:21:28.497375
2025-06-08 22:21:29.484426
2025-06-08 22:21:29.796404
2025-06-08 22:21:27.640863
2025-06-08 22:21:30.210363
2025-06-08 22:21:28.153324
2025-06-08 22:21:28.834364
2025-06-08 22:21:29.940313
2025-06-08 22:21:31.684727
2025-06-08 22:21:30.344140
2025-06-08 22:21:30.557978
2025-06-08 22:21:29.534420
2025-06-08 22:21:29.787380
2025-06-08 22:21:31.558379
2025-06-08 22:21:30.919492
2025-06-08 22:21:30.703636
2025-06-08 22:21:31.411377
2025-06-08 22:21:29.714779
2025-06-08 22:21:30.431310
2025-06-08 22:21:28.243675
2025-06-08 22:21:31.720453
2025-06-08 22:21:31.479236
2025-06-08 22:21:33.623339
2025-06-08 22:21:30.031716
2025-06-08 22:21:34.055785
2025-06-08 22:21:32.941963
2025-06-08 22:21:32.815794
2025-06-08 22:21:34.232404
2025-06-08 22:21:31.461649
2025-06-08 22:21:33.757540
2025-06-08 22:21:33.403441
2025-06-08 22:21:34.584421
2025-06-08 22:21:34.774477
2025-06-08 22:21:31.695501
2025-06-08 22:21:34.954821
2025-06-08 22:21:33.747368
2025-06-08 22:21:35.145383
2025-06-08 22:21:34.114851
2025-06-08 22:21:36.727335
2025-06-08 22:21:32.408290
2025-06-08 22:21:36.721026
2025-06-08 22:21:34.437318
2025-06-08 22:21:37.179426
2025-06-08 22:21:36.144398
2025-06-08 22:21:37.856673
2025-06-08 22:21:20.767722
2025-06-08 22:21:37.611262
2025-06-08 22:21:20.681017
2025-06-08 22:21:34.264441
2025-06-08 22:21:37.858248
2025-06-08 22:21:35.112378
2025-06-08 22:21:38.589328
2025-06-08 22:21:35.658551
2025-06-08 22:21:37.020299
2025-06-08 22:21:40.001401
2025-06-08 22:21:40.747510
2025-06-08 22:21:40.731478
2025-06-08 22:21:40.310781
2025-06-08 22:21:35.985683
2025-06-08 22:21:24.588622
2025-06-08 22:21:22.694637
2025-06-08 22:21:41.096768
2025-06-08 22:21:37.768531
2025-06-08 22:21:40.160439
2025-06-08 22:21:41.942153
2025-06-08 22:21:40.099330
2025-06-08 22:21:39.081343
2025-06-08 22:21:40.568374
2025-06-08 22:21:38.709777
2025-06-08 22:21:41.159743
2025-06-08 22:21:39.897298
2025-06-08 22:21:42.321880
2025-06-08 22:21:41.585011
2025-06-08 22:21:42.769351
2025-06-08 22:21:42.534361
2025-06-08 22:21:39.686347
2025-06-08 22:21:44.504408
2025-06-08 22:21:43.447411
2025-06-08 22:21:42.890419
2025-06-08 22:21:43.585289
2025-06-08 22:21:42.051317
2025-06-08 22:21:22.423414
2025-06-08 22:21:43.647832
2025-06-08 22:21:44.905379
2025-06-08 22:21:42.856401
2025-06-08 22:21:46.852369
2025-06-08 22:21:46.539866
2025-06-08 22:21:43.627157
2025-06-08 22:21:45.194377
2025-06-08 22:21:44.184386
2025-06-08 22:21:47.100917
2025-06-08 22:21:44.321386
2025-06-08 22:21:43.677376
2025-06-08 22:21:45.857377
2025-06-08 22:21:45.530340
2025-06-08 22:21:42.633607
2025-06-08 22:21:45.138320
2025-06-08 22:21:46.846447
2025-06-08 22:21:45.141471
2025-06-08 22:21:48.479807
2025-06-08 22:21:46.301363
2025-06-08 22:21:49.683353
2025-06-08 22:21:49.702416
2025-06-08 22:21:45.572322
2025-06-08 22:21:47.248566
2025-06-08 22:21:48.515537
2025-06-08 22:21:50.612292
2025-06-08 22:21:48.401067
2025-06-08 22:21:49.508287
2025-06-08 22:21:50.872519
2025-06-08 22:21:47.357356
2025-06-08 22:21:46.585385
2025-06-08 22:21:50.600344
2025-06-08 22:21:49.320933
2025-06-08 22:21:52.846336
2025-06-08 22:21:52.488693
2025-06-08 22:21:46.716707
2025-06-08 22:21:47.691504
2025-06-08 22:21:53.248413
2025-06-08 22:21:50.866472
2025-06-08 22:21:50.054330
2025-06-08 22:21:51.309312
2025-06-08 22:21:54.044511
2025-06-08 22:21:31.001666
2025-06-08 22:21:50.098548
2025-06-08 22:21:50.457351
2025-06-08 22:21:52.051237
2025-06-08 22:21:47.187374
2025-06-08 22:21:53.936288
2025-06-08 22:21:49.787379
2025-06-08 22:21:53.336013
2025-06-08 22:21:54.791485
2025-06-08 22:21:54.011344
2025-06-08 22:21:53.854795
2025-06-08 22:21:53.263334
2025-06-08 22:21:50.671318
2025-06-08 22:21:54.853351
2025-06-08 22:21:27.813507
2025-06-08 22:21:53.519405
2025-06-08 22:21:56.177146
2025-06-08 22:21:55.846593
2025-06-08 22:21:55.515339
2025-06-08 22:21:53.825357
2025-06-08 22:21:53.813296
2025-06-08 22:21:54.177407
2025-06-08 22:21:54.578490
2025-06-08 22:21:55.854294
2025-06-08 22:21:57.922444
2025-06-08 22:21:57.353331
2025-06-08 22:21:57.489317
2025-06-08 22:21:55.844272
2025-06-08 22:21:56.783391
2025-06-08 22:21:55.978702
2025-06-08 22:21:56.552589
2025-06-08 22:21:54.300473
2025-06-08 22:21:52.686359
2025-06-08 22:22:01.098346
2025-06-08 22:21:53.266278
2025-06-08 22:21:57.924321
2025-06-08 22:21:55.234391
2025-06-08 22:21:54.196344
2025-06-08 22:21:56.982773
2025-06-08 22:21:57.606779
2025-06-08 22:21:32.132584
2025-06-08 22:21:53.105362
2025-06-08 22:21:58.657491
2025-06-08 22:21:25.535548
2025-06-08 22:21:57.604370
2025-06-08 22:21:57.967298
2025-06-08 22:21:59.548539
2025-06-08 22:21:59.850387
2025-06-08 22:21:57.320289
2025-06-08 22:21:59.332362
2025-06-08 22:22:01.315319
2025-06-08 22:22:01.366307
2025-06-08 22:21:58.208381
2025-06-08 22:22:00.059821
2025-06-08 22:21:56.992314
2025-06-08 22:22:02.162411
2025-06-08 22:21:30.173396
2025-06-08 22:22:01.340393
2025-06-08 22:21:57.510376
2025-06-08 22:22:01.592297
2025-06-08 22:22:00.073244
2025-06-08 22:21:59.510389
2025-06-08 22:21:57.488388
2025-06-08 22:21:35.602357
2025-06-08 22:22:02.847367
2025-06-08 22:22:01.351350
2025-06-08 22:22:02.496335
2025-06-08 22:22:00.418947
2025-06-08 22:22:00.988299
2025-06-08 22:22:01.907223
2025-06-08 22:22:01.295258
2025-06-08 22:22:04.335407
2025-06-08 22:21:59.566720
2025-06-08 22:21:21.429972
2025-06-08 22:22:04.545360
2025-06-08 22:21:59.089538
2025-06-08 22:22:02.812373
2025-06-08 22:22:04.476362
2025-06-08 22:22:05.060200
2025-06-08 22:21:59.016428
2025-06-08 22:22:01.919458
2025-06-08 22:22:02.713619
2025-06-08 22:22:02.658421
2025-06-08 22:22:04.376379
2025-06-08 22:22:07.069272
2025-06-08 22:22:01.964993
2025-06-08 22:22:02.909468
2025-06-08 22:22:06.976319
2025-06-08 22:22:07.003522
2025-06-08 22:21:40.848048
2025-06-08 22:22:05.477266
2025-06-08 22:21:21.011337
2025-06-08 22:22:05.782376
2025-06-08 22:22:04.118407
2025-06-08 22:22:02.500373
2025-06-08 22:22:06.561468
2025-06-08 22:22:06.413986
2025-06-08 22:22:07.733457
2025-06-08 22:22:07.300900
2025-06-08 22:22:06.202455
2025-06-08 22:22:06.245336
2025-06-08 22:22:05.989022
2025-06-08 22:22:02.639881
2025-06-08 22:22:07.384349
2025-06-08 22:22:05.335428
2025-06-08 22:22:06.601559
2025-06-08 22:22:08.910851
2025-06-08 22:22:06.090789
2025-06-08 22:22:06.897307
2025-06-08 22:22:08.656652
2025-06-08 22:21:22.428805
2025-06-08 22:22:03.018329
2025-06-08 22:22:09.498333
2025-06-08 22:22:05.418511
2025-06-08 22:22:09.458870
2025-06-08 22:22:10.678507
2025-06-08 22:22:07.808320
2025-06-08 22:22:12.300072
2025-06-08 22:22:10.568623
2025-06-08 22:22:12.050726
2025-06-08 22:22:07.397514
2025-06-08 22:22:09.471429
2025-06-08 22:22:08.929409
2025-06-08 22:22:01.992226
2025-06-08 22:22:09.327442
2025-06-08 22:22:09.568432
2025-06-08 22:22:09.432371
2025-06-08 22:22:07.186358
2025-06-08 22:22:12.329342
2025-06-08 22:22:10.485385
2025-06-08 22:22:10.219183
2025-06-08 22:22:05.407354
2025-06-08 22:22:11.620770
2025-06-08 22:21:27.507660
2025-06-08 22:22:08.402272
2025-06-08 22:22:13.027444
2025-06-08 22:22:14.307461
2025-06-08 22:21:41.587411
2025-06-08 22:22:13.032308
2025-06-08 22:22:08.488457
2025-06-08 22:22:11.076058
2025-06-08 22:22:12.822352
2025-06-08 22:22:12.282355
2025-06-08 22:22:14.516421
2025-06-08 22:22:08.701038
2025-06-08 22:22:09.311303
2025-06-08 22:21:34.818466
2025-06-08 22:22:13.621432
2025-06-08 22:22:11.152893
2025-06-08 22:22:12.597321
2025-06-08 22:21:44.057886
2025-06-08 22:22:14.012348
2025-06-08 22:22:08.811281
2025-06-08 22:22:12.813282
2025-06-08 22:21:42.079175
2025-06-08 22:22:10.953251
2025-06-08 22:22:12.355296
2025-06-08 22:22:07.899433
2025-06-08 22:22:11.150058
2025-06-08 22:22:11.754445
2025-06-08 22:22:14.321498
2025-06-08 22:22:14.800490
2025-06-08 22:22:14.919304
2025-06-08 22:22:14.526083
2025-06-08 22:22:15.463905
2025-06-08 22:22:17.691428
2025-06-08 22:21:42.621760
2025-06-08 22:22:13.755415
2025-06-08 22:22:14.938373
2025-06-08 22:22:18.446675
2025-06-08 22:22:09.919404
2025-06-08 22:21:44.038366
2025-06-08 22:22:17.432400
2025-06-08 22:21:48.323374
2025-06-08 22:22:18.424295
2025-06-08 22:22:17.740212
2025-06-08 22:22:14.769228
2025-06-08 22:22:21.143249
2025-06-08 22:22:18.315307
2025-06-08 22:22:16.706107
2025-06-08 22:22:18.775443
2025-06-08 22:22:19.766271
2025-06-08 22:22:16.255358
2025-06-08 22:22:17.202340
2025-06-08 22:22:18.803312
2025-06-08 22:22:19.406361
2025-06-08 22:22:17.830249
2025-06-08 22:22:19.813870
2025-06-08 22:22:17.988374
2025-06-08 22:22:18.666403
2025-06-08 22:22:15.442337
2025-06-08 22:22:14.885277
2025-06-08 22:22:21.665216
2025-06-08 22:22:17.539349
2025-06-08 22:21:23.731223
2025-06-08 22:22:19.596290
2025-06-08 22:22:18.651283
2025-06-08 22:22:16.656374
2025-06-08 22:22:20.764404
2025-06-08 22:21:37.409099
2025-06-08 22:22:22.569345
2025-06-08 22:22:19.818285
2025-06-08 22:22:23.270097
2025-06-08 22:22:18.929515
2025-06-08 22:22:22.140431
2025-06-08 22:22:19.486412
2025-06-08 22:22:15.486338
2025-06-08 22:22:21.772487
2025-06-08 22:22:23.123371
2025-06-08 22:22:18.943510
2025-06-08 22:22:21.730353
2025-06-08 22:22:19.465342
2025-06-08 22:22:24.395484
2025-06-08 22:22:22.963321
2025-06-08 22:22:23.473283
2025-06-08 22:22:24.293347
2025-06-08 22:22:23.750430
2025-06-08 22:22:23.707393
2025-06-08 22:22:24.278249
2025-06-08 22:22:24.283336
2025-06-08 22:21:39.953764
2025-06-08 22:22:24.037275
2025-06-08 22:22:23.796546
2025-06-08 22:22:22.613351
2025-06-08 22:22:23.922623
2025-06-08 22:22:26.108252
2025-06-08 22:22:21.567263
2025-06-08 22:22:26.159335
2025-06-08 22:22:21.789253
2025-06-08 22:22:25.767573
2025-06-08 22:22:25.628417
2025-06-08 22:22:24.419468
2025-06-08 22:22:27.247379
2025-06-08 22:22:26.435369
2025-06-08 22:22:29.133482
2025-06-08 22:22:28.329345
2025-06-08 22:22:29.216364
2025-06-08 22:22:24.186996
2025-06-08 22:22:29.434645
2025-06-08 22:22:30.071825
2025-06-08 22:22:26.698458
2025-06-08 22:22:27.284911
2025-06-08 22:22:24.645364
2025-06-08 22:22:30.227289
2025-06-08 22:22:25.885327
2025-06-08 22:22:27.440367
2025-06-08 22:22:24.857617
2025-06-08 22:22:27.947391
2025-06-08 22:22:31.429528
2025-06-08 22:22:26.649291
2025-06-08 22:22:29.145410
2025-06-08 22:22:31.932719
2025-06-08 22:22:28.388334
2025-06-08 22:22:29.454415
2025-06-08 22:22:32.462370
2025-06-08 22:22:30.162450
2025-06-08 22:21:56.527324
2025-06-08 22:22:27.258798
2025-06-08 22:22:27.876294
2025-06-08 22:22:30.548324
2025-06-08 22:22:31.628378
2025-06-08 22:22:26.223465
2025-06-08 22:22:27.610330
2025-06-08 22:22:28.769284
2025-06-08 22:22:31.650392
2025-06-08 22:22:29.701505
2025-06-08 22:22:30.059278
2025-06-08 22:22:28.349315
2025-06-08 22:22:31.184883
2025-06-08 22:22:32.380400
2025-06-08 22:22:36.270359
2025-06-08 22:22:30.603333
2025-06-08 22:22:34.016387
2025-06-08 22:22:03.048619
2025-06-08 22:22:31.981337
2025-06-08 22:21:58.712403
2025-06-08 22:22:32.880436
2025-06-08 22:22:36.167304
2025-06-08 22:22:31.902104
2025-06-08 22:22:35.908319
2025-06-08 22:22:37.529286
2025-06-08 22:21:23.360267
2025-06-08 22:22:36.838753
2025-06-08 22:22:34.911509
2025-06-08 22:22:37.390351
2025-06-08 22:22:29.647276
2025-06-08 22:22:32.625352
2025-06-08 22:22:38.960948
2025-06-08 22:22:28.310090
2025-06-08 22:22:36.682592
2025-06-08 22:22:38.878518
2025-06-08 22:22:38.214393
2025-06-08 22:22:36.811301
2025-06-08 22:22:34.570375
2025-06-08 22:22:35.077353
2025-06-08 22:22:36.057369
2025-06-08 22:22:36.339282
2025-06-08 22:22:35.612367
2025-06-08 22:22:32.034383
2025-06-08 22:21:40.014371
2025-06-08 22:22:33.815488
2025-06-08 22:22:38.195372
2025-06-08 22:22:35.819341
2025-06-08 22:22:37.005356
2025-06-08 22:22:35.657423
2025-06-08 22:22:35.932507
2025-06-08 22:22:37.293414
2025-06-08 22:22:35.486534
2025-06-08 22:22:39.153341
2025-06-08 22:22:41.413427
2025-06-08 22:22:34.520297
2025-06-08 22:22:40.884417
2025-06-08 22:22:40.340477
2025-06-08 22:22:35.249281
2025-06-08 22:22:37.310529
2025-06-08 22:22:40.406522
2025-06-08 22:22:36.220617
2025-06-08 22:22:35.766274
2025-06-08 22:22:41.441108
2025-06-08 22:22:39.356337
2025-06-08 22:21:44.397854
2025-06-08 22:22:39.774989
2025-06-08 22:22:40.982523
2025-06-08 22:22:39.817759
2025-06-08 22:22:43.354313
2025-06-08 22:22:38.672362
2025-06-08 22:22:41.921356
2025-06-08 22:22:42.560443
2025-06-08 22:22:41.615648
2025-06-08 22:22:44.234303
2025-06-08 22:22:10.058466
2025-06-08 22:22:38.034537
2025-06-08 22:22:45.055807
2025-06-08 22:22:35.705313
2025-06-08 22:22:43.490346
2025-06-08 22:22:37.424375
2025-06-08 22:22:41.268192
2025-06-08 22:22:41.749921
2025-06-08 22:22:45.225597
2025-06-08 22:22:44.098432
2025-06-08 22:22:19.095567
2025-06-08 22:22:39.056372
2025-06-08 22:21:33.123627
2025-06-08 22:22:46.261347
2025-06-08 22:21:23.582928
2025-06-08 22:22:44.721367
2025-06-08 22:22:44.009348
2025-06-08 22:22:42.581361
2025-06-08 22:22:42.879399
2025-06-08 22:22:38.684330
2025-06-08 22:22:44.742173
2025-06-08 22:22:40.644380
2025-06-08 22:22:41.027247
2025-06-08 22:22:37.927314
2025-06-08 22:22:44.016325
2025-06-08 22:22:45.849299
2025-06-08 22:22:43.792311
2025-06-08 22:22:43.806365
2025-06-08 22:22:45.058969
2025-06-08 22:22:03.653260
2025-06-08 22:22:47.649363
2025-06-08 22:22:41.428311
2025-06-08 22:22:44.999435
2025-06-08 22:22:38.314248
2025-06-08 22:22:44.643374
2025-06-08 22:22:42.365585
2025-06-08 22:22:06.209922
2025-06-08 22:22:46.765236
2025-06-08 22:22:44.792539
2025-06-08 22:21:23.698348
2025-06-08 22:22:46.346374
2025-06-08 22:22:18.764425
2025-06-08 22:22:43.849984
2025-06-08 22:22:48.500884
2025-06-08 22:22:46.773225
2025-06-08 22:22:17.276733
2025-06-08 22:22:49.633687
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 12, 0, 12, 0, 12, 0, 0, 0, 0, 0, 12, 12, 0, 12, 12, 0, 0, 0, 12, 0, 0, 12, 0, 0, 0, 12, 17, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 36, 19, 0, 0, 12, 17, 0, 0, 12, 17, 12, 0, 0, 0, 0, 0, 26, 17, 0, 12, 12, 0, 19, 0, 0, 12, 0, 0, 12, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 12, 0, 12, 19, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.67; coop_accuracy: 0.67; mean sensitivity: 0.67; avg rank: 4.96; stdev rank: 7.6536527227200475; total pools: 272.4

2025-06-08 22:22:48.057473
2025-06-08 22:22:43.024463
2025-06-08 22:22:44.430320
2025-06-08 22:22:44.476387
2025-06-08 22:21:21.659847
2025-06-08 22:22:46.820370
2025-06-08 22:21:30.540301
2025-06-08 22:22:49.654316
2025-06-08 22:22:49.600148
2025-06-08 22:22:05.432445
2025-06-08 22:21:27.668385
2025-06-08 22:22:50.138360
2025-06-08 22:22:22.794491
2025-06-08 22:22:47.812132
2025-06-08 22:22:50.719390
2025-06-08 22:22:47.601988
2025-06-08 22:22:44.978388
2025-06-08 22:21:30.773742
2025-06-08 22:22:19.029390
2025-06-08 22:22:50.107387
2025-06-08 22:22:51.025022
2025-06-08 22:22:50.597407
2025-06-08 22:22:48.315281
2025-06-08 22:22:51.150333
2025-06-08 22:22:21.595484
2025-06-08 22:22:50.579406
2025-06-08 22:22:47.729403
2025-06-08 22:22:51.822516
2025-06-08 22:22:50.638312
2025-06-08 22:22:52.770753
2025-06-08 22:22:50.543360
2025-06-08 22:22:51.027644
2025-06-08 22:22:49.701793
2025-06-08 22:22:53.125583
2025-06-08 22:22:53.786347
2025-06-08 22:22:53.847370
2025-06-08 22:22:51.131280
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 124, 0, 42, 0, 0, 0, 0, 0, 0, 130, 0, 169, 0, 0, 0, 0, 99, 0, 0, 128, 0, 0, 0, 265, 36, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 74, 19, 0, 0, 0, 138, 0, 0, 156, 0, 0, 0, 0, 0, 0, 0, 745, 0, 0, 12, 17, 0, 156, 0, 0, 137, 0, 0, 33, 178, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 60, 19, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.75; coop_accuracy: 0.75; mean sensitivity: 0.75; avg rank: 28.88; stdev rank: 87.69507169733087; total pools: 391.49

