Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 22:23:34.955610
2025-06-08 22:23:35.476155
2025-06-08 22:23:34.810348
2025-06-08 22:23:36.108476
2025-06-08 22:23:36.305384
2025-06-08 22:23:35.140800
2025-06-08 22:23:36.303074
2025-06-08 22:23:35.573546
2025-06-08 22:23:37.055884
2025-06-08 22:23:35.770782
2025-06-08 22:23:37.488970
2025-06-08 22:23:37.675664
2025-06-08 22:23:36.692695
2025-06-08 22:23:37.614894
2025-06-08 22:23:37.747213
2025-06-08 22:23:37.878211
2025-06-08 22:23:38.636345
2025-06-08 22:23:38.920272
2025-06-08 22:23:36.632457
2025-06-08 22:23:37.135042
2025-06-08 22:23:38.126006
2025-06-08 22:23:39.317218
2025-06-08 22:23:39.396485
2025-06-08 22:23:37.728217
2025-06-08 22:23:39.491693
2025-06-08 22:23:38.704790
2025-06-08 22:23:39.531948
2025-06-08 22:23:38.360783
2025-06-08 22:23:38.928123
2025-06-08 22:23:39.712245
2025-06-08 22:23:39.908213
2025-06-08 22:23:39.905623
2025-06-08 22:23:39.807234
2025-06-08 22:23:40.310144
2025-06-08 22:23:39.489246
2025-06-08 22:23:40.349162
2025-06-08 22:23:38.628835
2025-06-08 22:23:38.363392
2025-06-08 22:23:40.545369
2025-06-08 22:23:40.026463
2025-06-08 22:23:40.001976
2025-06-08 22:23:40.905633
2025-06-08 22:23:40.809114
2025-06-08 22:23:40.285192
2025-06-08 22:23:40.326822
2025-06-08 22:23:39.953037
2025-06-08 22:23:41.249482
2025-06-08 22:23:41.139109
2025-06-08 22:23:41.446208
2025-06-08 22:23:40.812064
2025-06-08 22:23:41.499952
2025-06-08 22:23:40.663276
2025-06-08 22:23:40.928564
2025-06-08 22:23:40.765295
2025-06-08 22:23:39.898998
2025-06-08 22:23:41.798037
2025-06-08 22:23:41.700265
2025-06-08 22:23:40.299450
2025-06-08 22:23:41.176788
2025-06-08 22:23:42.271957
2025-06-08 22:23:41.600653
2025-06-08 22:23:42.391211
2025-06-08 22:23:41.679887
2025-06-08 22:23:41.900603
2025-06-08 22:23:41.894844
2025-06-08 22:23:42.545900
2025-06-08 22:23:41.405152
2025-06-08 22:23:42.227853
2025-06-08 22:23:42.537288
2025-06-08 22:23:41.964207
2025-06-08 22:23:41.359206
2025-06-08 22:23:42.657740
2025-06-08 22:23:43.366698
2025-06-08 22:23:42.569538
2025-06-08 22:23:42.982195
2025-06-08 22:23:42.059293
2025-06-08 22:23:42.652236
2025-06-08 22:23:42.679143
2025-06-08 22:23:42.104038
2025-06-08 22:23:43.603267
2025-06-08 22:23:43.747364
2025-06-08 22:23:43.205099
2025-06-08 22:23:44.398198
2025-06-08 22:23:43.469208
2025-06-08 22:23:43.193701
2025-06-08 22:23:44.382212
2025-06-08 22:23:42.681479
2025-06-08 22:23:43.622614
2025-06-08 22:23:44.103512
2025-06-08 22:23:44.083217
2025-06-08 22:23:44.578052
2025-06-08 22:23:44.418873
2025-06-08 22:23:45.139754
2025-06-08 22:23:44.452243
2025-06-08 22:23:44.779191
2025-06-08 22:23:44.899193
2025-06-08 22:23:44.256185
2025-06-08 22:23:44.138220
2025-06-08 22:23:45.107262
2025-06-08 22:23:45.126272
2025-06-08 22:23:46.878577
2025-06-08 22:23:44.920230
2025-06-08 22:23:46.700209
2025-06-08 22:23:44.644223
2025-06-08 22:23:45.957279
2025-06-08 22:23:46.159219
2025-06-08 22:23:45.251306
2025-06-08 22:23:46.859211
2025-06-08 22:23:46.020724
2025-06-08 22:23:46.795070
2025-06-08 22:23:46.997673
2025-06-08 22:23:46.950655
2025-06-08 22:23:46.749202
2025-06-08 22:23:47.599186
2025-06-08 22:23:46.914193
2025-06-08 22:23:46.170208
2025-06-08 22:23:48.085190
2025-06-08 22:23:46.484281
2025-06-08 22:23:48.409271
2025-06-08 22:23:49.062282
2025-06-08 22:23:47.741965
2025-06-08 22:23:48.578207
2025-06-08 22:23:48.989728
2025-06-08 22:23:49.270228
2025-06-08 22:23:47.189209
2025-06-08 22:23:47.325982
2025-06-08 22:23:49.766202
2025-06-08 22:23:51.766270
2025-06-08 22:23:49.384213
2025-06-08 22:23:49.396054
2025-06-08 22:23:48.806838
2025-06-08 22:23:49.975053
2025-06-08 22:23:50.121302
2025-06-08 22:23:48.541993
2025-06-08 22:23:50.319217
2025-06-08 22:23:49.330280
2025-06-08 22:23:51.019208
2025-06-08 22:23:50.339228
2025-06-08 22:23:51.595232
2025-06-08 22:23:49.250102
2025-06-08 22:23:50.117714
2025-06-08 22:23:51.332779
2025-06-08 22:23:53.692210
2025-06-08 22:23:51.676248
2025-06-08 22:23:52.689723
2025-06-08 22:23:53.486193
2025-06-08 22:23:54.237268
2025-06-08 22:23:37.610686
2025-06-08 22:23:53.793114
2025-06-08 22:23:51.111186
2025-06-08 22:23:54.546259
2025-06-08 22:23:51.254239
2025-06-08 22:23:52.378182
2025-06-08 22:23:51.279250
2025-06-08 22:23:51.244236
2025-06-08 22:23:53.363209
2025-06-08 22:23:39.269660
2025-06-08 22:23:55.175249
2025-06-08 22:23:56.958214
2025-06-08 22:23:56.216178
2025-06-08 22:23:55.534233
2025-06-08 22:23:51.228303
2025-06-08 22:23:55.129268
2025-06-08 22:23:54.086233
2025-06-08 22:23:56.894185
2025-06-08 22:23:55.699201
2025-06-08 22:23:36.713507
2025-06-08 22:23:56.806172
2025-06-08 22:23:54.819272
2025-06-08 22:23:54.969281
2025-06-08 22:23:56.149394
2025-06-08 22:23:38.853662
2025-06-08 22:23:58.727245
2025-06-08 22:23:56.833235
2025-06-08 22:23:58.510944
2025-06-08 22:23:54.558227
2025-06-08 22:23:54.022727
2025-06-08 22:23:54.631208
2025-06-08 22:23:55.013927
2025-06-08 22:23:54.470234
2025-06-08 22:23:58.729568
2025-06-08 22:23:57.797281
2025-06-08 22:23:58.033302
2025-06-08 22:23:59.186225
2025-06-08 22:23:58.506173
2025-06-08 22:23:41.461051
2025-06-08 22:24:00.500958
2025-06-08 22:23:59.537776
2025-06-08 22:23:42.988314
2025-06-08 22:24:00.021803
2025-06-08 22:23:58.871235
2025-06-08 22:23:58.559813
2025-06-08 22:23:57.948214
2025-06-08 22:24:00.882220
2025-06-08 22:23:56.936212
2025-06-08 22:23:55.163223
2025-06-08 22:24:01.627495
2025-06-08 22:23:57.621232
2025-06-08 22:23:59.721272
2025-06-08 22:23:53.938184
2025-06-08 22:23:57.571279
2025-06-08 22:23:56.970214
2025-06-08 22:23:54.444281
2025-06-08 22:24:01.604399
2025-06-08 22:23:58.793223
2025-06-08 22:23:44.151945
2025-06-08 22:24:00.488304
2025-06-08 22:23:40.517006
2025-06-08 22:24:02.783206
2025-06-08 22:24:01.296353
2025-06-08 22:24:02.369457
2025-06-08 22:24:03.445385
2025-06-08 22:24:03.483242
2025-06-08 22:24:03.841210
2025-06-08 22:24:01.464246
2025-06-08 22:23:59.479243
2025-06-08 22:24:00.873293
2025-06-08 22:24:05.518218
2025-06-08 22:24:01.925133
2025-06-08 22:23:59.200204
2025-06-08 22:24:06.748754
2025-06-08 22:24:04.327182
2025-06-08 22:24:03.921946
2025-06-08 22:24:05.069208
2025-06-08 22:24:04.812206
2025-06-08 22:24:03.046183
2025-06-08 22:24:05.458823
2025-06-08 22:24:05.217237
2025-06-08 22:24:06.829002
2025-06-08 22:23:47.247523
2025-06-08 22:24:04.714196
2025-06-08 22:24:07.490201
2025-06-08 22:24:03.664193
2025-06-08 22:24:08.229211
2025-06-08 22:24:06.902226
2025-06-08 22:23:59.453400
2025-06-08 22:24:05.930220
2025-06-08 22:24:08.577206
2025-06-08 22:24:08.396230
2025-06-08 22:24:08.775165
2025-06-08 22:24:08.683270
2025-06-08 22:24:01.391233
2025-06-08 22:24:05.165223
2025-06-08 22:24:07.268233
2025-06-08 22:24:05.323769
2025-06-08 22:24:04.888270
2025-06-08 22:24:04.352313
2025-06-08 22:24:05.414518
2025-06-08 22:24:09.502214
2025-06-08 22:24:11.450610
2025-06-08 22:23:52.191284
2025-06-08 22:24:07.555192
2025-06-08 22:24:10.543195
2025-06-08 22:24:04.914273
2025-06-08 22:24:05.281224
2025-06-08 22:24:12.126321
2025-06-08 22:24:11.867258
2025-06-08 22:24:13.989968
2025-06-08 22:24:12.518186
2025-06-08 22:24:02.613237
2025-06-08 22:24:11.240223
2025-06-08 22:24:05.060219
2025-06-08 22:24:15.188179
2025-06-08 22:24:07.597286
2025-06-08 22:24:10.073209
2025-06-08 22:24:09.574266
2025-06-08 22:24:13.588072
2025-06-08 22:24:09.679260
2025-06-08 22:23:49.859561
2025-06-08 22:24:05.724279
2025-06-08 22:24:14.287141
2025-06-08 22:24:09.154048
2025-06-08 22:24:11.902206
2025-06-08 22:24:11.240508
2025-06-08 22:24:15.329445
2025-06-08 22:24:09.025194
2025-06-08 22:24:08.835389
2025-06-08 22:24:12.165199
2025-06-08 22:24:11.191256
2025-06-08 22:24:12.843176
2025-06-08 22:23:55.061354
2025-06-08 22:24:13.873241
2025-06-08 22:24:12.471240
2025-06-08 22:24:14.675257
2025-06-08 22:24:17.263252
2025-06-08 22:24:16.840198
2025-06-08 22:24:13.418040
2025-06-08 22:24:14.016201
2025-06-08 22:24:14.974641
2025-06-08 22:24:17.684210
2025-06-08 22:24:15.005229
2025-06-08 22:24:17.635178
2025-06-08 22:24:12.865138
2025-06-08 22:24:17.394205
2025-06-08 22:24:17.659532
2025-06-08 22:24:12.793191
2025-06-08 22:24:16.248214
2025-06-08 22:23:41.169893
2025-06-08 22:24:13.629245
2025-06-08 22:24:20.233734
2025-06-08 22:24:16.231206
2025-06-08 22:24:13.294207
2025-06-08 22:24:17.719260
2025-06-08 22:24:17.659229
2025-06-08 22:24:19.511827
2025-06-08 22:24:13.770241
2025-06-08 22:24:17.576199
2025-06-08 22:24:14.623104
2025-06-08 22:24:18.758482
2025-06-08 22:24:19.078419
2025-06-08 22:24:18.617239
2025-06-08 22:24:16.927806
2025-06-08 22:24:14.735209
2025-06-08 22:24:19.013800
2025-06-08 22:23:38.222612
2025-06-08 22:24:20.356214
2025-06-08 22:24:17.808164
2025-06-08 22:23:47.347195
2025-06-08 22:24:19.719239
2025-06-08 22:24:19.916947
2025-06-08 22:24:21.484333
2025-06-08 22:24:17.669259
2025-06-08 22:23:49.657614
2025-06-08 22:24:18.191249
2025-06-08 22:24:17.307505
2025-06-08 22:24:21.495207
2025-06-08 22:24:12.546294
2025-06-08 22:24:17.166235
2025-06-08 22:24:11.593263
2025-06-08 22:24:09.829226
2025-06-08 22:24:22.257215
2025-06-08 22:24:20.157183
2025-06-08 22:24:21.208250
2025-06-08 22:24:16.942220
2025-06-08 22:24:21.721225
2025-06-08 22:23:56.906684
2025-06-08 22:24:17.417231
2025-06-08 22:24:10.310285
2025-06-08 22:24:15.879236
2025-06-08 22:24:21.796236
2025-06-08 22:23:59.298244
2025-06-08 22:24:18.537792
2025-06-08 22:24:24.193167
2025-06-08 22:24:24.622634
2025-06-08 22:24:22.874573
2025-06-08 22:23:39.416267
2025-06-08 22:24:21.350296
2025-06-08 22:24:23.242620
2025-06-08 22:24:19.142214
2025-06-08 22:24:24.602216
2025-06-08 22:24:22.449171
2025-06-08 22:24:24.624193
2025-06-08 22:24:21.214903
2025-06-08 22:24:25.269256
2025-06-08 22:24:21.298189
2025-06-08 22:24:24.769686
2025-06-08 22:24:22.905058
2025-06-08 22:24:23.585247
2025-06-08 22:24:21.321584
2025-06-08 22:24:23.216175
2025-06-08 22:23:58.347270
2025-06-08 22:24:24.208937
2025-06-08 22:24:26.085782
2025-06-08 22:24:27.242188
2025-06-08 22:24:22.311282
2025-06-08 22:24:24.875799
2025-06-08 22:24:26.798229
2025-06-08 22:24:16.874223
2025-06-08 22:24:26.050218
2025-06-08 22:24:03.704472
2025-06-08 22:24:24.030077
2025-06-08 22:24:24.427253
2025-06-08 22:24:17.372222
2025-06-08 22:24:23.442180
2025-06-08 22:24:24.527226
2025-06-08 22:24:24.959389
2025-06-08 22:24:24.762688
2025-06-08 22:24:27.044238
2025-06-08 22:24:27.553228
2025-06-08 22:24:24.089179
2025-06-08 22:24:27.801213
2025-06-08 22:24:24.759191
2025-06-08 22:24:24.989211
2025-06-08 22:24:27.024693
2025-06-08 22:24:23.003213
2025-06-08 22:24:29.349271
2025-06-08 22:24:25.086074
2025-06-08 22:24:25.100377
2025-06-08 22:24:28.296183
2025-06-08 22:24:25.596206
2025-06-08 22:24:24.389264
2025-06-08 22:24:27.168568
2025-06-08 22:24:28.081241
2025-06-08 22:24:27.762899
2025-06-08 22:23:39.651761
2025-06-08 22:24:23.552213
2025-06-08 22:24:28.726217
2025-06-08 22:24:26.724260
2025-06-08 22:24:28.778225
2025-06-08 22:24:30.553184
2025-06-08 22:24:23.881227
2025-06-08 22:24:27.886228
2025-06-08 22:24:25.713235
2025-06-08 22:24:29.745254
2025-06-08 22:24:28.486236
2025-06-08 22:24:29.208741
2025-06-08 22:24:03.451113
2025-06-08 22:24:26.226207
2025-06-08 22:24:25.791648
2025-06-08 22:24:27.785902
2025-06-08 22:24:30.727358
2025-06-08 22:24:24.853220
2025-06-08 22:24:31.084246
2025-06-08 22:24:31.357271
2025-06-08 22:24:27.465194
2025-06-08 22:24:31.539264
2025-06-08 22:24:32.942230
2025-06-08 22:24:33.185195
2025-06-08 22:24:34.017794
2025-06-08 22:24:29.538699
2025-06-08 22:24:31.412342
2025-06-08 22:24:32.959178
2025-06-08 22:24:30.006549
2025-06-08 22:24:05.934313
2025-06-08 22:23:58.039297
2025-06-08 22:24:33.653226
2025-06-08 22:24:33.626219
2025-06-08 22:24:33.198221
2025-06-08 22:24:34.346231
2025-06-08 22:24:29.889483
2025-06-08 22:24:30.818213
2025-06-08 22:23:59.796229
2025-06-08 22:24:30.124223
2025-06-08 22:24:36.701183
2025-06-08 22:24:33.749093
2025-06-08 22:24:32.320187
2025-06-08 22:24:36.364265
2025-06-08 22:24:34.791642
2025-06-08 22:24:33.877215
2025-06-08 22:24:33.768221
2025-06-08 22:24:29.250220
2025-06-08 22:24:33.466272
2025-06-08 22:24:32.235216
2025-06-08 22:23:54.215335
2025-06-08 22:24:34.204206
2025-06-08 22:24:29.360616
2025-06-08 22:24:36.688212
2025-06-08 22:24:35.656261
2025-06-08 22:24:34.062170
2025-06-08 22:24:36.043181
2025-06-08 22:24:38.484684
2025-06-08 22:24:31.454176
2025-06-08 22:24:31.439179
2025-06-08 22:24:35.776216
2025-06-08 22:23:46.940110
2025-06-08 22:24:38.734202
2025-06-08 22:24:37.804166
2025-06-08 22:24:38.358387
2025-06-08 22:24:34.138219
2025-06-08 22:24:33.591237
2025-06-08 22:24:35.093276
2025-06-08 22:24:37.584388
2025-06-08 22:24:32.279251
2025-06-08 22:24:33.428859
2025-06-08 22:24:36.636235
2025-06-08 22:24:36.237239
2025-06-08 22:24:37.666200
2025-06-08 22:24:33.096287
2025-06-08 22:24:37.443077
2025-06-08 22:24:36.821321
2025-06-08 22:23:37.571822
2025-06-08 22:24:34.868206
2025-06-08 22:24:17.402227
2025-06-08 22:24:10.927057
2025-06-08 22:24:38.453180
2025-06-08 22:24:39.289821
2025-06-08 22:24:38.168201
2025-06-08 22:24:38.470245
2025-06-08 22:24:40.407313
2025-06-08 22:23:41.200330
2025-06-08 22:24:38.771242
2025-06-08 22:24:38.392218
2025-06-08 22:24:41.264166
2025-06-08 22:24:35.301343
2025-06-08 22:24:43.001241
2025-06-08 22:24:40.891217
2025-06-08 22:24:33.220186
2025-06-08 22:24:14.427401
2025-06-08 22:24:42.611223
2025-06-08 22:24:39.231197
2025-06-08 22:24:36.958213
2025-06-08 22:24:36.766175
2025-06-08 22:24:40.977212
2025-06-08 22:24:34.988184
2025-06-08 22:24:37.903692
2025-06-08 22:24:37.943183
2025-06-08 22:24:40.634177
2025-06-08 22:24:42.848217
2025-06-08 22:24:40.417224
2025-06-08 22:24:41.864174
2025-06-08 22:24:40.620707
2025-06-08 22:24:41.925013
2025-06-08 22:24:40.270208
2025-06-08 22:24:45.000479
2025-06-08 22:23:43.426357
2025-06-08 22:24:44.801194
2025-06-08 22:24:41.112021
2025-06-08 22:24:41.961174
2025-06-08 22:23:38.490446
2025-06-08 22:24:44.448235
2025-06-08 22:24:39.128220
2025-06-08 22:24:43.101191
2025-06-08 22:24:43.685202
2025-06-08 22:24:42.167234
2025-06-08 22:24:40.700215
2025-06-08 22:24:45.522244
2025-06-08 22:24:41.524293
2025-06-08 22:24:41.514177
2025-06-08 22:24:45.054218
2025-06-08 22:24:06.033292
2025-06-08 22:24:45.986457
2025-06-08 22:23:44.711265
2025-06-08 22:24:43.429255
2025-06-08 22:24:44.706238
2025-06-08 22:23:49.498390
2025-06-08 22:24:44.742187
2025-06-08 22:24:44.348244
2025-06-08 22:24:48.306233
2025-06-08 22:24:42.119262
2025-06-08 22:24:40.312220
2025-06-08 22:24:41.628216
2025-06-08 22:23:54.109307
2025-06-08 22:24:43.826700
2025-06-08 22:24:45.561207
2025-06-08 22:24:47.625251
2025-06-08 22:24:41.027336
2025-06-08 22:24:45.967201
2025-06-08 22:24:46.288183
2025-06-08 22:24:49.180802
2025-06-08 22:24:48.905222
2025-06-08 22:24:46.850573
2025-06-08 22:24:47.730259
2025-06-08 22:24:45.772354
2025-06-08 22:23:37.329116
2025-06-08 22:24:45.547232
2025-06-08 22:24:46.623253
2025-06-08 22:24:48.856256
2025-06-08 22:24:46.842827
2025-06-08 22:24:45.097245
2025-06-08 22:24:47.934788
2025-06-08 22:24:29.791267
2025-06-08 22:24:50.170337
2025-06-08 22:24:47.259161
2025-06-08 22:24:49.161150
2025-06-08 22:24:47.305379
2025-06-08 22:24:47.240224
2025-06-08 22:24:43.674233
2025-06-08 22:24:44.081254
2025-06-08 22:24:45.914252
2025-06-08 22:24:48.991279
2025-06-08 22:24:46.890219
2025-06-08 22:24:46.364920
2025-06-08 22:24:49.115216
2025-06-08 22:24:51.710214
2025-06-08 22:24:51.699592
2025-06-08 22:24:51.520826
2025-06-08 22:24:18.624382
2025-06-08 22:24:49.891162
2025-06-08 22:24:52.081157
2025-06-08 22:24:50.738229
2025-06-08 22:24:46.852893
2025-06-08 22:24:44.954203
2025-06-08 22:24:50.753241
2025-06-08 22:24:53.064178
2025-06-08 22:24:53.459305
2025-06-08 22:24:54.635623
2025-06-08 22:24:49.368213
2025-06-08 22:24:26.463406
2025-06-08 22:24:53.466666
2025-06-08 22:24:50.556235
2025-06-08 22:23:39.413950
2025-06-08 22:24:54.685842
2025-06-08 22:24:54.155206
2025-06-08 22:23:52.319237
2025-06-08 22:24:52.923253
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 7, 4, 1, 1, 7, 4, 4, 1, 4, 5, 76, 24, 5, 7, 7, 4, 1, 1, 4, 1, 4, 5, 7, 1, 4, 30, 1, 5, 4, 7, 4, 1, 7, 1, 1, 5, 1, 1, 7, 1, 4, 1, 1, 5, 4, 7, 28, 1, 1, 5, 4, 4, 7, 7, 1, 1, 4, 4, 1, 1, 4, 7, 9, 7, 7, 1, 7, 1, 1, 4, 1, 4, 4, 1, 1, 4, 7, 5, 7, 1, 1, 1, 1, 4, 5, 24, 1, 1, 5, 1, 5, 5, 1, 5, 24, 7, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 5.4; stdev rank: 8.93420393767682; total pools: 271.94

2025-06-08 22:24:50.934251
2025-06-08 22:24:25.648263
2025-06-08 22:24:28.806236
2025-06-08 22:24:53.079205
2025-06-08 22:24:50.369211
2025-06-08 22:24:52.778171
2025-06-08 22:24:55.963208
2025-06-08 22:24:54.590169
2025-06-08 22:24:52.304198
2025-06-08 22:24:55.349257
2025-06-08 22:24:51.455238
2025-06-08 22:24:55.974197
2025-06-08 22:24:50.355230
2025-06-08 22:24:54.498176
2025-06-08 22:24:51.883081
2025-06-08 22:24:55.544181
2025-06-08 22:24:53.560631
2025-06-08 22:24:51.912167
2025-06-08 22:24:53.508220
2025-06-08 22:24:34.968209
2025-06-08 22:25:00.607253
2025-06-08 22:25:00.352369
2025-06-08 22:25:01.022220
2025-06-08 22:25:01.192213
2025-06-08 22:24:53.835298
2025-06-08 22:25:00.865237
2025-06-08 22:24:52.647637
2025-06-08 22:24:58.562434
2025-06-08 22:25:01.652218
2025-06-08 22:24:57.768655
2025-06-08 22:25:00.114819
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
