Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 22:59:34.418703
2025-06-08 22:59:34.797915
2025-06-08 22:59:35.788964
2025-06-08 22:59:35.801320
2025-06-08 22:59:36.287887
2025-06-08 22:59:36.596348
2025-06-08 22:59:35.738306
2025-06-08 22:59:35.719752
2025-06-08 22:59:37.755478
2025-06-08 22:59:37.522221
2025-06-08 22:59:38.249480
2025-06-08 22:59:38.276924
2025-06-08 22:59:36.123266
2025-06-08 22:59:38.226230
2025-06-08 22:59:38.257260
2025-06-08 22:59:37.183500
2025-06-08 22:59:37.351080
2025-06-08 22:59:36.966741
2025-06-08 22:59:39.337204
2025-06-08 22:59:39.250256
2025-06-08 22:59:39.247343
2025-06-08 22:59:39.618979
2025-06-08 22:59:38.567919
2025-06-08 22:59:38.563749
2025-06-08 22:59:37.320037
2025-06-08 22:59:39.783172
2025-06-08 22:59:39.841359
2025-06-08 22:59:38.961920
2025-06-08 22:59:40.143759
2025-06-08 22:59:39.096464
2025-06-08 22:59:39.997405
2025-06-08 22:59:40.507223
2025-06-08 22:59:40.633297
2025-06-08 22:59:39.910718
2025-06-08 22:59:38.565714
2025-06-08 22:59:40.733458
2025-06-08 22:59:40.887101
2025-06-08 22:59:41.238911
2025-06-08 22:59:40.206994
2025-06-08 22:59:39.287893
2025-06-08 22:59:39.775611
2025-06-08 22:59:41.350750
2025-06-08 22:59:41.568187
2025-06-08 22:59:40.676673
2025-06-08 22:59:40.766830
2025-06-08 22:59:40.796413
2025-06-08 22:59:41.755377
2025-06-08 22:59:40.516525
2025-06-08 22:59:40.347327
2025-06-08 22:59:40.333740
2025-06-08 22:59:41.281262
2025-06-08 22:59:40.834293
2025-06-08 22:59:41.144208
2025-06-08 22:59:42.327148
2025-06-08 22:59:41.292369
2025-06-08 22:59:42.080275
2025-06-08 22:59:41.784101
2025-06-08 22:59:42.550959
2025-06-08 22:59:42.091179
2025-06-08 22:59:42.970248
2025-06-08 22:59:42.412434
2025-06-08 22:59:42.772410
2025-06-08 22:59:42.686134
2025-06-08 22:59:43.704977
2025-06-08 22:59:41.983146
2025-06-08 22:59:42.453284
2025-06-08 22:59:43.804951
2025-06-08 22:59:42.466062
2025-06-08 22:59:42.207575
2025-06-08 22:59:43.480413
2025-06-08 22:59:41.858201
2025-06-08 22:59:43.535888
2025-06-08 22:59:42.683123
2025-06-08 22:59:43.750672
2025-06-08 22:59:43.599008
2025-06-08 22:59:44.238033
2025-06-08 22:59:43.351167
2025-06-08 22:59:43.318036
2025-06-08 22:59:44.611309
2025-06-08 22:59:43.092185
2025-06-08 22:59:43.632217
2025-06-08 22:59:45.247226
2025-06-08 22:59:43.579312
2025-06-08 22:59:43.544327
2025-06-08 22:59:43.663577
2025-06-08 22:59:44.681247
2025-06-08 22:59:44.466619
2025-06-08 22:59:45.890143
2025-06-08 22:59:45.357319
2025-06-08 22:59:45.008136
2025-06-08 22:59:46.930038
2025-06-08 22:59:45.122228
2025-06-08 22:59:45.079172
2025-06-08 22:59:45.471203
2025-06-08 22:59:45.876024
2025-06-08 22:59:45.500162
2025-06-08 22:59:43.451159
2025-06-08 22:59:45.767434
2025-06-08 22:59:46.055516
2025-06-08 22:59:45.653850
2025-06-08 22:59:46.111106
2025-06-08 22:59:45.980276
2025-06-08 22:59:47.412060
2025-06-08 22:59:47.193157
2025-06-08 22:59:46.575233
2025-06-08 22:59:47.130565
2025-06-08 22:59:46.790255
2025-06-08 22:59:45.946237
2025-06-08 22:59:48.626297
2025-06-08 22:59:46.975433
2025-06-08 22:59:49.074203
2025-06-08 22:59:46.294234
2025-06-08 22:59:48.583131
2025-06-08 22:59:47.254351
2025-06-08 22:59:47.358047
2025-06-08 22:59:48.242097
2025-06-08 22:59:49.006774
2025-06-08 22:59:49.840266
2025-06-08 22:59:50.050523
2025-06-08 22:59:48.442634
2025-06-08 22:59:48.057194
2025-06-08 22:59:49.671954
2025-06-08 22:59:49.755245
2025-06-08 22:59:49.560724
2025-06-08 22:59:48.957257
2025-06-08 22:59:50.706301
2025-06-08 22:59:51.903620
2025-06-08 22:59:51.016218
2025-06-08 22:59:48.943131
2025-06-08 22:59:49.048433
2025-06-08 22:59:47.968272
2025-06-08 22:59:49.201146
2025-06-08 22:59:50.397407
2025-06-08 22:59:49.455242
2025-06-08 22:59:53.891214
2025-06-08 22:59:50.831925
2025-06-08 22:59:50.921297
2025-06-08 22:59:50.582314
2025-06-08 22:59:51.712187
2025-06-08 22:59:52.290800
2025-06-08 22:59:52.138138
2025-06-08 22:59:52.146037
2025-06-08 22:59:53.093211
2025-06-08 22:59:53.421443
2025-06-08 22:59:50.941130
2025-06-08 22:59:52.002245
2025-06-08 22:59:51.665443
2025-06-08 22:59:53.385167
2025-06-08 22:59:37.806369
2025-06-08 22:59:53.485212
2025-06-08 22:59:39.076642
2025-06-08 22:59:53.017120
2025-06-08 22:59:55.781151
2025-06-08 22:59:37.458230
2025-06-08 22:59:52.766263
2025-06-08 22:59:54.666867
2025-06-08 22:59:54.496251
2025-06-08 22:59:51.278694
2025-06-08 22:59:53.998167
2025-06-08 22:59:35.935825
2025-06-08 22:59:56.808626
2025-06-08 22:59:56.339221
2025-06-08 22:59:55.612194
2025-06-08 22:59:55.736220
2025-06-08 22:59:55.135181
2025-06-08 22:59:56.497215
2025-06-08 22:59:55.863266
2025-06-08 22:59:55.614985
2025-06-08 22:59:55.367468
2025-06-08 22:59:53.114123
2025-06-08 22:59:54.950848
2025-06-08 22:59:56.061296
2025-06-08 22:59:40.533308
2025-06-08 22:59:37.809385
2025-06-08 22:59:59.190155
2025-06-08 22:59:57.255851
2025-06-08 22:59:54.264235
2025-06-08 22:59:59.693475
2025-06-08 22:59:59.388071
2025-06-08 22:59:57.960765
2025-06-08 22:59:58.490775
2025-06-08 22:59:59.547802
2025-06-08 22:59:40.191179
2025-06-08 22:59:58.149164
2025-06-08 22:59:59.568136
2025-06-08 22:59:58.475174
2025-06-08 22:59:58.276079
2025-06-08 22:59:58.290216
2025-06-08 23:00:00.781075
2025-06-08 22:59:56.940119
2025-06-08 22:59:57.811551
2025-06-08 22:59:59.549541
2025-06-08 23:00:02.091302
2025-06-08 22:59:42.406030
2025-06-08 22:59:57.155288
2025-06-08 22:59:59.900587
2025-06-08 22:59:44.985397
2025-06-08 22:59:59.583623
2025-06-08 22:59:59.674197
2025-06-08 23:00:01.354905
2025-06-08 22:59:59.120138
2025-06-08 23:00:01.439666
2025-06-08 23:00:00.049087
2025-06-08 23:00:00.493348
2025-06-08 23:00:02.862019
2025-06-08 23:00:02.701306
2025-06-08 23:00:04.010760
2025-06-08 23:00:03.385273
2025-06-08 23:00:03.294423
2025-06-08 23:00:00.333170
2025-06-08 23:00:00.843190
2025-06-08 23:00:03.997249
2025-06-08 23:00:05.323203
2025-06-08 23:00:02.670185
2025-06-08 23:00:02.682248
2025-06-08 23:00:04.857123
2025-06-08 23:00:04.431255
2025-06-08 23:00:02.871216
2025-06-08 23:00:03.404170
2025-06-08 23:00:05.014548
2025-06-08 23:00:04.395926
2025-06-08 23:00:01.648776
2025-06-08 23:00:05.767184
2025-06-08 23:00:07.204966
2025-06-08 23:00:06.967143
2025-06-08 23:00:07.519131
2025-06-08 23:00:06.455250
2025-06-08 23:00:05.816199
2025-06-08 23:00:07.174027
2025-06-08 23:00:04.859899
2025-06-08 23:00:09.340100
2025-06-08 23:00:06.425201
2025-06-08 23:00:06.766216
2025-06-08 23:00:06.924390
2025-06-08 23:00:05.927221
2025-06-08 23:00:07.413186
2025-06-08 23:00:03.980664
2025-06-08 23:00:07.249286
2025-06-08 22:59:46.848220
2025-06-08 23:00:08.209089
2025-06-08 23:00:09.504208
2025-06-08 23:00:04.673157
2025-06-08 23:00:09.330313
2025-06-08 23:00:07.584680
2025-06-08 23:00:06.578321
2025-06-08 23:00:12.156757
2025-06-08 23:00:11.597092
2025-06-08 23:00:11.616776
2025-06-08 23:00:13.022892
2025-06-08 23:00:10.249188
2025-06-08 23:00:06.826253
2025-06-08 23:00:10.022665
2025-06-08 23:00:10.356852
2025-06-08 23:00:08.109225
2025-06-08 22:59:47.972220
2025-06-08 23:00:11.789659
2025-06-08 23:00:11.239135
2025-06-08 23:00:12.620334
2025-06-08 23:00:08.164161
2025-06-08 23:00:08.657232
2025-06-08 23:00:09.900932
2025-06-08 22:59:42.615797
2025-06-08 23:00:12.110210
2025-06-08 23:00:13.043294
2025-06-08 23:00:11.617178
2025-06-08 23:00:11.501362
2025-06-08 23:00:11.114321
2025-06-08 23:00:13.085252
2025-06-08 23:00:13.256237
2025-06-08 23:00:14.583115
2025-06-08 23:00:12.190258
2025-06-08 23:00:12.179254
2025-06-08 22:59:46.610561
2025-06-08 23:00:11.267155
2025-06-08 23:00:15.266107
2025-06-08 23:00:13.425252
2025-06-08 23:00:10.999169
2025-06-08 23:00:11.673189
2025-06-08 23:00:15.451197
2025-06-08 23:00:16.377965
2025-06-08 23:00:13.089254
2025-06-08 23:00:16.102258
2025-06-08 23:00:16.000086
2025-06-08 23:00:16.419740
2025-06-08 23:00:15.310264
2025-06-08 23:00:13.262364
2025-06-08 23:00:17.516112
2025-06-08 22:59:37.873892
2025-06-08 23:00:17.521320
2025-06-08 23:00:15.344158
2025-06-08 23:00:16.710253
2025-06-08 23:00:18.337117
2025-06-08 23:00:14.514127
2025-06-08 23:00:18.966208
2025-06-08 23:00:17.747761
2025-06-08 23:00:15.328286
2025-06-08 23:00:16.841524
2025-06-08 23:00:16.891228
2025-06-08 23:00:18.808132
2025-06-08 23:00:15.392851
2025-06-08 23:00:18.519909
2025-06-08 23:00:20.058230
2025-06-08 23:00:18.754030
2025-06-08 23:00:19.968684
2025-06-08 23:00:20.230218
2025-06-08 23:00:20.197301
2025-06-08 23:00:19.638942
2025-06-08 23:00:20.872134
2025-06-08 23:00:18.420947
2025-06-08 23:00:17.545146
2025-06-08 23:00:17.557342
2025-06-08 23:00:19.030156
2025-06-08 23:00:19.790151
2025-06-08 23:00:20.524107
2025-06-08 23:00:19.830149
2025-06-08 23:00:20.726171
2025-06-08 23:00:19.086314
2025-06-08 22:59:51.614069
2025-06-08 23:00:21.478362
2025-06-08 23:00:19.362135
2025-06-08 23:00:16.761122
2025-06-08 23:00:19.286210
2025-06-08 23:00:24.130178
2025-06-08 23:00:22.776100
2025-06-08 23:00:22.936303
2025-06-08 23:00:23.677217
2025-06-08 23:00:22.645285
2025-06-08 23:00:22.606216
2025-06-08 23:00:23.053691
2025-06-08 23:00:23.375722
2025-06-08 23:00:24.568003
2025-06-08 23:00:23.957774
2025-06-08 23:00:23.853235
2025-06-08 23:00:22.585782
2025-06-08 23:00:23.680000
2025-06-08 22:59:58.198113
2025-06-08 22:59:40.267525
2025-06-08 23:00:24.368068
2025-06-08 23:00:20.834158
2025-06-08 23:00:23.148213
2025-06-08 23:00:22.943205
2025-06-08 23:00:23.951265
2025-06-08 23:00:26.418049
2025-06-08 23:00:23.460400
2025-06-08 23:00:23.438352
2025-06-08 23:00:25.657105
2025-06-08 23:00:27.021728
2025-06-08 22:59:54.616839
2025-06-08 23:00:22.720041
2025-06-08 23:00:25.700313
2025-06-08 23:00:24.504103
2025-06-08 22:59:51.099320
2025-06-08 23:00:24.816173
2025-06-08 23:00:26.841762
2025-06-08 23:00:25.608954
2025-06-08 23:00:21.890204
2025-06-08 23:00:23.797204
2025-06-08 23:00:22.847723
2025-06-08 23:00:24.949126
2025-06-08 23:00:01.285114
2025-06-08 23:00:26.370222
2025-06-08 23:00:25.940090
2025-06-08 23:00:29.370717
2025-06-08 23:00:24.119207
2025-06-08 23:00:28.578260
2025-06-08 23:00:26.956126
2025-06-08 23:00:29.056418
2025-06-08 23:00:26.813899
2025-06-08 23:00:30.392861
2025-06-08 23:00:29.054173
2025-06-08 23:00:24.921101
2025-06-08 22:59:57.781448
2025-06-08 23:00:27.756220
2025-06-08 23:00:24.710179
2025-06-08 23:00:28.520198
2025-06-08 23:00:29.868291
2025-06-08 23:00:28.704155
2025-06-08 22:59:58.035907
2025-06-08 23:00:30.238851
2025-06-08 23:00:31.183116
2025-06-08 23:00:30.095088
2025-06-08 23:00:30.857138
2025-06-08 23:00:28.760216
2025-06-08 23:00:29.743685
2025-06-08 23:00:30.570812
2025-06-08 23:00:29.430908
2025-06-08 23:00:30.710190
2025-06-08 23:00:31.692258
2025-06-08 23:00:31.848172
2025-06-08 23:00:27.178370
2025-06-08 23:00:30.195320
2025-06-08 23:00:27.169163
2025-06-08 23:00:30.495157
2025-06-08 23:00:31.285206
2025-06-08 23:00:31.331752
2025-06-08 23:00:31.730417
2025-06-08 23:00:33.387603
2025-06-08 23:00:31.897240
2025-06-08 23:00:31.682772
2025-06-08 23:00:30.922749
2025-06-08 23:00:32.428680
2025-06-08 23:00:31.978136
2025-06-08 23:00:35.087475
2025-06-08 23:00:35.282550
2025-06-08 23:00:33.852226
2025-06-08 23:00:34.832246
2025-06-08 23:00:31.916693
2025-06-08 22:59:48.295842
2025-06-08 23:00:00.914599
2025-06-08 23:00:34.554434
2025-06-08 23:00:33.515257
2025-06-08 23:00:30.529042
2025-06-08 22:59:40.368333
2025-06-08 23:00:33.648133
2025-06-08 23:00:34.327375
2025-06-08 23:00:32.060748
2025-06-08 23:00:06.067938
2025-06-08 23:00:34.175606
2025-06-08 23:00:32.111287
2025-06-08 23:00:30.319793
2025-06-08 23:00:34.739572
2025-06-08 23:00:05.845323
2025-06-08 23:00:36.456668
2025-06-08 23:00:36.346799
2025-06-08 23:00:35.482075
2025-06-08 23:00:35.642179
2025-06-08 23:00:38.272293
2025-06-08 22:59:59.173554
2025-06-08 23:00:02.982326
2025-06-08 23:00:35.230162
2025-06-08 23:00:35.628767
2025-06-08 23:00:33.998583
2025-06-08 23:00:32.364884
2025-06-08 23:00:37.434644
2025-06-08 23:00:38.559219
2025-06-08 23:00:35.305359
2025-06-08 23:00:36.905255
2025-06-08 23:00:37.733931
2025-06-08 23:00:33.774640
2025-06-08 23:00:37.840478
2025-06-08 23:00:35.389364
2025-06-08 23:00:39.317357
2025-06-08 23:00:38.773409
2025-06-08 23:00:36.816713
2025-06-08 23:00:39.416904
2025-06-08 23:00:38.580207
2025-06-08 23:00:39.401314
2025-06-08 23:00:37.474291
2025-06-08 23:00:35.101534
2025-06-08 23:00:33.963624
2025-06-08 23:00:41.143229
2025-06-08 23:00:38.965225
2025-06-08 23:00:37.008109
2025-06-08 23:00:38.480192
2025-06-08 23:00:36.086835
2025-06-08 23:00:37.202119
2025-06-08 23:00:40.821296
2025-06-08 23:00:40.085425
2025-06-08 23:00:39.869211
2025-06-08 23:00:42.727318
2025-06-08 23:00:38.429098
2025-06-08 23:00:39.487797
2025-06-08 23:00:41.420932
2025-06-08 22:59:42.897918
2025-06-08 23:00:40.446503
2025-06-08 23:00:38.049139
2025-06-08 23:00:41.395352
2025-06-08 23:00:41.620772
2025-06-08 23:00:41.834165
2025-06-08 23:00:40.923825
2025-06-08 23:00:43.160195
2025-06-08 22:59:35.914488
2025-06-08 23:00:41.642182
2025-06-08 23:00:42.238241
2025-06-08 23:00:42.292170
2025-06-08 23:00:43.934177
2025-06-08 23:00:39.901200
2025-06-08 22:59:35.255674
2025-06-08 23:00:41.618126
2025-06-08 23:00:38.940730
2025-06-08 23:00:44.072175
2025-06-08 23:00:39.946143
2025-06-08 23:00:41.712174
2025-06-08 23:00:43.437291
2025-06-08 23:00:41.840161
2025-06-08 23:00:44.479375
2025-06-08 23:00:43.541851
2025-06-08 23:00:41.961017
2025-06-08 23:00:45.939355
2025-06-08 23:00:47.153936
2025-06-08 23:00:42.835187
2025-06-08 23:00:43.919870
2025-06-08 23:00:43.592922
2025-06-08 22:59:46.626545
2025-06-08 23:00:40.103104
2025-06-08 23:00:44.980211
2025-06-08 23:00:44.540222
2025-06-08 23:00:46.721113
2025-06-08 23:00:45.743269
2025-06-08 23:00:46.156257
2025-06-08 23:00:42.679143
2025-06-08 23:00:42.911568
2025-06-08 23:00:45.703080
2025-06-08 23:00:45.475149
2025-06-08 23:00:17.970906
2025-06-08 22:59:45.959649
2025-06-08 23:00:48.050651
2025-06-08 23:00:42.339572
2025-06-08 23:00:45.101159
2025-06-08 23:00:47.571942
2025-06-08 23:00:42.272237
2025-06-08 23:00:47.780256
2025-06-08 23:00:44.442207
2025-06-08 23:00:48.852249
2025-06-08 23:00:45.246296
2025-06-08 23:00:47.869182
2025-06-08 23:00:45.203423
2025-06-08 23:00:45.135227
2025-06-08 23:00:50.506123
2025-06-08 23:00:49.987538
2025-06-08 23:00:46.139670
2025-06-08 23:00:49.240531
2025-06-08 23:00:49.824731
2025-06-08 23:00:49.202178
2025-06-08 23:00:48.189130
2025-06-08 23:00:48.902144
2025-06-08 23:00:47.278147
2025-06-08 22:59:38.148656
2025-06-08 23:00:50.848497
2025-06-08 23:00:46.488052
2025-06-08 23:00:50.003001
2025-06-08 23:00:46.090130
2025-06-08 22:59:49.287481
2025-06-08 23:00:48.821254
2025-06-08 23:00:46.622325
2025-06-08 23:00:49.443573
2025-06-08 23:00:17.152228
2025-06-08 23:00:48.857253
2025-06-08 23:00:50.256172
2025-06-08 23:00:50.698117
2025-06-08 23:00:53.689314
2025-06-08 23:00:49.516275
2025-06-08 23:00:53.856214
2025-06-08 23:00:51.064375
2025-06-08 23:00:52.257188
2025-06-08 23:00:46.326101
2025-06-08 23:00:53.049620
2025-06-08 23:00:52.383292
2025-06-08 23:00:52.214239
2025-06-08 23:00:13.544393
2025-06-08 22:59:55.267301
2025-06-08 23:00:50.224200
2025-06-08 22:59:51.764441
2025-06-08 23:00:50.940167
2025-06-08 23:00:54.720285
2025-06-08 23:00:48.227133
2025-06-08 23:00:48.928618
2025-06-08 23:00:54.019213
2025-06-08 23:00:50.927158
2025-06-08 23:00:52.224365
2025-06-08 23:00:51.454099
2025-06-08 23:00:50.224625
2025-06-08 23:00:54.408080
2025-06-08 23:00:52.235219
2025-06-08 23:00:54.123403
2025-06-08 23:00:19.762283
2025-06-08 23:00:49.072141
2025-06-08 23:00:26.062246
2025-06-08 23:00:52.628658
2025-06-08 23:00:56.982701
2025-06-08 23:00:54.755322
2025-06-08 23:00:53.361311
2025-06-08 23:00:52.262227
2025-06-08 23:00:53.529247
2025-06-08 23:00:56.491187
2025-06-08 23:00:30.962132
2025-06-08 23:00:30.092246
2025-06-08 23:00:56.022155
2025-06-08 23:00:53.400262
2025-06-08 23:00:55.085390
2025-06-08 22:59:43.463200
2025-06-08 23:00:53.971113
2025-06-08 23:00:57.314599
2025-06-08 23:00:59.021347
2025-06-08 23:00:57.183198
2025-06-08 23:00:55.860812
2025-06-08 23:00:54.771205
2025-06-08 23:00:55.213211
2025-06-08 23:00:57.958272
2025-06-08 23:00:56.513102
2025-06-08 23:00:57.113593
2025-06-08 23:00:58.293093
2025-06-08 23:00:59.393941
2025-06-08 23:00:55.999786
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 74, 40, 0, 0, 0, 0, 0, 0, 40, 0, 0, 52, 0, 66, 40, 41, 0, 52, 0, 58, 74, 0, 0, 0, 98, 0, 51, 0, 96, 52, 84, 0, 40, 40, 52, 0, 74, 0, 58, 0, 0, 52, 245, 97, 0, 0, 0, 40, 40, 70, 43, 0, 43, 0, 0, 0, 0, 0, 0, 0, 52, 40, 0, 0, 0, 0, 0, 0, 40, 41, 0, 40, 43, 0, 0, 0, 52, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 45, 0, 0, 0, 0, 0, 0, 0, 40, 0]
accuracy: 0.61; coop_accuracy: 0.61; mean sensitivity: 0.61; avg rank: 23.21; stdev rank: 36.14451410656948; total pools: 446.32

2025-06-08 23:00:58.551257
2025-06-08 23:00:59.446951
2025-06-08 23:00:56.618582
2025-06-08 23:00:56.459331
2025-06-08 23:00:57.719883
2025-06-08 23:00:56.482078
2025-06-08 23:00:31.435908
2025-06-08 23:01:00.048509
2025-06-08 23:00:05.796324
2025-06-08 23:00:57.982572
2025-06-08 23:01:00.172631
2025-06-08 23:00:58.535164
2025-06-08 23:01:00.655803
2025-06-08 23:00:58.522263
2025-06-08 23:00:58.674140
2025-06-08 23:01:00.985195
2025-06-08 22:59:59.934341
2025-06-08 23:00:59.045190
2025-06-08 23:01:02.384760
2025-06-08 23:01:01.940227
2025-06-08 23:01:02.288326
2025-06-08 23:01:00.475439
2025-06-08 22:59:39.213226
2025-06-08 23:01:01.961204
2025-06-08 23:01:01.893185
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
