Beginning of run
landscape params:
2025-06-08 22:30:36.501284
2025-06-08 22:30:34.987099
2025-06-08 22:30:34.595419
2025-06-08 22:30:36.761295
2025-06-08 22:30:35.609253
2025-06-08 22:30:35.921323
2025-06-08 22:30:35.873310
2025-06-08 22:30:33.833766
2025-06-08 22:30:35.140335
2025-06-08 22:30:36.850262
2025-06-08 22:30:36.080258
2025-06-08 22:30:35.772247
2025-06-08 22:30:36.512284
2025-06-08 22:30:36.241224
2025-06-08 22:30:36.611275
2025-06-08 22:30:37.927345
2025-06-08 22:30:38.043272
2025-06-08 22:30:37.775847
2025-06-08 22:30:39.173661
2025-06-08 22:30:37.711830
2025-06-08 22:30:38.333749
2025-06-08 22:30:37.561276
2025-06-08 22:30:36.750258
2025-06-08 22:30:37.866314
2025-06-08 22:30:37.922285
2025-06-08 22:30:38.635578
2025-06-08 22:30:37.351280
2025-06-08 22:30:39.060272
2025-06-08 22:30:39.016286
2025-06-08 22:30:37.541651
2025-06-08 22:30:38.468268
2025-06-08 22:30:39.800280
2025-06-08 22:30:40.072330
2025-06-08 22:30:40.206280
2025-06-08 22:30:38.010178
2025-06-08 22:30:40.424248
2025-06-08 22:30:40.950378
2025-06-08 22:30:38.556622
2025-06-08 22:30:40.938281
2025-06-08 22:30:38.299259
2025-06-08 22:30:40.674276
2025-06-08 22:30:39.160006
2025-06-08 22:30:38.954263
2025-06-08 22:30:40.421261
2025-06-08 22:30:40.222796
2025-06-08 22:30:38.327405
2025-06-08 22:30:40.559277
2025-06-08 22:30:40.243607
2025-06-08 22:30:41.608285
2025-06-08 22:30:41.774264
2025-06-08 22:30:41.116269
2025-06-08 22:30:41.738242
2025-06-08 22:30:40.799256
2025-06-08 22:30:41.492257
2025-06-08 22:30:42.339258
2025-06-08 22:30:41.036361
2025-06-08 22:30:41.727280
2025-06-08 22:30:43.986268
2025-06-08 22:30:43.185258
2025-06-08 22:30:44.162245
2025-06-08 22:30:44.552254
2025-06-08 22:30:42.928252
2025-06-08 22:30:43.960371
2025-06-08 22:30:45.884319
2025-06-08 22:30:43.998266
2025-06-08 22:30:43.395320
2025-06-08 22:30:44.870258
2025-06-08 22:30:43.852251
2025-06-08 22:30:27.456098
2025-06-08 22:30:45.123272
2025-06-08 22:30:44.535274
2025-06-08 22:30:45.674273
2025-06-08 22:30:43.605280
2025-06-08 22:30:44.241250
2025-06-08 22:30:46.075251
2025-06-08 22:30:29.464061
2025-06-08 22:30:45.980246
2025-06-08 22:30:42.602276
2025-06-08 22:30:44.732294
2025-06-08 22:30:26.175857
2025-06-08 22:30:27.453777
2025-06-08 22:30:47.329064
2025-06-08 22:30:45.208261
2025-06-08 22:30:29.192530
2025-06-08 22:30:45.852693
2025-06-08 22:30:45.342337
2025-06-08 22:30:44.762253
2025-06-08 22:30:48.709256
2025-06-08 22:30:48.886268
2025-06-08 22:30:45.369286
2025-06-08 22:30:48.918258
2025-06-08 22:30:48.651276
2025-06-08 22:30:49.322262
2025-06-08 22:30:47.321255
2025-06-08 22:30:46.032310
2025-06-08 22:30:48.955430
2025-06-08 22:30:49.345050
2025-06-08 22:30:47.749346
2025-06-08 22:30:48.798245
2025-06-08 22:30:49.091243
2025-06-08 22:30:47.922278
2025-06-08 22:30:47.936376
2025-06-08 22:30:31.211331
2025-06-08 22:30:46.702258
2025-06-08 22:30:47.074285
2025-06-08 22:30:45.213238
2025-06-08 22:30:48.324291
2025-06-08 22:30:48.830275
2025-06-08 22:30:46.041238
2025-06-08 22:30:49.461941
2025-06-08 22:30:51.406290
2025-06-08 22:30:52.339236
2025-06-08 22:30:49.415204
2025-06-08 22:30:48.806777
2025-06-08 22:30:52.085741
2025-06-08 22:30:30.736495
2025-06-08 22:30:52.319279
2025-06-08 22:30:51.512288
2025-06-08 22:30:52.579257
2025-06-08 22:30:53.272263
2025-06-08 22:30:50.423282
2025-06-08 22:30:52.914278
2025-06-08 22:30:51.768578
2025-06-08 22:30:52.627239
2025-06-08 22:30:52.781252
2025-06-08 22:30:50.434270
2025-06-08 22:30:54.091271
2025-06-08 22:30:53.490248
2025-06-08 22:30:50.062254
2025-06-08 22:30:53.523269
2025-06-08 22:30:53.357251
2025-06-08 22:30:52.538262
2025-06-08 22:30:53.066284
2025-06-08 22:30:51.465277
2025-06-08 22:30:55.301290
2025-06-08 22:30:33.259497
2025-06-08 22:30:51.707421
2025-06-08 22:30:55.043264
2025-06-08 22:30:54.725259
2025-06-08 22:30:53.195559
2025-06-08 22:30:54.818304
2025-06-08 22:30:56.470286
2025-06-08 22:30:52.785612
2025-06-08 22:30:53.147552
2025-06-08 22:30:57.493931
2025-06-08 22:30:53.893262
2025-06-08 22:30:53.537255
2025-06-08 22:30:55.105249
2025-06-08 22:30:55.398252
2025-06-08 22:30:54.247092
2025-06-08 22:30:53.971213
2025-06-08 22:30:52.045250
2025-06-08 22:30:34.735124
2025-06-08 22:30:54.660281
2025-06-08 22:30:57.696358
2025-06-08 22:30:58.202242
2025-06-08 22:30:36.750503
2025-06-08 22:30:56.269291
2025-06-08 22:30:58.020308
2025-06-08 22:30:57.527346
2025-06-08 22:30:54.777237
2025-06-08 22:30:58.206249
2025-06-08 22:30:54.100258
2025-06-08 22:30:56.316364
2025-06-08 22:30:59.311370
2025-06-08 22:30:59.926268
2025-06-08 22:30:59.097302
2025-06-08 22:30:57.425410
2025-06-08 22:30:59.642243
2025-06-08 22:30:58.879086
2025-06-08 22:31:00.549262
2025-06-08 22:30:59.236278
2025-06-08 22:30:55.763272
2025-06-08 22:31:00.803829
2025-06-08 22:31:00.010824
2025-06-08 22:31:00.132313
2025-06-08 22:30:32.451486
2025-06-08 22:30:58.633281
2025-06-08 22:30:59.883277
2025-06-08 22:30:59.824244
2025-06-08 22:31:00.711254
2025-06-08 22:30:59.066284
2025-06-08 22:30:38.644031
2025-06-08 22:31:00.502290
2025-06-08 22:30:58.098259
2025-06-08 22:31:01.298277
2025-06-08 22:31:02.569444
2025-06-08 22:30:59.880449
2025-06-08 22:31:01.439314
2025-06-08 22:31:03.846450
2025-06-08 22:30:36.651297
2025-06-08 22:31:03.117285
2025-06-08 22:31:00.655248
2025-06-08 22:31:01.850245
2025-06-08 22:31:01.829272
2025-06-08 22:31:01.675299
2025-06-08 22:31:03.846254
2025-06-08 22:31:01.278257
2025-06-08 22:31:03.916256
2025-06-08 22:31:03.521265
2025-06-08 22:30:59.562282
2025-06-08 22:31:04.752260
2025-06-08 22:31:04.208269
2025-06-08 22:31:04.327281
2025-06-08 22:31:03.258317
2025-06-08 22:31:05.445301
2025-06-08 22:31:01.167263
2025-06-08 22:31:03.601253
2025-06-08 22:31:03.875255
2025-06-08 22:31:06.559319
2025-06-08 22:31:02.467276
2025-06-08 22:31:01.938710
2025-06-08 22:31:02.891323
2025-06-08 22:31:06.431221
2025-06-08 22:31:03.710266
2025-06-08 22:31:05.509626
2025-06-08 22:31:05.491271
2025-06-08 22:31:02.263261
2025-06-08 22:31:06.796285
2025-06-08 22:31:04.826242
2025-06-08 22:31:04.664292
2025-06-08 22:31:05.156224
2025-06-08 22:31:01.991267
2025-06-08 22:31:03.598243
2025-06-08 22:31:06.206178
2025-06-08 22:31:07.568251
2025-06-08 22:31:06.219030
2025-06-08 22:31:05.244278
2025-06-08 22:30:40.946946
2025-06-08 22:30:38.072339
2025-06-08 22:31:03.305013
2025-06-08 22:31:08.817254
2025-06-08 22:31:07.804280
2025-06-08 22:31:09.134263
2025-06-08 22:31:09.565260
2025-06-08 22:31:05.500275
2025-06-08 22:31:07.763256
2025-06-08 22:31:07.664255
2025-06-08 22:31:10.485528
2025-06-08 22:31:06.221390
2025-06-08 22:31:09.237667
2025-06-08 22:31:08.579607
2025-06-08 22:31:08.019273
2025-06-08 22:31:06.748287
2025-06-08 22:31:08.778140
2025-06-08 22:31:08.955273
2025-06-08 22:31:08.717280
2025-06-08 22:31:09.472259
2025-06-08 22:31:05.812269
2025-06-08 22:31:10.124249
2025-06-08 22:31:09.368225
2025-06-08 22:31:09.549342
2025-06-08 22:31:08.784257
2025-06-08 22:31:10.321809
2025-06-08 22:31:10.367270
2025-06-08 22:31:09.697267
2025-06-08 22:31:09.769259
2025-06-08 22:31:09.568583
2025-06-08 22:31:12.855272
2025-06-08 22:31:08.439268
2025-06-08 22:31:10.029248
2025-06-08 22:31:11.615261
2025-06-08 22:31:12.170286
2025-06-08 22:31:10.448265
2025-06-08 22:31:12.053237
2025-06-08 22:31:11.384261
2025-06-08 22:31:09.966247
2025-06-08 22:30:29.877133
2025-06-08 22:31:14.564258
2025-06-08 22:31:13.595269
2025-06-08 22:30:41.417331
2025-06-08 22:31:14.511264
2025-06-08 22:31:12.380263
2025-06-08 22:31:14.582247
2025-06-08 22:31:14.262261
2025-06-08 22:31:13.579269
2025-06-08 22:30:33.833984
2025-06-08 22:30:50.881201
2025-06-08 22:31:13.529597
2025-06-08 22:31:14.368279
2025-06-08 22:31:11.033277
2025-06-08 22:31:12.723288
2025-06-08 22:31:16.511403
2025-06-08 22:31:14.437273
2025-06-08 22:31:14.169258
2025-06-08 22:30:50.717287
2025-06-08 22:30:33.195289
2025-06-08 22:31:17.967255
2025-06-08 22:31:16.948473
2025-06-08 22:31:17.772294
2025-06-08 22:31:16.636266
2025-06-08 22:31:15.867268
2025-06-08 22:31:15.853279
2025-06-08 22:31:15.174264
2025-06-08 22:31:17.684256
2025-06-08 22:31:17.533338
2025-06-08 22:31:15.431277
2025-06-08 22:31:12.844239
2025-06-08 22:31:14.910247
2025-06-08 22:31:12.567247
2025-06-08 22:30:49.885377
2025-06-08 22:30:49.208310
2025-06-08 22:31:19.528266
2025-06-08 22:31:18.822258
2025-06-08 22:31:16.079250
2025-06-08 22:31:14.504291
2025-06-08 22:31:16.791250
2025-06-08 22:31:15.601941
2025-06-08 22:31:18.999273
2025-06-08 22:31:16.882247
2025-06-08 22:31:17.098269
2025-06-08 22:31:19.047951
2025-06-08 22:31:16.733243
2025-06-08 22:31:15.538282
2025-06-08 22:31:17.624288
2025-06-08 22:31:13.227418
2025-06-08 22:31:14.901258
2025-06-08 22:31:20.311616
2025-06-08 22:31:18.421474
2025-06-08 22:31:19.612244
2025-06-08 22:31:18.159298
2025-06-08 22:31:18.534274
2025-06-08 22:31:18.981256
2025-06-08 22:31:19.036575
2025-06-08 22:31:18.496012
2025-06-08 22:31:18.240272
2025-06-08 22:31:20.389242
2025-06-08 22:30:29.665729
2025-06-08 22:31:21.552286
2025-06-08 22:31:21.166277
2025-06-08 22:31:20.199277
2025-06-08 22:31:21.617827
2025-06-08 22:31:19.759275
2025-06-08 22:31:21.204237
2025-06-08 22:31:22.639256
2025-06-08 22:31:21.286530
2025-06-08 22:31:02.233303
2025-06-08 22:31:21.730305
2025-06-08 22:31:21.473576
2025-06-08 22:31:20.454280
2025-06-08 22:31:22.230250
2025-06-08 22:31:21.785340
2025-06-08 22:30:51.588321
2025-06-08 22:31:22.159262
2025-06-08 22:31:19.468273
2025-06-08 22:31:22.793348
2025-06-08 22:31:22.519449
2025-06-08 22:30:28.166271
2025-06-08 22:31:22.917276
2025-06-08 22:31:22.310238
2025-06-08 22:31:20.889393
2025-06-08 22:30:53.695305
2025-06-08 22:31:21.722244
2025-06-08 22:30:59.771295
2025-06-08 22:31:23.114291
2025-06-08 22:31:23.665519
2025-06-08 22:31:24.155252
2025-06-08 22:30:31.214701
2025-06-08 22:31:24.581815
2025-06-08 22:31:23.203255
2025-06-08 22:31:24.595247
2025-06-08 22:31:19.883259
2025-06-08 22:31:25.463275
2025-06-08 22:31:23.910241
2025-06-08 22:31:24.099366
2025-06-08 22:31:23.337906
2025-06-08 22:31:25.758339
2025-06-08 22:31:26.467262
2025-06-08 22:31:02.852289
2025-06-08 22:31:22.486312
2025-06-08 22:31:23.127269
2025-06-08 22:31:24.740601
2025-06-08 22:31:23.162329
2025-06-08 22:31:23.816337
2025-06-08 22:31:22.628893
2025-06-08 22:31:26.851298
2025-06-08 22:31:27.860892
2025-06-08 22:31:24.255258
2025-06-08 22:31:27.653761
2025-06-08 22:31:28.177272
2025-06-08 22:31:25.751274
2025-06-08 22:31:22.450269
2025-06-08 22:31:23.364272
2025-06-08 22:31:26.564816
2025-06-08 22:30:56.827291
2025-06-08 22:30:31.470617
2025-06-08 22:31:28.260285
2025-06-08 22:31:27.043276
2025-06-08 22:31:23.709275
2025-06-08 22:31:28.719258
2025-06-08 22:31:27.128457
2025-06-08 22:31:23.798332
2025-06-08 22:31:24.973261
2025-06-08 22:31:25.741273
2025-06-08 22:31:23.140130
2025-06-08 22:31:25.953248
2025-06-08 22:31:28.841271
2025-06-08 22:31:28.813774
2025-06-08 22:31:29.248260
2025-06-08 22:31:29.468280
2025-06-08 22:31:28.118803
2025-06-08 22:31:29.316270
2025-06-08 22:31:27.713248
2025-06-08 22:31:27.501176
2025-06-08 22:31:29.095260
2025-06-08 22:31:29.854370
2025-06-08 22:31:28.369294
2025-06-08 22:31:30.567677
2025-06-08 22:30:35.932324
2025-06-08 22:31:28.957258
2025-06-08 22:31:26.601278
2025-06-08 22:31:28.606250
2025-06-08 22:31:30.447284
2025-06-08 22:31:31.982244
2025-06-08 22:31:31.031284
2025-06-08 22:31:30.672295
2025-06-08 22:31:29.157647
2025-06-08 22:31:31.298257
2025-06-08 22:31:31.759550
2025-06-08 22:30:35.713017
2025-06-08 22:31:30.741914
2025-06-08 22:31:28.334963
2025-06-08 22:31:28.805260
2025-06-08 22:31:31.538251
2025-06-08 22:31:30.367557
2025-06-08 22:31:07.077290
2025-06-08 22:31:31.809506
2025-06-08 22:31:31.600623
2025-06-08 22:31:29.556271
2025-06-08 22:31:32.631253
2025-06-08 22:31:33.116325
2025-06-08 22:31:33.015301
2025-06-08 22:31:05.153285
2025-06-08 22:31:33.861320
2025-06-08 22:31:06.206525
2025-06-08 22:31:32.285718
2025-06-08 22:31:34.882283
2025-06-08 22:31:32.808288
2025-06-08 22:31:34.134242
2025-06-08 22:30:39.111298
2025-06-08 22:31:31.916256
2025-06-08 22:31:35.426796
2025-06-08 22:31:31.791061
2025-06-08 22:31:29.487486
2025-06-08 22:31:32.583261
2025-06-08 22:31:30.808351
2025-06-08 22:31:32.612260
2025-06-08 22:31:32.897254
2025-06-08 22:30:37.236091
2025-06-08 22:31:34.228278
2025-06-08 22:31:35.431190
2025-06-08 22:31:32.294857
2025-06-08 22:31:35.188491
2025-06-08 22:31:35.935274
2025-06-08 22:31:37.555584
2025-06-08 22:31:36.014244
2025-06-08 22:30:28.634623
2025-06-08 22:31:35.339254
2025-06-08 22:31:35.988274
2025-06-08 22:31:35.946710
2025-06-08 22:31:34.807246
2025-06-08 22:31:35.408281
2025-06-08 22:31:13.508571
2025-06-08 22:31:37.705253
2025-06-08 22:30:43.321321
2025-06-08 22:31:34.316267
2025-06-08 22:31:38.563306
2025-06-08 22:31:36.676247
2025-06-08 22:31:37.991243
2025-06-08 22:31:36.551514
2025-06-08 22:31:36.764326
2025-06-08 22:31:38.685241
2025-06-08 22:31:38.280374
2025-06-08 22:31:36.434563
2025-06-08 22:31:38.923594
2025-06-08 22:31:36.883263
2025-06-08 22:30:26.538115
2025-06-08 22:31:39.558285
2025-06-08 22:30:40.067330
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[218, 41, 294, 41, 14, 41, 10, 56, 56, 47, 47, 56, 71, 218, 47, 47, 6, 270, 14, 14, 71, 29, 41, 218, 70, 41, 41, 200, 81, 10, 1, 6, 41, 145, 70, 47, 41, 14, 100, 14, 14, 14, 14, 257, 200, 47, 302, 14, 200, 70, 218, 14, 47, 14, 218, 254, 6, 74, 71, 218, 47, 6, 871, 70, 70, 14, 6, 274, 47, 41, 41, 14, 1, 41, 14, 41, 14, 218, 6, 218, 10, 1, 56, 14, 6, 100, 218, 14, 10, 47, 56, 11, 70, 47, 322, 47, 6, 41, 47, 9]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 83.41; stdev rank: 115.73245828202217; total pools: 271.88

2025-06-08 22:31:39.231261
2025-06-08 22:30:27.530719
2025-06-08 22:30:29.877125
2025-06-08 22:31:39.298251
2025-06-08 22:31:36.505299
2025-06-08 22:31:38.826487
2025-06-08 22:31:38.026272
2025-06-08 22:31:40.743291
2025-06-08 22:31:40.618284
2025-06-08 22:31:38.802487
2025-06-08 22:31:38.966274
2025-06-08 22:31:39.564284
2025-06-08 22:31:38.573268
2025-06-08 22:31:41.764678
2025-06-08 22:30:39.964347
2025-06-08 22:31:37.649288
2025-06-08 22:31:39.701277
2025-06-08 22:31:41.822606
2025-06-08 22:30:31.581421
2025-06-08 22:31:38.909251
2025-06-08 22:31:20.943544
2025-06-08 22:31:42.020288
2025-06-08 22:31:43.386262
2025-06-08 22:31:41.728062
2025-06-08 22:30:44.396326
2025-06-08 22:31:42.742240
2025-06-08 22:31:42.558245
2025-06-08 22:31:43.435273
2025-06-08 22:31:44.908321
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
