Beginning of run
landscape params:
2025-06-08 21:52:10.537374
2025-06-08 21:52:07.811345
2025-06-08 21:52:11.124268
2025-06-08 21:52:03.510716
2025-06-08 21:52:06.532253
2025-06-08 21:51:23.197045
2025-06-08 21:52:07.085825
2025-06-08 21:52:07.949760
2025-06-08 21:52:12.408360
2025-06-08 21:52:11.199062
2025-06-08 21:52:12.810212
2025-06-08 21:52:09.527359
2025-06-08 21:52:11.743543
2025-06-08 21:52:12.696387
2025-06-08 21:52:08.842297
2025-06-08 21:52:11.425250
2025-06-08 21:51:20.496455
2025-06-08 21:52:14.364447
2025-06-08 21:52:07.644402
2025-06-08 21:52:09.781084
2025-06-08 21:52:11.234353
2025-06-08 21:52:10.809350
2025-06-08 21:52:10.522544
2025-06-08 21:52:12.975230
2025-06-08 21:52:12.225424
2025-06-08 21:52:11.553320
2025-06-08 21:52:11.514279
2025-06-08 21:51:21.574768
2025-06-08 21:51:47.229495
2025-06-08 21:52:16.191413
2025-06-08 21:52:15.365291
2025-06-08 21:52:15.253507
2025-06-08 21:52:13.733369
2025-06-08 21:52:13.060291
2025-06-08 21:52:16.159466
2025-06-08 21:52:15.060384
2025-06-08 21:52:16.028364
2025-06-08 21:52:15.456382
2025-06-08 21:52:15.790069
2025-06-08 21:52:15.270134
2025-06-08 21:52:14.861364
2025-06-08 21:52:16.508010
2025-06-08 21:52:17.027983
2025-06-08 21:52:16.886403
2025-06-08 21:52:13.706232
2025-06-08 21:52:19.307326
2025-06-08 21:52:15.688301
2025-06-08 21:52:17.361299
2025-06-08 21:52:15.489365
2025-06-08 21:52:16.932355
2025-06-08 21:52:16.831185
2025-06-08 21:52:15.322298
2025-06-08 21:52:12.006791
2025-06-08 21:52:16.121807
2025-06-08 21:52:17.903155
2025-06-08 21:52:17.089395
2025-06-08 21:52:17.036272
2025-06-08 21:52:16.122150
2025-06-08 21:52:16.225400
2025-06-08 21:52:18.209176
2025-06-08 21:51:44.686343
2025-06-08 21:52:18.029332
2025-06-08 21:52:19.501319
2025-06-08 21:51:39.944319
2025-06-08 21:52:16.199351
2025-06-08 21:52:20.433273
2025-06-08 21:52:19.977279
2025-06-08 21:52:15.636576
2025-06-08 21:52:20.027391
2025-06-08 21:52:14.759325
2025-06-08 21:51:39.380489
2025-06-08 21:52:18.923367
2025-06-08 21:51:30.064305
2025-06-08 21:52:18.861472
2025-06-08 21:52:18.494276
2025-06-08 21:52:20.812096
2025-06-08 21:52:17.405288
2025-06-08 21:52:20.135344
2025-06-08 21:52:17.839605
2025-06-08 21:52:20.526373
2025-06-08 21:52:20.580228
2025-06-08 21:52:17.572284
2025-06-08 21:52:18.639263
2025-06-08 21:52:19.529375
2025-06-08 21:52:19.419651
2025-06-08 21:52:21.628241
2025-06-08 21:52:21.670324
2025-06-08 21:52:25.515121
2025-06-08 21:52:16.679388
2025-06-08 21:52:23.675311
2025-06-08 21:51:27.750282
2025-06-08 21:51:49.251432
2025-06-08 21:52:22.704455
2025-06-08 21:52:21.929218
2025-06-08 21:52:24.885331
2025-06-08 21:52:23.489328
2025-06-08 21:52:20.458982
2025-06-08 21:52:20.696531
2025-06-08 21:52:24.388326
2025-06-08 21:52:20.165306
2025-06-08 21:52:25.349304
2025-06-08 21:52:22.625387
2025-06-08 21:52:22.175299
2025-06-08 21:51:23.586337
2025-06-08 21:52:23.820269
2025-06-08 21:52:22.756352
2025-06-08 21:52:25.325996
2025-06-08 21:52:23.714238
2025-06-08 21:52:25.916330
2025-06-08 21:52:24.725561
2025-06-08 21:52:24.989313
2025-06-08 21:52:26.971406
2025-06-08 21:52:23.948330
2025-06-08 21:52:22.789217
2025-06-08 21:52:28.566978
2025-06-08 21:51:35.439383
2025-06-08 21:52:23.437270
2025-06-08 21:52:25.987286
2025-06-08 21:52:28.050264
2025-06-08 21:52:25.151345
2025-06-08 21:52:26.889346
2025-06-08 21:52:25.469294
2025-06-08 21:51:57.588325
2025-06-08 21:52:27.811294
2025-06-08 21:52:25.343290
2025-06-08 21:52:25.625316
2025-06-08 21:52:28.377347
2025-06-08 21:52:27.077278
2025-06-08 21:52:29.177267
2025-06-08 21:52:28.972696
2025-06-08 21:52:29.723249
2025-06-08 21:52:28.239460
2025-06-08 21:51:44.159529
2025-06-08 21:51:25.356829
2025-06-08 21:52:27.307476
2025-06-08 21:52:31.173310
2025-06-08 21:52:27.579289
2025-06-08 21:52:27.683901
2025-06-08 21:52:29.317889
2025-06-08 21:52:28.159301
2025-06-08 21:52:30.617250
2025-06-08 21:52:32.346322
2025-06-08 21:52:31.662250
2025-06-08 21:51:54.438012
2025-06-08 21:52:29.686324
2025-06-08 21:52:31.834304
2025-06-08 21:52:29.920492
2025-06-08 21:52:31.046926
2025-06-08 21:52:34.009569
2025-06-08 21:52:31.231294
2025-06-08 21:52:29.975324
2025-06-08 21:52:29.823275
2025-06-08 21:52:28.580309
2025-06-08 21:52:33.560038
2025-06-08 21:52:28.142354
2025-06-08 21:52:27.346219
2025-06-08 21:52:28.363273
2025-06-08 21:52:33.503321
2025-06-08 21:52:34.035293
2025-06-08 21:52:34.298134
2025-06-08 21:52:33.820378
2025-06-08 21:52:36.139296
2025-06-08 21:52:33.077356
2025-06-08 21:51:28.707348
2025-06-08 21:52:33.409733
2025-06-08 21:52:34.721979
2025-06-08 21:52:32.983346
2025-06-08 21:52:33.256293
2025-06-08 21:52:36.123925
2025-06-08 21:52:32.201315
2025-06-08 21:52:36.409202
2025-06-08 21:52:32.115414
2025-06-08 21:52:35.992299
2025-06-08 21:52:30.940300
2025-06-08 21:52:34.727301
2025-06-08 21:52:33.213358
2025-06-08 21:52:33.094230
2025-06-08 21:52:34.756271
2025-06-08 21:52:33.328230
2025-06-08 21:51:23.835793
2025-06-08 21:52:32.991982
2025-06-08 21:52:34.786327
2025-06-08 21:52:37.001223
2025-06-08 21:52:37.924485
2025-06-08 21:52:32.540359
2025-06-08 21:52:36.525974
2025-06-08 21:52:35.580271
2025-06-08 21:52:35.508039
2025-06-08 21:52:36.779299
2025-06-08 21:52:35.663289
2025-06-08 21:52:36.589721
2025-06-08 21:52:37.220317
2025-06-08 21:52:36.947409
2025-06-08 21:52:39.102265
2025-06-08 21:52:36.374281
2025-06-08 21:52:03.135433
2025-06-08 21:52:37.276564
2025-06-08 21:52:38.114351
2025-06-08 21:51:22.586188
2025-06-08 21:52:39.297333
2025-06-08 21:52:38.098485
2025-06-08 21:52:36.943304
2025-06-08 21:52:39.539269
2025-06-08 21:52:33.424365
2025-06-08 21:52:40.450333
2025-06-08 21:51:37.783158
2025-06-08 21:52:41.454761
2025-06-08 21:52:41.228309
2025-06-08 21:52:40.738227
2025-06-08 21:52:40.671305
2025-06-08 21:52:41.825336
2025-06-08 21:51:25.974972
2025-06-08 21:52:38.312333
2025-06-08 21:52:40.805932
2025-06-08 21:52:38.060799
2025-06-08 21:51:32.203599
2025-06-08 21:52:43.198391
2025-06-08 21:52:39.932258
2025-06-08 21:51:32.651160
2025-06-08 21:52:42.585222
2025-06-08 21:52:44.629286
2025-06-08 21:52:41.681374
2025-06-08 21:52:44.205264
2025-06-08 21:52:43.695593
2025-06-08 21:52:41.653456
2025-06-08 21:52:42.217297
2025-06-08 21:52:01.343441
2025-06-08 21:52:43.111388
2025-06-08 21:52:43.691578
2025-06-08 21:52:42.583303
2025-06-08 21:51:26.032049
2025-06-08 21:52:41.109294
2025-06-08 21:52:06.619507
2025-06-08 21:52:44.887295
2025-06-08 21:52:41.866206
2025-06-08 21:52:40.398242
2025-06-08 21:52:12.517019
2025-06-08 21:52:43.844280
2025-06-08 21:52:20.589378
2025-06-08 21:52:45.680212
2025-06-08 21:51:58.768291
2025-06-08 21:52:45.181279
2025-06-08 21:52:42.249421
2025-06-08 21:52:43.363314
2025-06-08 21:52:43.228246
2025-06-08 21:52:41.270311
2025-06-08 21:52:44.836194
2025-06-08 21:52:25.080478
2025-06-08 21:52:43.631298
2025-06-08 21:52:47.748979
2025-06-08 21:52:45.140274
2025-06-08 21:51:22.212961
2025-06-08 21:52:10.171491
2025-06-08 21:52:46.869421
2025-06-08 21:52:45.932272
2025-06-08 21:52:44.722293
2025-06-08 21:52:11.740342
2025-06-08 21:52:47.908214
2025-06-08 21:51:37.667681
2025-06-08 21:52:49.454286
2025-06-08 21:52:48.175230
2025-06-08 21:52:46.079281
2025-06-08 21:52:46.600404
2025-06-08 21:52:44.865887
2025-06-08 21:52:46.606429
2025-06-08 21:52:48.232824
2025-06-08 21:52:47.471192
2025-06-08 21:52:46.920300
2025-06-08 21:52:48.783356
2025-06-08 21:52:44.602290
2025-06-08 21:52:48.851616
2025-06-08 21:52:48.960095
2025-06-08 21:52:49.258045
2025-06-08 21:52:49.697495
2025-06-08 21:51:40.467275
2025-06-08 21:52:48.401262
2025-06-08 21:52:52.988256
2025-06-08 21:52:50.328285
2025-06-08 21:52:50.889908
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[45, 69, 262, 40, 253, 402, 417, 3, 20, 8651, 3, 102, 99, 40, 45, 275, 102, 175, 439, 201, 6, 9, 81, 943, 1, 116, 350, 3, 69, 53, 99, 6, 402, 58, 45, 350, 53, 12, 92, 416, 92, 468, 45, 24, 640, 1378, 1402, 24, 83, 45, 6, 53, 58, 45, 1930, 9, 282, 360, 3, 201, 380, 9, 1006, 6, 3, 1140, 359, 553, 102, 189, 496, 24, 308, 20, 442, 267, 262, 227, 40, 24, 9, 12, 1690, 2, 502, 45, 429, 566, 496, 417, 6, 53, 24, 174, 24, 1100, 302, 487, 1167, 262]
accuracy: 0.0; coop_accuracy: 0.22; mean sensitivity: 0.22; avg rank: 355.79; stdev rank: 915.1888361972078; total pools: 345.9

2025-06-08 21:52:49.645325
2025-06-08 21:52:51.787356
2025-06-08 21:52:53.093282
2025-06-08 21:52:52.875304
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
