Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 22:54:15.974232
2025-06-08 22:54:17.219990
2025-06-08 22:54:17.350714
2025-06-08 22:54:17.762742
2025-06-08 22:54:16.349762
2025-06-08 22:54:18.637908
2025-06-08 22:54:18.851909
2025-06-08 22:54:19.582821
2025-06-08 22:54:19.671982
2025-06-08 22:54:19.762284
2025-06-08 22:54:18.856372
2025-06-08 22:54:18.698313
2025-06-08 22:54:20.641938
2025-06-08 22:54:20.628821
2025-06-08 22:54:20.714966
2025-06-08 22:54:17.521031
2025-06-08 22:54:19.995303
2025-06-08 22:54:21.245558
2025-06-08 22:54:21.423071
2025-06-08 22:54:21.529852
2025-06-08 22:54:19.390227
2025-06-08 22:54:18.882710
2025-06-08 22:54:21.947100
2025-06-08 22:54:21.919734
2025-06-08 22:54:22.024677
2025-06-08 22:54:21.183455
2025-06-08 22:54:21.390329
2025-06-08 22:54:22.264618
2025-06-08 22:54:22.744509
2025-06-08 22:54:21.771362
2025-06-08 22:54:20.644604
2025-06-08 22:54:22.553317
2025-06-08 22:54:22.746666
2025-06-08 22:54:21.857354
2025-06-08 22:54:23.090042
2025-06-08 22:54:23.018361
2025-06-08 22:54:21.416380
2025-06-08 22:54:22.044517
2025-06-08 22:54:23.929596
2025-06-08 22:54:23.291518
2025-06-08 22:54:23.637301
2025-06-08 22:54:22.496823
2025-06-08 22:54:23.136444
2025-06-08 22:54:23.881704
2025-06-08 22:54:23.758521
2025-06-08 22:54:22.950730
2025-06-08 22:54:23.770641
2025-06-08 22:54:23.823788
2025-06-08 22:54:25.262356
2025-06-08 22:54:24.131421
2025-06-08 22:54:23.718279
2025-06-08 22:54:22.753699
2025-06-08 22:54:24.530338
2025-06-08 22:54:23.865310
2025-06-08 22:54:25.220154
2025-06-08 22:54:26.301288
2025-06-08 22:54:23.007416
2025-06-08 22:54:25.847343
2025-06-08 22:54:25.820432
2025-06-08 22:54:25.686090
2025-06-08 22:54:24.879318
2025-06-08 22:54:25.547215
2025-06-08 22:54:25.995002
2025-06-08 22:54:24.811346
2025-06-08 22:54:25.649618
2025-06-08 22:54:25.974504
2025-06-08 22:54:25.927534
2025-06-08 22:54:24.854478
2025-06-08 22:54:25.091176
2025-06-08 22:54:26.107716
2025-06-08 22:54:27.200368
2025-06-08 22:54:25.683345
2025-06-08 22:54:26.794346
2025-06-08 22:54:27.676003
2025-06-08 22:54:27.904799
2025-06-08 22:54:26.468377
2025-06-08 22:54:26.607351
2025-06-08 22:54:28.677289
2025-06-08 22:54:27.899387
2025-06-08 22:54:28.316178
2025-06-08 22:54:29.948308
2025-06-08 22:54:27.816442
2025-06-08 22:54:28.267268
2025-06-08 22:54:30.377460
2025-06-08 22:54:28.309408
2025-06-08 22:54:28.816461
2025-06-08 22:54:28.279304
2025-06-08 22:54:27.987267
2025-06-08 22:54:28.118574
2025-06-08 22:54:26.936385
2025-06-08 22:54:26.662333
2025-06-08 22:54:30.548403
2025-06-08 22:54:28.935272
2025-06-08 22:54:28.439729
2025-06-08 22:54:30.291533
2025-06-08 22:54:29.434766
2025-06-08 22:54:30.728658
2025-06-08 22:54:31.284369
2025-06-08 22:54:29.718433
2025-06-08 22:54:30.229747
2025-06-08 22:54:29.010291
2025-06-08 22:54:30.095726
2025-06-08 22:54:30.165270
2025-06-08 22:54:31.526277
2025-06-08 22:54:31.906377
2025-06-08 22:54:31.581337
2025-06-08 22:54:32.863442
2025-06-08 22:54:31.348309
2025-06-08 22:54:33.639786
2025-06-08 22:54:31.754106
2025-06-08 22:54:31.225833
2025-06-08 22:54:34.622763
2025-06-08 22:54:34.234364
2025-06-08 22:54:34.850320
2025-06-08 22:54:32.547599
2025-06-08 22:54:31.705324
2025-06-08 22:54:33.663381
2025-06-08 22:54:33.427817
2025-06-08 22:54:32.227401
2025-06-08 22:54:32.694302
2025-06-08 22:54:29.479405
2025-06-08 22:54:34.201957
2025-06-08 22:54:35.023345
2025-06-08 22:54:35.530529
2025-06-08 22:54:33.073431
2025-06-08 22:54:32.473439
2025-06-08 22:54:34.510307
2025-06-08 22:54:36.823873
2025-06-08 22:54:32.153346
2025-06-08 22:54:35.365298
2025-06-08 22:54:16.616809
2025-06-08 22:54:37.025446
2025-06-08 22:54:34.090511
2025-06-08 22:54:33.713374
2025-06-08 22:54:34.775429
2025-06-08 22:54:36.690369
2025-06-08 22:54:32.934381
2025-06-08 22:54:36.316342
2025-06-08 22:54:17.611218
2025-06-08 22:54:34.316342
2025-06-08 22:54:37.424397
2025-06-08 22:54:32.797300
2025-06-08 22:54:37.813371
2025-06-08 22:54:35.953694
2025-06-08 22:54:38.766643
2025-06-08 22:54:34.329422
2025-06-08 22:54:36.541306
2025-06-08 22:54:36.699682
2025-06-08 22:54:18.136664
2025-06-08 22:54:38.769061
2025-06-08 22:54:39.718001
2025-06-08 22:54:37.978161
2025-06-08 22:54:39.616354
2025-06-08 22:54:39.822154
2025-06-08 22:54:19.601329
2025-06-08 22:54:39.450931
2025-06-08 22:54:38.837754
2025-06-08 22:54:40.026404
2025-06-08 22:54:38.694490
2025-06-08 22:54:38.218367
2025-06-08 22:54:41.922350
2025-06-08 22:54:38.877381
2025-06-08 22:54:40.664354
2025-06-08 22:54:41.151300
2025-06-08 22:54:38.970720
2025-06-08 22:54:40.125689
2025-06-08 22:54:43.216409
2025-06-08 22:54:41.375298
2025-06-08 22:54:19.392543
2025-06-08 22:54:42.197321
2025-06-08 22:54:21.669335
2025-06-08 22:54:43.202274
2025-06-08 22:54:38.531588
2025-06-08 22:54:45.676337
2025-06-08 22:54:40.515938
2025-06-08 22:54:43.352472
2025-06-08 22:54:44.306875
2025-06-08 22:54:46.458287
2025-06-08 22:54:39.781313
2025-06-08 22:54:40.571367
2025-06-08 22:54:44.631940
2025-06-08 22:54:43.544547
2025-06-08 22:54:42.413335
2025-06-08 22:54:39.566429
2025-06-08 22:54:39.582461
2025-06-08 22:54:42.506845
2025-06-08 22:54:48.113689
2025-06-08 22:54:42.403452
2025-06-08 22:54:44.550352
2025-06-08 22:54:44.562285
2025-06-08 22:54:48.669921
2025-06-08 22:54:47.203330
2025-06-08 22:54:45.801394
2025-06-08 22:54:48.025239
2025-06-08 22:54:41.826423
2025-06-08 22:54:45.885424
2025-06-08 22:54:49.462983
2025-06-08 22:54:49.411308
2025-06-08 22:54:46.870335
2025-06-08 22:54:43.847936
2025-06-08 22:54:50.780518
2025-06-08 22:54:50.817258
2025-06-08 22:54:41.461812
2025-06-08 22:54:48.955272
2025-06-08 22:54:46.499335
2025-06-08 22:54:46.209287
2025-06-08 22:54:51.561329
2025-06-08 22:54:46.898816
2025-06-08 22:54:41.265338
2025-06-08 22:54:42.046327
2025-06-08 22:54:42.611418
2025-06-08 22:54:49.781402
2025-06-08 22:54:52.208136
2025-06-08 22:54:22.177970
2025-06-08 22:54:53.102329
2025-06-08 22:54:46.354385
2025-06-08 22:54:48.204933
2025-06-08 22:54:46.601326
2025-06-08 22:54:51.312365
2025-06-08 22:54:24.079134
2025-06-08 22:54:52.874341
2025-06-08 22:54:53.446686
2025-06-08 22:54:55.194409
2025-06-08 22:54:53.562695
2025-06-08 22:54:51.294339
2025-06-08 22:54:48.759630
2025-06-08 22:54:52.179338
2025-06-08 22:54:51.789390
2025-06-08 22:54:26.591427
2025-06-08 22:54:26.919739
2025-06-08 22:54:55.789393
2025-06-08 22:54:50.153481
2025-06-08 22:54:47.374365
2025-06-08 22:54:53.091347
2025-06-08 22:54:49.759689
2025-06-08 22:54:50.476769
2025-06-08 22:54:53.242297
2025-06-08 22:54:49.720331
2025-06-08 22:54:53.172313
2025-06-08 22:54:53.343498
2025-06-08 22:54:54.901336
2025-06-08 22:54:53.857375
2025-06-08 22:54:50.881396
2025-06-08 22:54:55.294422
2025-06-08 22:54:57.797385
2025-06-08 22:54:57.533305
2025-06-08 22:54:53.771345
2025-06-08 22:54:57.618278
2025-06-08 22:54:57.239331
2025-06-08 22:54:55.659387
2025-06-08 22:54:57.510316
2025-06-08 22:54:58.119614
2025-06-08 22:54:23.997180
2025-06-08 22:54:49.972333
2025-06-08 22:54:56.973296
2025-06-08 22:54:53.002295
2025-06-08 22:54:48.618406
2025-06-08 22:54:54.062477
2025-06-08 22:54:50.226374
2025-06-08 22:54:52.504338
2025-06-08 22:54:29.726416
2025-06-08 22:54:54.956345
2025-06-08 22:54:56.525279
2025-06-08 22:54:59.563361
2025-06-08 22:54:59.865420
2025-06-08 22:55:00.907310
2025-06-08 22:54:50.298272
2025-06-08 22:54:56.703294
2025-06-08 22:54:58.197847
2025-06-08 22:55:00.840332
2025-06-08 22:54:30.984739
2025-06-08 22:55:00.703896
2025-06-08 22:55:00.587534
2025-06-08 22:54:55.819490
2025-06-08 22:55:00.585309
2025-06-08 22:54:50.435415
2025-06-08 22:54:58.652310
2025-06-08 22:55:01.619312
2025-06-08 22:54:58.969350
2025-06-08 22:55:01.077325
2025-06-08 22:54:49.955357
2025-06-08 22:54:53.651575
2025-06-08 22:55:03.387336
2025-06-08 22:55:00.665372
2025-06-08 22:54:58.859376
2025-06-08 22:55:00.370344
2025-06-08 22:55:03.359338
2025-06-08 22:55:03.779319
2025-06-08 22:54:20.533358
2025-06-08 22:54:57.719347
2025-06-08 22:54:59.251065
2025-06-08 22:55:05.509223
2025-06-08 22:55:04.953283
2025-06-08 22:54:42.879341
2025-06-08 22:54:56.296293
2025-06-08 22:54:56.562332
2025-06-08 22:55:05.406354
2025-06-08 22:55:01.150738
2025-06-08 22:54:58.535341
2025-06-08 22:55:04.836352
2025-06-08 22:54:53.577293
2025-06-08 22:54:21.217193
2025-06-08 22:55:06.319347
2025-06-08 22:55:04.804303
2025-06-08 22:54:55.110457
2025-06-08 22:55:03.071483
2025-06-08 22:54:59.939415
2025-06-08 22:54:43.690461
2025-06-08 22:55:04.213536
2025-06-08 22:55:02.433303
2025-06-08 22:55:05.788369
2025-06-08 22:55:03.432458
2025-06-08 22:54:58.552411
2025-06-08 22:55:04.859404
2025-06-08 22:55:03.197664
2025-06-08 22:55:05.602765
2025-06-08 22:54:32.542361
2025-06-08 22:55:00.818398
2025-06-08 22:54:59.272381
2025-06-08 22:55:08.192341
2025-06-08 22:55:05.776353
2025-06-08 22:54:59.773048
2025-06-08 22:55:03.106468
2025-06-08 22:55:03.050398
2025-06-08 22:55:07.787361
2025-06-08 22:55:02.039438
2025-06-08 22:55:01.051333
2025-06-08 22:55:08.883049
2025-06-08 22:55:01.254459
2025-06-08 22:55:05.413365
2025-06-08 22:55:04.287901
2025-06-08 22:55:04.511382
2025-06-08 22:55:08.843318
2025-06-08 22:55:08.932342
2025-06-08 22:55:10.154300
2025-06-08 22:55:06.756486
2025-06-08 22:55:07.851342
2025-06-08 22:55:08.912296
2025-06-08 22:55:03.452496
2025-06-08 22:55:10.833309
2025-06-08 22:55:11.372797
2025-06-08 22:55:06.498475
2025-06-08 22:55:12.052361
2025-06-08 22:55:10.675376
2025-06-08 22:55:11.859406
2025-06-08 22:55:08.145339
2025-06-08 22:55:07.716475
2025-06-08 22:55:09.774776
2025-06-08 22:55:07.440032
2025-06-08 22:55:07.229529
2025-06-08 22:55:04.670402
2025-06-08 22:55:13.276547
2025-06-08 22:55:08.406344
2025-06-08 22:55:11.053379
2025-06-08 22:55:03.457399
2025-06-08 22:54:47.243488
2025-06-08 22:55:12.339963
2025-06-08 22:55:08.973325
2025-06-08 22:55:15.486395
2025-06-08 22:55:13.308353
2025-06-08 22:55:14.531798
2025-06-08 22:55:07.619529
2025-06-08 22:55:12.602355
2025-06-08 22:54:23.943836
2025-06-08 22:55:13.890358
2025-06-08 22:55:15.793388
2025-06-08 22:55:14.157296
2025-06-08 22:55:12.559613
2025-06-08 22:55:16.399414
2025-06-08 22:55:11.740811
2025-06-08 22:55:11.896344
2025-06-08 22:55:13.816399
2025-06-08 22:55:14.925383
2025-06-08 22:54:40.648495
2025-06-08 22:55:12.668393
2025-06-08 22:55:09.681376
2025-06-08 22:55:16.268777
2025-06-08 22:55:15.591283
2025-06-08 22:54:47.555517
2025-06-08 22:55:13.802400
2025-06-08 22:55:15.122377
2025-06-08 22:55:11.170377
2025-06-08 22:55:15.083384
2025-06-08 22:55:16.292313
2025-06-08 22:55:18.609990
2025-06-08 22:55:14.910643
2025-06-08 22:55:18.456334
2025-06-08 22:55:08.865379
2025-06-08 22:54:19.097358
2025-06-08 22:55:15.620380
2025-06-08 22:55:16.957379
2025-06-08 22:55:20.277359
2025-06-08 22:55:19.005299
2025-06-08 22:55:11.613481
2025-06-08 22:54:26.483747
2025-06-08 22:55:19.650401
2025-06-08 22:55:12.806399
2025-06-08 22:55:21.930890
2025-06-08 22:55:11.954306
2025-06-08 22:55:20.754689
2025-06-08 22:55:18.789424
2025-06-08 22:55:21.443709
2025-06-08 22:55:21.712362
2025-06-08 22:55:18.193322
2025-06-08 22:54:18.559160
2025-06-08 22:55:10.687373
2025-06-08 22:54:17.305910
2025-06-08 22:54:58.491307
2025-06-08 22:55:14.368367
2025-06-08 22:55:18.282197
2025-06-08 22:55:15.888248
2025-06-08 22:55:16.212466
2025-06-08 22:54:39.871513
2025-06-08 22:55:18.897635
2025-06-08 22:55:22.882333
2025-06-08 22:55:20.027420
2025-06-08 22:55:23.024353
2025-06-08 22:55:23.299137
2025-06-08 22:55:19.772300
2025-06-08 22:55:23.572325
2025-06-08 22:55:23.612364
2025-06-08 22:55:20.648331
2025-06-08 22:55:24.395340
2025-06-08 22:55:21.340437
2025-06-08 22:54:36.215507
2025-06-08 22:55:21.183082
2025-06-08 22:55:22.099363
2025-06-08 22:55:20.404380
2025-06-08 22:54:58.482702
2025-06-08 22:55:22.886674
2025-06-08 22:55:24.964382
2025-06-08 22:54:34.184418
2025-06-08 22:55:21.353379
2025-06-08 22:55:24.891337
2025-06-08 22:55:20.312337
2025-06-08 22:55:20.307322
2025-06-08 22:55:24.970402
2025-06-08 22:55:24.249323
2025-06-08 22:55:24.373421
2025-06-08 22:55:22.023387
2025-06-08 22:55:25.305305
2025-06-08 22:55:27.205596
2025-06-08 22:54:35.665647
2025-06-08 22:55:25.943384
2025-06-08 22:55:23.821397
2025-06-08 22:55:20.097369
2025-06-08 22:55:24.616266
2025-06-08 22:55:21.656443
2025-06-08 22:55:21.625562
2025-06-08 22:55:29.249803
2025-06-08 22:55:20.598453
2025-06-08 22:55:24.238643
2025-06-08 22:55:27.481322
2025-06-08 22:55:27.197602
2025-06-08 22:55:24.613383
2025-06-08 22:55:28.597751
2025-06-08 22:55:23.939408
2025-06-08 22:55:27.149305
2025-06-08 22:55:28.195294
2025-06-08 22:55:28.890289
2025-06-08 22:55:24.355365
2025-06-08 22:55:27.843762
2025-06-08 22:55:28.248341
2025-06-08 22:55:29.521360
2025-06-08 22:54:22.490624
2025-06-08 22:55:29.612381
2025-06-08 22:55:27.049447
2025-06-08 22:55:07.532451
2025-06-08 22:55:31.873330
2025-06-08 22:55:27.471926
2025-06-08 22:55:27.642129
2025-06-08 22:55:27.452014
2025-06-08 22:55:28.918042
2025-06-08 22:55:26.101747
2025-06-08 22:55:28.664435
2025-06-08 22:55:29.806318
2025-06-08 22:55:28.383343
2025-06-08 22:55:26.343306
2025-06-08 22:55:30.879293
2025-06-08 22:55:33.231023
2025-06-08 22:54:36.054342
2025-06-08 22:55:32.323328
2025-06-08 22:55:33.334999
2025-06-08 22:55:25.037333
2025-06-08 22:55:32.045425
2025-06-08 22:55:26.410311
2025-06-08 22:55:29.473230
2025-06-08 22:55:30.796427
2025-06-08 22:55:34.858629
2025-06-08 22:54:28.967433
2025-06-08 22:55:30.225473
2025-06-08 22:55:29.490370
2025-06-08 22:55:26.925006
2025-06-08 22:55:02.052412
2025-06-08 22:55:24.890640
2025-06-08 22:55:34.270324
2025-06-08 22:55:31.575455
2025-06-08 22:55:33.443341
2025-06-08 22:55:36.182437
2025-06-08 22:55:31.031343
2025-06-08 22:55:33.704300
2025-06-08 22:55:36.504350
2025-06-08 22:55:29.798820
2025-06-08 22:55:36.641329
2025-06-08 22:55:33.247355
2025-06-08 22:55:34.875002
2025-06-08 22:55:39.122363
2025-06-08 22:55:01.037499
2025-06-08 22:55:33.907358
2025-06-08 22:55:35.597571
2025-06-08 22:55:31.717319
2025-06-08 22:55:32.027436
2025-06-08 22:55:31.845429
2025-06-08 22:55:35.254489
2025-06-08 22:55:08.960288
2025-06-08 22:55:34.784365
2025-06-08 22:54:57.003418
2025-06-08 22:55:31.429412
2025-06-08 22:54:25.458396
2025-06-08 22:55:35.184337
2025-06-08 22:55:38.105390
2025-06-08 22:55:30.266362
2025-06-08 22:55:37.093341
2025-06-08 22:55:35.444349
2025-06-08 22:55:33.229362
2025-06-08 22:55:04.172533
2025-06-08 22:54:33.330690
2025-06-08 22:55:37.879022
2025-06-08 22:55:35.258733
2025-06-08 22:55:37.230418
2025-06-08 22:55:31.160408
2025-06-08 22:55:37.671366
2025-06-08 22:55:34.603475
2025-06-08 22:55:38.663351
2025-06-08 22:55:39.447384
2025-06-08 22:54:55.809583
2025-06-08 22:55:40.270487
2025-06-08 22:55:40.409307
2025-06-08 22:55:33.236789
2025-06-08 22:55:38.231547
2025-06-08 22:55:39.131562
2025-06-08 22:55:40.415343
2025-06-08 22:55:38.867255
2025-06-08 22:55:35.365317
2025-06-08 22:55:40.809363
2025-06-08 22:55:37.339341
2025-06-08 22:55:42.875356
2025-06-08 22:55:40.261430
2025-06-08 22:55:38.299644
2025-06-08 22:55:39.099366
2025-06-08 22:55:38.543439
2025-06-08 22:55:38.263915
2025-06-08 22:55:40.910482
2025-06-08 22:55:39.629370
2025-06-08 22:55:42.304353
2025-06-08 22:55:42.023345
2025-06-08 22:55:40.424343
2025-06-08 22:55:39.934424
2025-06-08 22:55:45.253281
2025-06-08 22:55:42.937741
2025-06-08 22:55:42.482142
2025-06-08 22:55:44.127923
2025-06-08 22:55:42.533346
2025-06-08 22:55:40.596312
2025-06-08 22:55:42.577510
2025-06-08 22:55:11.191491
2025-06-08 22:55:44.909055
2025-06-08 22:55:36.775305
2025-06-08 22:55:41.246227
2025-06-08 22:55:47.703337
2025-06-08 22:55:44.142280
2025-06-08 22:55:43.010421
2025-06-08 22:55:42.991875
2025-06-08 22:55:45.449488
2025-06-08 22:55:47.194339
2025-06-08 22:55:45.704331
2025-06-08 22:54:27.051461
2025-06-08 22:55:21.145992
2025-06-08 22:55:48.166358
2025-06-08 22:55:48.362334
2025-06-08 22:54:28.585863
2025-06-08 22:55:28.948424
2025-06-08 22:55:44.096347
2025-06-08 22:55:51.784328
2025-06-08 22:55:18.073316
2025-06-08 22:55:40.560465
2025-06-08 22:55:46.629832
2025-06-08 22:55:48.716393
2025-06-08 22:55:50.397295
2025-06-08 22:55:45.390663
2025-06-08 22:55:53.230353
2025-06-08 22:55:44.329292
2025-06-08 22:55:50.387401
2025-06-08 22:55:48.436499
2025-06-08 22:54:38.721400
2025-06-08 22:55:49.182356
2025-06-08 22:55:44.850450
2025-06-08 22:55:50.044423
2025-06-08 22:55:52.893319
2025-06-08 22:54:40.708753
2025-06-08 22:55:49.650419
2025-06-08 22:55:49.452314
2025-06-08 22:55:48.326349
2025-06-08 22:55:50.939190
2025-06-08 22:55:47.926302
2025-06-08 22:55:53.861312
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 4, 1, 1, 1, 1, 11, 2, 2, 1, 1, 1, 1, 11, 1, 2, 2, 1, 1, 1, 10, 1, 1, 1, 1, 2, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 2, 2, 1, 2, 1, 4, 10, 1, 1, 1, 1, 2, 2, 4, 4, 1, 1, 1, 2, 1, 10, 1, 1, 11, 2, 2, 1, 2, 1, 1, 2, 1, 2, 1, 4, 1, 1, 1, 1, 1, 1, 4, 4, 16, 1, 10, 2]
accuracy: 0.0; coop_accuracy: 0.27; mean sensitivity: 0.27; avg rank: 2.25; stdev rank: 2.790609252475165; total pools: 272.53

2025-06-08 22:55:06.692396
2025-06-08 22:54:23.084971
2025-06-08 22:55:53.000332
2025-06-08 22:55:54.114333
2025-06-08 22:55:51.551350
2025-06-08 22:55:54.736448
2025-06-08 22:54:18.451447
2025-06-08 22:54:41.481428
2025-06-08 22:55:50.181310
2025-06-08 22:55:50.990408
2025-06-08 22:55:52.692480
2025-06-08 22:55:54.598419
2025-06-08 22:55:47.352342
2025-06-08 22:55:58.930367
2025-06-08 22:55:56.564326
2025-06-08 22:55:56.831192
2025-06-08 22:55:56.900297
2025-06-08 22:55:59.155338
2025-06-08 22:55:35.074409
2025-06-08 22:55:20.936386
2025-06-08 22:55:55.568309
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
