Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 23:44:35.702725
2025-06-08 23:44:34.514354
2025-06-08 23:44:34.338353
2025-06-08 23:44:35.136587
2025-06-08 23:44:35.385449
2025-06-08 23:44:37.053064
2025-06-08 23:44:36.404927
2025-06-08 23:44:36.494902
2025-06-08 23:44:37.937816
2025-06-08 23:44:37.935216
2025-06-08 23:44:35.195385
2025-06-08 23:44:37.121859
2025-06-08 23:44:37.191831
2025-06-08 23:44:36.363962
2025-06-08 23:44:38.571851
2025-06-08 23:44:36.287437
2025-06-08 23:44:37.913318
2025-06-08 23:44:39.105677
2025-06-08 23:44:38.254717
2025-06-08 23:44:38.161943
2025-06-08 23:44:37.211587
2025-06-08 23:44:39.153954
2025-06-08 23:44:37.383527
2025-06-08 23:44:38.464333
2025-06-08 23:44:38.841843
2025-06-08 23:44:39.751709
2025-06-08 23:44:39.819091
2025-06-08 23:44:40.092610
2025-06-08 23:44:39.292082
2025-06-08 23:44:39.036243
2025-06-08 23:44:39.558937
2025-06-08 23:44:40.584153
2025-06-08 23:44:38.986473
2025-06-08 23:44:39.651371
2025-06-08 23:44:40.448941
2025-06-08 23:44:40.075358
2025-06-08 23:44:40.056202
2025-06-08 23:44:40.838039
2025-06-08 23:44:40.134309
2025-06-08 23:44:39.210564
2025-06-08 23:44:41.111234
2025-06-08 23:44:40.216303
2025-06-08 23:44:39.672416
2025-06-08 23:44:39.548523
2025-06-08 23:44:40.755866
2025-06-08 23:44:41.611943
2025-06-08 23:44:40.606299
2025-06-08 23:44:41.708324
2025-06-08 23:44:41.179938
2025-06-08 23:44:41.990259
2025-06-08 23:44:40.243349
2025-06-08 23:44:41.221350
2025-06-08 23:44:39.940417
2025-06-08 23:44:40.527446
2025-06-08 23:44:41.665830
2025-06-08 23:44:41.946853
2025-06-08 23:44:41.966414
2025-06-08 23:44:42.041789
2025-06-08 23:44:42.686392
2025-06-08 23:44:42.681191
2025-06-08 23:44:41.581364
2025-06-08 23:44:42.271614
2025-06-08 23:44:41.652278
2025-06-08 23:44:42.496892
2025-06-08 23:44:42.683272
2025-06-08 23:44:43.156285
2025-06-08 23:44:41.641304
2025-06-08 23:44:42.747940
2025-06-08 23:44:43.935488
2025-06-08 23:44:42.295317
2025-06-08 23:44:43.851262
2025-06-08 23:44:42.494327
2025-06-08 23:44:43.202340
2025-06-08 23:44:42.140353
2025-06-08 23:44:43.835482
2025-06-08 23:44:43.745048
2025-06-08 23:44:43.186716
2025-06-08 23:44:44.934111
2025-06-08 23:44:42.376232
2025-06-08 23:44:43.364583
2025-06-08 23:44:44.196325
2025-06-08 23:44:43.966533
2025-06-08 23:44:43.273870
2025-06-08 23:44:44.477382
2025-06-08 23:44:44.347469
2025-06-08 23:44:45.995580
2025-06-08 23:44:44.611925
2025-06-08 23:44:46.128221
2025-06-08 23:44:45.007031
2025-06-08 23:44:45.743855
2025-06-08 23:44:45.262661
2025-06-08 23:44:45.183238
2025-06-08 23:44:45.998225
2025-06-08 23:44:46.301235
2025-06-08 23:44:45.260344
2025-06-08 23:44:46.559995
2025-06-08 23:44:45.989870
2025-06-08 23:44:46.247990
2025-06-08 23:44:46.144322
2025-06-08 23:44:47.637328
2025-06-08 23:44:47.826426
2025-06-08 23:44:46.109259
2025-06-08 23:44:46.541350
2025-06-08 23:44:48.492970
2025-06-08 23:44:46.162348
2025-06-08 23:44:49.347335
2025-06-08 23:44:48.907433
2025-06-08 23:44:46.776549
2025-06-08 23:44:47.514279
2025-06-08 23:44:48.481247
2025-06-08 23:44:49.143373
2025-06-08 23:44:48.602269
2025-06-08 23:44:48.185365
2025-06-08 23:44:47.063344
2025-06-08 23:44:48.886355
2025-06-08 23:44:50.394676
2025-06-08 23:44:49.851324
2025-06-08 23:44:48.275042
2025-06-08 23:44:49.549410
2025-06-08 23:44:50.453283
2025-06-08 23:44:48.536401
2025-06-08 23:44:50.609875
2025-06-08 23:44:49.560347
2025-06-08 23:44:51.639262
2025-06-08 23:44:48.443254
2025-06-08 23:44:50.670391
2025-06-08 23:44:51.620996
2025-06-08 23:44:51.993399
2025-06-08 23:44:50.879269
2025-06-08 23:44:52.820320
2025-06-08 23:44:50.554269
2025-06-08 23:44:51.383845
2025-06-08 23:44:50.557407
2025-06-08 23:44:50.710415
2025-06-08 23:44:51.522263
2025-06-08 23:44:54.053850
2025-06-08 23:44:53.806698
2025-06-08 23:44:52.383210
2025-06-08 23:44:51.258305
2025-06-08 23:44:51.990285
2025-06-08 23:44:54.377301
2025-06-08 23:44:54.463361
2025-06-08 23:44:53.504364
2025-06-08 23:44:54.405598
2025-06-08 23:44:54.205317
2025-06-08 23:44:55.304969
2025-06-08 23:44:53.974231
2025-06-08 23:44:54.469333
2025-06-08 23:44:53.534281
2025-06-08 23:44:55.626721
2025-06-08 23:44:56.202400
2025-06-08 23:44:54.853103
2025-06-08 23:44:53.247331
2025-06-08 23:44:55.773243
2025-06-08 23:44:53.826347
2025-06-08 23:44:54.693571
2025-06-08 23:44:55.668272
2025-06-08 23:44:57.004261
2025-06-08 23:44:58.151419
2025-06-08 23:44:39.562174
2025-06-08 23:44:57.390291
2025-06-08 23:44:55.037254
2025-06-08 23:44:58.442360
2025-06-08 23:44:57.999258
2025-06-08 23:44:37.428038
2025-06-08 23:44:58.195419
2025-06-08 23:44:58.831260
2025-06-08 23:45:00.169399
2025-06-08 23:45:00.646950
2025-06-08 23:44:58.931987
2025-06-08 23:45:00.142378
2025-06-08 23:44:57.407315
2025-06-08 23:44:58.021275
2025-06-08 23:44:54.848271
2025-06-08 23:45:01.766369
2025-06-08 23:45:01.505992
2025-06-08 23:44:58.605249
2025-06-08 23:44:58.920301
2025-06-08 23:45:00.405235
2025-06-08 23:44:59.922491
2025-06-08 23:44:59.234374
2025-06-08 23:44:40.263855
2025-06-08 23:44:59.786293
2025-06-08 23:45:02.110309
2025-06-08 23:45:01.907160
2025-06-08 23:45:03.776301
2025-06-08 23:45:03.273994
2025-06-08 23:44:57.325502
2025-06-08 23:45:03.130422
2025-06-08 23:45:03.454627
2025-06-08 23:45:02.586054
2025-06-08 23:45:00.935491
2025-06-08 23:45:01.338407
2025-06-08 23:45:02.062285
2025-06-08 23:45:00.565289
2025-06-08 23:44:59.451367
2025-06-08 23:45:02.851257
2025-06-08 23:44:59.338274
2025-06-08 23:45:04.997250
2025-06-08 23:45:03.014376
2025-06-08 23:45:03.855433
2025-06-08 23:45:02.944637
2025-06-08 23:45:06.003468
2025-06-08 23:45:04.353908
2025-06-08 23:45:03.502371
2025-06-08 23:45:02.591253
2025-06-08 23:44:44.157760
2025-06-08 23:45:06.360020
2025-06-08 23:45:05.256294
2025-06-08 23:44:59.318224
2025-06-08 23:45:07.095339
2025-06-08 23:45:06.369281
2025-06-08 23:45:06.867351
2025-06-08 23:45:08.413235
2025-06-08 23:45:03.958222
2025-06-08 23:45:07.707368
2025-06-08 23:45:07.309344
2025-06-08 23:45:06.551511
2025-06-08 23:45:10.242028
2025-06-08 23:45:09.099284
2025-06-08 23:45:06.650283
2025-06-08 23:45:07.468287
2025-06-08 23:45:06.141301
2025-06-08 23:45:07.439268
2025-06-08 23:44:45.017708
2025-06-08 23:45:04.139864
2025-06-08 23:45:10.137343
2025-06-08 23:45:08.970439
2025-06-08 23:45:07.171079
2025-06-08 23:45:09.272289
2025-06-08 23:45:10.628363
2025-06-08 23:45:08.733222
2025-06-08 23:45:13.926312
2025-06-08 23:45:06.821235
2025-06-08 23:45:11.531386
2025-06-08 23:45:12.985323
2025-06-08 23:45:12.140147
2025-06-08 23:45:12.211334
2025-06-08 23:45:09.270048
2025-06-08 23:45:11.891344
2025-06-08 23:45:08.947209
2025-06-08 23:44:51.046408
2025-06-08 23:45:12.154196
2025-06-08 23:45:14.351315
2025-06-08 23:45:09.829280
2025-06-08 23:45:12.117297
2025-06-08 23:45:09.925398
2025-06-08 23:45:16.233552
2025-06-08 23:45:16.222300
2025-06-08 23:45:14.439306
2025-06-08 23:45:15.396301
2025-06-08 23:45:14.331464
2025-06-08 23:45:10.960308
2025-06-08 23:45:18.116247
2025-06-08 23:45:14.126316
2025-06-08 23:45:14.984215
2025-06-08 23:45:13.971009
2025-06-08 23:45:17.913290
2025-06-08 23:45:17.220311
2025-06-08 23:45:16.877330
2025-06-08 23:45:17.658357
2025-06-08 23:45:16.268335
2025-06-08 23:45:14.876324
2025-06-08 23:45:16.839299
2025-06-08 23:45:14.602354
2025-06-08 23:45:17.604297
2025-06-08 23:45:13.813202
2025-06-08 23:45:18.560320
2025-06-08 23:45:17.925319
2025-06-08 23:45:17.370334
2025-06-08 23:45:19.771296
2025-06-08 23:45:20.516319
2025-06-08 23:45:18.071200
2025-06-08 23:44:52.317988
2025-06-08 23:44:53.584337
2025-06-08 23:45:19.016293
2025-06-08 23:45:22.062378
2025-06-08 23:45:20.651500
2025-06-08 23:45:16.120377
2025-06-08 23:45:20.436088
2025-06-08 23:45:19.596361
2025-06-08 23:45:16.207253
2025-06-08 23:45:21.070273
2025-06-08 23:45:22.467370
2025-06-08 23:45:22.820752
2025-06-08 23:45:23.531269
2025-06-08 23:45:18.953207
2025-06-08 23:45:21.876329
2025-06-08 23:45:21.748646
2025-06-08 23:45:19.023305
2025-06-08 23:45:23.222805
2025-06-08 23:45:18.395246
2025-06-08 23:45:23.741329
2025-06-08 23:45:18.941272
2025-06-08 23:45:21.304324
2025-06-08 23:44:59.245465
2025-06-08 23:45:20.198199
2025-06-08 23:45:22.910243
2025-06-08 23:45:21.511346
2025-06-08 23:45:24.174292
2025-06-08 23:45:21.161280
2025-06-08 23:45:24.149283
2025-06-08 23:45:22.770340
2025-06-08 23:45:20.727270
2025-06-08 23:45:23.131252
2025-06-08 23:45:23.426265
2025-06-08 23:45:22.622595
2025-06-08 23:45:22.677308
2025-06-08 23:45:20.490284
2025-06-08 23:45:22.095390
2025-06-08 23:44:47.579481
2025-06-08 23:45:23.197368
2025-06-08 23:45:25.268300
2025-06-08 23:45:19.828336
2025-06-08 23:45:23.531532
2025-06-08 23:45:24.848270
2025-06-08 23:45:26.824273
2025-06-08 23:45:25.949201
2025-06-08 23:45:28.846348
2025-06-08 23:45:25.427318
2025-06-08 23:45:26.791290
2025-06-08 23:45:23.545790
2025-06-08 23:45:25.938751
2025-06-08 23:45:27.763063
2025-06-08 23:45:01.091506
2025-06-08 23:45:27.686290
2025-06-08 23:45:29.901808
2025-06-08 23:45:28.611307
2025-06-08 23:45:28.717986
2025-06-08 23:45:24.014284
2025-06-08 23:45:29.611966
2025-06-08 23:45:29.105469
2025-06-08 23:45:26.367313
2025-06-08 23:45:29.053223
2025-06-08 23:45:26.098365
2025-06-08 23:45:27.723260
2025-06-08 23:44:36.299623
2025-06-08 23:45:28.702275
2025-06-08 23:45:23.512288
2025-06-08 23:45:26.809306
2025-06-08 23:45:28.695280
2025-06-08 23:45:27.794211
2025-06-08 23:45:29.219259
2025-06-08 23:45:29.899252
2025-06-08 23:45:31.415393
2025-06-08 23:45:26.237279
2025-06-08 23:45:27.412981
2025-06-08 23:45:29.100448
2025-06-08 23:45:28.734333
2025-06-08 23:45:31.420319
2025-06-08 23:45:29.873759
2025-06-08 23:45:29.480269
2025-06-08 23:45:31.063300
2025-06-08 23:45:26.425252
2025-06-08 23:44:49.083423
2025-06-08 23:45:28.443355
2025-06-08 23:45:28.073350
2025-06-08 23:45:30.314370
2025-06-08 23:45:29.093232
2025-06-08 23:45:31.545330
2025-06-08 23:45:27.314033
2025-06-08 23:45:32.562330
2025-06-08 23:45:32.263300
2025-06-08 23:45:29.256842
2025-06-08 23:45:32.615302
2025-06-08 23:45:29.735444
2025-06-08 23:45:33.934391
2025-06-08 23:45:32.923427
2025-06-08 23:45:27.986658
2025-06-08 23:45:32.028654
2025-06-08 23:45:33.257041
2025-06-08 23:45:35.499380
2025-06-08 23:45:35.918519
2025-06-08 23:45:29.866274
2025-06-08 23:44:57.521462
2025-06-08 23:45:34.208215
2025-06-08 23:45:33.802342
2025-06-08 23:44:37.310281
2025-06-08 23:45:33.528285
2025-06-08 23:45:33.841420
2025-06-08 23:45:35.534341
2025-06-08 23:45:36.004239
2025-06-08 23:45:34.325261
2025-06-08 23:45:33.495508
2025-06-08 23:45:35.278312
2025-06-08 23:45:34.877156
2025-06-08 23:45:00.254403
2025-06-08 23:45:37.243174
2025-06-08 23:45:00.180400
2025-06-08 23:45:36.930351
2025-06-08 23:45:36.855344
2025-06-08 23:45:35.041868
2025-06-08 23:45:35.867078
2025-06-08 23:45:34.886271
2025-06-08 23:45:33.213286
2025-06-08 23:45:37.021282
2025-06-08 23:45:36.007288
2025-06-08 23:45:36.954238
2025-06-08 23:45:33.226290
2025-06-08 23:45:35.838261
2025-06-08 23:44:39.871291
2025-06-08 23:45:29.961421
2025-06-08 23:45:35.697213
2025-06-08 23:45:38.899817
2025-06-08 23:45:37.695285
2025-06-08 23:45:37.266226
2025-06-08 23:45:33.922276
2025-06-08 23:45:36.258355
2025-06-08 23:45:35.948700
2025-06-08 23:45:34.524099
2025-06-08 23:45:41.243351
2025-06-08 23:45:36.028297
2025-06-08 23:45:41.065269
2025-06-08 23:45:39.037892
2025-06-08 23:45:35.599720
2025-06-08 23:45:41.201234
2025-06-08 23:45:40.322894
2025-06-08 23:45:36.530281
2025-06-08 23:45:02.343604
2025-06-08 23:45:37.845372
2025-06-08 23:45:41.499360
2025-06-08 23:45:40.305331
2025-06-08 23:45:40.848493
2025-06-08 23:44:46.115307
2025-06-08 23:45:41.642366
2025-06-08 23:45:43.796068
2025-06-08 23:45:37.075235
2025-06-08 23:45:39.946249
2025-06-08 23:45:37.513297
2025-06-08 23:45:37.462324
2025-06-08 23:45:41.606336
2025-06-08 23:45:35.966114
2025-06-08 23:45:41.321933
2025-06-08 23:45:42.209370
2025-06-08 23:45:41.752707
2025-06-08 23:45:42.237356
2025-06-08 23:45:39.484304
2025-06-08 23:45:40.727242
2025-06-08 23:45:42.824204
2025-06-08 23:45:36.181198
2025-06-08 23:45:42.143319
2025-06-08 23:45:39.651325
2025-06-08 23:45:38.348377
2025-06-08 23:45:41.448319
2025-06-08 23:44:41.244650
2025-06-08 23:45:43.790301
2025-06-08 23:45:41.809351
2025-06-08 23:45:43.524267
2025-06-08 23:44:44.876575
2025-06-08 23:45:39.391253
2025-06-08 23:45:43.859313
2025-06-08 23:45:44.763512
2025-06-08 23:45:44.145361
2025-06-08 23:45:41.988086
2025-06-08 23:45:44.289359
2025-06-08 23:45:10.106278
2025-06-08 23:44:49.607393
2025-06-08 23:45:45.981312
2025-06-08 23:45:42.576391
2025-06-08 23:45:44.279182
2025-06-08 23:45:45.646854
2025-06-08 23:45:45.029454
2025-06-08 23:45:44.911152
2025-06-08 23:45:46.332236
2025-06-08 23:45:41.767223
2025-06-08 23:45:40.902399
2025-06-08 23:45:39.713266
2025-06-08 23:45:43.870298
2025-06-08 23:45:47.098706
2025-06-08 23:45:44.185423
2025-06-08 23:45:43.269302
2025-06-08 23:45:41.972404
2025-06-08 23:45:47.153979
2025-06-08 23:45:45.360962
2025-06-08 23:44:44.691271
2025-06-08 23:45:45.757349
2025-06-08 23:45:45.360410
2025-06-08 23:45:42.839215
2025-06-08 23:45:48.671277
2025-06-08 23:45:49.096410
2025-06-08 23:45:47.117313
2025-06-08 23:45:47.194374
2025-06-08 23:45:45.436329
2025-06-08 23:45:46.675267
2025-06-08 23:45:45.372434
2025-06-08 23:45:46.635472
2025-06-08 23:45:46.427292
2025-06-08 23:45:43.121472
2025-06-08 23:45:48.253306
2025-06-08 23:45:47.549370
2025-06-08 23:45:48.507327
2025-06-08 23:45:47.451315
2025-06-08 23:45:46.606258
2025-06-08 23:45:48.336277
2025-06-08 23:45:46.722259
2025-06-08 23:45:49.755249
2025-06-08 23:45:47.611329
2025-06-08 23:45:47.586278
2025-06-08 23:45:42.458279
2025-06-08 23:45:46.387285
2025-06-08 23:45:48.317200
2025-06-08 23:45:49.548679
2025-06-08 23:45:48.996397
2025-06-08 23:45:05.369449
2025-06-08 23:45:47.763467
2025-06-08 23:45:50.640242
2025-06-08 23:45:50.839327
2025-06-08 23:45:50.004236
2025-06-08 23:45:51.457252
2025-06-08 23:45:51.662358
2025-06-08 23:45:09.104455
2025-06-08 23:45:50.794330
2025-06-08 23:45:04.262392
2025-06-08 23:45:51.392473
2025-06-08 23:45:53.056245
2025-06-08 23:45:52.480331
2025-06-08 23:45:53.986314
2025-06-08 23:45:49.185299
2025-06-08 23:45:52.343253
2025-06-08 23:45:51.961260
2025-06-08 23:45:51.558294
2025-06-08 23:45:52.324218
2025-06-08 23:44:38.981777
2025-06-08 23:45:53.973943
2025-06-08 23:45:52.275044
2025-06-08 23:45:52.238327
2025-06-08 23:45:53.125352
2025-06-08 23:45:51.795258
2025-06-08 23:45:54.545420
2025-06-08 23:45:14.712362
2025-06-08 23:45:52.262363
2025-06-08 23:45:53.631478
2025-06-08 23:45:54.966830
2025-06-08 23:45:56.047022
2025-06-08 23:45:51.730381
2025-06-08 23:45:53.989177
2025-06-08 23:45:55.639311
2025-06-08 23:45:53.871349
2025-06-08 23:45:53.973365
2025-06-08 23:45:51.673297
2025-06-08 23:45:18.705255
2025-06-08 23:45:54.374259
2025-06-08 23:45:56.080982
2025-06-08 23:45:56.498276
2025-06-08 23:45:56.956287
2025-06-08 23:45:55.329335
2025-06-08 23:45:56.423358
2025-06-08 23:45:57.935369
2025-06-08 23:45:53.555291
2025-06-08 23:45:56.304236
2025-06-08 23:45:53.737335
2025-06-08 23:44:51.279606
2025-06-08 23:45:58.595851
2025-06-08 23:45:57.159609
2025-06-08 23:45:57.231268
2025-06-08 23:45:56.001529
2025-06-08 23:45:58.155503
2025-06-08 23:46:00.937251
2025-06-08 23:46:00.005309
2025-06-08 23:45:25.613590
2025-06-08 23:45:54.737104
2025-06-08 23:45:59.803391
2025-06-08 23:45:57.345492
2025-06-08 23:46:00.961201
2025-06-08 23:45:54.453263
2025-06-08 23:45:24.871308
2025-06-08 23:45:55.685947
2025-06-08 23:46:01.279058
2025-06-08 23:45:59.140279
2025-06-08 23:45:54.512353
2025-06-08 23:45:57.281298
2025-06-08 23:45:59.465650
2025-06-08 23:46:00.855918
2025-06-08 23:45:59.346340
2025-06-08 23:46:00.531295
2025-06-08 23:46:02.999373
2025-06-08 23:46:03.360386
2025-06-08 23:44:37.550007
2025-06-08 23:46:03.371322
2025-06-08 23:46:01.590289
2025-06-08 23:45:29.765364
2025-06-08 23:46:00.765164
2025-06-08 23:45:58.132302
2025-06-08 23:44:48.993466
2025-06-08 23:45:59.158344
2025-06-08 23:46:01.924601
2025-06-08 23:46:02.595354
2025-06-08 23:46:02.990252
2025-06-08 23:45:57.270267
2025-06-08 23:46:04.360279
2025-06-08 23:46:03.053355
2025-06-08 23:46:03.149290
2025-06-08 23:46:00.792422
2025-06-08 23:46:06.256363
2025-06-08 23:46:04.283317
2025-06-08 23:46:03.461316
2025-06-08 23:46:05.775156
2025-06-08 23:46:01.864236
2025-06-08 23:46:06.170288
2025-06-08 23:46:01.846315
2025-06-08 23:46:00.152817
2025-06-08 23:46:06.055284
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1597, 17, 100, 4, 4, 39, 4, 17, 673, 4, 4, 4, 2, 4, 3, 4, 4, 4, 40, 4, 3, 4, 4, 2, 4, 4, 141, 4, 265, 5, 693, 3, 4, 4, 3, 4, 4, 3, 2, 4, 4, 3, 2, 82, 4, 4, 4, 4, 236, 4, 125, 4, 4, 118, 4, 4, 4, 4, 4, 4, 296, 4, 4, 40, 4, 4, 3, 2, 4, 4, 4, 4, 3, 7, 96, 4, 40, 43, 4, 4, 4, 4, 4, 1550, 4, 4, 4, 17, 4, 4, 4, 96, 4, 4, 4, 4, 4, 378, 4, 4]
accuracy: 0.0; coop_accuracy: 0.68; mean sensitivity: 0.68; avg rank: 69.93; stdev rank: 241.83193564953322; total pools: 371.45

2025-06-08 23:46:04.741263
2025-06-08 23:46:04.916857
2025-06-08 23:44:35.538856
2025-06-08 23:46:01.625365
2025-06-08 23:44:43.804840
2025-06-08 23:46:08.611390
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
