Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-09 00:06:15.703160
2025-06-09 00:06:16.609331
2025-06-09 00:06:15.394255
2025-06-09 00:06:15.930988
2025-06-09 00:06:16.976631
2025-06-09 00:06:17.346266
2025-06-09 00:06:18.034740
2025-06-09 00:06:17.868305
2025-06-09 00:06:18.392367
2025-06-09 00:06:17.027411
2025-06-09 00:06:18.663030
2025-06-09 00:06:16.402743
2025-06-09 00:06:18.146252
2025-06-09 00:06:18.081147
2025-06-09 00:06:19.102667
2025-06-09 00:06:17.115596
2025-06-09 00:06:19.425261
2025-06-09 00:06:19.421502
2025-06-09 00:06:18.589978
2025-06-09 00:06:19.596514
2025-06-09 00:06:19.559834
2025-06-09 00:06:17.870602
2025-06-09 00:06:19.877464
2025-06-09 00:06:18.179516
2025-06-09 00:06:20.005649
2025-06-09 00:06:19.639753
2025-06-09 00:06:20.332339
2025-06-09 00:06:20.585784
2025-06-09 00:06:20.671541
2025-06-09 00:06:19.696321
2025-06-09 00:06:20.574254
2025-06-09 00:06:20.730880
2025-06-09 00:06:20.948146
2025-06-09 00:06:20.157238
2025-06-09 00:06:20.896218
2025-06-09 00:06:20.303269
2025-06-09 00:06:20.288303
2025-06-09 00:06:19.209349
2025-06-09 00:06:21.277489
2025-06-09 00:06:20.644189
2025-06-09 00:06:19.688429
2025-06-09 00:06:21.731840
2025-06-09 00:06:21.811277
2025-06-09 00:06:21.973292
2025-06-09 00:06:21.848148
2025-06-09 00:06:20.458469
2025-06-09 00:06:22.067314
2025-06-09 00:06:20.232805
2025-06-09 00:06:21.536965
2025-06-09 00:06:21.291519
2025-06-09 00:06:20.870837
2025-06-09 00:06:21.035647
2025-06-09 00:06:21.756343
2025-06-09 00:06:21.996352
2025-06-09 00:06:22.174343
2025-06-09 00:06:22.944240
2025-06-09 00:06:22.111822
2025-06-09 00:06:21.341033
2025-06-09 00:06:21.264391
2025-06-09 00:06:22.947143
2025-06-09 00:06:22.485707
2025-06-09 00:06:23.311884
2025-06-09 00:06:22.637542
2025-06-09 00:06:23.580870
2025-06-09 00:06:22.224267
2025-06-09 00:06:23.372395
2025-06-09 00:06:24.391284
2025-06-09 00:06:23.395330
2025-06-09 00:06:24.522426
2025-06-09 00:06:22.721483
2025-06-09 00:06:24.672378
2025-06-09 00:06:23.920427
2025-06-09 00:06:23.976238
2025-06-09 00:06:23.975993
2025-06-09 00:06:24.270641
2025-06-09 00:06:23.262944
2025-06-09 00:06:25.343262
2025-06-09 00:06:23.362422
2025-06-09 00:06:23.668814
2025-06-09 00:06:23.610343
2025-06-09 00:06:24.115287
2025-06-09 00:06:24.108207
2025-06-09 00:06:25.904777
2025-06-09 00:06:24.175776
2025-06-09 00:06:26.331668
2025-06-09 00:06:25.198365
2025-06-09 00:06:25.558628
2025-06-09 00:06:26.110397
2025-06-09 00:06:25.279983
2025-06-09 00:06:26.008534
2025-06-09 00:06:25.552284
2025-06-09 00:06:27.089922
2025-06-09 00:06:27.366630
2025-06-09 00:06:25.793366
2025-06-09 00:06:27.772365
2025-06-09 00:06:26.199201
2025-06-09 00:06:26.437330
2025-06-09 00:06:26.457194
2025-06-09 00:06:26.387222
2025-06-09 00:06:26.016325
2025-06-09 00:06:28.283013
2025-06-09 00:06:27.525888
2025-06-09 00:06:27.862427
2025-06-09 00:06:27.032229
2025-06-09 00:06:27.820677
2025-06-09 00:06:26.993165
2025-06-09 00:06:27.245186
2025-06-09 00:06:28.975197
2025-06-09 00:06:29.515349
2025-06-09 00:06:28.122473
2025-06-09 00:06:28.558686
2025-06-09 00:06:28.278967
2025-06-09 00:06:28.536479
2025-06-09 00:06:28.150904
2025-06-09 00:06:30.313881
2025-06-09 00:06:29.621718
2025-06-09 00:06:28.770916
2025-06-09 00:06:30.726680
2025-06-09 00:06:29.940959
2025-06-09 00:06:29.347225
2025-06-09 00:06:31.010484
2025-06-09 00:06:31.907829
2025-06-09 00:06:30.989624
2025-06-09 00:06:29.943634
2025-06-09 00:06:30.169918
2025-06-09 00:06:31.887749
2025-06-09 00:06:30.820360
2025-06-09 00:06:31.767520
2025-06-09 00:06:32.765852
2025-06-09 00:06:32.031089
2025-06-09 00:06:31.538360
2025-06-09 00:06:31.829915
2025-06-09 00:06:32.902288
2025-06-09 00:06:31.524432
2025-06-09 00:06:34.002308
2025-06-09 00:06:32.300778
2025-06-09 00:06:34.213332
2025-06-09 00:06:33.753213
2025-06-09 00:06:35.316421
2025-06-09 00:06:33.790413
2025-06-09 00:06:34.382292
2025-06-09 00:06:35.640244
2025-06-09 00:06:34.626342
2025-06-09 00:06:35.149291
2025-06-09 00:06:34.954262
2025-06-09 00:06:31.072399
2025-06-09 00:06:34.384307
2025-06-09 00:06:33.393656
2025-06-09 00:06:36.354672
2025-06-09 00:06:37.021371
2025-06-09 00:06:35.391370
2025-06-09 00:06:34.501756
2025-06-09 00:06:34.988777
2025-06-09 00:06:35.295035
2025-06-09 00:06:38.405356
2025-06-09 00:06:38.566277
2025-06-09 00:06:36.137407
2025-06-09 00:06:38.248254
2025-06-09 00:06:36.871244
2025-06-09 00:06:38.706231
2025-06-09 00:06:37.769166
2025-06-09 00:06:38.363301
2025-06-09 00:06:19.375435
2025-06-09 00:06:39.658697
2025-06-09 00:06:37.597363
2025-06-09 00:06:38.029219
2025-06-09 00:06:39.794145
2025-06-09 00:06:36.819599
2025-06-09 00:06:39.381853
2025-06-09 00:06:40.375943
2025-06-09 00:06:17.791125
2025-06-09 00:06:40.266468
2025-06-09 00:06:35.051371
2025-06-09 00:06:41.424347
2025-06-09 00:06:39.061720
2025-06-09 00:06:20.994552
2025-06-09 00:06:38.726056
2025-06-09 00:06:41.696915
2025-06-09 00:06:41.779379
2025-06-09 00:06:40.740390
2025-06-09 00:06:40.596965
2025-06-09 00:06:18.895444
2025-06-09 00:06:39.141405
2025-06-09 00:06:43.091030
2025-06-09 00:06:42.273769
2025-06-09 00:06:40.714682
2025-06-09 00:06:42.714320
2025-06-09 00:06:43.813366
2025-06-09 00:06:42.918621
2025-06-09 00:06:37.953594
2025-06-09 00:06:41.022331
2025-06-09 00:06:40.591274
2025-06-09 00:06:43.271345
2025-06-09 00:06:21.829687
2025-06-09 00:06:44.531297
2025-06-09 00:06:44.721298
2025-06-09 00:06:42.355256
2025-06-09 00:06:43.933373
2025-06-09 00:06:45.814246
2025-06-09 00:06:43.611632
2025-06-09 00:06:43.827308
2025-06-09 00:06:44.045210
2025-06-09 00:06:46.475632
2025-06-09 00:06:46.045847
2025-06-09 00:06:23.628625
2025-06-09 00:06:45.660270
2025-06-09 00:06:44.587311
2025-06-09 00:06:47.746687
2025-06-09 00:06:46.782350
2025-06-09 00:06:42.311344
2025-06-09 00:06:48.933373
2025-06-09 00:06:48.371057
2025-06-09 00:06:47.985286
2025-06-09 00:06:49.321541
2025-06-09 00:06:48.049249
2025-06-09 00:06:48.715733
2025-06-09 00:06:47.974269
2025-06-09 00:06:45.245867
2025-06-09 00:06:49.667293
2025-06-09 00:06:50.270728
2025-06-09 00:06:45.950847
2025-06-09 00:06:47.386124
2025-06-09 00:06:47.831262
2025-06-09 00:06:50.512516
2025-06-09 00:06:46.065256
2025-06-09 00:06:46.236309
2025-06-09 00:06:29.446849
2025-06-09 00:06:51.390135
2025-06-09 00:06:52.606251
2025-06-09 00:06:51.109245
2025-06-09 00:06:51.242208
2025-06-09 00:06:52.458577
2025-06-09 00:06:48.824261
2025-06-09 00:06:51.137280
2025-06-09 00:06:51.625264
2025-06-09 00:06:54.184794
2025-06-09 00:06:53.826831
2025-06-09 00:06:51.392256
2025-06-09 00:06:50.256036
2025-06-09 00:06:53.869225
2025-06-09 00:06:51.800302
2025-06-09 00:06:51.432532
2025-06-09 00:06:54.198382
2025-06-09 00:06:26.270309
2025-06-09 00:06:53.496275
2025-06-09 00:06:51.813311
2025-06-09 00:06:55.304934
2025-06-09 00:06:53.250830
2025-06-09 00:06:56.635360
2025-06-09 00:06:56.465285
2025-06-09 00:06:55.353465
2025-06-09 00:06:49.857304
2025-06-09 00:06:54.684437
2025-06-09 00:06:54.095488
2025-06-09 00:06:57.504309
2025-06-09 00:06:54.817363
2025-06-09 00:06:55.267846
2025-06-09 00:06:52.358201
2025-06-09 00:06:52.558272
2025-06-09 00:06:55.721228
2025-06-09 00:06:55.726253
2025-06-09 00:06:55.322076
2025-06-09 00:06:57.456248
2025-06-09 00:06:56.196496
2025-06-09 00:06:54.909337
2025-06-09 00:06:59.273296
2025-06-09 00:06:53.300256
2025-06-09 00:06:56.527939
2025-06-09 00:06:57.393278
2025-06-09 00:06:58.275402
2025-06-09 00:06:30.347590
2025-06-09 00:06:58.930373
2025-06-09 00:06:58.782287
2025-06-09 00:06:58.346189
2025-06-09 00:06:58.318236
2025-06-09 00:06:56.876329
2025-06-09 00:06:59.319106
2025-06-09 00:07:01.356553
2025-06-09 00:06:58.254313
2025-06-09 00:07:00.008346
2025-06-09 00:06:58.085199
2025-06-09 00:06:55.859160
2025-06-09 00:07:01.489719
2025-06-09 00:06:58.532224
2025-06-09 00:07:01.682739
2025-06-09 00:06:57.440526
2025-06-09 00:06:59.953322
2025-06-09 00:07:02.203392
2025-06-09 00:07:02.706397
2025-06-09 00:07:01.891015
2025-06-09 00:07:01.587784
2025-06-09 00:07:00.335731
2025-06-09 00:07:02.206179
2025-06-09 00:07:00.509243
2025-06-09 00:07:03.289892
2025-06-09 00:07:02.472404
2025-06-09 00:07:02.929761
2025-06-09 00:07:00.687340
2025-06-09 00:07:02.923232
2025-06-09 00:07:00.126441
2025-06-09 00:07:03.292754
2025-06-09 00:07:04.948267
2025-06-09 00:07:02.823487
2025-06-09 00:07:03.964385
2025-06-09 00:07:00.995221
2025-06-09 00:07:05.600396
2025-06-09 00:07:02.951253
2025-06-09 00:06:59.339289
2025-06-09 00:07:02.157314
2025-06-09 00:07:05.053881
2025-06-09 00:06:41.819407
2025-06-09 00:06:34.262935
2025-06-09 00:07:06.873233
2025-06-09 00:07:05.957308
2025-06-09 00:07:05.943375
2025-06-09 00:07:05.910327
2025-06-09 00:07:07.035222
2025-06-09 00:07:03.524076
2025-06-09 00:07:04.677507
2025-06-09 00:07:02.920923
2025-06-09 00:07:08.020457
2025-06-09 00:07:05.198310
2025-06-09 00:07:01.486901
2025-06-09 00:07:08.135305
2025-06-09 00:07:05.164225
2025-06-09 00:07:08.734232
2025-06-09 00:07:06.718344
2025-06-09 00:07:08.059300
2025-06-09 00:07:05.775484
2025-06-09 00:07:05.329339
2025-06-09 00:07:07.161131
2025-06-09 00:07:09.708887
2025-06-09 00:07:06.623296
2025-06-09 00:07:08.787287
2025-06-09 00:07:07.320895
2025-06-09 00:07:08.084264
2025-06-09 00:07:10.137230
2025-06-09 00:07:07.480973
2025-06-09 00:06:37.127490
2025-06-09 00:07:07.668405
2025-06-09 00:07:10.046386
2025-06-09 00:06:16.886180
2025-06-09 00:07:07.361289
2025-06-09 00:07:04.344300
2025-06-09 00:07:10.297361
2025-06-09 00:07:12.010239
2025-06-09 00:07:10.385073
2025-06-09 00:07:10.485242
2025-06-09 00:06:17.568704
2025-06-09 00:07:11.436403
2025-06-09 00:07:12.382647
2025-06-09 00:07:09.560159
2025-06-09 00:07:11.347188
2025-06-09 00:07:10.467496
2025-06-09 00:06:43.187801
2025-06-09 00:07:09.417314
2025-06-09 00:07:12.024225
2025-06-09 00:07:11.181056
2025-06-09 00:07:10.644107
2025-06-09 00:07:11.903820
2025-06-09 00:07:09.898207
2025-06-09 00:07:13.425339
2025-06-09 00:07:09.350519
2025-06-09 00:07:09.956884
2025-06-09 00:07:12.359342
2025-06-09 00:07:14.312238
2025-06-09 00:07:10.995317
2025-06-09 00:07:14.308245
2025-06-09 00:07:13.662229
2025-06-09 00:07:07.997184
2025-06-09 00:07:10.776219
2025-06-09 00:07:15.022649
2025-06-09 00:07:12.290292
2025-06-09 00:07:15.368381
2025-06-09 00:07:11.898279
2025-06-09 00:06:32.891396
2025-06-09 00:07:13.922610
2025-06-09 00:07:13.820661
2025-06-09 00:07:16.375324
2025-06-09 00:06:42.158778
2025-06-09 00:07:15.067396
2025-06-09 00:07:14.639247
2025-06-09 00:07:17.169224
2025-06-09 00:07:16.697320
2025-06-09 00:07:15.339626
2025-06-09 00:07:12.474278
2025-06-09 00:07:17.563859
2025-06-09 00:07:15.708306
2025-06-09 00:07:15.570278
2025-06-09 00:07:15.784536
2025-06-09 00:07:16.591364
2025-06-09 00:07:16.826270
2025-06-09 00:07:18.306299
2025-06-09 00:07:15.941205
2025-06-09 00:07:17.640535
2025-06-09 00:06:20.015175
2025-06-09 00:07:13.020308
2025-06-09 00:07:15.329248
2025-06-09 00:06:46.284641
2025-06-09 00:07:20.000715
2025-06-09 00:07:15.957218
2025-06-09 00:07:14.623213
2025-06-09 00:06:43.398368
2025-06-09 00:07:16.319424
2025-06-09 00:07:18.642239
2025-06-09 00:07:18.760331
2025-06-09 00:07:18.017622
2025-06-09 00:06:37.379026
2025-06-09 00:07:20.350323
2025-06-09 00:07:14.888575
2025-06-09 00:07:21.683811
2025-06-09 00:07:20.335787
2025-06-09 00:07:12.946330
2025-06-09 00:07:20.311690
2025-06-09 00:07:21.373281
2025-06-09 00:06:40.969127
2025-06-09 00:07:21.749008
2025-06-09 00:07:18.786654
2025-06-09 00:07:19.172597
2025-06-09 00:07:20.637554
2025-06-09 00:07:21.451252
2025-06-09 00:07:21.376306
2025-06-09 00:07:22.112687
2025-06-09 00:07:22.835204
2025-06-09 00:06:25.254329
2025-06-09 00:06:46.775446
2025-06-09 00:07:20.497019
2025-06-09 00:07:21.477226
2025-06-09 00:07:23.595285
2025-06-09 00:07:21.169057
2025-06-09 00:07:24.636299
2025-06-09 00:07:22.966269
2025-06-09 00:06:53.732354
2025-06-09 00:07:21.769273
2025-06-09 00:07:23.713373
2025-06-09 00:07:24.651269
2025-06-09 00:06:48.488250
2025-06-09 00:07:22.250356
2025-06-09 00:07:25.596826
2025-06-09 00:07:25.672295
2025-06-09 00:07:25.491227
2025-06-09 00:06:44.094965
2025-06-09 00:07:24.265423
2025-06-09 00:07:23.834351
2025-06-09 00:07:24.300327
2025-06-09 00:07:23.268277
2025-06-09 00:07:25.683228
2025-06-09 00:07:22.022320
2025-06-09 00:07:27.039536
2025-06-09 00:07:25.369261
2025-06-09 00:07:24.625282
2025-06-09 00:07:22.955872
2025-06-09 00:07:24.645213
2025-06-09 00:07:25.430258
2025-06-09 00:07:28.506318
2025-06-09 00:07:29.442870
2025-06-09 00:07:27.013245
2025-06-09 00:07:19.960913
2025-06-09 00:07:28.045267
2025-06-09 00:07:28.438334
2025-06-09 00:07:24.696412
2025-06-09 00:07:28.160353
2025-06-09 00:07:26.879298
2025-06-09 00:07:27.105192
2025-06-09 00:07:29.623290
2025-06-09 00:07:30.999957
2025-06-09 00:07:29.325604
2025-06-09 00:07:29.695244
2025-06-09 00:07:28.317872
2025-06-09 00:07:30.897267
2025-06-09 00:07:31.002951
2025-06-09 00:07:26.097270
2025-06-09 00:07:23.851351
2025-06-09 00:07:23.663269
2025-06-09 00:07:31.379386
2025-06-09 00:07:32.574209
2025-06-09 00:07:26.627502
2025-06-09 00:07:26.334380
2025-06-09 00:07:28.562262
2025-06-09 00:07:29.545404
2025-06-09 00:07:31.562315
2025-06-09 00:07:27.883720
2025-06-09 00:07:31.707066
2025-06-09 00:07:30.962430
2025-06-09 00:07:32.962286
2025-06-09 00:07:33.835330
2025-06-09 00:07:29.267299
2025-06-09 00:07:29.198230
2025-06-09 00:07:31.016196
2025-06-09 00:07:33.950259
2025-06-09 00:07:33.145835
2025-06-09 00:07:30.886239
2025-06-09 00:07:29.823706
2025-06-09 00:06:18.608494
2025-06-09 00:07:32.493663
2025-06-09 00:07:30.070260
2025-06-09 00:07:34.718243
2025-06-09 00:07:36.000969
2025-06-09 00:07:32.951334
2025-06-09 00:07:31.584316
2025-06-09 00:07:31.075303
2025-06-09 00:07:30.211282
2025-06-09 00:07:31.370065
2025-06-09 00:07:34.981320
2025-06-09 00:07:33.285976
2025-06-09 00:07:34.648595
2025-06-09 00:07:35.227266
2025-06-09 00:07:35.208258
2025-06-09 00:07:37.385390
2025-06-09 00:07:36.596723
2025-06-09 00:07:31.315406
2025-06-09 00:07:35.446323
2025-06-09 00:07:36.259736
2025-06-09 00:07:30.148441
2025-06-09 00:07:33.961368
2025-06-09 00:07:35.781277
2025-06-09 00:07:37.705689
2025-06-09 00:07:34.879959
2025-06-09 00:07:35.298392
2025-06-09 00:07:36.204384
2025-06-09 00:07:34.948414
2025-06-09 00:07:39.592366
2025-06-09 00:07:34.269667
2025-06-09 00:07:35.326429
2025-06-09 00:07:33.526305
2025-06-09 00:07:35.739223
2025-06-09 00:07:40.647343
2025-06-09 00:07:37.556181
2025-06-09 00:07:40.260285
2025-06-09 00:07:34.042455
2025-06-09 00:07:41.245946
2025-06-09 00:07:36.279295
2025-06-09 00:07:38.022447
2025-06-09 00:07:38.230293
2025-06-09 00:07:35.606722
2025-06-09 00:07:37.010374
2025-06-09 00:07:38.114218
2025-06-09 00:07:41.698161
2025-06-09 00:07:39.439283
2025-06-09 00:06:29.942302
2025-06-09 00:06:18.761563
2025-06-09 00:07:40.203563
2025-06-09 00:07:39.096809
2025-06-09 00:07:41.194011
2025-06-09 00:07:40.893310
2025-06-09 00:07:43.292872
2025-06-09 00:07:40.660581
2025-06-09 00:07:43.305766
2025-06-09 00:06:57.803392
2025-06-09 00:06:33.607420
2025-06-09 00:07:40.529332
2025-06-09 00:07:44.625438
2025-06-09 00:07:40.711664
2025-06-09 00:07:02.243353
2025-06-09 00:07:43.648022
2025-06-09 00:07:40.499602
2025-06-09 00:07:43.486332
2025-06-09 00:07:41.840248
2025-06-09 00:07:45.497805
2025-06-09 00:07:43.250353
2025-06-09 00:07:39.759358
2025-06-09 00:07:39.026733
2025-06-09 00:07:44.423382
2025-06-09 00:07:41.823811
2025-06-09 00:07:39.208425
2025-06-09 00:07:40.304132
2025-06-09 00:07:39.285779
2025-06-09 00:07:42.724355
2025-06-09 00:07:08.501871
2025-06-09 00:07:42.594673
2025-06-09 00:07:43.940298
2025-06-09 00:07:46.280565
2025-06-09 00:07:46.735305
2025-06-09 00:07:47.676537
2025-06-09 00:06:24.564237
2025-06-09 00:07:44.193281
2025-06-09 00:06:20.386006
2025-06-09 00:07:43.888653
2025-06-09 00:07:47.817318
2025-06-09 00:07:45.369373
2025-06-09 00:07:45.595381
2025-06-09 00:07:15.159223
2025-06-09 00:07:45.657213
2025-06-09 00:07:44.536884
2025-06-09 00:07:44.797090
2025-06-09 00:07:41.639010
2025-06-09 00:07:45.382495
2025-06-09 00:07:49.677096
2025-06-09 00:07:44.259334
2025-06-09 00:07:48.577581
2025-06-09 00:07:44.420486
2025-06-09 00:07:47.151420
2025-06-09 00:07:49.712948
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 4, 44, 1, 1, 2, 4, 3, 1, 1, 2, 3, 1, 8, 1, 12, 2, 16, 4, 1, 1, 1, 8, 1, 2, 1, 1, 3, 3, 3, 1, 2, 17, 8, 4, 8, 3, 1, 1, 1, 3, 17, 1, 3, 17, 4, 3, 1, 2, 4, 3, 2, 1, 3, 1, 1, 1, 46, 1, 1, 16, 2, 3, 4, 4, 12, 3, 1, 1, 3, 4, 1, 1, 8, 1, 1, 2, 1, 4, 12, 26, 1, 1, 8, 2, 1, 1, 1, 1, 16, 3, 1, 1, 1, 4, 8, 8, 1, 3, 44]
accuracy: 0.0; coop_accuracy: 0.1; mean sensitivity: 0.1; avg rank: 5.15; stdev rank: 8.367048464064254; total pools: 273.68

2025-06-09 00:07:46.514626
2025-06-09 00:07:48.473354
2025-06-09 00:07:47.299250
2025-06-09 00:07:50.154308
2025-06-09 00:07:48.507384
2025-06-09 00:07:47.652456
2025-06-09 00:07:50.576329
2025-06-09 00:07:49.936536
2025-06-09 00:07:50.383195
2025-06-09 00:06:37.879404
2025-06-09 00:06:21.885206
2025-06-09 00:07:49.318042
2025-06-09 00:07:48.301493
2025-06-09 00:06:32.129011
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
