Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-09 01:29:26.550586
2025-06-09 01:29:26.773846
2025-06-09 01:29:27.491399
2025-06-09 01:29:27.812776
2025-06-09 01:29:28.679243
2025-06-09 01:29:27.316363
2025-06-09 01:29:29.065381
2025-06-09 01:29:27.314045
2025-06-09 01:29:28.243641
2025-06-09 01:29:29.343403
2025-06-09 01:29:29.520796
2025-06-09 01:29:30.050249
2025-06-09 01:29:28.938572
2025-06-09 01:29:29.211335
2025-06-09 01:29:28.772014
2025-06-09 01:29:30.629150
2025-06-09 01:29:30.648143
2025-06-09 01:29:31.070095
2025-06-09 01:29:30.924633
2025-06-09 01:29:31.004643
2025-06-09 01:29:31.185905
2025-06-09 01:29:30.111578
2025-06-09 01:29:30.498486
2025-06-09 01:29:29.499969
2025-06-09 01:29:30.446845
2025-06-09 01:29:31.597229
2025-06-09 01:29:30.959329
2025-06-09 01:29:31.727372
2025-06-09 01:29:31.994074
2025-06-09 01:29:32.141711
2025-06-09 01:29:31.986450
2025-06-09 01:29:32.105873
2025-06-09 01:29:31.499340
2025-06-09 01:29:31.344603
2025-06-09 01:29:31.534178
2025-06-09 01:29:30.856409
2025-06-09 01:29:32.453725
2025-06-09 01:29:33.017208
2025-06-09 01:29:31.973677
2025-06-09 01:29:31.645082
2025-06-09 01:29:32.735947
2025-06-09 01:29:32.883462
2025-06-09 01:29:32.160078
2025-06-09 01:29:32.621694
2025-06-09 01:29:33.052605
2025-06-09 01:29:32.896275
2025-06-09 01:29:32.454734
2025-06-09 01:29:33.446188
2025-06-09 01:29:32.376631
2025-06-09 01:29:33.920679
2025-06-09 01:29:32.268272
2025-06-09 01:29:33.270672
2025-06-09 01:29:34.113726
2025-06-09 01:29:34.111790
2025-06-09 01:29:33.133208
2025-06-09 01:29:33.090913
2025-06-09 01:29:33.366728
2025-06-09 01:29:33.918193
2025-06-09 01:29:33.392746
2025-06-09 01:29:34.131692
2025-06-09 01:29:33.453004
2025-06-09 01:29:34.294693
2025-06-09 01:29:34.175439
2025-06-09 01:29:35.335171
2025-06-09 01:29:34.511693
2025-06-09 01:29:35.495684
2025-06-09 01:29:33.893786
2025-06-09 01:29:35.135845
2025-06-09 01:29:36.016921
2025-06-09 01:29:35.145489
2025-06-09 01:29:34.567721
2025-06-09 01:29:34.917775
2025-06-09 01:29:35.042397
2025-06-09 01:29:35.025786
2025-06-09 01:29:34.002365
2025-06-09 01:29:34.986030
2025-06-09 01:29:35.527681
2025-06-09 01:29:35.599701
2025-06-09 01:29:36.713704
2025-06-09 01:29:36.075688
2025-06-09 01:29:37.606602
2025-06-09 01:29:36.381768
2025-06-09 01:29:35.893707
2025-06-09 01:29:36.717717
2025-06-09 01:29:35.921722
2025-06-09 01:29:37.043716
2025-06-09 01:29:36.501720
2025-06-09 01:29:37.076729
2025-06-09 01:29:36.213693
2025-06-09 01:29:39.218693
2025-06-09 01:29:38.065886
2025-06-09 01:29:38.082772
2025-06-09 01:29:38.165763
2025-06-09 01:29:38.810539
2025-06-09 01:29:37.844736
2025-06-09 01:29:37.414685
2025-06-09 01:29:38.281725
2025-06-09 01:29:37.684259
2025-06-09 01:29:37.588633
2025-06-09 01:29:38.613733
2025-06-09 01:29:39.195682
2025-06-09 01:29:39.664219
2025-06-09 01:29:38.706730
2025-06-09 01:29:39.229722
2025-06-09 01:29:38.385388
2025-06-09 01:29:40.282674
2025-06-09 01:29:39.796734
2025-06-09 01:29:40.960218
2025-06-09 01:29:41.083702
2025-06-09 01:29:41.537685
2025-06-09 01:29:40.227934
2025-06-09 01:29:41.350739
2025-06-09 01:29:41.293714
2025-06-09 01:29:40.913693
2025-06-09 01:29:40.290111
2025-06-09 01:29:41.217731
2025-06-09 01:29:42.226716
2025-06-09 01:29:43.121717
2025-06-09 01:29:41.056782
2025-06-09 01:29:43.968722
2025-06-09 01:29:44.232681
2025-06-09 01:29:41.446865
2025-06-09 01:29:40.860717
2025-06-09 01:29:42.105687
2025-06-09 01:29:44.073512
2025-06-09 01:29:42.092537
2025-06-09 01:29:42.459168
2025-06-09 01:29:42.673702
2025-06-09 01:29:43.803159
2025-06-09 01:29:43.323755
2025-06-09 01:29:41.924286
2025-06-09 01:29:44.552742
2025-06-09 01:29:43.329691
2025-06-09 01:29:42.548733
2025-06-09 01:29:44.156765
2025-06-09 01:29:45.379681
2025-06-09 01:29:42.650695
2025-06-09 01:29:44.578907
2025-06-09 01:29:44.472731
2025-06-09 01:29:45.128722
2025-06-09 01:29:45.941744
2025-06-09 01:29:46.036721
2025-06-09 01:29:47.010148
2025-06-09 01:29:45.864689
2025-06-09 01:29:45.878705
2025-06-09 01:29:30.917074
2025-06-09 01:29:44.979683
2025-06-09 01:29:44.883717
2025-06-09 01:29:30.212631
2025-06-09 01:29:46.026050
2025-06-09 01:29:43.837811
2025-06-09 01:29:48.219731
2025-06-09 01:29:48.103716
2025-06-09 01:29:45.078676
2025-06-09 01:29:27.787435
2025-06-09 01:29:49.600725
2025-06-09 01:29:47.790999
2025-06-09 01:29:29.330229
2025-06-09 01:29:48.285256
2025-06-09 01:29:48.789730
2025-06-09 01:29:48.361722
2025-06-09 01:29:47.337676
2025-06-09 01:29:46.909859
2025-06-09 01:29:47.707714
2025-06-09 01:29:47.036796
2025-06-09 01:29:50.036713
2025-06-09 01:29:50.785699
2025-06-09 01:29:32.119380
2025-06-09 01:29:47.604700
2025-06-09 01:29:48.342701
2025-06-09 01:29:47.805685
2025-06-09 01:29:51.627681
2025-06-09 01:29:48.504721
2025-06-09 01:29:49.546699
2025-06-09 01:29:51.159678
2025-06-09 01:29:51.332706
2025-06-09 01:29:48.679761
2025-06-09 01:29:48.308043
2025-06-09 01:29:51.124678
2025-06-09 01:29:49.548693
2025-06-09 01:29:48.604732
2025-06-09 01:29:50.448708
2025-06-09 01:29:48.587721
2025-06-09 01:29:52.376707
2025-06-09 01:29:53.523716
2025-06-09 01:29:32.886786
2025-06-09 01:29:51.868679
2025-06-09 01:29:51.137710
2025-06-09 01:29:50.669724
2025-06-09 01:29:54.305702
2025-06-09 01:29:53.552341
2025-06-09 01:29:53.688722
2025-06-09 01:29:51.787855
2025-06-09 01:29:54.161728
2025-06-09 01:29:53.801672
2025-06-09 01:29:53.184188
2025-06-09 01:29:50.979709
2025-06-09 01:29:53.568699
2025-06-09 01:29:52.606711
2025-06-09 01:29:54.099692
2025-06-09 01:29:54.948716
2025-06-09 01:29:52.785728
2025-06-09 01:29:53.510687
2025-06-09 01:29:34.056786
2025-06-09 01:29:51.617754
2025-06-09 01:29:52.095747
2025-06-09 01:29:52.140684
2025-06-09 01:29:34.439746
2025-06-09 01:29:54.602696
2025-06-09 01:29:55.751707
2025-06-09 01:29:55.518522
2025-06-09 01:29:56.940732
2025-06-09 01:29:55.222729
2025-06-09 01:29:57.809704
2025-06-09 01:29:56.519704
2025-06-09 01:29:54.704291
2025-06-09 01:29:56.710722
2025-06-09 01:29:56.543712
2025-06-09 01:29:54.828734
2025-06-09 01:29:55.732782
2025-06-09 01:29:54.750714
2025-06-09 01:29:57.377385
2025-06-09 01:29:57.645680
2025-06-09 01:29:37.889778
2025-06-09 01:29:58.461693
2025-06-09 01:29:53.930863
2025-06-09 01:29:58.473685
2025-06-09 01:29:57.837702
2025-06-09 01:29:54.928727
2025-06-09 01:29:58.240676
2025-06-09 01:29:57.856688
2025-06-09 01:29:57.922693
2025-06-09 01:29:59.554694
2025-06-09 01:29:56.597425
2025-06-09 01:29:56.046718
2025-06-09 01:29:56.647722
2025-06-09 01:29:59.581719
2025-06-09 01:29:59.417685
2025-06-09 01:29:57.583699
2025-06-09 01:29:59.667700
2025-06-09 01:29:57.368723
2025-06-09 01:29:56.282717
2025-06-09 01:30:01.501709
2025-06-09 01:29:59.246685
2025-06-09 01:29:59.098684
2025-06-09 01:30:02.290721
2025-06-09 01:30:02.202757
2025-06-09 01:30:00.440706
2025-06-09 01:30:02.064721
2025-06-09 01:30:00.201698
2025-06-09 01:30:01.640560
2025-06-09 01:29:59.116703
2025-06-09 01:30:01.391703
2025-06-09 01:30:01.075686
2025-06-09 01:30:02.381710
2025-06-09 01:30:01.607713
2025-06-09 01:30:02.098827
2025-06-09 01:29:58.184711
2025-06-09 01:30:02.338587
2025-06-09 01:30:00.641703
2025-06-09 01:30:05.288465
2025-06-09 01:30:04.560731
2025-06-09 01:30:03.857711
2025-06-09 01:30:00.791711
2025-06-09 01:30:05.655641
2025-06-09 01:30:02.736169
2025-06-09 01:30:03.868703
2025-06-09 01:30:04.232344
2025-06-09 01:30:04.078486
2025-06-09 01:30:03.214394
2025-06-09 01:30:02.574705
2025-06-09 01:30:04.748261
2025-06-09 01:30:02.866031
2025-06-09 01:30:03.382696
2025-06-09 01:30:04.695683
2025-06-09 01:30:02.822821
2025-06-09 01:30:03.011688
2025-06-09 01:30:04.511701
2025-06-09 01:30:03.490468
2025-06-09 01:30:04.462410
2025-06-09 01:29:59.129681
2025-06-09 01:30:05.053741
2025-06-09 01:30:06.606704
2025-06-09 01:30:02.811730
2025-06-09 01:30:06.406723
2025-06-09 01:29:40.080754
2025-06-09 01:30:03.506708
2025-06-09 01:30:07.686711
2025-06-09 01:30:06.769977
2025-06-09 01:30:02.613911
2025-06-09 01:30:06.470715
2025-06-09 01:29:43.563816
2025-06-09 01:30:06.620733
2025-06-09 01:30:04.186897
2025-06-09 01:30:06.437678
2025-06-09 01:30:07.130703
2025-06-09 01:30:08.088683
2025-06-09 01:30:05.204707
2025-06-09 01:30:04.421012
2025-06-09 01:29:37.249737
2025-06-09 01:29:28.477344
2025-06-09 01:30:06.919717
2025-06-09 01:30:09.751696
2025-06-09 01:30:08.088900
2025-06-09 01:30:07.261738
2025-06-09 01:29:42.412874
2025-06-09 01:30:09.277687
2025-06-09 01:30:09.092699
2025-06-09 01:30:07.701706
2025-06-09 01:30:05.169918
2025-06-09 01:30:08.139721
2025-06-09 01:30:08.107676
2025-06-09 01:30:11.383709
2025-06-09 01:30:05.222681
2025-06-09 01:30:09.670194
2025-06-09 01:29:30.696713
2025-06-09 01:30:09.099251
2025-06-09 01:29:40.764765
2025-06-09 01:30:11.661683
2025-06-09 01:30:09.765739
2025-06-09 01:30:11.126295
2025-06-09 01:30:10.249705
2025-06-09 01:30:08.611699
2025-06-09 01:30:11.762700
2025-06-09 01:30:11.736718
2025-06-09 01:30:09.754715
2025-06-09 01:30:09.648663
2025-06-09 01:30:09.786687
2025-06-09 01:30:12.198686
2025-06-09 01:30:10.055704
2025-06-09 01:30:12.096723
2025-06-09 01:29:29.931022
2025-06-09 01:30:12.503698
2025-06-09 01:30:11.304683
2025-06-09 01:30:10.567732
2025-06-09 01:30:12.933758
2025-06-09 01:30:13.586713
2025-06-09 01:30:14.142698
2025-06-09 01:30:11.756210
2025-06-09 01:30:11.147706
2025-06-09 01:30:11.898693
2025-06-09 01:30:13.095688
2025-06-09 01:30:10.194671
2025-06-09 01:29:28.443356
2025-06-09 01:30:08.974702
2025-06-09 01:30:13.827903
2025-06-09 01:30:12.362688
2025-06-09 01:30:14.393688
2025-06-09 01:30:10.218880
2025-06-09 01:30:13.084697
2025-06-09 01:30:13.019721
2025-06-09 01:29:51.776745
2025-06-09 01:30:15.973470
2025-06-09 01:30:14.470694
2025-06-09 01:30:13.789709
2025-06-09 01:30:12.764013
2025-06-09 01:30:15.864785
2025-06-09 01:29:29.400715
2025-06-09 01:30:11.287699
2025-06-09 01:30:14.842704
2025-06-09 01:30:14.623713
2025-06-09 01:30:16.202688
2025-06-09 01:30:15.633715
2025-06-09 01:30:16.407705
2025-06-09 01:30:11.722679
2025-06-09 01:30:15.403728
2025-06-09 01:30:16.519696
2025-06-09 01:30:13.171706
2025-06-09 01:30:13.567727
2025-06-09 01:30:16.486708
2025-06-09 01:30:14.585297
2025-06-09 01:29:51.328741
2025-06-09 01:30:15.687682
2025-06-09 01:30:12.037450
2025-06-09 01:30:17.831709
2025-06-09 01:30:15.532412
2025-06-09 01:30:18.089711
2025-06-09 01:30:19.895685
2025-06-09 01:30:16.001674
2025-06-09 01:30:14.999760
2025-06-09 01:30:17.219679
2025-06-09 01:30:17.894284
2025-06-09 01:30:18.014695
2025-06-09 01:30:14.950700
2025-06-09 01:30:17.365697
2025-06-09 01:30:17.919401
2025-06-09 01:30:19.352741
2025-06-09 01:30:20.414716
2025-06-09 01:30:17.787064
2025-06-09 01:30:20.168726
2025-06-09 01:30:16.188721
2025-06-09 01:29:36.538308
2025-06-09 01:29:46.763882
2025-06-09 01:30:22.525697
2025-06-09 01:30:19.053696
2025-06-09 01:30:16.398726
2025-06-09 01:30:18.941699
2025-06-09 01:30:18.532889
2025-06-09 01:30:21.737710
2025-06-09 01:30:17.449693
2025-06-09 01:30:14.822028
2025-06-09 01:30:21.213776
2025-06-09 01:30:17.353761
2025-06-09 01:30:19.347718
2025-06-09 01:30:20.247692
2025-06-09 01:29:47.779721
2025-06-09 01:30:19.979699
2025-06-09 01:29:35.087293
2025-06-09 01:30:23.232709
2025-06-09 01:30:17.547966
2025-06-09 01:30:21.464716
2025-06-09 01:30:22.095807
2025-06-09 01:30:21.554714
2025-06-09 01:30:24.393752
2025-06-09 01:30:21.822689
2025-06-09 01:30:20.121734
2025-06-09 01:30:22.616707
2025-06-09 01:30:21.938715
2025-06-09 01:30:19.038716
2025-06-09 01:30:23.093345
2025-06-09 01:30:21.785799
2025-06-09 01:29:52.764717
2025-06-09 01:30:23.037718
2025-06-09 01:30:23.420690
2025-06-09 01:29:34.219720
2025-06-09 01:30:22.130028
2025-06-09 01:29:32.497477
2025-06-09 01:29:54.505738
2025-06-09 01:30:23.109360
2025-06-09 01:30:19.564719
2025-06-09 01:30:21.374711
2025-06-09 01:30:24.887724
2025-06-09 01:30:20.787705
2025-06-09 01:30:03.185728
2025-06-09 01:30:22.248721
2025-06-09 01:30:25.714683
2025-06-09 01:30:21.811731
2025-06-09 01:29:57.262737
2025-06-09 01:30:23.220705
2025-06-09 01:30:25.013758
2025-06-09 01:30:26.408687
2025-06-09 01:30:23.538710
2025-06-09 01:30:24.750692
2025-06-09 01:29:53.127739
2025-06-09 01:30:25.782719
2025-06-09 01:30:25.164693
2025-06-09 01:30:22.011711
2025-06-09 01:30:26.960690
2025-06-09 01:30:26.750675
2025-06-09 01:30:26.643708
2025-06-09 01:30:25.502279
2025-06-09 01:30:00.995739
2025-06-09 01:30:22.530712
2025-06-09 01:30:26.778685
2025-06-09 01:30:25.985714
2025-06-09 01:30:26.509423
2025-06-09 01:30:25.587684
2025-06-09 01:30:26.572716
2025-06-09 01:30:23.829799
2025-06-09 01:30:27.704714
2025-06-09 01:29:32.145949
2025-06-09 01:30:26.055709
2025-06-09 01:30:25.498889
2025-06-09 01:30:27.435163
2025-06-09 01:30:28.915063
2025-06-09 01:30:25.201744
2025-06-09 01:29:38.665440
2025-06-09 01:30:27.491755
2025-06-09 01:30:24.667720
2025-06-09 01:30:27.609814
2025-06-09 01:30:25.252679
2025-06-09 01:30:27.193719
2025-06-09 01:30:28.840715
2025-06-09 01:30:29.201704
2025-06-09 01:30:27.355702
2025-06-09 01:30:27.744690
2025-06-09 01:30:28.460577
2025-06-09 01:30:30.956740
2025-06-09 01:30:28.196712
2025-06-09 01:30:29.141690
2025-06-09 01:30:30.890711
2025-06-09 01:30:30.071493
2025-06-09 01:30:30.365736
2025-06-09 01:30:28.506220
2025-06-09 01:30:29.678711
2025-06-09 01:30:31.211704
2025-06-09 01:30:28.972704
2025-06-09 01:30:00.065738
2025-06-09 01:30:30.065688
2025-06-09 01:30:31.947723
2025-06-09 01:30:30.389909
2025-06-09 01:30:29.939690
2025-06-09 01:30:30.108684
2025-06-09 01:30:30.903681
2025-06-09 01:30:29.390720
2025-06-09 01:30:31.472720
2025-06-09 01:30:30.940117
2025-06-09 01:30:30.398695
2025-06-09 01:30:32.254703
2025-06-09 01:30:32.982673
2025-06-09 01:30:29.094267
2025-06-09 01:30:30.679683
2025-06-09 01:30:32.038687
2025-06-09 01:30:31.456729
2025-06-09 01:30:31.137708
2025-06-09 01:30:32.499003
2025-06-09 01:30:30.664825
2025-06-09 01:30:31.126706
2025-06-09 01:30:31.225713
2025-06-09 01:29:42.572742
2025-06-09 01:30:33.918681
2025-06-09 01:30:33.308720
2025-06-09 01:30:35.167687
2025-06-09 01:30:30.194709
2025-06-09 01:30:34.754531
2025-06-09 01:30:33.327696
2025-06-09 01:30:34.603695
2025-06-09 01:30:31.477762
2025-06-09 01:30:35.214704
2025-06-09 01:30:30.763718
2025-06-09 01:30:36.714715
2025-06-09 01:29:27.706398
2025-06-09 01:30:35.709719
2025-06-09 01:30:33.615710
2025-06-09 01:29:29.267469
2025-06-09 01:30:35.436251
2025-06-09 01:30:36.610693
2025-06-09 01:30:37.315100
2025-06-09 01:30:34.642711
2025-06-09 01:30:37.161694
2025-06-09 01:30:12.699714
2025-06-09 01:29:41.915782
2025-06-09 01:30:36.169706
2025-06-09 01:30:34.161773
2025-06-09 01:30:35.918717
2025-06-09 01:30:33.582153
2025-06-09 01:30:34.863732
2025-06-09 01:29:30.072782
2025-06-09 01:30:32.584726
2025-06-09 01:30:37.130721
2025-06-09 01:30:38.630722
2025-06-09 01:30:37.272686
2025-06-09 01:30:36.148216
2025-06-09 01:30:38.319734
2025-06-09 01:30:38.577701
2025-06-09 01:30:36.377688
2025-06-09 01:29:47.780082
2025-06-09 01:30:14.131833
2025-06-09 01:30:39.101686
2025-06-09 01:30:35.774712
2025-06-09 01:30:38.688680
2025-06-09 01:30:12.014019
2025-06-09 01:30:37.918695
2025-06-09 01:30:38.408694
2025-06-09 01:30:38.009681
2025-06-09 01:30:39.446698
2025-06-09 01:30:36.704018
2025-06-09 01:30:39.607744
2025-06-09 01:30:39.193701
2025-06-09 01:30:36.888702
2025-06-09 01:30:40.136896
2025-06-09 01:30:40.108693
2025-06-09 01:29:40.190758
2025-06-09 01:30:40.847506
2025-06-09 01:30:41.498691
2025-06-09 01:30:41.060700
2025-06-09 01:30:38.999710
2025-06-09 01:30:40.842715
2025-06-09 01:30:41.405707
2025-06-09 01:30:40.698805
2025-06-09 01:30:42.589707
2025-06-09 01:30:15.674754
2025-06-09 01:30:40.054159
2025-06-09 01:30:38.768780
2025-06-09 01:29:36.011884
2025-06-09 01:30:41.640852
2025-06-09 01:30:43.909677
2025-06-09 01:30:39.858708
2025-06-09 01:30:42.699708
2025-06-09 01:30:42.660702
2025-06-09 01:30:39.942679
2025-06-09 01:30:42.327687
2025-06-09 01:30:46.424768
2025-06-09 01:29:26.776604
2025-06-09 01:30:45.393717
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 1, 1, 1, 1, 1, 3, 4, 3, 2, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 3, 2, 2, 1, 1, 2, 1, 1, 4, 1, 3, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 2, 1, 3, 1, 1, 4, 3, 1, 3, 1, 2, 1, 1, 1, 2, 2, 1, 2, 1, 1, 2, 1, 2, 1, 1, 4, 1, 1, 2, 4, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 1.62; stdev rank: 1.0656453443805776; total pools: 271.89

2025-06-09 01:30:44.997375
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 3, 164, 8, 7, 24, 5, 3, 36, 94, 7, 1, 164, 9, 4, 1, 7, 7, 164, 1, 2, 116, 7, 667, 2, 157, 3, 81, 2, 5, 13, 30, 3, 8, 123, 3, 122, 2, 4, 122, 8, 2, 143, 3, 24, 13, 97, 13, 1325, 81, 4, 4, 13, 13, 81, 204, 298, 8, 157, 2, 502, 21, 25, 1, 1, 219, 25, 1, 4, 208, 401, 5, 4, 1, 208, 204, 2, 123, 21, 661, 21, 4, 7, 383, 5, 7, 343, 97, 21, 5, 1, 116, 330, 164, 392, 667, 25, 661, 36, 762]
accuracy: 0.0; coop_accuracy: 0.61; mean sensitivity: 0.61; avg rank: 113.65; stdev rank: 209.19557237188363; total pools: 411.12

2025-06-09 01:30:41.787700
2025-06-09 01:30:39.916734
2025-06-09 01:30:45.643680
2025-06-09 01:30:43.988204
2025-06-09 01:30:44.634687
2025-06-09 01:30:44.474627
2025-06-09 01:30:13.611741
2025-06-09 01:29:26.364596
2025-06-09 01:30:43.406692
2025-06-09 01:30:44.775744
2025-06-09 01:30:41.766703
2025-06-09 01:30:41.552713
2025-06-09 01:30:45.099729
2025-06-09 01:30:47.741682
2025-06-09 01:30:47.570368
2025-06-09 01:30:26.219712
2025-06-09 01:30:19.848724
2025-06-09 01:30:44.741691
2025-06-09 01:30:47.883573
2025-06-09 01:30:45.709714
2025-06-09 01:29:48.648767
