Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 23:01:50.752308
2025-06-08 23:01:50.749975
2025-06-08 23:01:52.122262
2025-06-08 23:01:51.084573
2025-06-08 23:01:52.592445
2025-06-08 23:01:52.952120
2025-06-08 23:01:52.707828
2025-06-08 23:01:51.605595
2025-06-08 23:01:50.938284
2025-06-08 23:01:53.420556
2025-06-08 23:01:53.158243
2025-06-08 23:01:53.976448
2025-06-08 23:01:54.156585
2025-06-08 23:01:53.690748
2025-06-08 23:01:54.468240
2025-06-08 23:01:54.316020
2025-06-08 23:01:52.741233
2025-06-08 23:01:52.858420
2025-06-08 23:01:53.801268
2025-06-08 23:01:55.081658
2025-06-08 23:01:55.393924
2025-06-08 23:01:55.290051
2025-06-08 23:01:54.407204
2025-06-08 23:01:55.634731
2025-06-08 23:01:56.105450
2025-06-08 23:01:54.430595
2025-06-08 23:01:55.258972
2025-06-08 23:01:55.187667
2025-06-08 23:01:55.510785
2025-06-08 23:01:56.336115
2025-06-08 23:01:55.391580
2025-06-08 23:01:54.391141
2025-06-08 23:01:54.891399
2025-06-08 23:01:56.424260
2025-06-08 23:01:56.828924
2025-06-08 23:01:57.015104
2025-06-08 23:01:56.014329
2025-06-08 23:01:55.752788
2025-06-08 23:01:56.533335
2025-06-08 23:01:55.666224
2025-06-08 23:01:57.135168
2025-06-08 23:01:58.185220
2025-06-08 23:01:57.215625
2025-06-08 23:01:58.075301
2025-06-08 23:01:57.334502
2025-06-08 23:01:57.789316
2025-06-08 23:01:57.090130
2025-06-08 23:01:58.313356
2025-06-08 23:01:59.344360
2025-06-08 23:01:57.582353
2025-06-08 23:01:59.579214
2025-06-08 23:01:57.650684
2025-06-08 23:01:58.272771
2025-06-08 23:01:57.871513
2025-06-08 23:01:58.413248
2025-06-08 23:01:59.138980
2025-06-08 23:01:58.301036
2025-06-08 23:01:59.421218
2025-06-08 23:02:00.584621
2025-06-08 23:01:58.813341
2025-06-08 23:02:00.724392
2025-06-08 23:01:57.487275
2025-06-08 23:02:00.376552
2025-06-08 23:01:58.668405
2025-06-08 23:02:01.292272
2025-06-08 23:02:00.315683
2025-06-08 23:02:01.966567
2025-06-08 23:02:00.042325
2025-06-08 23:01:59.791194
2025-06-08 23:02:02.220692
2025-06-08 23:02:01.712777
2025-06-08 23:02:02.676872
2025-06-08 23:02:01.355312
2025-06-08 23:02:02.478753
2025-06-08 23:02:02.893946
2025-06-08 23:02:00.826856
2025-06-08 23:02:01.617279
2025-06-08 23:02:00.904380
2025-06-08 23:02:03.204767
2025-06-08 23:02:00.868575
2025-06-08 23:02:01.696227
2025-06-08 23:02:04.620173
2025-06-08 23:02:03.645156
2025-06-08 23:02:03.970291
2025-06-08 23:02:00.824417
2025-06-08 23:02:04.367008
2025-06-08 23:02:02.157207
2025-06-08 23:02:04.722661
2025-06-08 23:02:00.710238
2025-06-08 23:02:06.220185
2025-06-08 23:02:05.553438
2025-06-08 23:02:04.706048
2025-06-08 23:02:04.783351
2025-06-08 23:02:04.815440
2025-06-08 23:02:04.204864
2025-06-08 23:02:02.007340
2025-06-08 23:02:08.483631
2025-06-08 23:02:06.621507
2025-06-08 23:02:06.553538
2025-06-08 23:02:05.321042
2025-06-08 23:02:06.485437
2025-06-08 23:02:07.609386
2025-06-08 23:02:05.952101
2025-06-08 23:02:07.012350
2025-06-08 23:02:08.803281
2025-06-08 23:02:06.951038
2025-06-08 23:02:06.099151
2025-06-08 23:02:10.034316
2025-06-08 23:01:49.863969
2025-06-08 23:02:09.985702
2025-06-08 23:02:06.795970
2025-06-08 23:02:09.357412
2025-06-08 23:02:07.519265
2025-06-08 23:02:08.983954
2025-06-08 23:02:10.257901
2025-06-08 23:02:07.300824
2025-06-08 23:02:08.526324
2025-06-08 23:02:11.198339
2025-06-08 23:02:10.667262
2025-06-08 23:02:08.468202
2025-06-08 23:02:13.234299
2025-06-08 23:02:11.047912
2025-06-08 23:02:11.599773
2025-06-08 23:02:10.447120
2025-06-08 23:02:12.288938
2025-06-08 23:01:52.481639
2025-06-08 23:02:14.302422
2025-06-08 23:01:50.767061
2025-06-08 23:02:11.791605
2025-06-08 23:02:14.223767
2025-06-08 23:02:11.431517
2025-06-08 23:02:09.147818
2025-06-08 23:02:11.292291
2025-06-08 23:02:11.146810
2025-06-08 23:02:11.215367
2025-06-08 23:02:13.114357
2025-06-08 23:01:53.896708
2025-06-08 23:02:15.664264
2025-06-08 23:02:13.206361
2025-06-08 23:02:12.972643
2025-06-08 23:02:14.625902
2025-06-08 23:02:16.028578
2025-06-08 23:02:14.385846
2025-06-08 23:02:15.802614
2025-06-08 23:02:16.724436
2025-06-08 23:02:16.034481
2025-06-08 23:02:10.170733
2025-06-08 23:02:13.624542
2025-06-08 23:02:15.834464
2025-06-08 23:01:51.865248
2025-06-08 23:02:16.177273
2025-06-08 23:02:13.381311
2025-06-08 23:02:18.268599
2025-06-08 23:01:54.785035
2025-06-08 23:02:12.669171
2025-06-08 23:02:17.418302
2025-06-08 23:02:16.334161
2025-06-08 23:02:16.876661
2025-06-08 23:02:18.067494
2025-06-08 23:02:20.195183
2025-06-08 23:02:18.952002
2025-06-08 23:02:19.331342
2025-06-08 23:02:18.874185
2025-06-08 23:02:18.716820
2025-06-08 23:02:19.729717
2025-06-08 23:02:19.028241
2025-06-08 23:02:16.550637
2025-06-08 23:02:19.290741
2025-06-08 23:02:19.479356
2025-06-08 23:02:19.956406
2025-06-08 23:02:20.190324
2025-06-08 23:02:20.698221
2025-06-08 23:01:56.781969
2025-06-08 23:02:15.719470
2025-06-08 23:02:22.810219
2025-06-08 23:02:23.717208
2025-06-08 23:02:21.887362
2025-06-08 23:02:21.370933
2025-06-08 23:02:21.525322
2025-06-08 23:02:19.876417
2025-06-08 23:02:23.417230
2025-06-08 23:02:23.227280
2025-06-08 23:02:23.565224
2025-06-08 23:02:23.774256
2025-06-08 23:01:58.721934
2025-06-08 23:02:20.989366
2025-06-08 23:02:21.784957
2025-06-08 23:02:26.523776
2025-06-08 23:02:26.774905
2025-06-08 23:02:22.414159
2025-06-08 23:02:23.305223
2025-06-08 23:02:23.420155
2025-06-08 23:02:25.003338
2025-06-08 23:02:27.555291
2025-06-08 23:02:24.942456
2025-06-08 23:02:25.701301
2025-06-08 23:02:27.051214
2025-06-08 23:02:24.422932
2025-06-08 23:02:27.168597
2025-06-08 23:02:27.787290
2025-06-08 23:02:23.061312
2025-06-08 23:02:25.773164
2025-06-08 23:02:24.516123
2025-06-08 23:02:28.452213
2025-06-08 23:02:30.267339
2025-06-08 23:02:26.523274
2025-06-08 23:02:25.085215
2025-06-08 23:02:25.958560
2025-06-08 23:02:29.812677
2025-06-08 23:02:29.742588
2025-06-08 23:02:29.885297
2025-06-08 23:02:30.927374
2025-06-08 23:02:27.298278
2025-06-08 23:02:30.549937
2025-06-08 23:02:29.709890
2025-06-08 23:02:28.047575
2025-06-08 23:02:27.127216
2025-06-08 23:02:27.081337
2025-06-08 23:02:25.845282
2025-06-08 23:02:31.957283
2025-06-08 23:02:31.027322
2025-06-08 23:02:28.139728
2025-06-08 23:02:30.667372
2025-06-08 23:02:25.812355
2025-06-08 23:02:31.099271
2025-06-08 23:02:31.344334
2025-06-08 23:02:30.439730
2025-06-08 23:02:31.567225
2025-06-08 23:01:49.398901
2025-06-08 23:02:32.058314
2025-06-08 23:02:33.383358
2025-06-08 23:02:31.795999
2025-06-08 23:02:33.695206
2025-06-08 23:02:32.179462
2025-06-08 23:02:34.199885
2025-06-08 23:02:29.335320
2025-06-08 23:02:32.182269
2025-06-08 23:02:34.545684
2025-06-08 23:02:34.142330
2025-06-08 23:02:34.686300
2025-06-08 23:02:04.484427
2025-06-08 23:02:34.154245
2025-06-08 23:02:36.596316
2025-06-08 23:02:34.999311
2025-06-08 23:02:32.493247
2025-06-08 23:02:35.424456
2025-06-08 23:02:36.126220
2025-06-08 23:02:34.989279
2025-06-08 23:02:11.358300
2025-06-08 23:02:34.563267
2025-06-08 23:02:37.476630
2025-06-08 23:02:01.248633
2025-06-08 23:02:33.813524
2025-06-08 23:02:36.433573
2025-06-08 23:02:36.738303
2025-06-08 23:02:40.053243
2025-06-08 23:02:33.031202
2025-06-08 23:01:50.341432
2025-06-08 23:02:37.295262
2025-06-08 23:01:51.882811
2025-06-08 23:02:37.824260
2025-06-08 23:02:35.589557
2025-06-08 23:02:38.116004
2025-06-08 23:02:40.315663
2025-06-08 23:02:36.087679
2025-06-08 23:02:38.754198
2025-06-08 23:02:38.410215
2025-06-08 23:02:40.565343
2025-06-08 23:02:37.133717
2025-06-08 23:02:40.579341
2025-06-08 23:02:35.441183
2025-06-08 23:02:36.291096
2025-06-08 23:02:38.433348
2025-06-08 23:02:37.641642
2025-06-08 23:02:40.058046
2025-06-08 23:02:39.617170
2025-06-08 23:02:33.701153
2025-06-08 23:02:36.197401
2025-06-08 23:02:40.798383
2025-06-08 23:02:37.783195
2025-06-08 23:02:38.403172
2025-06-08 23:02:36.438001
2025-06-08 23:02:40.870672
2025-06-08 23:02:39.114195
2025-06-08 23:02:43.028202
2025-06-08 23:02:40.819342
2025-06-08 23:02:44.383042
2025-06-08 23:02:15.406848
2025-06-08 23:02:44.163384
2025-06-08 23:02:44.005326
2025-06-08 23:02:43.137263
2025-06-08 23:02:43.482015
2025-06-08 23:02:41.534261
2025-06-08 23:02:41.553295
2025-06-08 23:02:38.508356
2025-06-08 23:01:53.045064
2025-06-08 23:02:43.303186
2025-06-08 23:02:44.307310
2025-06-08 23:02:39.130353
2025-06-08 23:02:13.572127
2025-06-08 23:02:41.035192
2025-06-08 23:02:42.775638
2025-06-08 23:02:43.969610
2025-06-08 23:02:41.099323
2025-06-08 23:02:44.202286
2025-06-08 23:02:44.976320
2025-06-08 23:02:44.654258
2025-06-08 23:02:18.243367
2025-06-08 23:02:43.450293
2025-06-08 23:02:45.072711
2025-06-08 23:02:41.750324
2025-06-08 23:02:43.709033
2025-06-08 23:02:47.876278
2025-06-08 23:02:43.438965
2025-06-08 23:02:44.921325
2025-06-08 23:02:47.362420
2025-06-08 23:02:43.993353
2025-06-08 23:02:47.839070
2025-06-08 23:02:12.115700
2025-06-08 23:02:44.311608
2025-06-08 23:02:45.543362
2025-06-08 23:02:42.982385
2025-06-08 23:02:44.380231
2025-06-08 23:02:47.629569
2025-06-08 23:02:19.973311
2025-06-08 23:02:47.147948
2025-06-08 23:02:46.573509
2025-06-08 23:02:07.015234
2025-06-08 23:02:47.465366
2025-06-08 23:02:44.553207
2025-06-08 23:02:48.952249
2025-06-08 23:02:47.758405
2025-06-08 23:02:20.805848
2025-06-08 23:01:51.980344
2025-06-08 23:02:44.558309
2025-06-08 23:02:48.736264
2025-06-08 23:01:54.377738
2025-06-08 23:02:43.944215
2025-06-08 23:01:58.997394
2025-06-08 23:01:55.123390
2025-06-08 23:02:46.603649
2025-06-08 23:02:47.964269
2025-06-08 23:02:05.450563
2025-06-08 23:02:46.346379
2025-06-08 23:02:49.474341
2025-06-08 23:02:50.193202
2025-06-08 23:02:46.696982
2025-06-08 23:02:48.506439
2025-06-08 23:02:50.780319
2025-06-08 23:02:48.298734
2025-06-08 23:02:49.793341
2025-06-08 23:02:47.680603
2025-06-08 23:02:51.159100
2025-06-08 23:02:39.072507
2025-06-08 23:02:50.549298
2025-06-08 23:02:50.171050
2025-06-08 23:02:49.041260
2025-06-08 23:02:44.111396
2025-06-08 23:02:51.689353
2025-06-08 23:02:50.853217
2025-06-08 23:02:49.099668
2025-06-08 23:02:52.732493
2025-06-08 23:01:53.212897
2025-06-08 23:02:50.670150
2025-06-08 23:02:51.772220
2025-06-08 23:02:50.903433
2025-06-08 23:02:50.857292
2025-06-08 23:02:52.493224
2025-06-08 23:02:45.554359
2025-06-08 23:02:48.341255
2025-06-08 23:02:15.147157
2025-06-08 23:02:52.515328
2025-06-08 23:02:49.262629
2025-06-08 23:02:53.757272
2025-06-08 23:02:49.292714
2025-06-08 23:02:52.808528
2025-06-08 23:02:50.252346
2025-06-08 23:02:52.458466
2025-06-08 23:02:50.630298
2025-06-08 23:02:55.080168
2025-06-08 23:02:48.749250
2025-06-08 23:02:48.415245
2025-06-08 23:02:49.934291
2025-06-08 23:02:17.560470
2025-06-08 23:02:54.485025
2025-06-08 23:02:55.694583
2025-06-08 23:02:49.779465
2025-06-08 23:02:50.577842
2025-06-08 23:02:51.512264
2025-06-08 23:02:55.307262
2025-06-08 23:02:53.058355
2025-06-08 23:02:53.433623
2025-06-08 23:02:53.002212
2025-06-08 23:02:55.610278
2025-06-08 23:02:56.780262
2025-06-08 23:02:50.598418
2025-06-08 23:02:50.614371
2025-06-08 23:02:56.427917
2025-06-08 23:02:56.680356
2025-06-08 23:02:15.731245
2025-06-08 23:02:54.681128
2025-06-08 23:02:57.127354
2025-06-08 23:02:55.265244
2025-06-08 23:02:53.486977
2025-06-08 23:02:56.707303
2025-06-08 23:02:53.413777
2025-06-08 23:02:54.941261
2025-06-08 23:02:57.438309
2025-06-08 23:02:55.130566
2025-06-08 23:02:54.904855
2025-06-08 23:02:58.483247
2025-06-08 23:02:53.452411
2025-06-08 23:02:54.987288
2025-06-08 23:02:56.527553
2025-06-08 23:02:55.382335
2025-06-08 23:02:57.353342
2025-06-08 23:02:57.067020
2025-06-08 23:02:57.909386
2025-06-08 23:02:59.833179
2025-06-08 23:02:55.638298
2025-06-08 23:02:59.388787
2025-06-08 23:02:59.817195
2025-06-08 23:02:56.850916
2025-06-08 23:02:57.642294
2025-06-08 23:03:00.101296
2025-06-08 23:02:58.543294
2025-06-08 23:03:00.264794
2025-06-08 23:03:00.325328
2025-06-08 23:02:59.591312
2025-06-08 23:03:00.236121
2025-06-08 23:03:00.040109
2025-06-08 23:02:59.516357
2025-06-08 23:02:56.661217
2025-06-08 23:03:01.542764
2025-06-08 23:02:57.284497
2025-06-08 23:02:57.881218
2025-06-08 23:02:59.493986
2025-06-08 23:02:57.021349
2025-06-08 23:02:58.747255
2025-06-08 23:02:59.691440
2025-06-08 23:02:57.445024
2025-06-08 23:02:58.035207
2025-06-08 23:03:01.730059
2025-06-08 23:02:59.917502
2025-06-08 23:02:58.513351
2025-06-08 23:03:00.556527
2025-06-08 23:02:58.867161
2025-06-08 23:02:57.994961
2025-06-08 23:03:02.119327
2025-06-08 23:03:00.259852
2025-06-08 23:03:05.271420
2025-06-08 23:03:03.709348
2025-06-08 23:03:00.483181
2025-06-08 23:03:04.819682
2025-06-08 23:02:59.063050
2025-06-08 23:03:01.115974
2025-06-08 23:03:04.562278
2025-06-08 23:03:05.998240
2025-06-08 23:03:03.824159
2025-06-08 23:02:59.817476
2025-06-08 23:03:02.794161
2025-06-08 23:03:06.339120
2025-06-08 23:03:02.008279
2025-06-08 23:03:02.578433
2025-06-08 23:03:00.435997
2025-06-08 23:03:06.769235
2025-06-08 23:03:01.337308
2025-06-08 23:03:05.206309
2025-06-08 23:03:04.350219
2025-06-08 23:03:05.083184
2025-06-08 23:03:06.562311
2025-06-08 23:03:05.082201
2025-06-08 23:03:03.994242
2025-06-08 23:03:01.282315
2025-06-08 23:03:07.035594
2025-06-08 23:03:04.059365
2025-06-08 23:03:05.722826
2025-06-08 23:03:05.265884
2025-06-08 23:03:04.435573
2025-06-08 23:03:07.392656
2025-06-08 23:03:02.717463
2025-06-08 23:03:06.720742
2025-06-08 23:03:07.972416
2025-06-08 23:01:56.738418
2025-06-08 23:03:07.998600
2025-06-08 23:03:06.704316
2025-06-08 23:03:06.867270
2025-06-08 23:02:28.520687
2025-06-08 23:03:08.923293
2025-06-08 23:03:10.294285
2025-06-08 23:03:09.355340
2025-06-08 23:03:06.067379
2025-06-08 23:03:09.533740
2025-06-08 23:03:04.814308
2025-06-08 23:03:05.955160
2025-06-08 23:03:07.750913
2025-06-08 23:03:10.800248
2025-06-08 23:03:10.546358
2025-06-08 23:03:09.056251
2025-06-08 23:03:07.520812
2025-06-08 23:02:41.536987
2025-06-08 23:03:06.090342
2025-06-08 23:03:02.395379
2025-06-08 23:01:52.507263
2025-06-08 23:03:07.500264
2025-06-08 23:03:10.277991
2025-06-08 23:03:09.799288
2025-06-08 23:03:10.567333
2025-06-08 23:03:11.731895
2025-06-08 23:03:12.341349
2025-06-08 23:02:26.443160
2025-06-08 23:03:09.271631
2025-06-08 23:03:12.072038
2025-06-08 23:03:10.201271
2025-06-08 23:03:08.961499
2025-06-08 23:03:14.481549
2025-06-08 23:03:10.673985
2025-06-08 23:03:14.956501
2025-06-08 23:03:10.310673
2025-06-08 23:03:08.657525
2025-06-08 23:03:11.188125
2025-06-08 23:03:09.128283
2025-06-08 23:03:13.278763
2025-06-08 23:03:10.696836
2025-06-08 23:03:10.912347
2025-06-08 23:03:11.205250
2025-06-08 23:03:11.994297
2025-06-08 23:03:09.788263
2025-06-08 23:03:11.851008
2025-06-08 23:03:12.008268
2025-06-08 23:02:01.583532
2025-06-08 23:03:14.154648
2025-06-08 23:03:12.473278
2025-06-08 23:03:12.411013
2025-06-08 23:03:10.057679
2025-06-08 23:03:14.952287
2025-06-08 23:03:15.248269
2025-06-08 23:03:10.856246
2025-06-08 23:03:15.938201
2025-06-08 23:03:15.768289
2025-06-08 23:02:06.067384
2025-06-08 23:03:18.627785
2025-06-08 23:03:14.789358
2025-06-08 23:03:15.913230
2025-06-08 23:02:00.389434
2025-06-08 23:03:15.301335
2025-06-08 23:03:15.513299
2025-06-08 23:03:14.930872
2025-06-08 23:03:18.283807
2025-06-08 23:03:17.336261
2025-06-08 23:03:15.913605
2025-06-08 23:02:16.865432
2025-06-08 23:03:17.887226
2025-06-08 23:03:19.282713
2025-06-08 23:03:17.801317
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 8, 1, 1, 1, 1, 6, 6, 2, 1, 1, 6, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 6, 1, 2, 1, 1, 1, 1, 1, 13, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 1.54; stdev rank: 1.6698502926909349; total pools: 272.8

2025-06-08 23:03:15.371453
2025-06-08 23:03:16.989836
2025-06-08 23:03:15.644597
2025-06-08 23:03:15.775692
2025-06-08 23:03:17.009494
2025-06-08 23:03:18.498075
2025-06-08 23:03:17.417631
2025-06-08 23:02:53.515247
2025-06-08 23:03:14.568180
2025-06-08 23:02:05.394357
2025-06-08 23:03:18.503838
2025-06-08 23:02:43.111114
2025-06-08 23:03:14.772529
2025-06-08 23:03:18.210635
2025-06-08 23:03:19.407136
2025-06-08 23:03:18.873180
2025-06-08 23:03:17.860905
2025-06-08 23:03:22.204336
2025-06-08 23:03:22.678313
2025-06-08 23:03:18.881306
2025-06-08 23:03:17.269783
2025-06-08 23:03:19.095210
2025-06-08 23:03:18.438712
2025-06-08 23:03:17.438987
2025-06-08 23:02:48.913600
2025-06-08 23:03:19.815245
2025-06-08 23:03:20.968306
2025-06-08 23:03:21.135783
2025-06-08 23:03:22.240299
2025-06-08 23:03:24.585609
2025-06-08 23:03:21.906581
2025-06-08 23:03:24.330243
2025-06-08 23:01:50.604134
2025-06-08 23:02:47.990309
2025-06-08 23:03:24.853460
2025-06-08 23:03:17.901258
2025-06-08 23:01:55.070361
2025-06-08 23:03:25.119337
2025-06-08 23:03:23.127451
2025-06-08 23:03:23.962356
2025-06-08 23:02:40.396282
2025-06-08 23:03:19.726575
2025-06-08 23:03:23.353529
2025-06-08 23:03:19.983255
2025-06-08 23:03:23.089203
2025-06-08 23:03:25.275243
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[20, 20, 34, 56, 1, 90, 2, 2, 262, 1, 1, 34, 13, 2, 20, 2, 15, 2, 13, 8, 15, 13, 29, 20, 89, 1, 15, 2, 182, 20, 50, 35, 6, 2, 89, 6, 50, 2, 2, 2, 282, 35, 82, 1, 2, 6, 1, 29, 40, 13, 8, 29, 1, 8, 13, 6, 43, 34, 1, 29, 1, 6, 29, 20, 258, 1, 13, 2, 34, 460, 13, 2, 8, 82, 36, 8, 6, 1, 6, 8, 13, 6, 34, 8, 35, 60, 1, 96, 6, 86, 6, 35, 21, 13, 1, 8, 1, 1, 8, 15]
accuracy: 0.0; coop_accuracy: 0.55; mean sensitivity: 0.55; avg rank: 33.39; stdev rank: 66.30232198045556; total pools: 445.4

2025-06-08 23:03:24.308760
2025-06-08 23:03:23.862379
2025-06-08 23:03:25.381256
2025-06-08 23:01:52.198400
