Beginning of run
landscape params:
2025-06-09 00:50:18.397882
2025-06-09 00:50:00.263236
2025-06-09 00:50:17.253753
2025-06-09 00:50:17.865852
2025-06-09 00:50:00.602790
2025-06-09 00:50:16.277289
2025-06-09 00:50:16.951317
2025-06-09 00:50:17.846032
2025-06-09 00:50:15.081579
2025-06-09 00:50:19.342933
2025-06-09 00:50:19.684296
2025-06-09 00:50:19.612225
2025-06-09 00:50:19.499300
2025-06-09 00:50:20.093246
2025-06-09 00:50:16.349359
2025-06-09 00:50:21.532643
2025-06-09 00:50:19.337282
2025-06-09 00:50:19.875608
2025-06-09 00:50:02.437493
2025-06-09 00:50:18.610399
2025-06-09 00:50:21.590427
2025-06-09 00:50:19.590379
2025-06-09 00:50:21.634294
2025-06-09 00:50:21.484873
2025-06-09 00:50:19.529392
2025-06-09 00:50:04.188959
2025-06-09 00:50:22.616428
2025-06-09 00:50:22.390197
2025-06-09 00:50:20.685388
2025-06-09 00:50:20.688135
2025-06-09 00:50:22.663292
2025-06-09 00:50:23.403322
2025-06-09 00:50:25.022966
2025-06-09 00:50:23.114008
2025-06-09 00:50:23.621276
2025-06-09 00:50:24.713363
2025-06-09 00:50:21.097290
2025-06-09 00:50:24.270078
2025-06-09 00:50:19.340010
2025-06-09 00:50:22.713305
2025-06-09 00:50:23.604202
2025-06-09 00:50:19.923306
2025-06-09 00:50:24.573930
2025-06-09 00:50:27.138205
2025-06-09 00:50:28.221948
2025-06-09 00:50:26.508104
2025-06-09 00:50:25.987582
2025-06-09 00:50:26.802201
2025-06-09 00:50:26.757363
2025-06-09 00:50:25.372323
2025-06-09 00:50:24.980016
2025-06-09 00:50:27.796310
2025-06-09 00:50:26.547324
2025-06-09 00:50:29.378255
2025-06-09 00:50:23.879292
2025-06-09 00:50:26.713380
2025-06-09 00:50:24.433821
2025-06-09 00:50:27.114278
2025-06-09 00:50:25.385783
2025-06-09 00:50:28.204089
2025-06-09 00:50:30.840264
2025-06-09 00:50:29.813270
2025-06-09 00:50:30.598677
2025-06-09 00:50:30.123288
2025-06-09 00:50:30.082935
2025-06-09 00:50:29.311726
2025-06-09 00:50:30.687360
2025-06-09 00:50:07.884566
2025-06-09 00:50:28.281346
2025-06-09 00:50:28.764140
2025-06-09 00:50:29.610019
2025-06-09 00:50:27.384212
2025-06-09 00:50:31.562217
2025-06-09 00:50:11.875365
2025-06-09 00:50:31.983344
2025-06-09 00:50:32.344542
2025-06-09 00:50:30.965887
2025-06-09 00:50:33.100606
2025-06-09 00:50:31.913280
2025-06-09 00:50:32.780328
2025-06-09 00:50:31.467373
2025-06-09 00:50:32.961332
2025-06-09 00:50:29.679661
2025-06-09 00:50:32.046198
2025-06-09 00:50:33.614488
2025-06-09 00:50:30.326998
2025-06-09 00:50:33.857757
2025-06-09 00:50:30.213196
2025-06-09 00:50:32.949236
2025-06-09 00:50:35.197736
2025-06-09 00:50:36.113659
2025-06-09 00:50:34.724393
2025-06-09 00:50:36.481817
2025-06-09 00:50:34.885274
2025-06-09 00:50:37.364063
2025-06-09 00:50:33.590283
2025-06-09 00:50:32.293264
2025-06-09 00:50:36.327207
2025-06-09 00:50:35.773320
2025-06-09 00:50:34.910336
2025-06-09 00:50:06.585954
2025-06-09 00:50:35.874043
2025-06-09 00:50:35.894395
2025-06-09 00:50:31.166259
2025-06-09 00:50:37.669106
2025-06-09 00:50:34.846331
2025-06-09 00:50:37.768208
2025-06-09 00:50:36.369327
2025-06-09 00:50:10.918029
2025-06-09 00:50:33.054251
2025-06-09 00:50:37.027761
2025-06-09 00:50:35.473242
2025-06-09 00:50:38.417669
2025-06-09 00:50:38.938276
2025-06-09 00:50:37.256287
2025-06-09 00:50:36.154823
2025-06-09 00:50:39.752282
2025-06-09 00:50:07.888048
2025-06-09 00:50:38.688253
2025-06-09 00:50:34.786211
2025-06-09 00:50:38.861366
2025-06-09 00:50:41.119240
2025-06-09 00:50:40.580315
2025-06-09 00:50:36.477241
2025-06-09 00:50:39.288540
2025-06-09 00:50:40.403912
2025-06-09 00:50:16.093400
2025-06-09 00:50:41.312334
2025-06-09 00:50:39.764340
2025-06-09 00:50:39.735352
2025-06-09 00:50:39.048595
2025-06-09 00:50:40.486558
2025-06-09 00:50:38.737352
2025-06-09 00:50:39.313381
2025-06-09 00:50:41.582521
2025-06-09 00:50:15.420440
2025-06-09 00:50:40.987292
2025-06-09 00:50:41.765973
2025-06-09 00:50:40.964239
2025-06-09 00:50:40.533348
2025-06-09 00:50:42.974476
2025-06-09 00:50:42.541647
2025-06-09 00:50:42.980301
2025-06-09 00:50:43.084246
2025-06-09 00:50:41.831238
2025-06-09 00:50:44.752254
2025-06-09 00:50:41.931753
2025-06-09 00:50:38.780727
2025-06-09 00:50:40.265280
2025-06-09 00:50:45.332334
2025-06-09 00:50:45.343974
2025-06-09 00:50:45.215708
2025-06-09 00:50:42.109821
2025-06-09 00:50:44.075727
2025-06-09 00:50:41.858915
2025-06-09 00:50:45.736230
2025-06-09 00:50:43.344306
2025-06-09 00:50:45.537754
2025-06-09 00:50:45.205177
2025-06-09 00:50:43.184719
2025-06-09 00:50:42.671278
2025-06-09 00:50:46.485050
2025-06-09 00:50:45.137273
2025-06-09 00:50:45.665310
2025-06-09 00:50:46.332692
2025-06-09 00:50:47.718876
2025-06-09 00:50:43.796256
2025-06-09 00:50:44.763250
2025-06-09 00:50:44.719284
2025-06-09 00:50:49.288937
2025-06-09 00:50:47.964260
2025-06-09 00:50:43.107257
2025-06-09 00:49:56.848200
2025-06-09 00:50:45.805308
2025-06-09 00:50:21.058161
2025-06-09 00:50:44.586291
2025-06-09 00:50:45.243301
2025-06-09 00:50:45.047306
2025-06-09 00:50:19.827540
2025-06-09 00:50:48.544660
2025-06-09 00:50:49.071239
2025-06-09 00:50:46.804742
2025-06-09 00:50:49.152201
2025-06-09 00:50:48.471254
2025-06-09 00:49:59.435394
2025-06-09 00:50:49.054315
2025-06-09 00:50:48.056298
2025-06-09 00:50:46.201407
2025-06-09 00:50:51.164286
2025-06-09 00:50:49.615686
2025-06-09 00:50:19.878776
2025-06-09 00:50:48.832691
2025-06-09 00:50:49.208251
2025-06-09 00:50:49.520347
2025-06-09 00:50:51.026243
2025-06-09 00:50:49.570304
2025-06-09 00:50:51.786246
2025-06-09 00:50:48.793258
2025-06-09 00:50:51.082375
2025-06-09 00:50:45.376300
2025-06-09 00:50:48.816265
2025-06-09 00:50:49.158307
2025-06-09 00:50:47.219220
2025-06-09 00:50:54.135085
2025-06-09 00:50:06.596609
2025-06-09 00:50:52.182949
2025-06-09 00:50:47.358289
2025-06-09 00:50:52.627252
2025-06-09 00:50:53.233517
2025-06-09 00:50:50.937154
2025-06-09 00:50:23.099387
2025-06-09 00:50:52.431688
2025-06-09 00:50:49.674421
2025-06-09 00:50:53.054132
2025-06-09 00:50:51.551893
2025-06-09 00:50:53.755216
2025-06-09 00:50:53.765251
2025-06-09 00:50:53.534666
2025-06-09 00:50:54.656504
2025-06-09 00:50:49.125366
2025-06-09 00:50:54.675765
2025-06-09 00:50:17.539870
2025-06-09 00:50:51.367304
2025-06-09 00:50:51.876565
2025-06-09 00:50:53.342397
2025-06-09 00:50:49.968377
2025-06-09 00:50:56.175245
2025-06-09 00:50:52.460244
2025-06-09 00:50:56.093929
2025-06-09 00:50:49.025324
2025-06-09 00:50:55.084881
2025-06-09 00:50:53.354332
2025-06-09 00:50:55.510523
2025-06-09 00:50:24.174276
2025-06-09 00:50:53.683273
2025-06-09 00:50:56.679232
2025-06-09 00:50:51.673022
2025-06-09 00:50:54.126435
2025-06-09 00:50:56.156323
2025-06-09 00:50:54.251245
2025-06-09 00:50:58.601293
2025-06-09 00:50:25.358463
2025-06-09 00:50:57.227441
2025-06-09 00:50:54.292688
2025-06-09 00:50:53.275222
2025-06-09 00:50:58.116307
2025-06-09 00:50:58.533870
2025-06-09 00:50:19.505834
2025-06-09 00:50:56.170324
2025-06-09 00:50:55.272348
2025-06-09 00:50:57.591638
2025-06-09 00:50:56.346362
2025-06-09 00:50:52.858352
2025-06-09 00:50:58.274843
2025-06-09 00:50:56.991303
2025-06-09 00:50:58.129572
2025-06-09 00:51:00.400464
2025-06-09 00:50:56.729953
2025-06-09 00:50:58.945313
2025-06-09 00:50:53.597288
2025-06-09 00:50:58.310946
2025-06-09 00:51:00.841364
2025-06-09 00:50:59.533251
2025-06-09 00:50:58.099195
2025-06-09 00:51:00.760657
2025-06-09 00:51:00.966308
2025-06-09 00:51:00.205399
2025-06-09 00:50:55.308950
2025-06-09 00:50:56.607324
2025-06-09 00:50:24.720628
2025-06-09 00:50:03.692185
2025-06-09 00:50:56.483310
2025-06-09 00:50:59.523746
2025-06-09 00:51:01.930751
2025-06-09 00:51:01.347911
2025-06-09 00:51:02.714434
2025-06-09 00:51:01.781184
2025-06-09 00:51:00.260692
2025-06-09 00:51:00.985363
2025-06-09 00:50:58.386788
2025-06-09 00:51:03.137199
2025-06-09 00:51:00.126237
2025-06-09 00:50:58.611321
2025-06-09 00:50:58.056727
2025-06-09 00:51:01.134366
2025-06-09 00:50:58.765499
2025-06-09 00:51:01.625221
2025-06-09 00:51:00.650191
2025-06-09 00:51:00.032284
2025-06-09 00:51:02.700341
2025-06-09 00:51:03.357105
2025-06-09 00:50:33.579054
2025-06-09 00:51:01.644400
2025-06-09 00:51:01.073341
2025-06-09 00:51:02.697312
2025-06-09 00:51:04.481266
2025-06-09 00:50:58.042339
2025-06-09 00:51:02.223255
2025-06-09 00:51:02.674234
2025-06-09 00:51:03.063140
2025-06-09 00:51:03.577850
2025-06-09 00:51:00.780303
2025-06-09 00:51:04.988335
2025-06-09 00:51:04.571172
2025-06-09 00:50:01.228693
2025-06-09 00:51:05.632318
2025-06-09 00:51:04.681774
2025-06-09 00:50:04.853484
2025-06-09 00:51:02.029607
2025-06-09 00:51:03.619247
2025-06-09 00:51:03.618329
2025-06-09 00:51:06.626234
2025-06-09 00:51:05.381246
2025-06-09 00:51:07.853287
2025-06-09 00:51:04.379938
2025-06-09 00:51:05.115367
2025-06-09 00:51:07.461287
2025-06-09 00:50:39.274828
2025-06-09 00:51:04.566500
2025-06-09 00:51:04.778413
2025-06-09 00:51:05.208278
2025-06-09 00:51:06.554381
2025-06-09 00:51:05.752710
2025-06-09 00:51:07.533358
2025-06-09 00:51:03.982925
2025-06-09 00:51:06.549265
2025-06-09 00:51:08.140343
2025-06-09 00:51:07.340815
2025-06-09 00:51:06.742350
2025-06-09 00:51:06.062265
2025-06-09 00:51:06.873277
2025-06-09 00:51:05.750065
2025-06-09 00:51:09.561303
2025-06-09 00:51:09.234266
2025-06-09 00:51:08.198169
2025-06-09 00:51:09.927331
2025-06-09 00:51:07.185330
2025-06-09 00:51:06.966312
2025-06-09 00:51:09.299293
2025-06-09 00:51:09.544486
2025-06-09 00:51:05.903587
2025-06-09 00:51:10.220289
2025-06-09 00:51:08.419435
2025-06-09 00:50:09.211693
2025-06-09 00:51:10.449350
2025-06-09 00:51:06.523625
2025-06-09 00:51:11.765314
2025-06-09 00:51:07.688887
2025-06-09 00:51:12.713281
2025-06-09 00:51:12.349825
2025-06-09 00:51:12.828336
2025-06-09 00:51:13.782782
2025-06-09 00:51:10.285250
2025-06-09 00:51:11.442262
2025-06-09 00:51:12.220142
2025-06-09 00:51:09.916389
2025-06-09 00:51:12.637548
2025-06-09 00:51:10.446471
2025-06-09 00:49:58.030654
2025-06-09 00:51:10.265892
2025-06-09 00:51:12.175236
2025-06-09 00:51:08.733137
2025-06-09 00:51:14.581080
2025-06-09 00:51:14.318214
2025-06-09 00:51:11.546247
2025-06-09 00:50:16.650291
2025-06-09 00:51:13.825309
2025-06-09 00:51:12.317239
2025-06-09 00:51:15.208315
2025-06-09 00:51:15.897489
2025-06-09 00:51:11.653579
2025-06-09 00:51:14.202312
2025-06-09 00:50:10.970679
2025-06-09 00:51:14.103370
2025-06-09 00:51:15.919299
2025-06-09 00:51:11.768124
2025-06-09 00:51:09.660283
2025-06-09 00:51:12.003777
2025-06-09 00:51:11.393126
2025-06-09 00:51:16.903362
2025-06-09 00:50:42.032839
2025-06-09 00:51:11.833095
2025-06-09 00:51:14.340288
2025-06-09 00:51:15.436298
2025-06-09 00:51:14.206716
2025-06-09 00:51:14.646261
2025-06-09 00:51:08.914570
2025-06-09 00:51:12.759248
2025-06-09 00:51:17.219323
2025-06-09 00:50:40.882882
2025-06-09 00:51:17.306347
2025-06-09 00:51:15.838319
2025-06-09 00:50:34.348955
2025-06-09 00:51:12.728227
2025-06-09 00:50:43.551906
2025-06-09 00:51:15.379383
2025-06-09 00:51:16.878457
2025-06-09 00:50:44.972926
2025-06-09 00:51:17.692655
2025-06-09 00:51:17.282423
2025-06-09 00:51:17.681302
2025-06-09 00:51:16.883306
2025-06-09 00:51:16.437952
2025-06-09 00:51:13.025290
2025-06-09 00:51:20.168349
2025-06-09 00:51:16.049131
2025-06-09 00:51:17.926147
2025-06-09 00:51:19.920897
2025-06-09 00:51:20.194189
2025-06-09 00:51:18.716230
2025-06-09 00:51:18.318310
2025-06-09 00:51:17.295361
2025-06-09 00:51:18.640511
2025-06-09 00:51:17.208348
2025-06-09 00:51:20.122576
2025-06-09 00:51:19.531365
2025-06-09 00:51:17.665261
2025-06-09 00:51:14.365486
2025-06-09 00:51:19.224322
2025-06-09 00:51:16.759022
2025-06-09 00:50:25.663754
2025-06-09 00:51:18.727234
2025-06-09 00:51:18.981904
2025-06-09 00:51:22.199233
2025-06-09 00:51:21.976303
2025-06-09 00:51:19.673893
2025-06-09 00:51:19.124787
2025-06-09 00:51:23.117791
2025-06-09 00:51:20.451414
2025-06-09 00:51:22.696227
2025-06-09 00:51:21.623346
2025-06-09 00:51:19.629136
2025-06-09 00:51:23.116614
2025-06-09 00:51:23.125275
2025-06-09 00:51:23.104241
2025-06-09 00:51:20.420856
2025-06-09 00:51:25.214897
2025-06-09 00:51:23.027323
2025-06-09 00:51:23.146497
2025-06-09 00:51:22.520241
2025-06-09 00:51:20.646496
2025-06-09 00:51:23.006715
2025-06-09 00:51:21.641281
2025-06-09 00:51:22.282348
2025-06-09 00:51:25.243302
2025-06-09 00:51:26.917290
2025-06-09 00:50:00.253183
2025-06-09 00:51:25.868479
2025-06-09 00:51:23.635529
2025-06-09 00:50:52.114378
2025-06-09 00:51:23.648270
2025-06-09 00:50:14.782525
2025-06-09 00:51:23.361243
2025-06-09 00:51:26.140368
2025-06-09 00:51:21.751405
2025-06-09 00:51:26.568358
2025-06-09 00:51:26.353282
2025-06-09 00:51:22.591353
2025-06-09 00:51:29.471595
2025-06-09 00:51:28.794310
2025-06-09 00:50:53.583467
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 89, 0, 404, 42, 0, 0, 59, 0, 58, 0, 0, 0, 48, 0, 103, 0, 133, 48, 0, 627, 0, 0, 0, 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 59, 133, 0, 0, 48, 100, 0, 109, 0, 49, 0, 0, 93, 0, 0, 0, 0, 75, 0, 101, 940, 0, 0, 0, 0, 0, 88, 159, 49, 0, 0, 0, 0, 0, 0, 0, 40, 88, 42, 211, 0, 0, 138, 100, 0, 0, 58, 0, 84]
accuracy: 0.68; coop_accuracy: 0.68; mean sensitivity: 0.68; avg rank: 44.58; stdev rank: 122.4860138954648; total pools: 402.24

2025-06-09 00:51:27.479077
2025-06-09 00:51:28.494008
2025-06-09 00:51:26.820217
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 40, 42, 0, 0, 40, 0, 42, 0, 0, 0, 42, 0, 40, 40, 40, 49, 0, 42, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 49, 40, 0, 0, 40, 40, 0, 48, 0, 40, 0, 0, 40, 0, 0, 0, 0, 40, 0, 42, 40, 40, 0, 0, 0, 0, 49, 40, 40, 0, 0, 0, 0, 0, 0, 0, 40, 58, 40, 40, 0, 40, 40, 54, 0, 0, 40, 0, 42]
accuracy: 0.65; coop_accuracy: 0.65; mean sensitivity: 0.65; avg rank: 14.83; stdev rank: 20.373048372788986; total pools: 273.39

