Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 23:44:51.216190
2025-06-08 23:44:50.067176
2025-06-08 23:44:50.531322
2025-06-08 23:44:49.682318
2025-06-08 23:44:51.118423
2025-06-08 23:44:52.571858
2025-06-08 23:44:50.110952
2025-06-08 23:44:51.527232
2025-06-08 23:44:50.612025
2025-06-08 23:44:53.242222
2025-06-08 23:44:53.182378
2025-06-08 23:44:52.312943
2025-06-08 23:44:54.004870
2025-06-08 23:44:52.910713
2025-06-08 23:44:51.669486
2025-06-08 23:44:54.505037
2025-06-08 23:44:54.556325
2025-06-08 23:44:53.307198
2025-06-08 23:44:53.576343
2025-06-08 23:44:54.604990
2025-06-08 23:44:52.484263
2025-06-08 23:44:53.816628
2025-06-08 23:44:54.562024
2025-06-08 23:44:55.016824
2025-06-08 23:44:54.418824
2025-06-08 23:44:54.477550
2025-06-08 23:44:55.486416
2025-06-08 23:44:55.595664
2025-06-08 23:44:54.769481
2025-06-08 23:44:53.791677
2025-06-08 23:44:55.759047
2025-06-08 23:44:55.812417
2025-06-08 23:44:55.170250
2025-06-08 23:44:54.342790
2025-06-08 23:44:56.462999
2025-06-08 23:44:55.598916
2025-06-08 23:44:56.531887
2025-06-08 23:44:55.817411
2025-06-08 23:44:55.690606
2025-06-08 23:44:55.683553
2025-06-08 23:44:54.540328
2025-06-08 23:44:56.814601
2025-06-08 23:44:56.960835
2025-06-08 23:44:56.324423
2025-06-08 23:44:55.366797
2025-06-08 23:44:57.439733
2025-06-08 23:44:56.391417
2025-06-08 23:44:57.370458
2025-06-08 23:44:56.570290
2025-06-08 23:44:55.787526
2025-06-08 23:44:54.904069
2025-06-08 23:44:56.930335
2025-06-08 23:44:57.507229
2025-06-08 23:44:57.156788
2025-06-08 23:44:57.878312
2025-06-08 23:44:58.077334
2025-06-08 23:44:57.481768
2025-06-08 23:44:55.839032
2025-06-08 23:44:58.451301
2025-06-08 23:44:57.722364
2025-06-08 23:44:57.780354
2025-06-08 23:44:58.114333
2025-06-08 23:44:56.708332
2025-06-08 23:44:58.417124
2025-06-08 23:44:59.308212
2025-06-08 23:44:57.360354
2025-06-08 23:44:59.626347
2025-06-08 23:44:57.973603
2025-06-08 23:44:58.439178
2025-06-08 23:44:58.272327
2025-06-08 23:44:58.916109
2025-06-08 23:44:57.920338
2025-06-08 23:45:00.344309
2025-06-08 23:44:59.457069
2025-06-08 23:44:59.454345
2025-06-08 23:44:59.917912
2025-06-08 23:44:58.696471
2025-06-08 23:45:00.705448
2025-06-08 23:44:59.697600
2025-06-08 23:45:00.457265
2025-06-08 23:44:59.518333
2025-06-08 23:45:01.392384
2025-06-08 23:45:01.137385
2025-06-08 23:44:58.760357
2025-06-08 23:45:00.012537
2025-06-08 23:45:01.315980
2025-06-08 23:45:02.054303
2025-06-08 23:45:01.992549
2025-06-08 23:45:00.445018
2025-06-08 23:45:00.125296
2025-06-08 23:45:00.786901
2025-06-08 23:45:00.686365
2025-06-08 23:45:01.135086
2025-06-08 23:45:01.685316
2025-06-08 23:45:01.935350
2025-06-08 23:45:02.608278
2025-06-08 23:45:03.358948
2025-06-08 23:45:03.322272
2025-06-08 23:45:01.370251
2025-06-08 23:45:02.813332
2025-06-08 23:45:02.478457
2025-06-08 23:45:03.295960
2025-06-08 23:45:01.771330
2025-06-08 23:45:03.910975
2025-06-08 23:45:00.538921
2025-06-08 23:45:02.350383
2025-06-08 23:45:04.321416
2025-06-08 23:45:04.445407
2025-06-08 23:45:04.630445
2025-06-08 23:45:04.223322
2025-06-08 23:45:03.433244
2025-06-08 23:45:05.192370
2025-06-08 23:45:04.814226
2025-06-08 23:45:03.720292
2025-06-08 23:45:05.347368
2025-06-08 23:45:05.152521
2025-06-08 23:45:04.987377
2025-06-08 23:45:06.268981
2025-06-08 23:45:03.822891
2025-06-08 23:45:02.634024
2025-06-08 23:45:05.332348
2025-06-08 23:45:07.294409
2025-06-08 23:45:06.539242
2025-06-08 23:45:04.806299
2025-06-08 23:45:05.259358
2025-06-08 23:45:05.948584
2025-06-08 23:45:06.356448
2025-06-08 23:45:07.257067
2025-06-08 23:45:07.121279
2025-06-08 23:45:05.957434
2025-06-08 23:45:07.324253
2025-06-08 23:45:07.147329
2025-06-08 23:45:05.432461
2025-06-08 23:45:08.324309
2025-06-08 23:45:08.775262
2025-06-08 23:45:07.674465
2025-06-08 23:45:08.917265
2025-06-08 23:45:06.522362
2025-06-08 23:45:09.205463
2025-06-08 23:44:51.479145
2025-06-08 23:45:09.247414
2025-06-08 23:45:08.657243
2025-06-08 23:45:11.457277
2025-06-08 23:45:10.785358
2025-06-08 23:45:09.784335
2025-06-08 23:45:11.330413
2025-06-08 23:45:09.212507
2025-06-08 23:45:11.626307
2025-06-08 23:45:10.575277
2025-06-08 23:45:11.231430
2025-06-08 23:45:11.137335
2025-06-08 23:45:12.977254
2025-06-08 23:45:13.160259
2025-06-08 23:45:11.120269
2025-06-08 23:44:52.908045
2025-06-08 23:45:11.438799
2025-06-08 23:45:10.540319
2025-06-08 23:45:06.347411
2025-06-08 23:45:08.653296
2025-06-08 23:45:12.968180
2025-06-08 23:45:09.119411
2025-06-08 23:45:11.438364
2025-06-08 23:45:13.691277
2025-06-08 23:45:12.340375
2025-06-08 23:45:13.937560
2025-06-08 23:45:13.703309
2025-06-08 23:44:53.384122
2025-06-08 23:45:14.704274
2025-06-08 23:45:13.326877
2025-06-08 23:45:15.927014
2025-06-08 23:45:15.803380
2025-06-08 23:45:14.590275
2025-06-08 23:45:14.706675
2025-06-08 23:45:15.120458
2025-06-08 23:45:17.324343
2025-06-08 23:45:14.670309
2025-06-08 23:45:13.291269
2025-06-08 23:44:55.041535
2025-06-08 23:45:17.565329
2025-06-08 23:45:15.162237
2025-06-08 23:45:15.859258
2025-06-08 23:45:14.741318
2025-06-08 23:45:14.756489
2025-06-08 23:45:15.876042
2025-06-08 23:45:15.567263
2025-06-08 23:44:52.517217
2025-06-08 23:45:15.950494
2025-06-08 23:45:16.179240
2025-06-08 23:45:12.140451
2025-06-08 23:45:15.875368
2025-06-08 23:44:57.061463
2025-06-08 23:45:18.162303
2025-06-08 23:45:18.837303
2025-06-08 23:45:19.259381
2025-06-08 23:45:15.260372
2025-06-08 23:45:18.293328
2025-06-08 23:45:19.691212
2025-06-08 23:45:19.601273
2025-06-08 23:45:20.311300
2025-06-08 23:45:18.146307
2025-06-08 23:45:17.866403
2025-06-08 23:45:15.706279
2025-06-08 23:45:19.905379
2025-06-08 23:45:18.982223
2025-06-08 23:45:19.380301
2025-06-08 23:45:19.785304
2025-06-08 23:45:22.118265
2025-06-08 23:45:18.649249
2025-06-08 23:45:18.954302
2025-06-08 23:44:58.956193
2025-06-08 23:45:21.509310
2025-06-08 23:45:01.931464
2025-06-08 23:45:19.620293
2025-06-08 23:45:21.303323
2025-06-08 23:45:21.928299
2025-06-08 23:45:23.298482
2025-06-08 23:45:21.696401
2025-06-08 23:45:24.468330
2025-06-08 23:45:24.225288
2025-06-08 23:45:23.772442
2025-06-08 23:45:24.587375
2025-06-08 23:45:21.404350
2025-06-08 23:45:23.058915
2025-06-08 23:45:01.295789
2025-06-08 23:44:55.460800
2025-06-08 23:45:24.121008
2025-06-08 23:45:24.313244
2025-06-08 23:45:03.273470
2025-06-08 23:45:23.103759
2025-06-08 23:45:24.211624
2025-06-08 23:45:26.774177
2025-06-08 23:45:20.952371
2025-06-08 23:45:26.148293
2025-06-08 23:45:25.696376
2025-06-08 23:45:26.872265
2025-06-08 23:45:27.839307
2025-06-08 23:45:25.035318
2025-06-08 23:45:26.196267
2025-06-08 23:45:24.240892
2025-06-08 23:45:27.436333
2025-06-08 23:45:25.115319
2025-06-08 23:45:20.375335
2025-06-08 23:45:28.380361
2025-06-08 23:45:27.002301
2025-06-08 23:45:24.337299
2025-06-08 23:45:26.209348
2025-06-08 23:45:24.279446
2025-06-08 23:45:28.840212
2025-06-08 23:45:26.764644
2025-06-08 23:45:29.380432
2025-06-08 23:45:25.595349
2025-06-08 23:45:30.650291
2025-06-08 23:45:28.920263
2025-06-08 23:45:29.765275
2025-06-08 23:45:29.638279
2025-06-08 23:45:32.219250
2025-06-08 23:45:26.483302
2025-06-08 23:45:29.818421
2025-06-08 23:45:30.182297
2025-06-08 23:45:29.247309
2025-06-08 23:45:29.906287
2025-06-08 23:45:28.578326
2025-06-08 23:45:29.224230
2025-06-08 23:45:32.080407
2025-06-08 23:45:31.764301
2025-06-08 23:45:29.895347
2025-06-08 23:45:31.351418
2025-06-08 23:45:33.203278
2025-06-08 23:45:32.066318
2025-06-08 23:45:32.945140
2025-06-08 23:45:31.912828
2025-06-08 23:45:29.168252
2025-06-08 23:45:34.586322
2025-06-08 23:45:31.849327
2025-06-08 23:45:33.182333
2025-06-08 23:45:33.097427
2025-06-08 23:45:34.721192
2025-06-08 23:45:31.474289
2025-06-08 23:45:33.071269
2025-06-08 23:45:33.151245
2025-06-08 23:45:35.110461
2025-06-08 23:45:29.599378
2025-06-08 23:45:34.578364
2025-06-08 23:45:35.482212
2025-06-08 23:45:30.379302
2025-06-08 23:45:04.300807
2025-06-08 23:45:12.086388
2025-06-08 23:45:33.052340
2025-06-08 23:45:34.333305
2025-06-08 23:45:37.123215
2025-06-08 23:45:36.882389
2025-06-08 23:45:32.958265
2025-06-08 23:45:32.199337
2025-06-08 23:45:32.884338
2025-06-08 23:45:34.780352
2025-06-08 23:45:36.578885
2025-06-08 23:45:36.868245
2025-06-08 23:45:36.470950
2025-06-08 23:45:38.222410
2025-06-08 23:45:37.128391
2025-06-08 23:45:33.947273
2025-06-08 23:45:36.510397
2025-06-08 23:45:34.310333
2025-06-08 23:45:35.554206
2025-06-08 23:45:06.763400
2025-06-08 23:45:32.332420
2025-06-08 23:45:34.899338
2025-06-08 23:45:36.775254
2025-06-08 23:45:36.796318
2025-06-08 23:45:35.286227
2025-06-08 23:45:39.131200
2025-06-08 23:45:38.819370
2025-06-08 23:45:35.119316
2025-06-08 23:45:34.876213
2025-06-08 23:45:08.465437
2025-06-08 23:45:34.416715
2025-06-08 23:45:38.489285
2025-06-08 23:45:41.094451
2025-06-08 23:45:38.412292
2025-06-08 23:45:35.641629
2025-06-08 23:45:37.448494
2025-06-08 23:45:40.512379
2025-06-08 23:45:37.928309
2025-06-08 23:45:40.731629
2025-06-08 23:45:39.701375
2025-06-08 23:45:41.723267
2025-06-08 23:45:40.970250
2025-06-08 23:45:41.682292
2025-06-08 23:45:41.841259
2025-06-08 23:45:40.449282
2025-06-08 23:45:42.003273
2025-06-08 23:45:42.063791
2025-06-08 23:45:41.903706
2025-06-08 23:45:39.485306
2025-06-08 23:45:43.857711
2025-06-08 23:45:35.885300
2025-06-08 23:45:41.735384
2025-06-08 23:45:43.818299
2025-06-08 23:45:39.828625
2025-06-08 23:45:45.598232
2025-06-08 23:45:42.297350
2025-06-08 23:45:43.968388
2025-06-08 23:45:40.431259
2025-06-08 23:45:44.956922
2025-06-08 23:45:43.289260
2025-06-08 23:45:40.902285
2025-06-08 23:45:44.005241
2025-06-08 23:45:43.640749
2025-06-08 23:45:42.576326
2025-06-08 23:45:43.984251
2025-06-08 23:45:44.964365
2025-06-08 23:45:42.225303
2025-06-08 23:45:42.282364
2025-06-08 23:45:41.422328
2025-06-08 23:45:41.829091
2025-06-08 23:45:43.548263
2025-06-08 23:45:45.099216
2025-06-08 23:45:44.956336
2025-06-08 23:45:43.026200
2025-06-08 23:45:46.001293
2025-06-08 23:45:45.594337
2025-06-08 23:45:44.119386
2025-06-08 23:45:43.715253
2025-06-08 23:45:46.650231
2025-06-08 23:45:47.557302
2025-06-08 23:45:43.537596
2025-06-08 23:44:54.080418
2025-06-08 23:45:46.370418
2025-06-08 23:45:48.299351
2025-06-08 23:45:45.348286
2025-06-08 23:45:46.473153
2025-06-08 23:45:46.447279
2025-06-08 23:45:44.979337
2025-06-08 23:45:45.373285
2025-06-08 23:45:49.387390
2025-06-08 23:45:11.360388
2025-06-08 23:45:45.542277
2025-06-08 23:45:49.339221
2025-06-08 23:45:44.709273
2025-06-08 23:45:49.851258
2025-06-08 23:45:49.291399
2025-06-08 23:45:46.717759
2025-06-08 23:45:12.576704
2025-06-08 23:45:50.452270
2025-06-08 23:45:19.244307
2025-06-08 23:45:52.075261
2025-06-08 23:45:45.219270
2025-06-08 23:44:52.716547
2025-06-08 23:45:50.127343
2025-06-08 23:45:49.704278
2025-06-08 23:45:48.838211
2025-06-08 23:45:20.691329
2025-06-08 23:45:47.688385
2025-06-08 23:45:51.691296
2025-06-08 23:44:57.432710
2025-06-08 23:45:48.890327
2025-06-08 23:45:51.278384
2025-06-08 23:44:54.612865
2025-06-08 23:45:50.498362
2025-06-08 23:45:51.153290
2025-06-08 23:45:50.104131
2025-06-08 23:45:49.439326
2025-06-08 23:45:17.103382
2025-06-08 23:45:50.654279
2025-06-08 23:45:54.087330
2025-06-08 23:45:51.607429
2025-06-08 23:45:50.719376
2025-06-08 23:45:52.902371
2025-06-08 23:45:53.636280
2025-06-08 23:45:50.477346
2025-06-08 23:45:00.872414
2025-06-08 23:45:49.779369
2025-06-08 23:45:51.073246
2025-06-08 23:45:53.503299
2025-06-08 23:45:49.828296
2025-06-08 23:45:51.168208
2025-06-08 23:45:51.404219
2025-06-08 23:45:53.354295
2025-06-08 23:45:51.354358
2025-06-08 23:45:53.950505
2025-06-08 23:45:54.347953
2025-06-08 23:45:55.595278
2025-06-08 23:45:55.610516
2025-06-08 23:45:54.207051
2025-06-08 23:45:55.784051
2025-06-08 23:45:53.550409
2025-06-08 23:45:56.381042
2025-06-08 23:45:55.313352
2025-06-08 23:45:15.181343
2025-06-08 23:45:55.676366
2025-06-08 23:45:52.946234
2025-06-08 23:45:58.065054
2025-06-08 23:45:54.747767
2025-06-08 23:45:56.613760
2025-06-08 23:45:56.940375
2025-06-08 23:45:57.996386
2025-06-08 23:45:54.805374
2025-06-08 23:45:21.816451
2025-06-08 23:45:59.287328
2025-06-08 23:45:56.883290
2025-06-08 23:45:54.966826
2025-06-08 23:45:57.959374
2025-06-08 23:45:54.458310
2025-06-08 23:45:50.810309
2025-06-08 23:45:58.748331
2025-06-08 23:45:55.617532
2025-06-08 23:45:55.665403
2025-06-08 23:45:56.194242
2025-06-08 23:46:00.821313
2025-06-08 23:46:00.107391
2025-06-08 23:46:00.362287
2025-06-08 23:45:58.076284
2025-06-08 23:45:55.012038
2025-06-08 23:45:59.541324
2025-06-08 23:44:57.376879
2025-06-08 23:45:58.727362
2025-06-08 23:45:30.273491
2025-06-08 23:45:59.532264
2025-06-08 23:46:00.590275
2025-06-08 23:46:02.221360
2025-06-08 23:45:59.065265
2025-06-08 23:45:55.152382
2025-06-08 23:45:27.364386
2025-06-08 23:45:57.845297
2025-06-08 23:45:56.848763
2025-06-08 23:45:58.590339
2025-06-08 23:45:57.260313
2025-06-08 23:45:59.248385
2025-06-08 23:45:58.400268
2025-06-08 23:45:55.944238
2025-06-08 23:46:01.974523
2025-06-08 23:46:02.200322
2025-06-08 23:46:01.130910
2025-06-08 23:46:03.520279
2025-06-08 23:46:00.052308
2025-06-08 23:46:02.420449
2025-06-08 23:45:57.994411
2025-06-08 23:46:02.285248
2025-06-08 23:46:01.418264
2025-06-08 23:46:02.654266
2025-06-08 23:46:01.200343
2025-06-08 23:46:00.964277
2025-06-08 23:46:00.067366
2025-06-08 23:46:04.820366
2025-06-08 23:46:02.448395
2025-06-08 23:46:01.985359
2025-06-08 23:46:04.371245
2025-06-08 23:46:04.064361
2025-06-08 23:46:02.384271
2025-06-08 23:45:29.621790
2025-06-08 23:45:03.349421
2025-06-08 23:46:00.642271
2025-06-08 23:46:02.698289
2025-06-08 23:46:04.806360
2025-06-08 23:46:05.805359
2025-06-08 23:46:05.303421
2025-06-08 23:46:03.989322
2025-06-08 23:46:05.072139
2025-06-08 23:46:08.188962
2025-06-08 23:46:07.179249
2025-06-08 23:46:06.375393
2025-06-08 23:46:04.043275
2025-06-08 23:46:08.578280
2025-06-08 23:46:07.079103
2025-06-08 23:46:08.568320
2025-06-08 23:46:04.832517
2025-06-08 23:46:04.005390
2025-06-08 23:46:05.041973
2025-06-08 23:46:03.865211
2025-06-08 23:46:09.161402
2025-06-08 23:46:04.917314
2025-06-08 23:46:02.821223
2025-06-08 23:46:07.535358
2025-06-08 23:46:04.216228
2025-06-08 23:46:06.067425
2025-06-08 23:46:07.465312
2025-06-08 23:46:06.735137
2025-06-08 23:46:05.646262
2025-06-08 23:46:10.843289
2025-06-08 23:44:55.409708
2025-06-08 23:46:05.093537
2025-06-08 23:46:08.969313
2025-06-08 23:46:04.423559
2025-06-08 23:46:06.142214
2025-06-08 23:46:10.925867
2025-06-08 23:45:42.692363
2025-06-08 23:46:06.588344
2025-06-08 23:46:09.435271
2025-06-08 23:46:06.659212
2025-06-08 23:46:11.813277
2025-06-08 23:46:10.830154
2025-06-08 23:46:09.375204
2025-06-08 23:46:09.355411
2025-06-08 23:46:08.470398
2025-06-08 23:45:26.827441
2025-06-08 23:46:11.725312
2025-06-08 23:46:11.319212
2025-06-08 23:46:09.127342
2025-06-08 23:46:08.953384
2025-06-08 23:46:08.051317
2025-06-08 23:46:08.824645
2025-06-08 23:46:11.360999
2025-06-08 23:46:11.655285
2025-06-08 23:44:54.702576
2025-06-08 23:45:41.196079
2025-06-08 23:46:13.496255
2025-06-08 23:46:11.335189
2025-06-08 23:46:10.187283
2025-06-08 23:46:12.244053
2025-06-08 23:46:08.353496
2025-06-08 23:46:10.994239
2025-06-08 23:46:15.198326
2025-06-08 23:46:14.712895
2025-06-08 23:46:12.377385
2025-06-08 23:46:15.517716
2025-06-08 23:45:41.143758
2025-06-08 23:46:07.046333
2025-06-08 23:45:00.631350
2025-06-08 23:46:15.751534
2025-06-08 23:46:11.735761
2025-06-08 23:46:11.547318
2025-06-08 23:46:13.651388
2025-06-08 23:46:15.803347
2025-06-08 23:46:15.871444
2025-06-08 23:46:12.577927
2025-06-08 23:46:14.374272
2025-06-08 23:45:04.201413
2025-06-08 23:46:11.480331
2025-06-08 23:45:00.480614
2025-06-08 23:46:10.794580
2025-06-08 23:46:12.644446
2025-06-08 23:45:07.831289
2025-06-08 23:46:16.391242
2025-06-08 23:46:14.985288
2025-06-08 23:46:13.970399
2025-06-08 23:46:15.666112
2025-06-08 23:46:12.577555
2025-06-08 23:46:16.799407
2025-06-08 23:46:15.138216
2025-06-08 23:46:17.590283
2025-06-08 23:46:16.114355
2025-06-08 23:46:14.385266
2025-06-08 23:46:15.450274
2025-06-08 23:46:15.085422
2025-06-08 23:46:17.911192
2025-06-08 23:46:15.900336
2025-06-08 23:46:19.514260
2025-06-08 23:45:06.327253
2025-06-08 23:45:29.664174
2025-06-08 23:46:18.584078
2025-06-08 23:46:19.911815
2025-06-08 23:46:18.719256
2025-06-08 23:46:20.435307
2025-06-08 23:46:18.399236
2025-06-08 23:46:19.266248
2025-06-08 23:46:20.519341
2025-06-08 23:46:18.635509
2025-06-08 23:46:18.098223
2025-06-08 23:46:19.681930
2025-06-08 23:46:18.925221
2025-06-08 23:46:22.441212
2025-06-08 23:46:21.114307
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 20, 0, 0, 0, 0, 20, 0, 0, 0, 20, 20, 47, 0, 20, 0, 0, 0, 0, 0, 20, 20, 0, 0, 47, 38, 25, 32, 0, 0, 0, 0, 25, 20, 25, 25, 0, 20, 0, 0, 0, 20, 0, 0, 0, 0, 20, 0, 0, 0, 42, 0, 32, 20, 0, 0, 0, 0, 0, 69, 0, 35, 0, 0, 0, 0, 38, 42, 32, 0, 0, 0, 25, 25, 0, 42, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 47, 25, 0, 0, 20, 25, 0, 20, 0]
accuracy: 0.63; coop_accuracy: 0.63; mean sensitivity: 0.63; avg rank: 10.68; stdev rank: 15.518943262993133; total pools: 272.48

2025-06-08 23:46:20.857180
2025-06-08 23:46:21.314282
2025-06-08 23:46:19.698244
2025-06-08 23:46:19.807520
2025-06-08 23:46:21.874269
2025-06-08 23:45:15.544359
2025-06-08 23:45:55.611050
2025-06-08 23:46:22.264228
2025-06-08 23:45:57.543208
2025-06-08 23:46:19.384311
2025-06-08 23:46:21.119307
2025-06-08 23:46:20.903300
2025-06-08 23:45:44.454321
2025-06-08 23:44:57.252380
2025-06-08 23:46:21.518254
2025-06-08 23:46:23.304269
2025-06-08 23:46:24.981284
2025-06-08 23:46:26.041222
2025-06-08 23:46:25.978571
2025-06-08 23:46:22.535339
2025-06-08 23:46:24.914303
2025-06-08 23:45:55.329387
2025-06-08 23:46:25.165307
2025-06-08 23:46:21.532041
2025-06-08 23:46:26.824027
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
