Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 22:56:37.035974
2025-06-08 22:56:38.489273
2025-06-08 22:56:37.352689
2025-06-08 22:56:38.653382
2025-06-08 22:56:39.719757
2025-06-08 22:56:40.126696
2025-06-08 22:56:38.384283
2025-06-08 22:56:37.628375
2025-06-08 22:56:40.510722
2025-06-08 22:56:39.542556
2025-06-08 22:56:38.615612
2025-06-08 22:56:40.017411
2025-06-08 22:56:40.267185
2025-06-08 22:56:41.044590
2025-06-08 22:56:41.198894
2025-06-08 22:56:41.161423
2025-06-08 22:56:41.392984
2025-06-08 22:56:41.813730
2025-06-08 22:56:40.082026
2025-06-08 22:56:40.530680
2025-06-08 22:56:42.279098
2025-06-08 22:56:42.284279
2025-06-08 22:56:41.203114
2025-06-08 22:56:42.282822
2025-06-08 22:56:41.737413
2025-06-08 22:56:42.733442
2025-06-08 22:56:41.866556
2025-06-08 22:56:42.245400
2025-06-08 22:56:41.989898
2025-06-08 22:56:42.231080
2025-06-08 22:56:41.326647
2025-06-08 22:56:43.725233
2025-06-08 22:56:43.832491
2025-06-08 22:56:43.425232
2025-06-08 22:56:43.554418
2025-06-08 22:56:42.147346
2025-06-08 22:56:43.585952
2025-06-08 22:56:43.473977
2025-06-08 22:56:44.997759
2025-06-08 22:56:44.666258
2025-06-08 22:56:43.325680
2025-06-08 22:56:44.158457
2025-06-08 22:56:43.314445
2025-06-08 22:56:45.051304
2025-06-08 22:56:43.157192
2025-06-08 22:56:44.108794
2025-06-08 22:56:43.013596
2025-06-08 22:56:45.326299
2025-06-08 22:56:44.033324
2025-06-08 22:56:44.074437
2025-06-08 22:56:43.757820
2025-06-08 22:56:45.445236
2025-06-08 22:56:46.077164
2025-06-08 22:56:45.995340
2025-06-08 22:56:45.375404
2025-06-08 22:56:46.579172
2025-06-08 22:56:44.332316
2025-06-08 22:56:45.210048
2025-06-08 22:56:46.180267
2025-06-08 22:56:47.473725
2025-06-08 22:56:46.801299
2025-06-08 22:56:47.179271
2025-06-08 22:56:47.422588
2025-06-08 22:56:45.713477
2025-06-08 22:56:46.457359
2025-06-08 22:56:46.985274
2025-06-08 22:56:47.856314
2025-06-08 22:56:47.566030
2025-06-08 22:56:47.246404
2025-06-08 22:56:46.484069
2025-06-08 22:56:47.501945
2025-06-08 22:56:48.479623
2025-06-08 22:56:46.440478
2025-06-08 22:56:48.390941
2025-06-08 22:56:47.776364
2025-06-08 22:56:49.111276
2025-06-08 22:56:48.715373
2025-06-08 22:56:46.285352
2025-06-08 22:56:50.066670
2025-06-08 22:56:49.050302
2025-06-08 22:56:51.365352
2025-06-08 22:56:49.659258
2025-06-08 22:56:50.764167
2025-06-08 22:56:48.011279
2025-06-08 22:56:50.085211
2025-06-08 22:56:49.262336
2025-06-08 22:56:50.628243
2025-06-08 22:56:48.699977
2025-06-08 22:56:50.952299
2025-06-08 22:56:50.907162
2025-06-08 22:56:51.520276
2025-06-08 22:56:52.888720
2025-06-08 22:56:52.831859
2025-06-08 22:56:50.475330
2025-06-08 22:56:53.727403
2025-06-08 22:56:52.424291
2025-06-08 22:56:50.250340
2025-06-08 22:56:53.016281
2025-06-08 22:56:54.764354
2025-06-08 22:56:51.010012
2025-06-08 22:56:52.814977
2025-06-08 22:56:53.220272
2025-06-08 22:56:53.770280
2025-06-08 22:56:54.648322
2025-06-08 22:56:56.627339
2025-06-08 22:56:55.157038
2025-06-08 22:56:53.741218
2025-06-08 22:56:57.713412
2025-06-08 22:56:55.403407
2025-06-08 22:56:53.999455
2025-06-08 22:56:57.474245
2025-06-08 22:56:36.379033
2025-06-08 22:56:59.026453
2025-06-08 22:56:40.086300
2025-06-08 22:56:57.288426
2025-06-08 22:56:57.175250
2025-06-08 22:56:57.772379
2025-06-08 22:56:57.637377
2025-06-08 22:56:59.708313
2025-06-08 22:56:57.463293
2025-06-08 22:57:00.074363
2025-06-08 22:56:59.864279
2025-06-08 22:57:01.497277
2025-06-08 22:56:37.915567
2025-06-08 22:56:57.096303
2025-06-08 22:56:59.873296
2025-06-08 22:57:00.443244
2025-06-08 22:56:58.770168
2025-06-08 22:56:57.981328
2025-06-08 22:56:57.613310
2025-06-08 22:56:58.781550
2025-06-08 22:57:02.447538
2025-06-08 22:56:59.649511
2025-06-08 22:57:01.425220
2025-06-08 22:56:42.969571
2025-06-08 22:57:03.995287
2025-06-08 22:56:58.246406
2025-06-08 22:56:41.753548
2025-06-08 22:57:02.715403
2025-06-08 22:57:02.187278
2025-06-08 22:56:37.368458
2025-06-08 22:57:03.558431
2025-06-08 22:57:04.457240
2025-06-08 22:57:03.970275
2025-06-08 22:57:02.774609
2025-06-08 22:57:02.716067
2025-06-08 22:56:39.012875
2025-06-08 22:57:05.114262
2025-06-08 22:57:06.721081
2025-06-08 22:57:04.452248
2025-06-08 22:57:00.890197
2025-06-08 22:57:05.864269
2025-06-08 22:57:02.849256
2025-06-08 22:57:06.636323
2025-06-08 22:57:03.218282
2025-06-08 22:57:04.761661
2025-06-08 22:57:02.110436
2025-06-08 22:57:04.512241
2025-06-08 22:57:04.017013
2025-06-08 22:57:06.999263
2025-06-08 22:57:06.606307
2025-06-08 22:57:04.584967
2025-06-08 22:57:06.256287
2025-06-08 22:57:04.519937
2025-06-08 22:56:46.074889
2025-06-08 22:57:05.647224
2025-06-08 22:57:06.985182
2025-06-08 22:57:09.694053
2025-06-08 22:57:08.327246
2025-06-08 22:57:06.410295
2025-06-08 22:57:07.196476
2025-06-08 22:57:08.040299
2025-06-08 22:57:08.755270
2025-06-08 22:57:07.023252
2025-06-08 22:57:10.563850
2025-06-08 22:57:07.050206
2025-06-08 22:57:10.310333
2025-06-08 22:57:08.766446
2025-06-08 22:57:09.187030
2025-06-08 22:57:06.057353
2025-06-08 22:57:10.078408
2025-06-08 22:57:12.327809
2025-06-08 22:57:09.663334
2025-06-08 22:57:10.154300
2025-06-08 22:57:09.412410
2025-06-08 22:57:12.634313
2025-06-08 22:57:11.654324
2025-06-08 22:57:09.369923
2025-06-08 22:57:12.257372
2025-06-08 22:57:09.714228
2025-06-08 22:57:12.412303
2025-06-08 22:57:13.493298
2025-06-08 22:57:09.769277
2025-06-08 22:57:10.810367
2025-06-08 22:57:12.565398
2025-06-08 22:57:13.658367
2025-06-08 22:56:48.631889
2025-06-08 22:57:15.373276
2025-06-08 22:57:15.094732
2025-06-08 22:57:16.816204
2025-06-08 22:57:14.414630
2025-06-08 22:57:10.255284
2025-06-08 22:57:13.238363
2025-06-08 22:57:11.034335
2025-06-08 22:57:13.592321
2025-06-08 22:57:11.945459
2025-06-08 22:57:12.513309
2025-06-08 22:57:14.237349
2025-06-08 22:57:15.960478
2025-06-08 22:57:15.916333
2025-06-08 22:56:45.389301
2025-06-08 22:57:13.918307
2025-06-08 22:57:16.004329
2025-06-08 22:57:14.925340
2025-06-08 22:57:17.221937
2025-06-08 22:57:10.056391
2025-06-08 22:57:16.831406
2025-06-08 22:57:17.192362
2025-06-08 22:57:15.571327
2025-06-08 22:57:14.330315
2025-06-08 22:57:18.103232
2025-06-08 22:57:15.174322
2025-06-08 22:57:18.997182
2025-06-08 22:57:18.747016
2025-06-08 22:57:16.929460
2025-06-08 22:57:19.267356
2025-06-08 22:57:18.562310
2025-06-08 22:56:49.865377
2025-06-08 22:57:17.999254
2025-06-08 22:57:17.087254
2025-06-08 22:57:21.245285
2025-06-08 22:57:18.733237
2025-06-08 22:57:17.403347
2025-06-08 22:57:20.619306
2025-06-08 22:57:17.740256
2025-06-08 22:57:19.869360
2025-06-08 22:57:22.706541
2025-06-08 22:57:17.716275
2025-06-08 22:57:21.779151
2025-06-08 22:57:18.084363
2025-06-08 22:57:21.412799
2025-06-08 22:57:20.566359
2025-06-08 22:57:20.819306
2025-06-08 22:57:21.527288
2025-06-08 22:57:22.261880
2025-06-08 22:57:19.775258
2025-06-08 22:57:21.737311
2025-06-08 22:57:16.554317
2025-06-08 22:57:22.327319
2025-06-08 22:57:19.812371
2025-06-08 22:57:17.238363
2025-06-08 22:57:21.173273
2025-06-08 22:56:53.033064
2025-06-08 22:57:20.150358
2025-06-08 22:56:54.467407
2025-06-08 22:57:25.071293
2025-06-08 22:57:21.773310
2025-06-08 22:57:24.393261
2025-06-08 22:57:21.521327
2025-06-08 22:57:20.490296
2025-06-08 22:57:20.600230
2025-06-08 22:57:23.579301
2025-06-08 22:57:24.247319
2025-06-08 22:57:21.651292
2025-06-08 22:57:22.051516
2025-06-08 22:56:37.129067
2025-06-08 22:57:25.963293
2025-06-08 22:57:25.500989
2025-06-08 22:57:20.505898
2025-06-08 22:57:24.432401
2025-06-08 22:57:25.341390
2025-06-08 22:57:21.835340
2025-06-08 22:57:23.689337
2025-06-08 22:57:21.670443
2025-06-08 22:57:26.655334
2025-06-08 22:57:23.640316
2025-06-08 22:57:23.299357
2025-06-08 22:57:23.510319
2025-06-08 22:57:24.533323
2025-06-08 22:57:26.541507
2025-06-08 22:57:26.060270
2025-06-08 22:57:27.007300
2025-06-08 22:57:25.925796
2025-06-08 22:57:20.443320
2025-06-08 22:57:26.934273
2025-06-08 22:57:26.918251
2025-06-08 22:57:28.633418
2025-06-08 22:57:26.452353
2025-06-08 22:57:28.250453
2025-06-08 22:57:27.467295
2025-06-08 22:57:29.744511
2025-06-08 22:57:24.841263
2025-06-08 22:57:27.958337
2025-06-08 22:57:26.011115
2025-06-08 22:57:27.926369
2025-06-08 22:57:27.374076
2025-06-08 22:57:27.675317
2025-06-08 22:57:29.657243
2025-06-08 22:57:29.273988
2025-06-08 22:57:02.763149
2025-06-08 22:57:30.593241
2025-06-08 22:57:26.892233
2025-06-08 22:57:25.396326
2025-06-08 22:57:29.820276
2025-06-08 22:57:27.051317
2025-06-08 22:57:26.773465
2025-06-08 22:57:29.998395
2025-06-08 22:57:30.743226
2025-06-08 22:57:29.803386
2025-06-08 22:57:26.521647
2025-06-08 22:57:32.648212
2025-06-08 22:57:28.144329
2025-06-08 22:57:28.196294
2025-06-08 22:57:31.669625
2025-06-08 22:57:27.116330
2025-06-08 22:57:33.013350
2025-06-08 22:57:30.091268
2025-06-08 22:57:30.079231
2025-06-08 22:57:33.608320
2025-06-08 22:57:30.356262
2025-06-08 22:57:30.985329
2025-06-08 22:57:31.738034
2025-06-08 22:57:28.307303
2025-06-08 22:56:35.864895
2025-06-08 22:57:06.176258
2025-06-08 22:57:31.863895
2025-06-08 22:57:31.718204
2025-06-08 22:57:29.456142
2025-06-08 22:57:30.634383
2025-06-08 22:57:30.929112
2025-06-08 22:57:32.530262
2025-06-08 22:57:32.206353
2025-06-08 22:57:29.507743
2025-06-08 22:57:33.696230
2025-06-08 22:56:57.313428
2025-06-08 22:57:01.991261
2025-06-08 22:57:35.004297
2025-06-08 22:57:35.096206
2025-06-08 22:57:33.900241
2025-06-08 22:57:33.557364
2025-06-08 22:57:35.875248
2025-06-08 22:57:34.784691
2025-06-08 22:57:35.301598
2025-06-08 22:57:35.381276
2025-06-08 22:57:30.214320
2025-06-08 22:57:33.864417
2025-06-08 22:57:36.141105
2025-06-08 22:57:33.716120
2025-06-08 22:57:33.960224
2025-06-08 22:57:36.573274
2025-06-08 22:57:36.331269
2025-06-08 22:57:35.943350
2025-06-08 22:57:35.180393
2025-06-08 22:57:37.161237
2025-06-08 22:57:34.216310
2025-06-08 22:57:34.617315
2025-06-08 22:57:30.522305
2025-06-08 22:57:35.831339
2025-06-08 22:57:35.620242
2025-06-08 22:56:40.107898
2025-06-08 22:57:37.619243
2025-06-08 22:57:36.355215
2025-06-08 22:57:34.559329
2025-06-08 22:56:40.931855
2025-06-08 22:56:39.554957
2025-06-08 22:57:04.068229
2025-06-08 22:57:01.655420
2025-06-08 22:57:40.134230
2025-06-08 22:57:37.799237
2025-06-08 22:57:32.447264
2025-06-08 22:56:38.075909
2025-06-08 22:57:38.038153
2025-06-08 22:57:36.030352
2025-06-08 22:57:36.543249
2025-06-08 22:57:36.659200
2025-06-08 22:57:38.243222
2025-06-08 22:57:36.831307
2025-06-08 22:57:40.617301
2025-06-08 22:57:40.280541
2025-06-08 22:57:34.549265
2025-06-08 22:56:37.049129
2025-06-08 22:57:39.924980
2025-06-08 22:56:43.113320
2025-06-08 22:57:40.736353
2025-06-08 22:57:38.434227
2025-06-08 22:57:36.103240
2025-06-08 22:57:40.166413
2025-06-08 22:57:40.188431
2025-06-08 22:57:40.709366
2025-06-08 22:57:41.527263
2025-06-08 22:57:40.341263
2025-06-08 22:57:37.738278
2025-06-08 22:57:40.917296
2025-06-08 22:57:38.034380
2025-06-08 22:57:38.875254
2025-06-08 22:57:41.917292
2025-06-08 22:57:36.678318
2025-06-08 22:57:37.677202
2025-06-08 22:57:40.173987
2025-06-08 22:57:40.322283
2025-06-08 22:57:40.762266
2025-06-08 22:57:40.625106
2025-06-08 22:57:40.751246
2025-06-08 22:57:42.765321
2025-06-08 22:57:38.445235
2025-06-08 22:57:43.127226
2025-06-08 22:57:36.775386
2025-06-08 22:57:43.671275
2025-06-08 22:57:42.109335
2025-06-08 22:57:39.527331
2025-06-08 22:57:40.067683
2025-06-08 22:57:40.506664
2025-06-08 22:57:41.252233
2025-06-08 22:57:43.179228
2025-06-08 22:57:39.804534
2025-06-08 22:57:43.124264
2025-06-08 22:57:40.644614
2025-06-08 22:57:43.228485
2025-06-08 22:57:37.104405
2025-06-08 22:57:41.615507
2025-06-08 22:57:43.026293
2025-06-08 22:57:44.127471
2025-06-08 22:57:42.214321
2025-06-08 22:57:41.328307
2025-06-08 22:57:44.630260
2025-06-08 22:57:43.159676
2025-06-08 22:57:41.000308
2025-06-08 22:57:45.737312
2025-06-08 22:57:04.644434
2025-06-08 22:57:44.852203
2025-06-08 22:57:41.556287
2025-06-08 22:57:43.707273
2025-06-08 22:57:43.831345
2025-06-08 22:57:44.842225
2025-06-08 22:57:42.873291
2025-06-08 22:57:46.192313
2025-06-08 22:57:45.241362
2025-06-08 22:57:45.626309
2025-06-08 22:57:48.157411
2025-06-08 22:57:44.507305
2025-06-08 22:57:44.557535
2025-06-08 22:57:06.839305
2025-06-08 22:57:42.897322
2025-06-08 22:57:45.962324
2025-06-08 22:57:46.149259
2025-06-08 22:57:47.047298
2025-06-08 22:57:45.290159
2025-06-08 22:57:48.013185
2025-06-08 22:57:46.718292
2025-06-08 22:57:45.098608
2025-06-08 22:57:43.955359
2025-06-08 22:57:47.827567
2025-06-08 22:57:45.361290
2025-06-08 22:57:47.934269
2025-06-08 22:57:48.197982
2025-06-08 22:57:49.033344
2025-06-08 22:57:46.430293
2025-06-08 22:57:40.901182
2025-06-08 22:57:45.597960
2025-06-08 22:57:49.355267
2025-06-08 22:57:44.525273
2025-06-08 22:57:48.658269
2025-06-08 22:57:47.652235
2025-06-08 22:57:48.798419
2025-06-08 22:57:49.857421
2025-06-08 22:57:47.340344
2025-06-08 22:57:50.332020
2025-06-08 22:57:47.660234
2025-06-08 22:57:47.904264
2025-06-08 22:57:47.982341
2025-06-08 22:57:45.517274
2025-06-08 22:57:50.341322
2025-06-08 22:57:46.021309
2025-06-08 22:57:49.682294
2025-06-08 22:57:06.467435
2025-06-08 22:57:52.276546
2025-06-08 22:57:46.653991
2025-06-08 22:57:11.004356
2025-06-08 22:57:47.325371
2025-06-08 22:57:49.993396
2025-06-08 22:57:48.001270
2025-06-08 22:57:51.825231
2025-06-08 22:57:47.873178
2025-06-08 22:57:51.736251
2025-06-08 22:57:45.334261
2025-06-08 22:57:51.882755
2025-06-08 22:57:53.308259
2025-06-08 22:57:08.311280
2025-06-08 22:57:46.446294
2025-06-08 22:57:50.030869
2025-06-08 22:57:48.585369
2025-06-08 22:57:53.116342
2025-06-08 22:57:53.434306
2025-06-08 22:57:53.550393
2025-06-08 22:57:52.508274
2025-06-08 22:56:46.122359
2025-06-08 22:57:51.871543
2025-06-08 22:57:49.442256
2025-06-08 22:57:53.660286
2025-06-08 22:57:53.274235
2025-06-08 22:57:55.304232
2025-06-08 22:57:53.250001
2025-06-08 22:57:50.555480
2025-06-08 22:57:52.930265
2025-06-08 22:57:50.362257
2025-06-08 22:57:53.008288
2025-06-08 22:57:51.871269
2025-06-08 22:57:54.315292
2025-06-08 22:57:55.554374
2025-06-08 22:57:53.679087
2025-06-08 22:57:52.188284
2025-06-08 22:57:52.619305
2025-06-08 22:57:53.548195
2025-06-08 22:56:53.087411
2025-06-08 22:57:51.677287
2025-06-08 22:57:54.247320
2025-06-08 22:57:57.305143
2025-06-08 22:57:58.488405
2025-06-08 22:57:58.233284
2025-06-08 22:57:54.967989
2025-06-08 22:57:56.919277
2025-06-08 22:57:54.589192
2025-06-08 22:57:56.700279
2025-06-08 22:57:54.824347
2025-06-08 22:57:59.007304
2025-06-08 22:57:59.095253
2025-06-08 22:57:18.326386
2025-06-08 22:57:54.821292
2025-06-08 22:57:57.513314
2025-06-08 22:57:57.754395
2025-06-08 22:57:57.595258
2025-06-08 22:57:56.554250
2025-06-08 22:57:56.110401
2025-06-08 22:57:52.325352
2025-06-08 22:57:58.757311
2025-06-08 22:57:58.779648
2025-06-08 22:57:54.546305
2025-06-08 22:57:59.040448
2025-06-08 22:57:57.612447
2025-06-08 22:58:01.349579
2025-06-08 22:57:59.351364
2025-06-08 22:57:57.462359
2025-06-08 22:57:56.181582
2025-06-08 22:58:01.469886
2025-06-08 22:57:50.632267
2025-06-08 22:57:55.759639
2025-06-08 22:58:01.439022
2025-06-08 22:57:24.382372
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 75, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 46, 0, 32, 0, 0, 0, 0, 0, 32, 0, 0, 18, 0, 0, 18, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 18, 0, 0, 0, 48, 0, 0, 0, 0, 18, 0, 51, 0, 0, 0, 49, 0, 48, 0, 0, 0, 0, 18, 0, 0, 46, 0, 0]
accuracy: 0.8; coop_accuracy: 0.8; mean sensitivity: 0.8; avg rank: 6.67; stdev rank: 15.205956069908924; total pools: 273.45

2025-06-08 22:57:27.334330
2025-06-08 22:57:59.520289
2025-06-08 22:57:57.505279
2025-06-08 22:58:01.880284
2025-06-08 22:57:56.505397
2025-06-08 22:58:02.445264
2025-06-08 22:57:56.277504
2025-06-08 22:56:47.103909
2025-06-08 22:57:58.716365
2025-06-08 22:58:02.316236
2025-06-08 22:58:00.730273
2025-06-08 22:58:02.203343
2025-06-08 22:58:00.539289
2025-06-08 22:58:04.047154
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 125, 46, 0, 0, 0, 0, 0, 0, 0, 155, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 46, 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 76, 0, 0, 0, 0, 120, 0, 0, 46, 0, 0]
accuracy: 0.87; coop_accuracy: 0.87; mean sensitivity: 0.87; avg rank: 9.0; stdev rank: 27.16615541441225; total pools: 432.41

2025-06-08 22:58:03.833317
2025-06-08 22:58:03.761198
2025-06-08 22:58:01.168184
2025-06-08 22:58:03.355209
2025-06-08 22:57:58.124775
2025-06-08 22:58:01.801276
2025-06-08 22:58:03.590282
2025-06-08 22:58:03.269271
2025-06-08 22:58:03.320314
2025-06-08 22:58:04.139250
2025-06-08 22:57:34.990932
2025-06-08 22:58:03.543245
2025-06-08 22:57:27.390068
2025-06-08 22:57:21.224405
2025-06-08 22:58:02.943246
2025-06-08 22:58:03.914281
2025-06-08 22:58:03.597482
2025-06-08 22:56:42.746576
2025-06-08 22:58:03.729082
2025-06-08 22:58:04.681329
2025-06-08 22:58:08.957413
2025-06-08 22:58:08.922308
2025-06-08 22:58:03.774215
2025-06-08 22:58:04.291258
2025-06-08 22:58:06.339424
2025-06-08 22:58:06.637340
2025-06-08 22:58:07.957320
2025-06-08 22:58:08.725248
2025-06-08 22:58:07.652100
2025-06-08 22:58:05.230260
2025-06-08 22:58:06.669388
2025-06-08 22:58:10.012394
2025-06-08 22:57:40.116297
2025-06-08 22:58:11.170957
2025-06-08 22:58:07.932509
2025-06-08 22:58:12.045381
2025-06-08 22:58:07.276538
2025-06-08 22:58:11.229356
2025-06-08 22:58:07.598391
2025-06-08 22:58:12.673341
