Beginning of run
landscape params:
2025-06-08 23:44:13.408637
2025-06-08 23:44:15.244910
2025-06-08 23:44:15.020158
2025-06-08 23:44:12.932865
2025-06-08 23:44:14.969427
2025-06-08 23:44:14.671694
2025-06-08 23:44:15.679371
2025-06-08 23:44:14.112691
2025-06-08 23:44:14.992085
2025-06-08 23:44:14.297073
2025-06-08 23:44:16.449491
2025-06-08 23:44:15.508929
2025-06-08 23:44:15.712947
2025-06-08 23:44:16.464922
2025-06-08 23:44:16.535074
2025-06-08 23:44:17.048684
2025-06-08 23:44:16.194619
2025-06-08 23:44:17.261379
2025-06-08 23:44:17.490802
2025-06-08 23:44:17.574316
2025-06-08 23:44:16.692550
2025-06-08 23:44:15.742072
2025-06-08 23:44:16.761017
2025-06-08 23:44:17.810547
2025-06-08 23:44:15.866257
2025-06-08 23:44:17.854348
2025-06-08 23:44:17.140361
2025-06-08 23:44:16.507016
2025-06-08 23:44:18.502607
2025-06-08 23:44:17.428501
2025-06-08 23:44:18.562647
2025-06-08 23:44:17.786366
2025-06-08 23:44:17.693963
2025-06-08 23:44:18.454071
2025-06-08 23:44:17.224005
2025-06-08 23:44:17.568689
2025-06-08 23:44:19.514986
2025-06-08 23:44:19.094221
2025-06-08 23:44:18.594795
2025-06-08 23:44:18.408472
2025-06-08 23:44:18.844213
2025-06-08 23:44:19.946730
2025-06-08 23:44:18.267505
2025-06-08 23:44:19.855298
2025-06-08 23:44:19.431401
2025-06-08 23:44:19.313090
2025-06-08 23:44:20.547293
2025-06-08 23:44:18.677942
2025-06-08 23:44:19.628751
2025-06-08 23:44:19.521787
2025-06-08 23:44:19.877356
2025-06-08 23:44:19.397979
2025-06-08 23:44:21.119079
2025-06-08 23:44:19.058320
2025-06-08 23:44:20.672471
2025-06-08 23:44:21.397294
2025-06-08 23:44:20.795656
2025-06-08 23:44:19.679414
2025-06-08 23:44:20.727373
2025-06-08 23:44:20.117318
2025-06-08 23:44:21.453325
2025-06-08 23:44:20.524292
2025-06-08 23:44:22.346443
2025-06-08 23:44:21.158622
2025-06-08 23:44:21.596469
2025-06-08 23:44:21.184677
2025-06-08 23:44:22.096397
2025-06-08 23:44:22.647487
2025-06-08 23:44:21.751077
2025-06-08 23:44:23.633336
2025-06-08 23:44:22.140464
2025-06-08 23:44:23.899397
2025-06-08 23:44:23.410283
2025-06-08 23:44:23.071839
2025-06-08 23:44:22.469466
2025-06-08 23:44:22.757423
2025-06-08 23:44:23.310976
2025-06-08 23:44:24.814370
2025-06-08 23:44:24.212679
2025-06-08 23:44:23.428547
2025-06-08 23:44:24.064574
2025-06-08 23:44:25.520043
2025-06-08 23:44:24.232355
2025-06-08 23:44:26.186019
2025-06-08 23:44:25.648626
2025-06-08 23:44:23.935122
2025-06-08 23:44:26.067610
2025-06-08 23:44:26.722125
2025-06-08 23:44:24.760543
2025-06-08 23:44:24.752811
2025-06-08 23:44:26.008362
2025-06-08 23:44:27.600844
2025-06-08 23:44:28.004902
2025-06-08 23:44:25.871962
2025-06-08 23:44:26.892352
2025-06-08 23:44:26.664325
2025-06-08 23:44:25.122046
2025-06-08 23:44:27.720194
2025-06-08 23:44:27.908694
2025-06-08 23:44:29.114334
2025-06-08 23:44:27.475624
2025-06-08 23:44:30.159333
2025-06-08 23:44:29.484230
2025-06-08 23:44:27.281494
2025-06-08 23:44:26.895329
2025-06-08 23:44:29.452254
2025-06-08 23:44:28.912299
2025-06-08 23:44:27.967930
2025-06-08 23:44:28.869353
2025-06-08 23:44:29.616280
2025-06-08 23:44:30.070286
2025-06-08 23:44:30.256427
2025-06-08 23:44:30.085552
2025-06-08 23:44:31.420164
2025-06-08 23:44:28.195535
2025-06-08 23:44:31.436390
2025-06-08 23:44:12.608938
2025-06-08 23:44:31.971789
2025-06-08 23:44:31.587279
2025-06-08 23:44:32.390170
2025-06-08 23:44:14.776337
2025-06-08 23:44:31.744653
2025-06-08 23:44:31.847057
2025-06-08 23:44:31.059926
2025-06-08 23:44:33.137814
2025-06-08 23:44:33.264545
2025-06-08 23:44:31.901460
2025-06-08 23:44:32.651317
2025-06-08 23:44:35.041336
2025-06-08 23:44:33.991563
2025-06-08 23:44:13.527012
2025-06-08 23:44:35.968504
2025-06-08 23:44:35.924308
2025-06-08 23:44:35.242398
2025-06-08 23:44:31.837298
2025-06-08 23:44:33.741385
2025-06-08 23:44:32.565150
2025-06-08 23:44:37.293503
2025-06-08 23:44:35.628840
2025-06-08 23:44:33.981434
2025-06-08 23:44:35.752851
2025-06-08 23:44:35.910377
2025-06-08 23:44:35.862588
2025-06-08 23:44:36.105280
2025-06-08 23:44:36.798723
2025-06-08 23:44:38.823508
2025-06-08 23:44:36.840403
2025-06-08 23:44:37.084172
2025-06-08 23:44:38.034718
2025-06-08 23:44:39.183849
2025-06-08 23:44:37.695566
2025-06-08 23:44:15.794299
2025-06-08 23:44:17.518530
2025-06-08 23:44:36.121265
2025-06-08 23:44:40.203211
2025-06-08 23:44:40.572338
2025-06-08 23:44:40.893761
2025-06-08 23:44:37.766365
2025-06-08 23:44:38.783559
2025-06-08 23:44:18.286341
2025-06-08 23:44:41.033555
2025-06-08 23:44:40.118766
2025-06-08 23:44:38.696623
2025-06-08 23:44:40.824739
2025-06-08 23:44:43.319961
2025-06-08 23:44:40.822327
2025-06-08 23:44:43.068605
2025-06-08 23:44:39.902324
2025-06-08 23:44:43.394538
2025-06-08 23:44:39.060745
2025-06-08 23:44:42.763368
2025-06-08 23:44:41.235784
2025-06-08 23:44:38.312369
2025-06-08 23:44:44.807544
2025-06-08 23:44:39.741419
2025-06-08 23:44:39.664990
2025-06-08 23:44:43.676730
2025-06-08 23:44:39.270280
2025-06-08 23:44:42.706839
2025-06-08 23:44:44.434436
2025-06-08 23:44:43.310579
2025-06-08 23:44:43.858294
2025-06-08 23:44:45.446762
2025-06-08 23:44:46.255023
2025-06-08 23:44:43.449495
2025-06-08 23:44:43.494444
2025-06-08 23:44:47.650402
2025-06-08 23:44:29.200923
2025-06-08 23:44:44.584409
2025-06-08 23:44:45.890281
2025-06-08 23:44:46.902028
2025-06-08 23:44:47.926274
2025-06-08 23:44:48.369809
2025-06-08 23:44:47.189642
2025-06-08 23:44:50.663682
2025-06-08 23:44:49.799399
2025-06-08 23:44:44.849271
2025-06-08 23:44:46.744264
2025-06-08 23:44:49.023586
2025-06-08 23:44:52.048143
2025-06-08 23:44:46.825395
2025-06-08 23:44:47.102474
2025-06-08 23:44:50.280301
2025-06-08 23:44:53.312445
2025-06-08 23:44:45.973314
2025-06-08 23:44:50.379786
2025-06-08 23:44:49.845333
2025-06-08 23:44:51.751376
2025-06-08 23:44:50.072370
2025-06-08 23:44:48.488634
2025-06-08 23:44:51.037229
2025-06-08 23:44:50.648157
2025-06-08 23:44:52.741359
2025-06-08 23:44:50.822420
2025-06-08 23:44:47.506632
2025-06-08 23:44:48.427547
2025-06-08 23:44:22.132413
2025-06-08 23:44:51.656222
2025-06-08 23:44:54.502137
2025-06-08 23:44:53.418652
2025-06-08 23:44:53.686400
2025-06-08 23:44:53.021827
2025-06-08 23:44:52.555337
2025-06-08 23:44:52.347598
2025-06-08 23:44:54.310248
2025-06-08 23:44:53.497939
2025-06-08 23:44:51.508614
2025-06-08 23:44:55.416352
2025-06-08 23:44:54.172999
2025-06-08 23:44:55.757450
2025-06-08 23:44:52.544277
2025-06-08 23:44:55.890113
2025-06-08 23:44:52.371343
2025-06-08 23:44:48.651355
2025-06-08 23:44:51.769402
2025-06-08 23:44:56.262565
2025-06-08 23:44:54.502419
2025-06-08 23:44:56.216549
2025-06-08 23:44:56.766537
2025-06-08 23:44:56.999289
2025-06-08 23:44:55.036792
2025-06-08 23:44:53.276295
2025-06-08 23:44:57.238399
2025-06-08 23:44:53.078373
2025-06-08 23:44:12.799205
2025-06-08 23:44:31.375462
2025-06-08 23:44:55.323733
2025-06-08 23:44:54.659795
2025-06-08 23:44:58.924706
2025-06-08 23:44:58.918233
2025-06-08 23:44:57.308263
2025-06-08 23:44:55.644623
2025-06-08 23:44:58.875308
2025-06-08 23:44:26.138078
2025-06-08 23:44:56.335860
2025-06-08 23:44:54.278350
2025-06-08 23:44:57.603929
2025-06-08 23:44:55.863356
2025-06-08 23:45:00.210342
2025-06-08 23:44:56.127785
2025-06-08 23:44:56.528331
2025-06-08 23:44:59.199056
2025-06-08 23:44:56.567217
2025-06-08 23:44:23.904350
2025-06-08 23:44:59.737986
2025-06-08 23:44:59.623619
2025-06-08 23:44:59.926608
2025-06-08 23:44:59.081270
2025-06-08 23:44:58.397736
2025-06-08 23:45:01.507013
2025-06-08 23:44:58.849692
2025-06-08 23:44:59.277345
2025-06-08 23:44:59.098341
2025-06-08 23:44:59.788335
2025-06-08 23:44:58.444724
2025-06-08 23:44:59.235389
2025-06-08 23:44:59.341346
2025-06-08 23:45:02.877429
2025-06-08 23:44:59.654165
2025-06-08 23:45:00.918363
2025-06-08 23:45:02.632909
2025-06-08 23:45:01.146907
2025-06-08 23:44:34.585768
2025-06-08 23:45:02.612964
2025-06-08 23:45:02.281331
2025-06-08 23:44:59.773573
2025-06-08 23:44:56.420654
2025-06-08 23:45:02.563304
2025-06-08 23:45:02.535847
2025-06-08 23:45:02.819197
2025-06-08 23:45:03.213358
2025-06-08 23:45:01.764329
2025-06-08 23:45:05.321282
2025-06-08 23:45:02.722753
2025-06-08 23:45:05.448374
2025-06-08 23:45:05.099244
2025-06-08 23:45:05.212263
2025-06-08 23:45:02.425318
2025-06-08 23:45:00.830300
2025-06-08 23:44:34.641404
2025-06-08 23:45:05.039303
2025-06-08 23:45:02.753678
2025-06-08 23:45:01.513739
2025-06-08 23:45:03.662344
2025-06-08 23:45:04.676878
2025-06-08 23:45:04.693450
2025-06-08 23:45:03.647036
2025-06-08 23:45:06.074621
2025-06-08 23:45:06.287566
2025-06-08 23:45:03.864344
2025-06-08 23:45:04.962004
2025-06-08 23:45:04.878032
2025-06-08 23:45:06.192885
2025-06-08 23:45:06.044249
2025-06-08 23:45:03.837315
2025-06-08 23:44:35.755674
2025-06-08 23:45:03.954002
2025-06-08 23:45:08.073338
2025-06-08 23:45:06.393123
2025-06-08 23:45:06.483271
2025-06-08 23:45:08.465300
2025-06-08 23:45:09.728179
2025-06-08 23:45:08.419295
2025-06-08 23:45:04.511342
2025-06-08 23:45:06.487289
2025-06-08 23:45:07.689338
2025-06-08 23:45:10.128293
2025-06-08 23:45:11.083303
2025-06-08 23:45:05.150406
2025-06-08 23:45:08.286370
2025-06-08 23:45:09.083332
2025-06-08 23:45:08.361376
2025-06-08 23:45:09.521312
2025-06-08 23:45:10.201355
2025-06-08 23:45:10.173002
2025-06-08 23:45:09.317493
2025-06-08 23:45:02.904276
2025-06-08 23:44:41.458047
2025-06-08 23:45:09.192328
2025-06-08 23:45:13.736238
2025-06-08 23:44:14.516012
2025-06-08 23:45:07.780497
2025-06-08 23:45:10.231377
2025-06-08 23:45:08.339815
2025-06-08 23:45:05.905655
2025-06-08 23:45:07.694604
2025-06-08 23:45:12.184652
2025-06-08 23:45:12.031307
2025-06-08 23:45:10.935101
2025-06-08 23:45:09.306828
2025-06-08 23:45:12.230328
2025-06-08 23:44:38.800373
2025-06-08 23:45:13.689484
2025-06-08 23:45:12.687912
2025-06-08 23:45:10.179359
2025-06-08 23:45:07.230519
2025-06-08 23:45:11.100589
2025-06-08 23:45:11.821271
2025-06-08 23:45:11.066333
2025-06-08 23:45:08.559372
2025-06-08 23:45:05.504238
2025-06-08 23:45:13.097406
2025-06-08 23:45:12.531307
2025-06-08 23:44:34.618518
2025-06-08 23:45:11.368012
2025-06-08 23:45:13.643399
2025-06-08 23:45:09.505849
2025-06-08 23:45:10.540492
2025-06-08 23:45:09.771294
2025-06-08 23:45:16.872336
2025-06-08 23:44:15.350542
2025-06-08 23:45:11.108270
2025-06-08 23:45:14.614285
2025-06-08 23:45:11.159255
2025-06-08 23:45:14.241173
2025-06-08 23:45:12.710585
2025-06-08 23:45:11.426333
2025-06-08 23:45:17.028251
2025-06-08 23:45:16.355583
2025-06-08 23:45:14.146316
2025-06-08 23:45:13.855339
2025-06-08 23:45:16.163686
2025-06-08 23:45:14.638348
2025-06-08 23:45:15.104394
2025-06-08 23:45:13.729778
2025-06-08 23:45:16.519170
2025-06-08 23:44:18.940911
2025-06-08 23:45:12.437464
2025-06-08 23:45:17.935418
2025-06-08 23:45:18.500338
2025-06-08 23:45:18.516356
2025-06-08 23:45:17.754195
2025-06-08 23:45:17.958984
2025-06-08 23:45:17.700289
2025-06-08 23:45:15.176452
2025-06-08 23:45:17.430256
2025-06-08 23:45:20.200320
2025-06-08 23:44:37.300983
2025-06-08 23:45:16.526297
2025-06-08 23:45:17.076333
2025-06-08 23:45:15.451283
2025-06-08 23:45:20.708327
2025-06-08 23:45:20.179251
2025-06-08 23:45:20.606184
2025-06-08 23:45:14.886346
2025-06-08 23:45:19.861329
2025-06-08 23:45:17.269615
2025-06-08 23:45:13.419320
2025-06-08 23:45:18.178588
2025-06-08 23:45:19.948432
2025-06-08 23:45:20.622511
2025-06-08 23:45:18.007010
2025-06-08 23:45:20.787294
2025-06-08 23:45:15.955348
2025-06-08 23:45:21.956406
2025-06-08 23:45:21.737307
2025-06-08 23:45:18.889653
2025-06-08 23:45:18.003288
2025-06-08 23:45:22.376962
2025-06-08 23:45:16.465318
2025-06-08 23:45:22.580495
2025-06-08 23:45:18.955848
2025-06-08 23:45:23.710563
2025-06-08 23:45:20.776309
2025-06-08 23:45:16.305267
2025-06-08 23:45:21.289275
2025-06-08 23:45:18.060852
2025-06-08 23:45:21.320327
2025-06-08 23:45:22.207321
2025-06-08 23:45:18.759365
2025-06-08 23:45:21.698652
2025-06-08 23:45:20.023861
2025-06-08 23:45:19.963231
2025-06-08 23:45:20.719368
2025-06-08 23:45:24.359142
2025-06-08 23:44:51.506217
2025-06-08 23:45:24.606455
2025-06-08 23:45:22.615316
2025-06-08 23:44:16.816784
2025-06-08 23:45:23.803837
2025-06-08 23:45:22.269666
2025-06-08 23:45:25.318321
2025-06-08 23:44:44.499427
2025-06-08 23:45:23.932278
2025-06-08 23:45:26.883397
2025-06-08 23:45:26.409569
2025-06-08 23:45:28.369740
2025-06-08 23:45:25.219087
2025-06-08 23:45:26.870319
2025-06-08 23:45:23.967332
2025-06-08 23:45:26.269281
2025-06-08 23:45:25.433332
2025-06-08 23:44:41.948374
2025-06-08 23:45:25.892300
2025-06-08 23:45:24.512086
2025-06-08 23:45:24.779280
2025-06-08 23:44:41.289505
2025-06-08 23:45:28.024278
2025-06-08 23:45:26.849230
2025-06-08 23:45:26.795374
2025-06-08 23:45:26.782738
2025-06-08 23:45:27.228776
2025-06-08 23:45:26.156522
2025-06-08 23:45:29.955358
2025-06-08 23:45:25.198231
2025-06-08 23:45:29.272265
2025-06-08 23:45:25.684280
2025-06-08 23:45:25.970455
2025-06-08 23:45:25.177309
2025-06-08 23:45:27.979371
2025-06-08 23:45:29.729437
2025-06-08 23:45:28.300252
2025-06-08 23:45:28.872796
2025-06-08 23:45:27.616344
2025-06-08 23:45:28.650248
2025-06-08 23:45:30.701376
2025-06-08 23:45:30.288363
2025-06-08 23:45:30.894387
2025-06-08 23:45:31.072276
2025-06-08 23:45:30.821319
2025-06-08 23:45:26.725300
2025-06-08 23:45:32.169406
2025-06-08 23:45:28.178299
2025-06-08 23:45:26.806270
2025-06-08 23:45:32.272763
2025-06-08 23:45:31.248418
2025-06-08 23:45:29.813600
2025-06-08 23:45:30.245280
2025-06-08 23:45:30.033703
2025-06-08 23:45:32.311286
2025-06-08 23:45:33.261693
2025-06-08 23:45:30.469343
2025-06-08 23:45:30.165501
2025-06-08 23:45:31.893245
2025-06-08 23:45:30.181361
2025-06-08 23:45:30.140343
2025-06-08 23:45:32.679272
2025-06-08 23:45:31.978262
2025-06-08 23:45:30.973349
2025-06-08 23:45:30.712373
2025-06-08 23:45:33.875310
2025-06-08 23:45:32.965323
2025-06-08 23:45:35.490787
2025-06-08 23:45:28.783453
2025-06-08 23:45:30.458343
2025-06-08 23:45:35.812682
2025-06-08 23:45:34.894378
2025-06-08 23:45:33.768365
2025-06-08 23:45:33.440222
2025-06-08 23:44:43.703142
2025-06-08 23:45:32.621280
2025-06-08 23:45:36.358420
2025-06-08 23:45:34.945618
2025-06-08 23:45:36.360833
2025-06-08 23:45:33.222392
2025-06-08 23:44:27.773457
2025-06-08 23:45:34.897341
2025-06-08 23:45:37.724320
2025-06-08 23:45:33.773372
2025-06-08 23:45:03.008806
2025-06-08 23:45:30.625227
2025-06-08 23:45:36.257238
2025-06-08 23:45:34.193985
2025-06-08 23:45:36.110704
2025-06-08 23:45:32.016339
2025-06-08 23:44:17.094083
2025-06-08 23:45:37.220832
2025-06-08 23:45:37.620507
2025-06-08 23:45:36.477020
2025-06-08 23:45:40.244837
2025-06-08 23:45:36.456261
2025-06-08 23:45:38.681280
2025-06-08 23:45:36.450947
2025-06-08 23:44:23.272079
2025-06-08 23:45:39.245837
2025-06-08 23:45:38.193333
2025-06-08 23:45:40.861387
2025-06-08 23:45:36.355453
2025-06-08 23:45:39.137839
2025-06-08 23:45:36.391321
2025-06-08 23:45:40.486348
2025-06-08 23:45:35.203577
2025-06-08 23:44:20.066434
2025-06-08 23:45:37.441447
2025-06-08 23:45:39.079265
2025-06-08 23:45:34.147603
2025-06-08 23:45:42.727424
2025-06-08 23:45:35.466956
2025-06-08 23:45:35.542592
2025-06-08 23:44:12.235249
2025-06-08 23:45:35.654356
2025-06-08 23:45:43.265071
2025-06-08 23:45:01.870555
2025-06-08 23:45:40.306183
2025-06-08 23:45:36.706881
2025-06-08 23:45:41.575302
2025-06-08 23:45:38.280369
2025-06-08 23:45:42.018310
2025-06-08 23:45:39.572809
2025-06-08 23:45:42.523237
2025-06-08 23:45:40.673352
2025-06-08 23:45:40.454823
2025-06-08 23:45:39.040292
2025-06-08 23:45:42.649569
2025-06-08 23:45:41.984835
2025-06-08 23:45:42.441284
2025-06-08 23:45:43.197897
2025-06-08 23:45:36.427705
2025-06-08 23:44:24.792063
2025-06-08 23:45:40.593261
2025-06-08 23:45:44.399950
2025-06-08 23:44:16.501418
2025-06-08 23:45:41.091303
2025-06-08 23:45:41.175197
2025-06-08 23:45:44.064498
2025-06-08 23:45:44.476283
2025-06-08 23:45:46.128318
2025-06-08 23:45:45.051357
2025-06-08 23:45:33.807315
2025-06-08 23:45:41.541434
2025-06-08 23:45:46.528330
2025-06-08 23:45:40.288396
2025-06-08 23:45:45.470831
2025-06-08 23:45:40.217065
2025-06-08 23:45:45.843648
2025-06-08 23:45:42.629287
2025-06-08 23:44:30.752880
2025-06-08 23:45:43.628567
2025-06-08 23:45:37.988582
2025-06-08 23:45:45.160542
2025-06-08 23:45:39.732106
2025-06-08 23:45:46.742069
2025-06-08 23:44:29.994988
2025-06-08 23:45:04.353406
2025-06-08 23:45:11.286470
2025-06-08 23:45:45.158227
2025-06-08 23:45:48.788239
2025-06-08 23:45:48.883955
2025-06-08 23:45:45.648963
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 13, 0]
accuracy: 0.92; coop_accuracy: 0.92; mean sensitivity: 0.92; avg rank: 2.97; stdev rank: 11.645990726425982; total pools: 482.98

2025-06-08 23:45:46.558110
2025-06-08 23:45:09.339184
2025-06-08 23:45:46.418380
2025-06-08 23:45:48.222320
2025-06-08 23:44:14.854347
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 32, 13, 0, 20, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 20, 13, 0, 0, 0, 0, 0, 20, 66, 0, 0, 0, 0, 35, 0, 13, 0, 13, 0, 0, 20, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 13, 13, 0, 0, 0, 13, 13, 0, 13, 13, 0, 32, 0, 0, 0, 0, 0, 0, 30, 0, 20, 0, 66, 0, 0, 20, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 13, 0, 0, 13, 13]
