Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 23:44:36.306556
2025-06-08 23:44:36.897808
2025-06-08 23:44:36.967662
2025-06-08 23:44:37.590556
2025-06-08 23:44:38.544029
2025-06-08 23:44:38.308436
2025-06-08 23:44:38.419535
2025-06-08 23:44:39.122268
2025-06-08 23:44:38.422519
2025-06-08 23:44:38.532569
2025-06-08 23:44:38.665879
2025-06-08 23:44:40.205854
2025-06-08 23:44:40.251332
2025-06-08 23:44:40.328366
2025-06-08 23:44:40.358820
2025-06-08 23:44:40.497411
2025-06-08 23:44:40.550459
2025-06-08 23:44:38.553526
2025-06-08 23:44:40.902888
2025-06-08 23:44:39.844419
2025-06-08 23:44:40.264903
2025-06-08 23:44:38.946286
2025-06-08 23:44:41.473392
2025-06-08 23:44:41.241176
2025-06-08 23:44:41.392300
2025-06-08 23:44:41.566775
2025-06-08 23:44:41.795648
2025-06-08 23:44:42.002628
2025-06-08 23:44:41.179309
2025-06-08 23:44:40.361793
2025-06-08 23:44:42.485302
2025-06-08 23:44:42.345263
2025-06-08 23:44:41.993182
2025-06-08 23:44:42.640515
2025-06-08 23:44:41.231880
2025-06-08 23:44:41.950628
2025-06-08 23:44:43.182844
2025-06-08 23:44:43.368915
2025-06-08 23:44:42.302317
2025-06-08 23:44:42.214081
2025-06-08 23:44:41.307089
2025-06-08 23:44:41.882239
2025-06-08 23:44:43.695457
2025-06-08 23:44:43.552248
2025-06-08 23:44:44.341968
2025-06-08 23:44:43.709704
2025-06-08 23:44:42.425475
2025-06-08 23:44:43.852214
2025-06-08 23:44:44.529384
2025-06-08 23:44:43.362920
2025-06-08 23:44:43.365723
2025-06-08 23:44:43.553347
2025-06-08 23:44:44.082287
2025-06-08 23:44:43.648017
2025-06-08 23:44:45.512927
2025-06-08 23:44:44.508241
2025-06-08 23:44:44.181352
2025-06-08 23:44:45.735463
2025-06-08 23:44:46.529237
2025-06-08 23:44:45.240924
2025-06-08 23:44:44.511917
2025-06-08 23:44:44.594147
2025-06-08 23:44:46.308401
2025-06-08 23:44:45.622417
2025-06-08 23:44:44.102229
2025-06-08 23:44:45.905367
2025-06-08 23:44:44.575257
2025-06-08 23:44:45.288801
2025-06-08 23:44:46.216312
2025-06-08 23:44:46.297329
2025-06-08 23:44:46.095958
2025-06-08 23:44:47.543654
2025-06-08 23:44:46.193923
2025-06-08 23:44:45.286333
2025-06-08 23:44:47.474322
2025-06-08 23:44:46.339363
2025-06-08 23:44:44.091304
2025-06-08 23:44:45.862381
2025-06-08 23:44:47.380381
2025-06-08 23:44:47.004345
2025-06-08 23:44:49.049383
2025-06-08 23:44:46.283126
2025-06-08 23:44:46.450008
2025-06-08 23:44:46.851248
2025-06-08 23:44:48.161359
2025-06-08 23:44:48.164331
2025-06-08 23:44:47.867838
2025-06-08 23:44:48.833395
2025-06-08 23:44:47.578412
2025-06-08 23:44:48.904983
2025-06-08 23:44:50.117428
2025-06-08 23:44:47.969269
2025-06-08 23:44:48.922758
2025-06-08 23:44:49.416528
2025-06-08 23:44:48.451287
2025-06-08 23:44:50.347286
2025-06-08 23:44:48.442345
2025-06-08 23:44:48.462626
2025-06-08 23:44:49.515068
2025-06-08 23:44:48.568263
2025-06-08 23:44:49.571714
2025-06-08 23:44:50.060888
2025-06-08 23:44:51.678487
2025-06-08 23:44:50.460124
2025-06-08 23:44:50.998347
2025-06-08 23:44:48.601518
2025-06-08 23:44:48.666444
2025-06-08 23:44:52.427917
2025-06-08 23:44:52.415647
2025-06-08 23:44:49.809855
2025-06-08 23:44:49.199757
2025-06-08 23:44:51.668482
2025-06-08 23:44:49.132367
2025-06-08 23:44:50.549203
2025-06-08 23:44:51.615471
2025-06-08 23:44:51.354441
2025-06-08 23:44:52.565430
2025-06-08 23:44:51.624594
2025-06-08 23:44:50.040521
2025-06-08 23:44:54.086472
2025-06-08 23:44:52.376405
2025-06-08 23:44:55.639628
2025-06-08 23:44:54.580318
2025-06-08 23:44:51.279257
2025-06-08 23:44:54.815178
2025-06-08 23:44:53.661399
2025-06-08 23:44:54.562605
2025-06-08 23:44:54.380324
2025-06-08 23:44:52.637301
2025-06-08 23:44:56.509436
2025-06-08 23:44:55.871565
2025-06-08 23:44:57.215444
2025-06-08 23:44:55.325411
2025-06-08 23:44:55.190933
2025-06-08 23:44:57.660348
2025-06-08 23:44:53.090374
2025-06-08 23:44:55.075363
2025-06-08 23:44:52.416579
2025-06-08 23:44:55.140344
2025-06-08 23:44:53.732353
2025-06-08 23:44:58.418483
2025-06-08 23:44:55.259402
2025-06-08 23:44:55.062243
2025-06-08 23:44:54.992334
2025-06-08 23:44:58.879444
2025-06-08 23:44:58.499031
2025-06-08 23:44:56.999073
2025-06-08 23:44:56.188371
2025-06-08 23:44:55.297666
2025-06-08 23:44:55.405324
2025-06-08 23:44:53.610268
2025-06-08 23:44:59.530917
2025-06-08 23:44:56.063327
2025-06-08 23:44:55.292967
2025-06-08 23:44:58.235368
2025-06-08 23:44:59.924462
2025-06-08 23:44:58.045380
2025-06-08 23:44:58.830645
2025-06-08 23:44:56.298384
2025-06-08 23:44:57.826461
2025-06-08 23:44:54.355496
2025-06-08 23:44:58.366201
2025-06-08 23:44:58.783315
2025-06-08 23:44:59.628370
2025-06-08 23:44:59.404368
2025-06-08 23:45:00.071265
2025-06-08 23:44:59.387492
2025-06-08 23:45:00.011245
2025-06-08 23:45:00.482421
2025-06-08 23:45:01.636379
2025-06-08 23:44:36.802195
2025-06-08 23:45:03.398298
2025-06-08 23:45:02.087315
2025-06-08 23:44:58.383328
2025-06-08 23:45:00.529479
2025-06-08 23:45:03.405353
2025-06-08 23:44:58.223280
2025-06-08 23:45:03.149556
2025-06-08 23:45:00.973340
2025-06-08 23:45:00.142412
2025-06-08 23:45:04.059338
2025-06-08 23:45:02.659275
2025-06-08 23:45:03.416061
2025-06-08 23:45:02.950458
2025-06-08 23:45:04.449380
2025-06-08 23:44:59.565339
2025-06-08 23:45:01.620376
2025-06-08 23:45:04.157362
2025-06-08 23:45:03.259339
2025-06-08 23:44:39.099055
2025-06-08 23:45:04.183329
2025-06-08 23:44:38.148006
2025-06-08 23:45:05.855431
2025-06-08 23:45:02.862470
2025-06-08 23:45:01.767403
2025-06-08 23:45:04.102067
2025-06-08 23:45:03.661844
2025-06-08 23:45:01.472668
2025-06-08 23:45:05.008456
2025-06-08 23:45:01.380378
2025-06-08 23:45:06.739505
2025-06-08 23:44:39.769918
2025-06-08 23:45:00.102267
2025-06-08 23:45:01.558349
2025-06-08 23:45:03.958482
2025-06-08 23:45:02.022792
2025-06-08 23:44:37.730259
2025-06-08 23:45:04.282429
2025-06-08 23:45:04.170414
2025-06-08 23:45:03.443259
2025-06-08 23:45:06.696369
2025-06-08 23:45:02.550318
2025-06-08 23:44:44.676545
2025-06-08 23:45:06.565374
2025-06-08 23:45:08.947391
2025-06-08 23:45:06.755390
2025-06-08 23:45:06.330510
2025-06-08 23:45:07.961288
2025-06-08 23:45:09.751420
2025-06-08 23:45:06.351343
2025-06-08 23:45:07.333295
2025-06-08 23:45:08.148909
2025-06-08 23:45:08.459403
2025-06-08 23:45:08.730272
2025-06-08 23:45:08.198290
2025-06-08 23:45:08.922459
2025-06-08 23:45:07.415319
2025-06-08 23:45:05.098317
2025-06-08 23:45:08.714364
2025-06-08 23:45:03.727299
2025-06-08 23:44:43.415588
2025-06-08 23:45:09.265327
2025-06-08 23:45:08.619393
2025-06-08 23:45:08.901388
2025-06-08 23:44:41.397999
2025-06-08 23:45:11.360377
2025-06-08 23:45:09.449222
2025-06-08 23:45:08.854365
2025-06-08 23:45:09.394457
2025-06-08 23:45:04.985350
2025-06-08 23:45:08.705460
2025-06-08 23:45:12.683395
2025-06-08 23:45:11.926905
2025-06-08 23:45:09.673418
2025-06-08 23:45:10.035483
2025-06-08 23:45:12.851310
2025-06-08 23:45:09.679550
2025-06-08 23:45:09.414342
2025-06-08 23:45:12.847771
2025-06-08 23:45:09.874026
2025-06-08 23:45:09.475369
2025-06-08 23:45:13.001306
2025-06-08 23:45:12.968519
2025-06-08 23:45:07.283384
2025-06-08 23:45:11.646468
2025-06-08 23:45:13.637403
2025-06-08 23:45:11.286260
2025-06-08 23:45:13.677316
2025-06-08 23:45:11.926313
2025-06-08 23:45:11.837274
2025-06-08 23:45:12.960245
2025-06-08 23:45:12.069418
2025-06-08 23:45:12.984324
2025-06-08 23:45:14.436538
2025-06-08 23:45:14.606467
2025-06-08 23:45:12.713298
2025-06-08 23:45:09.288275
2025-06-08 23:45:13.833171
2025-06-08 23:45:14.824246
2025-06-08 23:45:13.175462
2025-06-08 23:45:07.693376
2025-06-08 23:45:14.063262
2025-06-08 23:45:14.773091
2025-06-08 23:45:12.543461
2025-06-08 23:45:15.168878
2025-06-08 23:45:14.190490
2025-06-08 23:45:15.727366
2025-06-08 23:44:47.481822
2025-06-08 23:45:15.414356
2025-06-08 23:45:16.368379
2025-06-08 23:45:16.689436
2025-06-08 23:45:15.299388
2025-06-08 23:45:17.583602
2025-06-08 23:45:18.770879
2025-06-08 23:45:16.411369
2025-06-08 23:45:16.075451
2025-06-08 23:44:41.304446
2025-06-08 23:45:12.862364
2025-06-08 23:45:17.420705
2025-06-08 23:45:12.476396
2025-06-08 23:45:19.460306
2025-06-08 23:45:18.648392
2025-06-08 23:45:16.464310
2025-06-08 23:45:17.544318
2025-06-08 23:45:17.159684
2025-06-08 23:45:15.931247
2025-06-08 23:45:18.371580
2025-06-08 23:45:18.181433
2025-06-08 23:45:18.960370
2025-06-08 23:45:17.879420
2025-06-08 23:44:46.447490
2025-06-08 23:45:18.252273
2025-06-08 23:45:18.934243
2025-06-08 23:45:17.215414
2025-06-08 23:45:14.335771
2025-06-08 23:45:17.943129
2025-06-08 23:45:21.828371
2025-06-08 23:45:19.484394
2025-06-08 23:45:19.489115
2025-06-08 23:45:17.737968
2025-06-08 23:45:20.329312
2025-06-08 23:45:20.429171
2025-06-08 23:45:19.001399
2025-06-08 23:44:49.535442
2025-06-08 23:45:17.890446
2025-06-08 23:45:20.654342
2025-06-08 23:45:17.067357
2025-06-08 23:45:19.676353
2025-06-08 23:45:17.132320
2025-06-08 23:45:20.741503
2025-06-08 23:45:20.329675
2025-06-08 23:45:18.746397
2025-06-08 23:45:22.289620
2025-06-08 23:45:22.539447
2025-06-08 23:45:20.450954
2025-06-08 23:45:18.089497
2025-06-08 23:45:24.623330
2025-06-08 23:45:24.187421
2025-06-08 23:45:23.050325
2025-06-08 23:45:22.048933
2025-06-08 23:45:20.350342
2025-06-08 23:45:25.600305
2025-06-08 23:45:22.074395
2025-06-08 23:45:24.473388
2025-06-08 23:45:24.146487
2025-06-08 23:45:22.646353
2025-06-08 23:45:24.127466
2025-06-08 23:45:25.312485
2025-06-08 23:44:49.428435
2025-06-08 23:44:38.455117
2025-06-08 23:45:22.116344
2025-06-08 23:45:25.053424
2025-06-08 23:45:27.121312
2025-06-08 23:45:25.076379
2025-06-08 23:45:23.161271
2025-06-08 23:45:27.052283
2025-06-08 23:44:36.479674
2025-06-08 23:45:25.401299
2025-06-08 23:45:23.759439
2025-06-08 23:45:25.903550
2025-06-08 23:45:25.602984
2025-06-08 23:45:29.947256
2025-06-08 23:45:27.523545
2025-06-08 23:45:26.308427
2025-06-08 23:45:26.543409
2025-06-08 23:45:24.409313
2025-06-08 23:45:25.973407
2025-06-08 23:45:23.056461
2025-06-08 23:45:27.608295
2025-06-08 23:45:26.815131
2025-06-08 23:45:28.061405
2025-06-08 23:45:24.565412
2025-06-08 23:45:29.696329
2025-06-08 23:45:30.675574
2025-06-08 23:45:30.125809
2025-06-08 23:45:29.810318
2025-06-08 23:45:31.119985
2025-06-08 23:44:52.077517
2025-06-08 23:45:27.401541
2025-06-08 23:45:28.165427
2025-06-08 23:45:30.740533
2025-06-08 23:45:28.756359
2025-06-08 23:45:29.204401
2025-06-08 23:45:26.166313
2025-06-08 23:44:36.973135
2025-06-08 23:45:27.414332
2025-06-08 23:45:30.488273
2025-06-08 23:45:30.125372
2025-06-08 23:45:24.343499
2025-06-08 23:45:30.882314
2025-06-08 23:45:30.700290
2025-06-08 23:45:26.786847
2025-06-08 23:45:30.333307
2025-06-08 23:45:30.052394
2025-06-08 23:45:33.649426
2025-06-08 23:45:33.981818
2025-06-08 23:45:27.559302
2025-06-08 23:45:33.656290
2025-06-08 23:45:33.392347
2025-06-08 23:45:05.538383
2025-06-08 23:45:31.920592
2025-06-08 23:45:31.656357
2025-06-08 23:45:35.381378
2025-06-08 23:44:56.280259
2025-06-08 23:45:29.554284
2025-06-08 23:45:32.648491
2025-06-08 23:45:08.961376
2025-06-08 23:45:28.034425
2025-06-08 23:45:31.975454
2025-06-08 23:45:32.580298
2025-06-08 23:45:33.402337
2025-06-08 23:45:31.932357
2025-06-08 23:45:34.807236
2025-06-08 23:44:38.066290
2025-06-08 23:45:27.855451
2025-06-08 23:45:35.181352
2025-06-08 23:45:34.008370
2025-06-08 23:45:29.985371
2025-06-08 23:45:31.059270
2025-06-08 23:45:30.759315
2025-06-08 23:45:33.590651
2025-06-08 23:45:35.013313
2025-06-08 23:44:55.118599
2025-06-08 23:45:38.162320
2025-06-08 23:45:35.000456
2025-06-08 23:45:33.885628
2025-06-08 23:45:33.494343
2025-06-08 23:45:36.808346
2025-06-08 23:45:35.313133
2025-06-08 23:45:37.991430
2025-06-08 23:45:36.210381
2025-06-08 23:45:35.960304
2025-06-08 23:45:36.258403
2025-06-08 23:45:36.140293
2025-06-08 23:45:35.558406
2025-06-08 23:45:36.533513
2025-06-08 23:44:39.978962
2025-06-08 23:45:38.810574
2025-06-08 23:45:39.165275
2025-06-08 23:45:34.588610
2025-06-08 23:45:38.166482
2025-06-08 23:45:09.214356
2025-06-08 23:45:38.930351
2025-06-08 23:45:38.963456
2025-06-08 23:45:36.121372
2025-06-08 23:45:34.075373
2025-06-08 23:44:39.611799
2025-06-08 23:45:38.808398
2025-06-08 23:45:38.541268
2025-06-08 23:45:34.930315
2025-06-08 23:45:37.859399
2025-06-08 23:45:42.613341
2025-06-08 23:45:36.673314
2025-06-08 23:45:37.576309
2025-06-08 23:45:38.573837
2025-06-08 23:45:37.023260
2025-06-08 23:44:41.292419
2025-06-08 23:45:39.468424
2025-06-08 23:45:36.547978
2025-06-08 23:45:36.548452
2025-06-08 23:45:44.310902
2025-06-08 23:45:39.589331
2025-06-08 23:45:38.488420
2025-06-08 23:45:40.567322
2025-06-08 23:44:43.714377
2025-06-08 23:45:43.875327
2025-06-08 23:45:40.760415
2025-06-08 23:45:41.387700
2025-06-08 23:45:36.767751
2025-06-08 23:45:39.662368
2025-06-08 23:45:43.948732
2025-06-08 23:45:15.076420
2025-06-08 23:45:43.092404
2025-06-08 23:45:40.809366
2025-06-08 23:45:40.787464
2025-06-08 23:45:40.919304
2025-06-08 23:45:42.465637
2025-06-08 23:45:44.085662
2025-06-08 23:45:43.452806
2025-06-08 23:45:40.641399
2025-06-08 23:45:36.465403
2025-06-08 23:45:38.311802
2025-06-08 23:45:41.913532
2025-06-08 23:45:45.797382
2025-06-08 23:45:46.119306
2025-06-08 23:45:10.711554
2025-06-08 23:45:41.114435
2025-06-08 23:45:42.342410
2025-06-08 23:45:44.911378
2025-06-08 23:45:43.431813
2025-06-08 23:45:09.936376
2025-06-08 23:45:45.331282
2025-06-08 23:44:41.106347
2025-06-08 23:45:44.513645
2025-06-08 23:45:45.048347
2025-06-08 23:45:40.769164
2025-06-08 23:45:44.771409
2025-06-08 23:45:43.473424
2025-06-08 23:45:44.949429
2025-06-08 23:45:46.883969
2025-06-08 23:45:45.280396
2025-06-08 23:45:46.545346
2025-06-08 23:45:48.476965
2025-06-08 23:45:21.451279
2025-06-08 23:45:47.605401
2025-06-08 23:45:12.697494
2025-06-08 23:45:48.201282
2025-06-08 23:45:44.528261
2025-06-08 23:45:47.512140
2025-06-08 23:44:50.776770
2025-06-08 23:45:50.234270
2025-06-08 23:45:44.615428
2025-06-08 23:45:14.660526
2025-06-08 23:45:44.400337
2025-06-08 23:45:47.251324
2025-06-08 23:45:46.514344
2025-06-08 23:45:45.929261
2025-06-08 23:45:44.848690
2025-06-08 23:45:46.017639
2025-06-08 23:45:45.364400
2025-06-08 23:45:48.587348
2025-06-08 23:45:46.660947
2025-06-08 23:45:49.131230
2025-06-08 23:44:45.641824
2025-06-08 23:45:50.028946
2025-06-08 23:45:48.014382
2025-06-08 23:45:51.183367
2025-06-08 23:45:47.628314
2025-06-08 23:45:44.501337
2025-06-08 23:45:49.641956
2025-06-08 23:45:50.922385
2025-06-08 23:45:49.663665
2025-06-08 23:45:51.283295
2025-06-08 23:45:47.824359
2025-06-08 23:45:51.941448
2025-06-08 23:45:51.190397
2025-06-08 23:45:22.977418
2025-06-08 23:45:48.502552
2025-06-08 23:45:43.994361
2025-06-08 23:45:53.561344
2025-06-08 23:45:51.680392
2025-06-08 23:45:53.745381
2025-06-08 23:45:54.858315
2025-06-08 23:44:47.200468
2025-06-08 23:45:55.024379
2025-06-08 23:45:55.637275
2025-06-08 23:45:52.734435
2025-06-08 23:45:38.547627
2025-06-08 23:45:25.389797
2025-06-08 23:45:54.208340
2025-06-08 23:45:50.901291
2025-06-08 23:45:52.580355
2025-06-08 23:45:51.980317
2025-06-08 23:45:49.904321
2025-06-08 23:45:49.679091
2025-06-08 23:45:57.415285
2025-06-08 23:45:55.369344
2025-06-08 23:45:53.038374
2025-06-08 23:44:43.687036
2025-06-08 23:44:48.370642
2025-06-08 23:45:53.759433
2025-06-08 23:45:58.631373
2025-06-08 23:44:52.276391
2025-06-08 23:45:53.068562
2025-06-08 23:45:57.108336
2025-06-08 23:45:53.706450
2025-06-08 23:45:56.995406
2025-06-08 23:45:58.488321
2025-06-08 23:45:59.951379
2025-06-08 23:45:58.079340
2025-06-08 23:45:56.874786
2025-06-08 23:45:57.451772
2025-06-08 23:45:58.444368
2025-06-08 23:46:01.633306
2025-06-08 23:45:56.961396
2025-06-08 23:45:52.447584
2025-06-08 23:46:00.905519
2025-06-08 23:45:55.906346
2025-06-08 23:45:58.379488
2025-06-08 23:44:42.607758
2025-06-08 23:46:00.185346
2025-06-08 23:46:01.156412
2025-06-08 23:45:54.766217
2025-06-08 23:45:44.082886
2025-06-08 23:45:57.875370
2025-06-08 23:45:39.074350
2025-06-08 23:45:57.899439
2025-06-08 23:45:58.173387
2025-06-08 23:46:00.355400
2025-06-08 23:46:03.741373
2025-06-08 23:45:31.272784
2025-06-08 23:46:00.831444
2025-06-08 23:46:00.318316
2025-06-08 23:46:06.283339
2025-06-08 23:46:06.365691
2025-06-08 23:45:38.865974
2025-06-08 23:46:03.847385
2025-06-08 23:46:05.133380
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 46, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 46, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 4.24; stdev rank: 13.493791164828362; total pools: 272.82

2025-06-08 23:45:27.464496
2025-06-08 23:45:50.713499
2025-06-08 23:46:07.680513
2025-06-08 23:46:06.013316
2025-06-08 23:46:05.664538
2025-06-08 23:46:05.103289
2025-06-08 23:46:05.970387
2025-06-08 23:46:07.351499
2025-06-08 23:46:08.075437
2025-06-08 23:46:02.867468
2025-06-08 23:45:51.315820
2025-06-08 23:46:03.324359
2025-06-08 23:46:09.478451
2025-06-08 23:46:03.227429
2025-06-08 23:46:01.760253
2025-06-08 23:46:08.763372
2025-06-08 23:46:05.592473
2025-06-08 23:46:08.989362
2025-06-08 23:45:36.035461
2025-06-08 23:45:53.725116
2025-06-08 23:46:07.870476
2025-06-08 23:44:43.267265
2025-06-08 23:46:03.397331
2025-06-08 23:44:46.836723
2025-06-08 23:46:10.393322
2025-06-08 23:46:07.365242
2025-06-08 23:46:12.018932
2025-06-08 23:46:16.183410
2025-06-08 23:46:13.600382
2025-06-08 23:46:17.538395
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
