Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 23:44:42.369210
2025-06-08 23:44:41.542797
2025-06-08 23:44:43.845244
2025-06-08 23:44:43.981256
2025-06-08 23:44:42.351863
2025-06-08 23:44:45.644722
2025-06-08 23:44:45.744793
2025-06-08 23:44:45.735400
2025-06-08 23:44:44.722281
2025-06-08 23:44:45.476351
2025-06-08 23:44:44.250018
2025-06-08 23:44:46.824152
2025-06-08 23:44:46.887052
2025-06-08 23:44:47.035098
2025-06-08 23:44:47.135500
2025-06-08 23:44:45.511787
2025-06-08 23:44:47.285000
2025-06-08 23:44:46.486477
2025-06-08 23:44:45.923696
2025-06-08 23:44:46.145899
2025-06-08 23:44:46.191034
2025-06-08 23:44:48.147932
2025-06-08 23:44:47.446827
2025-06-08 23:44:48.060856
2025-06-08 23:44:47.954493
2025-06-08 23:44:47.132266
2025-06-08 23:44:47.556304
2025-06-08 23:44:47.558327
2025-06-08 23:44:47.640374
2025-06-08 23:44:48.391358
2025-06-08 23:44:48.412264
2025-06-08 23:44:48.342230
2025-06-08 23:44:49.017314
2025-06-08 23:44:49.315225
2025-06-08 23:44:49.218307
2025-06-08 23:44:49.169357
2025-06-08 23:44:48.400294
2025-06-08 23:44:49.852367
2025-06-08 23:44:49.273331
2025-06-08 23:44:48.711287
2025-06-08 23:44:50.342296
2025-06-08 23:44:48.549060
2025-06-08 23:44:50.538133
2025-06-08 23:44:51.170921
2025-06-08 23:44:51.004342
2025-06-08 23:44:48.711286
2025-06-08 23:44:51.587116
2025-06-08 23:44:50.336320
2025-06-08 23:44:49.022707
2025-06-08 23:44:49.675281
2025-06-08 23:44:51.310239
2025-06-08 23:44:51.530051
2025-06-08 23:44:50.801527
2025-06-08 23:44:49.724242
2025-06-08 23:44:51.161625
2025-06-08 23:44:51.754297
2025-06-08 23:44:50.982528
2025-06-08 23:44:51.591477
2025-06-08 23:44:50.727352
2025-06-08 23:44:51.474252
2025-06-08 23:44:50.319365
2025-06-08 23:44:53.251229
2025-06-08 23:44:53.052293
2025-06-08 23:44:53.610046
2025-06-08 23:44:53.671730
2025-06-08 23:44:53.680630
2025-06-08 23:44:53.683319
2025-06-08 23:44:51.644290
2025-06-08 23:44:53.493264
2025-06-08 23:44:53.615627
2025-06-08 23:44:53.454246
2025-06-08 23:44:54.287350
2025-06-08 23:44:53.248406
2025-06-08 23:44:52.575801
2025-06-08 23:44:52.474315
2025-06-08 23:44:53.917281
2025-06-08 23:44:53.184336
2025-06-08 23:44:55.219315
2025-06-08 23:44:53.932531
2025-06-08 23:44:55.957719
2025-06-08 23:44:53.731339
2025-06-08 23:44:54.240566
2025-06-08 23:44:55.459322
2025-06-08 23:44:55.809271
2025-06-08 23:44:53.958152
2025-06-08 23:44:55.203251
2025-06-08 23:44:56.052399
2025-06-08 23:44:55.047260
2025-06-08 23:44:57.236278
2025-06-08 23:44:57.097294
2025-06-08 23:44:56.215427
2025-06-08 23:44:53.353310
2025-06-08 23:44:56.850383
2025-06-08 23:44:54.632358
2025-06-08 23:44:56.113292
2025-06-08 23:44:58.242302
2025-06-08 23:44:57.840553
2025-06-08 23:44:56.393337
2025-06-08 23:44:58.012239
2025-06-08 23:44:58.712312
2025-06-08 23:44:59.242261
2025-06-08 23:44:58.993342
2025-06-08 23:44:58.432092
2025-06-08 23:44:58.027237
2025-06-08 23:44:57.244304
2025-06-08 23:44:58.293288
2025-06-08 23:44:57.084481
2025-06-08 23:44:58.226263
2025-06-08 23:45:01.574304
2025-06-08 23:45:00.117305
2025-06-08 23:45:01.070300
2025-06-08 23:44:57.311321
2025-06-08 23:45:00.105311
2025-06-08 23:44:41.716962
2025-06-08 23:45:02.314288
2025-06-08 23:45:00.877277
2025-06-08 23:45:00.823290
2025-06-08 23:44:58.960727
2025-06-08 23:44:58.844266
2025-06-08 23:45:00.092279
2025-06-08 23:44:58.281798
2025-06-08 23:45:02.113297
2025-06-08 23:45:02.285901
2025-06-08 23:45:01.281352
2025-06-08 23:44:58.219408
2025-06-08 23:44:58.762305
2025-06-08 23:45:00.647011
2025-06-08 23:45:00.547356
2025-06-08 23:45:04.247320
2025-06-08 23:45:02.252828
2025-06-08 23:45:03.474397
2025-06-08 23:45:03.517413
2025-06-08 23:45:00.426305
2025-06-08 23:45:04.370273
2025-06-08 23:45:05.450028
2025-06-08 23:45:02.408297
2025-06-08 23:45:04.701313
2025-06-08 23:45:05.187396
2025-06-08 23:44:43.565220
2025-06-08 23:45:05.346511
2025-06-08 23:45:03.110288
2025-06-08 23:45:03.527319
2025-06-08 23:45:04.686347
2025-06-08 23:45:05.217288
2025-06-08 23:45:06.020294
2025-06-08 23:45:02.477209
2025-06-08 23:45:05.774263
2025-06-08 23:45:05.073266
2025-06-08 23:45:05.379335
2025-06-08 23:45:07.378398
2025-06-08 23:44:42.310174
2025-06-08 23:45:06.370298
2025-06-08 23:44:44.108284
2025-06-08 23:45:07.568274
2025-06-08 23:45:04.153079
2025-06-08 23:45:07.771269
2025-06-08 23:44:43.227024
2025-06-08 23:45:06.601303
2025-06-08 23:45:07.439357
2025-06-08 23:44:44.981876
2025-06-08 23:45:05.471236
2025-06-08 23:45:08.266271
2025-06-08 23:45:08.879195
2025-06-08 23:44:46.317432
2025-06-08 23:45:09.803967
2025-06-08 23:45:07.069295
2025-06-08 23:45:08.173268
2025-06-08 23:45:09.484282
2025-06-08 23:45:06.855318
2025-06-08 23:45:08.876302
2025-06-08 23:45:08.863291
2025-06-08 23:45:08.431292
2025-06-08 23:45:07.142206
2025-06-08 23:45:10.625305
2025-06-08 23:45:10.363284
2025-06-08 23:45:09.796780
2025-06-08 23:45:09.549298
2025-06-08 23:45:08.184335
2025-06-08 23:45:09.856292
2025-06-08 23:44:48.539544
2025-06-08 23:45:09.383289
2025-06-08 23:45:09.992872
2025-06-08 23:45:07.576246
2025-06-08 23:45:11.788265
2025-06-08 23:45:09.810832
2025-06-08 23:45:09.931426
2025-06-08 23:45:09.009309
2025-06-08 23:45:09.767728
2025-06-08 23:45:11.309243
2025-06-08 23:45:11.378353
2025-06-08 23:45:11.140362
2025-06-08 23:45:12.385159
2025-06-08 23:45:13.205766
2025-06-08 23:45:13.221313
2025-06-08 23:45:14.428250
2025-06-08 23:45:14.442235
2025-06-08 23:45:12.642204
2025-06-08 23:45:13.777338
2025-06-08 23:45:13.105309
2025-06-08 23:45:10.793307
2025-06-08 23:45:15.256463
2025-06-08 23:45:14.417262
2025-06-08 23:45:13.362913
2025-06-08 23:45:13.392276
2025-06-08 23:44:46.858738
2025-06-08 23:45:14.435271
2025-06-08 23:45:15.885635
2025-06-08 23:45:12.816347
2025-06-08 23:45:14.398281
2025-06-08 23:45:14.941601
2025-06-08 23:45:11.460325
2025-06-08 23:44:51.410356
2025-06-08 23:45:14.769290
2025-06-08 23:45:14.057291
2025-06-08 23:45:15.789375
2025-06-08 23:45:14.781234
2025-06-08 23:45:16.626304
2025-06-08 23:45:14.592265
2025-06-08 23:45:14.575287
2025-06-08 23:45:17.329253
2025-06-08 23:45:18.084307
2025-06-08 23:45:18.398307
2025-06-08 23:45:15.206439
2025-06-08 23:45:14.374516
2025-06-08 23:45:13.877616
2025-06-08 23:45:13.976295
2025-06-08 23:44:49.231328
2025-06-08 23:45:16.985252
2025-06-08 23:45:17.595249
2025-06-08 23:45:18.109310
2025-06-08 23:45:15.009289
2025-06-08 23:45:16.189271
2025-06-08 23:45:16.501266
2025-06-08 23:45:14.398533
2025-06-08 23:45:19.399264
2025-06-08 23:45:20.481260
2025-06-08 23:45:16.855276
2025-06-08 23:45:17.864301
2025-06-08 23:44:51.151451
2025-06-08 23:45:17.665288
2025-06-08 23:45:19.297271
2025-06-08 23:45:17.403265
2025-06-08 23:45:21.050266
2025-06-08 23:45:15.751285
2025-06-08 23:45:18.983308
2025-06-08 23:45:18.584998
2025-06-08 23:45:20.021296
2025-06-08 23:45:21.771297
2025-06-08 23:45:19.679311
2025-06-08 23:45:22.045293
2025-06-08 23:45:21.236255
2025-06-08 23:45:15.722236
2025-06-08 23:45:21.747275
2025-06-08 23:45:18.141246
2025-06-08 23:45:21.676330
2025-06-08 23:45:20.982305
2025-06-08 23:45:21.761275
2025-06-08 23:45:20.916371
2025-06-08 23:45:22.451305
2025-06-08 23:45:20.139246
2025-06-08 23:45:22.025297
2025-06-08 23:45:21.736376
2025-06-08 23:45:22.891626
2025-06-08 23:45:23.718266
2025-06-08 23:45:18.475322
2025-06-08 23:45:21.526346
2025-06-08 23:45:19.589272
2025-06-08 23:45:24.965281
2025-06-08 23:45:24.680271
2025-06-08 23:45:22.725314
2025-06-08 23:45:24.960320
2025-06-08 23:45:23.989271
2025-06-08 23:45:20.616722
2025-06-08 23:45:22.723919
2025-06-08 23:45:24.004290
2025-06-08 23:45:26.113257
2025-06-08 23:45:18.919276
2025-06-08 23:44:53.827327
2025-06-08 23:45:22.430266
2025-06-08 23:45:21.923277
2025-06-08 23:45:24.906710
2025-06-08 23:45:20.357861
2025-06-08 23:45:23.220301
2025-06-08 23:45:21.943972
2025-06-08 23:45:24.646275
2025-06-08 23:45:26.455072
2025-06-08 23:45:25.440299
2025-06-08 23:45:20.057288
2025-06-08 23:45:25.518452
2025-06-08 23:45:25.393271
2025-06-08 23:45:26.910293
2025-06-08 23:45:22.895235
2025-06-08 23:45:22.891315
2025-06-08 23:45:25.907257
2025-06-08 23:45:25.099278
2025-06-08 23:45:26.678299
2025-06-08 23:45:21.586279
2025-06-08 23:44:53.594215
2025-06-08 23:45:25.383705
2025-06-08 23:45:25.249523
2025-06-08 23:45:24.784340
2025-06-08 23:45:23.537178
2025-06-08 23:45:28.036318
2025-06-08 23:45:28.408289
2025-06-08 23:45:27.345286
2025-06-08 23:45:27.556296
2025-06-08 23:45:25.076485
2025-06-08 23:45:27.126300
2025-06-08 23:45:28.969475
2025-06-08 23:45:28.248315
2025-06-08 23:45:28.393296
2025-06-08 23:45:25.817313
2025-06-08 23:44:57.269448
2025-06-08 23:44:57.445348
2025-06-08 23:45:23.837315
2025-06-08 23:45:26.823608
2025-06-08 23:45:27.712033
2025-06-08 23:45:27.186310
2025-06-08 23:45:28.610295
2025-06-08 23:45:28.210298
2025-06-08 23:45:28.280295
2025-06-08 23:45:26.840298
2025-06-08 23:45:27.067642
2025-06-08 23:45:30.643307
2025-06-08 23:45:30.638293
2025-06-08 23:45:27.152276
2025-06-08 23:45:30.740265
2025-06-08 23:45:30.078302
2025-06-08 23:45:29.063972
2025-06-08 23:45:27.703309
2025-06-08 23:45:32.353773
2025-06-08 23:45:30.744265
2025-06-08 23:45:29.816299
2025-06-08 23:45:32.323287
2025-06-08 23:45:30.963317
2025-06-08 23:45:27.600478
2025-06-08 23:45:32.371299
2025-06-08 23:45:30.143269
2025-06-08 23:45:32.437337
2025-06-08 23:45:30.763263
2025-06-08 23:45:28.422321
2025-06-08 23:45:30.725287
2025-06-08 23:45:30.091271
2025-06-08 23:45:31.644298
2025-06-08 23:45:33.016016
2025-06-08 23:45:31.720296
2025-06-08 23:45:31.149303
2025-06-08 23:45:33.042309
2025-06-08 23:45:33.333247
2025-06-08 23:45:33.454416
2025-06-08 23:45:30.533856
2025-06-08 23:45:33.906277
2025-06-08 23:45:31.015279
2025-06-08 23:45:33.160293
2025-06-08 23:45:33.557598
2025-06-08 23:45:33.021278
2025-06-08 23:45:31.275298
2025-06-08 23:45:30.523317
2025-06-08 23:45:33.142308
2025-06-08 23:45:29.083276
2025-06-08 23:45:35.054299
2025-06-08 23:45:35.574535
2025-06-08 23:45:34.270295
2025-06-08 23:45:34.143275
2025-06-08 23:45:35.900314
2025-06-08 23:45:33.369294
2025-06-08 23:45:33.345488
2025-06-08 23:45:33.897278
2025-06-08 23:45:30.901234
2025-06-08 23:45:34.623268
2025-06-08 23:45:36.450311
2025-06-08 23:45:36.011207
2025-06-08 23:45:31.822291
2025-06-08 23:45:35.140294
2025-06-08 23:44:47.842746
2025-06-08 23:45:33.970313
2025-06-08 23:45:35.944252
2025-06-08 23:45:36.303295
2025-06-08 23:45:35.477240
2025-06-08 23:44:43.957149
2025-06-08 23:45:36.828251
2025-06-08 23:45:33.306255
2025-06-08 23:45:37.690250
2025-06-08 23:45:35.339253
2025-06-08 23:45:36.789350
2025-06-08 23:45:38.811280
2025-06-08 23:45:32.086296
2025-06-08 23:45:39.344264
2025-06-08 23:45:36.348313
2025-06-08 23:45:37.352316
2025-06-08 23:45:37.902940
2025-06-08 23:45:35.689018
2025-06-08 23:45:37.960306
2025-06-08 23:45:38.683278
2025-06-08 23:45:39.324020
2025-06-08 23:45:38.931294
2025-06-08 23:45:40.473265
2025-06-08 23:44:45.618426
2025-06-08 23:45:38.941250
2025-06-08 23:45:36.807277
2025-06-08 23:45:37.301273
2025-06-08 23:45:37.615243
2025-06-08 23:45:37.327273
2025-06-08 23:45:37.665305
2025-06-08 23:45:37.923292
2025-06-08 23:45:37.318254
2025-06-08 23:45:40.725271
2025-06-08 23:45:42.536254
2025-06-08 23:45:40.394396
2025-06-08 23:45:38.580249
2025-06-08 23:45:38.044395
2025-06-08 23:45:40.479941
2025-06-08 23:45:36.123284
2025-06-08 23:45:42.103273
2025-06-08 23:45:39.308291
2025-06-08 23:45:10.878317
2025-06-08 23:45:40.705034
2025-06-08 23:45:40.662548
2025-06-08 23:45:39.355396
2025-06-08 23:45:39.951301
2025-06-08 23:45:37.649698
2025-06-08 23:45:43.883850
2025-06-08 23:45:42.923266
2025-06-08 23:45:41.839307
2025-06-08 23:44:43.380308
2025-06-08 23:45:42.871611
2025-06-08 23:45:42.755727
2025-06-08 23:45:43.301290
2025-06-08 23:45:43.611255
2025-06-08 23:45:42.907418
2025-06-08 23:45:41.181275
2025-06-08 23:45:38.811569
2025-06-08 23:45:41.416285
2025-06-08 23:45:39.734288
2025-06-08 23:45:43.164356
2025-06-08 23:45:39.833147
2025-06-08 23:45:42.863500
2025-06-08 23:44:45.507658
2025-06-08 23:45:43.920060
2025-06-08 23:45:42.362282
2025-06-08 23:45:44.936297
2025-06-08 23:45:44.644289
2025-06-08 23:45:12.604299
2025-06-08 23:45:43.110753
2025-06-08 23:45:38.747294
2025-06-08 23:45:41.288569
2025-06-08 23:45:45.581273
2025-06-08 23:45:44.985282
2025-06-08 23:45:44.878118
2025-06-08 23:45:41.052301
2025-06-08 23:45:44.297265
2025-06-08 23:45:45.044304
2025-06-08 23:45:11.912770
2025-06-08 23:45:45.173309
2025-06-08 23:45:05.156347
2025-06-08 23:45:13.768651
2025-06-08 23:45:43.696290
2025-06-08 23:45:42.883594
2025-06-08 23:45:47.776402
2025-06-08 23:45:45.678289
2025-06-08 23:45:14.724384
2025-06-08 23:45:47.736253
2025-06-08 23:45:47.765261
2025-06-08 23:45:44.988404
2025-06-08 23:45:09.274359
2025-06-08 23:45:44.112240
2025-06-08 23:45:47.651310
2025-06-08 23:45:46.293992
2025-06-08 23:45:47.169385
2025-06-08 23:45:46.702298
2025-06-08 23:45:47.827380
2025-06-08 23:45:49.526307
2025-06-08 23:45:50.390277
2025-06-08 23:45:46.957242
2025-06-08 23:45:45.787842
2025-06-08 23:45:45.665305
2025-06-08 23:45:47.393385
2025-06-08 23:45:48.893281
2025-06-08 23:45:46.730271
2025-06-08 23:45:11.455380
2025-06-08 23:45:47.746311
2025-06-08 23:45:48.334286
2025-06-08 23:45:48.510285
2025-06-08 23:45:49.594305
2025-06-08 23:45:49.962266
2025-06-08 23:45:46.558568
2025-06-08 23:45:52.022363
2025-06-08 23:45:51.630287
2025-06-08 23:45:48.571251
2025-06-08 23:45:48.888292
2025-06-08 23:45:48.141322
2025-06-08 23:45:47.853278
2025-06-08 23:45:48.875316
2025-06-08 23:45:50.577277
2025-06-08 23:45:48.058251
2025-06-08 23:45:49.418314
2025-06-08 23:45:50.805412
2025-06-08 23:45:49.289265
2025-06-08 23:45:50.088758
2025-06-08 23:45:52.696273
2025-06-08 23:45:52.711264
2025-06-08 23:45:49.670287
2025-06-08 23:45:49.268269
2025-06-08 23:45:46.725345
2025-06-08 23:45:53.348266
2025-06-08 23:45:51.291281
2025-06-08 23:45:53.441484
2025-06-08 23:45:51.998306
2025-06-08 23:45:53.438062
2025-06-08 23:45:47.179285
2025-06-08 23:44:50.319318
2025-06-08 23:45:49.207304
2025-06-08 23:45:51.666310
2025-06-08 23:45:50.279948
2025-06-08 23:44:46.861202
2025-06-08 23:45:48.940284
2025-06-08 23:45:52.246156
2025-06-08 23:45:50.993230
2025-06-08 23:45:53.967299
2025-06-08 23:45:49.754338
2025-06-08 23:45:56.832260
2025-06-08 23:45:53.730246
2025-06-08 23:45:54.045353
2025-06-08 23:45:52.821257
2025-06-08 23:45:52.881413
2025-06-08 23:45:55.502290
2025-06-08 23:45:53.826273
2025-06-08 23:45:54.501749
2025-06-08 23:45:53.375318
2025-06-08 23:45:53.835290
2025-06-08 23:45:55.527275
2025-06-08 23:45:53.137073
2025-06-08 23:45:54.312269
2025-06-08 23:45:56.619299
2025-06-08 23:45:22.257515
2025-06-08 23:45:53.485186
2025-06-08 23:45:56.696260
2025-06-08 23:45:58.093247
2025-06-08 23:45:57.120858
2025-06-08 23:45:57.171883
2025-06-08 23:45:19.649345
2025-06-08 23:45:56.182357
2025-06-08 23:45:55.308345
2025-06-08 23:45:54.842290
2025-06-08 23:45:24.505405
2025-06-08 23:45:55.201615
2025-06-08 23:45:20.453340
2025-06-08 23:45:58.973078
2025-06-08 23:45:59.090292
2025-06-08 23:45:54.771789
2025-06-08 23:45:56.484239
2025-06-08 23:45:59.764299
2025-06-08 23:45:58.794321
2025-06-08 23:44:51.604956
2025-06-08 23:45:55.276476
2025-06-08 23:45:52.179910
2025-06-08 23:45:57.006305
2025-06-08 23:44:57.774370
2025-06-08 23:45:56.473272
2025-06-08 23:45:01.205384
2025-06-08 23:45:59.719293
2025-06-08 23:45:56.866275
2025-06-08 23:45:56.763280
2025-06-08 23:45:55.744300
2025-06-08 23:45:59.148286
2025-06-08 23:45:57.628284
2025-06-08 23:45:57.617286
2025-06-08 23:45:58.737261
2025-06-08 23:45:56.775262
2025-06-08 23:46:00.097443
2025-06-08 23:45:57.708286
2025-06-08 23:46:00.306278
2025-06-08 23:45:57.435288
2025-06-08 23:45:58.680290
2025-06-08 23:45:59.252265
2025-06-08 23:46:02.676427
2025-06-08 23:46:02.219284
2025-06-08 23:46:01.633273
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[709, 24, 56, 349, 231, 2, 3, 49, 244, 285, 3, 140, 12, 103, 3044, 82, 86, 28, 56, 274, 95, 8, 428, 135, 95, 12, 135, 117, 128, 64, 49, 103, 64, 477, 1, 2023, 2, 14, 95, 82, 12, 2, 115, 82, 149, 128, 19, 650, 49, 24, 64, 3, 28, 1604, 134, 135, 28, 268, 1474, 19, 349, 14, 116, 428, 2, 349, 673, 147, 24, 28, 2, 82, 64, 771, 155, 64, 68, 95, 268, 86, 56, 650, 24, 149, 95, 2816, 134, 2, 128, 24, 140, 64, 19, 56, 1, 303, 49, 64, 2172, 12]
accuracy: 0.0; coop_accuracy: 0.63; mean sensitivity: 0.63; avg rank: 256.37; stdev rank: 534.0304233842862; total pools: 376.16

2025-06-08 23:45:29.192340
2025-06-08 23:46:01.941288
2025-06-08 23:46:03.289909
2025-06-08 23:44:56.446722
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 8, 3, 8, 1, 1, 12, 1, 1, 1, 2, 1, 1, 1, 1, 3, 2, 1, 28, 1, 1, 2, 15, 2, 1, 15, 1, 1, 1, 1, 1, 1, 2, 1, 3, 2, 1, 1, 3, 3, 1, 1, 1, 12, 1, 1, 1, 1, 1, 2, 1, 2, 12, 1, 1, 1, 1, 12, 1, 1, 1, 3, 1, 2, 3, 2, 2, 3, 12, 2, 1, 2, 1, 1, 3, 1, 1, 2, 1, 1, 14, 1, 8, 2, 1, 1, 1, 1, 2, 2, 1, 3, 1, 1, 1, 2, 2, 1, 3]
accuracy: 0.0; coop_accuracy: 0.07; mean sensitivity: 0.07; avg rank: 2.85; stdev rank: 4.198511641046147; total pools: 272.62

2025-06-08 23:46:00.654316
2025-06-08 23:46:02.604279
2025-06-08 23:46:01.110268
2025-06-08 23:46:02.788279
2025-06-08 23:46:00.317288
2025-06-08 23:45:58.806294
2025-06-08 23:44:54.349368
2025-06-08 23:46:02.889723
2025-06-08 23:45:59.198354
2025-06-08 23:46:02.480390
2025-06-08 23:44:45.523062
2025-06-08 23:44:51.928286
2025-06-08 23:46:03.731299
2025-06-08 23:46:03.441356
2025-06-08 23:46:04.616838
2025-06-08 23:45:31.622950
2025-06-08 23:46:03.437087
2025-06-08 23:45:05.753352
2025-06-08 23:46:02.900291
2025-06-08 23:46:07.454229
2025-06-08 23:46:07.840328
2025-06-08 23:46:07.867049
