Beginning of run
landscape params:
2025-06-09 00:03:26.648036
2025-06-09 00:03:25.763353
2025-06-09 00:03:27.484461
2025-06-09 00:03:25.497178
2025-06-09 00:03:26.337351
2025-06-09 00:03:24.735291
2025-06-09 00:03:26.440881
2025-06-09 00:03:27.254371
2025-06-09 00:03:30.908100
2025-06-09 00:03:29.835450
2025-06-09 00:03:31.144341
2025-06-09 00:03:28.089575
2025-06-09 00:03:27.712264
2025-06-09 00:03:30.542930
2025-06-09 00:03:27.703397
2025-06-09 00:03:31.360468
2025-06-09 00:03:12.674716
2025-06-09 00:03:28.119263
2025-06-09 00:03:30.976334
2025-06-09 00:03:29.147300
2025-06-09 00:03:30.129314
2025-06-09 00:03:10.743850
2025-06-09 00:03:13.176542
2025-06-09 00:03:29.379299
2025-06-09 00:03:31.934329
2025-06-09 00:03:31.156357
2025-06-09 00:03:32.801266
2025-06-09 00:03:31.357459
2025-06-09 00:03:33.507355
2025-06-09 00:03:32.396270
2025-06-09 00:03:32.631391
2025-06-09 00:03:31.170027
2025-06-09 00:03:34.050375
2025-06-09 00:03:31.140888
2025-06-09 00:03:32.587438
2025-06-09 00:03:32.948319
2025-06-09 00:03:34.586441
2025-06-09 00:03:15.881445
2025-06-09 00:03:34.963467
2025-06-09 00:03:34.249452
2025-06-09 00:03:32.248989
2025-06-09 00:03:35.536470
2025-06-09 00:03:34.578640
2025-06-09 00:03:36.671484
2025-06-09 00:03:36.244298
2025-06-09 00:03:37.539405
2025-06-09 00:03:37.960793
2025-06-09 00:03:36.727295
2025-06-09 00:03:36.879276
2025-06-09 00:03:32.677534
2025-06-09 00:03:37.886038
2025-06-09 00:03:35.958283
2025-06-09 00:03:37.629272
2025-06-09 00:03:37.609410
2025-06-09 00:03:32.164269
2025-06-09 00:03:36.077295
2025-06-09 00:03:17.448092
2025-06-09 00:03:34.517396
2025-06-09 00:03:34.767324
2025-06-09 00:03:36.320426
2025-06-09 00:03:40.213374
2025-06-09 00:03:35.976363
2025-06-09 00:03:39.472347
2025-06-09 00:03:41.954947
2025-06-09 00:03:36.230293
2025-06-09 00:03:36.919325
2025-06-09 00:03:40.791607
2025-06-09 00:03:37.970381
2025-06-09 00:03:41.321534
2025-06-09 00:03:40.226334
2025-06-09 00:03:35.380396
2025-06-09 00:03:37.965854
2025-06-09 00:03:38.815459
2025-06-09 00:03:38.393406
2025-06-09 00:03:40.428465
2025-06-09 00:03:39.094119
2025-06-09 00:03:36.710358
2025-06-09 00:03:41.918626
2025-06-09 00:03:41.586480
2025-06-09 00:03:41.361429
2025-06-09 00:03:40.840477
2025-06-09 00:03:40.797462
2025-06-09 00:03:43.977871
2025-06-09 00:03:42.550414
2025-06-09 00:03:42.687381
2025-06-09 00:03:43.065283
2025-06-09 00:03:43.075408
2025-06-09 00:03:43.117327
2025-06-09 00:03:39.320309
2025-06-09 00:03:15.310599
2025-06-09 00:03:45.767440
2025-06-09 00:03:45.505383
2025-06-09 00:03:19.756511
2025-06-09 00:03:43.692832
2025-06-09 00:03:46.150401
2025-06-09 00:03:45.780337
2025-06-09 00:03:44.509255
2025-06-09 00:03:44.404267
2025-06-09 00:03:45.230038
2025-06-09 00:03:46.257333
2025-06-09 00:03:43.319466
2025-06-09 00:03:42.283259
2025-06-09 00:03:23.000620
2025-06-09 00:03:42.571284
2025-06-09 00:03:45.310263
2025-06-09 00:03:44.881431
2025-06-09 00:03:44.898421
2025-06-09 00:03:46.002528
2025-06-09 00:03:47.340378
2025-06-09 00:03:49.094889
2025-06-09 00:03:47.218347
2025-06-09 00:03:47.111838
2025-06-09 00:03:48.727374
2025-06-09 00:03:50.260362
2025-06-09 00:03:42.194605
2025-06-09 00:03:44.413353
2025-06-09 00:03:45.864378
2025-06-09 00:03:49.060206
2025-06-09 00:03:47.830316
2025-06-09 00:03:44.327267
2025-06-09 00:03:09.028592
2025-06-09 00:03:46.164078
2025-06-09 00:03:45.445378
2025-06-09 00:03:49.276256
2025-06-09 00:03:50.147296
2025-06-09 00:03:46.762285
2025-06-09 00:03:49.954374
2025-06-09 00:03:46.634336
2025-06-09 00:03:47.280380
2025-06-09 00:03:51.393525
2025-06-09 00:03:49.897444
2025-06-09 00:03:48.752394
2025-06-09 00:03:06.893497
2025-06-09 00:03:49.240395
2025-06-09 00:03:53.278418
2025-06-09 00:03:49.062370
2025-06-09 00:03:52.507568
2025-06-09 00:03:46.979312
2025-06-09 00:03:22.468338
2025-06-09 00:03:53.541385
2025-06-09 00:03:51.391505
2025-06-09 00:03:51.727351
2025-06-09 00:03:49.535419
2025-06-09 00:03:51.256308
2025-06-09 00:03:46.961423
2025-06-09 00:03:52.971359
2025-06-09 00:03:52.483351
2025-06-09 00:03:51.561707
2025-06-09 00:03:53.482261
2025-06-09 00:03:53.005355
2025-06-09 00:03:52.954318
2025-06-09 00:03:53.168352
2025-06-09 00:03:51.840491
2025-06-09 00:03:55.208378
2025-06-09 00:03:53.742293
2025-06-09 00:03:29.710567
2025-06-09 00:03:54.966515
2025-06-09 00:03:54.370415
2025-06-09 00:03:54.514350
2025-06-09 00:03:51.877415
2025-06-09 00:03:53.266779
2025-06-09 00:03:55.462415
2025-06-09 00:03:53.093492
2025-06-09 00:03:58.072353
2025-06-09 00:03:55.777435
2025-06-09 00:03:51.919838
2025-06-09 00:03:54.867382
2025-06-09 00:03:55.012238
2025-06-09 00:03:51.610270
2025-06-09 00:03:56.584586
2025-06-09 00:03:53.903299
2025-06-09 00:03:56.565300
2025-06-09 00:03:30.767339
2025-06-09 00:03:57.309571
2025-06-09 00:03:55.358298
2025-06-09 00:03:56.689658
2025-06-09 00:03:53.566278
2025-06-09 00:03:52.331418
2025-06-09 00:03:55.616348
2025-06-09 00:03:57.774656
2025-06-09 00:03:29.770526
2025-06-09 00:04:00.456738
2025-06-09 00:03:57.939325
2025-06-09 00:03:57.646416
2025-06-09 00:03:56.783508
2025-06-09 00:03:59.924316
2025-06-09 00:03:55.518384
2025-06-09 00:03:57.002351
2025-06-09 00:03:56.689083
2025-06-09 00:03:58.099287
2025-06-09 00:03:26.016525
2025-06-09 00:03:57.115570
2025-06-09 00:03:56.581826
2025-06-09 00:03:26.052474
2025-06-09 00:03:54.390338
2025-06-09 00:03:59.580701
2025-06-09 00:04:00.601408
2025-06-09 00:03:58.976449
2025-06-09 00:04:00.823994
2025-06-09 00:04:00.498318
2025-06-09 00:03:58.753307
2025-06-09 00:03:09.489301
2025-06-09 00:03:56.457265
2025-06-09 00:04:00.892870
2025-06-09 00:03:59.218475
2025-06-09 00:03:57.405336
2025-06-09 00:03:59.587310
2025-06-09 00:04:01.952336
2025-06-09 00:03:57.416278
2025-06-09 00:04:01.051503
2025-06-09 00:04:01.423426
2025-06-09 00:04:00.482317
2025-06-09 00:04:03.063319
2025-06-09 00:03:57.364960
2025-06-09 00:04:03.345357
2025-06-09 00:04:02.789372
2025-06-09 00:04:02.032305
2025-06-09 00:04:04.533368
2025-06-09 00:03:59.851398
2025-06-09 00:03:59.501070
2025-06-09 00:03:54.928518
2025-06-09 00:04:00.687297
2025-06-09 00:04:04.941376
2025-06-09 00:04:00.100771
2025-06-09 00:03:59.124397
2025-06-09 00:04:05.305370
2025-06-09 00:04:00.463320
2025-06-09 00:04:02.299366
2025-06-09 00:04:01.404281
2025-06-09 00:04:05.055464
2025-06-09 00:04:04.522353
2025-06-09 00:04:02.808369
2025-06-09 00:04:03.531397
2025-06-09 00:04:03.667957
2025-06-09 00:04:05.114312
2025-06-09 00:04:03.503042
2025-06-09 00:04:01.603308
2025-06-09 00:04:03.395984
2025-06-09 00:04:03.742436
2025-06-09 00:03:36.517291
2025-06-09 00:04:04.161354
2025-06-09 00:04:02.645411
2025-06-09 00:04:07.617342
2025-06-09 00:04:01.941384
2025-06-09 00:04:05.071275
2025-06-09 00:04:05.286254
2025-06-09 00:04:05.708383
2025-06-09 00:04:04.933761
2025-06-09 00:04:05.150399
2025-06-09 00:04:05.993387
2025-06-09 00:04:05.252372
2025-06-09 00:04:03.872422
2025-06-09 00:04:04.185337
2025-06-09 00:04:08.128356
2025-06-09 00:04:06.996337
2025-06-09 00:04:06.676347
2025-06-09 00:04:08.360466
2025-06-09 00:04:04.271415
2025-06-09 00:03:31.303532
2025-06-09 00:04:02.971273
2025-06-09 00:04:06.462873
2025-06-09 00:04:08.037419
2025-06-09 00:04:07.917015
2025-06-09 00:03:13.250371
2025-06-09 00:04:05.282283
2025-06-09 00:04:08.891328
2025-06-09 00:03:36.704391
2025-06-09 00:03:30.533410
2025-06-09 00:04:07.077547
2025-06-09 00:04:08.755335
2025-06-09 00:04:09.171381
2025-06-09 00:04:10.298471
2025-06-09 00:04:09.917446
2025-06-09 00:04:08.628413
2025-06-09 00:04:07.005402
2025-06-09 00:04:02.963206
2025-06-09 00:04:09.842361
2025-06-09 00:04:08.399343
2025-06-09 00:04:11.196425
2025-06-09 00:04:10.520338
2025-06-09 00:03:18.048291
2025-06-09 00:04:09.519258
2025-06-09 00:04:11.321451
2025-06-09 00:04:12.503298
2025-06-09 00:04:10.903027
2025-06-09 00:04:03.026315
2025-06-09 00:04:09.323450
2025-06-09 00:04:09.595364
2025-06-09 00:04:09.810385
2025-06-09 00:04:08.857379
2025-06-09 00:04:06.225804
2025-06-09 00:04:08.708244
2025-06-09 00:04:09.103318
2025-06-09 00:04:08.359294
2025-06-09 00:04:13.297618
2025-06-09 00:04:08.116737
2025-06-09 00:04:09.432388
2025-06-09 00:03:35.422471
2025-06-09 00:04:12.529423
2025-06-09 00:04:11.232442
2025-06-09 00:04:11.492419
2025-06-09 00:03:21.216330
2025-06-09 00:04:13.519432
2025-06-09 00:04:10.070347
2025-06-09 00:04:14.037383
2025-06-09 00:04:11.412767
2025-06-09 00:03:15.269791
2025-06-09 00:04:09.878218
2025-06-09 00:04:14.401314
2025-06-09 00:03:43.932424
2025-06-09 00:04:13.323346
2025-06-09 00:03:13.280768
2025-06-09 00:04:13.434395
2025-06-09 00:04:11.084265
2025-06-09 00:04:14.167347
2025-06-09 00:04:12.829386
2025-06-09 00:04:11.942328
2025-06-09 00:04:13.516330
2025-06-09 00:04:15.187305
2025-06-09 00:04:15.422472
2025-06-09 00:04:15.923377
2025-06-09 00:04:13.640275
2025-06-09 00:04:15.041310
2025-06-09 00:04:14.576371
2025-06-09 00:04:15.549458
2025-06-09 00:04:16.649428
2025-06-09 00:04:14.435910
2025-06-09 00:04:11.856902
2025-06-09 00:04:16.252470
2025-06-09 00:04:13.570280
2025-06-09 00:04:14.809367
2025-06-09 00:04:16.271430
2025-06-09 00:04:11.072718
2025-06-09 00:04:17.801307
2025-06-09 00:04:14.586338
2025-06-09 00:04:16.052420
2025-06-09 00:03:05.483060
2025-06-09 00:04:13.025337
2025-06-09 00:04:16.223467
2025-06-09 00:04:13.266397
2025-06-09 00:04:16.263475
2025-06-09 00:04:18.459330
2025-06-09 00:04:15.808497
2025-06-09 00:04:15.370432
2025-06-09 00:04:16.781363
2025-06-09 00:04:18.028391
2025-06-09 00:04:20.181302
2025-06-09 00:04:17.864370
2025-06-09 00:04:16.000066
2025-06-09 00:04:17.167907
2025-06-09 00:03:27.373443
2025-06-09 00:04:20.400397
2025-06-09 00:03:49.830443
2025-06-09 00:04:19.269281
2025-06-09 00:04:14.254318
2025-06-09 00:04:18.583451
2025-06-09 00:04:19.576284
2025-06-09 00:04:16.203806
2025-06-09 00:04:19.410366
2025-06-09 00:04:20.040407
2025-06-09 00:04:15.521372
2025-06-09 00:04:19.483583
2025-06-09 00:04:13.888450
2025-06-09 00:04:17.670483
2025-06-09 00:03:06.747299
2025-06-09 00:03:09.887681
2025-06-09 00:04:18.393000
2025-06-09 00:04:20.440339
2025-06-09 00:03:15.583393
2025-06-09 00:04:21.199356
2025-06-09 00:04:21.219400
2025-06-09 00:04:19.049461
2025-06-09 00:03:50.634628
2025-06-09 00:04:21.482357
2025-06-09 00:04:20.599328
2025-06-09 00:04:20.608269
2025-06-09 00:04:21.915328
2025-06-09 00:04:22.187415
2025-06-09 00:04:22.966438
2025-06-09 00:04:21.748494
2025-06-09 00:04:21.055400
2025-06-09 00:04:20.689287
2025-06-09 00:04:22.611406
2025-06-09 00:04:19.441426
2025-06-09 00:04:24.660351
2025-06-09 00:03:56.707447
2025-06-09 00:04:22.036387
2025-06-09 00:04:21.499408
2025-06-09 00:04:22.984351
2025-06-09 00:04:21.543444
2025-06-09 00:04:23.175886
2025-06-09 00:04:22.869361
2025-06-09 00:04:22.502237
2025-06-09 00:04:22.304763
2025-06-09 00:04:21.326317
2025-06-09 00:03:40.214021
2025-06-09 00:03:59.590365
2025-06-09 00:04:24.252449
2025-06-09 00:04:24.518388
2025-06-09 00:04:20.620411
2025-06-09 00:04:23.142391
2025-06-09 00:04:24.450330
2025-06-09 00:04:21.271452
2025-06-09 00:04:24.357406
2025-06-09 00:04:23.121341
2025-06-09 00:04:25.641827
2025-06-09 00:04:27.715325
2025-06-09 00:04:25.180565
2025-06-09 00:04:25.832461
2025-06-09 00:04:26.814356
2025-06-09 00:04:21.757203
2025-06-09 00:04:25.306369
2025-06-09 00:04:25.626550
2025-06-09 00:04:28.076460
2025-06-09 00:04:25.631367
2025-06-09 00:04:26.447312
2025-06-09 00:04:27.385253
2025-06-09 00:04:27.160323
2025-06-09 00:03:07.959424
2025-06-09 00:04:29.013602
2025-06-09 00:04:28.163822
2025-06-09 00:04:27.818051
2025-06-09 00:04:26.909345
2025-06-09 00:04:25.845403
2025-06-09 00:04:28.267311
2025-06-09 00:04:24.795307
2025-06-09 00:04:26.881334
2025-06-09 00:04:31.061109
2025-06-09 00:04:29.698311
2025-06-09 00:04:27.987395
2025-06-09 00:04:30.225432
2025-06-09 00:04:29.060392
2025-06-09 00:04:30.629346
2025-06-09 00:04:30.290388
2025-06-09 00:04:27.940403
2025-06-09 00:04:29.741694
2025-06-09 00:04:30.864352
2025-06-09 00:04:27.858916
2025-06-09 00:04:29.391295
2025-06-09 00:04:28.923353
2025-06-09 00:04:35.014375
2025-06-09 00:04:32.921347
2025-06-09 00:04:29.148263
2025-06-09 00:03:23.447358
2025-06-09 00:04:33.236287
2025-06-09 00:04:30.405418
2025-06-09 00:04:02.605426
2025-06-09 00:04:35.828963
2025-06-09 00:04:34.696151
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 8, 5, 1, 1, 1, 1, 1, 1, 6, 43, 5, 1, 1, 1, 7, 1, 7, 1, 1, 7, 8, 1, 21, 5, 5, 1, 1, 1, 5, 1, 5, 5, 7, 1, 5, 6, 7, 6, 7, 1, 7, 1, 5, 1, 7, 1, 5, 1, 1, 1, 1, 6, 1, 1, 5, 7, 1, 1, 12, 1, 1, 1, 5, 6, 1, 1, 5, 5, 1, 1, 1, 5, 1, 7, 21, 1, 5, 5, 7, 7, 1, 6, 5, 1, 1, 8, 6, 5, 6, 6, 7, 1, 1, 1, 1, 6, 5, 5, 1]
accuracy: 0.0; coop_accuracy: 0.3; mean sensitivity: 0.3; avg rank: 4.3; stdev rank: 5.3037722424704485; total pools: 272.92

2025-06-09 00:04:32.405435
2025-06-09 00:03:52.245555
2025-06-09 00:04:31.596443
2025-06-09 00:03:24.353691
2025-06-09 00:04:32.099421
2025-06-09 00:04:30.846250
2025-06-09 00:04:32.883629
2025-06-09 00:03:17.892427
2025-06-09 00:04:03.478102
2025-06-09 00:04:34.405491
2025-06-09 00:04:34.581351
2025-06-09 00:04:34.007279
2025-06-09 00:04:34.653321
2025-06-09 00:04:31.944735
2025-06-09 00:04:37.481449
2025-06-09 00:04:34.968240
2025-06-09 00:04:35.335387
2025-06-09 00:04:35.423544
2025-06-09 00:04:04.420567
2025-06-09 00:04:31.436472
2025-06-09 00:04:39.287330
2025-06-09 00:03:17.194503
2025-06-09 00:04:37.596306
2025-06-09 00:04:38.224317
2025-06-09 00:04:34.870423
2025-06-09 00:04:38.081268
2025-06-09 00:04:39.198291
2025-06-09 00:04:38.529388
2025-06-09 00:03:13.449280
2025-06-09 00:04:41.299491
2025-06-09 00:04:37.669564
2025-06-09 00:04:40.426453
2025-06-09 00:04:39.752342
2025-06-09 00:04:36.759038
2025-06-09 00:04:40.674836
2025-06-09 00:04:37.783369
2025-06-09 00:04:42.187476
2025-06-09 00:04:13.152366
