Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 22:36:57.316277
2025-06-08 22:36:58.824569
2025-06-08 22:36:58.868658
2025-06-08 22:37:00.246615
2025-06-08 22:36:57.621467
2025-06-08 22:36:59.017594
2025-06-08 22:37:00.584176
2025-06-08 22:36:58.820433
2025-06-08 22:37:00.917041
2025-06-08 22:36:58.773520
2025-06-08 22:37:00.634370
2025-06-08 22:37:01.504240
2025-06-08 22:37:00.775867
2025-06-08 22:37:01.796891
2025-06-08 22:36:59.580807
2025-06-08 22:37:00.951870
2025-06-08 22:37:02.383057
2025-06-08 22:37:02.583224
2025-06-08 22:37:02.589562
2025-06-08 22:37:02.521886
2025-06-08 22:37:01.772993
2025-06-08 22:37:02.752752
2025-06-08 22:37:01.105600
2025-06-08 22:37:00.834770
2025-06-08 22:37:02.487151
2025-06-08 22:37:01.845864
2025-06-08 22:37:01.631844
2025-06-08 22:37:02.681843
2025-06-08 22:37:03.615324
2025-06-08 22:37:03.532122
2025-06-08 22:37:02.619501
2025-06-08 22:37:03.704239
2025-06-08 22:37:03.572146
2025-06-08 22:37:02.451858
2025-06-08 22:37:03.948266
2025-06-08 22:37:03.349986
2025-06-08 22:37:02.484756
2025-06-08 22:37:03.670371
2025-06-08 22:37:04.538427
2025-06-08 22:37:03.660631
2025-06-08 22:37:04.739312
2025-06-08 22:37:03.965691
2025-06-08 22:37:02.937842
2025-06-08 22:37:04.423644
2025-06-08 22:37:03.740308
2025-06-08 22:37:05.399339
2025-06-08 22:37:03.831344
2025-06-08 22:37:04.654673
2025-06-08 22:37:05.565103
2025-06-08 22:37:04.236213
2025-06-08 22:37:03.403435
2025-06-08 22:37:05.102334
2025-06-08 22:37:05.462639
2025-06-08 22:37:05.910799
2025-06-08 22:37:05.112167
2025-06-08 22:37:06.610485
2025-06-08 22:37:05.668922
2025-06-08 22:37:06.206911
2025-06-08 22:37:05.041285
2025-06-08 22:37:05.982063
2025-06-08 22:37:04.844774
2025-06-08 22:37:06.700285
2025-06-08 22:37:05.984592
2025-06-08 22:37:07.123312
2025-06-08 22:37:06.343282
2025-06-08 22:37:07.784786
2025-06-08 22:37:06.620471
2025-06-08 22:37:08.124209
2025-06-08 22:37:06.517986
2025-06-08 22:37:07.311286
2025-06-08 22:37:06.417549
2025-06-08 22:37:08.554429
2025-06-08 22:37:09.024337
2025-06-08 22:37:07.160813
2025-06-08 22:37:07.150807
2025-06-08 22:37:06.853062
2025-06-08 22:37:07.719872
2025-06-08 22:37:08.230426
2025-06-08 22:37:08.095283
2025-06-08 22:37:09.991904
2025-06-08 22:37:08.288380
2025-06-08 22:37:09.188883
2025-06-08 22:37:06.959484
2025-06-08 22:37:08.850290
2025-06-08 22:37:08.559967
2025-06-08 22:37:09.308711
2025-06-08 22:37:09.263843
2025-06-08 22:37:09.771288
2025-06-08 22:37:11.399423
2025-06-08 22:37:10.674979
2025-06-08 22:37:09.858413
2025-06-08 22:37:09.762869
2025-06-08 22:37:10.516910
2025-06-08 22:37:10.244239
2025-06-08 22:37:11.257613
2025-06-08 22:37:11.575098
2025-06-08 22:37:12.156324
2025-06-08 22:37:10.636356
2025-06-08 22:37:12.714650
2025-06-08 22:37:13.099734
2025-06-08 22:37:11.896234
2025-06-08 22:37:13.331237
2025-06-08 22:37:11.798312
2025-06-08 22:37:12.485807
2025-06-08 22:37:13.718213
2025-06-08 22:37:12.301359
2025-06-08 22:37:13.865725
2025-06-08 22:37:13.099515
2025-06-08 22:37:13.452255
2025-06-08 22:37:15.083874
2025-06-08 22:37:15.203250
2025-06-08 22:37:11.980331
2025-06-08 22:37:14.515389
2025-06-08 22:37:13.885256
2025-06-08 22:37:14.306081
2025-06-08 22:37:11.715270
2025-06-08 22:37:15.522431
2025-06-08 22:37:15.032278
2025-06-08 22:37:15.581284
2025-06-08 22:37:15.592253
2025-06-08 22:37:17.363094
2025-06-08 22:37:17.200315
2025-06-08 22:37:15.512364
2025-06-08 22:37:17.089287
2025-06-08 22:37:16.907773
2025-06-08 22:37:17.179413
2025-06-08 22:37:14.327289
2025-06-08 22:37:16.810274
2025-06-08 22:37:16.165403
2025-06-08 22:37:19.129761
2025-06-08 22:37:19.315282
2025-06-08 22:37:19.310691
2025-06-08 22:37:17.914416
2025-06-08 22:37:02.636453
2025-06-08 22:37:00.042970
2025-06-08 22:37:16.559357
2025-06-08 22:37:16.040627
2025-06-08 22:37:19.327222
2025-06-08 22:37:20.691368
2025-06-08 22:36:58.643847
2025-06-08 22:37:19.144362
2025-06-08 22:37:00.843743
2025-06-08 22:37:19.682338
2025-06-08 22:37:19.434453
2025-06-08 22:37:20.720726
2025-06-08 22:37:16.928907
2025-06-08 22:37:21.335365
2025-06-08 22:37:03.639756
2025-06-08 22:37:22.339632
2025-06-08 22:37:17.209888
2025-06-08 22:37:20.831235
2025-06-08 22:37:22.544368
2025-06-08 22:37:22.205312
2025-06-08 22:37:21.538544
2025-06-08 22:37:20.707305
2025-06-08 22:37:01.720949
2025-06-08 22:37:20.473794
2025-06-08 22:37:21.201387
2025-06-08 22:37:25.415288
2025-06-08 22:37:23.905973
2025-06-08 22:37:19.387418
2025-06-08 22:37:21.644371
2025-06-08 22:37:23.816305
2025-06-08 22:37:23.378366
2025-06-08 22:37:23.695524
2025-06-08 22:37:25.392503
2025-06-08 22:37:19.925278
2025-06-08 22:37:23.389285
2025-06-08 22:37:25.350308
2025-06-08 22:37:22.902360
2025-06-08 22:37:24.980320
2025-06-08 22:37:24.593263
2025-06-08 22:37:22.753257
2025-06-08 22:37:23.074625
2025-06-08 22:37:25.206197
2025-06-08 22:37:24.345981
2025-06-08 22:37:25.613331
2025-06-08 22:37:26.886332
2025-06-08 22:37:28.055293
2025-06-08 22:37:26.691295
2025-06-08 22:37:28.250649
2025-06-08 22:37:26.518028
2025-06-08 22:37:27.928255
2025-06-08 22:37:28.531604
2025-06-08 22:37:26.680390
2025-06-08 22:37:25.668416
2025-06-08 22:37:28.732487
2025-06-08 22:37:26.130257
2025-06-08 22:37:31.373403
2025-06-08 22:37:27.127252
2025-06-08 22:37:28.334390
2025-06-08 22:37:30.429241
2025-06-08 22:37:06.025224
2025-06-08 22:37:28.745226
2025-06-08 22:37:29.704332
2025-06-08 22:37:06.047348
2025-06-08 22:37:28.643315
2025-06-08 22:37:28.266236
2025-06-08 22:37:28.068787
2025-06-08 22:37:26.946313
2025-06-08 22:37:29.023314
2025-06-08 22:37:28.828362
2025-06-08 22:37:31.642276
2025-06-08 22:37:27.812277
2025-06-08 22:37:32.072342
2025-06-08 22:37:31.360867
2025-06-08 22:37:29.667351
2025-06-08 22:37:32.322397
2025-06-08 22:37:31.268249
2025-06-08 22:37:31.318290
2025-06-08 22:37:34.497326
2025-06-08 22:37:32.189254
2025-06-08 22:37:33.678277
2025-06-08 22:37:34.513353
2025-06-08 22:37:34.941319
2025-06-08 22:37:33.271371
2025-06-08 22:37:33.480341
2025-06-08 22:37:09.496316
2025-06-08 22:37:35.034809
2025-06-08 22:37:30.232288
2025-06-08 22:37:37.039383
2025-06-08 22:37:35.862464
2025-06-08 22:37:35.954654
2025-06-08 22:37:37.408399
2025-06-08 22:37:37.065099
2025-06-08 22:37:36.561345
2025-06-08 22:37:34.349325
2025-06-08 22:37:34.812356
2025-06-08 22:37:34.664243
2025-06-08 22:37:10.257238
2025-06-08 22:37:00.683478
2025-06-08 22:37:36.445276
2025-06-08 22:37:31.289443
2025-06-08 22:37:35.529210
2025-06-08 22:37:35.792206
2025-06-08 22:37:35.543335
2025-06-08 22:37:39.207286
2025-06-08 22:37:39.016233
2025-06-08 22:37:38.751293
2025-06-08 22:37:35.633377
2025-06-08 22:37:37.794333
2025-06-08 22:37:37.180560
2025-06-08 22:37:38.349221
2025-06-08 22:36:59.913634
2025-06-08 22:37:41.534529
2025-06-08 22:37:41.345317
2025-06-08 22:37:39.258281
2025-06-08 22:37:37.808247
2025-06-08 22:37:41.351284
2025-06-08 22:37:35.871045
2025-06-08 22:37:38.931459
2025-06-08 22:36:58.519606
2025-06-08 22:37:38.609256
2025-06-08 22:37:38.852271
2025-06-08 22:37:43.077659
2025-06-08 22:37:41.888926
2025-06-08 22:37:40.013223
2025-06-08 22:37:42.808281
2025-06-08 22:37:40.575462
2025-06-08 22:37:36.190595
2025-06-08 22:37:41.043449
2025-06-08 22:37:38.905375
2025-06-08 22:37:38.862288
2025-06-08 22:37:12.639427
2025-06-08 22:37:44.595349
2025-06-08 22:37:41.099269
2025-06-08 22:37:41.914364
2025-06-08 22:37:43.606325
2025-06-08 22:37:42.516259
2025-06-08 22:37:43.688289
2025-06-08 22:37:42.069730
2025-06-08 22:37:43.095760
2025-06-08 22:37:41.190292
2025-06-08 22:37:42.885312
2025-06-08 22:37:40.136326
2025-06-08 22:37:43.385272
2025-06-08 22:37:43.453278
2025-06-08 22:37:45.663379
2025-06-08 22:37:19.452052
2025-06-08 22:37:42.062411
2025-06-08 22:37:42.323731
2025-06-08 22:37:42.896363
2025-06-08 22:37:46.744348
2025-06-08 22:37:46.155300
2025-06-08 22:37:46.854250
2025-06-08 22:37:14.676357
2025-06-08 22:37:40.553245
2025-06-08 22:37:22.594406
2025-06-08 22:37:45.282258
2025-06-08 22:37:42.677278
2025-06-08 22:37:47.629384
2025-06-08 22:37:44.947539
2025-06-08 22:37:45.595325
2025-06-08 22:37:47.704309
2025-06-08 22:37:24.484467
2025-06-08 22:37:22.735294
2025-06-08 22:37:43.667532
2025-06-08 22:37:47.596372
2025-06-08 22:37:47.771277
2025-06-08 22:37:41.547271
2025-06-08 22:37:45.501628
2025-06-08 22:37:45.383240
2025-06-08 22:37:19.903444
2025-06-08 22:37:48.594250
2025-06-08 22:37:46.821386
2025-06-08 22:37:44.872285
2025-06-08 22:37:44.845274
2025-06-08 22:37:45.198368
2025-06-08 22:37:45.771303
2025-06-08 22:37:49.560104
2025-06-08 22:37:48.529310
2025-06-08 22:37:46.654411
2025-06-08 22:37:46.926069
2025-06-08 22:37:49.571314
2025-06-08 22:37:48.948654
2025-06-08 22:37:44.869319
2025-06-08 22:37:44.899334
2025-06-08 22:37:47.464219
2025-06-08 22:37:49.588277
2025-06-08 22:37:47.101269
2025-06-08 22:37:47.715283
2025-06-08 22:37:49.819558
2025-06-08 22:37:49.078691
2025-06-08 22:37:50.921146
2025-06-08 22:37:49.484265
2025-06-08 22:37:48.920343
2025-06-08 22:37:48.702257
2025-06-08 22:37:48.201307
2025-06-08 22:37:15.971488
2025-06-08 22:37:07.053319
2025-06-08 22:37:48.755243
2025-06-08 22:37:51.732296
2025-06-08 22:37:47.194314
2025-06-08 22:37:50.614574
2025-06-08 22:37:50.043235
2025-06-08 22:37:51.956370
2025-06-08 22:37:52.461271
2025-06-08 22:37:51.220318
2025-06-08 22:37:54.429327
2025-06-08 22:37:49.415377
2025-06-08 22:37:50.530439
2025-06-08 22:37:52.754551
2025-06-08 22:37:51.613239
2025-06-08 22:37:50.976302
2025-06-08 22:37:24.141320
2025-06-08 22:37:55.162251
2025-06-08 22:37:53.948407
2025-06-08 22:37:51.973392
2025-06-08 22:37:51.159299
2025-06-08 22:37:51.575327
2025-06-08 22:37:54.342679
2025-06-08 22:37:54.227392
2025-06-08 22:37:53.959311
2025-06-08 22:37:56.254340
2025-06-08 22:37:50.796521
2025-06-08 22:37:49.241354
2025-06-08 22:37:53.772298
2025-06-08 22:37:53.925412
2025-06-08 22:37:53.405276
2025-06-08 22:37:54.802407
2025-06-08 22:37:54.860397
2025-06-08 22:37:54.875282
2025-06-08 22:37:55.744960
2025-06-08 22:37:01.436457
2025-06-08 22:37:23.665286
2025-06-08 22:37:54.958320
2025-06-08 22:37:57.265369
2025-06-08 22:37:25.654829
2025-06-08 22:37:54.319348
2025-06-08 22:37:55.249371
2025-06-08 22:37:57.132257
2025-06-08 22:37:57.519649
2025-06-08 22:37:55.300598
2025-06-08 22:37:57.149580
2025-06-08 22:37:57.770330
2025-06-08 22:37:58.948404
2025-06-08 22:37:57.951277
2025-06-08 22:37:54.351317
2025-06-08 22:37:57.066064
2025-06-08 22:38:00.488289
2025-06-08 22:37:54.322271
2025-06-08 22:37:58.875037
2025-06-08 22:38:01.278350
2025-06-08 22:37:59.537738
2025-06-08 22:37:57.119396
2025-06-08 22:37:59.561529
2025-06-08 22:37:03.592385
2025-06-08 22:37:59.449361
2025-06-08 22:37:57.058209
2025-06-08 22:37:59.325445
2025-06-08 22:37:54.809310
2025-06-08 22:37:59.446346
2025-06-08 22:37:58.753886
2025-06-08 22:37:57.751294
2025-06-08 22:37:53.489371
2025-06-08 22:38:00.683279
2025-06-08 22:37:56.612229
2025-06-08 22:37:57.340290
2025-06-08 22:38:03.720791
2025-06-08 22:37:58.938351
2025-06-08 22:37:54.443310
2025-06-08 22:38:01.448739
2025-06-08 22:37:58.684290
2025-06-08 22:38:01.592309
2025-06-08 22:37:59.071319
2025-06-08 22:37:57.497283
2025-06-08 22:38:02.165415
2025-06-08 22:37:59.485323
2025-06-08 22:38:05.272649
2025-06-08 22:38:02.271261
2025-06-08 22:37:25.162120
2025-06-08 22:38:00.384324
2025-06-08 22:38:00.508686
2025-06-08 22:38:02.315893
2025-06-08 22:37:59.971246
2025-06-08 22:38:04.099275
2025-06-08 22:38:02.989463
2025-06-08 22:37:58.507269
2025-06-08 22:38:01.655329
2025-06-08 22:38:04.443541
2025-06-08 22:38:02.859667
2025-06-08 22:38:03.076350
2025-06-08 22:38:02.871220
2025-06-08 22:38:04.150300
2025-06-08 22:37:59.475330
2025-06-08 22:37:03.413837
2025-06-08 22:38:06.751543
2025-06-08 22:37:35.409661
2025-06-08 22:38:03.914318
2025-06-08 22:38:05.613041
2025-06-08 22:38:06.720295
2025-06-08 22:38:02.142770
2025-06-08 22:38:05.092360
2025-06-08 22:38:05.613254
2025-06-08 22:37:06.547351
2025-06-08 22:38:02.668343
2025-06-08 22:38:06.169313
2025-06-08 22:37:10.644865
2025-06-08 22:38:04.535336
2025-06-08 22:38:06.738453
2025-06-08 22:38:04.892420
2025-06-08 22:38:04.478258
2025-06-08 22:38:07.098105
2025-06-08 22:38:08.061506
2025-06-08 22:38:05.659817
2025-06-08 22:38:06.981281
2025-06-08 22:38:05.914398
2025-06-08 22:38:07.999293
2025-06-08 22:38:09.002379
2025-06-08 22:38:03.618285
2025-06-08 22:38:03.760363
2025-06-08 22:38:09.706337
2025-06-08 22:38:05.359387
2025-06-08 22:38:08.142305
2025-06-08 22:38:09.452326
2025-06-08 22:38:06.695321
2025-06-08 22:38:08.662267
2025-06-08 22:38:05.629014
2025-06-08 22:38:07.710221
2025-06-08 22:38:08.128374
2025-06-08 22:38:06.513350
2025-06-08 22:38:05.170231
2025-06-08 22:38:06.378423
2025-06-08 22:37:34.970347
2025-06-08 22:38:09.115254
2025-06-08 22:38:05.189254
2025-06-08 22:38:07.046041
2025-06-08 22:38:06.843007
2025-06-08 22:38:09.189313
2025-06-08 22:38:09.326272
2025-06-08 22:37:41.957287
2025-06-08 22:38:06.690399
2025-06-08 22:38:09.464396
2025-06-08 22:38:10.765301
2025-06-08 22:38:12.047013
2025-06-08 22:38:12.594526
2025-06-08 22:38:09.505317
2025-06-08 22:38:12.376882
2025-06-08 22:38:12.145396
2025-06-08 22:38:12.796436
2025-06-08 22:38:06.807418
2025-06-08 22:38:10.792202
2025-06-08 22:38:10.010566
2025-06-08 22:38:11.778361
2025-06-08 22:38:12.956318
2025-06-08 22:38:08.452341
2025-06-08 22:38:12.325532
2025-06-08 22:37:50.533440
2025-06-08 22:38:13.084381
2025-06-08 22:38:13.733338
2025-06-08 22:38:12.328226
2025-06-08 22:38:13.198267
2025-06-08 22:38:12.979304
2025-06-08 22:38:12.766530
2025-06-08 22:38:10.089208
2025-06-08 22:38:15.464224
2025-06-08 22:38:13.110313
2025-06-08 22:38:14.382261
2025-06-08 22:38:13.670353
2025-06-08 22:37:11.945993
2025-06-08 22:38:12.766258
2025-06-08 22:37:40.341431
2025-06-08 22:37:47.295350
2025-06-08 22:38:13.249319
2025-06-08 22:38:16.181381
2025-06-08 22:38:12.581412
2025-06-08 22:38:14.503166
2025-06-08 22:38:14.462629
2025-06-08 22:38:13.780377
2025-06-08 22:38:13.803329
2025-06-08 22:38:17.029274
2025-06-08 22:38:11.922245
2025-06-08 22:38:17.024298
2025-06-08 22:38:14.026240
2025-06-08 22:38:11.588479
2025-06-08 22:38:14.844351
2025-06-08 22:38:18.626259
2025-06-08 22:38:14.092351
2025-06-08 22:38:15.450231
2025-06-08 22:38:13.442369
2025-06-08 22:38:16.750448
2025-06-08 22:38:17.145345
2025-06-08 22:38:12.492318
2025-06-08 22:38:14.375322
2025-06-08 22:38:15.631320
2025-06-08 22:38:15.439423
2025-06-08 22:38:17.911348
2025-06-08 22:38:17.637621
2025-06-08 22:38:16.456236
2025-06-08 22:37:51.098848
2025-06-08 22:38:20.488340
2025-06-08 22:38:17.650388
2025-06-08 22:38:18.666321
2025-06-08 22:37:15.614290
2025-06-08 22:38:15.967434
2025-06-08 22:38:15.314374
2025-06-08 22:38:18.273332
2025-06-08 22:38:16.786479
2025-06-08 22:38:19.098629
2025-06-08 22:38:18.482352
2025-06-08 22:38:18.727289
2025-06-08 22:38:16.433372
2025-06-08 22:38:21.327590
2025-06-08 22:38:17.509511
2025-06-08 22:38:18.062281
2025-06-08 22:37:51.093517
2025-06-08 22:38:18.368276
2025-06-08 22:38:20.902494
2025-06-08 22:38:18.606755
2025-06-08 22:38:17.458346
2025-06-08 22:37:03.267423
2025-06-08 22:38:21.163713
2025-06-08 22:38:21.245798
2025-06-08 22:38:19.367597
2025-06-08 22:38:20.098266
2025-06-08 22:38:18.118666
2025-06-08 22:37:18.010370
2025-06-08 22:38:22.678789
2025-06-08 22:38:23.087850
2025-06-08 22:38:21.997325
2025-06-08 22:38:21.097915
2025-06-08 22:38:22.054116
2025-06-08 22:38:21.257272
2025-06-08 22:38:22.189386
2025-06-08 22:38:24.620217
2025-06-08 22:36:59.492637
2025-06-08 22:38:25.701282
2025-06-08 22:37:50.419247
2025-06-08 22:38:23.955792
2025-06-08 22:38:23.502388
2025-06-08 22:38:23.450304
2025-06-08 22:38:23.620536
2025-06-08 22:38:21.909334
2025-06-08 22:38:21.027594
2025-06-08 22:38:21.817243
2025-06-08 22:38:23.718942
2025-06-08 22:38:22.810086
2025-06-08 22:38:20.528390
2025-06-08 22:38:22.666381
2025-06-08 22:38:22.443293
2025-06-08 22:38:25.461175
2025-06-08 22:37:52.035829
2025-06-08 22:38:22.181322
2025-06-08 22:38:26.573226
2025-06-08 22:38:24.634330
2025-06-08 22:38:23.668286
2025-06-08 22:37:57.945357
2025-06-08 22:38:24.212223
2025-06-08 22:38:27.431301
2025-06-08 22:38:27.681359
2025-06-08 22:38:25.590274
2025-06-08 22:38:25.242288
2025-06-08 22:37:13.857848
2025-06-08 22:38:28.166279
2025-06-08 22:38:23.102251
2025-06-08 22:36:58.579471
2025-06-08 22:38:21.203301
2025-06-08 22:37:00.328146
2025-06-08 22:38:26.302284
2025-06-08 22:38:27.437341
2025-06-08 22:36:58.022642
2025-06-08 22:38:24.661359
2025-06-08 22:38:30.007962
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 46, 46, 0, 46, 0, 0, 0, 0, 47, 0, 0, 0, 0, 48, 46, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 46, 46, 51, 47, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 46, 0, 0]
accuracy: 0.83; coop_accuracy: 0.83; mean sensitivity: 0.83; avg rank: 7.97; stdev rank: 17.618430690614872; total pools: 272.14

2025-06-08 22:38:26.084243
2025-06-08 22:38:28.649415
2025-06-08 22:38:25.765501
2025-06-08 22:38:28.810275
2025-06-08 22:38:27.582382
2025-06-08 22:38:27.094348
2025-06-08 22:38:30.103243
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
