Beginning of run
landscape params:
2025-06-08 21:46:30.990125
2025-06-08 21:46:31.086481
2025-06-08 21:46:29.857200
2025-06-08 21:46:31.312256
2025-06-08 21:46:32.032564
2025-06-08 21:46:32.028297
2025-06-08 21:46:32.563153
2025-06-08 21:46:32.694358
2025-06-08 21:46:29.816455
2025-06-08 21:46:32.457572
2025-06-08 21:46:31.224462
2025-06-08 21:46:31.909146
2025-06-08 21:46:31.642294
2025-06-08 21:46:33.081479
2025-06-08 21:46:33.347197
2025-06-08 21:46:33.301482
2025-06-08 21:46:32.512492
2025-06-08 21:46:33.443297
2025-06-08 21:46:33.760413
2025-06-08 21:46:32.746739
2025-06-08 21:46:31.226664
2025-06-08 21:46:33.795033
2025-06-08 21:46:32.977191
2025-06-08 21:46:34.293142
2025-06-08 21:46:34.326004
2025-06-08 21:46:34.320461
2025-06-08 21:46:34.318249
2025-06-08 21:46:33.619626
2025-06-08 21:46:34.653202
2025-06-08 21:46:34.254829
2025-06-08 21:46:35.085977
2025-06-08 21:46:34.290901
2025-06-08 21:46:35.202265
2025-06-08 21:46:33.941984
2025-06-08 21:46:33.948223
2025-06-08 21:46:34.532555
2025-06-08 21:46:33.730614
2025-06-08 21:46:35.426191
2025-06-08 21:46:33.792595
2025-06-08 21:46:35.339278
2025-06-08 21:46:34.897355
2025-06-08 21:46:34.870922
2025-06-08 21:46:35.661598
2025-06-08 21:46:35.122342
2025-06-08 21:46:36.286168
2025-06-08 21:46:35.425391
2025-06-08 21:46:36.195140
2025-06-08 21:46:35.540698
2025-06-08 21:46:36.951325
2025-06-08 21:46:34.913622
2025-06-08 21:46:36.530176
2025-06-08 21:46:37.282141
2025-06-08 21:46:37.423327
2025-06-08 21:46:36.151621
2025-06-08 21:46:36.223174
2025-06-08 21:46:36.373898
2025-06-08 21:46:35.669769
2025-06-08 21:46:37.408790
2025-06-08 21:46:37.142927
2025-06-08 21:46:37.463205
2025-06-08 21:46:35.926284
2025-06-08 21:46:37.306275
2025-06-08 21:46:36.836735
2025-06-08 21:46:38.625213
2025-06-08 21:46:38.491207
2025-06-08 21:46:36.849226
2025-06-08 21:46:37.519342
2025-06-08 21:46:36.544136
2025-06-08 21:46:36.677447
2025-06-08 21:46:36.628655
2025-06-08 21:46:37.993661
2025-06-08 21:46:38.575219
2025-06-08 21:46:38.669805
2025-06-08 21:46:38.397866
2025-06-08 21:46:39.641170
2025-06-08 21:46:39.152581
2025-06-08 21:46:39.889719
2025-06-08 21:46:39.807261
2025-06-08 21:46:40.185247
2025-06-08 21:46:38.768308
2025-06-08 21:46:40.055760
2025-06-08 21:46:40.076216
2025-06-08 21:46:40.204152
2025-06-08 21:46:39.113171
2025-06-08 21:46:37.774326
2025-06-08 21:46:39.859188
2025-06-08 21:46:40.220167
2025-06-08 21:46:40.132901
2025-06-08 21:46:40.803307
2025-06-08 21:46:40.056168
2025-06-08 21:46:40.223193
2025-06-08 21:46:42.505299
2025-06-08 21:46:42.539318
2025-06-08 21:46:40.451181
2025-06-08 21:46:41.557777
2025-06-08 21:46:42.942213
2025-06-08 21:46:42.577273
2025-06-08 21:46:42.730258
2025-06-08 21:46:40.266273
2025-06-08 21:46:42.462195
2025-06-08 21:46:40.649187
2025-06-08 21:46:43.101212
2025-06-08 21:46:43.764200
2025-06-08 21:46:43.138287
2025-06-08 21:46:42.437186
2025-06-08 21:46:41.143287
2025-06-08 21:46:45.122184
2025-06-08 21:46:43.300297
2025-06-08 21:46:45.976175
2025-06-08 21:46:45.276291
2025-06-08 21:46:45.114568
2025-06-08 21:46:45.429415
2025-06-08 21:46:45.800260
2025-06-08 21:46:45.712187
2025-06-08 21:46:44.270187
2025-06-08 21:46:44.440136
2025-06-08 21:46:46.902305
2025-06-08 21:46:47.520184
2025-06-08 21:46:48.479228
2025-06-08 21:46:45.701166
2025-06-08 21:46:47.377310
2025-06-08 21:46:45.598233
2025-06-08 21:46:47.299258
2025-06-08 21:46:43.776261
2025-06-08 21:46:43.418446
2025-06-08 21:46:45.491590
2025-06-08 21:46:43.314226
2025-06-08 21:46:47.805232
2025-06-08 21:46:48.991057
2025-06-08 21:46:49.302234
2025-06-08 21:46:47.238172
2025-06-08 21:46:48.980533
2025-06-08 21:46:50.587656
2025-06-08 21:46:47.050823
2025-06-08 21:46:50.984179
2025-06-08 21:46:46.908242
2025-06-08 21:46:47.512109
2025-06-08 21:46:49.468312
2025-06-08 21:46:50.202086
2025-06-08 21:46:49.369222
2025-06-08 21:46:30.255645
2025-06-08 21:46:31.812472
2025-06-08 21:46:49.949302
2025-06-08 21:46:47.260176
2025-06-08 21:46:31.620145
2025-06-08 21:46:52.176226
2025-06-08 21:46:51.001142
2025-06-08 21:46:33.829380
2025-06-08 21:46:52.125187
2025-06-08 21:46:48.993244
2025-06-08 21:46:50.331270
2025-06-08 21:46:50.512244
2025-06-08 21:46:51.463192
2025-06-08 21:46:53.137145
2025-06-08 21:46:50.974176
2025-06-08 21:46:52.858902
2025-06-08 21:46:54.038125
2025-06-08 21:46:53.217225
2025-06-08 21:46:53.855239
2025-06-08 21:46:54.292445
2025-06-08 21:46:50.932012
2025-06-08 21:46:51.256243
2025-06-08 21:46:51.185208
2025-06-08 21:46:51.755265
2025-06-08 21:46:55.223152
2025-06-08 21:46:54.234184
2025-06-08 21:46:55.750266
2025-06-08 21:46:53.654258
2025-06-08 21:46:34.309024
2025-06-08 21:46:51.723979
2025-06-08 21:46:53.993153
2025-06-08 21:46:56.110213
2025-06-08 21:46:53.916194
2025-06-08 21:46:54.872065
2025-06-08 21:46:55.026144
2025-06-08 21:46:54.492167
2025-06-08 21:46:53.556292
2025-06-08 21:46:57.521289
2025-06-08 21:46:56.832262
2025-06-08 21:46:57.505249
2025-06-08 21:46:57.160207
2025-06-08 21:46:57.333885
2025-06-08 21:46:57.737117
2025-06-08 21:46:59.953222
2025-06-08 21:46:55.785180
2025-06-08 21:46:57.007135
2025-06-08 21:46:58.736363
2025-06-08 21:46:57.894295
2025-06-08 21:46:56.720260
2025-06-08 21:46:55.742333
2025-06-08 21:46:54.128246
2025-06-08 21:46:58.950170
2025-06-08 21:46:58.690166
2025-06-08 21:47:01.082449
2025-06-08 21:46:38.827996
2025-06-08 21:46:59.342277
2025-06-08 21:46:59.259300
2025-06-08 21:46:58.308654
2025-06-08 21:46:58.316755
2025-06-08 21:46:59.864216
2025-06-08 21:46:56.702267
2025-06-08 21:47:00.543451
2025-06-08 21:46:58.480839
2025-06-08 21:47:01.015381
2025-06-08 21:47:00.705219
2025-06-08 21:46:59.649220
2025-06-08 21:46:40.739320
2025-06-08 21:47:02.207206
2025-06-08 21:47:01.544599
2025-06-08 21:47:04.178182
2025-06-08 21:47:02.775187
2025-06-08 21:47:04.098163
2025-06-08 21:47:00.449159
2025-06-08 21:47:02.150262
2025-06-08 21:47:02.452174
2025-06-08 21:47:01.500260
2025-06-08 21:47:03.262212
2025-06-08 21:47:01.305280
2025-06-08 21:47:02.759201
2025-06-08 21:47:02.185264
2025-06-08 21:47:04.810693
2025-06-08 21:47:03.809331
2025-06-08 21:46:35.937237
2025-06-08 21:47:03.951282
2025-06-08 21:47:04.738922
2025-06-08 21:47:04.608296
2025-06-08 21:47:03.721940
2025-06-08 21:46:37.508263
2025-06-08 21:47:08.231198
2025-06-08 21:47:03.401954
2025-06-08 21:47:05.754196
2025-06-08 21:47:05.971220
2025-06-08 21:47:03.966298
2025-06-08 21:47:03.940308
2025-06-08 21:47:05.668212
2025-06-08 21:47:06.970183
2025-06-08 21:47:03.020376
2025-06-08 21:47:07.207254
2025-06-08 21:47:08.445184
2025-06-08 21:47:07.964181
2025-06-08 21:47:04.155250
2025-06-08 21:47:08.431480
2025-06-08 21:47:07.486237
2025-06-08 21:47:08.852959
2025-06-08 21:47:09.576298
2025-06-08 21:47:03.917151
2025-06-08 21:47:11.187469
2025-06-08 21:47:08.840189
2025-06-08 21:47:07.247246
2025-06-08 21:47:10.743524
2025-06-08 21:47:09.446243
2025-06-08 21:47:08.465279
2025-06-08 21:47:06.929151
2025-06-08 21:47:06.156187
2025-06-08 21:47:08.972483
2025-06-08 21:47:11.017176
2025-06-08 21:47:08.512250
2025-06-08 21:47:09.996218
2025-06-08 21:47:12.062034
2025-06-08 21:47:10.141268
2025-06-08 21:47:11.463245
2025-06-08 21:47:06.102752
2025-06-08 21:47:06.439177
2025-06-08 21:47:12.788196
2025-06-08 21:47:12.267441
2025-06-08 21:47:11.089143
2025-06-08 21:46:41.318317
2025-06-08 21:47:11.379387
2025-06-08 21:47:08.504173
2025-06-08 21:47:10.858204
2025-06-08 21:47:12.531209
2025-06-08 21:47:11.857146
2025-06-08 21:47:09.734273
2025-06-08 21:47:10.131176
2025-06-08 21:47:11.691196
2025-06-08 21:47:13.179282
2025-06-08 21:47:13.239181
2025-06-08 21:47:11.553145
2025-06-08 21:46:47.094303
2025-06-08 21:47:08.592224
2025-06-08 21:47:10.679268
2025-06-08 21:47:11.831549
2025-06-08 21:47:13.746273
2025-06-08 21:46:44.580230
2025-06-08 21:47:14.142250
2025-06-08 21:46:52.041323
2025-06-08 21:47:16.545203
2025-06-08 21:47:14.809269
2025-06-08 21:47:11.385399
2025-06-08 21:47:16.359218
2025-06-08 21:47:14.642230
2025-06-08 21:47:16.110145
2025-06-08 21:47:16.243668
2025-06-08 21:47:14.901588
2025-06-08 21:47:14.834252
2025-06-08 21:47:14.500192
2025-06-08 21:47:13.230251
2025-06-08 21:47:14.148470
2025-06-08 21:47:16.028273
2025-06-08 21:47:13.477209
2025-06-08 21:47:16.487172
2025-06-08 21:47:17.307209
2025-06-08 21:47:12.605167
2025-06-08 21:47:18.069198
2025-06-08 21:47:16.432215
2025-06-08 21:47:13.163171
2025-06-08 21:47:15.793217
2025-06-08 21:47:18.676354
2025-06-08 21:47:16.265987
2025-06-08 21:47:17.443220
2025-06-08 21:47:18.293261
2025-06-08 21:47:20.396215
2025-06-08 21:47:20.146217
2025-06-08 21:47:17.329221
2025-06-08 21:47:18.669776
2025-06-08 21:47:17.689214
2025-06-08 21:47:20.605228
2025-06-08 21:47:19.906269
2025-06-08 21:47:18.875273
2025-06-08 21:46:51.417369
2025-06-08 21:47:15.894342
2025-06-08 21:47:18.395184
2025-06-08 21:47:19.915744
2025-06-08 21:47:19.691037
2025-06-08 21:47:22.280293
2025-06-08 21:47:18.631234
2025-06-08 21:46:55.075291
2025-06-08 21:47:19.481251
2025-06-08 21:47:19.372188
2025-06-08 21:47:21.629254
2025-06-08 21:47:22.082156
2025-06-08 21:47:21.337189
2025-06-08 21:47:21.278390
2025-06-08 21:47:18.511170
2025-06-08 21:47:23.474216
2025-06-08 21:47:21.175023
2025-06-08 21:47:23.125137
2025-06-08 21:47:20.894191
2025-06-08 21:47:23.797273
2025-06-08 21:46:49.995323
2025-06-08 21:47:20.765218
2025-06-08 21:47:21.466598
2025-06-08 21:47:23.548369
2025-06-08 21:47:20.559215
2025-06-08 21:47:24.621672
2025-06-08 21:46:32.410738
2025-06-08 21:47:23.399336
2025-06-08 21:47:24.427220
2025-06-08 21:47:22.314197
2025-06-08 21:47:25.133719
2025-06-08 21:46:34.817224
2025-06-08 21:47:23.454338
2025-06-08 21:46:31.483272
2025-06-08 21:47:25.451798
2025-06-08 21:47:21.136163
2025-06-08 21:47:21.558226
2025-06-08 21:47:25.429219
2025-06-08 21:47:22.883811
2025-06-08 21:47:26.735275
2025-06-08 21:47:23.523228
2025-06-08 21:47:25.492263
2025-06-08 21:47:25.883186
2025-06-08 21:47:29.021181
2025-06-08 21:47:19.682446
2025-06-08 21:47:28.898173
2025-06-08 21:47:26.776329
2025-06-08 21:47:27.483190
2025-06-08 21:47:27.880230
2025-06-08 21:47:24.962204
2025-06-08 21:47:27.343278
2025-06-08 21:47:27.356222
2025-06-08 21:47:24.140234
2025-06-08 21:47:26.519190
2025-06-08 21:47:23.372169
2025-06-08 21:47:27.260860
2025-06-08 21:47:28.508218
2025-06-08 21:47:29.108187
2025-06-08 21:47:27.406241
2025-06-08 21:47:29.836235
2025-06-08 21:47:28.065163
2025-06-08 21:46:30.125774
2025-06-08 21:47:27.684149
2025-06-08 21:47:27.783212
2025-06-08 21:47:25.064223
2025-06-08 21:46:55.619330
2025-06-08 21:46:35.254500
2025-06-08 21:47:29.213214
2025-06-08 21:47:30.694163
2025-06-08 21:46:59.846195
2025-06-08 21:47:25.762242
2025-06-08 21:47:27.317491
2025-06-08 21:47:32.256199
2025-06-08 21:47:31.818239
2025-06-08 21:46:54.636195
2025-06-08 21:47:32.676184
2025-06-08 21:47:29.325171
2025-06-08 21:47:32.404361
2025-06-08 21:47:30.413234
2025-06-08 21:47:26.011172
2025-06-08 21:47:31.743287
2025-06-08 21:47:31.787236
2025-06-08 21:46:36.610228
2025-06-08 21:47:29.688220
2025-06-08 21:47:29.376345
2025-06-08 21:47:32.408768
2025-06-08 21:47:29.946054
2025-06-08 21:47:31.581626
2025-06-08 21:47:30.331193
2025-06-08 21:47:31.206341
2025-06-08 21:46:54.686191
2025-06-08 21:47:29.998194
2025-06-08 21:47:34.235292
2025-06-08 21:47:33.071229
2025-06-08 21:47:34.616255
2025-06-08 21:47:30.516153
2025-06-08 21:47:31.831942
2025-06-08 21:47:31.349174
2025-06-08 21:47:32.753139
2025-06-08 21:46:33.576198
2025-06-08 21:47:36.969270
2025-06-08 21:47:32.334174
2025-06-08 21:47:33.658246
2025-06-08 21:47:34.335601
2025-06-08 21:47:34.167155
2025-06-08 21:47:32.845234
2025-06-08 21:47:34.306183
2025-06-08 21:47:36.659219
2025-06-08 21:47:31.225233
2025-06-08 21:47:31.267223
2025-06-08 21:47:37.009571
2025-06-08 21:47:30.882248
2025-06-08 21:47:33.191273
2025-06-08 21:47:37.301096
2025-06-08 21:47:35.962191
2025-06-08 21:47:38.494254
2025-06-08 21:47:35.709232
2025-06-08 21:47:32.591286
2025-06-08 21:47:35.261181
2025-06-08 21:47:34.284276
2025-06-08 21:47:38.222262
2025-06-08 21:46:55.583208
2025-06-08 21:47:36.137214
2025-06-08 21:47:36.775186
2025-06-08 21:47:33.496515
2025-06-08 21:47:37.179254
2025-06-08 21:47:37.533189
2025-06-08 21:47:38.610860
2025-06-08 21:47:37.423202
2025-06-08 21:47:38.622255
2025-06-08 21:47:34.583217
2025-06-08 21:47:04.554250
2025-06-08 21:47:35.345155
2025-06-08 21:47:37.866141
2025-06-08 21:47:39.661212
2025-06-08 21:47:38.425267
2025-06-08 21:47:38.868198
2025-06-08 21:47:39.746224
2025-06-08 21:47:37.788388
2025-06-08 21:47:36.178176
2025-06-08 21:47:38.086703
2025-06-08 21:47:38.111176
2025-06-08 21:47:42.023717
2025-06-08 21:47:36.606623
2025-06-08 21:47:40.428468
2025-06-08 21:47:41.332278
2025-06-08 21:47:37.716218
2025-06-08 21:47:40.028759
2025-06-08 21:47:39.333203
2025-06-08 21:47:40.455239
2025-06-08 21:47:38.068204
2025-06-08 21:47:40.169238
2025-06-08 21:47:40.342657
2025-06-08 21:47:39.323229
2025-06-08 21:47:41.214325
2025-06-08 21:47:41.245842
2025-06-08 21:47:37.320219
2025-06-08 21:47:41.389932
2025-06-08 21:47:42.283232
2025-06-08 21:47:42.746535
2025-06-08 21:47:42.880859
2025-06-08 21:47:39.950905
2025-06-08 21:47:42.479104
2025-06-08 21:47:39.294209
2025-06-08 21:47:44.372184
2025-06-08 21:47:40.366167
2025-06-08 21:47:42.083315
2025-06-08 21:47:07.344152
2025-06-08 21:46:39.620409
2025-06-08 21:47:41.973201
2025-06-08 21:47:41.404215
2025-06-08 21:47:41.306892
2025-06-08 21:47:43.394214
2025-06-08 21:47:42.451200
2025-06-08 21:47:42.666271
2025-06-08 21:47:43.907189
2025-06-08 21:47:42.971152
2025-06-08 21:47:44.939211
2025-06-08 21:47:46.001237
2025-06-08 21:47:47.781237
2025-06-08 21:47:44.704194
2025-06-08 21:47:45.763162
2025-06-08 21:47:40.920318
2025-06-08 21:47:25.985183
2025-06-08 21:47:45.429171
2025-06-08 21:47:11.030230
2025-06-08 21:47:42.905570
2025-06-08 21:47:45.052286
2025-06-08 21:46:40.260943
2025-06-08 21:47:45.527187
2025-06-08 21:47:44.291784
2025-06-08 21:47:43.825175
2025-06-08 21:47:10.119212
2025-06-08 21:47:47.093206
2025-06-08 21:47:43.551148
2025-06-08 21:47:47.730143
2025-06-08 21:47:45.758216
2025-06-08 21:47:48.943155
2025-06-08 21:47:47.679351
2025-06-08 21:47:46.529168
2025-06-08 21:47:40.563936
2025-06-08 21:47:47.976164
2025-06-08 21:46:37.745225
2025-06-08 21:47:48.242210
2025-06-08 21:47:17.396970
2025-06-08 21:47:44.765165
2025-06-08 21:47:45.062257
2025-06-08 21:47:48.989238
2025-06-08 21:47:45.672226
2025-06-08 21:47:50.088230
2025-06-08 21:47:46.740159
2025-06-08 21:47:46.819751
2025-06-08 21:47:47.641209
2025-06-08 21:47:49.634773
2025-06-08 21:47:51.052223
2025-06-08 21:47:46.096256
2025-06-08 21:47:46.807208
2025-06-08 21:47:50.868278
2025-06-08 21:47:19.218163
2025-06-08 21:47:50.777366
2025-06-08 21:47:48.222210
2025-06-08 21:47:49.475254
2025-06-08 21:47:52.635199
2025-06-08 21:47:50.485230
2025-06-08 21:47:47.996243
2025-06-08 21:47:50.658263
2025-06-08 21:47:52.305353
2025-06-08 21:47:48.323163
2025-06-08 21:47:52.513151
2025-06-08 21:47:52.825854
2025-06-08 21:47:53.128155
2025-06-08 21:47:47.347172
2025-06-08 21:47:50.663248
2025-06-08 21:46:43.029311
2025-06-08 21:47:53.095156
2025-06-08 21:47:52.788732
2025-06-08 21:47:52.493195
2025-06-08 21:46:29.917056
2025-06-08 21:47:47.263239
2025-06-08 21:47:52.068664
2025-06-08 21:47:51.893240
2025-06-08 21:46:42.429398
2025-06-08 21:46:33.217204
2025-06-08 21:47:52.688260
2025-06-08 21:47:51.423169
2025-06-08 21:47:52.322621
2025-06-08 21:47:53.704162
2025-06-08 21:46:48.490292
2025-06-08 21:47:56.779934
2025-06-08 21:47:52.942405
2025-06-08 21:47:52.290887
2025-06-08 21:47:56.540231
2025-06-08 21:47:54.371281
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 7, 5, 1, 1, 5, 1, 7, 5, 5, 7, 5, 1, 7, 1, 5, 5, 1, 7, 1, 5, 1, 1, 1, 7, 5, 5, 1, 5, 5, 1, 1, 5, 1, 5, 1, 5, 1, 7, 1, 1, 1, 1, 5, 1, 5, 1, 1, 1, 1, 6, 1, 5, 5, 8, 1, 1, 6, 1, 1, 6, 7, 1, 5, 5, 1, 5, 6, 1, 1, 5, 5, 7, 7, 1, 1, 1, 6, 5, 1, 7, 8, 1, 5, 5, 5, 5, 1, 1, 6, 1, 1, 1, 1, 1, 1, 5, 8]
accuracy: 0.0; coop_accuracy: 0.32; mean sensitivity: 0.32; avg rank: 3.37; stdev rank: 2.4724684022247887; total pools: 272.69

2025-06-08 21:47:53.110156
2025-06-08 21:46:31.830022
2025-06-08 21:47:53.361168
2025-06-08 21:47:57.426199
2025-06-08 21:47:20.240212
2025-06-08 21:47:51.973223
2025-06-08 21:47:56.421277
2025-06-08 21:47:20.247715
2025-06-08 21:47:54.166284
2025-06-08 21:47:56.672176
2025-06-08 21:47:57.789585
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[206, 170, 240, 42, 161, 7, 16, 22, 91, 225, 70, 69, 7, 70, 170, 48, 91, 15, 93, 16, 240, 70, 240, 48, 6, 8, 22, 42, 240, 107, 48, 5, 1, 1, 8, 41, 16, 5, 6, 5, 7, 1, 91, 5, 42, 5, 56, 77, 107, 7, 6, 1, 77, 91, 16, 16, 8, 183, 7, 136, 98, 77, 69, 70, 69, 240, 98, 70, 5, 147, 1, 6, 191, 65, 16, 56, 240, 70, 32, 42, 32, 69, 105, 48, 22, 6, 16, 70, 92, 8, 48, 240, 7, 170, 240, 5, 122, 65, 16, 204]
accuracy: 0.0; coop_accuracy: 0.68; mean sensitivity: 0.68; avg rank: 71.74; stdev rank: 73.11328470257645; total pools: 408.61

2025-06-08 21:47:56.849596
2025-06-08 21:47:55.446260
2025-06-08 21:47:56.666167
2025-06-08 21:47:55.373211
2025-06-08 21:47:54.849226
2025-06-08 21:47:56.455230
2025-06-08 21:47:55.287300
2025-06-08 21:46:30.762267
2025-06-08 21:47:56.682593
2025-06-08 21:47:57.251961
