Beginning of run
landscape params:
2025-06-08 22:55:56.319225
2025-06-08 22:55:57.305210
2025-06-08 22:55:57.847261
2025-06-08 22:55:58.106208
2025-06-08 22:55:58.658999
2025-06-08 22:55:57.985238
2025-06-08 22:55:57.620413
2025-06-08 22:55:58.186349
2025-06-08 22:55:58.024244
2025-06-08 22:55:58.375249
2025-06-08 22:56:00.033244
2025-06-08 22:55:57.604253
2025-06-08 22:55:59.122211
2025-06-08 22:55:59.789400
2025-06-08 22:55:58.391253
2025-06-08 22:55:58.451243
2025-06-08 22:55:59.297249
2025-06-08 22:56:00.358266
2025-06-08 22:55:57.657235
2025-06-08 22:55:59.581947
2025-06-08 22:56:00.582100
2025-06-08 22:56:01.849212
2025-06-08 22:56:01.237237
2025-06-08 22:56:00.720343
2025-06-08 22:55:59.948232
2025-06-08 22:56:01.348640
2025-06-08 22:55:58.342268
2025-06-08 22:56:01.654487
2025-06-08 22:56:01.362264
2025-06-08 22:56:02.417252
2025-06-08 22:56:02.060227
2025-06-08 22:56:01.100234
2025-06-08 22:56:02.451293
2025-06-08 22:56:02.151667
2025-06-08 22:56:04.003251
2025-06-08 22:56:00.191277
2025-06-08 22:56:01.629268
2025-06-08 22:56:04.884244
2025-06-08 22:56:01.140232
2025-06-08 22:56:02.463282
2025-06-08 22:56:04.630281
2025-06-08 22:56:03.913230
2025-06-08 22:56:02.916277
2025-06-08 22:56:02.429242
2025-06-08 22:56:04.403282
2025-06-08 22:56:01.171914
2025-06-08 22:56:04.979240
2025-06-08 22:56:01.590477
2025-06-08 22:56:04.056209
2025-06-08 22:56:03.999246
2025-06-08 22:56:06.433260
2025-06-08 22:56:03.286213
2025-06-08 22:56:03.122236
2025-06-08 22:56:06.682273
2025-06-08 22:56:04.309893
2025-06-08 22:56:05.648283
2025-06-08 22:56:04.870713
2025-06-08 22:56:03.473076
2025-06-08 22:56:02.966727
2025-06-08 22:56:04.465240
2025-06-08 22:56:08.432301
2025-06-08 22:56:01.988246
2025-06-08 22:56:03.546272
2025-06-08 22:56:07.272288
2025-06-08 22:56:08.362261
2025-06-08 22:56:07.138228
2025-06-08 22:56:05.904220
2025-06-08 22:56:06.914636
2025-06-08 22:56:07.262337
2025-06-08 22:56:08.308056
2025-06-08 22:56:06.371272
2025-06-08 22:56:06.051042
2025-06-08 22:56:08.296218
2025-06-08 22:55:48.324385
2025-06-08 22:56:07.529236
2025-06-08 22:56:07.116424
2025-06-08 22:56:10.104261
2025-06-08 22:56:06.784246
2025-06-08 22:56:08.737212
2025-06-08 22:56:09.319240
2025-06-08 22:56:06.402352
2025-06-08 22:56:08.300220
2025-06-08 22:56:08.010229
2025-06-08 22:56:08.264227
2025-06-08 22:56:11.352071
2025-06-08 22:56:08.761234
2025-06-08 22:55:50.285394
2025-06-08 22:56:08.950316
2025-06-08 22:55:48.704940
2025-06-08 22:56:10.942301
2025-06-08 22:56:06.867237
2025-06-08 22:55:52.128246
2025-06-08 22:56:10.669301
2025-06-08 22:55:50.045716
2025-06-08 22:56:09.759237
2025-06-08 22:56:12.328383
2025-06-08 22:56:11.786654
2025-06-08 22:55:53.952276
2025-06-08 22:56:10.931239
2025-06-08 22:56:11.784239
2025-06-08 22:56:12.623214
2025-06-08 22:56:12.246226
2025-06-08 22:56:11.828255
2025-06-08 22:56:09.338342
2025-06-08 22:56:10.832204
2025-06-08 22:56:08.145288
2025-06-08 22:56:14.299004
2025-06-08 22:56:13.977214
2025-06-08 22:56:12.255227
2025-06-08 22:56:13.373261
2025-06-08 22:56:12.595207
2025-06-08 22:56:11.853228
2025-06-08 22:56:11.157234
2025-06-08 22:56:11.727227
2025-06-08 22:56:13.474291
2025-06-08 22:56:13.516222
2025-06-08 22:56:14.484214
2025-06-08 22:55:52.114261
2025-06-08 22:56:16.444503
2025-06-08 22:56:10.887533
2025-06-08 22:56:14.016242
2025-06-08 22:56:13.503205
2025-06-08 22:56:12.402207
2025-06-08 22:56:14.224241
2025-06-08 22:56:12.350234
2025-06-08 22:56:15.915228
2025-06-08 22:56:16.085235
2025-06-08 22:56:13.877313
2025-06-08 22:56:17.116221
2025-06-08 22:56:16.689818
2025-06-08 22:56:14.495247
2025-06-08 22:56:16.215293
2025-06-08 22:56:16.644286
2025-06-08 22:56:13.926219
2025-06-08 22:56:16.694933
2025-06-08 22:56:16.977225
2025-06-08 22:56:16.037253
2025-06-08 22:56:17.512179
2025-06-08 22:56:17.531243
2025-06-08 22:56:14.209249
2025-06-08 22:56:13.443286
2025-06-08 22:56:18.723486
2025-06-08 22:56:18.538256
2025-06-08 22:56:18.392656
2025-06-08 22:55:54.556236
2025-06-08 22:56:17.159256
2025-06-08 22:56:13.947229
2025-06-08 22:55:56.305244
2025-06-08 22:56:17.608227
2025-06-08 22:56:15.902250
2025-06-08 22:56:18.513255
2025-06-08 22:56:16.503218
2025-06-08 22:56:17.386250
2025-06-08 22:56:19.425227
2025-06-08 22:56:18.307218
2025-06-08 22:56:16.329229
2025-06-08 22:56:19.266217
2025-06-08 22:56:17.912259
2025-06-08 22:56:17.737224
2025-06-08 22:56:20.938212
2025-06-08 22:56:21.960290
2025-06-08 22:56:22.825480
2025-06-08 22:56:22.663249
2025-06-08 22:56:18.390237
2025-06-08 22:56:00.683269
2025-06-08 22:56:23.452106
2025-06-08 22:56:19.112265
2025-06-08 22:56:21.917311
2025-06-08 22:56:22.130242
2025-06-08 22:56:19.163247
2025-06-08 22:56:22.340284
2025-06-08 22:56:20.569222
2025-06-08 22:56:22.772255
2025-06-08 22:56:23.538214
2025-06-08 22:56:18.734300
2025-06-08 22:56:21.196247
2025-06-08 22:56:20.795253
2025-06-08 22:56:20.685200
2025-06-08 22:56:22.732274
2025-06-08 22:56:24.353098
2025-06-08 22:56:21.038234
2025-06-08 22:56:20.460224
2025-06-08 22:56:24.044208
2025-06-08 22:56:25.753212
2025-06-08 22:56:22.864222
2025-06-08 22:56:22.386216
2025-06-08 22:56:24.205242
2025-06-08 22:56:25.708407
2025-06-08 22:56:27.867301
2025-06-08 22:56:24.033221
2025-06-08 22:56:25.095258
2025-06-08 22:56:25.986529
2025-06-08 22:56:01.968211
2025-06-08 22:56:24.932233
2025-06-08 22:56:23.240210
2025-06-08 22:56:27.501811
2025-06-08 22:56:25.309241
2025-06-08 22:56:25.240658
2025-06-08 22:56:24.019571
2025-06-08 22:56:23.227275
2025-06-08 22:56:24.248224
2025-06-08 22:56:28.035262
2025-06-08 22:56:28.597268
2025-06-08 22:56:26.675380
2025-06-08 22:56:26.508237
2025-06-08 22:56:28.856206
2025-06-08 22:55:56.150260
2025-06-08 22:55:59.249273
2025-06-08 22:56:25.911228
2025-06-08 22:56:24.599225
2025-06-08 22:56:28.415208
2025-06-08 22:56:28.962295
2025-06-08 22:56:28.494266
2025-06-08 22:56:29.958246
2025-06-08 22:56:29.970244
2025-06-08 22:56:29.663748
2025-06-08 22:56:23.984306
2025-06-08 22:56:28.936207
2025-06-08 22:56:30.042747
2025-06-08 22:56:29.179359
2025-06-08 22:56:27.883223
2025-06-08 22:56:23.745217
2025-06-08 22:56:31.001214
2025-06-08 22:56:29.195263
2025-06-08 22:56:28.809311
2025-06-08 22:56:28.573230
2025-06-08 22:56:29.109311
2025-06-08 22:56:30.947225
2025-06-08 22:56:28.873206
2025-06-08 22:56:29.376427
2025-06-08 22:56:27.506348
2025-06-08 22:55:49.764616
2025-06-08 22:56:30.567276
2025-06-08 22:56:31.117237
2025-06-08 22:56:31.401210
2025-06-08 22:56:31.775227
2025-06-08 22:56:31.875217
2025-06-08 22:56:31.930598
2025-06-08 22:56:28.616847
2025-06-08 22:56:32.136216
2025-06-08 22:55:53.114327
2025-06-08 22:56:30.358236
2025-06-08 22:56:31.899089
2025-06-08 22:56:31.225275
2025-06-08 22:55:58.628267
2025-06-08 22:56:31.412214
2025-06-08 22:56:32.520397
2025-06-08 22:56:29.409233
2025-06-08 22:56:33.486235
2025-06-08 22:56:31.269227
2025-06-08 22:55:47.923447
2025-06-08 22:56:34.490207
2025-06-08 22:56:34.255259
2025-06-08 22:56:33.956160
2025-06-08 22:56:34.224834
2025-06-08 22:56:33.204547
2025-06-08 22:56:30.386900
2025-06-08 22:56:32.132205
2025-06-08 22:56:29.052393
2025-06-08 22:56:34.332255
2025-06-08 22:56:33.472459
2025-06-08 22:56:33.149247
2025-06-08 22:56:35.271155
2025-06-08 22:56:36.367216
2025-06-08 22:56:32.078205
2025-06-08 22:56:35.734198
2025-06-08 22:56:36.678214
2025-06-08 22:56:32.016563
2025-06-08 22:56:34.174707
2025-06-08 22:56:37.211213
2025-06-08 22:56:33.697354
2025-06-08 22:56:35.857232
2025-06-08 22:56:36.078236
2025-06-08 22:56:34.834228
2025-06-08 22:56:35.237479
2025-06-08 22:56:33.432247
2025-06-08 22:56:34.593164
2025-06-08 22:56:35.512216
2025-06-08 22:56:36.884289
2025-06-08 22:56:34.560207
2025-06-08 22:56:35.630487
2025-06-08 22:56:34.850238
2025-06-08 22:56:38.218302
2025-06-08 22:56:35.461248
2025-06-08 22:56:38.463235
2025-06-08 22:56:38.743246
2025-06-08 22:56:36.062273
2025-06-08 22:56:36.113181
2025-06-08 22:56:36.437244
2025-06-08 22:56:36.334031
2025-06-08 22:56:36.696240
2025-06-08 22:56:38.390357
2025-06-08 22:56:37.574217
2025-06-08 22:56:14.590288
2025-06-08 22:56:38.329253
2025-06-08 22:56:03.033152
2025-06-08 22:56:37.297333
2025-06-08 22:56:38.521215
2025-06-08 22:56:36.350987
2025-06-08 22:56:39.853218
2025-06-08 22:56:37.026231
2025-06-08 22:55:51.800219
2025-06-08 22:56:38.712260
2025-06-08 22:56:40.618227
2025-06-08 22:56:39.969059
2025-06-08 22:56:36.827207
2025-06-08 22:56:37.783260
2025-06-08 22:56:39.648225
2025-06-08 22:56:40.809875
2025-06-08 22:56:05.342306
2025-06-08 22:56:39.697243
2025-06-08 22:56:35.603201
2025-06-08 22:56:35.218204
2025-06-08 22:56:41.454207
2025-06-08 22:56:42.727152
2025-06-08 22:56:42.375631
2025-06-08 22:56:40.255235
2025-06-08 22:56:42.066228
2025-06-08 22:56:16.261276
2025-06-08 22:56:38.752217
2025-06-08 22:56:39.363183
2025-06-08 22:56:41.703321
2025-06-08 22:56:39.147230
2025-06-08 22:56:41.069245
2025-06-08 22:56:41.396232
2025-06-08 22:56:38.551601
2025-06-08 22:56:44.407224
2025-06-08 22:56:42.240025
2025-06-08 22:56:40.152203
2025-06-08 22:56:43.232535
2025-06-08 22:56:43.080262
2025-06-08 22:56:12.503604
2025-06-08 22:56:42.834227
2025-06-08 22:56:41.644235
2025-06-08 22:56:43.921863
2025-06-08 22:56:43.248218
2025-06-08 22:56:41.318324
2025-06-08 22:56:40.871611
2025-06-08 22:56:14.275288
2025-06-08 22:56:42.900273
2025-06-08 22:56:40.236332
2025-06-08 22:56:40.086217
2025-06-08 22:56:43.111246
2025-06-08 22:56:46.050934
2025-06-08 22:56:14.192272
2025-06-08 22:56:45.304263
2025-06-08 22:56:44.559198
2025-06-08 22:56:42.895241
2025-06-08 22:56:15.350620
2025-06-08 22:56:43.485243
2025-06-08 22:56:41.106232
2025-06-08 22:56:43.670206
2025-06-08 22:56:40.474239
2025-06-08 22:56:43.302304
2025-06-08 22:56:45.316230
2025-06-08 22:56:46.124269
2025-06-08 22:56:43.143211
2025-06-08 22:56:45.473937
2025-06-08 22:56:41.975227
2025-06-08 22:56:42.075430
2025-06-08 22:56:45.761252
2025-06-08 22:56:44.389206
2025-06-08 22:56:44.038358
2025-06-08 22:56:46.822247
2025-06-08 22:56:45.877248
2025-06-08 22:56:47.554188
2025-06-08 22:56:46.105250
2025-06-08 22:56:46.756317
2025-06-08 22:56:47.413122
2025-06-08 22:56:46.765261
2025-06-08 22:56:46.976327
2025-06-08 22:56:44.718234
2025-06-08 22:56:48.882229
2025-06-08 22:56:48.104221
2025-06-08 22:56:47.289199
2025-06-08 22:55:55.312566
2025-06-08 22:56:47.715215
2025-06-08 22:56:45.343233
2025-06-08 22:56:47.422979
2025-06-08 22:56:48.090198
2025-06-08 22:56:50.029223
2025-06-08 22:56:50.408432
2025-06-08 22:56:47.592207
2025-06-08 22:56:45.327236
2025-06-08 22:56:48.256270
2025-06-08 22:56:48.557309
2025-06-08 22:56:46.309209
2025-06-08 22:56:49.214210
2025-06-08 22:55:56.939130
2025-06-08 22:55:58.129262
2025-06-08 22:56:49.836226
2025-06-08 22:56:49.304366
2025-06-08 22:56:47.149234
2025-06-08 22:56:50.003285
2025-06-08 22:56:48.594627
2025-06-08 22:56:49.600219
2025-06-08 22:56:48.533026
2025-06-08 22:56:49.455891
2025-06-08 22:56:49.371677
2025-06-08 22:56:52.006901
2025-06-08 22:55:53.671619
2025-06-08 22:56:47.498230
2025-06-08 22:55:51.463459
2025-06-08 22:56:46.641217
2025-06-08 22:56:49.662914
2025-06-08 22:56:50.686921
2025-06-08 22:56:51.476217
2025-06-08 22:56:47.889227
2025-06-08 22:56:51.480045
2025-06-08 22:56:50.935248
2025-06-08 22:56:27.844277
2025-06-08 22:56:49.287429
2025-06-08 22:56:53.333643
2025-06-08 22:56:52.087195
2025-06-08 22:56:51.360203
2025-06-08 22:56:52.456234
2025-06-08 22:56:52.766252
2025-06-08 22:56:51.605232
2025-06-08 22:56:54.318244
2025-06-08 22:56:52.963238
2025-06-08 22:56:52.649246
2025-06-08 22:56:52.790235
2025-06-08 22:56:51.592246
2025-06-08 22:56:52.779238
2025-06-08 22:56:23.904290
2025-06-08 22:56:23.942183
2025-06-08 22:56:53.955220
2025-06-08 22:56:54.216620
2025-06-08 22:56:18.810277
2025-06-08 22:56:53.671222
2025-06-08 22:56:50.475243
2025-06-08 22:56:53.728701
2025-06-08 22:55:49.760622
2025-06-08 22:56:53.274243
2025-06-08 22:55:49.954933
2025-06-08 22:56:55.164091
2025-06-08 22:56:53.590008
2025-06-08 22:56:53.749302
2025-06-08 22:56:53.741206
2025-06-08 22:56:52.746281
2025-06-08 22:56:55.008692
2025-06-08 22:55:47.532258
2025-06-08 22:56:57.020209
2025-06-08 22:56:54.999217
2025-06-08 22:55:48.750519
2025-06-08 22:56:54.854237
2025-06-08 22:56:54.625305
2025-06-08 22:56:58.300194
2025-06-08 22:56:58.167219
2025-06-08 22:56:57.368224
2025-06-08 22:56:54.601251
2025-06-08 22:56:57.583863
2025-06-08 22:56:57.838196
2025-06-08 22:56:57.136534
2025-06-08 22:56:55.197289
2025-06-08 22:56:59.344245
2025-06-08 22:56:31.634220
2025-06-08 22:56:56.837289
2025-06-08 22:56:56.332229
2025-06-08 22:56:56.234239
2025-06-08 22:56:57.958312
2025-06-08 22:56:56.158250
2025-06-08 22:56:57.760214
2025-06-08 22:56:01.343640
2025-06-08 22:56:07.952343
2025-06-08 22:56:57.948034
2025-06-08 22:56:33.309412
2025-06-08 22:56:58.101465
2025-06-08 22:56:57.588972
2025-06-08 22:57:00.278205
2025-06-08 22:56:33.283631
2025-06-08 22:56:57.444354
2025-06-08 22:57:00.255222
2025-06-08 22:57:01.166216
2025-06-08 22:57:00.029234
2025-06-08 22:56:05.294951
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 45, 0, 0, 105, 0, 0, 0, 0, 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 86, 0, 0, 45, 0, 145, 140, 0, 0, 0, 0, 49, 86, 0, 0, 0, 0, 0, 0, 105, 0, 58, 0, 0, 0, 44, 0, 0, 0, 0, 140, 42, 0, 0, 0, 0, 0, 43, 0, 139, 0, 0, 0, 49, 69, 48, 58, 0, 568, 0, 0, 86, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 193, 0, 0, 0, 0]
accuracy: 0.74; coop_accuracy: 0.74; mean sensitivity: 0.74; avg rank: 26.04; stdev rank: 68.08919444375883; total pools: 400.29

2025-06-08 22:56:56.854224
2025-06-08 22:57:01.996053
2025-06-08 22:56:58.643287
2025-06-08 22:56:59.376247
2025-06-08 22:56:57.474268
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 43, 0, 0, 43, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 45, 44, 0, 0, 0, 0, 45, 43, 0, 0, 0, 0, 0, 0, 42, 0, 42, 0, 0, 0, 43, 0, 0, 0, 0, 43, 42, 0, 0, 0, 0, 0, 42, 0, 43, 0, 0, 0, 49, 43, 44, 42, 0, 42, 0, 0, 42, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0]
accuracy: 0.75; coop_accuracy: 0.75; mean sensitivity: 0.75; avg rank: 10.86; stdev rank: 18.830305361305214; total pools: 273.07

2025-06-08 22:57:00.447229
2025-06-08 22:56:59.050886
2025-06-08 22:57:02.061218
2025-06-08 22:57:01.879257
2025-06-08 22:57:00.683239
2025-06-08 22:57:02.552229
2025-06-08 22:57:02.179222
2025-06-08 22:56:59.437223
2025-06-08 22:57:01.966244
2025-06-08 22:55:48.440029
2025-06-08 22:57:02.085772
2025-06-08 22:57:01.376240
2025-06-08 22:56:43.328092
2025-06-08 22:57:02.647275
2025-06-08 22:57:02.335237
2025-06-08 22:57:03.879238
2025-06-08 22:57:05.409235
2025-06-08 22:57:02.452722
2025-06-08 22:57:03.701257
2025-06-08 22:57:04.096272
2025-06-08 22:56:43.349274
2025-06-08 22:57:05.004258
2025-06-08 22:57:06.911214
2025-06-08 22:57:05.382338
2025-06-08 22:57:02.916242
2025-06-08 22:57:05.508237
2025-06-08 22:57:02.826246
2025-06-08 22:57:05.671208
2025-06-08 22:57:06.669241
2025-06-08 22:56:37.518637
