Beginning of run
landscape params:
2025-06-08 23:45:09.056428
2025-06-08 23:45:11.191350
2025-06-08 23:45:13.122474
2025-06-08 23:45:12.574611
2025-06-08 23:45:12.115464
2025-06-08 23:44:53.745033
2025-06-08 23:45:16.145093
2025-06-08 23:45:15.146771
2025-06-08 23:45:11.597456
2025-06-08 23:45:14.866581
2025-06-08 23:45:11.234543
2025-06-08 23:45:11.629389
2025-06-08 23:45:14.635390
2025-06-08 23:45:14.673306
2025-06-08 23:45:14.486390
2025-06-08 23:45:11.637132
2025-06-08 23:45:15.086400
2025-06-08 23:45:15.679394
2025-06-08 23:45:16.395646
2025-06-08 23:45:17.711496
2025-06-08 23:45:19.142978
2025-06-08 23:45:17.813219
2025-06-08 23:45:17.635380
2025-06-08 23:45:17.295492
2025-06-08 23:45:15.995423
2025-06-08 23:45:15.895441
2025-06-08 23:45:15.806439
2025-06-08 23:45:18.332486
2025-06-08 23:44:54.818711
2025-06-08 23:45:15.481348
2025-06-08 23:44:53.184516
2025-06-08 23:44:57.164071
2025-06-08 23:45:20.618419
2025-06-08 23:45:17.405298
2025-06-08 23:45:15.689371
2025-06-08 23:45:17.999600
2025-06-08 23:45:17.582344
2025-06-08 23:45:15.359535
2025-06-08 23:45:20.661518
2025-06-08 23:45:19.283382
2025-06-08 23:45:19.721540
2025-06-08 23:45:19.091438
2025-06-08 23:45:16.296388
2025-06-08 23:44:55.230615
2025-06-08 23:45:20.174415
2025-06-08 23:45:21.476476
2025-06-08 23:45:17.361442
2025-06-08 23:45:21.424412
2025-06-08 23:45:21.166565
2025-06-08 23:45:19.135934
2025-06-08 23:45:21.461481
2025-06-08 23:45:21.372349
2025-06-08 23:45:22.878711
2025-06-08 23:45:22.433424
2025-06-08 23:45:21.893476
2025-06-08 23:45:18.518495
2025-06-08 23:45:18.342476
2025-06-08 23:45:23.413447
2025-06-08 23:45:22.941366
2025-06-08 23:45:24.967599
2025-06-08 23:45:24.299376
2025-06-08 23:45:22.913470
2025-06-08 23:45:22.583484
2025-06-08 23:45:22.528354
2025-06-08 23:45:22.800529
2025-06-08 23:45:22.442742
2025-06-08 23:45:21.788445
2025-06-08 23:45:25.389154
2025-06-08 23:45:25.295102
2025-06-08 23:45:26.152772
2025-06-08 23:45:24.641576
2025-06-08 23:45:25.607441
2025-06-08 23:45:24.788485
2025-06-08 23:45:25.167399
2025-06-08 23:45:25.155512
2025-06-08 23:45:22.867427
2025-06-08 23:45:22.633475
2025-06-08 23:45:22.416452
2025-06-08 23:45:26.219694
2025-06-08 23:45:22.788682
2025-06-08 23:45:27.446452
2025-06-08 23:45:28.339478
2025-06-08 23:45:26.830734
2025-06-08 23:45:28.774410
2025-06-08 23:45:24.750741
2025-06-08 23:45:28.110369
2025-06-08 23:45:27.678546
2025-06-08 23:45:27.467338
2025-06-08 23:45:26.227005
2025-06-08 23:45:28.941950
2025-06-08 23:45:28.749618
2025-06-08 23:45:26.610784
2025-06-08 23:45:30.211928
2025-06-08 23:45:26.273692
2025-06-08 23:45:28.063380
2025-06-08 23:45:29.683397
2025-06-08 23:45:27.771420
2025-06-08 23:45:28.319151
2025-06-08 23:45:31.495403
2025-06-08 23:45:32.625507
2025-06-08 23:45:27.608867
2025-06-08 23:45:29.154497
2025-06-08 23:45:27.308442
2025-06-08 23:45:30.189869
2025-06-08 23:45:30.830410
2025-06-08 23:45:29.931380
2025-06-08 23:44:58.182721
2025-06-08 23:44:59.898271
2025-06-08 23:45:28.584495
2025-06-08 23:45:32.367618
2025-06-08 23:45:31.838377
2025-06-08 23:45:29.307643
2025-06-08 23:45:32.215353
2025-06-08 23:45:30.581380
2025-06-08 23:45:32.511690
2025-06-08 23:45:32.694554
2025-06-08 23:45:35.782566
2025-06-08 23:45:33.662469
2025-06-08 23:45:26.510452
2025-06-08 23:45:31.736440
2025-06-08 23:45:34.482746
2025-06-08 23:45:29.465489
2025-06-08 23:45:32.795512
2025-06-08 23:45:32.337001
2025-06-08 23:45:30.381436
2025-06-08 23:45:01.865958
2025-06-08 23:45:35.039704
2025-06-08 23:45:35.041077
2025-06-08 23:45:33.594399
2025-06-08 23:45:35.404227
2025-06-08 23:45:32.189373
2025-06-08 23:45:37.136873
2025-06-08 23:45:07.272382
2025-06-08 23:45:34.404798
2025-06-08 23:45:36.766801
2025-06-08 23:45:36.527052
2025-06-08 23:45:37.131345
2025-06-08 23:45:36.247517
2025-06-08 23:45:35.040464
2025-06-08 23:45:36.994543
2025-06-08 23:45:11.442599
2025-06-08 23:45:32.436456
2025-06-08 23:45:35.270554
2025-06-08 23:45:36.520553
2025-06-08 23:45:36.888045
2025-06-08 23:45:37.517360
2025-06-08 23:45:33.816409
2025-06-08 23:45:33.947344
2025-06-08 23:45:35.423477
2025-06-08 23:45:35.654478
2025-06-08 23:45:37.677472
2025-06-08 23:45:10.332496
2025-06-08 23:45:37.247126
2025-06-08 23:45:35.349453
2025-06-08 23:45:40.025115
2025-06-08 23:45:37.742802
2025-06-08 23:45:38.290238
2025-06-08 23:45:40.750396
2025-06-08 23:44:53.052396
2025-06-08 23:45:36.807462
2025-06-08 23:45:03.397487
2025-06-08 23:45:36.929368
2025-06-08 23:45:40.327468
2025-06-08 23:45:37.530379
2025-06-08 23:45:40.721845
2025-06-08 23:44:52.406450
2025-06-08 23:45:40.058376
2025-06-08 23:45:41.903445
2025-06-08 23:45:37.294382
2025-06-08 23:45:40.899420
2025-06-08 23:45:40.268528
2025-06-08 23:45:39.908436
2025-06-08 23:45:42.602357
2025-06-08 23:45:43.790285
2025-06-08 23:45:39.697437
2025-06-08 23:45:42.434109
2025-06-08 23:45:41.828416
2025-06-08 23:45:40.037463
2025-06-08 23:45:43.994357
2025-06-08 23:45:40.668402
2025-06-08 23:45:42.034761
2025-06-08 23:45:44.630770
2025-06-08 23:45:40.910478
2025-06-08 23:45:43.287526
2025-06-08 23:45:43.391357
2025-06-08 23:45:43.474466
2025-06-08 23:45:43.113439
2025-06-08 23:45:39.005026
2025-06-08 23:45:43.490562
2025-06-08 23:45:45.299341
2025-06-08 23:45:44.686470
2025-06-08 23:45:41.256400
2025-06-08 23:45:42.430604
2025-06-08 23:45:45.024463
2025-06-08 23:45:43.311426
2025-06-08 23:45:46.212498
2025-06-08 23:45:46.504491
2025-06-08 23:45:45.136372
2025-06-08 23:45:42.389406
2025-06-08 23:45:43.378353
2025-06-08 23:45:14.151567
2025-06-08 23:45:48.295606
2025-06-08 23:45:41.860482
2025-06-08 23:45:47.128369
2025-06-08 23:45:41.292017
2025-06-08 23:45:48.980533
2025-06-08 23:45:45.929392
2025-06-08 23:45:15.749479
2025-06-08 23:45:45.463392
2025-06-08 23:45:46.077510
2025-06-08 23:45:45.173321
2025-06-08 23:45:46.677427
2025-06-08 23:45:46.568409
2025-06-08 23:45:47.025398
2025-06-08 23:45:50.693602
2025-06-08 23:45:48.666368
2025-06-08 23:45:49.920380
2025-06-08 23:45:44.518669
2025-06-08 23:45:48.322804
2025-06-08 23:45:48.286441
2025-06-08 23:45:45.969447
2025-06-08 23:44:56.504514
2025-06-08 23:45:09.480827
2025-06-08 23:45:51.140550
2025-06-08 23:45:50.526456
2025-06-08 23:45:47.452397
2025-06-08 23:45:48.594376
2025-06-08 23:45:47.626455
2025-06-08 23:45:48.084380
2025-06-08 23:45:48.105571
2025-06-08 23:45:51.307494
2025-06-08 23:45:17.226102
2025-06-08 23:45:47.504372
2025-06-08 23:45:47.927979
2025-06-08 23:45:49.950458
2025-06-08 23:45:49.412428
2025-06-08 23:45:52.136472
2025-06-08 23:45:51.880521
2025-06-08 23:45:17.782597
2025-06-08 23:45:52.064393
2025-06-08 23:44:54.005229
2025-06-08 23:45:49.504038
2025-06-08 23:45:52.112442
2025-06-08 23:45:51.557409
2025-06-08 23:45:53.307443
2025-06-08 23:45:53.663628
2025-06-08 23:45:52.088514
2025-06-08 23:45:53.199359
2025-06-08 23:45:53.762422
2025-06-08 23:45:53.489389
2025-06-08 23:45:48.166421
2025-06-08 23:45:54.396950
2025-06-08 23:45:52.259080
2025-06-08 23:45:50.766506
2025-06-08 23:45:51.585418
2025-06-08 23:45:50.429018
2025-06-08 23:45:52.243396
2025-06-08 23:45:54.628400
2025-06-08 23:45:54.817436
2025-06-08 23:45:55.166594
2025-06-08 23:45:51.495429
2025-06-08 23:45:54.881806
2025-06-08 23:45:54.685553
2025-06-08 23:45:54.503417
2025-06-08 23:45:54.660453
2025-06-08 23:45:56.568479
2025-06-08 23:45:54.690131
2025-06-08 23:45:58.003398
2025-06-08 23:45:22.377691
2025-06-08 23:45:56.708470
2025-06-08 23:45:58.534312
2025-06-08 23:45:54.674380
2025-06-08 23:45:56.970381
2025-06-08 23:45:54.823437
2025-06-08 23:45:53.843436
2025-06-08 23:45:53.511465
2025-06-08 23:45:57.400715
2025-06-08 23:44:54.883353
2025-06-08 23:45:03.255595
2025-06-08 23:45:56.045065
2025-06-08 23:45:57.572512
2025-06-08 23:45:54.895506
2025-06-08 23:45:23.604673
2025-06-08 23:45:50.976385
2025-06-08 23:45:54.910523
2025-06-08 23:45:56.056403
2025-06-08 23:45:59.645528
2025-06-08 23:45:54.881365
2025-06-08 23:45:57.423420
2025-06-08 23:46:00.488334
2025-06-08 23:45:57.464527
2025-06-08 23:45:56.652423
2025-06-08 23:45:59.027511
2025-06-08 23:46:00.953382
2025-06-08 23:46:01.403486
2025-06-08 23:45:57.696546
2025-06-08 23:45:55.430397
2025-06-08 23:46:00.646422
2025-06-08 23:45:57.580354
2025-06-08 23:45:56.549413
2025-06-08 23:45:58.216384
2025-06-08 23:45:58.110452
2025-06-08 23:45:59.904474
2025-06-08 23:46:01.129414
2025-06-08 23:45:57.467753
2025-06-08 23:46:01.757384
2025-06-08 23:45:57.881416
2025-06-08 23:45:59.455506
2025-06-08 23:46:02.537631
2025-06-08 23:45:58.991523
2025-06-08 23:45:22.371586
2025-06-08 23:46:02.243461
2025-06-08 23:46:03.476351
2025-06-08 23:46:03.730446
2025-06-08 23:45:59.791596
2025-06-08 23:45:57.568665
2025-06-08 23:46:01.241423
2025-06-08 23:46:00.500333
2025-06-08 23:46:02.784502
2025-06-08 23:46:01.343986
2025-06-08 23:44:58.619641
2025-06-08 23:46:03.845335
2025-06-08 23:46:04.775456
2025-06-08 23:46:04.438734
2025-06-08 23:46:02.559633
2025-06-08 23:46:03.308798
2025-06-08 23:45:22.278480
2025-06-08 23:46:03.456446
2025-06-08 23:46:01.378665
2025-06-08 23:46:04.218917
2025-06-08 23:45:58.253500
2025-06-08 23:46:05.060391
2025-06-08 23:46:02.570500
2025-06-08 23:45:58.521372
2025-06-08 23:46:04.427376
2025-06-08 23:46:06.302609
2025-06-08 23:46:04.341546
2025-06-08 23:46:01.587523
2025-06-08 23:46:04.496388
2025-06-08 23:45:10.480472
2025-06-08 23:46:07.058380
2025-06-08 23:46:05.061619
2025-06-08 23:46:07.231555
2025-06-08 23:46:05.647496
2025-06-08 23:46:05.612367
2025-06-08 23:46:05.197577
2025-06-08 23:46:07.562435
2025-06-08 23:46:07.709520
2025-06-08 23:46:07.033152
2025-06-08 23:46:05.443413
2025-06-08 23:46:04.245196
2025-06-08 23:46:06.135839
2025-06-08 23:46:02.687486
2025-06-08 23:46:07.300500
2025-06-08 23:46:05.112437
2025-06-08 23:46:08.405621
2025-06-08 23:46:07.520573
2025-06-08 23:46:06.855397
2025-06-08 23:46:03.737359
2025-06-08 23:46:05.471572
2025-06-08 23:46:06.074473
2025-06-08 23:45:00.116030
2025-06-08 23:46:05.601364
2025-06-08 23:46:07.884762
2025-06-08 23:46:03.354463
2025-06-08 23:46:08.683354
2025-06-08 23:46:08.987340
2025-06-08 23:46:07.773568
2025-06-08 23:46:06.839569
2025-06-08 23:46:08.121478
2025-06-08 23:46:11.822231
2025-06-08 23:45:36.502558
2025-06-08 23:46:06.984498
2025-06-08 23:46:10.248287
2025-06-08 23:46:11.523485
2025-06-08 23:46:10.353576
2025-06-08 23:46:11.196622
2025-06-08 23:46:05.202355
2025-06-08 23:46:11.469451
2025-06-08 23:46:11.071390
2025-06-08 23:46:09.859548
2025-06-08 23:46:10.115412
2025-06-08 23:46:10.442356
2025-06-08 23:46:06.586366
2025-06-08 23:46:11.562485
2025-06-08 23:45:36.532254
2025-06-08 23:45:02.566550
2025-06-08 23:45:06.806527
2025-06-08 23:46:08.960397
2025-06-08 23:46:08.398345
2025-06-08 23:46:10.837397
2025-06-08 23:46:13.165333
2025-06-08 23:46:07.065679
2025-06-08 23:46:09.700501
2025-06-08 23:46:11.904413
2025-06-08 23:46:12.518519
2025-06-08 23:46:13.285518
2025-06-08 23:46:09.240861
2025-06-08 23:46:12.897387
2025-06-08 23:46:13.444352
2025-06-08 23:46:11.595364
2025-06-08 23:44:56.009440
2025-06-08 23:46:11.608310
2025-06-08 23:46:14.206434
2025-06-08 23:46:15.531592
2025-06-08 23:46:11.205378
2025-06-08 23:46:14.783528
2025-06-08 23:46:08.906622
2025-06-08 23:46:12.011363
2025-06-08 23:46:13.702532
2025-06-08 23:44:50.343316
2025-06-08 23:46:13.243492
2025-06-08 23:46:15.971441
2025-06-08 23:46:12.582479
2025-06-08 23:46:17.194459
2025-06-08 23:46:11.892487
2025-06-08 23:46:16.078403
2025-06-08 23:44:52.470594
2025-06-08 23:46:10.955418
2025-06-08 23:45:41.160498
2025-06-08 23:46:15.010492
2025-06-08 23:46:17.036697
2025-06-08 23:45:43.277548
2025-06-08 23:46:13.955409
2025-06-08 23:46:16.252668
2025-06-08 23:46:14.297404
2025-06-08 23:46:16.935345
2025-06-08 23:46:19.332536
2025-06-08 23:46:18.105995
2025-06-08 23:44:59.030696
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[46, 70, 9, 67, 3, 1, 64, 52, 19, 1, 1, 9, 9, 1, 2, 2, 1, 46, 3, 6, 15, 3, 28, 138, 2, 2, 3, 41, 2, 48, 1, 13, 48, 6, 41, 1, 13, 3, 113, 28, 3, 1, 6, 342, 30, 126, 144, 1, 2, 9, 19, 6, 46, 9, 6, 28, 6, 9, 48, 1, 28, 6, 28, 3, 131, 3, 28, 9, 30, 41, 46, 9, 46, 126, 3, 1, 3, 126, 1540, 1, 1, 19, 1, 70, 46, 1, 70, 3, 3, 329, 13, 50, 6, 30, 9, 1, 2, 50, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 47.17; stdev rank: 159.9272368922817; total pools: 458.51

2025-06-08 23:46:16.581039
2025-06-08 23:46:17.041892
2025-06-08 23:46:16.570465
2025-06-08 23:46:11.634469
2025-06-08 23:46:16.421571
2025-06-08 23:46:16.127546
2025-06-08 23:46:19.787709
2025-06-08 23:46:17.950643
2025-06-08 23:45:38.637732
2025-06-08 23:46:15.249559
2025-06-08 23:46:15.125370
2025-06-08 23:46:16.817418
2025-06-08 23:46:16.247484
2025-06-08 23:46:16.582933
2025-06-08 23:46:21.317472
2025-06-08 23:46:19.450361
2025-06-08 23:46:12.971206
2025-06-08 23:46:19.015479
2025-06-08 23:45:17.379491
2025-06-08 23:46:16.602515
2025-06-08 23:46:18.905382
2025-06-08 23:46:20.750799
2025-06-08 23:46:18.733375
2025-06-08 23:46:19.553414
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
