Beginning of run
landscape params:
2025-06-08 22:38:16.125603
2025-06-08 22:38:15.076323
2025-06-08 22:38:15.611368
2025-06-08 22:38:15.307515
2025-06-08 22:38:17.659561
2025-06-08 22:38:17.879477
2025-06-08 22:38:16.665339
2025-06-08 22:38:17.550711
2025-06-08 22:38:16.805325
2025-06-08 22:38:16.493325
2025-06-08 22:38:15.672056
2025-06-08 22:38:17.788597
2025-06-08 22:38:17.106337
2025-06-08 22:38:17.763300
2025-06-08 22:38:17.383339
2025-06-08 22:38:18.124339
2025-06-08 22:38:18.421650
2025-06-08 22:38:18.198534
2025-06-08 22:38:16.778320
2025-06-08 22:38:18.488412
2025-06-08 22:38:18.575384
2025-06-08 22:38:18.722278
2025-06-08 22:38:18.771491
2025-06-08 22:38:16.821410
2025-06-08 22:38:17.539337
2025-06-08 22:38:19.603281
2025-06-08 22:38:18.215366
2025-06-08 22:38:18.318368
2025-06-08 22:38:17.596300
2025-06-08 22:38:20.195422
2025-06-08 22:38:19.897648
2025-06-08 22:38:17.120289
2025-06-08 22:38:20.550415
2025-06-08 22:38:18.521414
2025-06-08 22:38:19.363408
2025-06-08 22:38:18.247677
2025-06-08 22:38:19.591449
2025-06-08 22:38:18.879318
2025-06-08 22:38:20.776372
2025-06-08 22:38:18.890441
2025-06-08 22:38:21.862902
2025-06-08 22:38:21.594111
2025-06-08 22:38:21.455698
2025-06-08 22:38:20.879146
2025-06-08 22:38:20.276389
2025-06-08 22:38:21.631516
2025-06-08 22:38:19.877355
2025-06-08 22:38:18.945327
2025-06-08 22:38:21.459805
2025-06-08 22:38:21.269314
2025-06-08 22:38:21.004285
2025-06-08 22:38:22.760289
2025-06-08 22:38:21.473280
2025-06-08 22:38:20.945893
2025-06-08 22:38:21.371448
2025-06-08 22:38:22.863303
2025-06-08 22:38:22.219336
2025-06-08 22:38:20.326334
2025-06-08 22:38:22.965490
2025-06-08 22:38:22.395318
2025-06-08 22:38:23.940296
2025-06-08 22:38:23.891334
2025-06-08 22:38:21.192293
2025-06-08 22:38:21.662504
2025-06-08 22:38:21.722428
2025-06-08 22:38:22.479443
2025-06-08 22:38:24.191264
2025-06-08 22:38:23.998361
2025-06-08 22:38:25.573432
2025-06-08 22:38:22.852588
2025-06-08 22:38:23.874341
2025-06-08 22:38:24.203333
2025-06-08 22:38:25.179378
2025-06-08 22:38:23.442297
2025-06-08 22:38:23.080283
2025-06-08 22:38:25.827229
2025-06-08 22:38:25.928429
2025-06-08 22:38:25.735366
2025-06-08 22:38:26.494453
2025-06-08 22:38:25.770754
2025-06-08 22:38:25.225612
2025-06-08 22:38:25.832444
2025-06-08 22:38:25.155913
2025-06-08 22:38:25.854378
2025-06-08 22:38:23.994315
2025-06-08 22:38:10.588460
2025-06-08 22:38:25.505486
2025-06-08 22:38:24.806100
2025-06-08 22:38:23.908282
2025-06-08 22:38:25.274016
2025-06-08 22:38:26.657379
2025-06-08 22:38:25.547827
2025-06-08 22:38:27.042389
2025-06-08 22:38:28.243229
2025-06-08 22:38:26.948352
2025-06-08 22:38:28.726288
2025-06-08 22:38:27.978336
2025-06-08 22:38:09.614606
2025-06-08 22:38:30.329735
2025-06-08 22:38:30.319878
2025-06-08 22:38:27.424326
2025-06-08 22:38:30.319385
2025-06-08 22:38:28.865427
2025-06-08 22:38:29.319308
2025-06-08 22:38:30.446252
2025-06-08 22:38:30.478269
2025-06-08 22:38:28.714220
2025-06-08 22:38:29.145273
2025-06-08 22:38:29.697457
2025-06-08 22:38:29.824271
2025-06-08 22:38:08.498747
2025-06-08 22:38:31.394385
2025-06-08 22:38:30.442287
2025-06-08 22:38:30.728410
2025-06-08 22:38:25.589529
2025-06-08 22:38:31.126267
2025-06-08 22:38:29.389291
2025-06-08 22:38:29.882376
2025-06-08 22:38:32.889510
2025-06-08 22:38:32.899488
2025-06-08 22:38:31.407402
2025-06-08 22:38:16.701330
2025-06-08 22:38:33.911367
2025-06-08 22:38:29.307298
2025-06-08 22:38:31.703311
2025-06-08 22:38:35.076389
2025-06-08 22:38:35.031316
2025-06-08 22:38:32.968303
2025-06-08 22:38:34.188379
2025-06-08 22:38:34.678296
2025-06-08 22:38:31.561332
2025-06-08 22:38:34.691270
2025-06-08 22:38:11.909346
2025-06-08 22:38:32.813307
2025-06-08 22:38:32.208279
2025-06-08 22:38:34.773425
2025-06-08 22:38:31.023387
2025-06-08 22:38:33.462345
2025-06-08 22:38:11.731068
2025-06-08 22:38:35.679335
2025-06-08 22:38:14.237713
2025-06-08 22:38:33.730770
2025-06-08 22:38:14.051514
2025-06-08 22:38:35.411499
2025-06-08 22:38:35.404562
2025-06-08 22:38:37.625350
2025-06-08 22:38:36.101528
2025-06-08 22:38:33.740302
2025-06-08 22:38:36.069173
2025-06-08 22:38:36.221300
2025-06-08 22:38:33.579436
2025-06-08 22:38:33.291376
2025-06-08 22:38:36.076978
2025-06-08 22:38:35.417331
2025-06-08 22:38:37.593347
2025-06-08 22:38:31.302323
2025-06-08 22:38:36.290377
2025-06-08 22:38:38.567457
2025-06-08 22:38:39.364889
2025-06-08 22:38:36.681723
2025-06-08 22:38:36.386366
2025-06-08 22:38:38.869480
2025-06-08 22:38:37.324274
2025-06-08 22:38:35.115342
2025-06-08 22:38:39.532463
2025-06-08 22:38:40.462312
2025-06-08 22:38:19.826637
2025-06-08 22:38:38.430283
2025-06-08 22:38:38.393362
2025-06-08 22:38:38.517465
2025-06-08 22:38:39.862377
2025-06-08 22:38:41.482339
2025-06-08 22:38:39.476502
2025-06-08 22:38:36.484397
2025-06-08 22:38:41.556818
2025-06-08 22:38:40.040342
2025-06-08 22:38:39.918384
2025-06-08 22:38:41.652320
2025-06-08 22:38:37.546401
2025-06-08 22:38:38.419357
2025-06-08 22:38:41.515250
2025-06-08 22:38:40.431905
2025-06-08 22:38:37.077632
2025-06-08 22:38:42.213326
2025-06-08 22:38:17.386256
2025-06-08 22:38:43.259419
2025-06-08 22:38:39.285511
2025-06-08 22:38:41.399780
2025-06-08 22:38:41.534308
2025-06-08 22:38:41.493311
2025-06-08 22:38:39.764353
2025-06-08 22:38:44.083270
2025-06-08 22:38:42.635393
2025-06-08 22:38:41.569755
2025-06-08 22:38:41.817061
2025-06-08 22:38:40.502394
2025-06-08 22:38:43.807329
2025-06-08 22:38:44.441366
2025-06-08 22:38:41.618286
2025-06-08 22:38:42.597281
2025-06-08 22:38:43.411386
2025-06-08 22:38:44.498281
2025-06-08 22:38:40.687342
2025-06-08 22:38:43.341452
2025-06-08 22:38:22.380358
2025-06-08 22:38:45.160891
2025-06-08 22:38:44.220285
2025-06-08 22:38:44.061284
2025-06-08 22:38:45.028449
2025-06-08 22:38:41.610374
2025-06-08 22:38:40.361340
2025-06-08 22:38:41.989297
2025-06-08 22:38:20.383357
2025-06-08 22:38:45.276389
2025-06-08 22:38:43.450272
2025-06-08 22:38:42.145510
2025-06-08 22:38:47.491298
2025-06-08 22:38:42.901296
2025-06-08 22:38:42.045417
2025-06-08 22:38:46.546431
2025-06-08 22:38:47.687314
2025-06-08 22:38:47.776327
2025-06-08 22:38:46.072379
2025-06-08 22:38:47.114326
2025-06-08 22:38:47.084278
2025-06-08 22:38:45.756288
2025-06-08 22:38:46.148316
2025-06-08 22:38:46.807304
2025-06-08 22:38:46.202340
2025-06-08 22:38:46.381380
2025-06-08 22:38:48.702846
2025-06-08 22:38:45.443384
2025-06-08 22:38:48.173320
2025-06-08 22:38:48.987282
2025-06-08 22:38:46.617264
2025-06-08 22:38:48.240385
2025-06-08 22:38:48.295325
2025-06-08 22:38:49.967306
2025-06-08 22:38:48.870406
2025-06-08 22:38:50.375415
2025-06-08 22:38:48.938294
2025-06-08 22:38:50.759395
2025-06-08 22:38:47.145372
2025-06-08 22:38:48.197431
2025-06-08 22:38:47.447381
2025-06-08 22:38:48.939492
2025-06-08 22:38:48.413317
2025-06-08 22:38:49.884424
2025-06-08 22:38:28.446425
2025-06-08 22:38:51.044429
2025-06-08 22:38:53.018287
2025-06-08 22:38:50.450304
2025-06-08 22:38:50.503071
2025-06-08 22:38:53.336370
2025-06-08 22:38:48.705266
2025-06-08 22:38:50.160371
2025-06-08 22:38:53.252778
2025-06-08 22:38:51.797789
2025-06-08 22:38:50.171442
2025-06-08 22:38:50.041348
2025-06-08 22:38:52.292434
2025-06-08 22:38:53.744318
2025-06-08 22:38:51.307862
2025-06-08 22:38:53.986499
2025-06-08 22:38:51.516372
2025-06-08 22:38:52.914385
2025-06-08 22:38:52.931405
2025-06-08 22:38:21.562120
2025-06-08 22:38:51.682397
2025-06-08 22:38:53.798302
2025-06-08 22:38:50.939101
2025-06-08 22:38:53.187308
2025-06-08 22:38:54.995114
2025-06-08 22:38:47.758264
2025-06-08 22:38:53.085424
2025-06-08 22:38:51.947370
2025-06-08 22:38:53.096318
2025-06-08 22:38:51.809115
2025-06-08 22:38:12.730037
2025-06-08 22:38:52.147300
2025-06-08 22:38:51.165436
2025-06-08 22:38:25.034365
2025-06-08 22:38:54.285383
2025-06-08 22:38:50.964607
2025-06-08 22:38:56.494390
2025-06-08 22:38:25.052356
2025-06-08 22:38:55.825318
2025-06-08 22:38:55.943359
2025-06-08 22:38:55.330384
2025-06-08 22:38:56.510406
2025-06-08 22:38:54.869947
2025-06-08 22:38:53.323433
2025-06-08 22:38:57.015331
2025-06-08 22:38:55.692324
2025-06-08 22:38:57.729326
2025-06-08 22:38:53.759305
2025-06-08 22:38:54.431358
2025-06-08 22:38:57.816414
2025-06-08 22:38:57.549304
2025-06-08 22:38:57.926302
2025-06-08 22:38:58.857281
2025-06-08 22:38:58.047371
2025-06-08 22:38:51.225290
2025-06-08 22:38:58.314304
2025-06-08 22:38:58.421371
2025-06-08 22:38:56.375487
2025-06-08 22:38:31.533369
2025-06-08 22:38:57.610294
2025-06-08 22:38:56.482366
2025-06-08 22:38:58.658176
2025-06-08 22:38:58.492204
2025-06-08 22:38:59.300357
2025-06-08 22:38:14.615078
2025-06-08 22:38:57.503293
2025-06-08 22:38:58.349497
2025-06-08 22:38:59.060404
2025-06-08 22:38:56.438346
2025-06-08 22:38:58.867327
2025-06-08 22:39:01.130308
2025-06-08 22:38:57.575419
2025-06-08 22:38:56.234323
2025-06-08 22:38:59.241117
2025-06-08 22:38:59.680307
2025-06-08 22:39:00.983360
2025-06-08 22:38:58.281843
2025-06-08 22:39:01.383172
2025-06-08 22:39:01.684400
2025-06-08 22:38:58.694348
2025-06-08 22:38:59.590988
2025-06-08 22:39:01.840609
2025-06-08 22:39:02.592364
2025-06-08 22:39:00.637453
2025-06-08 22:39:02.767372
2025-06-08 22:38:59.693321
2025-06-08 22:39:02.327350
2025-06-08 22:39:00.866321
2025-06-08 22:39:00.623420
2025-06-08 22:38:59.578789
2025-06-08 22:38:59.782764
2025-06-08 22:38:57.669539
2025-06-08 22:39:03.054394
2025-06-08 22:39:03.483302
2025-06-08 22:39:02.061240
2025-06-08 22:39:01.856619
2025-06-08 22:39:02.713252
2025-06-08 22:39:00.342294
2025-06-08 22:39:01.601292
2025-06-08 22:38:59.409838
2025-06-08 22:38:35.683298
2025-06-08 22:38:57.950308
2025-06-08 22:39:00.703308
2025-06-08 22:39:04.754261
2025-06-08 22:39:03.350279
2025-06-08 22:39:02.837527
2025-06-08 22:39:03.892378
2025-06-08 22:39:05.655391
2025-06-08 22:39:05.900363
2025-06-08 22:39:02.530335
2025-06-08 22:39:01.628382
2025-06-08 22:39:06.404390
2025-06-08 22:39:06.155359
2025-06-08 22:39:02.963522
2025-06-08 22:38:11.258385
2025-06-08 22:39:03.558329
2025-06-08 22:39:06.262183
2025-06-08 22:39:07.042320
2025-06-08 22:39:05.691283
2025-06-08 22:39:04.000282
2025-06-08 22:39:03.306376
2025-06-08 22:39:06.336918
2025-06-08 22:39:02.742421
2025-06-08 22:39:06.063753
2025-06-08 22:39:05.673331
2025-06-08 22:38:33.813397
2025-06-08 22:39:08.092311
2025-06-08 22:38:12.526453
2025-06-08 22:39:04.907580
2025-06-08 22:38:40.045313
2025-06-08 22:39:06.584274
2025-06-08 22:39:07.001281
2025-06-08 22:39:06.139309
2025-06-08 22:39:09.630267
2025-06-08 22:39:08.822354
2025-06-08 22:39:05.534303
2025-06-08 22:39:09.479379
2025-06-08 22:39:04.029299
2025-06-08 22:39:04.850372
2025-06-08 22:39:09.724301
2025-06-08 22:39:08.321274
2025-06-08 22:39:08.788332
2025-06-08 22:39:07.689305
2025-06-08 22:39:10.664341
2025-06-08 22:39:07.634399
2025-06-08 22:39:08.773302
2025-06-08 22:38:45.172537
2025-06-08 22:39:07.758291
2025-06-08 22:39:10.336326
2025-06-08 22:39:09.266945
2025-06-08 22:39:07.317379
2025-06-08 22:39:09.633238
2025-06-08 22:39:09.273521
2025-06-08 22:39:09.067303
2025-06-08 22:39:08.696307
2025-06-08 22:39:11.204540
2025-06-08 22:39:09.364482
2025-06-08 22:38:41.179396
2025-06-08 22:39:10.652406
2025-06-08 22:39:06.783335
2025-06-08 22:39:09.790314
2025-06-08 22:39:13.173351
2025-06-08 22:38:14.376365
2025-06-08 22:39:08.902657
2025-06-08 22:39:08.360963
2025-06-08 22:39:13.190431
2025-06-08 22:38:41.168414
2025-06-08 22:39:10.881741
2025-06-08 22:39:12.228303
2025-06-08 22:39:07.748304
2025-06-08 22:39:10.086350
2025-06-08 22:39:12.714275
2025-06-08 22:39:13.676300
2025-06-08 22:39:07.540827
2025-06-08 22:39:10.424273
2025-06-08 22:39:10.633266
2025-06-08 22:38:38.042385
2025-06-08 22:38:41.448317
2025-06-08 22:39:13.297482
2025-06-08 22:39:13.008657
2025-06-08 22:39:13.293922
2025-06-08 22:39:10.979359
2025-06-08 22:39:10.206117
2025-06-08 22:39:11.179278
2025-06-08 22:39:15.952957
2025-06-08 22:38:48.381470
2025-06-08 22:39:12.804227
2025-06-08 22:39:13.928277
2025-06-08 22:39:11.565444
2025-06-08 22:39:13.517358
2025-06-08 22:39:15.859274
2025-06-08 22:38:07.836428
2025-06-08 22:39:14.496288
2025-06-08 22:39:14.333263
2025-06-08 22:39:15.626355
2025-06-08 22:39:14.865335
2025-06-08 22:39:13.354071
2025-06-08 22:39:13.987284
2025-06-08 22:39:13.469295
2025-06-08 22:39:14.000425
2025-06-08 22:38:19.137442
2025-06-08 22:39:15.608385
2025-06-08 22:39:16.139814
2025-06-08 22:38:23.597517
2025-06-08 22:38:17.164348
2025-06-08 22:39:16.266705
2025-06-08 22:39:14.355379
2025-06-08 22:39:14.284300
2025-06-08 22:39:16.663298
2025-06-08 22:39:12.575328
2025-06-08 22:39:15.881330
2025-06-08 22:39:15.121384
2025-06-08 22:39:14.759901
2025-06-08 22:38:50.777431
2025-06-08 22:39:15.288438
2025-06-08 22:39:18.239296
2025-06-08 22:39:15.963382
2025-06-08 22:39:19.083322
2025-06-08 22:39:16.414316
2025-06-08 22:39:17.568354
2025-06-08 22:39:16.724297
2025-06-08 22:39:17.233358
2025-06-08 22:39:19.804836
2025-06-08 22:39:18.356270
2025-06-08 22:39:19.420836
2025-06-08 22:39:19.689304
2025-06-08 22:39:19.810350
2025-06-08 22:39:19.191348
2025-06-08 22:39:17.336360
2025-06-08 22:39:18.906251
2025-06-08 22:38:56.737390
2025-06-08 22:39:20.147327
2025-06-08 22:39:19.413276
2025-06-08 22:39:19.820370
2025-06-08 22:38:06.557998
2025-06-08 22:39:20.152394
2025-06-08 22:39:18.835189
2025-06-08 22:39:16.174963
2025-06-08 22:39:20.736106
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 6, 2, 1, 1, 2, 1, 17, 1, 6, 1, 1, 1, 2, 2, 12, 2, 11, 11, 2, 2, 12, 1, 1, 7, 7, 1, 16, 1, 1, 1, 1, 6, 1, 11, 17, 12, 11, 1, 2, 1, 2, 1, 12, 1, 6, 2, 1, 12, 1, 7, 2, 1, 1, 1, 1, 11, 11, 1, 1, 6, 1, 12, 2, 2, 1, 6, 7, 1, 7, 2, 7, 1, 1, 1, 1, 1, 1, 6, 1, 1, 2, 2, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 2, 6, 1, 6]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 3.77; stdev rank: 4.218660924985558; total pools: 272.12

2025-06-08 22:38:21.051473
2025-06-08 22:39:19.949297
2025-06-08 22:39:20.733723
2025-06-08 22:39:21.306444
2025-06-08 22:38:09.131827
2025-06-08 22:39:17.262350
2025-06-08 22:38:26.426447
2025-06-08 22:39:22.535060
2025-06-08 22:39:21.233667
2025-06-08 22:39:22.051306
2025-06-08 22:39:22.756281
2025-06-08 22:39:20.971341
2025-06-08 22:39:19.773419
2025-06-08 22:39:22.510430
2025-06-08 22:38:18.749345
2025-06-08 22:39:23.641745
2025-06-08 22:39:23.401492
2025-06-08 22:39:18.698448
2025-06-08 22:39:24.472399
2025-06-08 22:38:51.615388
2025-06-08 22:39:23.490045
2025-06-08 22:39:00.451121
2025-06-08 22:39:24.543286
2025-06-08 22:38:10.545731
2025-06-08 22:38:17.216329
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
