Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-09 00:36:28.383159
2025-06-09 00:36:27.035526
2025-06-09 00:36:29.995297
2025-06-09 00:36:28.079509
2025-06-09 00:36:27.398261
2025-06-09 00:36:30.311898
2025-06-09 00:36:29.376357
2025-06-09 00:36:30.083133
2025-06-09 00:36:31.099348
2025-06-09 00:36:30.963017
2025-06-09 00:36:29.234420
2025-06-09 00:36:31.402310
2025-06-09 00:36:30.215015
2025-06-09 00:36:32.155926
2025-06-09 00:36:30.996684
2025-06-09 00:36:31.112343
2025-06-09 00:36:32.265370
2025-06-09 00:36:32.835284
2025-06-09 00:36:31.836339
2025-06-09 00:36:31.452787
2025-06-09 00:36:32.097916
2025-06-09 00:36:32.445733
2025-06-09 00:36:30.990119
2025-06-09 00:36:32.867247
2025-06-09 00:36:32.547584
2025-06-09 00:36:31.341615
2025-06-09 00:36:33.843435
2025-06-09 00:36:33.116154
2025-06-09 00:36:33.820678
2025-06-09 00:36:32.300004
2025-06-09 00:36:33.846168
2025-06-09 00:36:33.757054
2025-06-09 00:36:33.251608
2025-06-09 00:36:33.903839
2025-06-09 00:36:34.274293
2025-06-09 00:36:34.115269
2025-06-09 00:36:33.393971
2025-06-09 00:36:35.154113
2025-06-09 00:36:34.135305
2025-06-09 00:36:34.355629
2025-06-09 00:36:34.084945
2025-06-09 00:36:33.834651
2025-06-09 00:36:35.134334
2025-06-09 00:36:36.291286
2025-06-09 00:36:36.382265
2025-06-09 00:36:35.868392
2025-06-09 00:36:34.215270
2025-06-09 00:36:34.809038
2025-06-09 00:36:35.073252
2025-06-09 00:36:36.400971
2025-06-09 00:36:35.804209
2025-06-09 00:36:37.424459
2025-06-09 00:36:36.365265
2025-06-09 00:36:37.536268
2025-06-09 00:36:37.807268
2025-06-09 00:36:36.449223
2025-06-09 00:36:35.813273
2025-06-09 00:36:35.357246
2025-06-09 00:36:37.484155
2025-06-09 00:36:36.814221
2025-06-09 00:36:38.846027
2025-06-09 00:36:38.445293
2025-06-09 00:36:35.834324
2025-06-09 00:36:37.316434
2025-06-09 00:36:37.524237
2025-06-09 00:36:36.908912
2025-06-09 00:36:38.445625
2025-06-09 00:36:38.726985
2025-06-09 00:36:37.514695
2025-06-09 00:36:38.374338
2025-06-09 00:36:38.958349
2025-06-09 00:36:39.971843
2025-06-09 00:36:39.237206
2025-06-09 00:36:40.857367
2025-06-09 00:36:38.694409
2025-06-09 00:36:39.766280
2025-06-09 00:36:37.567820
2025-06-09 00:36:39.265484
2025-06-09 00:36:39.190094
2025-06-09 00:36:39.975764
2025-06-09 00:36:40.763266
2025-06-09 00:36:40.914079
2025-06-09 00:36:42.315235
2025-06-09 00:36:41.564303
2025-06-09 00:36:42.265438
2025-06-09 00:36:43.367625
2025-06-09 00:36:41.874332
2025-06-09 00:36:41.902370
2025-06-09 00:36:41.577497
2025-06-09 00:36:42.725116
2025-06-09 00:36:40.343326
2025-06-09 00:36:40.529379
2025-06-09 00:36:42.611244
2025-06-09 00:36:41.484273
2025-06-09 00:36:43.063269
2025-06-09 00:36:45.104270
2025-06-09 00:36:45.372465
2025-06-09 00:36:40.959309
2025-06-09 00:36:44.695372
2025-06-09 00:36:44.912263
2025-06-09 00:36:26.855694
2025-06-09 00:36:45.884376
2025-06-09 00:36:44.781356
2025-06-09 00:36:42.661958
2025-06-09 00:36:45.308230
2025-06-09 00:36:47.616325
2025-06-09 00:36:29.242868
2025-06-09 00:36:47.260955
2025-06-09 00:36:46.175242
2025-06-09 00:36:47.274757
2025-06-09 00:36:46.115328
2025-06-09 00:36:48.553353
2025-06-09 00:36:46.495434
2025-06-09 00:36:47.252372
2025-06-09 00:36:46.441070
2025-06-09 00:36:27.824818
2025-06-09 00:36:49.228547
2025-06-09 00:36:47.991295
2025-06-09 00:36:45.620331
2025-06-09 00:36:27.602590
2025-06-09 00:36:47.878318
2025-06-09 00:36:29.879408
2025-06-09 00:36:49.020255
2025-06-09 00:36:49.712371
2025-06-09 00:36:50.575798
2025-06-09 00:36:48.533304
2025-06-09 00:36:45.435277
2025-06-09 00:36:49.998706
2025-06-09 00:36:49.374285
2025-06-09 00:36:26.838679
2025-06-09 00:36:49.666249
2025-06-09 00:36:51.363323
2025-06-09 00:36:52.022230
2025-06-09 00:36:50.453270
2025-06-09 00:36:51.186317
2025-06-09 00:36:51.978443
2025-06-09 00:36:51.865277
2025-06-09 00:36:52.741388
2025-06-09 00:36:51.059263
2025-06-09 00:36:52.144343
2025-06-09 00:36:51.580309
2025-06-09 00:36:52.999258
2025-06-09 00:36:51.109233
2025-06-09 00:36:50.692328
2025-06-09 00:36:53.016333
2025-06-09 00:36:53.026347
2025-06-09 00:36:31.052635
2025-06-09 00:36:53.096234
2025-06-09 00:36:32.122057
2025-06-09 00:36:55.474326
2025-06-09 00:36:54.674234
2025-06-09 00:36:55.668116
2025-06-09 00:36:55.293236
2025-06-09 00:36:53.544372
2025-06-09 00:36:52.356308
2025-06-09 00:36:51.604353
2025-06-09 00:36:49.831467
2025-06-09 00:36:55.481265
2025-06-09 00:36:52.038288
2025-06-09 00:36:52.593963
2025-06-09 00:36:55.714304
2025-06-09 00:36:55.304712
2025-06-09 00:36:56.275344
2025-06-09 00:36:54.128332
2025-06-09 00:36:56.328410
2025-06-09 00:36:57.545232
2025-06-09 00:36:56.200249
2025-06-09 00:36:34.285255
2025-06-09 00:36:54.335109
2025-06-09 00:36:56.220118
2025-06-09 00:36:56.807712
2025-06-09 00:36:59.340241
2025-06-09 00:36:58.987550
2025-06-09 00:36:57.142250
2025-06-09 00:36:59.048761
2025-06-09 00:36:57.520265
2025-06-09 00:36:59.507970
2025-06-09 00:36:58.041386
2025-06-09 00:36:28.406615
2025-06-09 00:36:58.396412
2025-06-09 00:36:55.857428
2025-06-09 00:36:59.070305
2025-06-09 00:36:59.517443
2025-06-09 00:36:56.862214
2025-06-09 00:36:40.191249
2025-06-09 00:36:59.738257
2025-06-09 00:36:59.912473
2025-06-09 00:36:58.939261
2025-06-09 00:37:02.101287
2025-06-09 00:37:03.481290
2025-06-09 00:37:00.800312
2025-06-09 00:37:03.864303
2025-06-09 00:37:01.225252
2025-06-09 00:37:03.487192
2025-06-09 00:37:03.557317
2025-06-09 00:36:59.471258
2025-06-09 00:37:02.475288
2025-06-09 00:37:01.940268
2025-06-09 00:37:04.100252
2025-06-09 00:37:01.601519
2025-06-09 00:37:01.835433
2025-06-09 00:36:59.391262
2025-06-09 00:37:01.802166
2025-06-09 00:37:01.457297
2025-06-09 00:37:04.019338
2025-06-09 00:36:58.180307
2025-06-09 00:37:00.935337
2025-06-09 00:36:59.405279
2025-06-09 00:37:03.153207
2025-06-09 00:37:04.695309
2025-06-09 00:37:00.261297
2025-06-09 00:37:04.767253
2025-06-09 00:37:07.153716
2025-06-09 00:37:01.319400
2025-06-09 00:37:05.176215
2025-06-09 00:37:05.949348
2025-06-09 00:37:07.615468
2025-06-09 00:37:04.683286
2025-06-09 00:37:03.846339
2025-06-09 00:37:07.286128
2025-06-09 00:37:06.327455
2025-06-09 00:37:05.653298
2025-06-09 00:37:07.141274
2025-06-09 00:37:01.756288
2025-06-09 00:37:04.629291
2025-06-09 00:37:05.038316
2025-06-09 00:37:07.447309
2025-06-09 00:37:06.516220
2025-06-09 00:37:08.172309
2025-06-09 00:37:04.611354
2025-06-09 00:37:08.595331
2025-06-09 00:37:05.702328
2025-06-09 00:37:04.161403
2025-06-09 00:37:10.942271
2025-06-09 00:37:07.587276
2025-06-09 00:37:08.755273
2025-06-09 00:37:10.962328
2025-06-09 00:37:10.390365
2025-06-09 00:37:11.465680
2025-06-09 00:37:09.637603
2025-06-09 00:37:11.917742
2025-06-09 00:37:10.615275
2025-06-09 00:37:09.249284
2025-06-09 00:37:04.711319
2025-06-09 00:37:09.923295
2025-06-09 00:37:11.344163
2025-06-09 00:37:11.926216
2025-06-09 00:37:10.234315
2025-06-09 00:37:08.978521
2025-06-09 00:37:08.831325
2025-06-09 00:37:11.828309
2025-06-09 00:37:08.554312
2025-06-09 00:37:11.226229
2025-06-09 00:37:11.718288
2025-06-09 00:37:12.931209
2025-06-09 00:37:09.068281
2025-06-09 00:37:09.522691
2025-06-09 00:36:45.000728
2025-06-09 00:37:14.506313
2025-06-09 00:37:14.818211
2025-06-09 00:37:13.803259
2025-06-09 00:37:12.154350
2025-06-09 00:37:13.358220
2025-06-09 00:37:15.329893
2025-06-09 00:37:09.235463
2025-06-09 00:37:13.573427
2025-06-09 00:37:13.649133
2025-06-09 00:36:48.887646
2025-06-09 00:37:11.594691
2025-06-09 00:37:15.485325
2025-06-09 00:37:09.164269
2025-06-09 00:37:10.169350
2025-06-09 00:37:14.494254
2025-06-09 00:37:13.336285
2025-06-09 00:37:14.777286
2025-06-09 00:37:16.357317
2025-06-09 00:36:36.093494
2025-06-09 00:37:10.312213
2025-06-09 00:37:16.616274
2025-06-09 00:37:11.812234
2025-06-09 00:37:14.891351
2025-06-09 00:37:14.765245
2025-06-09 00:37:08.090462
2025-06-09 00:37:17.217333
2025-06-09 00:37:14.510277
2025-06-09 00:36:40.281351
2025-06-09 00:37:12.165523
2025-06-09 00:37:18.435214
2025-06-09 00:37:16.368310
2025-06-09 00:37:16.637299
2025-06-09 00:37:16.608776
2025-06-09 00:37:19.313056
2025-06-09 00:37:17.373328
2025-06-09 00:37:18.715244
2025-06-09 00:36:27.066096
2025-06-09 00:37:18.694339
2025-06-09 00:37:19.021236
2025-06-09 00:37:19.917342
2025-06-09 00:37:20.035341
2025-06-09 00:37:19.326388
2025-06-09 00:37:20.687255
2025-06-09 00:37:17.858287
2025-06-09 00:37:21.075237
2025-06-09 00:37:19.384255
2025-06-09 00:37:17.429267
2025-06-09 00:37:19.714270
2025-06-09 00:37:16.934238
2025-06-09 00:37:16.995372
2025-06-09 00:37:19.714620
2025-06-09 00:37:18.165321
2025-06-09 00:37:20.371244
2025-06-09 00:36:52.056289
2025-06-09 00:37:20.150315
2025-06-09 00:37:20.821245
2025-06-09 00:37:21.087217
2025-06-09 00:37:21.066334
2025-06-09 00:37:23.715907
2025-06-09 00:37:23.574221
2025-06-09 00:36:29.625240
2025-06-09 00:36:28.060049
2025-06-09 00:37:20.860449
2025-06-09 00:37:23.170327
2025-06-09 00:37:19.747320
2025-06-09 00:37:23.464346
2025-06-09 00:37:19.081299
2025-06-09 00:37:19.376012
2025-06-09 00:36:34.970274
2025-06-09 00:37:23.161324
2025-06-09 00:37:20.616321
2025-06-09 00:37:16.802274
2025-06-09 00:37:19.731298
2025-06-09 00:37:20.535459
2025-06-09 00:37:20.393626
2025-06-09 00:37:21.572230
2025-06-09 00:37:20.274300
2025-06-09 00:36:31.701525
2025-06-09 00:37:25.795284
2025-06-09 00:37:22.397319
2025-06-09 00:37:20.429421
2025-06-09 00:37:22.579834
2025-06-09 00:37:16.184369
2025-06-09 00:37:26.314304
2025-06-09 00:37:22.360306
2025-06-09 00:37:25.012299
2025-06-09 00:37:24.134382
2025-06-09 00:37:24.481251
2025-06-09 00:37:24.702357
2025-06-09 00:37:25.323342
2025-06-09 00:36:45.486407
2025-06-09 00:37:26.244273
2025-06-09 00:37:25.486310
2025-06-09 00:36:52.941380
2025-06-09 00:37:24.440354
2025-06-09 00:37:27.575241
2025-06-09 00:37:22.720298
2025-06-09 00:37:27.734233
2025-06-09 00:36:50.299375
2025-06-09 00:37:25.819190
2025-06-09 00:37:26.351737
2025-06-09 00:37:26.280207
2025-06-09 00:37:24.750422
2025-06-09 00:36:47.329403
2025-06-09 00:37:27.799328
2025-06-09 00:37:25.573214
2025-06-09 00:36:52.359156
2025-06-09 00:37:28.676549
2025-06-09 00:37:24.394318
2025-06-09 00:37:24.914817
2025-06-09 00:36:54.343797
2025-06-09 00:37:29.024275
2025-06-09 00:37:26.412293
2025-06-09 00:37:28.302356
2025-06-09 00:37:29.239382
2025-06-09 00:37:28.370242
2025-06-09 00:37:30.159274
2025-06-09 00:37:26.083286
2025-06-09 00:37:28.538338
2025-06-09 00:37:29.823371
2025-06-09 00:37:29.057256
2025-06-09 00:37:31.107063
2025-06-09 00:36:31.687593
2025-06-09 00:37:28.006482
2025-06-09 00:37:28.062270
2025-06-09 00:37:26.342469
2025-06-09 00:37:24.887243
2025-06-09 00:37:29.250018
2025-06-09 00:37:30.062280
2025-06-09 00:37:30.447297
2025-06-09 00:37:29.337313
2025-06-09 00:37:30.734251
2025-06-09 00:37:29.132231
2025-06-09 00:37:28.460209
2025-06-09 00:36:29.826663
2025-06-09 00:37:30.435274
2025-06-09 00:37:28.471811
2025-06-09 00:37:29.795322
2025-06-09 00:37:30.876223
2025-06-09 00:37:29.158344
2025-06-09 00:37:30.146281
2025-06-09 00:37:27.943320
2025-06-09 00:37:33.097292
2025-06-09 00:37:28.182337
2025-06-09 00:37:28.486488
2025-06-09 00:37:27.308533
2025-06-09 00:37:31.774223
2025-06-09 00:37:33.313604
2025-06-09 00:37:30.880002
2025-06-09 00:37:32.914229
2025-06-09 00:37:33.409303
2025-06-09 00:37:30.273292
2025-06-09 00:37:29.396296
2025-06-09 00:37:32.399273
2025-06-09 00:37:32.903676
2025-06-09 00:37:33.341289
2025-06-09 00:37:33.019427
2025-06-09 00:37:31.482351
2025-06-09 00:37:34.584244
2025-06-09 00:37:33.969492
2025-06-09 00:37:31.813275
2025-06-09 00:37:33.380325
2025-06-09 00:37:28.431230
2025-06-09 00:37:34.024257
2025-06-09 00:37:29.188559
2025-06-09 00:37:34.471255
2025-06-09 00:37:34.334304
2025-06-09 00:37:35.823963
2025-06-09 00:37:36.332221
2025-06-09 00:37:32.971331
2025-06-09 00:37:31.792311
2025-06-09 00:37:35.926442
2025-06-09 00:37:34.854231
2025-06-09 00:37:34.315350
2025-06-09 00:37:37.438323
2025-06-09 00:37:31.899324
2025-06-09 00:37:32.381284
2025-06-09 00:37:36.217383
2025-06-09 00:37:38.753272
2025-06-09 00:37:36.317303
2025-06-09 00:36:27.571961
2025-06-09 00:37:34.699454
2025-06-09 00:37:33.510242
2025-06-09 00:37:36.844948
2025-06-09 00:37:37.943236
2025-06-09 00:37:37.250315
2025-06-09 00:37:40.432308
2025-06-09 00:37:36.803341
2025-06-09 00:37:34.280329
2025-06-09 00:37:37.387392
2025-06-09 00:37:36.195376
2025-06-09 00:37:38.791434
2025-06-09 00:37:36.058297
2025-06-09 00:37:39.224267
2025-06-09 00:37:36.853492
2025-06-09 00:37:40.015830
2025-06-09 00:37:37.822215
2025-06-09 00:37:34.252198
2025-06-09 00:37:35.335289
2025-06-09 00:37:40.436216
2025-06-09 00:37:38.585370
2025-06-09 00:36:58.928325
2025-06-09 00:37:39.260277
2025-06-09 00:37:36.209352
2025-06-09 00:37:41.345358
2025-06-09 00:37:35.854299
2025-06-09 00:37:39.465343
2025-06-09 00:37:41.218289
2025-06-09 00:36:58.616871
2025-06-09 00:37:42.975334
2025-06-09 00:37:05.225712
2025-06-09 00:37:43.349284
2025-06-09 00:37:39.648360
2025-06-09 00:37:41.753546
2025-06-09 00:37:37.711675
2025-06-09 00:37:40.073410
2025-06-09 00:37:40.759230
2025-06-09 00:37:43.327259
2025-06-09 00:37:38.574816
2025-06-09 00:37:40.929340
2025-06-09 00:37:42.615231
2025-06-09 00:37:40.738229
2025-06-09 00:37:45.062339
2025-06-09 00:37:41.667874
2025-06-09 00:37:04.599238
2025-06-09 00:37:43.125213
2025-06-09 00:37:38.782403
2025-06-09 00:37:35.606291
2025-06-09 00:37:43.838315
2025-06-09 00:37:43.388304
2025-06-09 00:37:38.683255
2025-06-09 00:37:41.042262
2025-06-09 00:37:45.591250
2025-06-09 00:37:40.686304
2025-06-09 00:37:44.058368
2025-06-09 00:37:43.047277
2025-06-09 00:37:39.747335
2025-06-09 00:37:18.281249
2025-06-09 00:37:45.829329
2025-06-09 00:37:44.346248
2025-06-09 00:37:44.402196
2025-06-09 00:37:44.801846
2025-06-09 00:37:45.978289
2025-06-09 00:37:44.355491
2025-06-09 00:37:42.404319
2025-06-09 00:37:46.166597
2025-06-09 00:37:44.769216
2025-06-09 00:37:47.193325
2025-06-09 00:37:47.383338
2025-06-09 00:37:44.217237
2025-06-09 00:37:41.521284
2025-06-09 00:37:44.792363
2025-06-09 00:37:39.953837
2025-06-09 00:37:47.007352
2025-06-09 00:37:44.300283
2025-06-09 00:37:43.699301
2025-06-09 00:37:44.641275
2025-06-09 00:37:45.077247
2025-06-09 00:37:48.054455
2025-06-09 00:37:39.778333
2025-06-09 00:36:38.627257
2025-06-09 00:37:43.678532
2025-06-09 00:37:01.813654
2025-06-09 00:37:47.329233
2025-06-09 00:37:48.169382
2025-06-09 00:37:44.424347
2025-06-09 00:37:50.113273
2025-06-09 00:37:46.513279
2025-06-09 00:37:50.554292
2025-06-09 00:37:50.465302
2025-06-09 00:37:47.559273
2025-06-09 00:37:49.959337
2025-06-09 00:37:50.465811
2025-06-09 00:37:19.714939
2025-06-09 00:37:49.889255
2025-06-09 00:37:50.699417
2025-06-09 00:37:48.199253
2025-06-09 00:37:46.993288
2025-06-09 00:37:47.534305
2025-06-09 00:37:46.865247
2025-06-09 00:37:50.753236
2025-06-09 00:37:50.071128
2025-06-09 00:37:48.822271
2025-06-09 00:37:50.167300
2025-06-09 00:37:47.517295
2025-06-09 00:37:47.129280
2025-06-09 00:37:50.265966
2025-06-09 00:37:50.113641
2025-06-09 00:37:50.139264
2025-06-09 00:36:26.139861
2025-06-09 00:37:49.676307
2025-06-09 00:37:50.472345
2025-06-09 00:37:47.770286
2025-06-09 00:37:49.946378
2025-06-09 00:37:47.903180
2025-06-09 00:37:48.560248
2025-06-09 00:37:48.802269
2025-06-09 00:37:53.678312
2025-06-09 00:37:50.480278
2025-06-09 00:37:53.345263
2025-06-09 00:36:26.994358
2025-06-09 00:37:52.635225
2025-06-09 00:37:48.357252
2025-06-09 00:37:52.454306
2025-06-09 00:37:52.959215
2025-06-09 00:37:52.832288
2025-06-09 00:37:51.111300
2025-06-09 00:37:51.352227
2025-06-09 00:37:54.913430
2025-06-09 00:37:54.985297
2025-06-09 00:37:20.393276
2025-06-09 00:37:50.606530
2025-06-09 00:37:53.072276
2025-06-09 00:37:54.964203
2025-06-09 00:37:54.370225
2025-06-09 00:37:56.764944
2025-06-09 00:37:53.482339
2025-06-09 00:37:54.820262
2025-06-09 00:36:29.562760
2025-06-09 00:37:54.881238
2025-06-09 00:37:55.099340
2025-06-09 00:37:54.216230
2025-06-09 00:36:35.742799
2025-06-09 00:37:55.414201
2025-06-09 00:37:54.891320
2025-06-09 00:37:55.239227
2025-06-09 00:37:56.464245
2025-06-09 00:37:26.448991
2025-06-09 00:37:56.312317
2025-06-09 00:37:55.964269
2025-06-09 00:37:54.585241
2025-06-09 00:37:54.566290
2025-06-09 00:37:56.568325
2025-06-09 00:38:00.048310
2025-06-09 00:38:00.103343
2025-06-09 00:38:00.255264
2025-06-09 00:36:50.240309
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[184, 15, 1, 319, 31, 5, 87, 41, 5, 5, 87, 5, 25, 2, 31, 1, 17, 68, 16, 17, 15, 5, 5, 275, 17, 44, 1, 31, 2, 26, 1, 442, 1, 145, 1, 21, 1, 2, 28, 1, 41, 6, 1, 25, 2, 6, 6, 16, 17, 21, 15, 5, 15, 74, 2, 2, 16, 15, 17, 1, 21, 31, 25, 21, 6, 15, 1, 5, 1, 5, 5, 127, 1, 2, 5, 1, 2, 6, 1, 2, 6, 5, 6, 67, 5, 2, 1, 21, 1, 1, 26, 31, 17, 315, 5, 2, 15, 25, 2, 69]
accuracy: 0.0; coop_accuracy: 0.51; mean sensitivity: 0.51; avg rank: 32.34; stdev rank: 70.32598666211517; total pools: 438.21

2025-06-09 00:37:56.869253
2025-06-09 00:37:58.908864
2025-06-09 00:37:56.293253
2025-06-09 00:38:00.345257
2025-06-09 00:38:00.547232
2025-06-09 00:37:58.203227
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 28, 1, 1, 15, 2, 15, 1, 41, 16, 6, 5, 5, 26, 6, 1, 17, 1, 1, 15, 1, 25, 1, 2, 16, 1, 1, 2, 2, 2, 2, 15, 1, 16, 1, 17, 1, 1, 1, 1, 2, 2, 6, 25, 5, 2, 2, 16, 1, 1, 5, 15, 6, 2, 2, 25, 1, 1, 1, 2, 1, 5, 1, 5, 5, 1, 1, 1, 5, 1, 1, 5, 1, 6, 1, 2, 1, 6, 28, 1, 5, 2, 16, 2, 28, 2, 1, 2, 1, 1, 26, 5, 1, 2, 26, 2, 15, 5, 2, 5]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 6.62; stdev rank: 8.616008356541908; total pools: 272.89

2025-06-09 00:37:58.282291
2025-06-09 00:37:58.601224
2025-06-09 00:38:00.034308
2025-06-09 00:36:44.431317
2025-06-09 00:36:54.750367
