Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 23:10:49.084042
2025-06-08 23:10:48.925247
2025-06-08 23:10:50.443755
2025-06-08 23:10:50.222561
2025-06-08 23:10:49.627246
2025-06-08 23:10:50.519233
2025-06-08 23:10:49.688856
2025-06-08 23:10:51.705900
2025-06-08 23:10:51.797804
2025-06-08 23:10:51.671691
2025-06-08 23:10:49.646888
2025-06-08 23:10:51.876328
2025-06-08 23:10:52.298015
2025-06-08 23:10:51.096311
2025-06-08 23:10:52.908722
2025-06-08 23:10:52.221818
2025-06-08 23:10:53.110610
2025-06-08 23:10:51.684528
2025-06-08 23:10:52.284696
2025-06-08 23:10:53.176913
2025-06-08 23:10:51.186273
2025-06-08 23:10:52.379672
2025-06-08 23:10:53.381518
2025-06-08 23:10:53.203151
2025-06-08 23:10:53.350137
2025-06-08 23:10:52.740364
2025-06-08 23:10:53.690027
2025-06-08 23:10:54.005449
2025-06-08 23:10:54.301066
2025-06-08 23:10:54.207500
2025-06-08 23:10:52.197199
2025-06-08 23:10:52.827801
2025-06-08 23:10:54.564724
2025-06-08 23:10:54.660217
2025-06-08 23:10:54.921151
2025-06-08 23:10:53.302184
2025-06-08 23:10:54.198728
2025-06-08 23:10:54.643607
2025-06-08 23:10:55.067381
2025-06-08 23:10:54.238443
2025-06-08 23:10:53.808642
2025-06-08 23:10:54.213719
2025-06-08 23:10:54.392828
2025-06-08 23:10:55.323226
2025-06-08 23:10:53.605481
2025-06-08 23:10:55.474922
2025-06-08 23:10:54.579419
2025-06-08 23:10:54.740261
2025-06-08 23:10:55.800620
2025-06-08 23:10:54.356540
2025-06-08 23:10:55.976444
2025-06-08 23:10:56.047303
2025-06-08 23:10:54.541271
2025-06-08 23:10:56.050382
2025-06-08 23:10:56.008536
2025-06-08 23:10:56.082577
2025-06-08 23:10:56.943058
2025-06-08 23:10:55.272834
2025-06-08 23:10:56.546965
2025-06-08 23:10:56.895754
2025-06-08 23:10:56.193262
2025-06-08 23:10:56.259201
2025-06-08 23:10:55.506330
2025-06-08 23:10:56.143369
2025-06-08 23:10:55.568414
2025-06-08 23:10:55.988340
2025-06-08 23:10:56.561435
2025-06-08 23:10:57.902263
2025-06-08 23:10:56.822505
2025-06-08 23:10:57.137287
2025-06-08 23:10:58.097150
2025-06-08 23:10:57.933579
2025-06-08 23:10:56.404723
2025-06-08 23:10:56.969026
2025-06-08 23:10:56.900505
2025-06-08 23:10:57.914249
2025-06-08 23:10:58.884328
2025-06-08 23:10:58.283293
2025-06-08 23:10:59.230089
2025-06-08 23:10:57.651510
2025-06-08 23:10:58.344300
2025-06-08 23:10:59.216757
2025-06-08 23:10:57.936515
2025-06-08 23:10:56.948686
2025-06-08 23:10:58.058307
2025-06-08 23:10:58.355411
2025-06-08 23:10:59.898099
2025-06-08 23:10:58.324181
2025-06-08 23:10:58.719443
2025-06-08 23:10:58.742601
2025-06-08 23:11:00.369973
2025-06-08 23:10:59.162931
2025-06-08 23:10:59.533663
2025-06-08 23:11:00.405346
2025-06-08 23:11:00.287020
2025-06-08 23:10:59.816770
2025-06-08 23:10:59.756266
2025-06-08 23:10:59.286139
2025-06-08 23:11:00.714213
2025-06-08 23:11:01.156587
2025-06-08 23:11:00.355052
2025-06-08 23:11:02.050371
2025-06-08 23:11:00.696266
2025-06-08 23:11:00.873140
2025-06-08 23:11:02.206257
2025-06-08 23:11:01.082704
2025-06-08 23:11:01.776262
2025-06-08 23:11:01.200269
2025-06-08 23:11:02.310238
2025-06-08 23:11:00.824228
2025-06-08 23:11:02.649853
2025-06-08 23:11:02.947298
2025-06-08 23:11:02.120550
2025-06-08 23:11:01.594034
2025-06-08 23:11:02.936300
2025-06-08 23:11:03.542263
2025-06-08 23:11:02.822337
2025-06-08 23:11:03.680589
2025-06-08 23:11:03.572267
2025-06-08 23:11:03.272038
2025-06-08 23:11:02.787688
2025-06-08 23:11:04.584393
2025-06-08 23:11:05.140329
2025-06-08 23:11:03.594161
2025-06-08 23:11:04.580321
2025-06-08 23:11:03.498068
2025-06-08 23:11:04.728285
2025-06-08 23:11:05.285378
2025-06-08 23:11:04.676755
2025-06-08 23:11:05.773271
2025-06-08 23:11:07.115169
2025-06-08 23:11:04.881128
2025-06-08 23:11:05.583360
2025-06-08 23:11:06.579276
2025-06-08 23:11:07.128006
2025-06-08 23:11:06.294452
2025-06-08 23:11:05.665433
2025-06-08 23:11:07.704037
2025-06-08 23:11:06.840581
2025-06-08 23:11:08.356344
2025-06-08 23:11:08.362428
2025-06-08 23:11:06.692324
2025-06-08 23:11:05.502296
2025-06-08 23:11:07.741164
2025-06-08 23:11:07.667605
2025-06-08 23:11:09.345847
2025-06-08 23:11:08.399332
2025-06-08 23:10:51.870831
2025-06-08 23:11:07.914852
2025-06-08 23:11:09.443392
2025-06-08 23:11:08.953969
2025-06-08 23:11:08.588325
2025-06-08 23:11:08.630286
2025-06-08 23:11:10.491500
2025-06-08 23:11:10.225222
2025-06-08 23:11:08.611527
2025-06-08 23:11:09.804649
2025-06-08 23:11:11.918408
2025-06-08 23:11:09.864720
2025-06-08 23:11:13.096286
2025-06-08 23:11:12.640983
2025-06-08 23:10:53.701566
2025-06-08 23:10:53.248803
2025-06-08 23:11:11.282273
2025-06-08 23:11:13.694752
2025-06-08 23:11:11.733497
2025-06-08 23:11:12.311257
2025-06-08 23:11:13.581323
2025-06-08 23:11:14.338898
2025-06-08 23:11:12.739922
2025-06-08 23:11:11.449843
2025-06-08 23:11:11.288448
2025-06-08 23:11:12.391275
2025-06-08 23:11:15.876213
2025-06-08 23:11:15.033257
2025-06-08 23:11:14.614568
2025-06-08 23:11:13.393303
2025-06-08 23:11:15.179498
2025-06-08 23:11:13.443362
2025-06-08 23:11:12.479251
2025-06-08 23:11:16.460302
2025-06-08 23:10:57.354663
2025-06-08 23:11:16.471273
2025-06-08 23:11:14.442388
2025-06-08 23:11:17.612298
2025-06-08 23:10:54.872692
2025-06-08 23:11:16.093859
2025-06-08 23:11:16.342603
2025-06-08 23:11:16.723341
2025-06-08 23:11:15.768391
2025-06-08 23:11:16.690312
2025-06-08 23:11:14.971373
2025-06-08 23:11:15.470337
2025-06-08 23:11:19.126604
2025-06-08 23:11:18.648071
2025-06-08 23:11:17.537159
2025-06-08 23:11:19.020345
2025-06-08 23:11:19.764191
2025-06-08 23:11:18.928371
2025-06-08 23:11:19.253882
2025-06-08 23:11:19.194350
2025-06-08 23:11:20.343316
2025-06-08 23:11:16.290617
2025-06-08 23:11:20.631212
2025-06-08 23:11:18.197346
2025-06-08 23:11:20.086231
2025-06-08 23:11:21.390254
2025-06-08 23:11:21.331635
2025-06-08 23:11:22.337024
2025-06-08 23:11:19.245933
2025-06-08 23:11:23.964999
2025-06-08 23:11:22.733320
2025-06-08 23:11:21.368482
2025-06-08 23:10:57.783922
2025-06-08 23:11:22.758232
2025-06-08 23:11:22.772246
2025-06-08 23:11:20.060585
2025-06-08 23:11:22.213321
2025-06-08 23:11:19.576636
2025-06-08 23:11:22.905264
2025-06-08 23:11:21.834309
2025-06-08 23:11:21.130308
2025-06-08 23:11:22.826269
2025-06-08 23:11:22.931317
2025-06-08 23:11:20.219965
2025-06-08 23:11:24.789225
2025-06-08 23:11:21.653469
2025-06-08 23:11:27.078543
2025-06-08 23:11:22.155030
2025-06-08 23:11:23.320217
2025-06-08 23:11:24.302155
2025-06-08 23:11:25.146371
2025-06-08 23:11:27.584286
2025-06-08 23:11:26.873228
2025-06-08 23:11:26.530766
2025-06-08 23:11:26.926373
2025-06-08 23:11:04.934377
2025-06-08 23:11:26.985299
2025-06-08 23:11:26.780231
2025-06-08 23:11:26.410023
2025-06-08 23:11:05.495567
2025-06-08 23:11:24.758179
2025-06-08 23:11:22.476327
2025-06-08 23:11:24.752203
2025-06-08 23:11:28.113367
2025-06-08 23:11:29.249671
2025-06-08 23:11:27.861373
2025-06-08 23:11:28.019354
2025-06-08 23:11:28.030361
2025-06-08 23:11:28.312190
2025-06-08 23:11:28.864082
2025-06-08 23:11:27.748685
2025-06-08 23:11:28.952314
2025-06-08 23:11:27.813218
2025-06-08 23:11:30.687260
2025-06-08 23:11:33.741979
2025-06-08 23:11:28.300856
2025-06-08 23:11:01.320383
2025-06-08 23:11:31.999355
2025-06-08 23:11:28.498262
2025-06-08 23:11:27.256055
2025-06-08 23:11:31.863273
2025-06-08 23:11:31.819240
2025-06-08 23:11:31.237248
2025-06-08 23:11:00.158683
2025-06-08 23:11:32.810304
2025-06-08 23:11:32.412681
2025-06-08 23:11:30.187689
2025-06-08 23:11:32.663321
2025-06-08 23:11:34.515494
2025-06-08 23:11:30.597300
2025-06-08 23:11:33.555643
2025-06-08 23:11:33.950051
2025-06-08 23:11:35.003251
2025-06-08 23:11:29.477270
2025-06-08 23:11:28.879710
2025-06-08 23:11:28.728360
2025-06-08 23:11:35.044233
2025-06-08 23:11:31.816285
2025-06-08 23:11:36.170260
2025-06-08 23:11:33.555301
2025-06-08 23:11:31.348189
2025-06-08 23:11:35.883219
2025-06-08 23:11:33.766267
2025-06-08 23:11:31.714888
2025-06-08 23:11:35.777851
2025-06-08 23:11:33.577319
2025-06-08 23:11:33.411312
2025-06-08 23:11:36.760040
2025-06-08 23:11:35.458391
2025-06-08 23:11:33.885260
2025-06-08 23:11:31.573283
2025-06-08 23:11:35.695345
2025-06-08 23:11:36.719373
2025-06-08 23:11:34.411335
2025-06-08 23:10:51.803530
2025-06-08 23:11:39.132295
2025-06-08 23:11:35.876873
2025-06-08 23:11:38.111309
2025-06-08 23:11:38.100259
2025-06-08 23:11:37.864256
2025-06-08 23:11:38.533270
2025-06-08 23:11:35.127633
2025-06-08 23:11:39.712377
2025-06-08 23:11:36.980783
2025-06-08 23:11:10.113410
2025-06-08 23:11:39.111266
2025-06-08 23:11:36.587587
2025-06-08 23:11:33.822365
2025-06-08 23:11:34.989274
2025-06-08 23:11:40.363300
2025-06-08 23:11:41.485305
2025-06-08 23:11:39.743252
2025-06-08 23:11:37.431683
2025-06-08 23:11:38.064136
2025-06-08 23:11:39.100362
2025-06-08 23:11:40.794882
2025-06-08 23:11:38.227333
2025-06-08 23:11:42.198317
2025-06-08 23:11:41.898650
2025-06-08 23:11:42.249686
2025-06-08 23:11:38.791903
2025-06-08 23:10:52.270962
2025-06-08 23:11:41.030323
2025-06-08 23:11:43.786543
2025-06-08 23:11:37.789214
2025-06-08 23:11:45.500183
2025-06-08 23:11:43.952707
2025-06-08 23:11:42.545329
2025-06-08 23:11:41.379324
2025-06-08 23:11:36.287463
2025-06-08 23:11:42.623144
2025-06-08 23:11:44.494301
2025-06-08 23:11:39.704279
2025-06-08 23:11:43.083332
2025-06-08 23:11:40.847581
2025-06-08 23:11:41.218290
2025-06-08 23:11:42.977244
2025-06-08 23:11:38.859963
2025-06-08 23:11:08.598412
2025-06-08 23:11:43.756200
2025-06-08 23:11:39.491364
2025-06-08 23:11:43.126382
2025-06-08 23:11:41.075249
2025-06-08 23:11:46.690339
2025-06-08 23:11:43.618297
2025-06-08 23:11:44.535175
2025-06-08 23:10:55.550828
2025-06-08 23:11:45.519278
2025-06-08 23:11:45.278884
2025-06-08 23:11:45.820337
2025-06-08 23:11:44.598432
2025-06-08 23:11:47.331320
2025-06-08 23:11:44.284271
2025-06-08 23:11:45.123305
2025-06-08 23:11:45.811300
2025-06-08 23:11:39.374312
2025-06-08 23:11:39.640266
2025-06-08 23:11:47.447574
2025-06-08 23:11:46.236062
2025-06-08 23:11:46.092262
2025-06-08 23:11:45.075740
2025-06-08 23:11:44.139727
2025-06-08 23:11:46.227244
2025-06-08 23:11:47.112363
2025-06-08 23:11:42.475276
2025-06-08 23:11:46.574302
2025-06-08 23:11:42.266054
2025-06-08 23:11:45.414319
2025-06-08 23:11:47.159794
2025-06-08 23:11:46.927325
2025-06-08 23:11:42.390621
2025-06-08 23:11:44.312261
2025-06-08 23:11:46.482768
2025-06-08 23:11:50.222914
2025-06-08 23:11:45.997617
2025-06-08 23:11:47.219574
2025-06-08 23:11:48.016539
2025-06-08 23:11:40.829741
2025-06-08 23:11:47.400223
2025-06-08 23:11:49.298663
2025-06-08 23:11:12.166396
2025-06-08 23:11:47.153368
2025-06-08 23:11:46.882383
2025-06-08 23:11:48.270385
2025-06-08 23:11:49.805255
2025-06-08 23:11:49.712278
2025-06-08 23:11:48.346309
2025-06-08 23:11:51.498593
2025-06-08 23:11:48.241426
2025-06-08 23:11:50.718529
2025-06-08 23:11:15.099513
2025-06-08 23:11:51.927554
2025-06-08 23:11:47.749058
2025-06-08 23:11:49.503224
2025-06-08 23:11:47.164358
2025-06-08 23:11:51.173636
2025-06-08 23:11:50.488088
2025-06-08 23:11:48.454277
2025-06-08 23:11:49.918325
2025-06-08 23:11:15.475376
2025-06-08 23:11:16.272878
2025-06-08 23:11:51.190020
2025-06-08 23:11:45.601289
2025-06-08 23:11:49.366778
2025-06-08 23:11:51.443366
2025-06-08 23:11:52.621015
2025-06-08 23:11:48.732363
2025-06-08 23:11:53.934793
2025-06-08 23:11:47.742276
2025-06-08 23:11:13.013796
2025-06-08 23:11:50.801404
2025-06-08 23:11:00.112411
2025-06-08 23:11:51.587573
2025-06-08 23:11:50.333200
2025-06-08 23:11:51.852307
2025-06-08 23:11:53.017244
2025-06-08 23:11:52.166627
2025-06-08 23:11:20.383504
2025-06-08 23:11:49.899629
2025-06-08 23:11:54.284241
2025-06-08 23:11:51.300321
2025-06-08 23:11:52.199359
2025-06-08 23:11:51.565623
2025-06-08 23:11:53.257315
2025-06-08 23:11:52.501299
2025-06-08 23:11:53.141310
2025-06-08 23:11:53.178325
2025-06-08 23:11:50.720247
2025-06-08 23:11:53.107481
2025-06-08 23:11:51.832253
2025-06-08 23:11:55.253315
2025-06-08 23:11:52.914218
2025-06-08 23:10:54.534134
2025-06-08 23:11:56.551319
2025-06-08 23:11:54.846515
2025-06-08 23:11:51.265308
2025-06-08 23:11:55.613254
2025-06-08 23:11:53.048302
2025-06-08 23:11:57.603143
2025-06-08 23:11:56.227325
2025-06-08 23:11:55.795423
2025-06-08 23:10:53.910125
2025-06-08 23:11:15.937338
2025-06-08 23:11:55.127272
2025-06-08 23:11:52.418255
2025-06-08 23:11:55.390207
2025-06-08 23:11:56.352326
2025-06-08 23:11:20.372462
2025-06-08 23:11:55.385379
2025-06-08 23:11:55.864650
2025-06-08 23:11:56.041397
2025-06-08 23:11:51.150029
2025-06-08 23:11:55.690910
2025-06-08 23:11:54.243196
2025-06-08 23:11:58.365010
2025-06-08 23:11:57.308060
2025-06-08 23:11:58.507805
2025-06-08 23:11:58.054228
2025-06-08 23:11:58.200290
2025-06-08 23:11:58.183218
2025-06-08 23:11:59.059367
2025-06-08 23:11:59.546283
2025-06-08 23:11:55.822798
2025-06-08 23:11:55.569786
2025-06-08 23:11:58.032274
2025-06-08 23:11:56.736072
2025-06-08 23:11:59.690252
2025-06-08 23:11:53.784415
2025-06-08 23:11:57.473253
2025-06-08 23:11:59.009349
2025-06-08 23:11:54.886271
2025-06-08 23:11:58.577696
2025-06-08 23:11:57.949341
2025-06-08 23:11:59.370676
2025-06-08 23:11:58.274358
2025-06-08 23:11:19.920207
2025-06-08 23:12:00.675422
2025-06-08 23:11:58.738302
2025-06-08 23:12:01.562920
2025-06-08 23:11:55.816235
2025-06-08 23:11:55.954310
2025-06-08 23:12:01.018538
2025-06-08 23:11:59.638297
2025-06-08 23:11:59.789783
2025-06-08 23:12:00.745545
2025-06-08 23:12:03.338639
2025-06-08 23:11:58.534221
2025-06-08 23:12:02.013162
2025-06-08 23:11:58.659399
2025-06-08 23:12:04.043228
2025-06-08 23:12:00.078073
2025-06-08 23:11:58.856318
2025-06-08 23:11:57.860199
2025-06-08 23:12:02.504311
2025-06-08 23:11:58.409458
2025-06-08 23:11:59.440388
2025-06-08 23:12:03.632281
2025-06-08 23:12:03.122347
2025-06-08 23:11:58.441465
2025-06-08 23:12:02.679929
2025-06-08 23:12:03.439447
2025-06-08 23:12:01.874276
2025-06-08 23:12:01.326339
2025-06-08 23:12:04.657118
2025-06-08 23:12:03.873678
2025-06-08 23:12:03.280301
2025-06-08 23:12:02.590335
2025-06-08 23:12:02.846044
2025-06-08 23:12:03.921213
2025-06-08 23:12:02.672136
2025-06-08 23:12:06.907163
2025-06-08 23:12:05.025567
2025-06-08 23:12:03.084260
2025-06-08 23:10:59.643916
2025-06-08 23:12:00.459371
2025-06-08 23:12:05.298319
2025-06-08 23:12:05.830263
2025-06-08 23:12:05.185316
2025-06-08 23:11:04.222298
2025-06-08 23:12:07.570241
2025-06-08 23:12:03.587096
2025-06-08 23:12:06.167296
2025-06-08 23:12:05.263245
2025-06-08 23:12:03.678292
2025-06-08 23:12:07.889297
2025-06-08 23:10:57.902708
2025-06-08 23:12:06.957758
2025-06-08 23:11:27.573369
2025-06-08 23:12:08.093860
2025-06-08 23:12:09.156574
2025-06-08 23:12:08.314947
2025-06-08 23:12:06.510335
2025-06-08 23:12:09.296180
2025-06-08 23:12:05.002323
2025-06-08 23:12:07.283082
2025-06-08 23:12:10.146233
2025-06-08 23:12:06.842667
2025-06-08 23:12:09.404613
2025-06-08 23:12:11.238412
2025-06-08 23:12:05.169595
2025-06-08 23:12:10.824820
2025-06-08 23:12:07.554343
2025-06-08 23:12:07.988361
2025-06-08 23:12:09.843390
2025-06-08 23:12:08.915162
2025-06-08 23:12:08.184820
2025-06-08 23:12:09.233327
2025-06-08 23:12:12.095691
2025-06-08 23:11:33.566407
2025-06-08 23:12:07.996443
2025-06-08 23:12:11.002235
2025-06-08 23:12:10.932895
2025-06-08 23:12:10.860277
2025-06-08 23:12:12.303340
2025-06-08 23:12:15.306367
2025-06-08 23:12:09.576738
2025-06-08 23:12:03.417113
2025-06-08 23:11:32.727180
2025-06-08 23:12:14.372544
2025-06-08 23:12:14.924787
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 52, 43, 0, 0, 0, 0, 40, 40, 0, 40, 0, 40, 43, 43, 43, 0, 44, 52, 40, 0, 0, 0, 43, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 44, 40, 0, 40, 0, 40, 43, 0, 0, 40, 40, 0, 40, 40, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 40, 0, 43, 0, 40, 52, 0, 0, 0, 0, 40, 0, 40, 0, 47, 0, 0, 57, 0, 0, 0, 0, 0, 0, 47, 40, 43, 47, 40, 40, 0, 44, 0, 0, 0, 0, 44, 0]
accuracy: 0.6; coop_accuracy: 0.6; mean sensitivity: 0.6; avg rank: 17.21; stdev rank: 21.23454496804676; total pools: 272.82

2025-06-08 23:12:13.911270
2025-06-08 23:12:11.336856
2025-06-08 23:12:11.168294
2025-06-08 23:11:37.961084
2025-06-08 23:12:13.919845
2025-06-08 23:11:36.245278
2025-06-08 23:12:14.697300
2025-06-08 23:12:14.852295
2025-06-08 23:12:12.573921
2025-06-08 23:12:14.117198
2025-06-08 23:12:16.049953
2025-06-08 23:10:50.397980
2025-06-08 23:12:14.501035
2025-06-08 23:12:14.995400
2025-06-08 23:12:15.254266
2025-06-08 23:12:11.659778
2025-06-08 23:12:12.000343
2025-06-08 23:12:13.177294
2025-06-08 23:11:44.969274
2025-06-08 23:10:50.701847
2025-06-08 23:12:15.628218
2025-06-08 23:12:19.418232
2025-06-08 23:11:11.440337
2025-06-08 23:12:15.404526
2025-06-08 23:11:08.693401
2025-06-08 23:12:16.061276
2025-06-08 23:12:11.921978
2025-06-08 23:12:14.902051
2025-06-08 23:12:17.936044
2025-06-08 23:10:52.010344
2025-06-08 23:12:19.390287
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 57, 0, 0, 0, 0, 0, 40, 40, 0, 0, 0, 40, 53, 57, 43, 0, 81, 44, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 181, 0, 47, 0, 0, 52, 0, 0, 123, 87, 0, 44, 44, 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 74, 0, 43, 0, 92, 0, 0, 0, 0, 0, 0, 0, 57, 0, 52, 0, 0, 57, 0, 0, 0, 0, 0, 0, 236, 40, 52, 52, 52, 236, 0, 43, 0, 0, 0, 0, 74, 0]
accuracy: 0.68; coop_accuracy: 0.68; mean sensitivity: 0.68; avg rank: 23.11; stdev rank: 44.24588003419075; total pools: 419.72

2025-06-08 23:12:15.236196
2025-06-08 23:12:16.831246
2025-06-08 23:11:17.028736
2025-06-08 23:12:19.995795
2025-06-08 23:12:21.382300
2025-06-08 23:12:22.138339
2025-06-08 23:12:15.202894
2025-06-08 23:10:55.061549
2025-06-08 23:10:51.527957
2025-06-08 23:12:20.629512
2025-06-08 23:12:19.844958
2025-06-08 23:12:23.166056
2025-06-08 23:12:20.125288
