Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-09 00:22:53.972200
2025-06-09 00:22:53.918451
2025-06-09 00:22:55.183429
2025-06-09 00:22:55.374180
2025-06-09 00:22:55.371876
2025-06-09 00:22:54.040474
2025-06-09 00:22:54.795190
2025-06-09 00:22:56.874735
2025-06-09 00:22:56.979150
2025-06-09 00:22:57.000312
2025-06-09 00:22:56.981442
2025-06-09 00:22:55.103967
2025-06-09 00:22:57.455563
2025-06-09 00:22:56.032299
2025-06-09 00:22:56.769395
2025-06-09 00:22:57.902072
2025-06-09 00:22:56.345333
2025-06-09 00:22:56.489124
2025-06-09 00:22:55.168192
2025-06-09 00:22:55.170411
2025-06-09 00:22:58.198939
2025-06-09 00:22:58.416371
2025-06-09 00:22:57.503557
2025-06-09 00:22:58.350620
2025-06-09 00:22:57.159054
2025-06-09 00:22:57.725113
2025-06-09 00:22:56.798393
2025-06-09 00:22:57.645534
2025-06-09 00:22:58.767978
2025-06-09 00:22:58.814676
2025-06-09 00:22:59.020074
2025-06-09 00:22:59.461008
2025-06-09 00:22:59.297666
2025-06-09 00:22:58.574546
2025-06-09 00:22:58.871654
2025-06-09 00:22:59.889828
2025-06-09 00:22:58.990135
2025-06-09 00:22:58.215272
2025-06-09 00:22:59.168337
2025-06-09 00:22:59.849516
2025-06-09 00:22:59.072923
2025-06-09 00:22:59.470766
2025-06-09 00:23:00.066895
2025-06-09 00:22:59.650304
2025-06-09 00:22:59.575291
2025-06-09 00:22:59.749925
2025-06-09 00:22:59.067873
2025-06-09 00:23:00.453903
2025-06-09 00:22:59.121014
2025-06-09 00:22:59.171201
2025-06-09 00:23:00.928810
2025-06-09 00:22:58.479179
2025-06-09 00:23:00.658641
2025-06-09 00:23:00.931441
2025-06-09 00:23:00.810868
2025-06-09 00:23:01.036363
2025-06-09 00:22:59.654461
2025-06-09 00:23:01.034062
2025-06-09 00:23:02.227929
2025-06-09 00:23:00.129030
2025-06-09 00:23:01.485937
2025-06-09 00:23:01.386859
2025-06-09 00:23:01.237939
2025-06-09 00:23:00.826635
2025-06-09 00:23:02.017389
2025-06-09 00:23:00.966714
2025-06-09 00:23:01.321529
2025-06-09 00:23:02.054901
2025-06-09 00:23:01.728623
2025-06-09 00:23:01.442482
2025-06-09 00:23:03.340587
2025-06-09 00:23:01.710617
2025-06-09 00:23:02.454775
2025-06-09 00:23:01.778903
2025-06-09 00:23:01.982795
2025-06-09 00:23:02.818396
2025-06-09 00:23:01.839661
2025-06-09 00:23:03.407000
2025-06-09 00:23:02.596762
2025-06-09 00:23:03.302954
2025-06-09 00:23:03.810859
2025-06-09 00:23:03.351996
2025-06-09 00:23:03.916916
2025-06-09 00:23:02.034842
2025-06-09 00:23:03.621758
2025-06-09 00:23:03.125340
2025-06-09 00:23:03.779793
2025-06-09 00:23:03.804769
2025-06-09 00:23:03.635930
2025-06-09 00:23:04.607877
2025-06-09 00:23:03.093567
2025-06-09 00:23:05.623936
2025-06-09 00:23:04.732878
2025-06-09 00:23:04.403830
2025-06-09 00:23:04.280884
2025-06-09 00:23:06.088905
2025-06-09 00:23:06.682776
2025-06-09 00:23:06.641783
2025-06-09 00:23:04.931033
2025-06-09 00:23:04.868911
2025-06-09 00:23:03.855017
2025-06-09 00:23:05.632823
2025-06-09 00:23:06.890302
2025-06-09 00:23:05.054737
2025-06-09 00:23:05.606334
2025-06-09 00:23:07.682060
2025-06-09 00:23:06.864997
2025-06-09 00:23:06.185815
2025-06-09 00:23:06.877836
2025-06-09 00:23:06.034389
2025-06-09 00:23:06.473850
2025-06-09 00:23:06.691768
2025-06-09 00:23:06.617308
2025-06-09 00:23:08.411818
2025-06-09 00:23:08.116853
2025-06-09 00:23:06.569000
2025-06-09 00:23:08.912626
2025-06-09 00:23:09.217864
2025-06-09 00:23:07.250780
2025-06-09 00:23:06.964907
2025-06-09 00:23:06.445880
2025-06-09 00:23:08.140699
2025-06-09 00:23:09.210778
2025-06-09 00:23:09.315212
2025-06-09 00:23:10.392893
2025-06-09 00:23:09.320841
2025-06-09 00:23:09.824678
2025-06-09 00:23:09.482027
2025-06-09 00:23:10.317934
2025-06-09 00:23:09.466828
2025-06-09 00:23:11.962865
2025-06-09 00:23:10.159826
2025-06-09 00:23:12.216835
2025-06-09 00:23:10.995487
2025-06-09 00:23:08.649265
2025-06-09 00:23:12.638793
2025-06-09 00:23:11.485602
2025-06-09 00:23:11.787880
2025-06-09 00:23:10.724895
2025-06-09 00:23:11.767916
2025-06-09 00:23:11.966965
2025-06-09 00:23:09.919783
2025-06-09 00:23:12.266250
2025-06-09 00:22:54.358849
2025-06-09 00:23:11.697868
2025-06-09 00:23:14.376821
2025-06-09 00:23:14.629880
2025-06-09 00:22:55.390358
2025-06-09 00:23:14.563815
2025-06-09 00:23:14.827764
2025-06-09 00:23:14.240875
2025-06-09 00:23:15.176906
2025-06-09 00:23:15.073946
2025-06-09 00:23:12.906892
2025-06-09 00:23:15.371161
2025-06-09 00:23:11.457401
2025-06-09 00:23:14.687553
2025-06-09 00:23:13.191842
2025-06-09 00:23:15.543616
2025-06-09 00:23:13.846803
2025-06-09 00:22:58.682534
2025-06-09 00:23:16.453963
2025-06-09 00:23:17.203925
2025-06-09 00:22:58.707559
2025-06-09 00:23:14.935984
2025-06-09 00:23:15.420480
2025-06-09 00:23:16.797770
2025-06-09 00:22:57.437463
2025-06-09 00:23:18.705867
2025-06-09 00:23:18.123803
2025-06-09 00:23:15.942850
2025-06-09 00:23:19.014789
2025-06-09 00:23:18.514814
2025-06-09 00:23:19.315831
2025-06-09 00:23:18.526320
2025-06-09 00:23:19.090881
2025-06-09 00:23:16.808864
2025-06-09 00:23:18.577827
2025-06-09 00:23:20.237833
2025-06-09 00:23:19.251782
2025-06-09 00:23:19.475910
2025-06-09 00:23:00.410384
2025-06-09 00:23:18.428875
2025-06-09 00:23:15.815820
2025-06-09 00:23:20.175609
2025-06-09 00:23:18.279818
2025-06-09 00:23:17.892847
2025-06-09 00:23:21.390902
2025-06-09 00:22:56.539491
2025-06-09 00:23:21.937798
2025-06-09 00:23:20.495910
2025-06-09 00:23:19.781804
2025-06-09 00:23:18.788804
2025-06-09 00:23:21.725570
2025-06-09 00:23:22.428880
2025-06-09 00:23:18.710899
2025-06-09 00:23:20.089856
2025-06-09 00:23:22.394876
2025-06-09 00:23:22.630955
2025-06-09 00:23:21.929789
2025-06-09 00:23:21.740900
2025-06-09 00:23:15.669969
2025-06-09 00:23:22.172959
2025-06-09 00:23:21.902945
2025-06-09 00:23:21.144581
2025-06-09 00:23:20.277842
2025-06-09 00:23:21.918908
2025-06-09 00:23:24.688304
2025-06-09 00:23:22.089948
2025-06-09 00:23:25.509940
2025-06-09 00:23:23.330810
2025-06-09 00:23:26.443963
2025-06-09 00:23:24.417130
2025-06-09 00:23:23.583816
2025-06-09 00:23:21.165838
2025-06-09 00:23:02.238973
2025-06-09 00:23:24.265799
2025-06-09 00:23:25.454397
2025-06-09 00:23:22.602864
2025-06-09 00:23:23.907771
2025-06-09 00:23:23.216803
2025-06-09 00:23:23.192769
2025-06-09 00:23:05.519976
2025-06-09 00:23:26.456713
2025-06-09 00:23:24.527803
2025-06-09 00:23:26.375937
2025-06-09 00:23:27.657300
2025-06-09 00:23:23.532992
2025-06-09 00:23:27.195832
2025-06-09 00:23:25.152804
2025-06-09 00:23:26.749786
2025-06-09 00:23:25.986877
2025-06-09 00:23:28.397905
2025-06-09 00:23:28.642931
2025-06-09 00:23:26.126853
2025-06-09 00:23:28.376917
2025-06-09 00:23:26.675789
2025-06-09 00:23:26.957080
2025-06-09 00:23:27.029888
2025-06-09 00:23:28.945887
2025-06-09 00:23:27.311864
2025-06-09 00:23:28.685826
2025-06-09 00:23:26.047824
2025-06-09 00:23:07.666949
2025-06-09 00:23:28.135470
2025-06-09 00:23:28.667217
2025-06-09 00:23:27.517845
2025-06-09 00:23:27.911882
2025-06-09 00:23:28.750902
2025-06-09 00:23:30.530853
2025-06-09 00:23:31.259880
2025-06-09 00:23:30.550824
2025-06-09 00:23:29.433819
2025-06-09 00:23:30.048898
2025-06-09 00:23:32.003834
2025-06-09 00:23:31.421886
2025-06-09 00:23:29.913913
2025-06-09 00:23:32.369837
2025-06-09 00:23:29.505816
2025-06-09 00:23:31.591951
2025-06-09 00:23:33.892822
2025-06-09 00:23:34.163807
2025-06-09 00:23:30.378791
2025-06-09 00:23:31.340056
2025-06-09 00:23:33.713767
2025-06-09 00:23:33.111999
2025-06-09 00:23:33.916780
2025-06-09 00:23:33.700848
2025-06-09 00:23:32.050990
2025-06-09 00:23:03.545906
2025-06-09 00:23:35.809856
2025-06-09 00:23:36.306860
2025-06-09 00:23:38.154810
2025-06-09 00:23:34.000961
2025-06-09 00:23:36.332881
2025-06-09 00:23:33.022027
2025-06-09 00:23:31.684891
2025-06-09 00:23:35.407815
2025-06-09 00:23:37.255006
2025-06-09 00:23:33.492974
2025-06-09 00:23:37.396815
2025-06-09 00:23:33.597811
2025-06-09 00:23:34.734574
2025-06-09 00:23:32.791817
2025-06-09 00:23:36.974873
2025-06-09 00:23:35.338750
2025-06-09 00:23:36.296983
2025-06-09 00:23:35.470888
2025-06-09 00:23:35.578765
2025-06-09 00:23:34.378914
2025-06-09 00:23:40.122796
2025-06-09 00:23:38.150677
2025-06-09 00:23:38.792786
2025-06-09 00:23:34.932923
2025-06-09 00:23:39.658101
2025-06-09 00:22:56.168330
2025-06-09 00:23:35.826028
2025-06-09 00:23:38.124537
2025-06-09 00:23:39.220783
2025-06-09 00:23:09.242954
2025-06-09 00:23:40.646822
2025-06-09 00:23:40.062810
2025-06-09 00:23:41.867943
2025-06-09 00:23:40.220459
2025-06-09 00:23:41.443818
2025-06-09 00:23:34.956821
2025-06-09 00:23:40.375306
2025-06-09 00:23:39.372904
2025-06-09 00:23:38.510811
2025-06-09 00:23:37.824826
2025-06-09 00:23:38.188848
2025-06-09 00:23:40.611204
2025-06-09 00:23:13.262949
2025-06-09 00:23:37.959846
2025-06-09 00:23:39.208851
2025-06-09 00:23:42.838823
2025-06-09 00:23:40.108490
2025-06-09 00:23:42.354109
2025-06-09 00:23:38.024235
2025-06-09 00:23:39.914913
2025-06-09 00:23:42.487768
2025-06-09 00:23:42.801784
2025-06-09 00:23:41.148877
2025-06-09 00:23:37.914824
2025-06-09 00:23:42.292844
2025-06-09 00:23:42.829840
2025-06-09 00:23:41.118576
2025-06-09 00:23:42.615865
2025-06-09 00:23:42.364766
2025-06-09 00:23:42.508897
2025-06-09 00:23:43.634909
2025-06-09 00:23:40.787799
2025-06-09 00:23:42.488145
2025-06-09 00:23:43.612961
2025-06-09 00:23:43.168455
2025-06-09 00:23:44.794849
2025-06-09 00:23:44.452758
2025-06-09 00:23:45.129798
2025-06-09 00:23:42.987759
2025-06-09 00:23:42.776789
2025-06-09 00:23:20.561641
2025-06-09 00:23:47.217833
2025-06-09 00:23:38.736820
2025-06-09 00:23:42.392923
2025-06-09 00:23:46.489686
2025-06-09 00:23:42.498808
2025-06-09 00:23:45.607089
2025-06-09 00:23:44.473795
2025-06-09 00:23:47.316889
2025-06-09 00:23:11.130932
2025-06-09 00:23:41.871607
2025-06-09 00:23:44.782886
2025-06-09 00:23:45.164969
2025-06-09 00:23:44.120890
2025-06-09 00:23:46.728775
2025-06-09 00:23:45.706630
2025-06-09 00:23:45.959863
2025-06-09 00:23:16.100816
2025-06-09 00:23:42.244510
2025-06-09 00:23:43.963468
2025-06-09 00:23:44.432871
2025-06-09 00:23:42.848412
2025-06-09 00:23:41.060876
2025-06-09 00:23:47.802922
2025-06-09 00:23:45.574867
2025-06-09 00:23:47.106833
2025-06-09 00:23:47.869356
2025-06-09 00:23:45.494822
2025-06-09 00:23:48.637781
2025-06-09 00:23:47.389807
2025-06-09 00:23:48.611802
2025-06-09 00:23:49.253724
2025-06-09 00:23:49.602800
2025-06-09 00:23:02.605858
2025-06-09 00:23:50.192689
2025-06-09 00:23:45.154045
2025-06-09 00:23:47.360726
2025-06-09 00:23:45.933802
2025-06-09 00:23:49.397412
2025-06-09 00:23:51.045832
2025-06-09 00:23:49.516784
2025-06-09 00:23:48.027994
2025-06-09 00:23:47.237143
2025-06-09 00:23:51.109087
2025-06-09 00:23:48.674240
2025-06-09 00:23:45.341561
2025-06-09 00:23:11.892059
2025-06-09 00:23:46.798829
2025-06-09 00:23:51.737799
2025-06-09 00:23:46.783075
2025-06-09 00:23:45.196837
2025-06-09 00:23:51.699881
2025-06-09 00:23:52.609926
2025-06-09 00:23:46.372777
2025-06-09 00:23:48.448849
2025-06-09 00:23:47.498895
2025-06-09 00:23:53.046853
2025-06-09 00:23:52.372364
2025-06-09 00:23:48.085791
2025-06-09 00:23:50.958923
2025-06-09 00:23:52.388777
2025-06-09 00:23:52.904238
2025-06-09 00:23:50.968857
2025-06-09 00:23:50.912843
2025-06-09 00:23:52.759064
2025-06-09 00:23:50.586071
2025-06-09 00:23:52.753959
2025-06-09 00:23:53.626857
2025-06-09 00:23:50.972311
2025-06-09 00:23:53.892473
2025-06-09 00:23:52.527941
2025-06-09 00:23:46.815757
2025-06-09 00:23:19.338673
2025-06-09 00:23:51.383975
2025-06-09 00:23:49.429910
2025-06-09 00:23:54.566848
2025-06-09 00:23:51.780118
2025-06-09 00:23:52.450801
2025-06-09 00:23:28.923102
2025-06-09 00:23:51.933882
2025-06-09 00:23:52.444809
2025-06-09 00:23:06.249928
2025-06-09 00:23:52.074899
2025-06-09 00:23:53.456907
2025-06-09 00:23:51.443308
2025-06-09 00:23:56.118889
2025-06-09 00:23:55.453928
2025-06-09 00:23:53.410865
2025-06-09 00:23:54.549850
2025-06-09 00:23:55.716609
2025-06-09 00:23:50.171106
2025-06-09 00:23:55.786888
2025-06-09 00:23:55.951178
2025-06-09 00:23:00.199954
2025-06-09 00:23:51.910974
2025-06-09 00:23:56.842148
2025-06-09 00:23:56.743835
2025-06-09 00:23:53.523038
2025-06-09 00:23:55.397678
2025-06-09 00:23:51.065471
2025-06-09 00:23:56.976749
2025-06-09 00:23:57.004834
2025-06-09 00:23:54.014904
2025-06-09 00:23:56.166807
2025-06-09 00:23:53.643824
2025-06-09 00:23:56.048469
2025-06-09 00:23:19.730125
2025-06-09 00:23:56.854875
2025-06-09 00:23:57.678073
2025-06-09 00:23:18.817331
2025-06-09 00:23:24.320919
2025-06-09 00:23:56.751020
2025-06-09 00:23:57.021766
2025-06-09 00:23:53.312940
2025-06-09 00:23:57.858909
2025-06-09 00:23:54.308101
2025-06-09 00:23:54.554436
2025-06-09 00:23:55.073933
2025-06-09 00:23:58.497849
2025-06-09 00:23:17.760896
2025-06-09 00:23:56.917887
2025-06-09 00:23:58.156892
2025-06-09 00:23:56.212774
2025-06-09 00:23:56.522249
2025-06-09 00:23:58.042806
2025-06-09 00:23:57.183774
2025-06-09 00:23:59.871864
2025-06-09 00:23:59.444881
2025-06-09 00:23:56.821004
2025-06-09 00:23:58.376922
2025-06-09 00:24:00.451862
2025-06-09 00:23:55.948613
2025-06-09 00:24:00.283823
2025-06-09 00:23:58.554865
2025-06-09 00:22:58.486016
2025-06-09 00:23:59.599791
2025-06-09 00:24:01.230921
2025-06-09 00:24:02.022221
2025-06-09 00:23:57.421986
2025-06-09 00:24:00.122855
2025-06-09 00:23:57.920768
2025-06-09 00:23:59.106864
2025-06-09 00:24:01.164911
2025-06-09 00:23:57.731846
2025-06-09 00:23:59.393760
2025-06-09 00:24:00.685841
2025-06-09 00:24:02.601864
2025-06-09 00:24:03.103033
2025-06-09 00:24:01.290876
2025-06-09 00:24:00.923175
2025-06-09 00:24:02.584763
2025-06-09 00:24:00.971712
2025-06-09 00:23:59.999763
2025-06-09 00:24:03.338831
2025-06-09 00:23:58.949894
2025-06-09 00:24:00.671041
2025-06-09 00:24:03.172852
2025-06-09 00:22:58.228723
2025-06-09 00:24:00.858365
2025-06-09 00:24:03.352814
2025-06-09 00:24:00.598962
2025-06-09 00:24:01.220823
2025-06-09 00:24:03.644207
2025-06-09 00:22:59.772070
2025-06-09 00:24:04.842884
2025-06-09 00:24:04.830854
2025-06-09 00:24:02.966513
2025-06-09 00:24:02.602304
2025-06-09 00:24:00.742878
2025-06-09 00:24:04.668267
2025-06-09 00:24:03.064403
2025-06-09 00:24:04.807895
2025-06-09 00:24:04.110770
2025-06-09 00:24:06.701847
2025-06-09 00:24:02.609849
2025-06-09 00:23:22.740514
2025-06-09 00:24:02.444972
2025-06-09 00:24:05.157880
2025-06-09 00:24:03.097824
2025-06-09 00:23:29.657942
2025-06-09 00:24:07.146313
2025-06-09 00:24:03.147908
2025-06-09 00:24:03.316249
2025-06-09 00:24:07.235845
2025-06-09 00:24:01.136849
2025-06-09 00:24:07.197987
2025-06-09 00:23:03.258081
2025-06-09 00:24:01.407887
2025-06-09 00:24:05.769865
2025-06-09 00:24:05.413756
2025-06-09 00:24:07.495819
2025-06-09 00:24:07.224901
2025-06-09 00:24:07.650798
2025-06-09 00:24:06.409784
2025-06-09 00:24:06.132801
2025-06-09 00:24:04.178862
2025-06-09 00:24:05.456835
2025-06-09 00:24:05.474611
2025-06-09 00:24:04.043808
2025-06-09 00:24:08.868798
2025-06-09 00:24:10.037852
2025-06-09 00:24:07.435797
2025-06-09 00:24:07.456883
2025-06-09 00:24:06.265829
2025-06-09 00:24:05.660522
2025-06-09 00:24:11.990959
2025-06-09 00:24:07.198282
2025-06-09 00:24:08.576821
2025-06-09 00:23:07.180900
2025-06-09 00:24:10.504917
2025-06-09 00:24:09.947863
2025-06-09 00:24:10.925848
2025-06-09 00:24:11.462789
2025-06-09 00:24:11.940813
2025-06-09 00:24:07.295972
2025-06-09 00:24:12.372848
2025-06-09 00:24:11.281821
2025-06-09 00:24:09.059896
2025-06-09 00:24:10.677810
2025-06-09 00:24:13.857847
2025-06-09 00:24:08.309024
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[43, 0, 0, 0, 38, 0, 0, 0, 0, 59, 0, 0, 38, 38, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 48, 0, 38, 0, 0, 0, 0, 0, 0, 49, 38, 0, 0, 0, 38, 0, 0, 0, 38, 38, 0, 0, 0, 0, 0, 0, 38, 0, 0, 38, 0, 38, 0, 43, 43, 0, 38, 46, 38, 38, 38, 46, 0, 0, 0, 0, 38, 0, 0, 38, 0, 0, 0, 38, 38, 0, 43, 0, 38, 0, 0, 43, 0, 0, 0, 38, 0, 38, 38, 0, 0, 0]
accuracy: 0.65; coop_accuracy: 0.65; mean sensitivity: 0.65; avg rank: 14.23; stdev rank: 19.576442475587847; total pools: 272.08

2025-06-09 00:24:12.325799
2025-06-09 00:24:12.121902
2025-06-09 00:24:09.810465
2025-06-09 00:24:14.988487
2025-06-09 00:24:11.219893
2025-06-09 00:24:13.929835
2025-06-09 00:23:14.318894
2025-06-09 00:24:10.693820
2025-06-09 00:24:11.744876
2025-06-09 00:24:13.080864
2025-06-09 00:24:14.118912
2025-06-09 00:24:09.851320
2025-06-09 00:23:40.045848
2025-06-09 00:24:16.687884
2025-06-09 00:24:12.786847
2025-06-09 00:24:12.659896
2025-06-09 00:24:12.734868
2025-06-09 00:24:14.030847
2025-06-09 00:24:16.592832
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[48, 0, 0, 0, 88, 0, 0, 0, 0, 51, 0, 0, 53, 85, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 38, 0, 51, 0, 0, 0, 0, 0, 0, 51, 140, 0, 0, 0, 48, 0, 0, 0, 106, 183, 0, 0, 0, 0, 0, 0, 43, 0, 0, 214, 0, 0, 0, 1047, 79, 0, 271, 153, 141, 134, 49, 432, 0, 0, 0, 0, 46, 0, 0, 49, 0, 0, 0, 494, 221, 0, 197, 0, 2087, 0, 0, 868, 0, 0, 0, 88, 0, 370, 65, 0, 0, 0]
accuracy: 0.66; coop_accuracy: 0.66; mean sensitivity: 0.66; avg rank: 81.0; stdev rank: 255.22123736084345; total pools: 358.87

2025-06-09 00:24:15.178047
2025-06-09 00:24:14.742770
2025-06-09 00:24:13.637863
2025-06-09 00:23:44.515845
2025-06-09 00:23:34.565863
2025-06-09 00:24:16.138462
2025-06-09 00:24:10.249914
2025-06-09 00:24:18.888101
2025-06-09 00:24:17.764469
2025-06-09 00:24:19.149230
2025-06-09 00:24:15.204809
2025-06-09 00:24:19.624975
2025-06-09 00:24:19.975800
2025-06-09 00:24:18.517476
2025-06-09 00:23:09.993882
2025-06-09 00:24:16.354860
2025-06-09 00:24:18.011823
2025-06-09 00:24:17.052855
2025-06-09 00:24:16.748267
2025-06-09 00:24:21.545963
2025-06-09 00:24:13.024163
2025-06-09 00:24:18.341820
2025-06-09 00:24:22.582162
2025-06-09 00:24:19.314754
2025-06-09 00:24:21.400794
