Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-09 00:50:02.047309
2025-06-09 00:50:01.202250
2025-06-09 00:50:01.732657
2025-06-09 00:50:03.881670
2025-06-09 00:50:01.449881
2025-06-09 00:50:04.116586
2025-06-09 00:50:04.576303
2025-06-09 00:50:02.566060
2025-06-09 00:50:03.254943
2025-06-09 00:50:03.027341
2025-06-09 00:50:04.257947
2025-06-09 00:50:04.793545
2025-06-09 00:50:05.857126
2025-06-09 00:50:05.958900
2025-06-09 00:50:04.424612
2025-06-09 00:50:06.222435
2025-06-09 00:50:05.987763
2025-06-09 00:50:05.127059
2025-06-09 00:50:06.646306
2025-06-09 00:50:05.941447
2025-06-09 00:50:04.649253
2025-06-09 00:50:06.266647
2025-06-09 00:50:06.317965
2025-06-09 00:50:07.319101
2025-06-09 00:50:07.458624
2025-06-09 00:50:07.340428
2025-06-09 00:50:07.248947
2025-06-09 00:50:05.954059
2025-06-09 00:50:06.272098
2025-06-09 00:50:07.237002
2025-06-09 00:50:08.285533
2025-06-09 00:50:06.521589
2025-06-09 00:50:07.521294
2025-06-09 00:50:07.408811
2025-06-09 00:50:07.031820
2025-06-09 00:50:08.882668
2025-06-09 00:50:08.922840
2025-06-09 00:50:07.686788
2025-06-09 00:50:07.045087
2025-06-09 00:50:07.896305
2025-06-09 00:50:08.325582
2025-06-09 00:50:09.716869
2025-06-09 00:50:08.699986
2025-06-09 00:50:10.232174
2025-06-09 00:50:09.955698
2025-06-09 00:50:09.309327
2025-06-09 00:50:09.487508
2025-06-09 00:50:09.978966
2025-06-09 00:50:10.152799
2025-06-09 00:50:09.194672
2025-06-09 00:50:10.720231
2025-06-09 00:50:08.401149
2025-06-09 00:50:11.034288
2025-06-09 00:50:10.084668
2025-06-09 00:50:11.363506
2025-06-09 00:50:10.349327
2025-06-09 00:50:09.713659
2025-06-09 00:50:11.475971
2025-06-09 00:50:12.763549
2025-06-09 00:50:08.272010
2025-06-09 00:50:10.886258
2025-06-09 00:50:11.128944
2025-06-09 00:50:11.047602
2025-06-09 00:50:09.202265
2025-06-09 00:50:12.385598
2025-06-09 00:50:09.576327
2025-06-09 00:50:13.559423
2025-06-09 00:50:13.348537
2025-06-09 00:50:12.206251
2025-06-09 00:50:08.604071
2025-06-09 00:50:14.153180
2025-06-09 00:50:08.672198
2025-06-09 00:50:13.168244
2025-06-09 00:50:13.338833
2025-06-09 00:50:09.029266
2025-06-09 00:50:15.428194
2025-06-09 00:50:14.289268
2025-06-09 00:50:12.753330
2025-06-09 00:50:12.208573
2025-06-09 00:50:13.422484
2025-06-09 00:50:12.562966
2025-06-09 00:50:12.186955
2025-06-09 00:50:14.190919
2025-06-09 00:50:14.154322
2025-06-09 00:50:15.254717
2025-06-09 00:50:15.133415
2025-06-09 00:50:13.185322
2025-06-09 00:50:14.748819
2025-06-09 00:50:14.763094
2025-06-09 00:50:14.535795
2025-06-09 00:50:14.611216
2025-06-09 00:50:15.529250
2025-06-09 00:50:18.031139
2025-06-09 00:50:16.618265
2025-06-09 00:50:17.307348
2025-06-09 00:50:14.806300
2025-06-09 00:50:15.335296
2025-06-09 00:50:15.518274
2025-06-09 00:50:15.376894
2025-06-09 00:50:16.635241
2025-06-09 00:50:16.256373
2025-06-09 00:50:16.920405
2025-06-09 00:50:15.627365
2025-06-09 00:50:17.659227
2025-06-09 00:50:19.120211
2025-06-09 00:50:17.917233
2025-06-09 00:50:17.058704
2025-06-09 00:50:17.721237
2025-06-09 00:50:19.836624
2025-06-09 00:50:17.115228
2025-06-09 00:50:19.023875
2025-06-09 00:50:20.522737
2025-06-09 00:50:21.068646
2025-06-09 00:50:19.850376
2025-06-09 00:50:19.067388
2025-06-09 00:50:19.308241
2025-06-09 00:50:16.546337
2025-06-09 00:50:22.003339
2025-06-09 00:50:21.455364
2025-06-09 00:50:21.048801
2025-06-09 00:50:18.692366
2025-06-09 00:50:23.283709
2025-06-09 00:50:20.405252
2025-06-09 00:50:21.849293
2025-06-09 00:50:23.537586
2025-06-09 00:50:21.808336
2025-06-09 00:50:21.453122
2025-06-09 00:50:23.534568
2025-06-09 00:50:24.342424
2025-06-09 00:50:23.123502
2025-06-09 00:50:22.710252
2025-06-09 00:50:22.769364
2025-06-09 00:50:21.604267
2025-06-09 00:50:24.676142
2025-06-09 00:50:24.779263
2025-06-09 00:50:22.539331
2025-06-09 00:50:22.029337
2025-06-09 00:50:03.040290
2025-06-09 00:50:26.558539
2025-06-09 00:50:22.417215
2025-06-09 00:50:23.819240
2025-06-09 00:50:24.314036
2025-06-09 00:50:26.563785
2025-06-09 00:50:25.287300
2025-06-09 00:50:04.480163
2025-06-09 00:50:05.956325
2025-06-09 00:50:25.041323
2025-06-09 00:50:26.293099
2025-06-09 00:50:03.588825
2025-06-09 00:50:26.616369
2025-06-09 00:50:24.392262
2025-06-09 00:50:07.558438
2025-06-09 00:50:29.293243
2025-06-09 00:50:27.757711
2025-06-09 00:50:05.118069
2025-06-09 00:50:27.850380
2025-06-09 00:50:28.336382
2025-06-09 00:50:25.840503
2025-06-09 00:50:28.728278
2025-06-09 00:50:26.393280
2025-06-09 00:50:28.254398
2025-06-09 00:50:28.626211
2025-06-09 00:50:27.885739
2025-06-09 00:50:26.702280
2025-06-09 00:50:25.220238
2025-06-09 00:50:29.245212
2025-06-09 00:50:30.335823
2025-06-09 00:50:26.290376
2025-06-09 00:50:27.956277
2025-06-09 00:50:28.363634
2025-06-09 00:50:31.345071
2025-06-09 00:50:10.156960
2025-06-09 00:50:28.034674
2025-06-09 00:50:29.066097
2025-06-09 00:50:30.638314
2025-06-09 00:50:27.764183
2025-06-09 00:50:29.410318
2025-06-09 00:50:31.271322
2025-06-09 00:50:28.977869
2025-06-09 00:50:31.441220
2025-06-09 00:50:31.457343
2025-06-09 00:50:32.273731
2025-06-09 00:50:29.823740
2025-06-09 00:50:32.592302
2025-06-09 00:50:29.250192
2025-06-09 00:50:32.036512
2025-06-09 00:50:32.816282
2025-06-09 00:50:34.053306
2025-06-09 00:50:35.944726
2025-06-09 00:50:32.034242
2025-06-09 00:50:32.794211
2025-06-09 00:50:06.792350
2025-06-09 00:50:31.819204
2025-06-09 00:50:36.215240
2025-06-09 00:50:31.797106
2025-06-09 00:50:34.737230
2025-06-09 00:50:36.559525
2025-06-09 00:50:36.076191
2025-06-09 00:50:33.394243
2025-06-09 00:50:38.107723
2025-06-09 00:50:34.781587
2025-06-09 00:50:35.231047
2025-06-09 00:50:35.515536
2025-06-09 00:50:35.079369
2025-06-09 00:50:33.455314
2025-06-09 00:50:32.296298
2025-06-09 00:50:35.154228
2025-06-09 00:50:34.113435
2025-06-09 00:50:37.626698
2025-06-09 00:50:36.998313
2025-06-09 00:50:39.904300
2025-06-09 00:50:35.745457
2025-06-09 00:50:31.637429
2025-06-09 00:50:36.287216
2025-06-09 00:50:34.919292
2025-06-09 00:50:37.571943
2025-06-09 00:50:36.725358
2025-06-09 00:50:13.037318
2025-06-09 00:50:38.864276
2025-06-09 00:50:38.192539
2025-06-09 00:50:39.197484
2025-06-09 00:50:35.407368
2025-06-09 00:50:40.600359
2025-06-09 00:50:37.014334
2025-06-09 00:50:38.331430
2025-06-09 00:50:40.871306
2025-06-09 00:50:41.322308
2025-06-09 00:50:38.474375
2025-06-09 00:50:39.130206
2025-06-09 00:50:40.133263
2025-06-09 00:50:42.508607
2025-06-09 00:50:37.993958
2025-06-09 00:50:40.547703
2025-06-09 00:50:40.261242
2025-06-09 00:50:43.311786
2025-06-09 00:50:42.828259
2025-06-09 00:50:42.231271
2025-06-09 00:50:42.656421
2025-06-09 00:50:41.211021
2025-06-09 00:50:41.242376
2025-06-09 00:50:42.754625
2025-06-09 00:50:40.763874
2025-06-09 00:50:42.770608
2025-06-09 00:50:44.323105
2025-06-09 00:50:43.267754
2025-06-09 00:50:41.338256
2025-06-09 00:50:44.845283
2025-06-09 00:50:42.177237
2025-06-09 00:50:38.084198
2025-06-09 00:50:42.971293
2025-06-09 00:50:40.310294
2025-06-09 00:50:38.293459
2025-06-09 00:50:46.309081
2025-06-09 00:50:45.006188
2025-06-09 00:50:45.305310
2025-06-09 00:50:40.514336
2025-06-09 00:50:44.559207
2025-06-09 00:50:45.608310
2025-06-09 00:50:42.601283
2025-06-09 00:50:43.129284
2025-06-09 00:50:45.967853
2025-06-09 00:50:42.855258
2025-06-09 00:50:45.876487
2025-06-09 00:50:44.571182
2025-06-09 00:50:42.626243
2025-06-09 00:50:09.106946
2025-06-09 00:50:46.306284
2025-06-09 00:50:42.594059
2025-06-09 00:50:46.605141
2025-06-09 00:50:47.154706
2025-06-09 00:50:47.315885
2025-06-09 00:50:48.566141
2025-06-09 00:50:49.831042
2025-06-09 00:50:45.551667
2025-06-09 00:50:44.310282
2025-06-09 00:50:49.596406
2025-06-09 00:50:48.756581
2025-06-09 00:50:48.116354
2025-06-09 00:50:42.763240
2025-06-09 00:50:46.702224
2025-06-09 00:50:46.694380
2025-06-09 00:50:50.541162
2025-06-09 00:50:47.929272
2025-06-09 00:50:47.466395
2025-06-09 00:50:49.389249
2025-06-09 00:50:49.986375
2025-06-09 00:50:20.933373
2025-06-09 00:50:47.702481
2025-06-09 00:50:49.749665
2025-06-09 00:50:47.866056
2025-06-09 00:50:50.810994
2025-06-09 00:50:11.241256
2025-06-09 00:50:48.789287
2025-06-09 00:50:48.068220
2025-06-09 00:50:50.073362
2025-06-09 00:50:50.237161
2025-06-09 00:50:52.006218
2025-06-09 00:50:49.185764
2025-06-09 00:50:52.673411
2025-06-09 00:50:49.647489
2025-06-09 00:50:49.602916
2025-06-09 00:50:53.380267
2025-06-09 00:50:48.331044
2025-06-09 00:50:52.924355
2025-06-09 00:50:49.206330
2025-06-09 00:50:52.815937
2025-06-09 00:50:53.451851
2025-06-09 00:50:52.559585
2025-06-09 00:50:51.852189
2025-06-09 00:50:49.970621
2025-06-09 00:50:51.821064
2025-06-09 00:50:53.728762
2025-06-09 00:50:50.889232
2025-06-09 00:50:54.752109
2025-06-09 00:50:57.432251
2025-06-09 00:50:51.098299
2025-06-09 00:50:55.803321
2025-06-09 00:50:55.005828
2025-06-09 00:50:17.996436
2025-06-09 00:50:49.997276
2025-06-09 00:50:52.907252
2025-06-09 00:50:55.664037
2025-06-09 00:50:55.792413
2025-06-09 00:50:56.066933
2025-06-09 00:50:55.660261
2025-06-09 00:50:52.660187
2025-06-09 00:50:55.108584
2025-06-09 00:50:57.597806
2025-06-09 00:50:51.167450
2025-06-09 00:50:55.745120
2025-06-09 00:50:54.322353
2025-06-09 00:50:54.649250
2025-06-09 00:50:53.477547
2025-06-09 00:50:57.930340
2025-06-09 00:50:56.861343
2025-06-09 00:50:20.298325
2025-06-09 00:50:56.432419
2025-06-09 00:50:07.223644
2025-06-09 00:50:56.847986
2025-06-09 00:50:58.537123
2025-06-09 00:50:57.568443
2025-06-09 00:50:53.234713
2025-06-09 00:50:57.394229
2025-06-09 00:50:57.372968
2025-06-09 00:50:50.815862
2025-06-09 00:50:59.615563
2025-06-09 00:50:58.690204
2025-06-09 00:50:16.933667
2025-06-09 00:50:55.530336
2025-06-09 00:50:59.753285
2025-06-09 00:50:55.121498
2025-06-09 00:50:57.467313
2025-06-09 00:50:59.703269
2025-06-09 00:51:00.915536
2025-06-09 00:50:59.402568
2025-06-09 00:50:59.762784
2025-06-09 00:50:59.993323
2025-06-09 00:50:56.741417
2025-06-09 00:50:59.520159
2025-06-09 00:50:59.738202
2025-06-09 00:50:58.012831
2025-06-09 00:51:01.390479
2025-06-09 00:51:00.417357
2025-06-09 00:50:30.504436
2025-06-09 00:51:01.460343
2025-06-09 00:50:59.542214
2025-06-09 00:51:02.584280
2025-06-09 00:51:01.843665
2025-06-09 00:51:02.450975
2025-06-09 00:51:00.393326
2025-06-09 00:50:58.872189
2025-06-09 00:51:03.515791
2025-06-09 00:50:25.246578
2025-06-09 00:50:02.298981
2025-06-09 00:50:56.611327
2025-06-09 00:50:59.553366
2025-06-09 00:51:02.124371
2025-06-09 00:51:01.578283
2025-06-09 00:51:01.715168
2025-06-09 00:51:02.626288
2025-06-09 00:51:03.238385
2025-06-09 00:51:03.516117
2025-06-09 00:51:04.712807
2025-06-09 00:51:02.554036
2025-06-09 00:50:57.844295
2025-06-09 00:51:04.342290
2025-06-09 00:50:03.235092
2025-06-09 00:51:01.996341
2025-06-09 00:51:02.151614
2025-06-09 00:50:31.546225
2025-06-09 00:51:05.884327
2025-06-09 00:51:07.162256
2025-06-09 00:51:04.914404
2025-06-09 00:51:03.612306
2025-06-09 00:51:04.859613
2025-06-09 00:51:03.994226
2025-06-09 00:50:28.994240
2025-06-09 00:51:04.499245
2025-06-09 00:51:03.986782
2025-06-09 00:51:05.501243
2025-06-09 00:51:07.285658
2025-06-09 00:51:05.961353
2025-06-09 00:51:07.208185
2025-06-09 00:51:08.656572
2025-06-09 00:51:08.044829
2025-06-09 00:51:06.457290
2025-06-09 00:51:02.432328
2025-06-09 00:51:08.293258
2025-06-09 00:51:08.453233
2025-06-09 00:51:07.671315
2025-06-09 00:51:03.927302
2025-06-09 00:51:06.124312
2025-06-09 00:51:08.673305
2025-06-09 00:51:06.548101
2025-06-09 00:51:08.773293
2025-06-09 00:51:03.603157
2025-06-09 00:51:09.441279
2025-06-09 00:50:04.816957
2025-06-09 00:51:08.523338
2025-06-09 00:51:08.144266
2025-06-09 00:51:08.907102
2025-06-09 00:51:09.812923
2025-06-09 00:51:02.134045
2025-06-09 00:51:06.065418
2025-06-09 00:51:09.874345
2025-06-09 00:51:07.087203
2025-06-09 00:51:08.614062
2025-06-09 00:50:34.389451
2025-06-09 00:51:07.164986
2025-06-09 00:51:06.468224
2025-06-09 00:51:11.453327
2025-06-09 00:51:09.488301
2025-06-09 00:51:06.905659
2025-06-09 00:51:11.813811
2025-06-09 00:51:10.003278
2025-06-09 00:51:07.550547
2025-06-09 00:51:09.020795
2025-06-09 00:51:12.563303
2025-06-09 00:51:11.901760
2025-06-09 00:51:13.098057
2025-06-09 00:51:11.415349
2025-06-09 00:51:09.996299
2025-06-09 00:51:10.740406
2025-06-09 00:51:13.440895
2025-06-09 00:51:11.136887
2025-06-09 00:51:13.607826
2025-06-09 00:51:07.938745
2025-06-09 00:51:15.172296
2025-06-09 00:51:13.069497
2025-06-09 00:51:09.241294
2025-06-09 00:51:13.062273
2025-06-09 00:51:05.976040
2025-06-09 00:51:13.090667
2025-06-09 00:50:43.207404
2025-06-09 00:51:12.603425
2025-06-09 00:51:08.011749
2025-06-09 00:51:14.628209
2025-06-09 00:51:13.305445
2025-06-09 00:51:13.838406
2025-06-09 00:50:31.504325
2025-06-09 00:51:13.691120
2025-06-09 00:51:15.399255
2025-06-09 00:51:13.858188
2025-06-09 00:51:16.484304
2025-06-09 00:51:13.371373
2025-06-09 00:51:09.530183
2025-06-09 00:51:14.482149
2025-06-09 00:51:12.332385
2025-06-09 00:51:16.587203
2025-06-09 00:51:10.285754
2025-06-09 00:50:29.672362
2025-06-09 00:51:12.298220
2025-06-09 00:51:13.759251
2025-06-09 00:51:14.202757
2025-06-09 00:51:10.061410
2025-06-09 00:51:14.862276
2025-06-09 00:51:16.168225
2025-06-09 00:51:15.542517
2025-06-09 00:51:16.654368
2025-06-09 00:51:17.301281
2025-06-09 00:51:15.952796
2025-06-09 00:51:18.558217
2025-06-09 00:51:18.884944
2025-06-09 00:51:16.362347
2025-06-09 00:51:11.448395
2025-06-09 00:51:16.819450
2025-06-09 00:51:12.421740
2025-06-09 00:51:16.614545
2025-06-09 00:51:16.085947
2025-06-09 00:51:17.041490
2025-06-09 00:51:16.894183
2025-06-09 00:51:18.874364
2025-06-09 00:50:29.460191
2025-06-09 00:51:09.727247
2025-06-09 00:51:16.317314
2025-06-09 00:51:18.476310
2025-06-09 00:51:13.101987
2025-06-09 00:51:15.056481
2025-06-09 00:51:19.417164
2025-06-09 00:51:18.960318
2025-06-09 00:51:18.555284
2025-06-09 00:51:13.870396
2025-06-09 00:51:21.634376
2025-06-09 00:51:18.161255
2025-06-09 00:51:17.620498
2025-06-09 00:51:18.147253
2025-06-09 00:51:18.691175
2025-06-09 00:51:18.332042
2025-06-09 00:51:22.048236
2025-06-09 00:51:14.975221
2025-06-09 00:51:17.379213
2025-06-09 00:51:22.090212
2025-06-09 00:51:19.729242
2025-06-09 00:51:20.352279
2025-06-09 00:51:21.479327
2025-06-09 00:51:22.834265
2025-06-09 00:50:09.024253
2025-06-09 00:51:20.480233
2025-06-09 00:51:18.895232
2025-06-09 00:50:08.942448
2025-06-09 00:51:20.523036
2025-06-09 00:51:22.902321
2025-06-09 00:51:25.177889
2025-06-09 00:51:20.462891
2025-06-09 00:51:21.719319
2025-06-09 00:51:21.334195
2025-06-09 00:51:19.913213
2025-06-09 00:50:38.547069
2025-06-09 00:51:17.906193
2025-06-09 00:51:22.740256
2025-06-09 00:51:26.245291
2025-06-09 00:51:24.121322
2025-06-09 00:51:22.377384
2025-06-09 00:51:23.874336
2025-06-09 00:51:22.770959
2025-06-09 00:51:22.411318
2025-06-09 00:51:14.498481
2025-06-09 00:51:18.495281
2025-06-09 00:51:20.067278
2025-06-09 00:51:23.185250
2025-06-09 00:51:26.458536
2025-06-09 00:51:23.287230
2025-06-09 00:51:23.366048
2025-06-09 00:51:26.204375
2025-06-09 00:51:22.577177
2025-06-09 00:51:18.830201
2025-06-09 00:50:16.795446
2025-06-09 00:51:26.230643
2025-06-09 00:51:26.087002
2025-06-09 00:51:24.553790
2025-06-09 00:51:19.330268
2025-06-09 00:51:25.614396
2025-06-09 00:51:25.457551
2025-06-09 00:51:25.409761
2025-06-09 00:51:28.448227
2025-06-09 00:51:24.801319
2025-06-09 00:51:23.593863
2025-06-09 00:51:27.916715
2025-06-09 00:51:26.529772
2025-06-09 00:51:28.684247
2025-06-09 00:51:28.467290
2025-06-09 00:51:27.055275
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 1, 1, 2, 1, 6, 1, 8, 2, 1, 21, 1, 2, 1, 3, 33, 1, 2, 6, 1, 8, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 2, 1, 3, 1, 21, 1, 2, 2, 1, 3, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 6, 8, 3, 1, 3, 1, 2, 3, 1, 1, 1, 2, 2, 3, 3, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 6, 3, 1, 2, 2, 2, 6, 2, 1, 1, 1, 2, 6, 8, 1, 1, 14, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 0.28; mean sensitivity: 0.28; avg rank: 2.95; stdev rank: 4.552746423863293; total pools: 272.76

2025-06-09 00:51:27.586354
2025-06-09 00:51:25.975350
2025-06-09 00:51:25.684242
2025-06-09 00:51:22.956174
2025-06-09 00:50:06.547700
2025-06-09 00:51:26.168271
2025-06-09 00:51:26.363331
2025-06-09 00:51:32.104223
2025-06-09 00:51:31.947336
2025-06-09 00:51:31.342460
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[67, 33, 22, 2, 214, 47, 35, 73, 6, 8, 21, 41, 35, 47, 123, 47, 47, 30, 30, 47, 14, 6, 1, 41, 41, 14, 35, 1, 30, 14, 47, 892, 47, 35, 47, 30, 3, 3, 6, 33, 67, 30, 53, 1, 1, 47, 41, 1, 166, 1, 47, 6, 2, 47, 2, 47, 8, 30, 47, 21, 33, 41, 47, 47, 47, 47, 2, 47, 47, 47, 47, 1507, 22, 123, 8, 2, 47, 2, 58, 8, 312, 8, 2, 21, 6, 21, 41, 47, 1, 35, 8, 8, 22, 47, 35, 47, 47, 1, 119, 22]
accuracy: 0.0; coop_accuracy: 0.5; mean sensitivity: 0.5; avg rank: 60.59; stdev rank: 173.8879003841268; total pools: 420.98

2025-06-09 00:51:31.776960
2025-06-09 00:51:29.745201
2025-06-09 00:51:29.356051
2025-06-09 00:51:28.452235
2025-06-09 00:50:03.494537
2025-06-09 00:51:28.886303
2025-06-09 00:51:28.662721
2025-06-09 00:51:28.619257
2025-06-09 00:51:33.946377
2025-06-09 00:51:28.835651
2025-06-09 00:51:32.075813
2025-06-09 00:51:32.480182
2025-06-09 00:51:30.880334
2025-06-09 00:51:33.884738
2025-06-09 00:51:36.918271
2025-06-09 00:51:32.073617
2025-06-09 00:51:31.091140
2025-06-09 00:51:30.364337
2025-06-09 00:51:32.707420
2025-06-09 00:51:32.621346
2025-06-09 00:50:56.421154
2025-06-09 00:50:55.662235
2025-06-09 00:51:35.770878
2025-06-09 00:51:32.776725
2025-06-09 00:51:37.667131
2025-06-09 00:50:17.896426
2025-06-09 00:51:35.859546
2025-06-09 00:51:36.723200
2025-06-09 00:51:37.188165
