Beginning of run
landscape params:
2025-06-09 00:11:46.492965
2025-06-09 00:11:44.465999
2025-06-09 00:11:44.691509
2025-06-09 00:11:46.970163
2025-06-09 00:11:45.444309
2025-06-09 00:11:46.086472
2025-06-09 00:11:46.483558
2025-06-09 00:11:46.026819
2025-06-09 00:11:46.471455
2025-06-09 00:11:47.710320
2025-06-09 00:11:47.772405
2025-06-09 00:11:47.265706
2025-06-09 00:11:46.486572
2025-06-09 00:11:46.409109
2025-06-09 00:11:48.192354
2025-06-09 00:11:47.611459
2025-06-09 00:11:46.797126
2025-06-09 00:11:47.693201
2025-06-09 00:11:49.354143
2025-06-09 00:11:46.610199
2025-06-09 00:11:47.742353
2025-06-09 00:11:48.935396
2025-06-09 00:11:48.818332
2025-06-09 00:11:48.639337
2025-06-09 00:11:48.110084
2025-06-09 00:11:48.387472
2025-06-09 00:11:48.439365
2025-06-09 00:11:48.755351
2025-06-09 00:11:49.557452
2025-06-09 00:11:49.029361
2025-06-09 00:11:51.094138
2025-06-09 00:11:49.129327
2025-06-09 00:11:51.469278
2025-06-09 00:11:50.012439
2025-06-09 00:11:49.775409
2025-06-09 00:11:49.372348
2025-06-09 00:11:49.562797
2025-06-09 00:11:49.852338
2025-06-09 00:11:52.730388
2025-06-09 00:11:51.358216
2025-06-09 00:11:51.243472
2025-06-09 00:11:51.746038
2025-06-09 00:11:51.893125
2025-06-09 00:11:52.391476
2025-06-09 00:11:51.309400
2025-06-09 00:11:51.353277
2025-06-09 00:11:52.877341
2025-06-09 00:11:51.682343
2025-06-09 00:11:52.137338
2025-06-09 00:11:51.314662
2025-06-09 00:11:51.730151
2025-06-09 00:11:52.772313
2025-06-09 00:11:54.310751
2025-06-09 00:11:53.407382
2025-06-09 00:11:53.821450
2025-06-09 00:11:53.950428
2025-06-09 00:11:53.093346
2025-06-09 00:11:54.617283
2025-06-09 00:11:55.875325
2025-06-09 00:11:54.629370
2025-06-09 00:11:54.988355
2025-06-09 00:11:55.362348
2025-06-09 00:11:56.619351
2025-06-09 00:11:57.137409
2025-06-09 00:11:55.164292
2025-06-09 00:11:55.108432
2025-06-09 00:11:54.899481
2025-06-09 00:11:57.161364
2025-06-09 00:11:56.401502
2025-06-09 00:11:54.830376
2025-06-09 00:11:57.480034
2025-06-09 00:11:55.992302
2025-06-09 00:11:57.263339
2025-06-09 00:11:57.097347
2025-06-09 00:11:59.289400
2025-06-09 00:12:00.002433
2025-06-09 00:12:00.019476
2025-06-09 00:11:57.878470
2025-06-09 00:12:00.258384
2025-06-09 00:12:00.551365
2025-06-09 00:11:59.875314
2025-06-09 00:12:00.184453
2025-06-09 00:11:59.973888
2025-06-09 00:12:00.073913
2025-06-09 00:11:58.725426
2025-06-09 00:12:01.343126
2025-06-09 00:12:00.780326
2025-06-09 00:12:01.090284
2025-06-09 00:11:59.676300
2025-06-09 00:12:04.229858
2025-06-09 00:12:01.317410
2025-06-09 00:11:42.365243
2025-06-09 00:12:03.727391
2025-06-09 00:12:01.140388
2025-06-09 00:11:40.919549
2025-06-09 00:12:02.890474
2025-06-09 00:12:02.908465
2025-06-09 00:12:04.619679
2025-06-09 00:12:04.660563
2025-06-09 00:12:04.286411
2025-06-09 00:11:44.531934
2025-06-09 00:12:05.324380
2025-06-09 00:12:05.222346
2025-06-09 00:12:02.399687
2025-06-09 00:11:44.162498
2025-06-09 00:12:04.743492
2025-06-09 00:12:05.091328
2025-06-09 00:12:07.015393
2025-06-09 00:12:04.811439
2025-06-09 00:12:07.868440
2025-06-09 00:12:03.988421
2025-06-09 00:11:46.672064
2025-06-09 00:12:07.352374
2025-06-09 00:12:07.847314
2025-06-09 00:12:07.567458
2025-06-09 00:12:06.649341
2025-06-09 00:12:03.970406
2025-06-09 00:12:08.458435
2025-06-09 00:12:07.586981
2025-06-09 00:12:07.918333
2025-06-09 00:12:06.121537
2025-06-09 00:12:09.627369
2025-06-09 00:12:08.923685
2025-06-09 00:12:09.675345
2025-06-09 00:12:07.192196
2025-06-09 00:12:10.819308
2025-06-09 00:12:09.597445
2025-06-09 00:12:07.176417
2025-06-09 00:12:07.792528
2025-06-09 00:12:07.394527
2025-06-09 00:12:09.622798
2025-06-09 00:12:10.723393
2025-06-09 00:12:09.731397
2025-06-09 00:12:10.058429
2025-06-09 00:12:11.716345
2025-06-09 00:12:12.843311
2025-06-09 00:12:13.314324
2025-06-09 00:11:47.277882
2025-06-09 00:12:12.556382
2025-06-09 00:12:12.967454
2025-06-09 00:12:13.348406
2025-06-09 00:12:15.845316
2025-06-09 00:12:14.619337
2025-06-09 00:12:13.846424
2025-06-09 00:12:12.573467
2025-06-09 00:12:13.681368
2025-06-09 00:12:10.943403
2025-06-09 00:12:13.827345
2025-06-09 00:12:12.513358
2025-06-09 00:12:12.657392
2025-06-09 00:12:15.452426
2025-06-09 00:12:12.864422
2025-06-09 00:12:14.403372
2025-06-09 00:12:16.596089
2025-06-09 00:12:12.596345
2025-06-09 00:12:18.749305
2025-06-09 00:12:14.425351
2025-06-09 00:12:14.817354
2025-06-09 00:12:14.357377
2025-06-09 00:12:16.258372
2025-06-09 00:12:14.439409
2025-06-09 00:12:17.853441
2025-06-09 00:12:16.724443
2025-06-09 00:12:19.167726
2025-06-09 00:12:17.058547
2025-06-09 00:12:19.188367
2025-06-09 00:12:19.228431
2025-06-09 00:12:17.379361
2025-06-09 00:12:21.208529
2025-06-09 00:12:19.542283
2025-06-09 00:12:20.580496
2025-06-09 00:12:18.626414
2025-06-09 00:11:51.311803
2025-06-09 00:12:12.160807
2025-06-09 00:12:19.241369
2025-06-09 00:12:19.567427
2025-06-09 00:12:21.039390
2025-06-09 00:12:21.890421
2025-06-09 00:12:19.336300
2025-06-09 00:12:20.107392
2025-06-09 00:12:21.979381
2025-06-09 00:12:20.856369
2025-06-09 00:12:22.401373
2025-06-09 00:12:21.136409
2025-06-09 00:12:21.246409
2025-06-09 00:12:20.174403
2025-06-09 00:12:23.760367
2025-06-09 00:12:25.274399
2025-06-09 00:12:24.119379
2025-06-09 00:12:24.245325
2025-06-09 00:12:22.316349
2025-06-09 00:12:25.343283
2025-06-09 00:12:23.367354
2025-06-09 00:12:22.958403
2025-06-09 00:12:25.436405
2025-06-09 00:12:25.109038
2025-06-09 00:12:24.233285
2025-06-09 00:12:00.408427
2025-06-09 00:12:27.205369
2025-06-09 00:12:24.532386
2025-06-09 00:12:27.623821
2025-06-09 00:11:54.597945
2025-06-09 00:12:27.093401
2025-06-09 00:12:27.196286
2025-06-09 00:12:22.099462
2025-06-09 00:12:24.109446
2025-06-09 00:12:23.526365
2025-06-09 00:12:25.598375
2025-06-09 00:12:26.330394
2025-06-09 00:12:26.536408
2025-06-09 00:12:29.660378
2025-06-09 00:11:51.958028
2025-06-09 00:12:29.789415
2025-06-09 00:11:41.423912
2025-06-09 00:12:28.980345
2025-06-09 00:12:27.670490
2025-06-09 00:12:29.228128
2025-06-09 00:12:29.563430
2025-06-09 00:12:25.971294
2025-06-09 00:12:28.174439
2025-06-09 00:12:01.272036
2025-06-09 00:12:31.167307
2025-06-09 00:12:30.273425
2025-06-09 00:12:31.394402
2025-06-09 00:12:28.052377
2025-06-09 00:12:29.463422
2025-06-09 00:12:32.606515
2025-06-09 00:12:31.500366
2025-06-09 00:12:25.889410
2025-06-09 00:12:28.706396
2025-06-09 00:12:30.525379
2025-06-09 00:12:30.959401
2025-06-09 00:12:31.893426
2025-06-09 00:12:06.678875
2025-06-09 00:12:30.294395
2025-06-09 00:12:29.892428
2025-06-09 00:12:28.717393
2025-06-09 00:12:29.817306
2025-06-09 00:12:31.811386
2025-06-09 00:12:33.389284
2025-06-09 00:11:43.958353
2025-06-09 00:12:33.948338
2025-06-09 00:12:35.271479
2025-06-09 00:12:34.397386
2025-06-09 00:12:32.500541
2025-06-09 00:12:33.902378
2025-06-09 00:12:29.667736
2025-06-09 00:12:07.552387
2025-06-09 00:12:31.443231
2025-06-09 00:12:34.308346
2025-06-09 00:12:33.060401
2025-06-09 00:12:32.439347
2025-06-09 00:12:35.852279
2025-06-09 00:12:35.823428
2025-06-09 00:12:33.102348
2025-06-09 00:12:27.750358
2025-06-09 00:12:35.600400
2025-06-09 00:12:38.070404
2025-06-09 00:11:40.401925
2025-06-09 00:12:37.435417
2025-06-09 00:12:36.925458
2025-06-09 00:12:34.987401
2025-06-09 00:12:36.118029
2025-06-09 00:12:33.161364
2025-06-09 00:12:34.299225
2025-06-09 00:12:35.927434
2025-06-09 00:12:32.614320
2025-06-09 00:12:35.746787
2025-06-09 00:12:36.097381
2025-06-09 00:12:38.462384
2025-06-09 00:12:36.045703
2025-06-09 00:12:39.046310
2025-06-09 00:12:39.125342
2025-06-09 00:12:34.735360
2025-06-09 00:12:34.721439
2025-06-09 00:12:08.977103
2025-06-09 00:12:36.342279
2025-06-09 00:12:07.901177
2025-06-09 00:12:32.456386
2025-06-09 00:12:40.451294
2025-06-09 00:12:39.279376
2025-06-09 00:11:44.149430
2025-06-09 00:12:37.509366
2025-06-09 00:12:37.327320
2025-06-09 00:12:42.366340
2025-06-09 00:12:40.592463
2025-06-09 00:12:40.537367
2025-06-09 00:12:42.233418
2025-06-09 00:12:38.108475
2025-06-09 00:12:40.118438
2025-06-09 00:12:41.729432
2025-06-09 00:12:35.677411
2025-06-09 00:12:37.310895
2025-06-09 00:12:40.060526
2025-06-09 00:12:07.360412
2025-06-09 00:12:44.372287
2025-06-09 00:12:37.619379
2025-06-09 00:12:40.751353
2025-06-09 00:12:42.556396
2025-06-09 00:12:42.500631
2025-06-09 00:12:41.164389
2025-06-09 00:12:41.632322
2025-06-09 00:12:43.465339
2025-06-09 00:12:43.762456
2025-06-09 00:12:39.942317
2025-06-09 00:12:43.477381
2025-06-09 00:12:36.536414
2025-06-09 00:12:43.199369
2025-06-09 00:12:43.481395
2025-06-09 00:12:44.862356
2025-06-09 00:12:36.979345
2025-06-09 00:12:42.500300
2025-06-09 00:12:42.675459
2025-06-09 00:12:43.415585
2025-06-09 00:12:45.519193
2025-06-09 00:12:45.216390
2025-06-09 00:12:10.490698
2025-06-09 00:12:44.707339
2025-06-09 00:12:42.511094
2025-06-09 00:12:43.594313
2025-06-09 00:12:39.505427
2025-06-09 00:12:42.723373
2025-06-09 00:12:49.438372
2025-06-09 00:12:46.080450
2025-06-09 00:12:40.132616
2025-06-09 00:12:47.145001
2025-06-09 00:12:48.144310
2025-06-09 00:12:46.881425
2025-06-09 00:12:45.742384
2025-06-09 00:12:47.390974
2025-06-09 00:12:45.318309
2025-06-09 00:12:45.839471
2025-06-09 00:12:48.141411
2025-06-09 00:12:50.191352
2025-06-09 00:12:06.934597
2025-06-09 00:12:47.487375
2025-06-09 00:12:48.332374
2025-06-09 00:12:46.792426
2025-06-09 00:12:49.027271
2025-06-09 00:12:48.879405
2025-06-09 00:12:47.657333
2025-06-09 00:12:48.650908
2025-06-09 00:12:43.129325
2025-06-09 00:12:08.059679
2025-06-09 00:12:45.040337
2025-06-09 00:12:49.904409
2025-06-09 00:12:49.502492
2025-06-09 00:12:44.683382
2025-06-09 00:12:48.160380
2025-06-09 00:12:49.544435
2025-06-09 00:12:53.068346
2025-06-09 00:12:47.648470
2025-06-09 00:12:48.215351
2025-06-09 00:12:52.364300
2025-06-09 00:12:51.780284
2025-06-09 00:12:47.735607
2025-06-09 00:12:48.780439
2025-06-09 00:12:52.712357
2025-06-09 00:12:50.527376
2025-06-09 00:12:53.372546
2025-06-09 00:12:48.952373
2025-06-09 00:12:51.800401
2025-06-09 00:12:48.491387
2025-06-09 00:12:52.669402
2025-06-09 00:12:49.624859
2025-06-09 00:12:18.609446
2025-06-09 00:12:50.596340
2025-06-09 00:12:49.522942
2025-06-09 00:12:53.641390
2025-06-09 00:12:54.568338
2025-06-09 00:11:46.149808
2025-06-09 00:12:57.086297
2025-06-09 00:12:53.147442
2025-06-09 00:12:52.897429
2025-06-09 00:12:54.151289
2025-06-09 00:12:52.262321
2025-06-09 00:12:51.490435
2025-06-09 00:12:51.362799
2025-06-09 00:12:52.094423
2025-06-09 00:12:53.128354
2025-06-09 00:12:53.167476
2025-06-09 00:12:54.453376
2025-06-09 00:12:57.415516
2025-06-09 00:12:54.938426
2025-06-09 00:12:56.467373
2025-06-09 00:12:57.240377
2025-06-09 00:12:51.719362
2025-06-09 00:11:56.904502
2025-06-09 00:12:55.110389
2025-06-09 00:12:55.671660
2025-06-09 00:12:56.107464
2025-06-09 00:11:56.094104
2025-06-09 00:12:14.711546
2025-06-09 00:12:56.315425
2025-06-09 00:12:55.073344
2025-06-09 00:12:56.544431
2025-06-09 00:12:59.576422
2025-06-09 00:12:55.949380
2025-06-09 00:12:58.644338
2025-06-09 00:12:55.986326
2025-06-09 00:12:53.793351
2025-06-09 00:12:56.938343
2025-06-09 00:12:59.797344
2025-06-09 00:12:59.482332
2025-06-09 00:12:58.428412
2025-06-09 00:11:39.279567
2025-06-09 00:12:59.784360
2025-06-09 00:12:58.568278
2025-06-09 00:13:01.764337
2025-06-09 00:12:58.311321
2025-06-09 00:12:56.532266
2025-06-09 00:12:58.950357
2025-06-09 00:12:56.017520
2025-06-09 00:13:00.736365
2025-06-09 00:12:18.737543
2025-06-09 00:12:59.797736
2025-06-09 00:12:59.827487
2025-06-09 00:13:01.510294
2025-06-09 00:12:58.244397
2025-06-09 00:13:01.490494
2025-06-09 00:12:59.850272
2025-06-09 00:13:00.391337
2025-06-09 00:12:56.434360
2025-06-09 00:13:01.551926
2025-06-09 00:13:01.216344
2025-06-09 00:13:03.377404
2025-06-09 00:13:00.885416
2025-06-09 00:11:47.653711
2025-06-09 00:12:57.038359
2025-06-09 00:12:58.255362
2025-06-09 00:13:02.035406
2025-06-09 00:13:02.254445
2025-06-09 00:12:59.121398
2025-06-09 00:13:01.547328
2025-06-09 00:12:57.971367
2025-06-09 00:13:03.548443
2025-06-09 00:13:05.103317
2025-06-09 00:13:04.677350
2025-06-09 00:13:05.072322
2025-06-09 00:13:02.417275
2025-06-09 00:13:03.420372
2025-06-09 00:13:00.745801
2025-06-09 00:13:01.418412
2025-06-09 00:13:06.631369
2025-06-09 00:13:03.717362
2025-06-09 00:13:00.807195
2025-06-09 00:13:05.443077
2025-06-09 00:13:05.523723
2025-06-09 00:13:06.015471
2025-06-09 00:13:05.292355
2025-06-09 00:13:06.328398
2025-06-09 00:11:51.773264
2025-06-09 00:13:02.142366
2025-06-09 00:13:07.181380
2025-06-09 00:11:42.978458
2025-06-09 00:13:05.324997
2025-06-09 00:13:04.783370
2025-06-09 00:13:06.715418
2025-06-09 00:13:09.041353
2025-06-09 00:13:03.102433
2025-06-09 00:13:08.922102
2025-06-09 00:13:05.619354
2025-06-09 00:13:03.849385
2025-06-09 00:13:07.685508
2025-06-09 00:13:09.602326
2025-06-09 00:12:25.770192
2025-06-09 00:13:07.465383
2025-06-09 00:13:07.972438
2025-06-09 00:13:09.551431
2025-06-09 00:13:07.655475
2025-06-09 00:13:10.139476
2025-06-09 00:13:10.496297
2025-06-09 00:13:05.984362
2025-06-09 00:13:03.786496
2025-06-09 00:13:07.714354
2025-06-09 00:13:10.453335
2025-06-09 00:13:10.491489
2025-06-09 00:13:09.776393
2025-06-09 00:13:05.514358
2025-06-09 00:13:07.688291
2025-06-09 00:13:06.610099
2025-06-09 00:12:31.883226
2025-06-09 00:13:07.365320
2025-06-09 00:12:31.371367
2025-06-09 00:13:07.134331
2025-06-09 00:12:33.340394
2025-06-09 00:11:42.051188
2025-06-09 00:13:11.379407
2025-06-09 00:13:07.999357
2025-06-09 00:13:08.593331
2025-06-09 00:13:13.041317
2025-06-09 00:13:09.686565
2025-06-09 00:13:10.311554
2025-06-09 00:13:13.975406
2025-06-09 00:13:07.177454
2025-06-09 00:13:10.220295
2025-06-09 00:13:08.242411
2025-06-09 00:13:11.918363
2025-06-09 00:11:41.616247
2025-06-09 00:13:13.893386
2025-06-09 00:13:15.149559
2025-06-09 00:13:14.979307
2025-06-09 00:13:14.904698
2025-06-09 00:13:09.917359
2025-06-09 00:13:13.295405
2025-06-09 00:13:10.515354
2025-06-09 00:13:14.489381
2025-06-09 00:13:14.163793
2025-06-09 00:13:16.690437
2025-06-09 00:13:15.066392
2025-06-09 00:13:05.852466
2025-06-09 00:13:14.556363
2025-06-09 00:13:13.798339
2025-06-09 00:13:11.695615
2025-06-09 00:13:14.745291
2025-06-09 00:13:16.548308
2025-06-09 00:13:15.035433
2025-06-09 00:13:09.638562
2025-06-09 00:13:14.725889
2025-06-09 00:11:51.574117
2025-06-09 00:13:15.130333
2025-06-09 00:12:47.187616
2025-06-09 00:13:15.693372
2025-06-09 00:13:15.259327
2025-06-09 00:13:15.430682
2025-06-09 00:12:43.607347
2025-06-09 00:11:40.626658
2025-06-09 00:13:15.236374
2025-06-09 00:13:16.526878
2025-06-09 00:11:39.844725
2025-06-09 00:13:16.013338
2025-06-09 00:13:13.540338
2025-06-09 00:13:17.856408
2025-06-09 00:13:17.034330
2025-06-09 00:13:19.340353
2025-06-09 00:13:20.686369
2025-06-09 00:13:17.104422
2025-06-09 00:13:12.792117
2025-06-09 00:13:19.097932
2025-06-09 00:12:39.957188
2025-06-09 00:13:19.550421
2025-06-09 00:13:20.722390
2025-06-09 00:13:20.667252
2025-06-09 00:12:36.388014
2025-06-09 00:13:17.921459
2025-06-09 00:12:34.833329
2025-06-09 00:13:19.837356
2025-06-09 00:13:18.671365
2025-06-09 00:12:50.124895
2025-06-09 00:13:20.112359
2025-06-09 00:13:20.035338
2025-06-09 00:13:20.269378
2025-06-09 00:13:20.220367
2025-06-09 00:13:19.299433
2025-06-09 00:13:21.383305
2025-06-09 00:13:18.894426
2025-06-09 00:13:20.853356
2025-06-09 00:13:24.716334
2025-06-09 00:12:44.533400
2025-06-09 00:13:20.245417
2025-06-09 00:13:20.197400
2025-06-09 00:13:19.162415
2025-06-09 00:13:24.493384
2025-06-09 00:13:21.421465
2025-06-09 00:13:20.232987
2025-06-09 00:13:24.576299
2025-06-09 00:13:25.568350
2025-06-09 00:13:22.397071
2025-06-09 00:13:22.380312
2025-06-09 00:13:17.422378
2025-06-09 00:13:20.166271
2025-06-09 00:13:20.881288
2025-06-09 00:13:22.140294
2025-06-09 00:11:45.419155
2025-06-09 00:13:23.416654
2025-06-09 00:11:42.980862
2025-06-09 00:13:23.854374
2025-06-09 00:13:20.238323
2025-06-09 00:13:23.734415
2025-06-09 00:13:23.104370
2025-06-09 00:13:25.621260
2025-06-09 00:13:23.996415
2025-06-09 00:13:25.705474
2025-06-09 00:13:23.098268
2025-06-09 00:13:28.776155
2025-06-09 00:13:25.840430
2025-06-09 00:13:24.877504
2025-06-09 00:13:28.763015
2025-06-09 00:12:05.791422
2025-06-09 00:13:28.420390
2025-06-09 00:11:45.561175
2025-06-09 00:13:27.095345
2025-06-09 00:13:30.743292
2025-06-09 00:12:58.704432
2025-06-09 00:13:31.071303
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[18, 11, 217, 202, 39, 3, 87, 39, 10, 20, 25, 10, 18, 1, 353, 53, 18, 52, 1, 10, 11, 10, 896, 64, 3, 77, 18, 20, 18, 3, 3, 10, 238, 29, 25, 6, 3, 7, 29, 56, 1, 153, 41, 18, 142, 220, 192, 53, 52, 224, 123, 25, 263, 149, 217, 970, 46, 1, 80, 21, 6, 90, 165, 896, 41, 3, 1, 77, 41, 495, 18, 33, 122, 18, 87, 244, 87, 20, 33, 153, 11, 25, 3, 80, 18, 6, 374, 242, 20, 7, 123, 7, 11, 10, 33, 10, 10, 33, 18, 46]
accuracy: 0.0; coop_accuracy: 0.51; mean sensitivity: 0.51; avg rank: 94.21; stdev rank: 171.63451255502198; total pools: 385.99

2025-06-09 00:13:29.917308
2025-06-09 00:13:32.714603
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
