Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-09 01:29:42.415219
2025-06-09 01:29:42.131927
2025-06-09 01:29:42.810937
2025-06-09 01:29:44.512386
2025-06-09 01:29:43.346666
2025-06-09 01:29:43.695819
2025-06-09 01:29:45.055662
2025-06-09 01:29:43.012746
2025-06-09 01:29:42.790554
2025-06-09 01:29:44.118514
2025-06-09 01:29:45.436823
2025-06-09 01:29:44.908456
2025-06-09 01:29:43.424782
2025-06-09 01:29:43.906401
2025-06-09 01:29:45.338122
2025-06-09 01:29:44.915829
2025-06-09 01:29:46.036427
2025-06-09 01:29:46.175838
2025-06-09 01:29:45.415222
2025-06-09 01:29:46.436055
2025-06-09 01:29:44.976572
2025-06-09 01:29:46.738436
2025-06-09 01:29:46.062272
2025-06-09 01:29:46.123776
2025-06-09 01:29:46.851366
2025-06-09 01:29:47.184793
2025-06-09 01:29:45.299070
2025-06-09 01:29:47.173436
2025-06-09 01:29:46.237971
2025-06-09 01:29:47.533129
2025-06-09 01:29:46.671753
2025-06-09 01:29:46.940330
2025-06-09 01:29:46.348704
2025-06-09 01:29:47.844169
2025-06-09 01:29:46.404318
2025-06-09 01:29:48.172681
2025-06-09 01:29:48.036731
2025-06-09 01:29:47.146671
2025-06-09 01:29:46.462013
2025-06-09 01:29:47.485466
2025-06-09 01:29:47.219992
2025-06-09 01:29:48.342930
2025-06-09 01:29:47.106380
2025-06-09 01:29:46.994455
2025-06-09 01:29:48.594524
2025-06-09 01:29:48.356363
2025-06-09 01:29:46.954663
2025-06-09 01:29:47.975269
2025-06-09 01:29:47.913038
2025-06-09 01:29:48.558951
2025-06-09 01:29:49.001406
2025-06-09 01:29:49.154885
2025-06-09 01:29:47.382189
2025-06-09 01:29:49.573546
2025-06-09 01:29:47.763398
2025-06-09 01:29:48.850484
2025-06-09 01:29:49.546737
2025-06-09 01:29:48.619690
2025-06-09 01:29:49.243062
2025-06-09 01:29:49.924094
2025-06-09 01:29:50.061756
2025-06-09 01:29:49.469945
2025-06-09 01:29:48.175643
2025-06-09 01:29:48.376978
2025-06-09 01:29:49.166774
2025-06-09 01:29:48.359030
2025-06-09 01:29:48.868211
2025-06-09 01:29:49.212204
2025-06-09 01:29:49.683769
2025-06-09 01:29:50.512373
2025-06-09 01:29:49.680246
2025-06-09 01:29:48.997273
2025-06-09 01:29:49.873759
2025-06-09 01:29:49.219715
2025-06-09 01:29:49.519616
2025-06-09 01:29:49.150717
2025-06-09 01:29:51.371556
2025-06-09 01:29:49.642038
2025-06-09 01:29:51.022090
2025-06-09 01:29:50.932565
2025-06-09 01:29:51.296770
2025-06-09 01:29:50.721287
2025-06-09 01:29:50.545718
2025-06-09 01:29:51.208194
2025-06-09 01:29:51.333671
2025-06-09 01:29:52.042489
2025-06-09 01:29:51.222748
2025-06-09 01:29:50.677763
2025-06-09 01:29:50.292592
2025-06-09 01:29:52.848070
2025-06-09 01:29:51.606057
2025-06-09 01:29:51.201705
2025-06-09 01:29:51.149695
2025-06-09 01:29:52.122945
2025-06-09 01:29:51.975964
2025-06-09 01:29:53.347917
2025-06-09 01:29:53.025722
2025-06-09 01:29:52.342897
2025-06-09 01:29:52.439775
2025-06-09 01:29:52.014717
2025-06-09 01:29:53.177175
2025-06-09 01:29:52.623052
2025-06-09 01:29:53.270008
2025-06-09 01:29:54.029784
2025-06-09 01:29:52.942660
2025-06-09 01:29:54.839027
2025-06-09 01:29:54.775858
2025-06-09 01:29:53.454968
2025-06-09 01:29:53.329705
2025-06-09 01:29:54.958377
2025-06-09 01:29:53.609976
2025-06-09 01:29:53.906818
2025-06-09 01:29:55.762769
2025-06-09 01:29:55.789598
2025-06-09 01:29:53.665884
2025-06-09 01:29:54.449734
2025-06-09 01:29:55.397428
2025-06-09 01:29:56.013724
2025-06-09 01:29:55.228713
2025-06-09 01:29:54.313733
2025-06-09 01:29:53.135757
2025-06-09 01:29:55.406712
2025-06-09 01:29:55.922517
2025-06-09 01:29:55.170367
2025-06-09 01:29:55.108229
2025-06-09 01:29:56.729726
2025-06-09 01:29:55.911886
2025-06-09 01:29:57.218020
2025-06-09 01:29:54.930144
2025-06-09 01:29:57.708455
2025-06-09 01:29:57.136753
2025-06-09 01:29:56.164994
2025-06-09 01:29:56.593319
2025-06-09 01:29:57.674413
2025-06-09 01:29:58.437174
2025-06-09 01:29:58.596293
2025-06-09 01:29:57.680340
2025-06-09 01:29:54.323918
2025-06-09 01:29:55.150323
2025-06-09 01:29:57.625755
2025-06-09 01:29:59.549351
2025-06-09 01:29:57.730772
2025-06-09 01:29:58.516841
2025-06-09 01:29:57.701906
2025-06-09 01:29:56.889427
2025-06-09 01:29:58.595794
2025-06-09 01:29:59.656788
2025-06-09 01:30:00.157215
2025-06-09 01:29:59.594739
2025-06-09 01:30:00.598822
2025-06-09 01:29:58.998036
2025-06-09 01:29:59.393723
2025-06-09 01:30:00.608265
2025-06-09 01:30:01.638119
2025-06-09 01:30:01.520238
2025-06-09 01:30:01.521687
2025-06-09 01:30:00.117751
2025-06-09 01:30:01.360731
2025-06-09 01:30:00.361924
2025-06-09 01:30:01.159674
2025-06-09 01:30:01.157409
2025-06-09 01:30:01.161375
2025-06-09 01:30:02.753749
2025-06-09 01:29:59.936768
2025-06-09 01:30:03.680498
2025-06-09 01:30:01.842206
2025-06-09 01:29:59.840063
2025-06-09 01:30:02.163822
2025-06-09 01:30:02.461782
2025-06-09 01:30:03.534718
2025-06-09 01:30:03.110784
2025-06-09 01:30:04.991682
2025-06-09 01:30:05.219731
2025-06-09 01:30:03.952275
2025-06-09 01:30:04.124763
2025-06-09 01:29:45.204180
2025-06-09 01:30:05.509762
2025-06-09 01:30:03.241771
2025-06-09 01:30:04.821826
2025-06-09 01:30:06.174834
2025-06-09 01:30:01.906749
2025-06-09 01:30:06.015766
2025-06-09 01:30:07.363545
2025-06-09 01:29:45.527751
2025-06-09 01:30:06.882071
2025-06-09 01:30:05.287021
2025-06-09 01:30:06.555758
2025-06-09 01:30:05.260543
2025-06-09 01:30:06.673724
2025-06-09 01:30:08.503695
2025-06-09 01:30:08.492730
2025-06-09 01:30:05.037715
2025-06-09 01:30:07.953748
2025-06-09 01:30:03.832760
2025-06-09 01:29:49.474956
2025-06-09 01:30:07.596772
2025-06-09 01:30:04.245739
2025-06-09 01:30:04.091993
2025-06-09 01:30:09.274729
2025-06-09 01:30:08.761330
2025-06-09 01:30:08.486716
2025-06-09 01:30:09.837596
2025-06-09 01:30:10.011795
2025-06-09 01:30:10.320811
2025-06-09 01:30:09.992750
2025-06-09 01:29:47.571218
2025-06-09 01:30:10.030764
2025-06-09 01:30:07.736825
2025-06-09 01:30:08.322408
2025-06-09 01:29:47.422733
2025-06-09 01:30:09.817837
2025-06-09 01:30:12.322713
2025-06-09 01:30:11.328770
2025-06-09 01:30:12.292706
2025-06-09 01:30:12.047735
2025-06-09 01:30:10.041709
2025-06-09 01:30:09.593661
2025-06-09 01:30:11.368610
2025-06-09 01:30:11.617742
2025-06-09 01:30:13.022770
2025-06-09 01:30:12.342717
2025-06-09 01:30:10.850780
2025-06-09 01:30:14.899727
2025-06-09 01:30:14.520770
2025-06-09 01:30:13.485841
2025-06-09 01:30:14.375705
2025-06-09 01:30:14.608732
2025-06-09 01:30:15.133774
2025-06-09 01:30:13.702740
2025-06-09 01:30:17.089743
2025-06-09 01:30:13.728755
2025-06-09 01:30:18.387766
2025-06-09 01:30:14.367709
2025-06-09 01:30:16.659599
2025-06-09 01:30:17.657393
2025-06-09 01:30:18.730864
2025-06-09 01:30:15.357769
2025-06-09 01:30:13.790763
2025-06-09 01:30:19.995121
2025-06-09 01:30:19.794214
2025-06-09 01:30:17.925732
2025-06-09 01:30:16.924717
2025-06-09 01:30:15.620751
2025-06-09 01:30:17.930724
2025-06-09 01:30:15.253778
2025-06-09 01:30:20.334746
2025-06-09 01:30:18.637753
2025-06-09 01:30:21.580772
2025-06-09 01:29:52.636790
2025-06-09 01:30:21.406783
2025-06-09 01:30:18.197759
2025-06-09 01:30:16.393847
2025-06-09 01:29:53.192750
2025-06-09 01:30:19.707870
2025-06-09 01:30:18.372727
2025-06-09 01:30:20.668652
2025-06-09 01:30:20.459763
2025-06-09 01:30:22.863879
2025-06-09 01:30:23.055765
2025-06-09 01:30:19.651789
2025-06-09 01:30:20.721759
2025-06-09 01:30:21.809753
2025-06-09 01:29:51.230730
2025-06-09 01:30:20.844493
2025-06-09 01:30:22.489768
2025-06-09 01:30:20.056761
2025-06-09 01:30:22.043775
2025-06-09 01:30:20.775740
2025-06-09 01:30:23.264790
2025-06-09 01:30:20.422820
2025-06-09 01:30:22.522324
2025-06-09 01:30:25.213730
2025-06-09 01:30:22.669716
2025-06-09 01:30:23.613869
2025-06-09 01:30:25.567719
2025-06-09 01:30:24.227783
2025-06-09 01:30:23.373094
2025-06-09 01:30:25.256692
2025-06-09 01:30:24.467733
2025-06-09 01:29:54.878748
2025-06-09 01:30:24.376721
2025-06-09 01:30:26.853902
2025-06-09 01:30:26.615723
2025-06-09 01:30:27.107770
2025-06-09 01:30:24.674046
2025-06-09 01:30:25.286732
2025-06-09 01:30:26.921901
2025-06-09 01:30:27.354790
2025-06-09 01:30:28.810758
2025-06-09 01:30:24.048704
2025-06-09 01:30:27.261713
2025-06-09 01:30:23.206115
2025-06-09 01:30:28.204703
2025-06-09 01:30:24.208750
2025-06-09 01:30:26.269735
2025-06-09 01:30:28.140634
2025-06-09 01:30:26.884006
2025-06-09 01:30:26.032770
2025-06-09 01:30:27.605795
2025-06-09 01:30:27.417774
2025-06-09 01:30:21.472789
2025-06-09 01:30:00.142308
2025-06-09 01:30:26.217200
2025-06-09 01:30:00.490023
2025-06-09 01:30:22.614374
2025-06-09 01:30:26.407770
2025-06-09 01:30:26.738735
2025-06-09 01:30:29.357679
2025-06-09 01:30:28.190754
2025-06-09 01:30:28.768791
2025-06-09 01:30:29.272722
2025-06-09 01:29:44.336340
2025-06-09 01:30:30.479690
2025-06-09 01:30:31.291725
2025-06-09 01:30:32.197794
2025-06-09 01:30:26.425809
2025-06-09 01:30:30.756948
2025-06-09 01:30:32.214849
2025-06-09 01:30:28.665579
2025-06-09 01:30:33.840614
2025-06-09 01:30:32.703172
2025-06-09 01:30:30.127479
2025-06-09 01:30:29.289716
2025-06-09 01:30:33.043727
2025-06-09 01:30:29.227006
2025-06-09 01:30:31.689227
2025-06-09 01:30:30.740755
2025-06-09 01:29:57.724139
2025-06-09 01:30:31.065746
2025-06-09 01:30:31.349712
2025-06-09 01:30:31.103805
2025-06-09 01:30:30.492652
2025-06-09 01:30:30.553796
2025-06-09 01:30:33.777692
2025-06-09 01:30:31.228735
2025-06-09 01:30:32.329754
2025-06-09 01:30:29.580762
2025-06-09 01:30:29.503749
2025-06-09 01:30:03.822821
2025-06-09 01:30:32.875716
2025-06-09 01:30:30.606748
2025-06-09 01:30:30.901782
2025-06-09 01:30:32.029595
2025-06-09 01:30:35.650264
2025-06-09 01:30:33.057526
2025-06-09 01:30:33.438728
2025-06-09 01:30:35.273694
2025-06-09 01:30:32.713741
2025-06-09 01:30:32.433774
2025-06-09 01:30:35.193697
2025-06-09 01:30:35.668373
2025-06-09 01:30:07.318879
2025-06-09 01:30:29.452074
2025-06-09 01:30:35.758218
2025-06-09 01:30:36.991784
2025-06-09 01:30:37.050255
2025-06-09 01:30:31.535907
2025-06-09 01:30:35.427817
2025-06-09 01:30:38.539735
2025-06-09 01:30:34.981739
2025-06-09 01:30:08.968815
2025-06-09 01:30:37.436957
2025-06-09 01:30:39.746716
2025-06-09 01:30:35.821727
2025-06-09 01:30:37.842662
2025-06-09 01:30:34.569817
2025-06-09 01:30:38.450757
2025-06-09 01:30:37.496768
2025-06-09 01:30:38.439689
2025-06-09 01:30:34.459753
2025-06-09 01:30:36.045784
2025-06-09 01:30:35.809715
2025-06-09 01:30:37.060691
2025-06-09 01:30:37.186751
2025-06-09 01:30:14.480734
2025-06-09 01:30:39.757716
2025-06-09 01:30:38.096750
2025-06-09 01:30:38.364705
2025-06-09 01:30:39.746709
2025-06-09 01:30:41.495683
2025-06-09 01:30:42.026782
2025-06-09 01:30:38.856698
2025-06-09 01:30:40.599721
2025-06-09 01:30:04.423907
2025-06-09 01:30:40.089644
2025-06-09 01:30:42.561964
2025-06-09 01:30:39.965195
2025-06-09 01:30:37.770717
2025-06-09 01:30:10.347414
2025-06-09 01:30:33.880801
2025-06-09 01:30:39.466720
2025-06-09 01:30:39.442113
2025-06-09 01:30:42.134715
2025-06-09 01:30:42.799879
2025-06-09 01:30:42.167756
2025-06-09 01:29:44.405490
2025-06-09 01:30:43.165750
2025-06-09 01:30:38.380752
2025-06-09 01:30:45.124698
2025-06-09 01:30:42.517080
2025-06-09 01:30:41.435577
2025-06-09 01:30:42.003688
2025-06-09 01:29:46.171980
2025-06-09 01:30:40.383762
2025-06-09 01:30:08.744627
2025-06-09 01:30:37.593805
2025-06-09 01:30:44.048226
2025-06-09 01:30:43.397882
2025-06-09 01:30:42.924745
2025-06-09 01:30:43.170942
2025-06-09 01:30:46.235763
2025-06-09 01:30:44.026035
2025-06-09 01:30:39.174706
2025-06-09 01:30:42.865728
2025-06-09 01:30:45.917699
2025-06-09 01:30:10.468813
2025-06-09 01:30:44.854755
2025-06-09 01:30:47.638708
2025-06-09 01:30:40.306707
2025-06-09 01:30:40.941747
2025-06-09 01:29:50.559742
2025-06-09 01:30:44.804704
2025-06-09 01:30:42.810270
2025-06-09 01:30:42.802580
2025-06-09 01:30:45.557695
2025-06-09 01:30:47.896703
2025-06-09 01:30:46.819761
2025-06-09 01:29:45.637338
2025-06-09 01:30:46.431726
2025-06-09 01:30:49.502776
2025-06-09 01:30:45.361578
2025-06-09 01:29:48.119790
2025-06-09 01:30:44.917665
2025-06-09 01:30:44.058736
2025-06-09 01:30:44.288518
2025-06-09 01:30:45.680377
2025-06-09 01:30:46.972767
2025-06-09 01:29:53.623458
2025-06-09 01:30:43.767751
2025-06-09 01:30:45.540731
2025-06-09 01:30:46.453786
2025-06-09 01:30:48.306707
2025-06-09 01:30:47.158789
2025-06-09 01:30:44.706735
2025-06-09 01:30:45.543474
2025-06-09 01:30:49.654751
2025-06-09 01:30:47.691793
2025-06-09 01:30:50.918713
2025-06-09 01:30:48.307112
2025-06-09 01:30:46.961843
2025-06-09 01:30:48.104360
2025-06-09 01:30:48.322229
2025-06-09 01:30:49.998756
2025-06-09 01:30:44.794730
2025-06-09 01:30:49.787203
2025-06-09 01:30:50.936640
2025-06-09 01:30:52.686715
2025-06-09 01:30:44.914723
2025-06-09 01:30:51.704827
2025-06-09 01:30:45.973717
2025-06-09 01:30:49.857800
2025-06-09 01:30:51.446801
2025-06-09 01:30:51.616763
2025-06-09 01:29:51.274600
2025-06-09 01:30:13.078764
2025-06-09 01:30:53.575628
2025-06-09 01:30:24.173850
2025-06-09 01:30:50.284243
2025-06-09 01:30:52.048715
2025-06-09 01:30:50.200099
2025-06-09 01:30:54.804766
2025-06-09 01:30:51.536723
2025-06-09 01:30:53.362430
2025-06-09 01:30:50.874390
2025-06-09 01:30:49.158781
2025-06-09 01:30:51.304538
2025-06-09 01:30:48.375765
2025-06-09 01:30:54.385683
2025-06-09 01:30:53.701010
2025-06-09 01:30:51.569824
2025-06-09 01:30:54.165754
2025-06-09 01:30:52.280739
2025-06-09 01:30:56.421769
2025-06-09 01:30:51.386931
2025-06-09 01:30:54.231680
2025-06-09 01:30:55.722789
2025-06-09 01:30:53.228730
2025-06-09 01:30:55.222752
2025-06-09 01:30:52.772731
2025-06-09 01:30:55.812735
2025-06-09 01:30:56.294761
2025-06-09 01:30:51.543977
2025-06-09 01:30:53.766834
2025-06-09 01:30:54.474013
2025-06-09 01:30:54.278660
2025-06-09 01:30:57.175821
2025-06-09 01:30:54.597709
2025-06-09 01:30:53.442796
2025-06-09 01:30:52.255697
2025-06-09 01:30:54.300670
2025-06-09 01:30:53.976776
2025-06-09 01:30:55.476695
2025-06-09 01:30:56.249576
2025-06-09 01:30:23.374183
2025-06-09 01:30:25.723551
2025-06-09 01:31:00.048033
2025-06-09 01:30:57.656729
2025-06-09 01:30:56.412582
2025-06-09 01:30:57.479748
2025-06-09 01:30:55.701775
2025-06-09 01:30:59.322723
2025-06-09 01:30:58.449343
2025-06-09 01:30:56.931727
2025-06-09 01:30:55.797708
2025-06-09 01:31:01.603737
2025-06-09 01:29:48.195789
2025-06-09 01:30:55.353709
2025-06-09 01:30:58.078637
2025-06-09 01:29:52.613441
2025-06-09 01:31:00.856738
2025-06-09 01:30:55.633782
2025-06-09 01:30:58.313778
2025-06-09 01:30:59.463861
2025-06-09 01:30:59.201757
2025-06-09 01:30:56.401701
2025-06-09 01:31:02.424778
2025-06-09 01:30:57.530697
2025-06-09 01:30:57.428740
2025-06-09 01:30:56.757753
2025-06-09 01:31:00.931696
2025-06-09 01:31:03.049773
2025-06-09 01:31:02.029746
2025-06-09 01:31:00.388701
2025-06-09 01:31:02.690337
2025-06-09 01:31:00.272818
2025-06-09 01:30:59.630738
2025-06-09 01:31:02.546742
2025-06-09 01:31:01.547732
2025-06-09 01:31:02.272728
2025-06-09 01:31:02.822790
2025-06-09 01:31:01.408691
2025-06-09 01:31:03.438829
2025-06-09 01:31:03.034940
2025-06-09 01:30:31.610436
2025-06-09 01:31:00.767751
2025-06-09 01:30:59.277754
2025-06-09 01:30:58.686721
2025-06-09 01:31:04.480914
2025-06-09 01:31:01.710899
2025-06-09 01:31:02.962730
2025-06-09 01:31:04.159717
2025-06-09 01:31:05.513774
2025-06-09 01:29:57.119738
2025-06-09 01:31:02.286739
2025-06-09 01:30:59.963742
2025-06-09 01:31:02.297918
2025-06-09 01:30:59.999700
2025-06-09 01:31:01.267034
2025-06-09 01:31:06.551147
2025-06-09 01:31:05.464731
2025-06-09 01:31:05.434690
2025-06-09 01:31:03.230047
2025-06-09 01:31:05.365733
2025-06-09 01:31:02.817775
2025-06-09 01:31:05.964729
2025-06-09 01:31:05.895677
2025-06-09 01:31:04.966832
2025-06-09 01:31:03.897748
2025-06-09 01:31:04.747730
2025-06-09 01:31:07.384802
2025-06-09 01:31:03.860795
2025-06-09 01:31:06.362721
2025-06-09 01:31:00.757761
2025-06-09 01:31:07.523251
2025-06-09 01:31:04.207391
2025-06-09 01:31:06.899766
2025-06-09 01:31:08.624706
2025-06-09 01:31:05.158709
2025-06-09 01:30:28.483796
2025-06-09 01:31:08.359724
2025-06-09 01:31:03.181721
2025-06-09 01:31:09.547767
2025-06-09 01:31:04.874085
2025-06-09 01:31:08.258808
2025-06-09 01:31:02.941728
2025-06-09 01:31:08.303772
2025-06-09 01:31:05.904748
2025-06-09 01:31:08.491874
2025-06-09 01:31:07.941856
2025-06-09 01:31:09.851732
2025-06-09 01:31:07.641701
2025-06-09 01:31:10.919753
2025-06-09 01:30:37.789427
2025-06-09 01:31:07.573684
2025-06-09 01:29:57.417789
2025-06-09 01:31:10.899619
2025-06-09 01:31:08.699700
2025-06-09 01:31:09.298813
2025-06-09 01:31:10.755774
2025-06-09 01:31:10.341960
2025-06-09 01:31:09.441698
2025-06-09 01:31:08.126700
2025-06-09 01:31:08.474699
2025-06-09 01:31:12.198762
2025-06-09 01:31:07.171706
2025-06-09 01:31:08.156110
2025-06-09 01:31:09.422723
2025-06-09 01:31:11.331759
2025-06-09 01:31:06.508768
2025-06-09 01:30:08.383743
2025-06-09 01:31:09.837726
2025-06-09 01:31:10.792753
2025-06-09 01:31:11.085635
2025-06-09 01:31:13.362780
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 29, 0, 0, 23, 0, 29, 28, 0, 0, 0, 0, 0, 0, 28, 29, 0, 0, 0, 24, 24, 0, 0, 0, 24, 11, 0, 0, 0, 0, 0, 0, 94, 0, 11, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 23, 0, 0, 0, 41, 0, 29, 11, 0, 77, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 11, 0, 28, 0, 75, 28, 0, 24, 0, 0, 0, 0, 23, 11, 68, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0]
accuracy: 0.7; coop_accuracy: 0.7; mean sensitivity: 0.7; avg rank: 8.94; stdev rank: 17.75602432978734; total pools: 439.45

2025-06-09 01:31:14.273770
2025-06-09 01:31:12.893765
2025-06-09 01:31:10.498712
2025-06-09 01:31:12.543736
2025-06-09 01:30:01.743810
2025-06-09 01:31:12.671835
2025-06-09 01:31:13.630723
2025-06-09 01:31:11.529743
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
