Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-09 01:33:49.091043
2025-06-09 01:33:49.904875
2025-06-09 01:33:50.385566
2025-06-09 01:33:49.572639
2025-06-09 01:33:51.628710
2025-06-09 01:33:51.497211
2025-06-09 01:33:52.177862
2025-06-09 01:33:50.851948
2025-06-09 01:33:49.890076
2025-06-09 01:33:53.364791
2025-06-09 01:33:53.412013
2025-06-09 01:33:53.569032
2025-06-09 01:33:52.417099
2025-06-09 01:33:50.760872
2025-06-09 01:33:53.789660
2025-06-09 01:33:52.867111
2025-06-09 01:33:51.670791
2025-06-09 01:33:52.846363
2025-06-09 01:33:51.468193
2025-06-09 01:33:54.457073
2025-06-09 01:33:52.664783
2025-06-09 01:33:54.606621
2025-06-09 01:33:54.792984
2025-06-09 01:33:53.949274
2025-06-09 01:33:53.071145
2025-06-09 01:33:54.788055
2025-06-09 01:33:54.547251
2025-06-09 01:33:54.514121
2025-06-09 01:33:55.533343
2025-06-09 01:33:54.859351
2025-06-09 01:33:55.272361
2025-06-09 01:33:54.357518
2025-06-09 01:33:55.886564
2025-06-09 01:33:55.401267
2025-06-09 01:33:56.248484
2025-06-09 01:33:54.877424
2025-06-09 01:33:55.221459
2025-06-09 01:33:54.429248
2025-06-09 01:33:55.140969
2025-06-09 01:33:55.242307
2025-06-09 01:33:56.112835
2025-06-09 01:33:56.409289
2025-06-09 01:33:55.583489
2025-06-09 01:33:57.345846
2025-06-09 01:33:56.512385
2025-06-09 01:33:56.910410
2025-06-09 01:33:55.423276
2025-06-09 01:33:56.718361
2025-06-09 01:33:57.502261
2025-06-09 01:33:58.078915
2025-06-09 01:33:56.193598
2025-06-09 01:33:56.149115
2025-06-09 01:33:57.403486
2025-06-09 01:33:57.322416
2025-06-09 01:33:56.907501
2025-06-09 01:33:58.946339
2025-06-09 01:33:57.269405
2025-06-09 01:33:57.701351
2025-06-09 01:33:59.443322
2025-06-09 01:33:58.583063
2025-06-09 01:33:58.662803
2025-06-09 01:33:59.273483
2025-06-09 01:33:58.672480
2025-06-09 01:33:58.475331
2025-06-09 01:33:58.132969
2025-06-09 01:33:59.016797
2025-06-09 01:33:59.961681
2025-06-09 01:33:59.663318
2025-06-09 01:33:57.867552
2025-06-09 01:33:58.384411
2025-06-09 01:33:58.095216
2025-06-09 01:33:58.952329
2025-06-09 01:33:59.608506
2025-06-09 01:33:58.775348
2025-06-09 01:33:59.024302
2025-06-09 01:33:58.742544
2025-06-09 01:33:59.296380
2025-06-09 01:33:59.460309
2025-06-09 01:34:01.446324
2025-06-09 01:34:01.403419
2025-06-09 01:34:00.921380
2025-06-09 01:34:00.347270
2025-06-09 01:34:02.312819
2025-06-09 01:34:00.933413
2025-06-09 01:34:02.029438
2025-06-09 01:34:02.448713
2025-06-09 01:34:01.781209
2025-06-09 01:34:01.606397
2025-06-09 01:34:02.870404
2025-06-09 01:34:03.002307
2025-06-09 01:34:04.358329
2025-06-09 01:34:02.756778
2025-06-09 01:34:03.868456
2025-06-09 01:34:04.245294
2025-06-09 01:34:03.430265
2025-06-09 01:34:02.461785
2025-06-09 01:34:03.888327
2025-06-09 01:34:02.314374
2025-06-09 01:34:03.795474
2025-06-09 01:34:04.545409
2025-06-09 01:34:02.456167
2025-06-09 01:34:03.945398
2025-06-09 01:34:05.190298
2025-06-09 01:34:02.090935
2025-06-09 01:34:03.327384
2025-06-09 01:34:05.808262
2025-06-09 01:34:04.461350
2025-06-09 01:34:04.230513
2025-06-09 01:34:06.589657
2025-06-09 01:34:03.770230
2025-06-09 01:34:05.299338
2025-06-09 01:34:05.657477
2025-06-09 01:34:07.732337
2025-06-09 01:34:07.048413
2025-06-09 01:34:07.700745
2025-06-09 01:34:08.580384
2025-06-09 01:34:04.365289
2025-06-09 01:34:07.852300
2025-06-09 01:34:03.868281
2025-06-09 01:34:08.675532
2025-06-09 01:34:07.921489
2025-06-09 01:34:03.623382
2025-06-09 01:34:09.316300
2025-06-09 01:34:07.052396
2025-06-09 01:34:09.670391
2025-06-09 01:34:08.287397
2025-06-09 01:34:09.359608
2025-06-09 01:34:08.491380
2025-06-09 01:34:07.666478
2025-06-09 01:34:07.861362
2025-06-09 01:34:11.701260
2025-06-09 01:34:08.591431
2025-06-09 01:33:51.229769
2025-06-09 01:34:08.953501
2025-06-09 01:34:12.033465
2025-06-09 01:34:11.550400
2025-06-09 01:34:12.700307
2025-06-09 01:34:11.541462
2025-06-09 01:34:12.107205
2025-06-09 01:34:10.570298
2025-06-09 01:34:11.027444
2025-06-09 01:34:08.184266
2025-06-09 01:34:13.795331
2025-06-09 01:34:12.733314
2025-06-09 01:34:11.815658
2025-06-09 01:34:11.813329
2025-06-09 01:33:53.870484
2025-06-09 01:34:12.743399
2025-06-09 01:34:12.292297
2025-06-09 01:34:10.416387
2025-06-09 01:34:13.430336
2025-06-09 01:34:13.660315
2025-06-09 01:33:52.484372
2025-06-09 01:34:13.983336
2025-06-09 01:34:16.073355
2025-06-09 01:34:14.567256
2025-06-09 01:34:13.263416
2025-06-09 01:34:15.023332
2025-06-09 01:34:12.021385
2025-06-09 01:34:15.386310
2025-06-09 01:34:14.050921
2025-06-09 01:34:17.456769
2025-06-09 01:34:16.546351
2025-06-09 01:34:14.763999
2025-06-09 01:33:55.578418
2025-06-09 01:34:17.754312
2025-06-09 01:34:16.351345
2025-06-09 01:34:15.471355
2025-06-09 01:34:18.334357
2025-06-09 01:34:17.665309
2025-06-09 01:34:14.166169
2025-06-09 01:34:15.169356
2025-06-09 01:34:17.084364
2025-06-09 01:33:56.267150
2025-06-09 01:34:17.235557
2025-06-09 01:34:16.565371
2025-06-09 01:34:16.062349
2025-06-09 01:34:19.650561
2025-06-09 01:34:19.331289
2025-06-09 01:33:53.786989
2025-06-09 01:34:21.526353
2025-06-09 01:34:21.417204
2025-06-09 01:33:58.005386
2025-06-09 01:34:21.188251
2025-06-09 01:34:20.732119
2025-06-09 01:34:18.067366
2025-06-09 01:34:18.844348
2025-06-09 01:34:17.613408
2025-06-09 01:34:18.934318
2025-06-09 01:34:19.689504
2025-06-09 01:34:20.852358
2025-06-09 01:34:18.447363
2025-06-09 01:34:21.930358
2025-06-09 01:34:20.490331
2025-06-09 01:34:22.010469
2025-06-09 01:34:19.632476
2025-06-09 01:34:18.534274
2025-06-09 01:34:20.312826
2025-06-09 01:34:23.128604
2025-06-09 01:34:23.919277
2025-06-09 01:34:20.742386
2025-06-09 01:34:23.808289
2025-06-09 01:34:21.337290
2025-06-09 01:34:24.345340
2025-06-09 01:34:17.089095
2025-06-09 01:34:25.138316
2025-06-09 01:34:22.213309
2025-06-09 01:34:22.490317
2025-06-09 01:34:24.324322
2025-06-09 01:34:20.224406
2025-06-09 01:34:21.994947
2025-06-09 01:34:25.286294
2025-06-09 01:34:25.107289
2025-06-09 01:34:22.923300
2025-06-09 01:34:19.591328
2025-06-09 01:34:18.352496
2025-06-09 01:34:27.046503
2025-06-09 01:34:25.289057
2025-06-09 01:34:25.276260
2025-06-09 01:34:24.852468
2025-06-09 01:34:23.131217
2025-06-09 01:34:26.379328
2025-06-09 01:34:24.594306
2025-06-09 01:34:21.917299
2025-06-09 01:34:22.177643
2025-06-09 01:34:24.463411
2025-06-09 01:34:25.463387
2025-06-09 01:34:27.831288
2025-06-09 01:34:27.743339
2025-06-09 01:34:27.266339
2025-06-09 01:34:26.743280
2025-06-09 01:34:26.260389
2025-06-09 01:34:29.763376
2025-06-09 01:34:27.884390
2025-06-09 01:34:26.728330
2025-06-09 01:34:28.809401
2025-06-09 01:34:23.737469
2025-06-09 01:34:29.667279
2025-06-09 01:34:30.713322
2025-06-09 01:34:28.494287
2025-06-09 01:34:29.176301
2025-06-09 01:34:29.411480
2025-06-09 01:34:28.339457
2025-06-09 01:34:25.047339
2025-06-09 01:34:26.411377
2025-06-09 01:34:27.413412
2025-06-09 01:34:31.508301
2025-06-09 01:34:30.033353
2025-06-09 01:34:30.693355
2025-06-09 01:34:28.483347
2025-06-09 01:34:30.913832
2025-06-09 01:34:29.918343
2025-06-09 01:34:29.324247
2025-06-09 01:34:31.604301
2025-06-09 01:34:21.438400
2025-06-09 01:34:26.005420
2025-06-09 01:34:10.129538
2025-06-09 01:33:59.012695
2025-06-09 01:34:34.446023
2025-06-09 01:34:33.158696
2025-06-09 01:34:29.503391
2025-06-09 01:34:33.140232
2025-06-09 01:34:32.288350
2025-06-09 01:34:32.906374
2025-06-09 01:34:03.725422
2025-06-09 01:34:30.512282
2025-06-09 01:34:30.290414
2025-06-09 01:34:34.874386
2025-06-09 01:34:30.680210
2025-06-09 01:34:30.749495
2025-06-09 01:34:34.097354
2025-06-09 01:34:35.088317
2025-06-09 01:34:33.775339
2025-06-09 01:34:31.841436
2025-06-09 01:34:34.636343
2025-06-09 01:34:32.102436
2025-06-09 01:34:32.225304
2025-06-09 01:34:28.399321
2025-06-09 01:34:30.407370
2025-06-09 01:34:35.969428
2025-06-09 01:34:34.009300
2025-06-09 01:34:33.997278
2025-06-09 01:34:30.702321
2025-06-09 01:34:29.718335
2025-06-09 01:34:30.758368
2025-06-09 01:34:34.906346
2025-06-09 01:34:35.566317
2025-06-09 01:34:34.086326
2025-06-09 01:34:37.039525
2025-06-09 01:34:33.452301
2025-06-09 01:34:30.860495
2025-06-09 01:34:34.439688
2025-06-09 01:34:35.857331
2025-06-09 01:34:35.429563
2025-06-09 01:34:38.905143
2025-06-09 01:34:35.344324
2025-06-09 01:34:36.049400
2025-06-09 01:34:06.534434
2025-06-09 01:34:36.854440
2025-06-09 01:34:36.317420
2025-06-09 01:34:39.564322
2025-06-09 01:34:39.575363
2025-06-09 01:34:32.185322
2025-06-09 01:34:35.367368
2025-06-09 01:34:38.102625
2025-06-09 01:34:03.042590
2025-06-09 01:34:36.514385
2025-06-09 01:34:38.796407
2025-06-09 01:34:13.434859
2025-06-09 01:34:35.933408
2025-06-09 01:34:38.246514
2025-06-09 01:34:38.557324
2025-06-09 01:34:39.870914
2025-06-09 01:34:34.583401
2025-06-09 01:34:39.846537
2025-06-09 01:34:38.565307
2025-06-09 01:34:40.232281
2025-06-09 01:34:37.402310
2025-06-09 01:34:39.245802
2025-06-09 01:34:38.122462
2025-06-09 01:34:41.127382
2025-06-09 01:34:39.000366
2025-06-09 01:34:40.198403
2025-06-09 01:34:36.156443
2025-06-09 01:34:39.840413
2025-06-09 01:34:07.576428
2025-06-09 01:34:38.112301
2025-06-09 01:34:42.857316
2025-06-09 01:34:40.898333
2025-06-09 01:34:38.898519
2025-06-09 01:34:40.710319
2025-06-09 01:34:39.584321
2025-06-09 01:34:42.327854
2025-06-09 01:34:39.014565
2025-06-09 01:34:40.728086
2025-06-09 01:34:41.074196
2025-06-09 01:34:10.741456
2025-06-09 01:34:40.175282
2025-06-09 01:34:42.421515
2025-06-09 01:34:42.215023
2025-06-09 01:34:40.840229
2025-06-09 01:34:41.147391
2025-06-09 01:34:42.938320
2025-06-09 01:33:53.581375
2025-06-09 01:34:39.917720
2025-06-09 01:33:57.844994
2025-06-09 01:34:40.148265
2025-06-09 01:34:42.410924
2025-06-09 01:34:42.575460
2025-06-09 01:34:45.398343
2025-06-09 01:34:44.637387
2025-06-09 01:34:42.247391
2025-06-09 01:34:46.520318
2025-06-09 01:34:44.619520
2025-06-09 01:34:40.750424
2025-06-09 01:34:44.378401
2025-06-09 01:34:43.263301
2025-06-09 01:34:46.523630
2025-06-09 01:34:43.318356
2025-06-09 01:34:44.339522
2025-06-09 01:34:42.949388
2025-06-09 01:34:39.784254
2025-06-09 01:34:43.662320
2025-06-09 01:34:42.003267
2025-06-09 01:33:52.229278
2025-06-09 01:34:45.856983
2025-06-09 01:34:43.529352
2025-06-09 01:34:46.099397
2025-06-09 01:34:45.718568
2025-06-09 01:34:46.278345
2025-06-09 01:34:45.285448
2025-06-09 01:34:47.778431
2025-06-09 01:34:45.956592
2025-06-09 01:34:47.461616
2025-06-09 01:34:18.345334
2025-06-09 01:34:42.804454
2025-06-09 01:34:47.261329
2025-06-09 01:34:47.261802
2025-06-09 01:34:49.106728
2025-06-09 01:34:47.276408
2025-06-09 01:34:46.952247
2025-06-09 01:34:49.742475
2025-06-09 01:34:46.017293
2025-06-09 01:34:47.988542
2025-06-09 01:34:48.064297
2025-06-09 01:34:47.931326
2025-06-09 01:34:47.160300
2025-06-09 01:34:45.176296
2025-06-09 01:34:47.095790
2025-06-09 01:34:46.267872
2025-06-09 01:34:47.117410
2025-06-09 01:34:43.021326
2025-06-09 01:34:50.103307
2025-06-09 01:34:49.701271
2025-06-09 01:33:53.048738
2025-06-09 01:34:50.443319
2025-06-09 01:34:15.821454
2025-06-09 01:34:50.553797
2025-06-09 01:34:50.917278
2025-06-09 01:34:49.710239
2025-06-09 01:34:53.007191
2025-06-09 01:34:47.595332
2025-06-09 01:34:50.110619
2025-06-09 01:33:50.662225
2025-06-09 01:34:51.706402
2025-06-09 01:34:52.161341
2025-06-09 01:34:50.978307
2025-06-09 01:34:53.068337
2025-06-09 01:34:50.928277
2025-06-09 01:34:47.322297
2025-06-09 01:34:53.827936
2025-06-09 01:34:51.592357
2025-06-09 01:34:52.257231
2025-06-09 01:34:45.828325
2025-06-09 01:34:51.974048
2025-06-09 01:34:50.362375
2025-06-09 01:34:49.434341
2025-06-09 01:34:49.109759
2025-06-09 01:34:48.462288
2025-06-09 01:34:52.696440
2025-06-09 01:34:50.475774
2025-06-09 01:34:50.486382
2025-06-09 01:34:49.937721
2025-06-09 01:34:52.211973
2025-06-09 01:34:53.322325
2025-06-09 01:34:50.204376
2025-06-09 01:34:21.167316
2025-06-09 01:34:53.944390
2025-06-09 01:34:53.381516
2025-06-09 01:34:50.534353
2025-06-09 01:34:54.272295
2025-06-09 01:34:50.712248
2025-06-09 01:34:49.469324
2025-06-09 01:34:52.830260
2025-06-09 01:34:54.688776
2025-06-09 01:34:55.492429
2025-06-09 01:34:54.347362
2025-06-09 01:34:55.760261
2025-06-09 01:34:56.827394
2025-06-09 01:34:57.062441
2025-06-09 01:34:56.966232
2025-06-09 01:34:24.560258
2025-06-09 01:34:57.683321
2025-06-09 01:34:56.749327
2025-06-09 01:34:53.483596
2025-06-09 01:34:56.244391
2025-06-09 01:34:54.045352
2025-06-09 01:34:54.864424
2025-06-09 01:34:56.776384
2025-06-09 01:34:55.667344
2025-06-09 01:34:54.079292
2025-06-09 01:34:53.371286
2025-06-09 01:34:55.743304
2025-06-09 01:34:58.547297
2025-06-09 01:34:58.160387
2025-06-09 01:34:54.834347
2025-06-09 01:34:54.024002
2025-06-09 01:34:15.429647
2025-06-09 01:34:56.416252
2025-06-09 01:34:54.453184
2025-06-09 01:34:58.117808
2025-06-09 01:33:55.452240
2025-06-09 01:34:58.247614
2025-06-09 01:34:58.488503
2025-06-09 01:34:58.078927
2025-06-09 01:34:59.532519
2025-06-09 01:34:25.333071
2025-06-09 01:34:56.570457
2025-06-09 01:34:58.213465
2025-06-09 01:35:00.282397
2025-06-09 01:34:58.662353
2025-06-09 01:34:57.694440
2025-06-09 01:35:01.723541
2025-06-09 01:34:58.184822
2025-06-09 01:34:58.240342
2025-06-09 01:34:58.803454
2025-06-09 01:34:58.227940
2025-06-09 01:35:02.210334
2025-06-09 01:35:00.760385
2025-06-09 01:35:02.812802
2025-06-09 01:34:18.632447
2025-06-09 01:35:00.975323
2025-06-09 01:34:58.222644
2025-06-09 01:35:01.519414
2025-06-09 01:35:03.751301
2025-06-09 01:34:59.303397
2025-06-09 01:35:02.187364
2025-06-09 01:34:58.355976
2025-06-09 01:34:57.524542
2025-06-09 01:33:54.771288
2025-06-09 01:34:59.546279
2025-06-09 01:35:02.136444
2025-06-09 01:34:59.839331
2025-06-09 01:34:58.479254
2025-06-09 01:34:58.999989
2025-06-09 01:34:59.947411
2025-06-09 01:35:02.721363
2025-06-09 01:34:59.305572
2025-06-09 01:35:02.216388
2025-06-09 01:35:04.560300
2025-06-09 01:35:02.202326
2025-06-09 01:35:01.991804
2025-06-09 01:35:04.721285
2025-06-09 01:35:01.162577
2025-06-09 01:35:02.147349
2025-06-09 01:35:04.499224
2025-06-09 01:35:02.946262
2025-06-09 01:35:06.896320
2025-06-09 01:35:02.843337
2025-06-09 01:35:02.163904
2025-06-09 01:35:07.135275
2025-06-09 01:34:22.581982
2025-06-09 01:35:03.176431
2025-06-09 01:35:04.489264
2025-06-09 01:35:06.253260
2025-06-09 01:35:06.073385
2025-06-09 01:35:03.446314
2025-06-09 01:34:09.525438
2025-06-09 01:33:57.121038
2025-06-09 01:35:02.235418
2025-06-09 01:35:05.844405
2025-06-09 01:35:07.317355
2025-06-09 01:35:04.372339
2025-06-09 01:35:05.711700
2025-06-09 01:35:06.814560
2025-06-09 01:35:08.082305
2025-06-09 01:35:06.874510
2025-06-09 01:35:06.345436
2025-06-09 01:35:06.329403
2025-06-09 01:35:03.789027
2025-06-09 01:35:08.993337
2025-06-09 01:35:07.220363
2025-06-09 01:35:10.547979
2025-06-09 01:35:07.164314
2025-06-09 01:35:08.479395
2025-06-09 01:35:08.559297
2025-06-09 01:35:06.307334
2025-06-09 01:35:08.982370
2025-06-09 01:35:10.121287
2025-06-09 01:35:06.627373
2025-06-09 01:35:08.243453
2025-06-09 01:35:07.177507
2025-06-09 01:35:08.909310
2025-06-09 01:35:08.485670
2025-06-09 01:35:09.661293
2025-06-09 01:35:10.383239
2025-06-09 01:35:10.933377
2025-06-09 01:35:09.855217
2025-06-09 01:35:10.631231
2025-06-09 01:35:08.122281
2025-06-09 01:35:10.019860
2025-06-09 01:34:03.883285
2025-06-09 01:35:13.083357
2025-06-09 01:34:01.866362
2025-06-09 01:35:11.211351
2025-06-09 01:35:12.245456
2025-06-09 01:35:07.945348
2025-06-09 01:34:42.729409
2025-06-09 01:35:07.355347
2025-06-09 01:35:07.033370
2025-06-09 01:35:10.852484
2025-06-09 01:35:10.599221
2025-06-09 01:35:12.971564
2025-06-09 01:35:12.479431
2025-06-09 01:35:13.986604
2025-06-09 01:33:52.558974
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 40, 0, 0, 0, 0, 42, 0, 39, 0, 40, 0, 39, 0, 39, 39, 0, 39, 42, 42, 40, 0, 39, 0, 0, 0, 39, 0, 0, 0, 0, 0, 40, 40, 39, 0, 40, 0, 0, 0, 0, 44, 0, 0, 46, 0, 51, 0, 0, 0, 39, 39, 0, 0, 0, 0, 39, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 39, 40, 0, 40, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 42, 42, 0, 39, 0, 0, 0, 0, 0, 39]
accuracy: 0.67; coop_accuracy: 0.67; mean sensitivity: 0.67; avg rank: 13.4; stdev rank: 19.146801299433804; total pools: 272.64

2025-06-09 01:35:12.310419
2025-06-09 01:34:38.712382
2025-06-09 01:35:14.973300
2025-06-09 01:35:15.414390
2025-06-09 01:35:10.596268
2025-06-09 01:35:14.191309
2025-06-09 01:35:09.860381
2025-06-09 01:35:12.497409
2025-06-09 01:35:11.226382
2025-06-09 01:35:12.741992
2025-06-09 01:35:16.152546
2025-06-09 01:35:12.289673
2025-06-09 01:35:16.257484
2025-06-09 01:35:15.731292
2025-06-09 01:35:15.249050
2025-06-09 01:35:14.962282
2025-06-09 01:34:46.411464
2025-06-09 01:34:37.565406
2025-06-09 01:35:16.376048
2025-06-09 01:34:14.178879
2025-06-09 01:35:12.109378
2025-06-09 01:35:19.309272
2025-06-09 01:34:44.327831
2025-06-09 01:35:19.129237
2025-06-09 01:35:18.391325
2025-06-09 01:35:19.609844
2025-06-09 01:35:19.224259
2025-06-09 01:35:20.314276
2025-06-09 01:35:17.418379
2025-06-09 01:35:15.194304
2025-06-09 01:35:18.139361
2025-06-09 01:33:51.598429
2025-06-09 01:34:43.356684
2025-06-09 01:35:17.758403
2025-06-09 01:35:16.890378
2025-06-09 01:35:19.469261
2025-06-09 01:35:19.677285
2025-06-09 01:35:19.961937
2025-06-09 01:35:16.919384
2025-06-09 01:35:20.115279
2025-06-09 01:34:05.526348
2025-06-09 01:35:17.852371
2025-06-09 01:35:16.453417
2025-06-09 01:35:19.754359
2025-06-09 01:33:49.885484
2025-06-09 01:35:20.605275
2025-06-09 01:35:20.783320
2025-06-09 01:35:22.796284
2025-06-09 01:35:15.886347
2025-06-09 01:34:52.660453
2025-06-09 01:35:20.465429
2025-06-09 01:33:49.093211
2025-06-09 01:35:23.144297
2025-06-09 01:34:47.560353
2025-06-09 01:35:18.099381
2025-06-09 01:35:18.657431
2025-06-09 01:35:22.446406
2025-06-09 01:35:22.945438
2025-06-09 01:35:22.055296
2025-06-09 01:35:25.260603
2025-06-09 01:34:10.558882
2025-06-09 01:35:20.844107
2025-06-09 01:33:59.077417
2025-06-09 01:34:37.770654
2025-06-09 01:35:19.917354
