Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-09 00:58:45.468417
2025-06-09 00:58:45.285077
2025-06-09 00:58:46.545764
2025-06-09 00:58:45.994109
2025-06-09 00:58:47.071327
2025-06-09 00:58:45.991921
2025-06-09 00:58:47.692140
2025-06-09 00:58:48.162712
2025-06-09 00:58:46.576754
2025-06-09 00:58:47.377601
2025-06-09 00:58:48.743465
2025-06-09 00:58:49.075899
2025-06-09 00:58:48.991152
2025-06-09 00:58:47.696550
2025-06-09 00:58:49.382145
2025-06-09 00:58:49.489238
2025-06-09 00:58:48.269054
2025-06-09 00:58:47.766865
2025-06-09 00:58:48.736961
2025-06-09 00:58:47.379812
2025-06-09 00:58:49.927254
2025-06-09 00:58:49.017009
2025-06-09 00:58:50.040192
2025-06-09 00:58:48.933271
2025-06-09 00:58:50.161420
2025-06-09 00:58:49.019314
2025-06-09 00:58:50.508134
2025-06-09 00:58:49.852983
2025-06-09 00:58:50.444790
2025-06-09 00:58:49.657331
2025-06-09 00:58:49.993499
2025-06-09 00:58:51.139162
2025-06-09 00:58:51.033420
2025-06-09 00:58:50.275255
2025-06-09 00:58:50.504080
2025-06-09 00:58:50.550779
2025-06-09 00:58:50.529489
2025-06-09 00:58:51.323813
2025-06-09 00:58:49.900393
2025-06-09 00:58:50.834960
2025-06-09 00:58:51.587188
2025-06-09 00:58:51.192361
2025-06-09 00:58:51.854077
2025-06-09 00:58:52.013157
2025-06-09 00:58:50.503710
2025-06-09 00:58:51.624850
2025-06-09 00:58:50.887843
2025-06-09 00:58:52.498606
2025-06-09 00:58:51.064912
2025-06-09 00:58:51.851595
2025-06-09 00:58:51.687141
2025-06-09 00:58:51.575916
2025-06-09 00:58:51.913894
2025-06-09 00:58:52.649128
2025-06-09 00:58:52.076908
2025-06-09 00:58:52.195573
2025-06-09 00:58:52.356528
2025-06-09 00:58:52.565271
2025-06-09 00:58:52.160448
2025-06-09 00:58:51.590767
2025-06-09 00:58:53.056314
2025-06-09 00:58:52.468499
2025-06-09 00:58:52.514521
2025-06-09 00:58:53.870965
2025-06-09 00:58:53.015203
2025-06-09 00:58:54.030023
2025-06-09 00:58:53.305898
2025-06-09 00:58:53.894314
2025-06-09 00:58:53.893294
2025-06-09 00:58:52.411165
2025-06-09 00:58:53.799616
2025-06-09 00:58:53.706193
2025-06-09 00:58:53.936512
2025-06-09 00:58:54.293146
2025-06-09 00:58:55.095133
2025-06-09 00:58:53.983175
2025-06-09 00:58:54.477511
2025-06-09 00:58:53.841220
2025-06-09 00:58:55.185515
2025-06-09 00:58:55.575154
2025-06-09 00:58:53.284168
2025-06-09 00:58:53.934167
2025-06-09 00:58:54.730155
2025-06-09 00:58:55.266139
2025-06-09 00:58:56.578124
2025-06-09 00:58:55.787198
2025-06-09 00:58:55.611175
2025-06-09 00:58:55.932694
2025-06-09 00:58:55.321217
2025-06-09 00:58:54.351183
2025-06-09 00:58:56.234988
2025-06-09 00:58:55.895267
2025-06-09 00:58:53.959122
2025-06-09 00:58:56.573124
2025-06-09 00:58:55.877139
2025-06-09 00:58:55.403314
2025-06-09 00:58:55.954133
2025-06-09 00:58:55.310188
2025-06-09 00:58:57.727245
2025-06-09 00:58:57.794023
2025-06-09 00:58:55.398250
2025-06-09 00:58:57.578025
2025-06-09 00:58:57.283279
2025-06-09 00:58:57.352590
2025-06-09 00:58:55.823498
2025-06-09 00:58:57.103150
2025-06-09 00:58:57.254146
2025-06-09 00:58:58.796192
2025-06-09 00:58:58.730560
2025-06-09 00:58:58.522315
2025-06-09 00:58:58.668445
2025-06-09 00:59:00.644956
2025-06-09 00:58:59.510152
2025-06-09 00:58:58.256196
2025-06-09 00:58:59.736162
2025-06-09 00:59:00.934440
2025-06-09 00:59:01.563528
2025-06-09 00:58:56.477231
2025-06-09 00:58:58.540245
2025-06-09 00:58:59.017514
2025-06-09 00:59:00.821214
2025-06-09 00:59:01.657156
2025-06-09 00:59:00.124626
2025-06-09 00:59:01.224154
2025-06-09 00:58:57.780242
2025-06-09 00:59:02.038135
2025-06-09 00:59:02.421526
2025-06-09 00:59:02.973119
2025-06-09 00:59:03.648135
2025-06-09 00:58:59.124221
2025-06-09 00:59:01.874976
2025-06-09 00:59:00.379187
2025-06-09 00:59:02.016189
2025-06-09 00:59:01.618003
2025-06-09 00:59:02.319183
2025-06-09 00:58:59.582221
2025-06-09 00:59:03.873595
2025-06-09 00:58:47.353418
2025-06-09 00:59:02.085455
2025-06-09 00:59:01.088117
2025-06-09 00:58:48.166124
2025-06-09 00:59:04.253187
2025-06-09 00:59:03.554140
2025-06-09 00:58:58.894252
2025-06-09 00:59:05.287195
2025-06-09 00:59:03.562182
2025-06-09 00:59:05.010186
2025-06-09 00:59:03.625146
2025-06-09 00:59:00.561210
2025-06-09 00:59:02.697213
2025-06-09 00:59:04.734203
2025-06-09 00:59:03.756149
2025-06-09 00:59:04.090143
2025-06-09 00:59:04.069817
2025-06-09 00:59:00.227164
2025-06-09 00:59:07.491138
2025-06-09 00:59:05.572586
2025-06-09 00:59:07.599133
2025-06-09 00:59:07.899137
2025-06-09 00:59:06.093169
2025-06-09 00:58:59.765186
2025-06-09 00:58:49.021511
2025-06-09 00:59:08.845971
2025-06-09 00:59:05.470200
2025-06-09 00:59:07.410250
2025-06-09 00:59:07.602438
2025-06-09 00:59:07.783146
2025-06-09 00:59:08.112663
2025-06-09 00:59:08.967136
2025-06-09 00:59:08.196636
2025-06-09 00:59:06.924180
2025-06-09 00:58:46.243409
2025-06-09 00:59:09.908140
2025-06-09 00:59:05.696218
2025-06-09 00:59:05.634193
2025-06-09 00:59:05.303158
2025-06-09 00:59:05.946152
2025-06-09 00:59:05.938164
2025-06-09 00:59:04.734621
2025-06-09 00:59:07.477169
2025-06-09 00:59:10.775160
2025-06-09 00:59:03.032210
2025-06-09 00:59:10.072118
2025-06-09 00:59:10.895137
2025-06-09 00:59:05.125348
2025-06-09 00:59:06.946202
2025-06-09 00:59:11.465599
2025-06-09 00:59:05.617295
2025-06-09 00:58:54.550365
2025-06-09 00:58:49.991287
2025-06-09 00:59:07.724197
2025-06-09 00:59:10.555344
2025-06-09 00:59:09.396224
2025-06-09 00:59:08.544130
2025-06-09 00:59:11.217197
2025-06-09 00:58:50.710140
2025-06-09 00:59:12.217548
2025-06-09 00:59:11.221782
2025-06-09 00:59:12.779162
2025-06-09 00:59:11.828122
2025-06-09 00:59:13.421124
2025-06-09 00:59:07.769243
2025-06-09 00:59:11.464141
2025-06-09 00:59:12.558163
2025-06-09 00:59:06.506197
2025-06-09 00:59:11.023169
2025-06-09 00:59:12.865875
2025-06-09 00:59:14.875154
2025-06-09 00:59:13.165206
2025-06-09 00:59:13.982148
2025-06-09 00:59:13.316203
2025-06-09 00:59:13.648773
2025-06-09 00:59:12.863397
2025-06-09 00:59:12.988240
2025-06-09 00:59:14.429627
2025-06-09 00:59:14.346219
2025-06-09 00:59:16.437656
2025-06-09 00:58:52.429025
2025-06-09 00:59:14.153159
2025-06-09 00:59:13.679250
2025-06-09 00:59:12.350184
2025-06-09 00:59:15.670156
2025-06-09 00:59:14.537168
2025-06-09 00:59:16.220162
2025-06-09 00:59:14.799310
2025-06-09 00:59:15.987224
2025-06-09 00:59:15.328981
2025-06-09 00:59:16.967224
2025-06-09 00:59:17.697209
2025-06-09 00:59:17.097136
2025-06-09 00:59:15.475005
2025-06-09 00:59:18.056141
2025-06-09 00:59:17.280148
2025-06-09 00:59:18.540164
2025-06-09 00:59:19.148171
2025-06-09 00:59:20.440174
2025-06-09 00:59:14.330188
2025-06-09 00:59:17.851289
2025-06-09 00:58:59.083221
2025-06-09 00:59:17.627992
2025-06-09 00:58:54.873176
2025-06-09 00:59:17.968151
2025-06-09 00:59:15.221189
2025-06-09 00:58:52.643403
2025-06-09 00:59:19.764884
2025-06-09 00:59:20.380155
2025-06-09 00:58:56.964101
2025-06-09 00:59:20.889545
2025-06-09 00:59:20.410148
2025-06-09 00:59:20.920162
2025-06-09 00:59:22.025353
2025-06-09 00:59:15.919772
2025-06-09 00:59:20.583171
2025-06-09 00:59:14.847173
2025-06-09 00:59:19.443160
2025-06-09 00:59:20.978607
2025-06-09 00:59:19.027165
2025-06-09 00:59:18.461166
2025-06-09 00:59:18.441182
2025-06-09 00:59:17.635166
2025-06-09 00:59:18.964159
2025-06-09 00:59:20.632166
2025-06-09 00:59:22.482159
2025-06-09 00:59:20.234191
2025-06-09 00:59:22.089991
2025-06-09 00:59:18.623175
2025-06-09 00:59:15.493212
2025-06-09 00:59:21.463489
2025-06-09 00:59:21.405203
2025-06-09 00:59:19.783191
2025-06-09 00:59:20.715225
2025-06-09 00:59:24.273142
2025-06-09 00:59:22.349834
2025-06-09 00:59:24.751128
2025-06-09 00:59:19.165184
2025-06-09 00:59:23.912123
2025-06-09 00:59:23.790172
2025-06-09 00:59:19.279151
2025-06-09 00:58:49.080947
2025-06-09 00:59:24.314137
2025-06-09 00:59:25.326162
2025-06-09 00:59:26.297146
2025-06-09 00:59:26.287145
2025-06-09 00:59:22.826154
2025-06-09 00:59:24.612141
2025-06-09 00:58:46.492886
2025-06-09 00:59:28.405189
2025-06-09 00:59:28.660194
2025-06-09 00:59:27.161184
2025-06-09 00:59:26.201139
2025-06-09 00:59:20.476193
2025-06-09 00:59:23.092176
2025-06-09 00:59:27.992174
2025-06-09 00:58:51.952379
2025-06-09 00:59:01.167514
2025-06-09 00:59:22.734235
2025-06-09 00:59:25.764170
2025-06-09 00:59:30.393502
2025-06-09 00:59:31.313139
2025-06-09 00:59:30.555796
2025-06-09 00:59:25.100174
2025-06-09 00:59:32.121216
2025-06-09 00:59:31.340144
2025-06-09 00:59:27.875169
2025-06-09 00:59:25.376509
2025-06-09 00:59:30.001150
2025-06-09 00:59:26.699149
2025-06-09 00:59:30.008166
2025-06-09 00:59:07.304171
2025-06-09 00:59:32.081125
2025-06-09 00:59:20.119187
2025-06-09 00:59:24.252196
2025-06-09 00:59:28.306188
2025-06-09 00:59:24.188787
2025-06-09 00:59:25.709269
2025-06-09 00:59:25.818182
2025-06-09 00:59:26.505167
2025-06-09 00:59:34.386758
2025-06-09 00:59:24.919180
2025-06-09 00:59:06.544137
2025-06-09 00:59:27.778747
2025-06-09 00:59:29.614170
2025-06-09 00:59:07.115299
2025-06-09 00:59:28.528173
2025-06-09 00:59:29.983191
2025-06-09 00:59:14.983163
2025-06-09 00:59:28.179158
2025-06-09 00:59:35.353157
2025-06-09 00:59:34.803568
2025-06-09 00:59:25.962831
2025-06-09 00:59:34.649202
2025-06-09 00:59:35.089162
2025-06-09 00:59:26.360320
2025-06-09 00:59:33.174156
2025-06-09 00:59:35.021589
2025-06-09 00:59:25.096253
2025-06-09 00:59:35.865151
2025-06-09 00:58:58.989216
2025-06-09 00:59:36.577161
2025-06-09 00:58:49.914747
2025-06-09 00:59:35.096175
2025-06-09 00:59:32.663235
2025-06-09 00:59:31.373227
2025-06-09 00:59:34.831015
2025-06-09 00:58:52.605211
2025-06-09 00:59:32.017154
2025-06-09 00:59:38.535157
2025-06-09 00:59:33.783220
2025-06-09 00:59:38.892140
2025-06-09 00:59:30.842139
2025-06-09 00:58:48.543997
2025-06-09 00:59:34.015931
2025-06-09 00:59:28.769431
2025-06-09 00:59:32.307196
2025-06-09 00:59:10.863177
2025-06-09 00:59:35.761634
2025-06-09 00:59:33.072200
2025-06-09 00:59:36.386220
2025-06-09 00:59:34.745205
2025-06-09 00:59:32.920191
2025-06-09 00:59:39.004178
2025-06-09 00:59:34.616220
2025-06-09 00:59:38.389302
2025-06-09 00:59:39.611145
2025-06-09 00:59:37.073152
2025-06-09 00:59:41.661157
2025-06-09 00:59:39.755187
2025-06-09 00:59:37.543219
2025-06-09 00:59:39.871125
2025-06-09 00:59:40.044504
2025-06-09 00:59:39.083149
2025-06-09 00:59:40.386522
2025-06-09 00:59:38.850659
2025-06-09 00:59:37.886159
2025-06-09 00:59:35.350165
2025-06-09 00:59:35.391143
2025-06-09 00:59:15.957923
2025-06-09 00:59:39.229740
2025-06-09 00:59:37.006263
2025-06-09 00:59:43.561102
2025-06-09 00:59:42.506135
2025-06-09 00:59:34.869201
2025-06-09 00:59:39.402379
2025-06-09 00:59:41.684298
2025-06-09 00:59:43.572476
2025-06-09 00:59:40.116193
2025-06-09 00:59:36.115220
2025-06-09 00:59:41.998365
2025-06-09 00:59:40.065165
2025-06-09 00:59:36.731173
2025-06-09 00:59:43.572156
2025-06-09 00:59:40.899174
2025-06-09 00:59:43.756027
2025-06-09 00:59:42.593163
2025-06-09 00:59:38.876178
2025-06-09 00:59:03.562292
2025-06-09 00:59:43.857223
2025-06-09 00:58:53.610917
2025-06-09 00:59:00.122531
2025-06-09 00:59:44.634189
2025-06-09 00:59:42.917649
2025-06-09 00:59:12.417573
2025-06-09 00:59:43.587165
2025-06-09 00:59:35.878191
2025-06-09 00:59:44.448188
2025-06-09 00:59:39.343201
2025-06-09 00:59:19.396287
2025-06-09 00:59:45.565175
2025-06-09 00:59:36.296173
2025-06-09 00:59:42.180088
2025-06-09 00:59:22.963186
2025-06-09 00:59:46.621216
2025-06-09 00:59:46.731171
2025-06-09 00:59:46.560162
2025-06-09 00:59:43.217218
2025-06-09 00:59:44.011157
2025-06-09 00:59:46.678192
2025-06-09 00:59:39.525597
2025-06-09 00:59:44.085180
2025-06-09 00:59:45.658428
2025-06-09 00:59:46.549283
2025-06-09 00:59:43.639147
2025-06-09 00:59:44.818546
2025-06-09 00:59:47.644164
2025-06-09 00:59:45.127214
2025-06-09 00:59:48.339231
2025-06-09 00:59:45.006182
2025-06-09 00:59:46.581041
2025-06-09 00:59:43.198199
2025-06-09 00:59:45.500344
2025-06-09 00:59:46.834153
2025-06-09 00:59:39.740388
2025-06-09 00:59:45.446166
2025-06-09 00:59:50.547160
2025-06-09 00:59:48.369164
2025-06-09 00:59:45.954191
2025-06-09 00:59:48.542043
2025-06-09 00:59:45.663852
2025-06-09 00:59:48.878174
2025-06-09 00:59:47.776163
2025-06-09 00:59:50.580544
2025-06-09 00:59:46.355165
2025-06-09 00:59:45.914191
2025-06-09 00:59:46.396201
2025-06-09 00:59:47.434236
2025-06-09 00:59:48.481154
2025-06-09 00:59:49.851657
2025-06-09 00:59:47.632156
2025-06-09 00:59:50.549944
2025-06-09 00:59:50.094183
2025-06-09 00:59:47.306864
2025-06-09 00:59:46.205213
2025-06-09 00:59:51.752163
2025-06-09 00:58:47.332735
2025-06-09 00:59:46.119191
2025-06-09 00:58:50.702197
2025-06-09 00:59:52.991151
2025-06-09 00:59:52.019974
2025-06-09 00:59:02.355172
2025-06-09 00:59:51.326640
2025-06-09 00:59:24.214165
2025-06-09 00:59:47.734176
2025-06-09 00:59:52.096175
2025-06-09 00:59:22.700174
2025-06-09 00:59:51.393174
2025-06-09 00:58:48.994291
2025-06-09 00:59:52.190268
2025-06-09 00:59:05.981200
2025-06-09 00:59:48.761930
2025-06-09 00:59:50.608165
2025-06-09 00:59:49.925311
2025-06-09 00:59:50.800163
2025-06-09 00:59:53.051148
2025-06-09 00:59:53.543163
2025-06-09 00:59:50.416029
2025-06-09 00:59:49.275218
2025-06-09 00:59:55.985162
2025-06-09 00:59:51.734189
2025-06-09 00:59:51.216169
2025-06-09 00:59:53.838536
2025-06-09 00:59:55.783159
2025-06-09 00:59:14.999309
2025-06-09 00:59:54.328613
2025-06-09 00:59:55.184654
2025-06-09 00:59:54.491166
2025-06-09 00:59:52.689158
2025-06-09 00:59:54.913135
2025-06-09 00:59:53.488150
2025-06-09 00:59:49.880140
2025-06-09 00:59:54.219163
2025-06-09 00:59:49.443161
2025-06-09 00:59:52.956344
2025-06-09 00:58:47.090944
2025-06-09 00:59:53.469683
2025-06-09 00:59:54.340073
2025-06-09 00:59:55.955841
2025-06-09 00:59:53.096999
2025-06-09 00:58:51.411644
2025-06-09 00:59:54.123562
2025-06-09 00:59:52.942164
2025-06-09 00:59:51.114198
2025-06-09 00:59:52.535184
2025-06-09 00:59:56.175153
2025-06-09 00:59:58.080174
2025-06-09 00:59:52.406146
2025-06-09 00:59:56.184140
2025-06-09 00:59:54.579738
2025-06-09 00:59:57.254303
2025-06-09 00:59:54.034156
2025-06-09 00:59:58.397139
2025-06-09 00:59:56.007211
2025-06-09 00:59:56.983094
2025-06-09 00:59:54.250211
2025-06-09 00:59:52.418756
2025-06-09 00:59:58.656154
2025-06-09 00:59:33.792163
2025-06-09 00:59:58.936156
2025-06-09 00:59:53.970433
2025-06-09 00:59:57.913214
2025-06-09 00:59:58.148506
2025-06-09 00:59:57.996167
2025-06-09 00:59:53.170640
2025-06-09 00:59:57.478157
2025-06-09 00:58:54.357862
2025-06-09 00:59:57.410011
2025-06-09 00:59:57.852208
2025-06-09 00:59:58.960247
2025-06-09 01:00:01.863155
2025-06-09 00:59:58.054198
2025-06-09 00:59:59.647394
2025-06-09 01:00:01.182145
2025-06-09 00:59:36.999181
2025-06-09 01:00:01.140564
2025-06-09 00:58:56.618213
2025-06-09 00:59:56.851148
2025-06-09 00:59:55.116150
2025-06-09 00:59:35.420519
2025-06-09 00:59:58.964180
2025-06-09 00:59:57.617159
2025-06-09 00:59:59.666224
2025-06-09 01:00:00.289190
2025-06-09 00:59:39.772198
2025-06-09 00:59:59.584398
2025-06-09 00:59:54.026178
2025-06-09 01:00:03.091126
2025-06-09 01:00:01.269143
2025-06-09 01:00:02.257455
2025-06-09 00:59:23.715302
2025-06-09 00:59:38.265786
2025-06-09 00:59:55.638154
2025-06-09 01:00:01.620141
2025-06-09 00:59:59.693766
2025-06-09 01:00:00.932128
2025-06-09 00:59:56.389198
2025-06-09 01:00:03.147599
2025-06-09 01:00:01.280205
2025-06-09 00:59:59.702397
2025-06-09 01:00:00.576205
2025-06-09 01:00:00.588176
2025-06-09 01:00:01.354164
2025-06-09 01:00:04.580244
2025-06-09 01:00:01.764323
2025-06-09 01:00:02.159983
2025-06-09 01:00:04.288699
2025-06-09 01:00:04.143122
2025-06-09 00:59:37.525424
2025-06-09 01:00:05.894224
2025-06-09 01:00:04.884212
2025-06-09 01:00:02.480192
2025-06-09 01:00:03.177091
2025-06-09 01:00:03.667160
2025-06-09 01:00:06.164005
2025-06-09 01:00:04.302155
2025-06-09 01:00:05.731160
2025-06-09 01:00:01.135712
2025-06-09 01:00:01.293211
2025-06-09 01:00:05.856191
2025-06-09 00:59:43.557276
2025-06-09 01:00:03.774200
2025-06-09 01:00:00.025217
2025-06-09 01:00:04.969153
2025-06-09 01:00:07.578195
2025-06-09 01:00:02.146908
2025-06-09 01:00:05.133167
2025-06-09 01:00:01.124158
2025-06-09 01:00:06.805256
2025-06-09 00:58:58.694764
2025-06-09 01:00:06.147437
2025-06-09 00:59:02.973348
2025-06-09 00:58:50.136438
2025-06-09 01:00:06.242756
2025-06-09 01:00:06.938182
2025-06-09 01:00:08.533183
2025-06-09 01:00:07.836163
2025-06-09 01:00:06.956159
2025-06-09 01:00:07.692198
2025-06-09 01:00:07.958793
2025-06-09 01:00:06.152235
2025-06-09 01:00:07.139976
2025-06-09 01:00:05.329191
2025-06-09 01:00:07.861672
2025-06-09 01:00:10.773164
2025-06-09 01:00:06.784188
2025-06-09 00:59:46.343203
2025-06-09 01:00:07.390131
2025-06-09 00:58:59.783547
2025-06-09 01:00:10.070190
2025-06-09 01:00:09.762497
2025-06-09 01:00:10.919140
2025-06-09 01:00:11.030210
2025-06-09 01:00:12.083174
2025-06-09 01:00:08.697507
2025-06-09 01:00:10.359151
2025-06-09 01:00:10.799214
2025-06-09 00:59:50.645954
2025-06-09 01:00:10.205154
2025-06-09 00:58:54.138836
2025-06-09 01:00:12.403895
2025-06-09 01:00:13.481127
2025-06-09 01:00:10.223148
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[11, 10, 10, 5, 10, 11, 11, 1, 220, 1, 10, 117, 5, 11, 3, 11, 3, 5, 3, 25, 25, 25, 7, 1, 95, 11, 1, 32, 220, 10, 1, 10, 3, 1, 34, 69, 7, 10, 3, 3, 11, 25, 7, 25, 7, 1, 7, 10, 3, 10, 25, 1, 7, 25, 1, 10, 17, 5, 10, 7, 3, 10, 216, 3, 7, 11, 11, 25, 97, 7, 69, 11, 11, 1, 1, 10, 5, 5, 3, 25, 10, 17, 1, 1, 10, 7, 3, 11, 25, 1, 7, 17, 1, 7, 10, 17, 389, 145, 11, 7]
accuracy: 0.0; coop_accuracy: 0.34; mean sensitivity: 0.34; avg rank: 24.93; stdev rank: 55.583856469302305; total pools: 272.48

2025-06-09 01:00:09.455151
2025-06-09 01:00:12.933147
2025-06-09 01:00:11.507157
2025-06-09 01:00:11.031193
2025-06-09 01:00:10.789162
2025-06-09 00:58:59.564225
2025-06-09 01:00:14.657140
2025-06-09 01:00:13.291172
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
