Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-09 00:03:12.648482
2025-06-09 00:03:13.241809
2025-06-09 00:03:14.491367
2025-06-09 00:03:15.114153
2025-06-09 00:03:13.875259
2025-06-09 00:03:14.249326
2025-06-09 00:03:16.043709
2025-06-09 00:03:16.187315
2025-06-09 00:03:13.126529
2025-06-09 00:03:14.701906
2025-06-09 00:03:16.474932
2025-06-09 00:03:15.390459
2025-06-09 00:03:16.939614
2025-06-09 00:03:17.205692
2025-06-09 00:03:16.005107
2025-06-09 00:03:15.822157
2025-06-09 00:03:17.323919
2025-06-09 00:03:16.663329
2025-06-09 00:03:17.609206
2025-06-09 00:03:17.045443
2025-06-09 00:03:15.315742
2025-06-09 00:03:17.871911
2025-06-09 00:03:16.921284
2025-06-09 00:03:17.007097
2025-06-09 00:03:18.096470
2025-06-09 00:03:18.151070
2025-06-09 00:03:17.511063
2025-06-09 00:03:18.501215
2025-06-09 00:03:17.374706
2025-06-09 00:03:16.843130
2025-06-09 00:03:17.758392
2025-06-09 00:03:18.774609
2025-06-09 00:03:18.103751
2025-06-09 00:03:18.136765
2025-06-09 00:03:17.465849
2025-06-09 00:03:18.153409
2025-06-09 00:03:18.322799
2025-06-09 00:03:18.727993
2025-06-09 00:03:19.115176
2025-06-09 00:03:18.349194
2025-06-09 00:03:18.738331
2025-06-09 00:03:19.257080
2025-06-09 00:03:19.012971
2025-06-09 00:03:18.942156
2025-06-09 00:03:19.800178
2025-06-09 00:03:18.442961
2025-06-09 00:03:20.365177
2025-06-09 00:03:18.740827
2025-06-09 00:03:19.684264
2025-06-09 00:03:19.839198
2025-06-09 00:03:20.032611
2025-06-09 00:03:18.856228
2025-06-09 00:03:20.053221
2025-06-09 00:03:20.027079
2025-06-09 00:03:20.598734
2025-06-09 00:03:20.745186
2025-06-09 00:03:20.188929
2025-06-09 00:03:20.122194
2025-06-09 00:03:20.692046
2025-06-09 00:03:20.125194
2025-06-09 00:03:19.822041
2025-06-09 00:03:20.779182
2025-06-09 00:03:20.528206
2025-06-09 00:03:19.804171
2025-06-09 00:03:21.855201
2025-06-09 00:03:21.502169
2025-06-09 00:03:20.937649
2025-06-09 00:03:22.296162
2025-06-09 00:03:21.714219
2025-06-09 00:03:21.802202
2025-06-09 00:03:20.982282
2025-06-09 00:03:21.953217
2025-06-09 00:03:22.918192
2025-06-09 00:03:23.216577
2025-06-09 00:03:22.613205
2025-06-09 00:03:23.274248
2025-06-09 00:03:22.905342
2025-06-09 00:03:22.415294
2025-06-09 00:03:23.049244
2025-06-09 00:03:22.274164
2025-06-09 00:03:21.945179
2025-06-09 00:03:23.542207
2025-06-09 00:03:22.381179
2025-06-09 00:03:22.820198
2025-06-09 00:03:24.982687
2025-06-09 00:03:22.771250
2025-06-09 00:03:22.930191
2025-06-09 00:03:24.246738
2025-06-09 00:03:23.824198
2025-06-09 00:03:23.410353
2025-06-09 00:03:25.395211
2025-06-09 00:03:22.905538
2025-06-09 00:03:23.546219
2025-06-09 00:03:25.261191
2025-06-09 00:03:25.880268
2025-06-09 00:03:24.323233
2025-06-09 00:03:26.010237
2025-06-09 00:03:25.632177
2025-06-09 00:03:25.723216
2025-06-09 00:03:25.233182
2025-06-09 00:03:25.921200
2025-06-09 00:03:27.043188
2025-06-09 00:03:25.891187
2025-06-09 00:03:25.869271
2025-06-09 00:03:25.742179
2025-06-09 00:03:27.473222
2025-06-09 00:03:25.799474
2025-06-09 00:03:25.903367
2025-06-09 00:03:25.238777
2025-06-09 00:03:29.078334
2025-06-09 00:03:27.149181
2025-06-09 00:03:26.271233
2025-06-09 00:03:26.520053
2025-06-09 00:03:27.816264
2025-06-09 00:03:29.260513
2025-06-09 00:03:28.248936
2025-06-09 00:03:28.142190
2025-06-09 00:03:29.050235
2025-06-09 00:03:29.293181
2025-06-09 00:03:30.419198
2025-06-09 00:03:26.020170
2025-06-09 00:03:28.880201
2025-06-09 00:03:27.183202
2025-06-09 00:03:28.925181
2025-06-09 00:03:29.312784
2025-06-09 00:03:28.791194
2025-06-09 00:03:31.098179
2025-06-09 00:03:30.972209
2025-06-09 00:03:30.865238
2025-06-09 00:03:31.518193
2025-06-09 00:03:30.844172
2025-06-09 00:03:30.981182
2025-06-09 00:03:29.053737
2025-06-09 00:03:28.771395
2025-06-09 00:03:29.011195
2025-06-09 00:03:31.660161
2025-06-09 00:03:31.546209
2025-06-09 00:03:13.423908
2025-06-09 00:03:32.556352
2025-06-09 00:03:31.061195
2025-06-09 00:03:28.888183
2025-06-09 00:03:33.635209
2025-06-09 00:03:32.431164
2025-06-09 00:03:29.705194
2025-06-09 00:03:33.649169
2025-06-09 00:03:31.362235
2025-06-09 00:03:35.087263
2025-06-09 00:03:33.711185
2025-06-09 00:03:31.797222
2025-06-09 00:03:34.757203
2025-06-09 00:03:35.203187
2025-06-09 00:03:34.228268
2025-06-09 00:03:35.179555
2025-06-09 00:03:31.373206
2025-06-09 00:03:33.469184
2025-06-09 00:03:16.674359
2025-06-09 00:03:33.309185
2025-06-09 00:03:32.208172
2025-06-09 00:03:14.811304
2025-06-09 00:03:32.230231
2025-06-09 00:03:34.160212
2025-06-09 00:03:34.591225
2025-06-09 00:03:34.196194
2025-06-09 00:03:35.138203
2025-06-09 00:03:35.746224
2025-06-09 00:03:36.309959
2025-06-09 00:03:34.179204
2025-06-09 00:03:36.166196
2025-06-09 00:03:34.474177
2025-06-09 00:03:34.364207
2025-06-09 00:03:33.992203
2025-06-09 00:03:18.525156
2025-06-09 00:03:36.910244
2025-06-09 00:03:36.670240
2025-06-09 00:03:36.392169
2025-06-09 00:03:34.736170
2025-06-09 00:03:38.693164
2025-06-09 00:03:36.953189
2025-06-09 00:03:36.061522
2025-06-09 00:03:36.179205
2025-06-09 00:03:37.882163
2025-06-09 00:03:37.991198
2025-06-09 00:03:35.638173
2025-06-09 00:03:35.857162
2025-06-09 00:03:39.619194
2025-06-09 00:03:37.714166
2025-06-09 00:03:38.205204
2025-06-09 00:03:37.951284
2025-06-09 00:03:36.115294
2025-06-09 00:03:36.434509
2025-06-09 00:03:37.030183
2025-06-09 00:03:38.639200
2025-06-09 00:03:18.182135
2025-06-09 00:03:39.942201
2025-06-09 00:03:40.395152
2025-06-09 00:03:41.149210
2025-06-09 00:03:40.533193
2025-06-09 00:03:38.712182
2025-06-09 00:03:42.715428
2025-06-09 00:03:37.368758
2025-06-09 00:03:40.877184
2025-06-09 00:03:41.062188
2025-06-09 00:03:40.774218
2025-06-09 00:03:40.092175
2025-06-09 00:03:41.743176
2025-06-09 00:03:41.825135
2025-06-09 00:03:40.853188
2025-06-09 00:03:40.917200
2025-06-09 00:03:40.843258
2025-06-09 00:03:20.490323
2025-06-09 00:03:41.047183
2025-06-09 00:03:41.876193
2025-06-09 00:03:40.518780
2025-06-09 00:03:40.359189
2025-06-09 00:03:42.989204
2025-06-09 00:03:43.877204
2025-06-09 00:03:42.574198
2025-06-09 00:03:42.825190
2025-06-09 00:03:45.953761
2025-06-09 00:03:41.950205
2025-06-09 00:03:39.295185
2025-06-09 00:03:42.785183
2025-06-09 00:03:41.156173
2025-06-09 00:03:43.500179
2025-06-09 00:03:44.542175
2025-06-09 00:03:40.192197
2025-06-09 00:03:43.006013
2025-06-09 00:03:43.661905
2025-06-09 00:03:45.358182
2025-06-09 00:03:42.408584
2025-06-09 00:03:45.884420
2025-06-09 00:03:41.676193
2025-06-09 00:03:40.376935
2025-06-09 00:03:43.415865
2025-06-09 00:03:20.731197
2025-06-09 00:03:45.891207
2025-06-09 00:03:46.173191
2025-06-09 00:03:43.983313
2025-06-09 00:03:41.156538
2025-06-09 00:03:43.939004
2025-06-09 00:03:47.695160
2025-06-09 00:03:46.042202
2025-06-09 00:03:48.364183
2025-06-09 00:03:47.457175
2025-06-09 00:03:43.973194
2025-06-09 00:03:46.136227
2025-06-09 00:03:46.497205
2025-06-09 00:03:45.010193
2025-06-09 00:03:44.879168
2025-06-09 00:03:48.590209
2025-06-09 00:03:44.783178
2025-06-09 00:03:48.447167
2025-06-09 00:03:46.019035
2025-06-09 00:03:49.840329
2025-06-09 00:03:48.681186
2025-06-09 00:03:49.584169
2025-06-09 00:03:46.448237
2025-06-09 00:03:46.418174
2025-06-09 00:03:44.802183
2025-06-09 00:03:47.342162
2025-06-09 00:03:47.438198
2025-06-09 00:03:48.893196
2025-06-09 00:03:49.636165
2025-06-09 00:03:49.675184
2025-06-09 00:03:47.589198
2025-06-09 00:03:48.025211
2025-06-09 00:03:49.521198
2025-06-09 00:03:49.391172
2025-06-09 00:03:49.343440
2025-06-09 00:03:49.641456
2025-06-09 00:03:49.599253
2025-06-09 00:03:48.873464
2025-06-09 00:03:47.249200
2025-06-09 00:03:52.084208
2025-06-09 00:03:48.037182
2025-06-09 00:03:52.782252
2025-06-09 00:03:25.458260
2025-06-09 00:03:48.247205
2025-06-09 00:03:26.211238
2025-06-09 00:03:52.451872
2025-06-09 00:03:50.203716
2025-06-09 00:03:51.320190
2025-06-09 00:03:52.268707
2025-06-09 00:03:27.873257
2025-06-09 00:03:52.912271
2025-06-09 00:03:52.263269
2025-06-09 00:03:49.135180
2025-06-09 00:03:52.105198
2025-06-09 00:03:25.629230
2025-06-09 00:03:22.322254
2025-06-09 00:03:49.816190
2025-06-09 00:03:53.176646
2025-06-09 00:03:49.625358
2025-06-09 00:03:52.342389
2025-06-09 00:03:52.355165
2025-06-09 00:03:53.970180
2025-06-09 00:03:50.296277
2025-06-09 00:03:52.342192
2025-06-09 00:03:54.103160
2025-06-09 00:03:53.902167
2025-06-09 00:03:55.062187
2025-06-09 00:03:52.039167
2025-06-09 00:03:55.406045
2025-06-09 00:03:55.317232
2025-06-09 00:03:50.228181
2025-06-09 00:03:55.828696
2025-06-09 00:03:54.004157
2025-06-09 00:03:54.882185
2025-06-09 00:03:54.014161
2025-06-09 00:03:51.910175
2025-06-09 00:03:54.313224
2025-06-09 00:03:56.116167
2025-06-09 00:03:54.704218
2025-06-09 00:03:56.426502
2025-06-09 00:03:53.806169
2025-06-09 00:03:56.589308
2025-06-09 00:03:56.062248
2025-06-09 00:03:56.137170
2025-06-09 00:03:52.982493
2025-06-09 00:03:52.752160
2025-06-09 00:03:52.771192
2025-06-09 00:03:57.161637
2025-06-09 00:03:56.580378
2025-06-09 00:03:58.236425
2025-06-09 00:03:52.415165
2025-06-09 00:03:57.111168
2025-06-09 00:03:57.064196
2025-06-09 00:03:14.864479
2025-06-09 00:03:57.511215
2025-06-09 00:03:57.235187
2025-06-09 00:03:57.780206
2025-06-09 00:03:16.580029
2025-06-09 00:03:54.954283
2025-06-09 00:03:28.411225
2025-06-09 00:03:57.938185
2025-06-09 00:03:56.194171
2025-06-09 00:03:58.517186
2025-06-09 00:03:57.791207
2025-06-09 00:03:59.520221
2025-06-09 00:03:55.638197
2025-06-09 00:03:59.850352
2025-06-09 00:03:56.209203
2025-06-09 00:03:59.603403
2025-06-09 00:03:56.445203
2025-06-09 00:03:55.824321
2025-06-09 00:03:58.247182
2025-06-09 00:03:58.700320
2025-06-09 00:04:00.484535
2025-06-09 00:04:00.959201
2025-06-09 00:03:32.399246
2025-06-09 00:03:58.284186
2025-06-09 00:03:56.803203
2025-06-09 00:03:58.985166
2025-06-09 00:03:59.863211
2025-06-09 00:04:00.509154
2025-06-09 00:04:01.163180
2025-06-09 00:04:01.376204
2025-06-09 00:04:01.225190
2025-06-09 00:03:59.122211
2025-06-09 00:04:02.866173
2025-06-09 00:04:02.513182
2025-06-09 00:04:01.737258
2025-06-09 00:04:01.705206
2025-06-09 00:04:02.668185
2025-06-09 00:04:00.851209
2025-06-09 00:03:59.761186
2025-06-09 00:04:01.457209
2025-06-09 00:04:01.646163
2025-06-09 00:04:03.596201
2025-06-09 00:04:03.847167
2025-06-09 00:03:15.959991
2025-06-09 00:04:01.772208
2025-06-09 00:04:03.958191
2025-06-09 00:04:02.066202
2025-06-09 00:03:59.983730
2025-06-09 00:04:02.383429
2025-06-09 00:04:02.961201
2025-06-09 00:04:01.059184
2025-06-09 00:04:03.674228
2025-06-09 00:04:02.342216
2025-06-09 00:04:02.181217
2025-06-09 00:04:04.871188
2025-06-09 00:04:05.821202
2025-06-09 00:04:01.802199
2025-06-09 00:04:03.887529
2025-06-09 00:04:03.359218
2025-06-09 00:04:05.612261
2025-06-09 00:04:05.854308
2025-06-09 00:04:05.347197
2025-06-09 00:04:03.567187
2025-06-09 00:04:04.801695
2025-06-09 00:04:01.992515
2025-06-09 00:03:17.553642
2025-06-09 00:04:07.191167
2025-06-09 00:04:06.138198
2025-06-09 00:04:05.503182
2025-06-09 00:04:04.691241
2025-06-09 00:04:04.413170
2025-06-09 00:04:01.339201
2025-06-09 00:04:01.790193
2025-06-09 00:04:06.356190
2025-06-09 00:03:34.895307
2025-06-09 00:04:05.168174
2025-06-09 00:04:07.528205
2025-06-09 00:04:07.435207
2025-06-09 00:04:06.096198
2025-06-09 00:04:06.552205
2025-06-09 00:04:09.446196
2025-06-09 00:04:08.154202
2025-06-09 00:04:06.217211
2025-06-09 00:04:08.003657
2025-06-09 00:04:06.732174
2025-06-09 00:04:07.204173
2025-06-09 00:04:05.201204
2025-06-09 00:04:07.819938
2025-06-09 00:04:09.361207
2025-06-09 00:03:36.305206
2025-06-09 00:04:06.978578
2025-06-09 00:04:06.228196
2025-06-09 00:04:09.845172
2025-06-09 00:04:07.660179
2025-06-09 00:04:06.994626
2025-06-09 00:03:13.761983
2025-06-09 00:04:05.413209
2025-06-09 00:04:07.549206
2025-06-09 00:03:31.085248
2025-06-09 00:04:09.825088
2025-06-09 00:04:08.539190
2025-06-09 00:04:10.531166
2025-06-09 00:03:40.147225
2025-06-09 00:03:20.710226
2025-06-09 00:04:07.904162
2025-06-09 00:04:09.858199
2025-06-09 00:04:10.049191
2025-06-09 00:04:09.691197
2025-06-09 00:04:04.670181
2025-06-09 00:04:11.051191
2025-06-09 00:04:10.806197
2025-06-09 00:04:09.911750
2025-06-09 00:04:11.097176
2025-06-09 00:04:11.086050
2025-06-09 00:04:11.682087
2025-06-09 00:04:12.240203
2025-06-09 00:04:11.418169
2025-06-09 00:04:10.788190
2025-06-09 00:04:12.070183
2025-06-09 00:04:08.963933
2025-06-09 00:04:10.580762
2025-06-09 00:04:07.214471
2025-06-09 00:04:10.810166
2025-06-09 00:04:10.969166
2025-06-09 00:04:13.701199
2025-06-09 00:04:13.484215
2025-06-09 00:03:41.838195
2025-06-09 00:04:12.671239
2025-06-09 00:04:09.678198
2025-06-09 00:04:11.549366
2025-06-09 00:04:12.729196
2025-06-09 00:04:10.890184
2025-06-09 00:04:10.177154
2025-06-09 00:04:14.209180
2025-06-09 00:04:14.123180
2025-06-09 00:04:12.436205
2025-06-09 00:04:11.327182
2025-06-09 00:04:12.577172
2025-06-09 00:03:47.684225
2025-06-09 00:03:40.511386
2025-06-09 00:04:16.319175
2025-06-09 00:04:13.334187
2025-06-09 00:04:15.886228
2025-06-09 00:04:14.005161
2025-06-09 00:04:15.824204
2025-06-09 00:04:14.393198
2025-06-09 00:04:15.346180
2025-06-09 00:04:15.482169
2025-06-09 00:04:12.858185
2025-06-09 00:04:14.911161
2025-06-09 00:04:10.949615
2025-06-09 00:04:16.348175
2025-06-09 00:04:15.034199
2025-06-09 00:04:15.772976
2025-06-09 00:03:50.797565
2025-06-09 00:04:17.707190
2025-06-09 00:04:15.187161
2025-06-09 00:03:45.291226
2025-06-09 00:04:14.399161
2025-06-09 00:03:20.601380
2025-06-09 00:03:18.724548
2025-06-09 00:04:13.957218
2025-06-09 00:04:16.620427
2025-06-09 00:03:18.708590
2025-06-09 00:04:17.929449
2025-06-09 00:04:16.574567
2025-06-09 00:04:15.000745
2025-06-09 00:04:13.617939
2025-06-09 00:04:16.291172
2025-06-09 00:04:14.987204
2025-06-09 00:04:17.585585
2025-06-09 00:04:15.835168
2025-06-09 00:04:16.089222
2025-06-09 00:04:15.848182
2025-06-09 00:03:23.528233
2025-06-09 00:04:18.095165
2025-06-09 00:04:20.123177
2025-06-09 00:04:17.398195
2025-06-09 00:04:16.753179
2025-06-09 00:04:18.985302
2025-06-09 00:04:19.895205
2025-06-09 00:04:14.197189
2025-06-09 00:04:19.910477
2025-06-09 00:04:21.162464
2025-06-09 00:04:21.076231
2025-06-09 00:04:20.451172
2025-06-09 00:04:20.259194
2025-06-09 00:04:18.370198
2025-06-09 00:04:19.208481
2025-06-09 00:04:17.176446
2025-06-09 00:03:13.176297
2025-06-09 00:04:20.359301
2025-06-09 00:04:20.304200
2025-06-09 00:04:19.907978
2025-06-09 00:03:26.284989
2025-06-09 00:04:20.456185
2025-06-09 00:04:18.548186
2025-06-09 00:04:19.980170
2025-06-09 00:04:20.167177
2025-06-09 00:04:18.085172
2025-06-09 00:04:19.270165
2025-06-09 00:04:19.319195
2025-06-09 00:04:21.712199
2025-06-09 00:04:23.050239
2025-06-09 00:04:22.226173
2025-06-09 00:04:17.976166
2025-06-09 00:04:23.174163
2025-06-09 00:04:20.627174
2025-06-09 00:04:24.673432
2025-06-09 00:03:16.265346
2025-06-09 00:03:15.564469
2025-06-09 00:04:22.873181
2025-06-09 00:04:22.573191
2025-06-09 00:04:22.968189
2025-06-09 00:04:03.434133
2025-06-09 00:04:24.704641
2025-06-09 00:03:56.820327
2025-06-09 00:04:24.479172
2025-06-09 00:04:21.111199
2025-06-09 00:04:22.467159
2025-06-09 00:04:24.784211
2025-06-09 00:04:21.940204
2025-06-09 00:04:22.866166
2025-06-09 00:04:22.503173
2025-06-09 00:04:25.524987
2025-06-09 00:03:12.470901
2025-06-09 00:04:24.228182
2025-06-09 00:04:23.075216
2025-06-09 00:04:25.991166
2025-06-09 00:04:24.746215
2025-06-09 00:03:58.187261
2025-06-09 00:04:25.493179
2025-06-09 00:04:26.136326
2025-06-09 00:03:25.763223
2025-06-09 00:04:25.075203
2025-06-09 00:04:23.546204
2025-06-09 00:04:22.629029
2025-06-09 00:04:26.540173
2025-06-09 00:04:24.293194
2025-06-09 00:04:24.548491
2025-06-09 00:03:58.088215
2025-06-09 00:04:28.351165
2025-06-09 00:04:26.116400
2025-06-09 00:04:26.538632
2025-06-09 00:04:28.406229
2025-06-09 00:04:26.916142
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 6, 6, 1, 7, 1, 1, 1, 1, 1, 7, 1, 1, 6, 6, 1, 1, 1, 1, 6, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 6, 1, 6, 6, 1, 1, 1, 1, 1, 1, 1, 12, 1, 1, 1, 6, 1, 1, 6, 1, 11, 1, 6, 1, 1, 1, 6, 1, 1, 1, 1, 1, 10, 1, 1, 1, 6, 1, 1, 1, 6, 1, 1, 1, 1, 1, 6, 6, 1, 1, 1, 1, 1, 1, 1, 6, 1, 10, 6, 1, 1, 6, 1, 6, 10]
accuracy: 0.0; coop_accuracy: 0.04; mean sensitivity: 0.04; avg rank: 2.71; stdev rank: 2.836529569738345; total pools: 272.7

2025-06-09 00:03:29.260225
2025-06-09 00:04:25.430202
2025-06-09 00:04:27.095059
2025-06-09 00:03:56.850222
2025-06-09 00:03:17.080808
2025-06-09 00:04:26.103188
2025-06-09 00:04:29.897720
2025-06-09 00:04:26.551175
2025-06-09 00:03:26.240069
2025-06-09 00:04:26.971192
2025-06-09 00:04:25.257175
2025-06-09 00:04:28.311187
2025-06-09 00:04:29.517177
2025-06-09 00:04:29.580606
2025-06-09 00:04:27.349174
2025-06-09 00:04:28.940189
2025-06-09 00:04:29.222159
2025-06-09 00:04:28.204199
2025-06-09 00:04:29.034186
2025-06-09 00:04:27.030209
2025-06-09 00:04:29.100182
2025-06-09 00:04:29.457650
2025-06-09 00:04:30.630177
2025-06-09 00:04:29.010216
2025-06-09 00:04:05.146183
2025-06-09 00:04:31.490174
2025-06-09 00:03:35.359380
2025-06-09 00:04:30.688188
2025-06-09 00:04:31.008896
2025-06-09 00:03:14.446979
2025-06-09 00:04:29.209197
2025-06-09 00:04:31.950177
2025-06-09 00:04:32.594497
2025-06-09 00:04:29.166209
2025-06-09 00:04:34.299185
2025-06-09 00:03:57.787230
2025-06-09 00:04:32.194632
2025-06-09 00:04:33.659184
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
