Beginning of run
landscape params:
2025-06-08 22:57:34.172412
2025-06-08 22:57:34.101367
2025-06-08 22:57:33.224594
2025-06-08 22:57:32.151946
2025-06-08 22:57:31.774227
2025-06-08 22:57:33.610725
2025-06-08 22:57:33.384402
2025-06-08 22:57:34.454721
2025-06-08 22:57:33.682971
2025-06-08 22:57:34.630711
2025-06-08 22:57:33.769381
2025-06-08 22:57:34.544816
2025-06-08 22:57:33.177530
2025-06-08 22:57:35.133394
2025-06-08 22:57:34.190094
2025-06-08 22:57:35.195110
2025-06-08 22:57:35.127215
2025-06-08 22:57:34.549437
2025-06-08 22:57:33.998257
2025-06-08 22:57:34.093280
2025-06-08 22:57:34.794245
2025-06-08 22:57:34.458778
2025-06-08 22:57:35.174061
2025-06-08 22:57:35.973285
2025-06-08 22:57:33.836365
2025-06-08 22:57:36.135504
2025-06-08 22:57:35.999358
2025-06-08 22:57:36.228194
2025-06-08 22:57:35.725549
2025-06-08 22:57:34.496801
2025-06-08 22:57:35.771282
2025-06-08 22:57:35.443510
2025-06-08 22:57:36.097267
2025-06-08 22:57:35.214225
2025-06-08 22:57:35.827253
2025-06-08 22:57:35.446214
2025-06-08 22:57:37.307198
2025-06-08 22:57:35.289435
2025-06-08 22:57:35.970458
2025-06-08 22:57:35.975913
2025-06-08 22:57:37.401528
2025-06-08 22:57:37.077459
2025-06-08 22:57:36.466302
2025-06-08 22:57:37.212280
2025-06-08 22:57:37.784199
2025-06-08 22:57:36.890560
2025-06-08 22:57:36.714513
2025-06-08 22:57:36.844198
2025-06-08 22:57:38.582202
2025-06-08 22:57:38.062514
2025-06-08 22:57:38.531608
2025-06-08 22:57:37.959346
2025-06-08 22:57:36.948052
2025-06-08 22:57:37.803205
2025-06-08 22:57:37.266264
2025-06-08 22:57:38.882235
2025-06-08 22:57:37.397066
2025-06-08 22:57:39.937216
2025-06-08 22:57:37.505205
2025-06-08 22:57:38.821325
2025-06-08 22:57:37.611982
2025-06-08 22:57:39.090292
2025-06-08 22:57:40.012358
2025-06-08 22:57:38.547245
2025-06-08 22:57:38.872181
2025-06-08 22:57:38.665179
2025-06-08 22:57:39.356867
2025-06-08 22:57:38.359168
2025-06-08 22:57:39.323277
2025-06-08 22:57:41.362976
2025-06-08 22:57:40.049191
2025-06-08 22:57:39.559678
2025-06-08 22:57:38.390999
2025-06-08 22:57:40.684197
2025-06-08 22:57:40.059220
2025-06-08 22:57:41.144409
2025-06-08 22:57:40.985335
2025-06-08 22:57:41.571333
2025-06-08 22:57:41.921227
2025-06-08 22:57:41.206893
2025-06-08 22:57:42.194934
2025-06-08 22:57:41.057264
2025-06-08 22:57:40.840253
2025-06-08 22:57:39.776230
2025-06-08 22:57:42.210072
2025-06-08 22:57:43.678840
2025-06-08 22:57:43.929523
2025-06-08 22:57:42.510842
2025-06-08 22:57:42.162222
2025-06-08 22:57:42.070567
2025-06-08 22:57:40.490248
2025-06-08 22:57:42.936379
2025-06-08 22:57:42.224214
2025-06-08 22:57:42.439848
2025-06-08 22:57:43.001190
2025-06-08 22:57:43.698248
2025-06-08 22:57:43.619946
2025-06-08 22:57:44.754494
2025-06-08 22:57:45.142509
2025-06-08 22:57:40.970225
2025-06-08 22:57:44.800316
2025-06-08 22:57:45.523139
2025-06-08 22:57:44.337198
2025-06-08 22:57:42.696278
2025-06-08 22:57:45.095813
2025-06-08 22:57:44.781349
2025-06-08 22:57:45.108274
2025-06-08 22:57:45.288288
2025-06-08 22:57:45.893252
2025-06-08 22:57:44.546209
2025-06-08 22:57:44.971788
2025-06-08 22:57:47.033158
2025-06-08 22:57:45.369218
2025-06-08 22:57:47.578806
2025-06-08 22:57:45.639509
2025-06-08 22:57:48.134394
2025-06-08 22:57:45.821254
2025-06-08 22:57:47.659099
2025-06-08 22:57:48.514620
2025-06-08 22:57:46.931544
2025-06-08 22:57:48.442887
2025-06-08 22:57:47.136269
2025-06-08 22:57:47.877594
2025-06-08 22:57:48.616719
2025-06-08 22:57:48.752271
2025-06-08 22:57:49.925313
2025-06-08 22:57:48.818311
2025-06-08 22:57:49.089395
2025-06-08 22:57:51.270331
2025-06-08 22:57:49.402308
2025-06-08 22:57:49.871186
2025-06-08 22:57:49.236323
2025-06-08 22:57:49.204210
2025-06-08 22:57:33.833200
2025-06-08 22:57:47.819247
2025-06-08 22:57:51.667250
2025-06-08 22:57:51.016270
2025-06-08 22:57:52.351245
2025-06-08 22:57:53.844225
2025-06-08 22:57:51.977335
2025-06-08 22:57:53.733290
2025-06-08 22:57:32.020728
2025-06-08 22:57:49.370236
2025-06-08 22:57:51.518277
2025-06-08 22:57:54.380189
2025-06-08 22:57:53.775186
2025-06-08 22:57:52.985232
2025-06-08 22:57:54.398277
2025-06-08 22:57:56.385238
2025-06-08 22:57:54.345248
2025-06-08 22:57:56.640191
2025-06-08 22:57:54.898156
2025-06-08 22:57:56.521657
2025-06-08 22:57:52.858524
2025-06-08 22:57:56.628735
2025-06-08 22:57:52.891227
2025-06-08 22:57:53.456177
2025-06-08 22:57:35.910786
2025-06-08 22:57:55.557426
2025-06-08 22:57:55.069295
2025-06-08 22:57:54.199051
2025-06-08 22:58:00.203131
2025-06-08 22:57:54.700231
2025-06-08 22:57:53.713207
2025-06-08 22:57:57.791625
2025-06-08 22:57:59.070275
2025-06-08 22:57:56.590187
2025-06-08 22:57:57.823290
2025-06-08 22:57:58.267751
2025-06-08 22:57:56.965230
2025-06-08 22:57:54.543550
2025-06-08 22:58:00.329255
2025-06-08 22:57:57.343186
2025-06-08 22:57:59.940270
2025-06-08 22:58:00.193788
2025-06-08 22:57:57.785251
2025-06-08 22:57:38.830238
2025-06-08 22:58:00.056227
2025-06-08 22:58:01.942100
2025-06-08 22:58:01.701223
2025-06-08 22:58:02.211258
2025-06-08 22:58:01.132366
2025-06-08 22:58:02.222233
2025-06-08 22:58:01.541182
2025-06-08 22:58:00.436234
2025-06-08 22:58:02.170213
2025-06-08 22:57:59.706453
2025-06-08 22:58:01.008259
2025-06-08 22:58:04.756202
2025-06-08 22:58:00.752292
2025-06-08 22:57:35.086837
2025-06-08 22:58:02.079217
2025-06-08 22:58:03.039222
2025-06-08 22:58:01.716211
2025-06-08 22:58:05.322303
2025-06-08 22:58:03.203218
2025-06-08 22:58:04.899200
2025-06-08 22:58:03.804225
2025-06-08 22:58:06.015485
2025-06-08 22:57:45.925425
2025-06-08 22:58:06.461917
2025-06-08 22:58:06.244262
2025-06-08 22:58:06.383245
2025-06-08 22:57:42.969404
2025-06-08 22:58:01.939253
2025-06-08 22:58:07.050262
2025-06-08 22:57:59.879293
2025-06-08 22:58:06.034290
2025-06-08 22:58:04.525222
2025-06-08 22:58:07.738611
2025-06-08 22:58:05.002247
2025-06-08 22:57:37.666333
2025-06-08 22:58:07.799227
2025-06-08 22:58:07.169292
2025-06-08 22:58:06.339199
2025-06-08 22:58:07.364230
2025-06-08 22:58:10.055209
2025-06-08 22:58:09.280644
2025-06-08 22:58:05.338298
2025-06-08 22:58:09.091263
2025-06-08 22:58:05.914270
2025-06-08 22:58:10.327212
2025-06-08 22:58:07.703218
2025-06-08 22:58:09.064198
2025-06-08 22:58:09.259069
2025-06-08 22:58:10.393754
2025-06-08 22:58:09.744206
2025-06-08 22:58:09.072259
2025-06-08 22:58:09.247070
2025-06-08 22:58:11.621317
2025-06-08 22:58:08.220239
2025-06-08 22:58:07.460247
2025-06-08 22:58:12.377587
2025-06-08 22:58:09.732669
2025-06-08 22:58:09.747340
2025-06-08 22:58:08.706247
2025-06-08 22:58:09.732215
2025-06-08 22:58:12.506250
2025-06-08 22:58:10.254005
2025-06-08 22:58:11.778306
2025-06-08 22:58:11.495249
2025-06-08 22:58:13.532834
2025-06-08 22:58:11.238169
2025-06-08 22:58:11.512217
2025-06-08 22:58:13.710173
2025-06-08 22:58:12.319289
2025-06-08 22:58:14.085257
2025-06-08 22:58:12.365283
2025-06-08 22:57:44.983581
2025-06-08 22:57:40.766457
2025-06-08 22:58:14.480268
2025-06-08 22:58:14.628226
2025-06-08 22:58:09.440195
2025-06-08 22:58:10.579259
2025-06-08 22:58:15.113233
2025-06-08 22:58:14.324218
2025-06-08 22:58:16.235239
2025-06-08 22:58:16.962049
2025-06-08 22:58:15.494249
2025-06-08 22:58:17.175203
2025-06-08 22:58:13.420770
2025-06-08 22:57:32.813493
2025-06-08 22:58:16.073228
2025-06-08 22:58:16.372222
2025-06-08 22:58:11.837225
2025-06-08 22:58:14.107220
2025-06-08 22:58:16.028441
2025-06-08 22:58:17.651236
2025-06-08 22:58:14.342203
2025-06-08 22:58:17.163232
2025-06-08 22:58:17.297168
2025-06-08 22:58:17.563224
2025-06-08 22:58:16.004627
2025-06-08 22:58:15.012251
2025-06-08 22:57:30.140828
2025-06-08 22:58:16.838221
2025-06-08 22:58:16.669294
2025-06-08 22:58:16.901456
2025-06-08 22:58:17.868181
2025-06-08 22:58:14.173168
2025-06-08 22:58:16.261248
2025-06-08 22:58:19.902234
2025-06-08 22:58:18.893139
2025-06-08 22:58:20.441184
2025-06-08 22:58:19.833248
2025-06-08 22:58:18.310168
2025-06-08 22:58:16.851196
2025-06-08 22:58:20.501159
2025-06-08 22:58:17.980267
2025-06-08 22:58:17.651745
2025-06-08 22:58:23.166307
2025-06-08 22:58:20.162172
2025-06-08 22:58:21.503313
2025-06-08 22:58:20.501532
2025-06-08 22:58:22.793296
2025-06-08 22:57:49.440083
2025-06-08 22:58:19.162253
2025-06-08 22:58:23.399564
2025-06-08 22:58:22.315300
2025-06-08 22:58:17.666267
2025-06-08 22:58:20.858273
2025-06-08 22:58:16.143319
2025-06-08 22:58:20.889261
2025-06-08 22:58:19.672273
2025-06-08 22:58:23.329267
2025-06-08 22:58:21.652165
2025-06-08 22:58:17.133142
2025-06-08 22:57:52.874397
2025-06-08 22:58:22.354218
2025-06-08 22:58:19.586227
2025-06-08 22:58:23.645136
2025-06-08 22:58:25.307165
2025-06-08 22:58:25.465302
2025-06-08 22:57:57.016258
2025-06-08 22:58:19.364100
2025-06-08 22:58:24.456267
2025-06-08 22:58:24.941198
2025-06-08 22:58:25.135256
2025-06-08 22:58:23.677502
2025-06-08 22:58:27.094312
2025-06-08 22:58:23.914245
2025-06-08 22:58:22.253221
2025-06-08 22:58:22.407944
2025-06-08 22:58:23.522279
2025-06-08 22:58:23.036220
2025-06-08 22:57:49.612324
2025-06-08 22:58:24.588191
2025-06-08 22:58:24.602218
2025-06-08 22:58:28.121586
2025-06-08 22:58:26.369250
2025-06-08 22:57:53.846283
2025-06-08 22:58:27.323209
2025-06-08 22:58:25.807318
2025-06-08 22:58:26.857189
2025-06-08 22:58:25.548228
2025-06-08 22:58:29.562194
2025-06-08 22:57:33.137698
2025-06-08 22:58:27.429569
2025-06-08 22:58:24.116214
2025-06-08 22:58:28.106373
2025-06-08 22:58:26.218225
2025-06-08 22:58:27.023300
2025-06-08 22:58:29.565180
2025-06-08 22:58:28.390244
2025-06-08 22:58:30.372238
2025-06-08 22:58:29.850933
2025-06-08 22:58:30.882815
2025-06-08 22:58:28.230099
2025-06-08 22:58:28.214992
2025-06-08 22:58:24.901262
2025-06-08 22:57:55.646242
2025-06-08 22:58:22.370400
2025-06-08 22:58:28.524195
2025-06-08 22:58:23.856153
2025-06-08 22:58:29.128188
2025-06-08 22:58:28.433233
2025-06-08 22:58:32.806186
2025-06-08 22:58:26.283295
2025-06-08 22:58:28.711204
2025-06-08 22:58:30.818190
2025-06-08 22:58:31.116194
2025-06-08 22:58:29.735255
2025-06-08 22:58:32.582927
2025-06-08 22:58:34.682216
2025-06-08 22:58:33.613189
2025-06-08 22:58:30.335543
2025-06-08 22:58:32.296281
2025-06-08 22:57:31.143368
2025-06-08 22:58:32.693214
2025-06-08 22:58:31.486152
2025-06-08 22:58:28.285188
2025-06-08 22:58:35.000279
2025-06-08 22:58:32.544225
2025-06-08 22:58:33.628225
2025-06-08 22:58:29.254268
2025-06-08 22:58:34.425166
2025-06-08 22:57:38.712357
2025-06-08 22:58:34.467242
2025-06-08 22:58:28.132912
2025-06-08 22:58:31.523185
2025-06-08 22:58:32.798359
2025-06-08 22:58:35.079189
2025-06-08 22:57:31.381114
2025-06-08 22:58:34.195220
2025-06-08 22:58:29.865160
2025-06-08 22:58:35.313583
2025-06-08 22:58:36.593211
2025-06-08 22:58:32.420256
2025-06-08 22:58:35.286697
2025-06-08 22:57:58.603397
2025-06-08 22:58:36.324810
2025-06-08 22:58:32.173267
2025-06-08 22:58:32.377302
2025-06-08 22:58:36.582298
2025-06-08 22:58:34.208281
2025-06-08 22:58:33.749236
2025-06-08 22:58:35.347989
2025-06-08 22:58:36.347200
2025-06-08 22:58:06.036714
2025-06-08 22:58:36.593224
2025-06-08 22:58:36.847735
2025-06-08 22:58:36.778185
2025-06-08 22:58:35.374183
2025-06-08 22:58:38.314314
2025-06-08 22:58:33.064276
2025-06-08 22:58:38.604401
2025-06-08 22:57:57.577339
2025-06-08 22:58:34.413001
2025-06-08 22:58:35.909451
2025-06-08 22:57:42.815284
2025-06-08 22:58:38.244216
2025-06-08 22:58:38.707665
2025-06-08 22:58:00.741299
2025-06-08 22:58:37.562234
2025-06-08 22:58:37.954263
2025-06-08 22:58:41.113223
2025-06-08 22:58:39.304184
2025-06-08 22:58:35.192169
2025-06-08 22:58:41.568713
2025-06-08 22:58:39.388258
2025-06-08 22:58:39.583183
2025-06-08 22:58:36.810184
2025-06-08 22:58:41.405168
2025-06-08 22:58:41.520172
2025-06-08 22:58:40.227165
2025-06-08 22:58:41.792343
2025-06-08 22:58:31.281206
2025-06-08 22:58:39.603294
2025-06-08 22:58:37.905184
2025-06-08 22:57:35.167424
2025-06-08 22:58:39.614293
2025-06-08 22:58:41.384148
2025-06-08 22:58:40.747272
2025-06-08 22:58:43.172512
2025-06-08 22:58:37.166213
2025-06-08 22:58:39.375481
2025-06-08 22:58:12.298474
2025-06-08 22:58:42.483253
2025-06-08 22:57:45.650597
2025-06-08 22:58:39.890179
2025-06-08 22:58:10.070234
2025-06-08 22:58:42.971214
2025-06-08 22:58:41.287181
2025-06-08 22:58:40.990200
2025-06-08 22:58:44.287349
2025-06-08 22:58:41.838814
2025-06-08 22:58:41.861182
2025-06-08 22:58:44.337241
2025-06-08 22:58:38.834300
2025-06-08 22:58:43.805223
2025-06-08 22:57:31.461296
2025-06-08 22:58:43.240213
2025-06-08 22:58:45.722318
2025-06-08 22:58:44.476237
2025-06-08 22:58:37.222208
2025-06-08 22:58:40.395254
2025-06-08 22:58:46.707186
2025-06-08 22:58:45.063247
2025-06-08 22:58:45.663216
2025-06-08 22:58:45.439854
2025-06-08 22:58:42.328296
2025-06-08 22:58:38.805182
2025-06-08 22:58:45.046221
2025-06-08 22:58:44.738204
2025-06-08 22:58:46.018171
2025-06-08 22:58:45.374214
2025-06-08 22:58:45.645222
2025-06-08 22:58:42.807727
2025-06-08 22:58:45.046615
2025-06-08 22:58:44.276172
2025-06-08 22:58:41.642051
2025-06-08 22:58:46.533527
2025-06-08 22:58:46.705117
2025-06-08 22:58:44.411261
2025-06-08 22:58:41.772837
2025-06-08 22:58:42.473192
2025-06-08 22:58:48.468317
2025-06-08 22:58:47.877072
2025-06-08 22:58:45.085271
2025-06-08 22:58:48.624213
2025-06-08 22:58:44.359195
2025-06-08 22:58:46.245238
2025-06-08 22:58:49.546294
2025-06-08 22:58:46.967213
2025-06-08 22:58:45.585151
2025-06-08 22:58:47.567257
2025-06-08 22:58:46.056220
2025-06-08 22:58:48.175252
2025-06-08 22:58:50.063833
2025-06-08 22:58:46.341560
2025-06-08 22:58:46.722258
2025-06-08 22:58:39.832253
2025-06-08 22:58:49.796425
2025-06-08 22:58:46.872220
2025-06-08 22:58:49.787639
2025-06-08 22:58:10.732297
2025-06-08 22:58:50.336215
2025-06-08 22:58:49.787208
2025-06-08 22:58:49.667548
2025-06-08 22:57:36.384320
2025-06-08 22:58:08.726236
2025-06-08 22:57:43.406259
2025-06-08 22:58:49.173559
2025-06-08 22:58:50.245184
2025-06-08 22:58:45.580304
2025-06-08 22:57:45.525158
2025-06-08 22:58:47.759203
2025-06-08 22:58:49.766483
2025-06-08 22:57:39.005346
2025-06-08 22:58:49.667155
2025-06-08 22:58:49.364205
2025-06-08 22:58:48.538209
2025-06-08 22:58:49.638189
2025-06-08 22:58:52.087293
2025-06-08 22:58:49.699242
2025-06-08 22:58:51.815221
2025-06-08 22:58:48.038204
2025-06-08 22:58:54.064220
2025-06-08 22:58:50.773196
2025-06-08 22:58:53.706610
2025-06-08 22:58:53.088134
2025-06-08 22:58:49.843308
2025-06-08 22:58:50.584068
2025-06-08 22:58:53.053196
2025-06-08 22:58:50.185729
2025-06-08 22:58:49.533166
2025-06-08 22:58:46.861583
2025-06-08 22:58:50.256390
2025-06-08 22:58:53.072253
2025-06-08 22:58:54.526302
2025-06-08 22:58:54.051171
2025-06-08 22:58:18.933375
2025-06-08 22:58:52.784235
2025-06-08 22:58:49.384183
2025-06-08 22:57:29.694127
2025-06-08 22:58:55.782154
2025-06-08 22:58:53.102405
2025-06-08 22:58:53.206215
2025-06-08 22:58:52.715206
2025-06-08 22:58:55.718196
2025-06-08 22:58:54.731192
2025-06-08 22:58:50.759175
2025-06-08 22:58:55.763144
2025-06-08 22:58:53.166645
2025-06-08 22:58:53.978407
2025-06-08 22:58:55.145380
2025-06-08 22:58:52.724105
2025-06-08 22:58:54.561150
2025-06-08 22:58:54.980216
2025-06-08 22:58:53.289077
2025-06-08 22:58:57.024201
2025-06-08 22:58:56.538258
2025-06-08 22:57:49.073348
2025-06-08 22:58:53.746250
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[77, 334, 3, 265, 3, 13, 309, 51, 1, 408, 265, 10, 21, 375, 3, 29, 62, 4, 14, 64, 1, 932, 833, 13, 232, 357, 327, 58, 16, 10, 1, 123, 1, 271, 2, 64, 176, 215, 10, 4, 36, 209, 279, 872, 58, 51, 2, 265, 271, 77, 303, 10, 51, 14, 2, 215, 21, 29, 1599, 10, 21, 345, 1517, 1, 3, 278, 26, 10, 3, 258, 334, 1, 1, 14, 16, 36, 3, 291, 26, 14, 428, 31, 119, 16, 209, 176, 190, 26, 279, 13, 215, 898, 1517, 217, 13, 13, 225, 77, 176, 232]
accuracy: 0.0; coop_accuracy: 0.69; mean sensitivity: 0.69; avg rank: 185.99; stdev rank: 307.75082436932644; total pools: 379.49

2025-06-08 22:58:55.866169
2025-06-08 22:58:56.767268
2025-06-08 22:58:50.242285
2025-06-08 22:58:56.685181
2025-06-08 22:58:53.382279
2025-06-08 22:58:18.921226
2025-06-08 22:58:58.163181
2025-06-08 22:58:57.091208
2025-06-08 22:58:59.185212
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 3, 2, 2, 4, 1, 1, 1, 2, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 2, 13, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 3, 2, 1, 1, 1, 4, 1, 3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 3, 2, 2, 2, 2, 1, 3, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 2, 1, 2]
accuracy: 0.0; coop_accuracy: 0.05; mean sensitivity: 0.05; avg rank: 1.59; stdev rank: 1.371823603820841; total pools: 272.39

2025-06-08 22:59:00.483320
2025-06-08 22:58:33.014272
2025-06-08 22:58:58.754470
2025-06-08 22:58:58.939004
2025-06-08 22:57:49.876870
2025-06-08 22:59:00.098328
2025-06-08 22:58:58.026230
2025-06-08 22:58:57.616381
2025-06-08 22:58:58.198794
2025-06-08 22:58:35.902998
2025-06-08 22:59:01.413242
2025-06-08 22:58:59.493157
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
