Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 07:59:06.864201
2025-06-12 07:59:06.325771
2025-06-12 07:59:07.133281
2025-06-12 07:59:05.711398
2025-06-12 07:59:07.727206
2025-06-12 07:59:06.331613
2025-06-12 07:59:07.228046
2025-06-12 07:59:08.037982
2025-06-12 07:59:08.656050
2025-06-12 07:59:07.872885
2025-06-12 07:59:07.237332
2025-06-12 07:59:09.013694
2025-06-12 07:59:09.025057
2025-06-12 07:59:07.929784
2025-06-12 07:59:09.443162
2025-06-12 07:59:08.053788
2025-06-12 07:59:08.883306
2025-06-12 07:59:09.539702
2025-06-12 07:59:09.828887
2025-06-12 07:59:09.198928
2025-06-12 07:59:09.166442
2025-06-12 07:59:08.760490
2025-06-12 07:59:08.642192
2025-06-12 07:59:09.859332
2025-06-12 07:59:09.564174
2025-06-12 07:59:08.906192
2025-06-12 07:59:10.168654
2025-06-12 07:59:10.223519
2025-06-12 07:59:10.682773
2025-06-12 07:59:09.620618
2025-06-12 07:59:10.260687
2025-06-12 07:59:09.692563
2025-06-12 07:59:10.629616
2025-06-12 07:59:11.039341
2025-06-12 07:59:10.969638
2025-06-12 07:59:10.619125
2025-06-12 07:59:10.708147
2025-06-12 07:59:10.156039
2025-06-12 07:59:10.247214
2025-06-12 07:59:10.775060
2025-06-12 07:59:11.387570
2025-06-12 07:59:10.634280
2025-06-12 07:59:10.643191
2025-06-12 07:59:11.814609
2025-06-12 07:59:11.755191
2025-06-12 07:59:10.795772
2025-06-12 07:59:11.821772
2025-06-12 07:59:10.858817
2025-06-12 07:59:11.505619
2025-06-12 07:59:11.877584
2025-06-12 07:59:11.808718
2025-06-12 07:59:11.852122
2025-06-12 07:59:11.919893
2025-06-12 07:59:12.502534
2025-06-12 07:59:11.482517
2025-06-12 07:59:11.568955
2025-06-12 07:59:12.531897
2025-06-12 07:59:12.820769
2025-06-12 07:59:11.899039
2025-06-12 07:59:11.836669
2025-06-12 07:59:11.892121
2025-06-12 07:59:13.199996
2025-06-12 07:59:12.379625
2025-06-12 07:59:12.767466
2025-06-12 07:59:12.948132
2025-06-12 07:59:12.321323
2025-06-12 07:59:13.455866
2025-06-12 07:59:12.509035
2025-06-12 07:59:12.952204
2025-06-12 07:59:13.005276
2025-06-12 07:59:12.584340
2025-06-12 07:59:13.149132
2025-06-12 07:59:13.676651
2025-06-12 07:59:13.922620
2025-06-12 07:59:14.081623
2025-06-12 07:59:13.205931
2025-06-12 07:59:13.266224
2025-06-12 07:59:14.440183
2025-06-12 07:59:14.075792
2025-06-12 07:59:14.073742
2025-06-12 07:59:13.652168
2025-06-12 07:59:13.597993
2025-06-12 07:59:14.787438
2025-06-12 07:59:14.349027
2025-06-12 07:59:13.996143
2025-06-12 07:59:14.114435
2025-06-12 07:59:15.190457
2025-06-12 07:59:14.287444
2025-06-12 07:59:15.390531
2025-06-12 07:59:14.636673
2025-06-12 07:59:15.253476
2025-06-12 07:59:14.746070
2025-06-12 07:59:15.903185
2025-06-12 07:59:15.003757
2025-06-12 07:59:15.607430
2025-06-12 07:59:16.173780
2025-06-12 07:59:15.846678
2025-06-12 07:59:15.522215
2025-06-12 07:59:15.795272
2025-06-12 07:59:16.905453
2025-06-12 07:59:16.453282
2025-06-12 07:59:16.671247
2025-06-12 07:59:16.356565
2025-06-12 07:59:17.002776
2025-06-12 07:59:16.535776
2025-06-12 07:59:17.648428
2025-06-12 07:59:17.623074
2025-06-12 07:59:16.886936
2025-06-12 07:59:17.410427
2025-06-12 07:59:18.370325
2025-06-12 07:59:17.980375
2025-06-12 07:59:18.168775
2025-06-12 07:59:17.739682
2025-06-12 07:59:18.456020
2025-06-12 07:59:18.084408
2025-06-12 07:59:18.222078
2025-06-12 07:59:19.162843
2025-06-12 07:59:19.443477
2025-06-12 07:59:18.582132
2025-06-12 07:59:19.222572
2025-06-12 07:59:19.859343
2025-06-12 07:59:09.455158
2025-06-12 07:59:19.617177
2025-06-12 07:59:20.170038
2025-06-12 07:59:19.353161
2025-06-12 07:59:19.513881
2025-06-12 07:59:19.805520
2025-06-12 07:59:20.394878
2025-06-12 07:59:20.898142
2025-06-12 07:59:10.413580
2025-06-12 07:59:20.338950
2025-06-12 07:59:20.819239
2025-06-12 07:59:21.121442
2025-06-12 07:59:21.824355
2025-06-12 07:59:19.746728
2025-06-12 07:59:10.772831
2025-06-12 07:59:21.110205
2025-06-12 07:59:21.530563
2025-06-12 07:59:22.461553
2025-06-12 07:59:22.373060
2025-06-12 07:59:21.882127
2025-06-12 07:59:23.196112
2025-06-12 07:59:22.153130
2025-06-12 07:59:22.862265
2025-06-12 07:59:12.734166
2025-06-12 07:59:23.016955
2025-06-12 07:59:23.871279
2025-06-12 07:59:13.448432
2025-06-12 07:59:21.962574
2025-06-12 07:59:24.317445
2025-06-12 07:59:22.977547
2025-06-12 07:59:24.096820
2025-06-12 07:59:24.961179
2025-06-12 07:59:24.887119
2025-06-12 07:59:25.731842
2025-06-12 07:59:25.263304
2025-06-12 07:59:25.258232
2025-06-12 07:59:24.241169
2025-06-12 07:59:25.345751
2025-06-12 07:59:16.019652
2025-06-12 07:59:26.041177
2025-06-12 07:59:23.884165
2025-06-12 07:59:26.838464
2025-06-12 07:59:26.868134
2025-06-12 07:59:26.511672
2025-06-12 07:59:27.236022
2025-06-12 07:59:26.870999
2025-06-12 07:59:27.361525
2025-06-12 07:59:26.842644
2025-06-12 07:59:27.940333
2025-06-12 07:59:28.915200
2025-06-12 07:59:28.209093
2025-06-12 07:59:16.423119
2025-06-12 07:59:28.720958
2025-06-12 07:59:28.766442
2025-06-12 07:59:26.496213
2025-06-12 07:59:29.026444
2025-06-12 07:59:28.829695
2025-06-12 07:59:30.242052
2025-06-12 07:59:07.085811
2025-06-12 07:59:29.901244
2025-06-12 07:59:30.310204
2025-06-12 07:59:08.044692
2025-06-12 07:59:29.584188
2025-06-12 07:59:30.551093
2025-06-12 07:59:31.330072
2025-06-12 07:59:29.966438
2025-06-12 07:59:08.922625
2025-06-12 07:59:20.774409
2025-06-12 07:59:21.071229
2025-06-12 07:59:31.642992
2025-06-12 07:59:30.228275
2025-06-12 07:59:31.056529
2025-06-12 07:59:09.787152
2025-06-12 07:59:30.973127
2025-06-12 07:59:32.495908
2025-06-12 07:59:08.026891
2025-06-12 07:59:31.918087
2025-06-12 07:59:30.589300
2025-06-12 07:59:31.651257
2025-06-12 07:59:10.798717
2025-06-12 07:59:19.920253
2025-06-12 07:59:32.951111
2025-06-12 07:59:32.788529
2025-06-12 07:59:32.082054
2025-06-12 07:59:21.996199
2025-06-12 07:59:33.400079
2025-06-12 07:59:32.966163
2025-06-12 07:59:33.748189
2025-06-12 07:59:32.569216
2025-06-12 07:59:33.266590
2025-06-12 07:59:34.309164
2025-06-12 07:59:33.543956
2025-06-12 07:59:12.141072
2025-06-12 07:59:24.157388
2025-06-12 07:59:34.774809
2025-06-12 07:59:33.668449
2025-06-12 07:59:35.035072
2025-06-12 07:59:35.647134
2025-06-12 07:59:24.717379
2025-06-12 07:59:34.825136
2025-06-12 07:59:35.232129
2025-06-12 07:59:33.520208
2025-06-12 07:59:34.571324
2025-06-12 07:59:36.340127
2025-06-12 07:59:37.271091
2025-06-12 07:59:37.084872
2025-06-12 07:59:34.923105
2025-06-12 07:59:37.824108
2025-06-12 07:59:37.467547
2025-06-12 07:59:36.707116
2025-06-12 07:59:38.250291
2025-06-12 07:59:23.537544
2025-06-12 07:59:38.526058
2025-06-12 07:59:37.868235
2025-06-12 07:59:37.883108
2025-06-12 07:59:37.408246
2025-06-12 07:59:22.829731
2025-06-12 07:59:39.397062
2025-06-12 07:59:39.791265
2025-06-12 07:59:39.053120
2025-06-12 07:59:37.508872
2025-06-12 07:59:37.336065
2025-06-12 07:59:39.019748
2025-06-12 07:59:39.731745
2025-06-12 07:59:40.452065
2025-06-12 07:59:38.093065
2025-06-12 07:59:40.286151
2025-06-12 07:59:38.880110
2025-06-12 07:59:18.126993
2025-06-12 07:59:40.183788
2025-06-12 07:59:25.796366
2025-06-12 07:59:41.822441
2025-06-12 07:59:30.261642
2025-06-12 07:59:41.035207
2025-06-12 07:59:37.872053
2025-06-12 07:59:41.698198
2025-06-12 07:59:40.723181
2025-06-12 07:59:41.050150
2025-06-12 07:59:41.002201
2025-06-12 07:59:43.158873
2025-06-12 07:59:41.585153
2025-06-12 07:59:42.319030
2025-06-12 07:59:14.365708
2025-06-12 07:59:42.012087
2025-06-12 07:59:27.837266
2025-06-12 07:59:42.853781
2025-06-12 07:59:42.316501
2025-06-12 07:59:41.742150
2025-06-12 07:59:43.492102
2025-06-12 07:59:44.782081
2025-06-12 07:59:45.227087
2025-06-12 07:59:41.606194
2025-06-12 07:59:42.070032
2025-06-12 07:59:43.989115
2025-06-12 07:59:18.506812
2025-06-12 07:59:42.869176
2025-06-12 07:59:44.513423
2025-06-12 07:59:44.665140
2025-06-12 07:59:45.991399
2025-06-12 07:59:44.678205
2025-06-12 07:59:45.659873
2025-06-12 07:59:45.934663
2025-06-12 07:59:45.243186
2025-06-12 07:59:32.703688
2025-06-12 07:59:45.320135
2025-06-12 07:59:08.260382
2025-06-12 07:59:47.026184
2025-06-12 07:59:44.871208
2025-06-12 07:59:45.590185
2025-06-12 07:59:45.203150
2025-06-12 07:59:09.128706
2025-06-12 07:59:15.821546
2025-06-12 07:59:47.139991
2025-06-12 07:59:46.455973
2025-06-12 07:59:47.718699
2025-06-12 07:59:46.796484
2025-06-12 07:59:47.172042
2025-06-12 07:59:47.145798
2025-06-12 07:59:47.005232
2025-06-12 07:59:47.198057
2025-06-12 07:59:48.413052
2025-06-12 07:59:47.776381
2025-06-12 07:59:47.090167
2025-06-12 07:59:33.220461
2025-06-12 07:59:48.441572
2025-06-12 07:59:45.709096
2025-06-12 07:59:47.909789
2025-06-12 07:59:48.702142
2025-06-12 07:59:49.041023
2025-06-12 07:59:47.765126
2025-06-12 07:59:49.304598
2025-06-12 07:59:48.439360
2025-06-12 07:59:48.527095
2025-06-12 07:59:49.337181
2025-06-12 07:59:28.379880
2025-06-12 07:59:48.413329
2025-06-12 07:59:50.191897
2025-06-12 07:59:47.690979
2025-06-12 07:59:49.998373
2025-06-12 07:59:46.192314
2025-06-12 07:59:50.823098
2025-06-12 07:59:51.358263
2025-06-12 07:59:50.447708
2025-06-12 07:59:34.031206
2025-06-12 07:59:49.601180
2025-06-12 07:59:48.667910
2025-06-12 07:59:49.917809
2025-06-12 07:59:52.060012
2025-06-12 07:59:48.783156
2025-06-12 07:59:52.441159
2025-06-12 07:59:51.830093
2025-06-12 07:59:51.841046
2025-06-12 07:59:36.271305
2025-06-12 07:59:51.860601
2025-06-12 07:59:50.471175
2025-06-12 07:59:53.449523
2025-06-12 07:59:51.613771
2025-06-12 07:59:51.621070
2025-06-12 07:59:52.709104
2025-06-12 07:59:53.479223
2025-06-12 07:59:52.942697
2025-06-12 07:59:52.579210
2025-06-12 07:59:52.945119
2025-06-12 07:59:54.324070
2025-06-12 07:59:53.704153
2025-06-12 07:59:53.952620
2025-06-12 07:59:53.738055
2025-06-12 07:59:34.722553
2025-06-12 07:59:53.320109
2025-06-12 07:59:54.765305
2025-06-12 07:59:51.187120
2025-06-12 07:59:54.401268
2025-06-12 07:59:55.304355
2025-06-12 07:59:53.738321
2025-06-12 07:59:55.615103
2025-06-12 07:59:31.961899
2025-06-12 07:59:54.442423
2025-06-12 07:59:56.381273
2025-06-12 07:59:54.376180
2025-06-12 07:59:53.755045
2025-06-12 07:59:56.228179
2025-06-12 07:59:56.304012
2025-06-12 07:59:56.596857
2025-06-12 07:59:42.866207
2025-06-12 07:59:57.156197
2025-06-12 07:59:54.925607
2025-06-12 07:59:55.810063
2025-06-12 07:59:12.066222
2025-06-12 07:59:56.345822
2025-06-12 07:59:57.996855
2025-06-12 07:59:56.785461
2025-06-12 07:59:54.785156
2025-06-12 07:59:52.500906
2025-06-12 07:59:57.035599
2025-06-12 07:59:37.398820
2025-06-12 07:59:54.827159
2025-06-12 07:59:57.177287
2025-06-12 07:59:57.777020
2025-06-12 07:59:58.182131
2025-06-12 07:59:58.171137
2025-06-12 07:59:57.161084
2025-06-12 07:59:16.814242
2025-06-12 07:59:58.029090
2025-06-12 07:59:12.559928
2025-06-12 07:59:55.272279
2025-06-12 07:59:56.971379
2025-06-12 07:59:56.652518
2025-06-12 07:59:58.764556
2025-06-12 07:59:56.956510
2025-06-12 07:59:59.429218
2025-06-12 07:59:58.372128
2025-06-12 07:59:59.508106
2025-06-12 07:59:59.316766
2025-06-12 07:59:58.998809
2025-06-12 07:59:37.327238
2025-06-12 08:00:00.480101
2025-06-12 07:59:22.955143
2025-06-12 07:59:59.416938
2025-06-12 07:59:59.210028
2025-06-12 08:00:00.868100
2025-06-12 07:59:59.561183
2025-06-12 07:59:58.720531
2025-06-12 07:59:57.147173
2025-06-12 07:59:09.970368
2025-06-12 07:59:59.572138
2025-06-12 08:00:01.502166
2025-06-12 08:00:00.095174
2025-06-12 07:59:59.052141
2025-06-12 08:00:00.272094
2025-06-12 08:00:00.106092
2025-06-12 07:59:59.633208
2025-06-12 07:59:59.839589
2025-06-12 08:00:00.859625
2025-06-12 07:59:25.898191
2025-06-12 08:00:01.331703
2025-06-12 08:00:00.942267
2025-06-12 07:59:57.476037
2025-06-12 08:00:01.212041
2025-06-12 07:59:33.040121
2025-06-12 08:00:01.153930
2025-06-12 08:00:02.524096
2025-06-12 08:00:00.067821
2025-06-12 08:00:00.056115
2025-06-12 07:59:40.311111
2025-06-12 08:00:02.343203
2025-06-12 08:00:00.624095
2025-06-12 08:00:00.583100
2025-06-12 08:00:02.655804
2025-06-12 07:59:32.762503
2025-06-12 08:00:03.199095
2025-06-12 08:00:02.265033
2025-06-12 07:59:31.560497
2025-06-12 08:00:01.721515
2025-06-12 07:59:29.424837
2025-06-12 08:00:01.890787
2025-06-12 08:00:04.190506
2025-06-12 07:59:39.615327
2025-06-12 08:00:04.730099
2025-06-12 08:00:03.911330
2025-06-12 08:00:03.021395
2025-06-12 07:59:27.044166
2025-06-12 08:00:05.149469
2025-06-12 08:00:03.438148
2025-06-12 08:00:04.070449
2025-06-12 08:00:05.135166
2025-06-12 07:59:19.393321
2025-06-12 08:00:04.007176
2025-06-12 08:00:02.997209
2025-06-12 08:00:03.577272
2025-06-12 08:00:04.993091
2025-06-12 08:00:03.774166
2025-06-12 08:00:02.550224
2025-06-12 08:00:02.830556
2025-06-12 08:00:02.391188
2025-06-12 08:00:03.837165
2025-06-12 08:00:04.654201
2025-06-12 08:00:05.186149
2025-06-12 08:00:06.195873
2025-06-12 08:00:04.199102
2025-06-12 08:00:04.059098
2025-06-12 08:00:02.830267
2025-06-12 08:00:03.161180
2025-06-12 08:00:06.521171
2025-06-12 08:00:06.128809
2025-06-12 08:00:05.576014
2025-06-12 08:00:04.319193
2025-06-12 08:00:03.677153
2025-06-12 07:59:40.932248
2025-06-12 08:00:05.283200
2025-06-12 08:00:04.677178
2025-06-12 08:00:06.053160
2025-06-12 08:00:05.873102
2025-06-12 08:00:06.578851
2025-06-12 08:00:05.181197
2025-06-12 08:00:06.510160
2025-06-12 07:59:17.035803
2025-06-12 07:59:42.738083
2025-06-12 08:00:06.649081
2025-06-12 08:00:06.409833
2025-06-12 08:00:07.058083
2025-06-12 08:00:08.118665
2025-06-12 08:00:05.761146
2025-06-12 08:00:06.153182
2025-06-12 08:00:08.085068
2025-06-12 08:00:07.084247
2025-06-12 08:00:08.645526
2025-06-12 08:00:08.203199
2025-06-12 07:59:33.617108
2025-06-12 08:00:07.977130
2025-06-12 08:00:05.722110
2025-06-12 08:00:06.367224
2025-06-12 08:00:06.583160
2025-06-12 08:00:08.859214
2025-06-12 08:00:07.846173
2025-06-12 08:00:08.370475
2025-06-12 08:00:07.913466
2025-06-12 08:00:07.902386
2025-06-12 08:00:07.235236
2025-06-12 08:00:06.134841
2025-06-12 08:00:08.384652
2025-06-12 08:00:07.747266
2025-06-12 07:59:32.034206
2025-06-12 07:59:52.675281
2025-06-12 07:59:49.480436
2025-06-12 08:00:08.698153
2025-06-12 08:00:08.713161
2025-06-12 08:00:10.208248
2025-06-12 08:00:10.481005
2025-06-12 08:00:06.609125
2025-06-12 07:59:51.045184
2025-06-12 08:00:10.247663
2025-06-12 08:00:09.227114
2025-06-12 08:00:08.068168
2025-06-12 08:00:10.023103
2025-06-12 08:00:07.834448
2025-06-12 08:00:08.052125
2025-06-12 07:59:45.370124
2025-06-12 08:00:08.407594
2025-06-12 08:00:11.185019
2025-06-12 08:00:10.719431
2025-06-12 08:00:10.001699
2025-06-12 08:00:11.348563
2025-06-12 08:00:12.451117
2025-06-12 08:00:10.661317
2025-06-12 08:00:10.531052
2025-06-12 08:00:10.460591
2025-06-12 08:00:11.225078
2025-06-12 08:00:13.048175
2025-06-12 08:00:11.759071
2025-06-12 08:00:10.851136
2025-06-12 07:59:32.599719
2025-06-12 08:00:10.659160
2025-06-12 07:59:23.013039
2025-06-12 07:59:53.575241
2025-06-12 08:00:10.567434
2025-06-12 08:00:09.795193
2025-06-12 08:00:13.389101
2025-06-12 07:59:56.952129
2025-06-12 08:00:10.263133
2025-06-12 08:00:11.515464
2025-06-12 08:00:13.775141
2025-06-12 08:00:12.588163
2025-06-12 07:59:24.237192
2025-06-12 08:00:11.534123
2025-06-12 08:00:13.369175
2025-06-12 08:00:13.451045
2025-06-12 07:59:36.163287
2025-06-12 08:00:13.689180
2025-06-12 08:00:12.306347
2025-06-12 08:00:12.350153
2025-06-12 08:00:14.070228
2025-06-12 08:00:13.156169
2025-06-12 08:00:13.977099
2025-06-12 08:00:11.618194
2025-06-12 08:00:13.210150
2025-06-12 07:59:13.733804
2025-06-12 08:00:14.137155
2025-06-12 08:00:13.351497
2025-06-12 08:00:11.767419
2025-06-12 08:00:14.835080
2025-06-12 08:00:13.961131
2025-06-12 08:00:14.049713
2025-06-12 08:00:15.894337
2025-06-12 07:59:31.866026
2025-06-12 08:00:15.403118
2025-06-12 08:00:15.505074
2025-06-12 08:00:16.459101
2025-06-12 08:00:16.045325
2025-06-12 08:00:15.760941
2025-06-12 08:00:16.037086
2025-06-12 08:00:13.946434
2025-06-12 08:00:16.286143
2025-06-12 08:00:16.267117
2025-06-12 08:00:17.017090
2025-06-12 07:59:47.305216
2025-06-12 08:00:17.095159
2025-06-12 08:00:16.450895
2025-06-12 08:00:16.988045
2025-06-12 08:00:16.102144
2025-06-12 08:00:15.949121
2025-06-12 08:00:18.190970
2025-06-12 08:00:11.555997
2025-06-12 08:00:17.561851
2025-06-12 08:00:15.905340
2025-06-12 08:00:15.752477
2025-06-12 08:00:15.196106
2025-06-12 08:00:14.593205
2025-06-12 08:00:16.390148
2025-06-12 08:00:18.101077
2025-06-12 08:00:18.407080
2025-06-12 08:00:17.424219
2025-06-12 08:00:18.841805
2025-06-12 08:00:16.548175
2025-06-12 08:00:17.846888
2025-06-12 08:00:18.973189
2025-06-12 08:00:18.862521
2025-06-12 08:00:17.864591
2025-06-12 08:00:19.103212
2025-06-12 08:00:18.055069
2025-06-12 08:00:18.465045
2025-06-12 08:00:17.037107
2025-06-12 08:00:14.645157
2025-06-12 07:59:33.574114
2025-06-12 07:59:59.444308
2025-06-12 08:00:19.256423
2025-06-12 08:00:19.304146
2025-06-12 08:00:20.359194
2025-06-12 08:00:19.449035
2025-06-12 08:00:19.944423
2025-06-12 08:00:19.789230
2025-06-12 08:00:20.645121
2025-06-12 08:00:20.737148
2025-06-12 08:00:03.997629
2025-06-12 08:00:18.484169
2025-06-12 08:00:19.960821
2025-06-12 08:00:19.847175
2025-06-12 08:00:20.388232
2025-06-12 08:00:21.041144
2025-06-12 08:00:20.624698
2025-06-12 08:00:20.778288
2025-06-12 08:00:20.504837
2025-06-12 08:00:19.712086
2025-06-12 08:00:20.281118
2025-06-12 08:00:19.009216
2025-06-12 08:00:21.380715
2025-06-12 08:00:20.509052
2025-06-12 08:00:16.336114
2025-06-12 08:00:18.596819
2025-06-12 08:00:04.619136
2025-06-12 07:59:33.949149
2025-06-12 08:00:22.460151
2025-06-12 08:00:22.195040
2025-06-12 08:00:23.089842
2025-06-12 07:59:55.940263
2025-06-12 08:00:22.191200
2025-06-12 08:00:20.839515
2025-06-12 08:00:23.241258
2025-06-12 08:00:19.733066
2025-06-12 08:00:22.795312
2025-06-12 08:00:22.037566
2025-06-12 08:00:22.990652
2025-06-12 08:00:23.208142
2025-06-12 08:00:23.039406
2025-06-12 08:00:21.237804
2025-06-12 08:00:23.991763
2025-06-12 08:00:20.843731
2025-06-12 08:00:23.426199
2025-06-12 08:00:22.025180
2025-06-12 08:00:22.638564
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 2, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.30825; avg rank: 0.23; stdev rank: 0.5450688029964658; total pools: 277.88

2025-06-12 08:00:23.117241
2025-06-12 08:00:22.178786
2025-06-12 08:00:23.188955
2025-06-12 08:00:24.658945
2025-06-12 08:00:25.192437
2025-06-12 08:00:24.690185
2025-06-12 08:00:24.966057
2025-06-12 08:00:24.644750
2025-06-12 08:00:25.437323
2025-06-12 08:00:01.555190
2025-06-12 08:00:25.259661
2025-06-12 08:00:24.971030
2025-06-12 08:00:23.367230
2025-06-12 08:00:22.432145
2025-06-12 08:00:24.907527
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
