Beginning of run
landscape params:
2025-06-12 09:09:30.387832
2025-06-12 09:09:31.673696
2025-06-12 09:09:30.928205
2025-06-12 09:09:31.033294
2025-06-12 09:09:31.996145
2025-06-12 09:09:31.752526
2025-06-12 09:09:31.952241
2025-06-12 09:09:30.176996
2025-06-12 09:09:11.304935
2025-06-12 09:09:31.772521
2025-06-12 09:09:32.668140
2025-06-12 09:09:31.996830
2025-06-12 09:09:32.546003
2025-06-12 09:09:20.872654
2025-06-12 09:09:33.345401
2025-06-12 09:09:32.891614
2025-06-12 09:09:34.029221
2025-06-12 09:09:33.582393
2025-06-12 09:09:20.460338
2025-06-12 09:09:33.640353
2025-06-12 09:09:34.126303
2025-06-12 09:09:33.404820
2025-06-12 09:09:22.965492
2025-06-12 09:09:35.503520
2025-06-12 09:09:35.032205
2025-06-12 09:09:34.248564
2025-06-12 09:09:34.010192
2025-06-12 09:09:35.199158
2025-06-12 09:09:20.960525
2025-06-12 09:09:36.211260
2025-06-12 09:09:35.262611
2025-06-12 09:09:36.557272
2025-06-12 09:09:35.715249
2025-06-12 09:09:25.668978
2025-06-12 09:09:36.052123
2025-06-12 09:09:19.779515
2025-06-12 09:09:35.588247
2025-06-12 09:09:36.293863
2025-06-12 09:09:37.203962
2025-06-12 09:09:36.290109
2025-06-12 09:09:37.024214
2025-06-12 09:09:13.830632
2025-06-12 09:09:21.359122
2025-06-12 09:09:36.755326
2025-06-12 09:09:37.539267
2025-06-12 09:09:37.682870
2025-06-12 09:09:37.390237
2025-06-12 09:09:24.374789
2025-06-12 09:09:26.818267
2025-06-12 09:09:38.561203
2025-06-12 09:09:38.455236
2025-06-12 09:09:25.857320
2025-06-12 09:09:39.272230
2025-06-12 09:09:38.968000
2025-06-12 09:09:38.293989
2025-06-12 09:09:39.339494
2025-06-12 09:09:38.569093
2025-06-12 09:09:40.001576
2025-06-12 09:09:39.451320
2025-06-12 09:09:37.173165
2025-06-12 09:09:40.280243
2025-06-12 09:09:39.181035
2025-06-12 09:09:40.201755
2025-06-12 09:09:29.512105
2025-06-12 09:09:40.400041
2025-06-12 09:09:41.219780
2025-06-12 09:09:40.761891
2025-06-12 09:09:41.011106
2025-06-12 09:09:42.563159
2025-06-12 09:09:11.928163
2025-06-12 09:09:43.552176
2025-06-12 09:09:41.842324
2025-06-12 09:09:31.288453
2025-06-12 09:09:13.393578
2025-06-12 09:09:41.343232
2025-06-12 09:09:17.026696
2025-06-12 09:09:08.020760
2025-06-12 09:09:43.523935
2025-06-12 09:09:43.726244
2025-06-12 09:09:41.842890
2025-06-12 09:09:44.643398
2025-06-12 09:09:42.706022
2025-06-12 09:09:43.826294
2025-06-12 09:09:45.165720
2025-06-12 09:09:25.912891
2025-06-12 09:09:42.799882
2025-06-12 09:09:42.368126
2025-06-12 09:09:41.646243
2025-06-12 09:09:45.515258
2025-06-12 09:09:45.181349
2025-06-12 09:09:46.123236
2025-06-12 09:09:35.359278
2025-06-12 09:09:46.482170
2025-06-12 09:09:44.840211
2025-06-12 09:09:46.920245
2025-06-12 09:09:27.388289
2025-06-12 09:09:45.892184
2025-06-12 09:09:46.716932
2025-06-12 09:09:45.474251
2025-06-12 09:09:46.935578
2025-06-12 09:09:43.763697
2025-06-12 09:09:45.986058
2025-06-12 09:09:45.569582
2025-06-12 09:09:47.791206
2025-06-12 09:09:46.933169
2025-06-12 09:09:48.134234
2025-06-12 09:09:47.734369
2025-06-12 09:09:09.898185
2025-06-12 09:09:34.497487
2025-06-12 09:09:46.723202
2025-06-12 09:09:47.936173
2025-06-12 09:09:09.123332
2025-06-12 09:09:48.787153
2025-06-12 09:09:49.959186
2025-06-12 09:09:36.273265
2025-06-12 09:09:11.436271
2025-06-12 09:09:48.413555
2025-06-12 09:09:50.060148
2025-06-12 09:09:50.203120
2025-06-12 09:09:11.353591
2025-06-12 09:09:47.589631
2025-06-12 09:09:49.697515
2025-06-12 09:09:49.599179
2025-06-12 09:09:37.157490
2025-06-12 09:09:49.745233
2025-06-12 09:09:48.815269
2025-06-12 09:09:38.551493
2025-06-12 09:09:51.906978
2025-06-12 09:09:49.551212
2025-06-12 09:09:52.251289
2025-06-12 09:09:39.219176
2025-06-12 09:09:48.020174
2025-06-12 09:09:51.395147
2025-06-12 09:09:51.897189
2025-06-12 09:09:52.635141
2025-06-12 09:09:53.121569
2025-06-12 09:09:50.555781
2025-06-12 09:09:51.918691
2025-06-12 09:09:53.349237
2025-06-12 09:09:21.901423
2025-06-12 09:09:51.997153
2025-06-12 09:09:52.528114
2025-06-12 09:09:37.649011
2025-06-12 09:09:52.766203
2025-06-12 09:09:48.930259
2025-06-12 09:09:48.906009
2025-06-12 09:09:51.492976
2025-06-12 09:09:31.516307
2025-06-12 09:09:36.463230
2025-06-12 09:09:53.245965
2025-06-12 09:09:52.233717
2025-06-12 09:09:51.916468
2025-06-12 09:09:53.724393
2025-06-12 09:09:55.024912
2025-06-12 09:09:55.139246
2025-06-12 09:09:39.226995
2025-06-12 09:09:53.067218
2025-06-12 09:09:16.862508
2025-06-12 09:09:54.322807
2025-06-12 09:09:50.567172
2025-06-12 09:09:52.072289
2025-06-12 09:09:54.777168
2025-06-12 09:09:54.939181
2025-06-12 09:09:55.645885
2025-06-12 09:09:55.798238
2025-06-12 09:09:54.601310
2025-06-12 09:09:55.604267
2025-06-12 09:09:12.836376
2025-06-12 09:09:54.467211
2025-06-12 09:09:55.668598
2025-06-12 09:09:55.202766
2025-06-12 09:09:56.225184
2025-06-12 09:09:16.873423
2025-06-12 09:09:54.051243
2025-06-12 09:09:20.493393
2025-06-12 09:09:56.460006
2025-06-12 09:09:56.961405
2025-06-12 09:09:57.300139
2025-06-12 09:09:54.386024
2025-06-12 09:09:57.141222
2025-06-12 09:09:57.326506
2025-06-12 09:09:56.871240
2025-06-12 09:09:54.860422
2025-06-12 09:09:57.327282
2025-06-12 09:09:57.264924
2025-06-12 09:09:37.358665
2025-06-12 09:09:57.643150
2025-06-12 09:09:57.211159
2025-06-12 09:09:54.686203
2025-06-12 09:09:58.955261
2025-06-12 09:09:58.781182
2025-06-12 09:09:59.003223
2025-06-12 09:09:57.603142
2025-06-12 09:09:58.436804
2025-06-12 09:09:55.076423
2025-06-12 09:09:58.440741
2025-06-12 09:09:59.212184
2025-06-12 09:09:56.887231
2025-06-12 09:09:39.875723
2025-06-12 09:10:00.176207
2025-06-12 09:10:00.124291
2025-06-12 09:09:56.340334
2025-06-12 09:09:57.940212
2025-06-12 09:09:59.568241
2025-06-12 09:09:42.067933
2025-06-12 09:09:58.901191
2025-06-12 09:09:58.476433
2025-06-12 09:09:57.674758
2025-06-12 09:10:01.110003
2025-06-12 09:09:57.757144
2025-06-12 09:10:00.020196
2025-06-12 09:09:59.728224
2025-06-12 09:10:01.776927
2025-06-12 09:10:01.584197
2025-06-12 09:10:01.179163
2025-06-12 09:10:01.339475
2025-06-12 09:10:01.096187
2025-06-12 09:10:01.792853
2025-06-12 09:10:00.789338
2025-06-12 09:10:02.556178
2025-06-12 09:10:00.263715
2025-06-12 09:10:02.655229
2025-06-12 09:10:02.181544
2025-06-12 09:09:24.759361
2025-06-12 09:10:01.478257
2025-06-12 09:09:13.745378
2025-06-12 09:10:02.724493
2025-06-12 09:10:03.220415
2025-06-12 09:10:00.025822
2025-06-12 09:10:02.427280
2025-06-12 09:10:01.938507
2025-06-12 09:10:00.867290
2025-06-12 09:10:01.612404
2025-06-12 09:10:02.954877
2025-06-12 09:10:03.811121
2025-06-12 09:10:03.351274
2025-06-12 09:10:03.958199
2025-06-12 09:10:03.938204
2025-06-12 09:10:01.645709
2025-06-12 09:10:03.305253
2025-06-12 09:10:03.726625
2025-06-12 09:10:03.573172
2025-06-12 09:10:04.773193
2025-06-12 09:09:47.447604
2025-06-12 09:10:03.057664
2025-06-12 09:10:03.502559
2025-06-12 09:10:05.448769
2025-06-12 09:09:45.069189
2025-06-12 09:10:04.723457
2025-06-12 09:10:03.418449
2025-06-12 09:10:04.392896
2025-06-12 09:10:05.409310
2025-06-12 09:10:04.151134
2025-06-12 09:10:00.888167
2025-06-12 09:10:06.166173
2025-06-12 09:10:05.143708
2025-06-12 09:10:05.918198
2025-06-12 09:09:51.740239
2025-06-12 09:10:05.226222
2025-06-12 09:10:06.329454
2025-06-12 09:10:04.423548
2025-06-12 09:10:06.931114
2025-06-12 09:10:04.038164
2025-06-12 09:10:06.443208
2025-06-12 09:10:06.155144
2025-06-12 09:10:05.400896
2025-06-12 09:09:30.277551
2025-06-12 09:10:06.941403
2025-06-12 09:10:06.959627
2025-06-12 09:10:06.512049
2025-06-12 09:09:20.574986
2025-06-12 09:10:07.209217
2025-06-12 09:10:08.664528
2025-06-12 09:10:07.176237
2025-06-12 09:10:07.590249
2025-06-12 09:10:08.164679
2025-06-12 09:10:07.825248
2025-06-12 09:10:07.023056
2025-06-12 09:10:03.428486
2025-06-12 09:09:27.938004
2025-06-12 09:10:07.932307
2025-06-12 09:10:09.438910
2025-06-12 09:10:08.690161
2025-06-12 09:10:09.497156
2025-06-12 09:10:09.398931
2025-06-12 09:10:08.068139
2025-06-12 09:10:08.491122
2025-06-12 09:09:46.241624
2025-06-12 09:10:10.063843
2025-06-12 09:09:55.463937
2025-06-12 09:10:08.202247
2025-06-12 09:10:08.857748
2025-06-12 09:09:47.773273
2025-06-12 09:10:08.613870
2025-06-12 09:10:06.632868
2025-06-12 09:10:09.436466
2025-06-12 09:10:09.477531
2025-06-12 09:10:10.237168
2025-06-12 09:10:10.468576
2025-06-12 09:10:07.805230
2025-06-12 09:10:09.757227
2025-06-12 09:09:17.278246
2025-06-12 09:10:10.171758
2025-06-12 09:09:52.959418
2025-06-12 09:10:10.210157
2025-06-12 09:09:20.473774
2025-06-12 09:09:55.305004
2025-06-12 09:10:11.558523
2025-06-12 09:10:11.282187
2025-06-12 09:10:11.441305
2025-06-12 09:10:09.686204
2025-06-12 09:10:11.671782
2025-06-12 09:09:52.685260
2025-06-12 09:10:11.451064
2025-06-12 09:09:33.559684
2025-06-12 09:09:31.721528
2025-06-12 09:10:10.639270
2025-06-12 09:10:09.661312
2025-06-12 09:10:12.632288
2025-06-12 09:10:13.538200
2025-06-12 09:10:11.124838
2025-06-12 09:10:10.261144
2025-06-12 09:10:14.107179
2025-06-12 09:10:12.332218
2025-06-12 09:10:14.079236
2025-06-12 09:10:11.284756
2025-06-12 09:09:56.536623
2025-06-12 09:10:09.701670
2025-06-12 09:09:53.435709
2025-06-12 09:10:14.251256
2025-06-12 09:10:14.729188
2025-06-12 09:10:11.714543
2025-06-12 09:10:13.376189
2025-06-12 09:10:13.365216
2025-06-12 09:10:12.842133
2025-06-12 09:10:14.793766
2025-06-12 09:10:14.834939
2025-06-12 09:10:14.636221
2025-06-12 09:10:12.742251
2025-06-12 09:10:15.821178
2025-06-12 09:10:12.737227
2025-06-12 09:10:14.071325
2025-06-12 09:09:45.235212
2025-06-12 09:09:55.011736
2025-06-12 09:10:15.059251
2025-06-12 09:10:13.693226
2025-06-12 09:10:12.710865
2025-06-12 09:10:16.414193
2025-06-12 09:10:01.590210
2025-06-12 09:10:16.808730
2025-06-12 09:09:44.533809
2025-06-12 09:10:16.116160
2025-06-12 09:09:50.570144
2025-06-12 09:09:41.982418
2025-06-12 09:10:17.938298
2025-06-12 09:10:14.919217
2025-06-12 09:10:16.514262
2025-06-12 09:10:15.848724
2025-06-12 09:09:37.357220
2025-06-12 09:10:16.568170
2025-06-12 09:10:16.396268
2025-06-12 09:10:16.137143
2025-06-12 09:09:45.097984
2025-06-12 09:09:59.522874
2025-06-12 09:10:16.560217
2025-06-12 09:09:24.775489
2025-06-12 09:10:18.124479
2025-06-12 09:09:33.613927
2025-06-12 09:10:01.079333
2025-06-12 09:10:17.386234
2025-06-12 09:09:38.456278
2025-06-12 09:10:17.363160
2025-06-12 09:09:38.481657
2025-06-12 09:10:18.367242
2025-06-12 09:10:20.031127
2025-06-12 09:10:18.858153
2025-06-12 09:10:19.007242
2025-06-12 09:10:19.218209
2025-06-12 09:10:19.571132
2025-06-12 09:10:17.569561
2025-06-12 09:10:19.587915
2025-06-12 09:10:17.796261
2025-06-12 09:10:19.776310
2025-06-12 09:10:16.696187
2025-06-12 09:10:21.557363
2025-06-12 09:10:19.117224
2025-06-12 09:10:20.595200
2025-06-12 09:10:20.260246
2025-06-12 09:10:20.982230
2025-06-12 09:10:21.948009
2025-06-12 09:10:21.631164
2025-06-12 09:10:21.747181
2025-06-12 09:10:22.244150
2025-06-12 09:10:22.493659
2025-06-12 09:10:23.257351
2025-06-12 09:10:22.895392
2025-06-12 09:10:23.074259
2025-06-12 09:10:19.402232
2025-06-12 09:10:23.865125
2025-06-12 09:09:34.259414
2025-06-12 09:10:22.097277
2025-06-12 09:10:21.246588
2025-06-12 09:10:20.394225
2025-06-12 09:10:21.612226
2025-06-12 09:10:23.331119
2025-06-12 09:10:24.021186
2025-06-12 09:10:24.585621
2025-06-12 09:10:06.358248
2025-06-12 09:10:23.934376
2025-06-12 09:10:23.339201
2025-06-12 09:10:05.538422
2025-06-12 09:10:25.277744
2025-06-12 09:10:24.449255
2025-06-12 09:10:25.078114
2025-06-12 09:10:21.872264
2025-06-12 09:10:20.803153
2025-06-12 09:10:24.041130
2025-06-12 09:10:24.913200
2025-06-12 09:10:24.755154
2025-06-12 09:10:24.894264
2025-06-12 09:10:25.496208
2025-06-12 09:10:25.307211
2025-06-12 09:10:10.951917
2025-06-12 09:10:26.488135
2025-06-12 09:10:25.105149
2025-06-12 09:10:26.930964
2025-06-12 09:10:08.009228
2025-06-12 09:10:26.275392
2025-06-12 09:10:11.150832
2025-06-12 09:10:23.913205
2025-06-12 09:10:26.830264
2025-06-12 09:10:26.084666
2025-06-12 09:10:26.724220
2025-06-12 09:10:27.140452
2025-06-12 09:10:26.998141
2025-06-12 09:10:24.975187
2025-06-12 09:10:27.639182
2025-06-12 09:10:26.384006
2025-06-12 09:10:28.030310
2025-06-12 09:10:26.727159
2025-06-12 09:10:28.533270
2025-06-12 09:10:25.318228
2025-06-12 09:10:28.722932
2025-06-12 09:10:26.636254
2025-06-12 09:10:28.182039
2025-06-12 09:09:30.174814
2025-06-12 09:10:28.070177
2025-06-12 09:10:24.569203
2025-06-12 09:10:12.634552
2025-06-12 09:10:28.267419
2025-06-12 09:10:28.222205
2025-06-12 09:10:27.503141
2025-06-12 09:10:26.829170
2025-06-12 09:10:29.246214
2025-06-12 09:10:29.450825
2025-06-12 09:10:29.235246
2025-06-12 09:10:27.702768
2025-06-12 09:10:26.066559
2025-06-12 09:10:29.501015
2025-06-12 09:10:27.972605
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 2, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 39, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 2, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 42, 0, 1, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.2845; avg rank: 1.2; stdev rank: 5.646237685397241; total pools: 275.12

2025-06-12 09:10:30.618213
2025-06-12 09:10:26.576199
2025-06-12 09:10:13.501742
2025-06-12 09:09:24.855958
2025-06-12 09:10:30.586205
2025-06-12 09:10:29.769218
2025-06-12 09:10:31.036320
2025-06-12 09:10:30.391307
2025-06-12 09:10:30.706146
2025-06-12 09:10:31.028120
2025-06-12 09:10:30.178518
2025-06-12 09:10:29.452193
2025-06-12 09:10:29.346301
2025-06-12 09:10:18.684925
2025-06-12 09:10:31.113160
2025-06-12 09:10:31.002169
2025-06-12 09:10:17.094155
2025-06-12 09:10:31.429196
2025-06-12 09:10:30.964866
2025-06-12 09:10:32.340199
2025-06-12 09:10:32.836202
2025-06-12 09:10:12.046304
2025-06-12 09:10:32.570184
2025-06-12 09:10:33.101120
2025-06-12 09:10:32.356339
2025-06-12 09:10:31.844211
2025-06-12 09:10:32.126979
2025-06-12 09:10:32.247192
2025-06-12 09:10:33.305508
2025-06-12 09:10:33.294220
2025-06-12 09:10:33.348196
2025-06-12 09:10:10.794156
2025-06-12 09:10:32.819458
2025-06-12 09:10:15.009098
2025-06-12 09:10:32.522323
2025-06-12 09:10:35.133764
2025-06-12 09:10:35.083203
2025-06-12 09:10:35.001437
2025-06-12 09:10:35.098798
2025-06-12 09:10:35.408295
2025-06-12 09:10:34.928403
2025-06-12 09:10:34.880198
2025-06-12 09:10:34.074197
2025-06-12 09:10:36.691260
2025-06-12 09:10:34.235368
2025-06-12 09:10:36.310133
2025-06-12 09:10:33.493231
2025-06-12 09:09:50.247827
2025-06-12 09:10:36.120471
2025-06-12 09:10:36.584151
2025-06-12 09:10:36.283251
2025-06-12 09:10:37.080221
2025-06-12 09:10:36.586540
2025-06-12 09:10:35.998302
2025-06-12 09:10:35.553511
2025-06-12 09:10:37.749978
2025-06-12 09:09:54.804160
2025-06-12 09:10:38.026024
2025-06-12 09:10:37.505138
2025-06-12 09:10:38.616877
2025-06-12 09:10:03.517144
2025-06-12 09:10:37.111132
2025-06-12 09:10:36.805671
2025-06-12 09:10:37.872210
2025-06-12 09:10:35.020833
2025-06-12 09:10:38.155271
2025-06-12 09:10:35.524072
2025-06-12 09:10:38.974885
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
