Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 06:56:35.059651
2025-06-12 06:56:35.449316
2025-06-12 06:56:34.992852
2025-06-12 06:56:35.932850
2025-06-12 06:56:35.918110
2025-06-12 06:56:36.076816
2025-06-12 06:56:35.545296
2025-06-12 06:56:36.338958
2025-06-12 06:56:36.752503
2025-06-12 06:56:36.813501
2025-06-12 06:56:36.899439
2025-06-12 06:56:36.163848
2025-06-12 06:56:36.996917
2025-06-12 06:56:37.214075
2025-06-12 06:56:37.231588
2025-06-12 06:56:36.585054
2025-06-12 06:56:37.658121
2025-06-12 06:56:36.149140
2025-06-12 06:56:37.704011
2025-06-12 06:56:37.849454
2025-06-12 06:56:38.001648
2025-06-12 06:56:37.191931
2025-06-12 06:56:38.234998
2025-06-12 06:56:38.273717
2025-06-12 06:56:38.390515
2025-06-12 06:56:38.374972
2025-06-12 06:56:37.575790
2025-06-12 06:56:36.963234
2025-06-12 06:56:37.023749
2025-06-12 06:56:38.679045
2025-06-12 06:56:37.954970
2025-06-12 06:56:38.220456
2025-06-12 06:56:38.930001
2025-06-12 06:56:39.009816
2025-06-12 06:56:38.282523
2025-06-12 06:56:39.229063
2025-06-12 06:56:39.316444
2025-06-12 06:56:39.308743
2025-06-12 06:56:37.675986
2025-06-12 06:56:39.087215
2025-06-12 06:56:39.862494
2025-06-12 06:56:38.676557
2025-06-12 06:56:40.069968
2025-06-12 06:56:40.164088
2025-06-12 06:56:38.735179
2025-06-12 06:56:39.333233
2025-06-12 06:56:40.191315
2025-06-12 06:56:38.707900
2025-06-12 06:56:40.167204
2025-06-12 06:56:39.802445
2025-06-12 06:56:39.753654
2025-06-12 06:56:39.979406
2025-06-12 06:56:39.933012
2025-06-12 06:56:40.151532
2025-06-12 06:56:39.513351
2025-06-12 06:56:40.830824
2025-06-12 06:56:40.856341
2025-06-12 06:56:39.585716
2025-06-12 06:56:40.908486
2025-06-12 06:56:40.013276
2025-06-12 06:56:41.017769
2025-06-12 06:56:40.517888
2025-06-12 06:56:40.188613
2025-06-12 06:56:40.232380
2025-06-12 06:56:40.850399
2025-06-12 06:56:41.456759
2025-06-12 06:56:41.054468
2025-06-12 06:56:41.630482
2025-06-12 06:56:41.046824
2025-06-12 06:56:41.690224
2025-06-12 06:56:40.668242
2025-06-12 06:56:41.175322
2025-06-12 06:56:41.338142
2025-06-12 06:56:40.869862
2025-06-12 06:56:40.850219
2025-06-12 06:56:41.678449
2025-06-12 06:56:42.169296
2025-06-12 06:56:42.279691
2025-06-12 06:56:42.250619
2025-06-12 06:56:41.368971
2025-06-12 06:56:41.460966
2025-06-12 06:56:42.061243
2025-06-12 06:56:41.656751
2025-06-12 06:56:42.124895
2025-06-12 06:56:41.785998
2025-06-12 06:56:42.248137
2025-06-12 06:56:41.831474
2025-06-12 06:56:41.837227
2025-06-12 06:56:42.425200
2025-06-12 06:56:41.894622
2025-06-12 06:56:42.388103
2025-06-12 06:56:42.907552
2025-06-12 06:56:42.966015
2025-06-12 06:56:43.090311
2025-06-12 06:56:42.319451
2025-06-12 06:56:42.734855
2025-06-12 06:56:42.487195
2025-06-12 06:56:42.560429
2025-06-12 06:56:43.453646
2025-06-12 06:56:43.236362
2025-06-12 06:56:43.760154
2025-06-12 06:56:43.607229
2025-06-12 06:56:43.473165
2025-06-12 06:56:43.020309
2025-06-12 06:56:43.020201
2025-06-12 06:56:43.219246
2025-06-12 06:56:44.191993
2025-06-12 06:56:43.565157
2025-06-12 06:56:43.436756
2025-06-12 06:56:43.402214
2025-06-12 06:56:43.526522
2025-06-12 06:56:43.433497
2025-06-12 06:56:44.077111
2025-06-12 06:56:43.530511
2025-06-12 06:56:44.510141
2025-06-12 06:56:43.689731
2025-06-12 06:56:44.113165
2025-06-12 06:56:44.308314
2025-06-12 06:56:44.860609
2025-06-12 06:56:45.052154
2025-06-12 06:56:45.152948
2025-06-12 06:56:44.403566
2025-06-12 06:56:44.099174
2025-06-12 06:56:44.158156
2025-06-12 06:56:45.275366
2025-06-12 06:56:44.827081
2025-06-12 06:56:45.313254
2025-06-12 06:56:44.949092
2025-06-12 06:56:45.601194
2025-06-12 06:56:45.464162
2025-06-12 06:56:45.527887
2025-06-12 06:56:45.806648
2025-06-12 06:56:45.791152
2025-06-12 06:56:45.161178
2025-06-12 06:56:45.241225
2025-06-12 06:56:45.211982
2025-06-12 06:56:45.287005
2025-06-12 06:56:45.308206
2025-06-12 06:56:45.818317
2025-06-12 06:56:46.021310
2025-06-12 06:56:45.909478
2025-06-12 06:56:45.590251
2025-06-12 06:56:46.738388
2025-06-12 06:56:46.781048
2025-06-12 06:56:46.670065
2025-06-12 06:56:46.693594
2025-06-12 06:56:46.698277
2025-06-12 06:56:47.474163
2025-06-12 06:56:47.289473
2025-06-12 06:56:47.462223
2025-06-12 06:56:47.507977
2025-06-12 06:56:46.558172
2025-06-12 06:56:47.382152
2025-06-12 06:56:46.859188
2025-06-12 06:56:46.889900
2025-06-12 06:56:47.712195
2025-06-12 06:56:46.990955
2025-06-12 06:56:46.848690
2025-06-12 06:56:47.771987
2025-06-12 06:56:47.464117
2025-06-12 06:56:48.788961
2025-06-12 06:56:48.188178
2025-06-12 06:56:48.091229
2025-06-12 06:56:48.707102
2025-06-12 06:56:47.416277
2025-06-12 06:56:48.785072
2025-06-12 06:56:48.699199
2025-06-12 06:56:48.519323
2025-06-12 06:56:48.953291
2025-06-12 06:56:47.926259
2025-06-12 06:56:49.694029
2025-06-12 06:56:50.155189
2025-06-12 06:56:50.190188
2025-06-12 06:56:48.768311
2025-06-12 06:56:49.497457
2025-06-12 06:56:49.605172
2025-06-12 06:56:50.327180
2025-06-12 06:56:49.013901
2025-06-12 06:56:48.994944
2025-06-12 06:56:48.945948
2025-06-12 06:56:40.375016
2025-06-12 06:56:50.219499
2025-06-12 06:56:50.332203
2025-06-12 06:56:50.371117
2025-06-12 06:56:38.970264
2025-06-12 06:56:50.419165
2025-06-12 06:56:51.417217
2025-06-12 06:56:50.212176
2025-06-12 06:56:51.616443
2025-06-12 06:56:40.462018
2025-06-12 06:56:51.270344
2025-06-12 06:56:51.584109
2025-06-12 06:56:50.965212
2025-06-12 06:56:52.069021
2025-06-12 06:56:51.580665
2025-06-12 06:56:51.339139
2025-06-12 06:56:51.328341
2025-06-12 06:56:51.185924
2025-06-12 06:56:51.667452
2025-06-12 06:56:51.426169
2025-06-12 06:56:53.095198
2025-06-12 06:56:51.804231
2025-06-12 06:56:51.832240
2025-06-12 06:56:52.857548
2025-06-12 06:56:42.323765
2025-06-12 06:56:52.596349
2025-06-12 06:56:53.337279
2025-06-12 06:56:52.980107
2025-06-12 06:56:52.984361
2025-06-12 06:56:53.950804
2025-06-12 06:56:52.911142
2025-06-12 06:56:53.539221
2025-06-12 06:56:54.469659
2025-06-12 06:56:53.698187
2025-06-12 06:56:53.534213
2025-06-12 06:56:53.476191
2025-06-12 06:56:55.399204
2025-06-12 06:56:44.797228
2025-06-12 06:56:52.850209
2025-06-12 06:56:54.958919
2025-06-12 06:56:54.623278
2025-06-12 06:56:54.805236
2025-06-12 06:56:55.633131
2025-06-12 06:56:55.601273
2025-06-12 06:56:54.689272
2025-06-12 06:56:55.808254
2025-06-12 06:56:57.040159
2025-06-12 06:56:54.378812
2025-06-12 06:56:55.371217
2025-06-12 06:56:55.777171
2025-06-12 06:56:42.418761
2025-06-12 06:56:56.949168
2025-06-12 06:56:57.138178
2025-06-12 06:56:57.652324
2025-06-12 06:56:56.970187
2025-06-12 06:56:56.331832
2025-06-12 06:56:57.615185
2025-06-12 06:56:57.023174
2025-06-12 06:56:59.060515
2025-06-12 06:56:57.122347
2025-06-12 06:56:56.833146
2025-06-12 06:56:56.103216
2025-06-12 06:56:58.233173
2025-06-12 06:56:47.171859
2025-06-12 06:56:59.073209
2025-06-12 06:56:44.173731
2025-06-12 06:56:57.963209
2025-06-12 06:56:59.938181
2025-06-12 06:56:59.381193
2025-06-12 06:56:58.970227
2025-06-12 06:57:00.261270
2025-06-12 06:56:59.407142
2025-06-12 06:56:59.493353
2025-06-12 06:56:57.561152
2025-06-12 06:56:55.997768
2025-06-12 06:56:59.332198
2025-06-12 06:56:59.146261
2025-06-12 06:57:00.477168
2025-06-12 06:56:59.407418
2025-06-12 06:57:00.599690
2025-06-12 06:57:01.474124
2025-06-12 06:57:01.039079
2025-06-12 06:57:00.222127
2025-06-12 06:57:00.099233
2025-06-12 06:57:00.960154
2025-06-12 06:57:00.621158
2025-06-12 06:56:59.663192
2025-06-12 06:56:49.268211
2025-06-12 06:56:49.190530
2025-06-12 06:57:02.174177
2025-06-12 06:56:39.183066
2025-06-12 06:56:46.836998
2025-06-12 06:56:59.286271
2025-06-12 06:57:01.331156
2025-06-12 06:57:02.370193
2025-06-12 06:57:02.580254
2025-06-12 06:57:03.364150
2025-06-12 06:57:01.946169
2025-06-12 06:57:03.296220
2025-06-12 06:57:00.390172
2025-06-12 06:57:02.186156
2025-06-12 06:57:02.200512
2025-06-12 06:57:03.470189
2025-06-12 06:57:03.865163
2025-06-12 06:56:51.913247
2025-06-12 06:57:02.898501
2025-06-12 06:57:03.863856
2025-06-12 06:57:04.041118
2025-06-12 06:56:52.892196
2025-06-12 06:57:04.320180
2025-06-12 06:57:02.303221
2025-06-12 06:57:02.621205
2025-06-12 06:57:05.252170
2025-06-12 06:57:02.641201
2025-06-12 06:57:02.115140
2025-06-12 06:57:04.124120
2025-06-12 06:56:52.018182
2025-06-12 06:57:05.420180
2025-06-12 06:57:02.788322
2025-06-12 06:56:51.707062
2025-06-12 06:57:04.501129
2025-06-12 06:57:04.908971
2025-06-12 06:57:04.663128
2025-06-12 06:56:42.171799
2025-06-12 06:57:04.523928
2025-06-12 06:57:04.091211
2025-06-12 06:56:52.515229
2025-06-12 06:57:05.549911
2025-06-12 06:57:04.478177
2025-06-12 06:56:40.174790
2025-06-12 06:57:04.817275
2025-06-12 06:57:05.861128
2025-06-12 06:57:06.911701
2025-06-12 06:57:06.156177
2025-06-12 06:57:05.344223
2025-06-12 06:57:06.319202
2025-06-12 06:57:05.812899
2025-06-12 06:57:07.193181
2025-06-12 06:57:05.915657
2025-06-12 06:57:07.128161
2025-06-12 06:57:06.282181
2025-06-12 06:57:07.450134
2025-06-12 06:57:07.332150
2025-06-12 06:57:06.171186
2025-06-12 06:57:05.920482
2025-06-12 06:57:08.180189
2025-06-12 06:57:07.133245
2025-06-12 06:57:07.361206
2025-06-12 06:57:08.263161
2025-06-12 06:57:08.980214
2025-06-12 06:57:07.425095
2025-06-12 06:57:08.212177
2025-06-12 06:57:08.083157
2025-06-12 06:57:10.113134
2025-06-12 06:57:07.204139
2025-06-12 06:57:09.470194
2025-06-12 06:57:08.759131
2025-06-12 06:57:09.643204
2025-06-12 06:57:06.906234
2025-06-12 06:57:08.464167
2025-06-12 06:57:07.712217
2025-06-12 06:57:10.061195
2025-06-12 06:57:09.934157
2025-06-12 06:56:53.283090
2025-06-12 06:57:10.118267
2025-06-12 06:57:10.331196
2025-06-12 06:57:07.480182
2025-06-12 06:57:10.451166
2025-06-12 06:57:09.595161
2025-06-12 06:57:09.842215
2025-06-12 06:57:07.470024
2025-06-12 06:56:55.327453
2025-06-12 06:57:08.015129
2025-06-12 06:57:10.555167
2025-06-12 06:57:09.737132
2025-06-12 06:57:08.073157
2025-06-12 06:57:10.696484
2025-06-12 06:57:12.031220
2025-06-12 06:56:46.033137
2025-06-12 06:57:09.607667
2025-06-12 06:57:11.073184
2025-06-12 06:57:12.125139
2025-06-12 06:57:08.598135
2025-06-12 06:57:09.769186
2025-06-12 06:57:12.250161
2025-06-12 06:57:09.658171
2025-06-12 06:56:44.056606
2025-06-12 06:57:09.969142
2025-06-12 06:57:12.302135
2025-06-12 06:57:12.226163
2025-06-12 06:57:13.417188
2025-06-12 06:56:41.506094
2025-06-12 06:57:12.479998
2025-06-12 06:57:11.769218
2025-06-12 06:57:13.602127
2025-06-12 06:57:12.113163
2025-06-12 06:57:11.611207
2025-06-12 06:57:12.878194
2025-06-12 06:57:14.342401
2025-06-12 06:56:55.919317
2025-06-12 06:57:12.062208
2025-06-12 06:57:01.247243
2025-06-12 06:56:36.902353
2025-06-12 06:57:14.363162
2025-06-12 06:56:59.467129
2025-06-12 06:57:14.138601
2025-06-12 06:57:13.592158
2025-06-12 06:57:13.626218
2025-06-12 06:57:13.713168
2025-06-12 06:57:14.152801
2025-06-12 06:57:14.501061
2025-06-12 06:57:15.478143
2025-06-12 06:57:13.750195
2025-06-12 06:57:15.597206
2025-06-12 06:57:16.622183
2025-06-12 06:57:14.699186
2025-06-12 06:57:14.342125
2025-06-12 06:57:14.759678
2025-06-12 06:56:38.128559
2025-06-12 06:57:15.297247
2025-06-12 06:57:13.909150
2025-06-12 06:57:14.945154
2025-06-12 06:57:12.239121
2025-06-12 06:57:16.179886
2025-06-12 06:56:43.940419
2025-06-12 06:57:16.246115
2025-06-12 06:57:15.017809
2025-06-12 06:57:15.489277
2025-06-12 06:57:16.376166
2025-06-12 06:57:14.845315
2025-06-12 06:57:17.161021
2025-06-12 06:57:17.151759
2025-06-12 06:57:17.328581
2025-06-12 06:57:17.382111
2025-06-12 06:57:17.561120
2025-06-12 06:57:13.692957
2025-06-12 06:57:16.985074
2025-06-12 06:57:14.492214
2025-06-12 06:56:57.269586
2025-06-12 06:57:17.156787
2025-06-12 06:57:18.465176
2025-06-12 06:57:18.069789
2025-06-12 06:57:17.598176
2025-06-12 06:57:19.143226
2025-06-12 06:57:17.232195
2025-06-12 06:56:58.852284
2025-06-12 06:57:16.129209
2025-06-12 06:57:18.756148
2025-06-12 06:57:18.769940
2025-06-12 06:57:16.050985
2025-06-12 06:57:18.198953
2025-06-12 06:56:45.451543
2025-06-12 06:57:17.289994
2025-06-12 06:57:19.295164
2025-06-12 06:57:17.586121
2025-06-12 06:57:18.983200
2025-06-12 06:56:47.653203
2025-06-12 06:57:19.389139
2025-06-12 06:57:18.245176
2025-06-12 06:57:18.360439
2025-06-12 06:57:20.395174
2025-06-12 06:57:17.966294
2025-06-12 06:57:17.609226
2025-06-12 06:57:19.375141
2025-06-12 06:57:19.640259
2025-06-12 06:57:20.355227
2025-06-12 06:57:20.457190
2025-06-12 06:57:18.959167
2025-06-12 06:57:20.275195
2025-06-12 06:57:18.876156
2025-06-12 06:57:21.291193
2025-06-12 06:57:21.390349
2025-06-12 06:57:21.547591
2025-06-12 06:57:21.078137
2025-06-12 06:57:19.775171
2025-06-12 06:57:20.670149
2025-06-12 06:57:21.186149
2025-06-12 06:57:08.491861
2025-06-12 06:57:21.384170
2025-06-12 06:57:19.538125
2025-06-12 06:57:20.908259
2025-06-12 06:57:04.655147
2025-06-12 06:57:22.159185
2025-06-12 06:57:21.879169
2025-06-12 06:56:51.064149
2025-06-12 06:56:38.495939
2025-06-12 06:57:06.491156
2025-06-12 06:57:07.854188
2025-06-12 06:57:04.583216
2025-06-12 06:57:07.615176
2025-06-12 06:57:22.274571
2025-06-12 06:57:22.069543
2025-06-12 06:57:22.232181
2025-06-12 06:57:01.520164
2025-06-12 06:57:22.636167
2025-06-12 06:56:48.631270
2025-06-12 06:57:07.425427
2025-06-12 06:57:22.258728
2025-06-12 06:57:20.078201
2025-06-12 06:56:49.068217
2025-06-12 06:57:22.524237
2025-06-12 06:57:20.261211
2025-06-12 06:57:22.434603
2025-06-12 06:57:22.400237
2025-06-12 06:57:23.210188
2025-06-12 06:57:22.938239
2025-06-12 06:57:24.829156
2025-06-12 06:57:25.013120
2025-06-12 06:57:23.194179
2025-06-12 06:57:23.620146
2025-06-12 06:57:23.474226
2025-06-12 06:57:22.064173
2025-06-12 06:57:23.687093
2025-06-12 06:56:39.552919
2025-06-12 06:57:21.851163
2025-06-12 06:57:25.487130
2025-06-12 06:57:24.394108
2025-06-12 06:57:23.568727
2025-06-12 06:57:24.400120
2025-06-12 06:57:23.238117
2025-06-12 06:57:25.112212
2025-06-12 06:57:24.331254
2025-06-12 06:57:22.143060
2025-06-12 06:57:23.739188
2025-06-12 06:57:25.231169
2025-06-12 06:57:24.673205
2025-06-12 06:57:24.571462
2025-06-12 06:57:24.690186
2025-06-12 06:57:26.092954
2025-06-12 06:57:24.905108
2025-06-12 06:57:26.438610
2025-06-12 06:57:25.192134
2025-06-12 06:57:26.551085
2025-06-12 06:57:25.733160
2025-06-12 06:57:25.405461
2025-06-12 06:57:25.405194
2025-06-12 06:57:25.509148
2025-06-12 06:57:26.461075
2025-06-12 06:57:26.675331
2025-06-12 06:57:25.273994
2025-06-12 06:57:24.677617
2025-06-12 06:57:25.692286
2025-06-12 06:57:25.484208
2025-06-12 06:57:26.104165
2025-06-12 06:57:25.173125
2025-06-12 06:56:40.845479
2025-06-12 06:57:26.375226
2025-06-12 06:57:05.170131
2025-06-12 06:57:26.223167
2025-06-12 06:57:26.834567
2025-06-12 06:57:27.580133
2025-06-12 06:56:53.946199
2025-06-12 06:57:28.250958
2025-06-12 06:57:28.481237
2025-06-12 06:56:51.294262
2025-06-12 06:56:43.875638
2025-06-12 06:57:28.282118
2025-06-12 06:57:28.458294
2025-06-12 06:57:28.586412
2025-06-12 06:57:27.020396
2025-06-12 06:57:28.262609
2025-06-12 06:57:26.903147
2025-06-12 06:57:27.806144
2025-06-12 06:57:26.494215
2025-06-12 06:57:27.566527
2025-06-12 06:57:29.285918
2025-06-12 06:57:27.029180
2025-06-12 06:57:28.888117
2025-06-12 06:57:28.232635
2025-06-12 06:57:30.695176
2025-06-12 06:56:54.860091
2025-06-12 06:57:27.577105
2025-06-12 06:57:30.433167
2025-06-12 06:57:27.972163
2025-06-12 06:57:28.436205
2025-06-12 06:57:28.700174
2025-06-12 06:57:28.330247
2025-06-12 06:57:27.219157
2025-06-12 06:57:29.494158
2025-06-12 06:57:29.128151
2025-06-12 06:57:30.234133
2025-06-12 06:57:29.415135
2025-06-12 06:57:27.780225
2025-06-12 06:57:29.118141
2025-06-12 06:57:30.151148
2025-06-12 06:57:29.162169
2025-06-12 06:57:30.237278
2025-06-12 06:57:30.966677
2025-06-12 06:57:31.776174
2025-06-12 06:56:41.372621
2025-06-12 06:56:43.042060
2025-06-12 06:57:27.822214
2025-06-12 06:57:29.371177
2025-06-12 06:57:29.437131
2025-06-12 06:57:30.780105
2025-06-12 06:57:31.404328
2025-06-12 06:57:30.293161
2025-06-12 06:57:30.988120
2025-06-12 06:57:13.480245
2025-06-12 06:57:32.060200
2025-06-12 06:57:16.841045
2025-06-12 06:57:29.444189
2025-06-12 06:57:32.231153
2025-06-12 06:57:31.599202
2025-06-12 06:57:29.218211
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.30574999999999997; avg rank: 0.11; stdev rank: 0.31288975694324034; total pools: 276.9

2025-06-12 06:57:31.564230
2025-06-12 06:57:33.426004
2025-06-12 06:56:42.591004
2025-06-12 06:57:29.387327
2025-06-12 06:57:31.664198
2025-06-12 06:57:31.393189
2025-06-12 06:57:32.697202
2025-06-12 06:56:57.775236
2025-06-12 06:57:33.199598
2025-06-12 06:57:29.449906
2025-06-12 06:57:34.688616
2025-06-12 06:57:33.314601
2025-06-12 06:57:32.808268
2025-06-12 06:57:31.482180
2025-06-12 06:57:32.974189
2025-06-12 06:57:13.860445
2025-06-12 06:57:33.847604
2025-06-12 06:57:33.893224
2025-06-12 06:57:31.939092
2025-06-12 06:57:16.565170
2025-06-12 06:56:48.120305
2025-06-12 06:57:33.331130
2025-06-12 06:56:44.566906
2025-06-12 06:57:32.981626
2025-06-12 06:57:35.214245
2025-06-12 06:57:35.265947
2025-06-12 06:57:33.034125
2025-06-12 06:57:36.228174
2025-06-12 06:57:32.156709
2025-06-12 06:57:33.679180
2025-06-12 06:57:35.368172
2025-06-12 06:57:33.752911
2025-06-12 06:57:34.322063
2025-06-12 06:57:32.591178
2025-06-12 06:57:17.142298
2025-06-12 06:57:36.243196
2025-06-12 06:57:35.448158
2025-06-12 06:57:35.233125
2025-06-12 06:57:36.890171
2025-06-12 06:57:35.163497
2025-06-12 06:57:36.632229
2025-06-12 06:57:36.194000
2025-06-12 06:57:36.685507
2025-06-12 06:57:36.098171
2025-06-12 06:57:36.437193
2025-06-12 06:57:36.847251
2025-06-12 06:57:37.207212
2025-06-12 06:57:34.900124
2025-06-12 06:57:34.777950
2025-06-12 06:57:25.413156
2025-06-12 06:57:37.557167
2025-06-12 06:57:37.670982
2025-06-12 06:57:34.191148
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.26975; avg rank: 0.09; stdev rank: 0.28618176042508375; total pools: 270.95

2025-06-12 06:57:38.026268
2025-06-12 06:57:38.568234
2025-06-12 06:57:38.392168
2025-06-12 06:56:45.983290
2025-06-12 06:57:37.717610
2025-06-12 06:57:38.573202
2025-06-12 06:57:37.058307
2025-06-12 06:56:46.854183
2025-06-12 06:57:36.571047
2025-06-12 06:57:38.948183
2025-06-12 06:57:36.312762
2025-06-12 06:57:37.197814
2025-06-12 06:57:38.801148
2025-06-12 06:57:39.783197
2025-06-12 06:57:38.492171
2025-06-12 06:57:37.151200
2025-06-12 06:57:21.686483
2025-06-12 06:57:39.096132
2025-06-12 06:57:38.403122
2025-06-12 06:57:38.928113
