Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 08:06:33.939000
2025-06-12 08:06:33.595527
2025-06-12 08:06:34.578448
2025-06-12 08:06:34.775945
2025-06-12 08:06:34.112265
2025-06-12 08:06:35.446913
2025-06-12 08:06:35.625496
2025-06-12 08:06:35.081533
2025-06-12 08:06:35.130568
2025-06-12 08:06:36.194579
2025-06-12 08:06:35.474320
2025-06-12 08:06:36.349065
2025-06-12 08:06:35.747859
2025-06-12 08:06:36.615449
2025-06-12 08:06:35.804552
2025-06-12 08:06:37.298837
2025-06-12 08:06:37.480782
2025-06-12 08:06:35.623073
2025-06-12 08:06:36.385168
2025-06-12 08:06:36.838429
2025-06-12 08:06:36.820182
2025-06-12 08:06:38.082195
2025-06-12 08:06:38.251522
2025-06-12 08:06:37.423135
2025-06-12 08:06:36.389771
2025-06-12 08:06:37.711364
2025-06-12 08:06:37.776084
2025-06-12 08:06:37.522994
2025-06-12 08:06:37.818860
2025-06-12 08:06:38.541622
2025-06-12 08:06:38.801415
2025-06-12 08:06:38.870376
2025-06-12 08:06:38.329110
2025-06-12 08:06:38.533962
2025-06-12 08:06:37.928092
2025-06-12 08:06:38.556019
2025-06-12 08:06:39.151660
2025-06-12 08:06:38.724042
2025-06-12 08:06:38.317963
2025-06-12 08:06:38.949743
2025-06-12 08:06:39.045891
2025-06-12 08:06:39.056882
2025-06-12 08:06:39.430290
2025-06-12 08:06:39.144244
2025-06-12 08:06:39.065040
2025-06-12 08:06:39.456725
2025-06-12 08:06:39.802342
2025-06-12 08:06:38.958374
2025-06-12 08:06:39.667421
2025-06-12 08:06:40.107049
2025-06-12 08:06:40.123464
2025-06-12 08:06:39.286960
2025-06-12 08:06:40.109838
2025-06-12 08:06:39.834632
2025-06-12 08:06:39.825799
2025-06-12 08:06:40.013733
2025-06-12 08:06:40.088571
2025-06-12 08:06:40.182493
2025-06-12 08:06:40.723348
2025-06-12 08:06:39.599198
2025-06-12 08:06:40.564328
2025-06-12 08:06:40.772508
2025-06-12 08:06:39.915968
2025-06-12 08:06:40.225922
2025-06-12 08:06:40.452705
2025-06-12 08:06:40.064301
2025-06-12 08:06:41.381884
2025-06-12 08:06:40.799993
2025-06-12 08:06:41.390370
2025-06-12 08:06:40.560546
2025-06-12 08:06:40.980380
2025-06-12 08:06:41.320244
2025-06-12 08:06:40.601168
2025-06-12 08:06:41.074115
2025-06-12 08:06:41.247156
2025-06-12 08:06:41.805429
2025-06-12 08:06:40.814126
2025-06-12 08:06:41.488361
2025-06-12 08:06:41.182039
2025-06-12 08:06:42.064178
2025-06-12 08:06:42.078344
2025-06-12 08:06:41.366860
2025-06-12 08:06:42.555714
2025-06-12 08:06:41.484764
2025-06-12 08:06:42.243339
2025-06-12 08:06:42.662581
2025-06-12 08:06:42.039630
2025-06-12 08:06:41.976099
2025-06-12 08:06:42.207648
2025-06-12 08:06:42.249355
2025-06-12 08:06:41.860330
2025-06-12 08:06:42.852989
2025-06-12 08:06:42.184009
2025-06-12 08:06:42.232454
2025-06-12 08:06:43.192340
2025-06-12 08:06:43.398849
2025-06-12 08:06:42.380666
2025-06-12 08:06:42.549340
2025-06-12 08:06:42.795325
2025-06-12 08:06:43.188411
2025-06-12 08:06:43.396268
2025-06-12 08:06:43.461917
2025-06-12 08:06:43.153601
2025-06-12 08:06:43.621347
2025-06-12 08:06:44.152023
2025-06-12 08:06:43.638784
2025-06-12 08:06:43.138457
2025-06-12 08:06:44.352050
2025-06-12 08:06:44.151387
2025-06-12 08:06:43.624739
2025-06-12 08:06:44.452345
2025-06-12 08:06:44.632099
2025-06-12 08:06:44.853936
2025-06-12 08:06:45.012376
2025-06-12 08:06:44.854110
2025-06-12 08:06:44.642022
2025-06-12 08:06:44.082391
2025-06-12 08:06:44.585864
2025-06-12 08:06:44.597171
2025-06-12 08:06:44.488240
2025-06-12 08:06:44.867721
2025-06-12 08:06:45.304390
2025-06-12 08:06:45.513957
2025-06-12 08:06:46.447153
2025-06-12 08:06:45.064510
2025-06-12 08:06:45.766854
2025-06-12 08:06:46.567562
2025-06-12 08:06:46.445395
2025-06-12 08:06:46.239336
2025-06-12 08:06:46.562870
2025-06-12 08:06:45.654415
2025-06-12 08:06:45.484365
2025-06-12 08:06:35.814527
2025-06-12 08:06:47.409345
2025-06-12 08:06:46.616953
2025-06-12 08:06:46.396900
2025-06-12 08:06:47.055817
2025-06-12 08:06:46.688366
2025-06-12 08:06:47.920364
2025-06-12 08:06:36.549140
2025-06-12 08:06:47.380226
2025-06-12 08:06:46.941768
2025-06-12 08:06:47.903934
2025-06-12 08:06:46.959059
2025-06-12 08:06:47.559414
2025-06-12 08:06:46.917829
2025-06-12 08:06:47.764372
2025-06-12 08:06:38.415478
2025-06-12 08:06:38.361928
2025-06-12 08:06:48.016347
2025-06-12 08:06:47.950465
2025-06-12 08:06:48.187371
2025-06-12 08:06:49.402232
2025-06-12 08:06:47.204364
2025-06-12 08:06:47.736560
2025-06-12 08:06:48.894362
2025-06-12 08:06:39.809577
2025-06-12 08:06:48.132368
2025-06-12 08:06:49.235690
2025-06-12 08:06:49.659324
2025-06-12 08:06:49.883335
2025-06-12 08:06:49.612413
2025-06-12 08:06:49.597348
2025-06-12 08:06:49.325379
2025-06-12 08:06:49.692343
2025-06-12 08:06:49.599804
2025-06-12 08:06:50.358419
2025-06-12 08:06:50.505553
2025-06-12 08:06:49.793362
2025-06-12 08:06:49.562335
2025-06-12 08:06:50.592357
2025-06-12 08:06:49.745344
2025-06-12 08:06:51.791340
2025-06-12 08:06:50.899828
2025-06-12 08:06:51.793800
2025-06-12 08:06:51.944189
2025-06-12 08:06:50.983361
2025-06-12 08:06:49.740176
2025-06-12 08:06:51.148338
2025-06-12 08:06:52.400893
2025-06-12 08:06:42.170489
2025-06-12 08:06:51.321348
2025-06-12 08:06:51.907333
2025-06-12 08:06:39.797752
2025-06-12 08:06:51.566622
2025-06-12 08:06:51.685042
2025-06-12 08:06:53.040374
2025-06-12 08:06:51.911921
2025-06-12 08:06:51.403382
2025-06-12 08:06:43.793484
2025-06-12 08:06:52.996376
2025-06-12 08:06:52.972133
2025-06-12 08:06:52.730360
2025-06-12 08:06:52.561345
2025-06-12 08:06:52.210744
2025-06-12 08:06:41.628449
2025-06-12 08:06:53.272387
2025-06-12 08:06:53.050353
2025-06-12 08:06:53.995346
2025-06-12 08:06:54.701326
2025-06-12 08:06:53.793328
2025-06-12 08:06:54.388383
2025-06-12 08:06:54.054335
2025-06-12 08:06:53.717356
2025-06-12 08:06:54.697781
2025-06-12 08:06:54.522350
2025-06-12 08:06:54.409379
2025-06-12 08:06:55.603359
2025-06-12 08:06:54.697539
2025-06-12 08:06:54.264355
2025-06-12 08:06:55.212327
2025-06-12 08:06:56.960332
2025-06-12 08:06:55.303328
2025-06-12 08:06:55.079335
2025-06-12 08:06:55.828385
2025-06-12 08:06:55.863333
2025-06-12 08:06:55.249360
2025-06-12 08:06:56.491341
2025-06-12 08:06:57.052339
2025-06-12 08:06:57.418322
2025-06-12 08:06:45.381342
2025-06-12 08:06:55.997344
2025-06-12 08:06:56.946356
2025-06-12 08:06:57.655057
2025-06-12 08:06:56.161321
2025-06-12 08:06:56.299346
2025-06-12 08:06:57.965406
2025-06-12 08:06:56.464328
2025-06-12 08:06:58.991360
2025-06-12 08:06:58.492358
2025-06-12 08:06:35.308522
2025-06-12 08:06:57.398035
2025-06-12 08:06:44.895394
2025-06-12 08:06:46.941401
2025-06-12 08:06:58.061333
2025-06-12 08:07:00.841350
2025-06-12 08:06:58.023332
2025-06-12 08:06:58.166356
2025-06-12 08:06:59.276408
2025-06-12 08:06:58.621591
2025-06-12 08:06:57.828343
2025-06-12 08:06:59.411341
2025-06-12 08:07:01.425338
2025-06-12 08:07:00.286329
2025-06-12 08:06:57.966826
2025-06-12 08:06:34.621898
2025-06-12 08:07:02.050036
2025-06-12 08:06:36.415887
2025-06-12 08:06:58.965385
2025-06-12 08:07:02.283344
2025-06-12 08:07:00.068397
2025-06-12 08:07:01.036691
2025-06-12 08:07:02.763360
2025-06-12 08:06:37.898089
2025-06-12 08:07:01.020104
2025-06-12 08:06:58.531227
2025-06-12 08:07:00.777893
2025-06-12 08:06:38.516962
2025-06-12 08:07:01.891332
2025-06-12 08:07:00.972550
2025-06-12 08:06:59.933383
2025-06-12 08:07:02.762625
2025-06-12 08:07:01.408339
2025-06-12 08:06:50.740445
2025-06-12 08:06:49.918465
2025-06-12 08:07:02.043592
2025-06-12 08:06:59.877433
2025-06-12 08:07:02.844324
2025-06-12 08:07:03.727392
2025-06-12 08:07:02.543351
2025-06-12 08:07:03.964140
2025-06-12 08:07:02.983389
2025-06-12 08:07:01.691147
2025-06-12 08:07:01.985364
2025-06-12 08:07:04.353345
2025-06-12 08:07:03.093354
2025-06-12 08:07:03.797048
2025-06-12 08:06:49.489481
2025-06-12 08:07:04.363386
2025-06-12 08:07:04.737357
2025-06-12 08:07:03.868223
2025-06-12 08:07:04.683329
2025-06-12 08:06:48.293190
2025-06-12 08:07:03.862323
2025-06-12 08:07:04.895357
2025-06-12 08:07:03.709384
2025-06-12 08:07:03.383349
2025-06-12 08:07:02.729245
2025-06-12 08:07:02.683573
2025-06-12 08:07:03.790335
2025-06-12 08:07:03.899531
2025-06-12 08:07:04.173348
2025-06-12 08:07:04.054388
2025-06-12 08:07:05.908361
2025-06-12 08:07:05.524556
2025-06-12 08:07:04.197336
2025-06-12 08:06:40.142559
2025-06-12 08:07:03.471344
2025-06-12 08:07:05.476362
2025-06-12 08:06:50.059883
2025-06-12 08:07:04.751364
2025-06-12 08:07:05.729402
2025-06-12 08:07:06.811341
2025-06-12 08:07:06.711625
2025-06-12 08:06:52.715191
2025-06-12 08:07:07.086397
2025-06-12 08:07:06.062341
2025-06-12 08:06:49.547435
2025-06-12 08:07:04.768447
2025-06-12 08:07:05.382410
2025-06-12 08:07:06.229058
2025-06-12 08:07:06.906344
2025-06-12 08:07:05.809060
2025-06-12 08:07:05.046717
2025-06-12 08:07:07.084317
2025-06-12 08:07:06.405333
2025-06-12 08:07:05.878379
2025-06-12 08:07:06.643058
2025-06-12 08:07:06.920690
2025-06-12 08:07:07.059363
2025-06-12 08:07:08.907339
2025-06-12 08:07:06.117560
2025-06-12 08:07:05.542399
2025-06-12 08:07:07.692335
2025-06-12 08:07:07.156376
2025-06-12 08:06:39.234489
2025-06-12 08:06:51.392378
2025-06-12 08:07:08.773271
2025-06-12 08:07:08.460334
2025-06-12 08:07:08.662395
2025-06-12 08:07:08.849125
2025-06-12 08:06:54.766394
2025-06-12 08:07:07.417359
2025-06-12 08:07:09.841801
2025-06-12 08:06:40.537609
2025-06-12 08:07:09.075333
2025-06-12 08:07:08.603352
2025-06-12 08:07:08.871331
2025-06-12 08:07:09.607345
2025-06-12 08:07:09.206337
2025-06-12 08:07:07.104339
2025-06-12 08:06:52.442738
2025-06-12 08:07:09.879349
2025-06-12 08:07:10.182353
2025-06-12 08:07:08.432951
2025-06-12 08:07:07.507412
2025-06-12 08:07:09.718410
2025-06-12 08:07:08.928138
2025-06-12 08:07:09.056359
2025-06-12 08:07:08.894367
2025-06-12 08:06:54.769142
2025-06-12 08:07:09.710425
2025-06-12 08:07:10.542371
2025-06-12 08:06:56.849232
2025-06-12 08:07:09.882978
2025-06-12 08:06:37.857333
2025-06-12 08:07:11.320346
2025-06-12 08:07:11.034333
2025-06-12 08:07:11.583363
2025-06-12 08:07:08.835358
2025-06-12 08:07:10.330347
2025-06-12 08:07:10.866360
2025-06-12 08:07:10.582331
2025-06-12 08:07:11.664333
2025-06-12 08:06:56.009383
2025-06-12 08:06:37.013183
2025-06-12 08:07:09.914344
2025-06-12 08:07:11.770358
2025-06-12 08:06:45.573591
2025-06-12 08:07:12.583379
2025-06-12 08:07:12.958753
2025-06-12 08:07:12.312331
2025-06-12 08:07:13.663354
2025-06-12 08:07:12.537392
2025-06-12 08:06:43.119191
2025-06-12 08:07:11.536399
2025-06-12 08:07:11.320568
2025-06-12 08:07:11.333328
2025-06-12 08:07:14.135326
2025-06-12 08:07:11.047491
2025-06-12 08:06:34.863564
2025-06-12 08:07:12.147389
2025-06-12 08:07:13.229344
2025-06-12 08:07:11.642337
2025-06-12 08:07:12.699063
2025-06-12 08:07:13.395354
2025-06-12 08:07:12.989977
2025-06-12 08:07:12.696408
2025-06-12 08:07:00.979488
2025-06-12 08:07:12.965188
2025-06-12 08:07:12.314355
2025-06-12 08:06:35.884930
2025-06-12 08:07:14.590373
2025-06-12 08:07:12.843467
2025-06-12 08:07:14.153354
2025-06-12 08:07:14.468357
2025-06-12 08:07:14.075374
2025-06-12 08:07:13.800373
2025-06-12 08:07:15.022444
2025-06-12 08:07:14.813352
2025-06-12 08:07:13.490324
2025-06-12 08:07:02.668528
2025-06-12 08:07:13.925896
2025-06-12 08:06:33.928848
2025-06-12 08:07:15.118679
2025-06-12 08:07:13.398339
2025-06-12 08:07:13.728349
2025-06-12 08:07:15.200363
2025-06-12 08:07:13.915322
2025-06-12 08:07:15.627550
2025-06-12 08:07:14.322394
2025-06-12 08:07:14.099339
2025-06-12 08:07:16.954794
2025-06-12 08:07:16.486319
2025-06-12 08:07:15.980381
2025-06-12 08:07:14.450338
2025-06-12 08:07:16.610390
2025-06-12 08:07:16.786183
2025-06-12 08:07:15.660675
2025-06-12 08:07:16.307370
2025-06-12 08:07:05.345503
2025-06-12 08:07:02.602339
2025-06-12 08:07:15.748330
2025-06-12 08:07:16.141355
2025-06-12 08:07:16.882403
2025-06-12 08:06:42.955071
2025-06-12 08:07:16.324372
2025-06-12 08:07:18.273334
2025-06-12 08:07:17.622372
2025-06-12 08:07:17.601321
2025-06-12 08:07:17.133575
2025-06-12 08:07:18.372394
2025-06-12 08:07:15.879345
2025-06-12 08:07:17.504371
2025-06-12 08:07:19.083322
2025-06-12 08:07:17.974416
2025-06-12 08:07:16.887376
2025-06-12 08:07:18.481487
2025-06-12 08:07:16.767865
2025-06-12 08:07:16.661519
2025-06-12 08:07:16.755324
2025-06-12 08:06:48.877037
2025-06-12 08:07:18.250334
2025-06-12 08:07:17.781436
2025-06-12 08:07:17.652048
2025-06-12 08:07:19.530329
2025-06-12 08:07:19.171401
2025-06-12 08:07:17.192381
2025-06-12 08:07:17.152365
2025-06-12 08:07:19.216373
2025-06-12 08:07:17.649338
2025-06-12 08:07:18.474936
2025-06-12 08:07:19.807362
2025-06-12 08:07:19.678336
2025-06-12 08:07:19.073361
2025-06-12 08:07:19.138681
2025-06-12 08:07:18.468376
2025-06-12 08:06:46.415621
2025-06-12 08:07:20.594335
2025-06-12 08:07:20.238337
2025-06-12 08:07:18.081576
2025-06-12 08:07:19.615533
2025-06-12 08:07:20.176398
2025-06-12 08:07:18.855427
2025-06-12 08:07:19.665385
2025-06-12 08:07:20.758422
2025-06-12 08:07:19.750094
2025-06-12 08:07:05.323383
2025-06-12 08:07:20.171366
2025-06-12 08:07:20.219363
2025-06-12 08:07:20.830395
2025-06-12 08:07:21.775424
2025-06-12 08:07:21.532934
2025-06-12 08:07:20.893128
2025-06-12 08:07:20.507535
2025-06-12 08:07:20.900726
2025-06-12 08:07:20.842966
2025-06-12 08:07:20.582377
2025-06-12 08:07:21.792189
2025-06-12 08:07:21.060539
2025-06-12 08:07:16.615441
2025-06-12 08:06:51.257522
2025-06-12 08:07:21.067904
2025-06-12 08:07:21.977576
2025-06-12 08:07:22.249024
2025-06-12 08:07:20.641378
2025-06-12 08:07:21.701364
2025-06-12 08:07:22.623507
2025-06-12 08:07:09.540604
2025-06-12 08:07:22.791357
2025-06-12 08:07:22.873342
2025-06-12 08:06:39.290381
2025-06-12 08:07:22.846358
2025-06-12 08:07:20.817396
2025-06-12 08:07:23.105406
2025-06-12 08:07:23.801331
2025-06-12 08:07:24.535963
2025-06-12 08:07:22.806401
2025-06-12 08:07:22.825527
2025-06-12 08:07:21.467501
2025-06-12 08:07:24.324772
2025-06-12 08:07:23.402601
2025-06-12 08:07:22.094966
2025-06-12 08:07:22.021360
2025-06-12 08:07:24.212316
2025-06-12 08:07:06.701387
2025-06-12 08:07:06.961356
2025-06-12 08:07:23.518382
2025-06-12 08:07:22.830170
2025-06-12 08:07:23.100348
2025-06-12 08:07:21.728352
2025-06-12 08:07:24.660059
2025-06-12 08:07:24.805333
2025-06-12 08:07:23.764347
2025-06-12 08:07:24.362599
2025-06-12 08:07:24.638268
2025-06-12 08:07:11.781356
2025-06-12 08:07:24.576361
2025-06-12 08:07:24.797371
2025-06-12 08:07:26.117380
2025-06-12 08:07:24.808052
2025-06-12 08:07:08.953377
2025-06-12 08:07:25.340368
2025-06-12 08:07:25.921351
2025-06-12 08:07:24.426332
2025-06-12 08:07:25.194364
2025-06-12 08:07:26.109368
2025-06-12 08:07:26.348327
2025-06-12 08:07:24.317893
2025-06-12 08:07:09.611389
2025-06-12 08:07:26.017343
2025-06-12 08:06:56.846964
2025-06-12 08:07:26.150649
2025-06-12 08:07:25.902350
2025-06-12 08:07:25.907349
2025-06-12 08:07:24.814371
2025-06-12 08:07:26.622344
2025-06-12 08:07:13.434378
2025-06-12 08:07:25.811724
2025-06-12 08:07:26.806357
2025-06-12 08:07:25.327604
2025-06-12 08:07:25.711501
2025-06-12 08:07:25.731348
2025-06-12 08:06:38.955501
2025-06-12 08:07:26.022402
2025-06-12 08:07:27.127910
2025-06-12 08:07:27.564325
2025-06-12 08:07:26.790362
2025-06-12 08:07:24.878338
2025-06-12 08:07:27.693530
2025-06-12 08:07:27.178355
2025-06-12 08:07:28.572329
2025-06-12 08:07:27.385335
2025-06-12 08:07:27.594367
2025-06-12 08:07:27.072114
2025-06-12 08:07:27.571336
2025-06-12 08:07:27.549471
2025-06-12 08:07:27.489344
2025-06-12 08:07:26.545395
2025-06-12 08:06:42.699358
2025-06-12 08:07:28.894367
2025-06-12 08:07:26.776344
2025-06-12 08:07:12.447404
2025-06-12 08:07:29.595385
2025-06-12 08:07:28.737283
2025-06-12 08:07:28.014625
2025-06-12 08:07:28.216042
2025-06-12 08:06:41.255281
2025-06-12 08:07:28.048389
2025-06-12 08:07:28.544548
2025-06-12 08:07:27.349346
2025-06-12 08:07:29.814396
2025-06-12 08:07:30.697338
2025-06-12 08:07:29.466361
2025-06-12 08:07:14.734052
2025-06-12 08:07:27.985329
2025-06-12 08:07:28.557650
2025-06-12 08:07:29.664396
2025-06-12 08:07:28.459383
2025-06-12 08:07:12.871895
2025-06-12 08:07:29.986756
2025-06-12 08:07:30.753795
2025-06-12 08:06:54.683457
2025-06-12 08:07:31.207372
2025-06-12 08:07:30.989392
2025-06-12 08:07:30.833344
2025-06-12 08:07:29.725054
2025-06-12 08:06:44.087304
2025-06-12 08:07:30.625363
2025-06-12 08:07:04.534721
2025-06-12 08:07:30.894371
2025-06-12 08:07:29.981366
2025-06-12 08:07:30.966047
2025-06-12 08:07:31.802689
2025-06-12 08:07:31.081010
2025-06-12 08:07:31.071872
2025-06-12 08:07:30.016332
2025-06-12 08:07:32.157361
2025-06-12 08:07:13.754381
2025-06-12 08:07:30.676355
2025-06-12 08:07:29.639659
2025-06-12 08:07:31.575389
2025-06-12 08:06:42.160423
2025-06-12 08:07:32.554336
2025-06-12 08:07:31.409142
2025-06-12 08:07:31.117909
2025-06-12 08:07:17.028351
2025-06-12 08:07:32.250146
2025-06-12 08:07:34.476103
2025-06-12 08:07:19.856419
2025-06-12 08:07:32.939400
2025-06-12 08:07:30.201368
2025-06-12 08:07:31.723435
2025-06-12 08:07:33.801932
2025-06-12 08:07:33.286339
2025-06-12 08:07:31.708350
2025-06-12 08:07:33.654419
2025-06-12 08:07:32.537335
2025-06-12 08:07:32.582836
2025-06-12 08:07:33.272412
2025-06-12 08:07:34.507237
2025-06-12 08:07:32.291349
2025-06-12 08:07:34.059301
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.2705; avg rank: 0.21; stdev rank: 0.47528938553264577; total pools: 270.79

2025-06-12 08:06:44.603388
2025-06-12 08:07:30.017338
2025-06-12 08:07:17.811425
2025-06-12 08:07:34.474986
2025-06-12 08:06:46.803407
2025-06-12 08:07:34.492344
2025-06-12 08:07:32.296292
2025-06-12 08:07:32.883346
2025-06-12 08:07:33.911483
2025-06-12 08:07:35.185615
2025-06-12 08:07:35.454329
2025-06-12 08:07:34.625107
2025-06-12 08:07:34.504352
2025-06-12 08:07:34.669383
2025-06-12 08:07:33.830964
2025-06-12 08:07:31.894328
2025-06-12 08:07:36.586171
2025-06-12 08:07:35.200335
2025-06-12 08:07:34.640349
2025-06-12 08:07:36.287953
2025-06-12 08:07:35.935377
2025-06-12 08:07:35.818626
2025-06-12 08:06:45.961388
2025-06-12 08:07:37.835320
2025-06-12 08:07:36.880060
2025-06-12 08:07:36.402358
2025-06-12 08:07:36.563348
2025-06-12 08:07:38.728990
2025-06-12 08:07:37.102340
2025-06-12 08:07:38.582376
2025-06-12 08:07:36.851362
2025-06-12 08:07:02.528503
2025-06-12 08:07:36.734370
2025-06-12 08:07:37.024350
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.31275; avg rank: 0.08; stdev rank: 0.30594117081556704; total pools: 481.92

2025-06-12 08:07:27.193320
2025-06-12 08:07:19.913083
2025-06-12 08:07:04.603076
