Beginning of run
landscape params:
2025-06-12 07:26:29.366287
2025-06-12 07:26:29.629853
2025-06-12 07:26:30.022746
2025-06-12 07:26:29.953270
2025-06-12 07:26:30.292459
2025-06-12 07:26:30.048198
2025-06-12 07:26:30.012991
2025-06-12 07:26:30.289258
2025-06-12 07:26:30.324252
2025-06-12 07:26:30.384276
2025-06-12 07:26:31.415239
2025-06-12 07:26:31.334794
2025-06-12 07:26:30.591096
2025-06-12 07:26:30.980290
2025-06-12 07:26:31.926221
2025-06-12 07:26:32.282056
2025-06-12 07:26:32.756553
2025-06-12 07:26:31.588481
2025-06-12 07:26:31.822383
2025-06-12 07:26:32.341254
2025-06-12 07:26:32.252819
2025-06-12 07:26:33.049286
2025-06-12 07:26:32.702599
2025-06-12 07:26:32.780432
2025-06-12 07:26:32.752898
2025-06-12 07:26:32.609338
2025-06-12 07:26:31.848606
2025-06-12 07:26:32.957750
2025-06-12 07:26:33.470249
2025-06-12 07:26:33.124115
2025-06-12 07:26:33.516961
2025-06-12 07:26:22.715250
2025-06-12 07:26:33.831153
2025-06-12 07:26:33.646510
2025-06-12 07:26:33.619744
2025-06-12 07:26:33.853326
2025-06-12 07:26:34.861313
2025-06-12 07:26:34.399426
2025-06-12 07:26:23.864836
2025-06-12 07:26:35.219367
2025-06-12 07:26:34.530201
2025-06-12 07:26:34.003308
2025-06-12 07:26:35.632091
2025-06-12 07:26:35.247513
2025-06-12 07:26:35.606527
2025-06-12 07:26:35.071982
2025-06-12 07:26:35.589139
2025-06-12 07:26:36.498474
2025-06-12 07:26:35.833737
2025-06-12 07:26:35.596323
2025-06-12 07:26:35.450276
2025-06-12 07:26:35.955318
2025-06-12 07:26:25.924978
2025-06-12 07:26:35.618255
2025-06-12 07:26:36.876647
2025-06-12 07:26:37.450860
2025-06-12 07:26:36.338023
2025-06-12 07:26:35.004773
2025-06-12 07:26:36.565289
2025-06-12 07:26:36.718455
2025-06-12 07:26:36.733288
2025-06-12 07:26:37.404210
2025-06-12 07:26:37.889430
2025-06-12 07:26:38.141874
2025-06-12 07:26:37.356648
2025-06-12 07:26:37.852733
2025-06-12 07:26:26.894231
2025-06-12 07:26:37.556267
2025-06-12 07:26:38.813714
2025-06-12 07:26:38.294964
2025-06-12 07:26:38.095286
2025-06-12 07:26:39.017359
2025-06-12 07:26:27.982200
2025-06-12 07:26:38.214189
2025-06-12 07:26:39.539306
2025-06-12 07:26:38.495674
2025-06-12 07:26:39.322271
2025-06-12 07:26:38.437632
2025-06-12 07:26:39.073317
2025-06-12 07:26:37.448200
2025-06-12 07:26:37.537197
2025-06-12 07:26:39.140528
2025-06-12 07:26:41.002428
2025-06-12 07:26:40.247299
2025-06-12 07:26:40.323263
2025-06-12 07:26:41.434476
2025-06-12 07:26:38.595271
2025-06-12 07:26:41.144218
2025-06-12 07:26:41.168912
2025-06-12 07:26:40.963181
2025-06-12 07:26:42.070777
2025-06-12 07:26:40.398952
2025-06-12 07:26:42.329689
2025-06-12 07:26:40.209333
2025-06-12 07:26:41.073231
2025-06-12 07:26:41.437243
2025-06-12 07:26:41.963975
2025-06-12 07:26:44.217845
2025-06-12 07:26:42.229285
2025-06-12 07:26:42.623308
2025-06-12 07:26:43.836208
2025-06-12 07:26:44.165590
2025-06-12 07:26:43.722232
2025-06-12 07:26:41.773424
2025-06-12 07:26:42.376214
2025-06-12 07:26:44.196226
2025-06-12 07:26:44.458159
2025-06-12 07:26:22.569790
2025-06-12 07:26:44.934850
2025-06-12 07:26:21.782912
2025-06-12 07:26:45.168316
2025-06-12 07:26:44.628577
2025-06-12 07:26:46.263674
2025-06-12 07:26:35.216385
2025-06-12 07:26:25.192850
2025-06-12 07:26:44.417321
2025-06-12 07:26:46.393014
2025-06-12 07:26:44.610188
2025-06-12 07:26:47.327610
2025-06-12 07:26:47.179234
2025-06-12 07:26:48.049227
2025-06-12 07:26:47.110286
2025-06-12 07:26:47.460295
2025-06-12 07:26:47.019352
2025-06-12 07:26:48.223210
2025-06-12 07:26:47.092540
2025-06-12 07:26:46.817451
2025-06-12 07:26:45.577249
2025-06-12 07:26:48.016325
2025-06-12 07:26:47.663169
2025-06-12 07:26:49.574024
2025-06-12 07:26:49.110045
2025-06-12 07:26:36.061289
2025-06-12 07:26:49.391897
2025-06-12 07:26:45.046910
2025-06-12 07:26:26.793930
2025-06-12 07:26:49.356247
2025-06-12 07:26:48.709160
2025-06-12 07:26:49.671425
2025-06-12 07:26:22.854763
2025-06-12 07:26:51.050526
2025-06-12 07:26:48.791304
2025-06-12 07:26:49.151517
2025-06-12 07:26:32.727222
2025-06-12 07:26:50.955857
2025-06-12 07:26:50.419562
2025-06-12 07:26:50.888565
2025-06-12 07:26:48.972217
2025-06-12 07:26:49.438234
2025-06-12 07:26:51.277314
2025-06-12 07:26:48.899100
2025-06-12 07:26:50.083230
2025-06-12 07:26:52.562901
2025-06-12 07:26:51.341266
2025-06-12 07:26:49.731368
2025-06-12 07:26:28.946245
2025-06-12 07:26:36.058234
2025-06-12 07:26:51.713617
2025-06-12 07:26:50.322597
2025-06-12 07:26:51.724261
2025-06-12 07:26:52.131734
2025-06-12 07:26:31.117315
2025-06-12 07:26:34.393370
2025-06-12 07:26:53.241250
2025-06-12 07:26:25.015923
2025-06-12 07:26:52.212120
2025-06-12 07:26:53.312252
2025-06-12 07:26:53.316244
2025-06-12 07:26:53.465296
2025-06-12 07:26:53.264287
2025-06-12 07:26:54.834210
2025-06-12 07:26:54.761212
2025-06-12 07:26:29.914992
2025-06-12 07:26:53.340185
2025-06-12 07:26:55.138377
2025-06-12 07:26:38.608235
2025-06-12 07:26:56.353135
2025-06-12 07:26:55.233278
2025-06-12 07:26:54.297222
2025-06-12 07:26:54.023256
2025-06-12 07:26:56.538299
2025-06-12 07:26:52.590208
2025-06-12 07:26:54.846943
2025-06-12 07:26:57.118588
2025-06-12 07:26:40.847055
2025-06-12 07:26:57.491604
2025-06-12 07:26:54.863224
2025-06-12 07:26:41.515383
2025-06-12 07:26:56.050232
2025-06-12 07:26:53.905236
2025-06-12 07:26:57.649246
2025-06-12 07:26:57.008527
2025-06-12 07:26:55.057244
2025-06-12 07:26:58.366338
2025-06-12 07:26:59.176306
2025-06-12 07:26:55.953989
2025-06-12 07:26:44.022367
2025-06-12 07:26:54.361582
2025-06-12 07:26:57.776208
2025-06-12 07:26:38.749286
2025-06-12 07:26:57.466617
2025-06-12 07:26:59.456828
2025-06-12 07:26:57.488762
2025-06-12 07:26:56.880958
2025-06-12 07:26:58.037261
2025-06-12 07:26:55.075314
2025-06-12 07:26:58.214326
2025-06-12 07:26:59.544229
2025-06-12 07:27:00.037378
2025-06-12 07:27:00.230248
2025-06-12 07:26:58.613202
2025-06-12 07:26:58.841194
2025-06-12 07:27:00.833208
2025-06-12 07:26:40.499332
2025-06-12 07:26:54.885562
2025-06-12 07:26:59.575258
2025-06-12 07:26:58.858262
2025-06-12 07:26:58.232213
2025-06-12 07:26:28.891159
2025-06-12 07:27:00.521106
2025-06-12 07:26:59.882158
2025-06-12 07:27:00.994102
2025-06-12 07:27:00.818291
2025-06-12 07:26:24.315723
2025-06-12 07:26:57.614186
2025-06-12 07:27:01.038253
2025-06-12 07:27:00.942316
2025-06-12 07:26:58.667362
2025-06-12 07:27:02.301116
2025-06-12 07:26:23.256497
2025-06-12 07:27:01.716219
2025-06-12 07:26:37.729479
2025-06-12 07:27:00.549168
2025-06-12 07:27:02.214258
2025-06-12 07:27:02.601175
2025-06-12 07:27:02.320815
2025-06-12 07:27:03.001924
2025-06-12 07:26:31.436063
2025-06-12 07:27:01.833302
2025-06-12 07:27:01.236247
2025-06-12 07:27:02.672249
2025-06-12 07:27:04.012832
2025-06-12 07:27:00.977453
2025-06-12 07:27:03.554999
2025-06-12 07:27:04.021416
2025-06-12 07:27:00.864413
2025-06-12 07:26:48.700249
2025-06-12 07:27:04.838331
2025-06-12 07:27:03.436534
2025-06-12 07:27:01.080902
2025-06-12 07:27:03.795206
2025-06-12 07:27:02.467010
2025-06-12 07:27:02.431698
2025-06-12 07:27:01.962746
2025-06-12 07:27:02.646207
2025-06-12 07:26:59.874233
2025-06-12 07:27:04.370300
2025-06-12 07:27:03.707214
2025-06-12 07:27:04.530702
2025-06-12 07:27:05.100460
2025-06-12 07:26:36.593529
2025-06-12 07:26:39.365783
2025-06-12 07:27:04.399292
2025-06-12 07:27:06.954145
2025-06-12 07:27:06.714732
2025-06-12 07:27:05.940251
2025-06-12 07:26:28.570112
2025-06-12 07:27:06.255025
2025-06-12 07:27:07.872312
2025-06-12 07:27:05.935277
2025-06-12 07:27:06.871188
2025-06-12 07:26:26.750307
2025-06-12 07:27:05.499548
2025-06-12 07:27:07.196166
2025-06-12 07:27:03.990448
2025-06-12 07:27:07.148495
2025-06-12 07:26:51.021222
2025-06-12 07:27:08.972412
2025-06-12 07:27:05.757232
2025-06-12 07:27:07.667201
2025-06-12 07:27:06.501167
2025-06-12 07:27:07.585241
2025-06-12 07:27:06.249747
2025-06-12 07:27:07.181429
2025-06-12 07:27:07.448512
2025-06-12 07:27:09.334181
2025-06-12 07:27:07.064219
2025-06-12 07:27:06.591137
2025-06-12 07:27:09.457516
2025-06-12 07:27:07.695217
2025-06-12 07:27:08.955278
2025-06-12 07:27:09.199894
2025-06-12 07:27:07.175126
2025-06-12 07:26:26.229534
2025-06-12 07:27:09.104617
2025-06-12 07:27:10.336310
2025-06-12 07:26:33.287865
2025-06-12 07:26:27.908275
2025-06-12 07:27:10.094243
2025-06-12 07:27:09.650237
2025-06-12 07:27:09.786276
2025-06-12 07:27:09.353216
2025-06-12 07:27:12.054173
2025-06-12 07:27:10.104418
2025-06-12 07:26:52.186980
2025-06-12 07:27:09.245919
2025-06-12 07:26:48.857800
2025-06-12 07:27:10.958178
2025-06-12 07:27:11.559242
2025-06-12 07:27:11.357301
2025-06-12 07:27:10.505246
2025-06-12 07:27:11.288155
2025-06-12 07:27:10.904256
2025-06-12 07:27:11.255254
2025-06-12 07:27:09.605288
2025-06-12 07:27:13.079006
2025-06-12 07:27:11.214443
2025-06-12 07:27:11.859180
2025-06-12 07:27:11.892194
2025-06-12 07:26:55.786610
2025-06-12 07:26:55.951187
2025-06-12 07:27:09.757211
2025-06-12 07:27:12.697414
2025-06-12 07:26:55.199216
2025-06-12 07:27:13.971590
2025-06-12 07:26:39.713779
2025-06-12 07:27:14.624627
2025-06-12 07:27:12.497266
2025-06-12 07:27:12.826207
2025-06-12 07:27:12.970403
2025-06-12 07:27:14.252615
2025-06-12 07:27:14.652189
2025-06-12 07:27:14.041292
2025-06-12 07:26:41.249203
2025-06-12 07:27:14.398230
2025-06-12 07:27:10.780484
2025-06-12 07:27:14.444195
2025-06-12 07:27:14.855202
2025-06-12 07:27:16.067203
2025-06-12 07:27:11.136201
2025-06-12 07:27:15.300966
2025-06-12 07:27:14.479213
2025-06-12 07:27:04.181222
2025-06-12 07:27:15.593543
2025-06-12 07:27:16.140609
2025-06-12 07:27:17.106443
2025-06-12 07:26:57.787182
2025-06-12 07:27:16.409235
2025-06-12 07:27:15.124747
2025-06-12 07:27:17.646311
2025-06-12 07:26:59.370179
2025-06-12 07:27:17.165225
2025-06-12 07:27:16.580227
2025-06-12 07:27:16.108256
2025-06-12 07:27:18.513001
2025-06-12 07:27:16.504197
2025-06-12 07:27:16.526278
2025-06-12 07:27:16.169255
2025-06-12 07:27:18.400658
2025-06-12 07:27:16.851492
2025-06-12 07:27:06.936018
2025-06-12 07:26:37.484110
2025-06-12 07:27:19.898059
2025-06-12 07:27:19.260158
2025-06-12 07:27:15.142401
2025-06-12 07:26:34.541732
2025-06-12 07:26:57.946259
2025-06-12 07:27:20.158156
2025-06-12 07:26:59.758268
2025-06-12 07:27:19.797073
2025-06-12 07:27:17.626082
2025-06-12 07:27:17.740189
2025-06-12 07:27:17.203242
2025-06-12 07:27:20.025210
2025-06-12 07:27:00.608265
2025-06-12 07:27:21.502238
2025-06-12 07:27:18.657247
2025-06-12 07:27:20.723210
2025-06-12 07:27:19.860192
2025-06-12 07:27:20.573340
2025-06-12 07:26:31.032990
2025-06-12 07:27:18.677183
2025-06-12 07:27:18.986207
2025-06-12 07:27:18.794714
2025-06-12 07:27:20.614203
2025-06-12 07:27:00.751358
2025-06-12 07:27:20.817160
2025-06-12 07:27:22.627181
2025-06-12 07:27:22.941774
2025-06-12 07:27:20.836669
2025-06-12 07:27:21.293348
2025-06-12 07:27:22.664219
2025-06-12 07:27:23.128743
2025-06-12 07:27:23.420011
2025-06-12 07:26:28.900885
2025-06-12 07:27:02.496233
2025-06-12 07:27:20.712560
2025-06-12 07:27:23.635257
2025-06-12 07:27:23.800950
2025-06-12 07:27:19.521132
2025-06-12 07:27:23.152264
2025-06-12 07:27:20.267196
2025-06-12 07:27:20.893302
2025-06-12 07:27:24.244246
2025-06-12 07:27:22.353044
2025-06-12 07:27:22.416251
2025-06-12 07:27:23.359219
2025-06-12 07:27:23.503232
2025-06-12 07:26:25.254208
2025-06-12 07:27:20.922275
2025-06-12 07:27:22.968869
2025-06-12 07:26:32.395410
2025-06-12 07:26:57.183247
2025-06-12 07:26:48.724881
2025-06-12 07:27:18.484181
2025-06-12 07:27:22.882708
2025-06-12 07:27:26.061205
2025-06-12 07:27:25.932467
2025-06-12 07:27:24.188712
2025-06-12 07:27:23.225229
2025-06-12 07:27:08.944125
2025-06-12 07:27:24.875208
2025-06-12 07:27:22.835196
2025-06-12 07:27:26.388730
2025-06-12 07:27:26.763616
2025-06-12 07:27:25.508872
2025-06-12 07:27:26.730134
2025-06-12 07:27:27.610249
2025-06-12 07:27:26.672903
2025-06-12 07:27:26.973217
2025-06-12 07:27:26.052268
2025-06-12 07:26:51.635258
2025-06-12 07:27:26.743334
2025-06-12 07:27:24.539252
2025-06-12 07:27:26.557231
2025-06-12 07:27:24.300249
2025-06-12 07:27:25.309574
2025-06-12 07:27:24.880336
2025-06-12 07:27:27.656761
2025-06-12 07:27:26.880568
2025-06-12 07:27:26.893249
2025-06-12 07:27:28.930762
2025-06-12 07:27:27.271028
2025-06-12 07:26:45.545167
2025-06-12 07:27:28.981338
2025-06-12 07:27:26.432128
2025-06-12 07:27:13.413230
2025-06-12 07:27:28.276709
2025-06-12 07:27:27.399659
2025-06-12 07:27:26.418943
2025-06-12 07:27:28.610249
2025-06-12 07:26:48.024102
2025-06-12 07:27:29.899199
2025-06-12 07:27:10.656252
2025-06-12 07:27:27.612346
2025-06-12 07:27:15.667949
2025-06-12 07:27:30.561498
2025-06-12 07:27:31.321213
2025-06-12 07:27:29.077188
2025-06-12 07:27:27.707488
2025-06-12 07:27:28.520578
2025-06-12 07:27:29.025256
2025-06-12 07:27:31.645571
2025-06-12 07:26:36.013670
2025-06-12 07:27:28.101310
2025-06-12 07:27:28.952945
2025-06-12 07:27:16.143407
2025-06-12 07:27:30.737085
2025-06-12 07:27:29.672174
2025-06-12 07:27:31.477652
2025-06-12 07:27:29.624219
2025-06-12 07:26:55.141599
2025-06-12 07:27:29.359285
2025-06-12 07:26:47.603392
2025-06-12 07:27:32.775324
2025-06-12 07:27:30.471226
2025-06-12 07:27:14.338624
2025-06-12 07:27:31.421232
2025-06-12 07:27:30.485925
2025-06-12 07:27:31.185272
2025-06-12 07:27:30.031955
2025-06-12 07:27:33.478948
2025-06-12 07:27:31.383184
2025-06-12 07:27:29.409001
2025-06-12 07:27:32.786246
2025-06-12 07:27:32.615197
2025-06-12 07:27:29.680151
2025-06-12 07:27:33.584152
2025-06-12 07:27:33.763239
2025-06-12 07:27:33.708145
2025-06-12 07:27:32.296196
2025-06-12 07:27:33.157491
2025-06-12 07:26:38.900693
2025-06-12 07:27:34.254431
2025-06-12 07:27:35.163121
2025-06-12 07:27:35.266236
2025-06-12 07:27:34.271193
2025-06-12 07:26:39.056717
2025-06-12 07:27:33.642221
2025-06-12 07:27:32.966219
2025-06-12 07:26:51.894969
2025-06-12 07:27:32.787162
2025-06-12 07:27:35.633139
2025-06-12 07:27:35.032880
2025-06-12 07:27:34.070252
2025-06-12 07:27:33.033888
2025-06-12 07:27:35.600194
2025-06-12 07:27:37.988130
2025-06-12 07:27:35.347198
2025-06-12 07:27:37.602267
2025-06-12 07:27:35.570335
2025-06-12 07:27:37.879471
2025-06-12 07:27:36.699096
2025-06-12 07:27:37.482270
2025-06-12 07:27:36.185929
2025-06-12 07:27:35.780282
2025-06-12 07:27:36.889255
2025-06-12 07:27:35.954289
2025-06-12 07:27:36.176614
2025-06-12 07:27:37.509635
2025-06-12 07:27:36.812719
2025-06-12 07:27:37.912346
2025-06-12 07:27:36.944470
2025-06-12 07:27:35.621997
2025-06-12 07:27:38.726275
2025-06-12 07:27:35.258245
2025-06-12 07:27:39.760246
2025-06-12 07:27:02.999033
2025-06-12 07:27:38.845610
2025-06-12 07:27:15.654370
2025-06-12 07:27:39.158184
2025-06-12 07:27:40.137225
2025-06-12 07:27:22.504498
2025-06-12 07:27:20.547792
2025-06-12 07:27:41.712982
2025-06-12 07:27:37.797531
2025-06-12 07:27:39.362529
2025-06-12 07:27:39.920097
2025-06-12 07:27:26.315320
2025-06-12 07:27:40.601656
2025-06-12 07:27:42.455244
2025-06-12 07:27:38.455580
2025-06-12 07:27:38.799231
2025-06-12 07:27:40.902442
2025-06-12 07:27:22.255493
2025-06-12 07:27:40.487199
2025-06-12 07:27:41.337111
2025-06-12 07:27:40.358238
2025-06-12 07:27:41.147727
2025-06-12 07:26:41.776100
2025-06-12 07:27:39.307249
2025-06-12 07:27:41.277216
2025-06-12 07:27:40.666593
2025-06-12 07:27:39.663014
2025-06-12 07:27:41.452198
2025-06-12 07:27:20.132656
2025-06-12 07:27:43.834190
2025-06-12 07:27:42.255621
2025-06-12 07:27:19.811274
2025-06-12 07:27:42.323608
2025-06-12 07:27:40.248186
2025-06-12 07:27:43.118224
2025-06-12 07:27:44.196291
2025-06-12 07:27:42.977637
2025-06-12 07:27:42.481263
2025-06-12 07:27:40.511272
2025-06-12 07:26:48.689223
2025-06-12 07:27:44.919177
2025-06-12 07:27:24.176303
2025-06-12 07:27:43.521878
2025-06-12 07:27:44.723531
2025-06-12 07:27:43.513402
2025-06-12 07:27:44.340990
2025-06-12 07:27:45.890169
2025-06-12 07:27:44.626280
2025-06-12 07:27:44.173330
2025-06-12 07:27:22.734984
2025-06-12 07:27:33.660246
2025-06-12 07:27:44.351897
2025-06-12 07:27:46.184387
2025-06-12 07:27:42.836227
2025-06-12 07:27:44.092871
2025-06-12 07:27:46.404008
2025-06-12 07:27:46.362995
2025-06-12 07:27:44.084145
2025-06-12 07:27:45.952557
2025-06-12 07:27:47.114225
2025-06-12 07:27:46.742181
2025-06-12 07:27:47.233946
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.2815; avg rank: 0.11; stdev rank: 0.34336569426778796; total pools: 270.83

2025-06-12 07:27:48.742268
2025-06-12 07:27:45.207588
2025-06-12 07:27:23.397309
2025-06-12 07:27:46.847184
2025-06-12 07:27:46.210229
2025-06-12 07:27:47.257519
2025-06-12 07:27:17.901126
2025-06-12 07:27:48.258831
2025-06-12 07:27:48.904256
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
