Beginning of run
landscape params:
2025-06-12 06:58:05.131424
2025-06-12 06:58:05.046438
2025-06-12 06:58:04.331743
2025-06-12 06:58:06.426304
2025-06-12 06:58:05.972476
2025-06-12 06:58:06.383372
2025-06-12 06:58:06.291234
2025-06-12 06:58:06.276355
2025-06-12 06:58:06.422112
2025-06-12 06:58:05.440912
2025-06-12 06:58:07.031326
2025-06-12 06:58:06.842471
2025-06-12 06:57:56.923703
2025-06-12 06:57:56.839005
2025-06-12 06:58:07.704324
2025-06-12 06:58:07.182411
2025-06-12 06:58:07.477406
2025-06-12 06:58:08.163900
2025-06-12 06:58:07.043373
2025-06-12 06:57:55.550013
2025-06-12 06:58:08.302495
2025-06-12 06:58:07.283647
2025-06-12 06:58:09.540040
2025-06-12 06:58:09.604040
2025-06-12 06:58:08.365249
2025-06-12 06:58:08.943457
2025-06-12 06:58:08.828053
2025-06-12 06:58:09.573720
2025-06-12 06:57:59.243847
2025-06-12 06:58:08.037790
2025-06-12 06:58:08.528257
2025-06-12 06:58:11.286427
2025-06-12 06:58:11.335158
2025-06-12 06:58:10.659137
2025-06-12 06:58:10.112287
2025-06-12 06:58:10.710437
2025-06-12 06:58:10.694329
2025-06-12 06:58:11.093328
2025-06-12 06:57:59.881556
2025-06-12 06:58:10.135387
2025-06-12 06:58:12.741278
2025-06-12 06:58:11.132250
2025-06-12 06:58:11.138383
2025-06-12 06:58:14.446505
2025-06-12 06:58:01.182549
2025-06-12 06:58:11.802869
2025-06-12 06:58:11.611321
2025-06-12 06:58:14.817682
2025-06-12 06:58:12.000490
2025-06-12 06:58:13.649327
2025-06-12 06:58:14.475349
2025-06-12 06:58:13.565327
2025-06-12 06:58:14.759228
2025-06-12 06:58:13.918397
2025-06-12 06:58:13.896618
2025-06-12 06:58:15.153164
2025-06-12 06:58:15.549007
2025-06-12 06:58:15.082337
2025-06-12 06:58:13.630319
2025-06-12 06:58:11.132649
2025-06-12 06:58:13.835549
2025-06-12 06:58:13.937356
2025-06-12 06:58:16.236243
2025-06-12 06:57:54.729962
2025-06-12 06:58:16.316329
2025-06-12 06:58:16.838374
2025-06-12 06:58:17.233235
2025-06-12 06:57:52.371678
2025-06-12 06:58:05.982671
2025-06-12 06:58:16.293341
2025-06-12 06:58:16.435490
2025-06-12 06:58:17.358419
2025-06-12 06:58:15.968262
2025-06-12 06:58:04.249373
2025-06-12 06:58:16.996555
2025-06-12 06:58:17.254424
2025-06-12 06:58:17.669393
2025-06-12 06:58:18.181380
2025-06-12 06:58:17.041296
2025-06-12 06:58:17.480541
2025-06-12 06:58:19.813332
2025-06-12 06:58:19.216325
2025-06-12 06:58:15.931360
2025-06-12 06:58:18.611268
2025-06-12 06:58:17.110784
2025-06-12 06:58:17.899355
2025-06-12 06:57:54.277969
2025-06-12 06:57:56.142457
2025-06-12 06:58:18.684348
2025-06-12 06:58:05.294980
2025-06-12 06:58:20.187278
2025-06-12 06:58:03.928291
2025-06-12 06:58:20.488388
2025-06-12 06:58:20.967238
2025-06-12 06:58:08.002932
2025-06-12 06:58:21.692226
2025-06-12 06:58:20.953256
2025-06-12 06:58:20.286248
2025-06-12 06:58:20.499388
2025-06-12 06:58:23.065923
2025-06-12 06:58:22.399474
2025-06-12 06:58:21.411327
2025-06-12 06:58:21.143841
2025-06-12 06:58:22.992383
2025-06-12 06:58:20.953653
2025-06-12 06:58:24.302022
2025-06-12 06:58:23.075005
2025-06-12 06:58:21.882324
2025-06-12 06:58:22.103389
2025-06-12 06:58:21.821316
2025-06-12 06:58:19.629454
2025-06-12 06:58:09.405092
2025-06-12 06:58:07.448360
2025-06-12 06:58:06.717300
2025-06-12 06:58:24.874224
2025-06-12 06:58:22.373349
2025-06-12 06:58:23.891350
2025-06-12 06:58:00.645151
2025-06-12 06:58:24.873245
2025-06-12 06:58:23.826216
2025-06-12 06:58:24.577975
2025-06-12 06:58:25.957595
2025-06-12 06:58:24.894297
2025-06-12 06:58:24.873492
2025-06-12 06:57:51.460514
2025-06-12 06:58:10.185440
2025-06-12 06:58:26.095278
2025-06-12 06:58:25.955165
2025-06-12 06:58:24.750341
2025-06-12 06:58:24.699189
2025-06-12 06:58:24.400802
2025-06-12 06:58:02.819684
2025-06-12 06:58:26.045238
2025-06-12 06:58:10.348435
2025-06-12 06:58:26.056246
2025-06-12 06:58:25.702337
2025-06-12 06:58:26.851285
2025-06-12 06:58:22.645342
2025-06-12 06:58:28.421248
2025-06-12 06:58:26.684136
2025-06-12 06:58:27.621332
2025-06-12 06:58:27.939475
2025-06-12 06:58:26.678351
2025-06-12 06:58:27.249917
2025-06-12 06:58:28.613260
2025-06-12 06:58:29.315246
2025-06-12 06:58:28.280331
2025-06-12 06:58:27.161305
2025-06-12 06:58:09.102758
2025-06-12 06:58:27.925288
2025-06-12 06:58:10.567499
2025-06-12 06:58:26.385386
2025-06-12 06:58:27.672381
2025-06-12 06:58:27.627275
2025-06-12 06:58:23.969497
2025-06-12 06:58:29.412857
2025-06-12 06:58:29.147260
2025-06-12 06:58:25.096357
2025-06-12 06:58:30.240309
2025-06-12 06:58:28.144274
2025-06-12 06:58:30.373299
2025-06-12 06:58:30.901582
2025-06-12 06:58:29.296322
2025-06-12 06:58:28.341366
2025-06-12 06:58:30.732255
2025-06-12 06:58:31.073300
2025-06-12 06:58:30.523310
2025-06-12 06:58:28.020389
2025-06-12 06:58:29.909283
2025-06-12 06:58:32.082942
2025-06-12 06:58:31.105386
2025-06-12 06:58:31.000343
2025-06-12 06:58:28.776342
2025-06-12 06:58:31.207306
2025-06-12 06:57:56.802862
2025-06-12 06:58:31.649372
2025-06-12 06:58:29.616389
2025-06-12 06:58:14.725851
2025-06-12 06:58:29.354800
2025-06-12 06:58:13.011940
2025-06-12 06:58:30.885312
2025-06-12 06:58:30.419330
2025-06-12 06:58:32.312293
2025-06-12 06:58:13.554423
2025-06-12 06:57:58.576962
2025-06-12 06:58:33.770344
2025-06-12 06:58:20.178573
2025-06-12 06:58:32.572389
2025-06-12 06:58:32.486404
2025-06-12 06:58:31.523395
2025-06-12 06:58:32.701572
2025-06-12 06:58:34.775378
2025-06-12 06:58:33.859362
2025-06-12 06:58:34.257773
2025-06-12 06:58:34.291456
2025-06-12 06:58:15.811240
2025-06-12 06:58:33.358708
2025-06-12 06:58:35.031306
2025-06-12 06:58:30.935361
2025-06-12 06:58:30.847338
2025-06-12 06:58:31.591486
2025-06-12 06:58:34.443165
2025-06-12 06:58:00.845655
2025-06-12 06:58:33.204328
2025-06-12 06:58:34.615289
2025-06-12 06:57:53.626258
2025-06-12 06:58:34.103315
2025-06-12 06:58:33.005334
2025-06-12 06:58:34.251342
2025-06-12 06:58:31.636364
2025-06-12 06:58:32.710249
2025-06-12 06:58:36.612218
2025-06-12 06:58:36.124301
2025-06-12 06:58:32.691338
2025-06-12 06:57:50.627667
2025-06-12 06:58:34.262900
2025-06-12 06:58:34.745325
2025-06-12 06:58:36.462360
2025-06-12 06:58:20.956718
2025-06-12 06:58:34.622004
2025-06-12 06:58:35.694668
2025-06-12 06:58:36.717663
2025-06-12 06:58:35.648499
2025-06-12 06:58:37.833242
2025-06-12 06:58:35.019426
2025-06-12 06:58:37.121127
2025-06-12 06:58:34.888302
2025-06-12 06:58:37.107280
2025-06-12 06:58:36.905368
2025-06-12 06:58:38.173224
2025-06-12 06:58:36.244324
2025-06-12 06:58:37.910361
2025-06-12 06:58:37.372341
2025-06-12 06:58:36.838410
2025-06-12 06:58:38.082172
2025-06-12 06:58:36.052267
2025-06-12 06:58:37.146415
2025-06-12 06:58:35.289367
2025-06-12 06:58:38.229361
2025-06-12 06:58:37.761306
2025-06-12 06:58:38.613548
2025-06-12 06:58:37.291179
2025-06-12 06:58:38.608342
2025-06-12 06:58:36.220033
2025-06-12 06:58:36.795290
2025-06-12 06:58:38.758339
2025-06-12 06:58:38.100269
2025-06-12 06:58:39.602557
2025-06-12 06:58:40.054412
2025-06-12 06:58:39.959318
2025-06-12 06:58:38.529643
2025-06-12 06:58:37.996274
2025-06-12 06:58:37.362368
2025-06-12 06:58:38.786417
2025-06-12 06:58:38.394333
2025-06-12 06:58:40.338330
2025-06-12 06:58:40.761313
2025-06-12 06:58:39.045250
2025-06-12 06:58:37.287417
2025-06-12 06:58:27.184272
2025-06-12 06:58:39.821307
2025-06-12 06:58:38.096420
2025-06-12 06:58:39.575427
2025-06-12 06:58:40.664405
2025-06-12 06:58:38.534062
2025-06-12 06:58:41.054324
2025-06-12 06:58:42.865890
2025-06-12 06:58:42.711352
2025-06-12 06:58:40.119261
2025-06-12 06:58:42.639930
2025-06-12 06:58:40.806300
2025-06-12 06:57:52.524853
2025-06-12 06:58:42.388319
2025-06-12 06:58:40.865344
2025-06-12 06:58:42.355590
2025-06-12 06:58:40.942329
2025-06-12 06:58:43.436377
2025-06-12 06:58:43.375424
2025-06-12 06:58:40.449296
2025-06-12 06:58:43.936327
2025-06-12 06:58:42.519255
2025-06-12 06:58:42.727345
2025-06-12 06:58:42.533342
2025-06-12 06:58:42.777385
2025-06-12 06:57:58.483682
2025-06-12 06:57:56.920737
2025-06-12 06:58:43.250353
2025-06-12 06:58:42.067258
2025-06-12 06:58:42.971401
2025-06-12 06:58:45.403220
2025-06-12 06:58:43.411305
2025-06-12 06:58:42.273309
2025-06-12 06:58:42.812342
2025-06-12 06:58:39.741373
2025-06-12 06:58:45.466205
2025-06-12 06:58:43.922976
2025-06-12 06:57:54.981772
2025-06-12 06:58:44.174275
2025-06-12 06:58:07.192449
2025-06-12 06:58:43.181320
2025-06-12 06:58:44.153442
2025-06-12 06:58:08.993990
2025-06-12 06:58:45.905307
2025-06-12 06:58:44.229304
2025-06-12 06:58:29.057412
2025-06-12 06:58:43.203313
2025-06-12 06:58:04.490515
2025-06-12 06:58:42.801258
2025-06-12 06:58:45.417391
2025-06-12 06:58:45.999172
2025-06-12 06:58:45.913390
2025-06-12 06:58:43.365488
2025-06-12 06:58:45.743375
2025-06-12 06:58:47.209429
2025-06-12 06:58:45.376291
2025-06-12 06:58:46.982915
2025-06-12 06:58:45.679266
2025-06-12 06:58:43.145891
2025-06-12 06:58:43.782328
2025-06-12 06:58:46.103311
2025-06-12 06:58:46.572397
2025-06-12 06:58:47.773267
2025-06-12 06:58:47.269758
2025-06-12 06:58:46.980066
2025-06-12 06:58:26.893126
2025-06-12 06:58:48.186339
2025-06-12 06:58:11.542420
2025-06-12 06:58:47.538389
2025-06-12 06:58:03.227514
2025-06-12 06:58:47.730367
2025-06-12 06:58:46.501232
2025-06-12 06:58:46.058289
2025-06-12 06:58:23.070792
2025-06-12 06:58:45.839316
2025-06-12 06:58:47.004416
2025-06-12 06:58:48.157178
2025-06-12 06:58:46.323396
2025-06-12 06:58:47.938785
2025-06-12 06:58:48.889344
2025-06-12 06:58:29.741333
2025-06-12 06:58:23.878350
2025-06-12 06:58:47.992743
2025-06-12 06:58:49.082271
2025-06-12 06:58:48.044284
2025-06-12 06:58:49.250379
2025-06-12 06:58:46.621304
2025-06-12 06:58:49.201424
2025-06-12 06:58:47.232396
2025-06-12 06:58:12.905627
2025-06-12 06:58:48.856092
2025-06-12 06:58:48.937337
2025-06-12 06:58:49.544422
2025-06-12 06:58:49.378306
2025-06-12 06:58:48.976870
2025-06-12 06:58:51.163321
2025-06-12 06:58:47.470261
2025-06-12 06:58:50.300331
2025-06-12 06:58:51.300319
2025-06-12 06:58:51.048346
2025-06-12 06:58:51.209262
2025-06-12 06:58:50.746295
2025-06-12 06:58:51.596386
2025-06-12 06:58:49.259281
2025-06-12 06:58:51.658579
2025-06-12 06:58:51.399381
2025-06-12 06:58:50.031335
2025-06-12 06:58:49.289250
2025-06-12 06:58:52.386368
2025-06-12 06:58:49.729357
2025-06-12 06:58:50.701371
2025-06-12 06:58:51.098352
2025-06-12 06:58:35.215406
2025-06-12 06:58:51.396639
2025-06-12 06:58:51.684770
2025-06-12 06:58:49.673299
2025-06-12 06:58:24.164406
2025-06-12 06:58:52.868327
2025-06-12 06:58:54.230646
2025-06-12 06:58:31.178748
2025-06-12 06:58:48.688319
2025-06-12 06:58:35.514231
2025-06-12 06:58:31.244836
2025-06-12 06:58:54.155861
2025-06-12 06:58:52.452258
2025-06-12 06:58:51.551872
2025-06-12 06:58:53.119117
2025-06-12 06:58:53.035507
2025-06-12 06:58:54.699286
2025-06-12 06:58:53.253731
2025-06-12 06:57:55.947643
2025-06-12 06:58:52.350329
2025-06-12 06:58:54.632802
2025-06-12 06:58:19.618605
2025-06-12 06:58:53.940445
2025-06-12 06:58:54.074383
2025-06-12 06:58:54.959308
2025-06-12 06:58:51.850893
2025-06-12 06:58:55.575433
2025-06-12 06:58:22.998188
2025-06-12 06:58:53.523418
2025-06-12 06:58:37.470399
2025-06-12 06:58:52.709103
2025-06-12 06:58:39.948295
2025-06-12 06:58:56.196299
2025-06-12 06:58:53.999444
2025-06-12 06:58:55.551407
2025-06-12 06:58:57.310244
2025-06-12 06:58:55.792751
2025-06-12 06:58:55.005336
2025-06-12 06:58:36.249388
2025-06-12 06:58:55.274404
2025-06-12 06:58:51.774296
2025-06-12 06:58:54.318398
2025-06-12 06:58:56.058322
2025-06-12 06:58:53.513850
2025-06-12 06:58:57.326474
2025-06-12 06:58:54.165345
2025-06-12 06:58:27.039643
2025-06-12 06:58:57.138398
2025-06-12 06:58:58.350279
2025-06-12 06:58:57.451330
2025-06-12 06:58:55.887507
2025-06-12 06:58:58.418254
2025-06-12 06:58:56.936340
2025-06-12 06:58:36.775259
2025-06-12 06:58:55.699238
2025-06-12 06:58:58.046277
2025-06-12 06:58:55.689281
2025-06-12 06:58:00.254871
2025-06-12 06:58:55.380334
2025-06-12 06:58:58.504976
2025-06-12 06:57:59.970412
2025-06-12 06:58:58.304289
2025-06-12 06:58:57.595488
2025-06-12 06:58:58.841356
2025-06-12 06:58:59.017274
2025-06-12 06:58:58.341591
2025-06-12 06:58:59.510365
2025-06-12 06:58:17.885416
2025-06-12 06:58:57.622714
2025-06-12 06:58:58.548273
2025-06-12 06:58:59.607261
2025-06-12 06:58:58.898249
2025-06-12 06:59:00.703393
2025-06-12 06:58:59.554387
2025-06-12 06:58:59.612268
2025-06-12 06:58:59.939394
2025-06-12 06:59:01.456331
2025-06-12 06:58:59.055275
2025-06-12 06:58:58.460463
2025-06-12 06:59:00.041575
2025-06-12 06:59:01.990333
2025-06-12 06:58:27.769905
2025-06-12 06:58:59.861807
2025-06-12 06:59:00.946267
2025-06-12 06:59:02.565373
2025-06-12 06:59:01.891249
2025-06-12 06:59:01.316975
2025-06-12 06:59:02.239241
2025-06-12 06:58:59.707990
2025-06-12 06:58:22.722007
2025-06-12 06:59:01.118340
2025-06-12 06:59:02.726312
2025-06-12 06:59:00.971996
2025-06-12 06:58:19.989498
2025-06-12 06:59:00.886008
2025-06-12 06:58:59.079237
2025-06-12 06:58:15.799425
2025-06-12 06:59:02.513261
2025-06-12 06:58:22.067417
2025-06-12 06:59:01.920215
2025-06-12 06:59:04.720281
2025-06-12 06:58:05.869459
2025-06-12 06:59:03.140325
2025-06-12 06:59:00.405339
2025-06-12 06:59:02.461844
2025-06-12 06:59:02.387337
2025-06-12 06:59:02.708377
2025-06-12 06:59:03.210355
2025-06-12 06:59:04.346233
2025-06-12 06:59:04.548403
2025-06-12 06:59:04.837607
2025-06-12 06:59:01.673349
2025-06-12 06:58:43.852446
2025-06-12 06:59:02.958213
2025-06-12 06:59:04.821618
2025-06-12 06:59:04.779279
2025-06-12 06:59:01.598389
2025-06-12 06:59:05.592250
2025-06-12 06:59:04.812318
2025-06-12 06:59:04.421363
2025-06-12 06:59:05.309325
2025-06-12 06:59:05.225331
2025-06-12 06:59:05.903300
2025-06-12 06:59:05.030397
2025-06-12 06:58:29.424357
2025-06-12 06:59:03.707510
2025-06-12 06:58:02.551822
2025-06-12 06:59:05.042569
2025-06-12 06:59:05.581320
2025-06-12 06:59:04.537277
2025-06-12 06:59:07.452333
2025-06-12 06:59:07.425340
2025-06-12 06:59:06.890375
2025-06-12 06:58:51.622701
2025-06-12 06:58:55.097505
2025-06-12 06:59:08.030333
2025-06-12 06:59:07.430321
2025-06-12 06:59:07.272296
2025-06-12 06:59:06.599323
2025-06-12 06:59:08.116385
2025-06-12 06:59:07.123666
2025-06-12 06:59:06.578934
2025-06-12 06:59:07.981277
2025-06-12 06:59:07.404408
2025-06-12 06:59:06.827339
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.41374999999999995; avg rank: 0.1; stdev rank: 0.33166247903553997; total pools: 495.57

***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.2985; avg rank: 0.18; stdev rank: 0.384187454245971; total pools: 276.05

2025-06-12 06:59:10.344370
***********params************
pool_size: 4
num_meet: 2
