Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 09:09:48.310892
2025-06-12 09:09:49.296141
2025-06-12 09:09:47.831802
2025-06-12 09:09:48.390151
2025-06-12 09:09:49.299556
2025-06-12 09:09:50.342712
2025-06-12 09:09:50.752856
2025-06-12 09:09:49.160874
2025-06-12 09:09:50.898187
2025-06-12 09:09:50.095457
2025-06-12 09:09:51.708199
2025-06-12 09:09:52.108828
2025-06-12 09:09:51.932005
2025-06-12 09:09:51.990034
2025-06-12 09:09:50.039716
2025-06-12 09:09:52.256327
2025-06-12 09:09:51.170436
2025-06-12 09:09:51.687324
2025-06-12 09:09:52.493247
2025-06-12 09:09:50.474614
2025-06-12 09:09:51.586693
2025-06-12 09:09:51.007300
2025-06-12 09:09:52.895914
2025-06-12 09:09:52.901677
2025-06-12 09:09:52.893403
2025-06-12 09:09:52.338372
2025-06-12 09:09:52.988080
2025-06-12 09:09:51.887545
2025-06-12 09:09:52.061770
2025-06-12 09:09:53.493436
2025-06-12 09:09:53.539922
2025-06-12 09:09:53.693108
2025-06-12 09:09:53.621762
2025-06-12 09:09:53.120109
2025-06-12 09:09:53.171844
2025-06-12 09:09:54.154154
2025-06-12 09:09:52.958310
2025-06-12 09:09:53.784251
2025-06-12 09:09:54.143971
2025-06-12 09:09:53.307002
2025-06-12 09:09:53.748323
2025-06-12 09:09:53.416544
2025-06-12 09:09:53.533849
2025-06-12 09:09:53.364134
2025-06-12 09:09:54.031467
2025-06-12 09:09:54.864496
2025-06-12 09:09:53.530285
2025-06-12 09:09:54.797354
2025-06-12 09:09:54.937318
2025-06-12 09:09:54.436349
2025-06-12 09:09:54.475321
2025-06-12 09:09:53.816998
2025-06-12 09:09:54.093938
2025-06-12 09:09:54.540010
2025-06-12 09:09:55.632357
2025-06-12 09:09:54.984279
2025-06-12 09:09:55.694085
2025-06-12 09:09:54.385468
2025-06-12 09:09:54.987183
2025-06-12 09:09:55.080154
2025-06-12 09:09:54.858368
2025-06-12 09:09:55.204356
2025-06-12 09:09:54.858928
2025-06-12 09:09:55.227240
2025-06-12 09:09:55.353181
2025-06-12 09:09:56.316459
2025-06-12 09:09:55.534389
2025-06-12 09:09:56.034231
2025-06-12 09:09:56.468524
2025-06-12 09:09:56.655636
2025-06-12 09:09:56.327798
2025-06-12 09:09:56.319317
2025-06-12 09:09:56.356590
2025-06-12 09:09:57.307146
2025-06-12 09:09:56.982993
2025-06-12 09:09:57.484333
2025-06-12 09:09:57.317534
2025-06-12 09:09:57.249141
2025-06-12 09:09:56.582431
2025-06-12 09:09:56.914672
2025-06-12 09:09:56.873938
2025-06-12 09:09:56.906223
2025-06-12 09:09:57.304210
2025-06-12 09:09:57.061548
2025-06-12 09:09:57.983783
2025-06-12 09:09:58.644055
2025-06-12 09:09:58.492216
2025-06-12 09:09:57.073320
2025-06-12 09:09:57.312078
2025-06-12 09:09:58.135614
2025-06-12 09:09:58.606146
2025-06-12 09:09:58.738581
2025-06-12 09:09:59.107917
2025-06-12 09:09:59.426198
2025-06-12 09:09:58.700723
2025-06-12 09:09:59.380207
2025-06-12 09:09:58.724175
2025-06-12 09:09:58.834258
2025-06-12 09:09:59.250799
2025-06-12 09:09:59.690532
2025-06-12 09:09:58.814176
2025-06-12 09:10:00.662306
2025-06-12 09:09:59.411328
2025-06-12 09:10:00.398212
2025-06-12 09:10:00.093690
2025-06-12 09:10:00.376813
2025-06-12 09:09:59.858537
2025-06-12 09:10:00.580865
2025-06-12 09:10:00.665990
2025-06-12 09:10:00.766293
2025-06-12 09:10:00.928145
2025-06-12 09:10:02.202879
2025-06-12 09:10:01.928220
2025-06-12 09:10:02.634858
2025-06-12 09:10:00.955199
2025-06-12 09:10:02.635551
2025-06-12 09:10:02.295299
2025-06-12 09:09:50.551949
2025-06-12 09:10:03.498431
2025-06-12 09:10:00.867223
2025-06-12 09:10:00.945850
2025-06-12 09:09:50.048760
2025-06-12 09:10:02.359205
2025-06-12 09:10:02.726598
2025-06-12 09:10:03.564185
2025-06-12 09:10:02.248212
2025-06-12 09:09:50.926741
2025-06-12 09:10:02.737942
2025-06-12 09:09:52.349599
2025-06-12 09:10:04.454191
2025-06-12 09:10:04.900359
2025-06-12 09:10:04.342051
2025-06-12 09:10:04.390278
2025-06-12 09:10:05.047265
2025-06-12 09:09:54.146496
2025-06-12 09:10:05.020920
2025-06-12 09:10:03.424294
2025-06-12 09:10:02.788184
2025-06-12 09:10:05.428687
2025-06-12 09:10:04.834765
2025-06-12 09:10:04.246199
2025-06-12 09:10:04.838082
2025-06-12 09:10:03.638337
2025-06-12 09:10:04.395872
2025-06-12 09:09:52.824619
2025-06-12 09:10:06.521435
2025-06-12 09:10:05.091243
2025-06-12 09:10:04.960183
2025-06-12 09:10:06.960571
2025-06-12 09:10:06.300251
2025-06-12 09:10:05.524233
2025-06-12 09:10:06.816229
2025-06-12 09:10:05.508670
2025-06-12 09:10:05.626503
2025-06-12 09:10:07.022491
2025-06-12 09:10:05.935171
2025-06-12 09:10:06.042417
2025-06-12 09:10:04.539975
2025-06-12 09:10:07.913387
2025-06-12 09:10:07.780146
2025-06-12 09:10:06.283089
2025-06-12 09:09:56.504882
2025-06-12 09:10:08.574276
2025-06-12 09:09:54.545914
2025-06-12 09:10:08.383341
2025-06-12 09:10:08.256286
2025-06-12 09:10:07.088163
2025-06-12 09:10:09.182330
2025-06-12 09:10:07.684181
2025-06-12 09:10:06.840222
2025-06-12 09:10:07.142101
2025-06-12 09:10:09.776704
2025-06-12 09:10:10.638869
2025-06-12 09:10:08.962385
2025-06-12 09:10:10.225145
2025-06-12 09:10:08.364247
2025-06-12 09:10:08.456235
2025-06-12 09:10:09.163452
2025-06-12 09:10:11.477078
2025-06-12 09:09:56.761714
2025-06-12 09:10:10.648401
2025-06-12 09:10:11.299040
2025-06-12 09:10:09.882479
2025-06-12 09:10:11.876191
2025-06-12 09:10:12.002895
2025-06-12 09:10:09.098797
2025-06-12 09:10:08.405348
2025-06-12 09:10:13.290226
2025-06-12 09:10:12.269246
2025-06-12 09:10:12.348241
2025-06-12 09:10:10.885194
2025-06-12 09:10:11.012231
2025-06-12 09:10:10.924206
2025-06-12 09:10:11.149378
2025-06-12 09:10:12.772196
2025-06-12 09:10:10.802373
2025-06-12 09:10:10.797286
2025-06-12 09:10:12.406350
2025-06-12 09:10:00.412261
2025-06-12 09:10:11.755147
2025-06-12 09:10:13.788502
2025-06-12 09:09:51.325805
2025-06-12 09:10:13.174205
2025-06-12 09:10:14.296400
2025-06-12 09:10:13.123189
2025-06-12 09:10:11.893227
2025-06-12 09:10:10.717239
2025-06-12 09:10:15.971174
2025-06-12 09:10:15.466106
2025-06-12 09:10:11.455128
2025-06-12 09:10:15.657245
2025-06-12 09:10:14.369282
2025-06-12 09:10:16.879500
2025-06-12 09:09:48.995245
2025-06-12 09:10:14.735380
2025-06-12 09:10:15.533309
2025-06-12 09:10:13.477056
2025-06-12 09:09:48.233473
2025-06-12 09:10:13.017099
2025-06-12 09:10:15.566223
2025-06-12 09:09:52.560078
2025-06-12 09:09:50.788423
2025-06-12 09:09:51.969898
2025-06-12 09:10:14.535887
2025-06-12 09:10:17.727229
2025-06-12 09:10:16.467255
2025-06-12 09:10:14.590226
2025-06-12 09:09:50.086063
2025-06-12 09:10:15.158972
2025-06-12 09:10:18.222232
2025-06-12 09:09:53.242278
2025-06-12 09:10:18.061502
2025-06-12 09:10:16.256161
2025-06-12 09:10:16.634844
2025-06-12 09:10:17.222697
2025-06-12 09:10:16.046040
2025-06-12 09:10:16.910177
2025-06-12 09:10:19.129897
2025-06-12 09:10:19.801440
2025-06-12 09:10:15.939163
2025-06-12 09:10:20.330851
2025-06-12 09:10:17.278137
2025-06-12 09:10:16.142163
2025-06-12 09:10:17.681714
2025-06-12 09:10:18.264271
2025-06-12 09:10:18.907758
2025-06-12 09:10:19.233263
2025-06-12 09:10:15.889461
2025-06-12 09:10:06.418912
2025-06-12 09:10:19.605889
2025-06-12 09:10:05.251117
2025-06-12 09:10:19.120781
2025-06-12 09:10:17.938338
2025-06-12 09:10:18.256298
2025-06-12 09:10:04.951774
2025-06-12 09:10:16.879103
2025-06-12 09:10:06.074048
2025-06-12 09:10:18.297274
2025-06-12 09:10:21.126312
2025-06-12 09:10:18.944614
2025-06-12 09:09:59.489804
2025-06-12 09:10:19.041242
2025-06-12 09:10:20.575311
2025-06-12 09:10:20.088127
2025-06-12 09:10:16.079237
2025-06-12 09:10:22.056919
2025-06-12 09:10:22.176179
2025-06-12 09:10:21.075096
2025-06-12 09:10:21.502213
2025-06-12 09:10:21.507146
2025-06-12 09:10:18.944194
2025-06-12 09:10:07.294472
2025-06-12 09:10:04.782547
2025-06-12 09:10:18.341476
2025-06-12 09:10:22.187251
2025-06-12 09:10:04.297161
2025-06-12 09:10:06.865302
2025-06-12 09:10:22.195536
2025-06-12 09:10:21.471094
2025-06-12 09:10:24.143854
2025-06-12 09:10:24.926706
2025-06-12 09:10:22.105054
2025-06-12 09:10:22.491341
2025-06-12 09:10:22.459176
2025-06-12 09:10:20.793155
2025-06-12 09:10:21.985733
2025-06-12 09:10:10.487718
2025-06-12 09:10:25.285895
2025-06-12 09:10:21.920245
2025-06-12 09:10:23.623398
2025-06-12 09:10:22.960187
2025-06-12 09:10:23.674058
2025-06-12 09:10:03.625389
2025-06-12 09:10:22.648276
2025-06-12 09:10:25.539351
2025-06-12 09:10:23.449274
2025-06-12 09:10:23.843567
2025-06-12 09:10:06.457357
2025-06-12 09:10:11.024296
2025-06-12 09:10:27.079878
2025-06-12 09:10:26.181271
2025-06-12 09:10:24.275200
2025-06-12 09:10:23.702250
2025-06-12 09:09:59.636173
2025-06-12 09:10:26.405295
2025-06-12 09:10:24.066357
2025-06-12 09:10:24.527187
2025-06-12 09:10:23.610567
2025-06-12 09:10:24.294207
2025-06-12 09:10:27.531738
2025-06-12 09:10:23.434173
2025-06-12 09:10:26.688278
2025-06-12 09:10:25.046259
2025-06-12 09:10:26.753481
2025-06-12 09:10:23.626528
2025-06-12 09:10:28.749645
2025-06-12 09:10:24.775280
2025-06-12 09:10:24.286204
2025-06-12 09:10:24.771408
2025-06-12 09:10:25.006163
2025-06-12 09:09:56.016259
2025-06-12 09:10:28.487210
2025-06-12 09:10:26.188658
2025-06-12 09:10:28.632154
2025-06-12 09:10:26.568916
2025-06-12 09:10:10.661802
2025-06-12 09:09:54.426904
2025-06-12 09:10:28.087207
2025-06-12 09:10:30.101194
2025-06-12 09:10:29.232956
2025-06-12 09:09:52.352497
2025-06-12 09:10:28.887139
2025-06-12 09:10:30.256859
2025-06-12 09:10:23.470259
2025-06-12 09:10:29.556195
2025-06-12 09:10:13.113156
2025-06-12 09:10:28.341213
2025-06-12 09:10:27.644216
2025-06-12 09:10:29.743245
2025-06-12 09:10:27.970609
2025-06-12 09:10:29.303100
2025-06-12 09:09:52.361911
2025-06-12 09:10:29.789558
2025-06-12 09:10:27.431257
2025-06-12 09:10:29.099953
2025-06-12 09:10:29.143199
2025-06-12 09:10:27.121173
2025-06-12 09:09:56.719110
2025-06-12 09:10:29.039249
2025-06-12 09:09:50.283224
2025-06-12 09:10:29.359530
2025-06-12 09:10:29.003205
2025-06-12 09:10:31.082253
2025-06-12 09:10:28.937608
2025-06-12 09:10:29.603123
2025-06-12 09:10:31.716387
2025-06-12 09:10:29.443498
2025-06-12 09:10:27.635314
2025-06-12 09:10:30.774390
2025-06-12 09:10:31.067288
2025-06-12 09:10:32.390812
2025-06-12 09:10:33.038280
2025-06-12 09:10:31.984217
2025-06-12 09:10:31.966114
2025-06-12 09:10:28.480107
2025-06-12 09:10:32.207216
2025-06-12 09:10:33.440328
2025-06-12 09:10:32.788189
2025-06-12 09:10:32.213184
2025-06-12 09:10:32.009245
2025-06-12 09:10:30.378099
2025-06-12 09:10:32.266897
2025-06-12 09:10:22.136733
2025-06-12 09:10:34.334216
2025-06-12 09:10:33.630543
2025-06-12 09:10:00.768908
2025-06-12 09:10:32.270977
2025-06-12 09:10:34.651873
2025-06-12 09:10:02.874313
2025-06-12 09:10:32.421183
2025-06-12 09:10:33.052133
2025-06-12 09:10:35.005143
2025-06-12 09:10:33.528267
2025-06-12 09:10:35.259871
2025-06-12 09:10:33.700160
2025-06-12 09:10:37.190598
2025-06-12 09:10:34.272134
2025-06-12 09:10:32.260254
2025-06-12 09:10:16.038085
2025-06-12 09:10:33.982466
2025-06-12 09:10:35.720103
2025-06-12 09:10:32.404142
2025-06-12 09:10:35.284353
2025-06-12 09:10:35.153298
2025-06-12 09:10:36.416255
2025-06-12 09:10:34.509146
2025-06-12 09:10:37.561107
2025-06-12 09:10:35.702079
2025-06-12 09:10:35.923177
2025-06-12 09:10:36.334092
2025-06-12 09:10:36.339082
2025-06-12 09:10:22.664749
2025-06-12 09:10:37.902567
2025-06-12 09:10:36.498232
2025-06-12 09:10:34.941153
2025-06-12 09:10:35.327283
2025-06-12 09:10:34.071889
2025-06-12 09:10:35.490516
2025-06-12 09:10:37.620810
2025-06-12 09:10:37.543115
2025-06-12 09:10:39.422919
2025-06-12 09:10:38.965778
2025-06-12 09:10:37.525138
2025-06-12 09:10:37.365178
2025-06-12 09:10:40.750271
2025-06-12 09:10:39.079097
2025-06-12 09:10:23.498269
2025-06-12 09:10:37.955033
2025-06-12 09:10:24.860875
2025-06-12 09:10:38.228286
2025-06-12 09:10:37.635124
2025-06-12 09:10:40.065177
2025-06-12 09:10:39.839272
2025-06-12 09:10:41.871432
2025-06-12 09:10:40.820135
2025-06-12 09:10:38.536232
2025-06-12 09:10:39.619605
2025-06-12 09:10:40.313299
2025-06-12 09:10:28.515494
2025-06-12 09:10:41.619835
2025-06-12 09:10:27.187927
2025-06-12 09:10:39.647724
2025-06-12 09:10:39.976017
2025-06-12 09:10:39.668300
2025-06-12 09:10:40.162642
2025-06-12 09:10:43.296745
2025-06-12 09:10:42.466236
2025-06-12 09:10:42.681252
2025-06-12 09:10:40.360104
2025-06-12 09:10:43.698242
2025-06-12 09:10:41.476174
2025-06-12 09:09:57.213311
2025-06-12 09:10:42.231126
2025-06-12 09:10:44.884096
2025-06-12 09:10:23.610143
2025-06-12 09:10:41.120198
2025-06-12 09:10:42.327624
2025-06-12 09:10:43.024263
2025-06-12 09:10:41.053265
2025-06-12 09:10:24.701298
2025-06-12 09:10:39.476115
2025-06-12 09:10:41.226244
2025-06-12 09:10:42.546493
2025-06-12 09:10:44.905441
2025-06-12 09:10:43.448150
2025-06-12 09:10:42.158334
2025-06-12 09:10:42.399270
2025-06-12 09:10:42.044160
2025-06-12 09:10:41.549188
2025-06-12 09:10:42.303805
2025-06-12 09:10:42.270732
2025-06-12 09:10:43.182675
2025-06-12 09:10:44.168210
2025-06-12 09:10:42.179139
2025-06-12 09:10:06.034300
2025-06-12 09:10:42.547211
2025-06-12 09:10:27.712317
2025-06-12 09:10:42.525211
2025-06-12 09:10:44.366215
2025-06-12 09:10:22.404425
2025-06-12 09:10:46.678190
2025-06-12 09:10:44.152218
2025-06-12 09:10:25.462290
2025-06-12 09:10:40.968854
2025-06-12 09:10:45.633965
2025-06-12 09:10:45.438245
2025-06-12 09:10:42.462237
2025-06-12 09:10:44.595124
2025-06-12 09:10:46.319119
2025-06-12 09:10:45.494007
2025-06-12 09:10:45.474229
2025-06-12 09:10:45.879323
2025-06-12 09:10:45.367107
2025-06-12 09:10:28.496238
2025-06-12 09:10:45.805547
2025-06-12 09:10:44.432168
2025-06-12 09:10:46.122150
2025-06-12 09:09:54.507218
2025-06-12 09:10:43.893320
2025-06-12 09:10:19.205214
2025-06-12 09:10:46.790629
2025-06-12 09:10:45.751412
2025-06-12 09:10:46.423084
2025-06-12 09:10:44.631751
2025-06-12 09:10:44.639435
2025-06-12 09:10:46.329209
2025-06-12 09:10:46.711202
2025-06-12 09:10:45.318198
2025-06-12 09:09:56.792673
2025-06-12 09:10:46.500191
2025-06-12 09:10:45.332045
2025-06-12 09:10:47.695257
2025-06-12 09:10:45.884224
2025-06-12 09:10:48.250595
2025-06-12 09:10:31.752225
2025-06-12 09:10:25.111039
2025-06-12 09:10:48.784541
2025-06-12 09:10:47.882112
2025-06-12 09:10:46.359188
2025-06-12 09:10:47.019466
2025-06-12 09:10:49.053235
2025-06-12 09:10:46.988833
2025-06-12 09:10:46.644408
2025-06-12 09:10:48.317321
2025-06-12 09:10:47.817192
2025-06-12 09:10:49.693118
2025-06-12 09:10:04.107829
2025-06-12 09:10:47.894720
2025-06-12 09:10:46.565951
2025-06-12 09:10:48.912982
2025-06-12 09:10:47.591317
2025-06-12 09:10:49.189627
2025-06-12 09:10:47.773372
2025-06-12 09:10:50.006152
2025-06-12 09:10:47.014199
2025-06-12 09:10:49.482924
2025-06-12 09:10:03.733121
2025-06-12 09:10:49.250226
2025-06-12 09:10:50.352126
2025-06-12 09:10:48.816097
2025-06-12 09:10:48.004116
2025-06-12 09:10:48.908336
2025-06-12 09:10:07.610110
2025-06-12 09:10:47.853140
2025-06-12 09:10:48.284376
2025-06-12 09:10:52.577153
2025-06-12 09:10:16.330235
2025-06-12 09:10:49.581216
2025-06-12 09:10:52.233235
2025-06-12 09:10:49.587695
2025-06-12 09:10:49.551132
2025-06-12 09:10:19.375674
2025-06-12 09:10:49.529318
2025-06-12 09:10:19.052297
2025-06-12 09:10:50.397883
2025-06-12 09:10:51.538692
2025-06-12 09:10:50.293144
2025-06-12 09:10:47.801202
2025-06-12 09:09:54.451929
2025-06-12 09:10:51.706135
2025-06-12 09:10:51.353288
2025-06-12 09:10:51.923609
2025-06-12 09:10:48.834104
2025-06-12 09:10:51.944199
2025-06-12 09:10:32.342373
2025-06-12 09:10:50.187217
2025-06-12 09:10:50.967055
2025-06-12 09:10:00.499195
2025-06-12 09:10:49.644332
2025-06-12 09:10:51.032328
2025-06-12 09:10:51.449202
2025-06-12 09:10:50.769241
2025-06-12 09:10:49.855834
2025-06-12 09:10:50.572158
2025-06-12 09:10:50.428918
2025-06-12 09:10:50.311149
2025-06-12 09:10:50.422450
2025-06-12 09:10:53.851854
2025-06-12 09:10:51.820104
2025-06-12 09:10:53.314122
2025-06-12 09:10:52.596246
2025-06-12 09:10:54.575731
2025-06-12 09:10:54.352027
2025-06-12 09:10:53.059324
2025-06-12 09:10:10.724636
2025-06-12 09:10:50.851155
2025-06-12 09:10:54.019839
2025-06-12 09:10:37.490006
2025-06-12 09:10:53.108376
2025-06-12 09:10:52.937137
2025-06-12 09:10:53.254038
2025-06-12 09:10:52.793254
2025-06-12 09:10:52.840996
2025-06-12 09:10:53.498166
2025-06-12 09:10:53.301991
2025-06-12 09:10:54.521192
2025-06-12 09:10:53.103154
2025-06-12 09:10:55.312289
2025-06-12 09:10:51.047341
2025-06-12 09:10:54.414136
2025-06-12 09:10:52.726138
2025-06-12 09:10:53.284061
2025-06-12 09:10:52.641203
2025-06-12 09:10:54.277107
2025-06-12 09:10:57.124255
2025-06-12 09:10:55.334307
2025-06-12 09:10:52.804170
2025-06-12 09:10:53.293116
2025-06-12 09:10:54.779830
2025-06-12 09:10:57.451254
2025-06-12 09:10:54.297774
2025-06-12 09:10:53.728226
2025-06-12 09:10:56.216652
2025-06-12 09:10:56.446299
2025-06-12 09:10:57.863555
2025-06-12 09:10:50.237178
2025-06-12 09:10:56.198308
2025-06-12 09:10:56.593869
2025-06-12 09:10:56.945941
2025-06-12 09:10:56.151123
2025-06-12 09:10:54.639575
2025-06-12 09:10:56.818183
2025-06-12 09:10:57.939445
2025-06-12 09:10:53.446550
2025-06-12 09:10:55.030158
2025-06-12 09:10:55.123962
2025-06-12 09:10:55.463155
2025-06-12 09:10:58.628460
2025-06-12 09:10:58.638309
2025-06-12 09:10:57.001983
2025-06-12 09:10:55.607308
2025-06-12 09:10:59.106322
2025-06-12 09:10:55.017142
2025-06-12 09:10:18.397742
2025-06-12 09:10:57.465798
2025-06-12 09:10:40.475193
2025-06-12 09:10:56.754097
2025-06-12 09:10:19.181910
2025-06-12 09:10:56.514074
2025-06-12 09:10:59.126284
2025-06-12 09:10:57.809100
2025-06-12 09:10:57.960116
2025-06-12 09:10:00.778776
2025-06-12 09:10:54.377100
2025-06-12 09:10:07.720405
2025-06-12 09:10:57.601370
2025-06-12 09:10:42.509700
2025-06-12 09:10:59.297146
2025-06-12 09:10:57.338215
2025-06-12 09:10:18.522284
2025-06-12 09:10:57.322195
2025-06-12 09:10:59.147164
2025-06-12 09:10:59.715103
2025-06-12 09:10:59.742600
2025-06-12 09:10:57.266115
2025-06-12 09:10:59.209831
2025-06-12 09:10:59.535372
2025-06-12 09:11:00.756851
2025-06-12 09:11:02.191138
2025-06-12 09:11:01.183122
2025-06-12 09:10:59.254264
2025-06-12 09:11:00.317002
2025-06-12 09:10:29.007129
2025-06-12 09:10:11.742304
2025-06-12 09:10:59.680046
2025-06-12 09:10:17.877378
2025-06-12 09:10:45.538336
2025-06-12 09:11:01.868137
2025-06-12 09:10:46.239355
2025-06-12 09:11:00.456663
2025-06-12 09:11:02.303171
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48674999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 495.01

2025-06-12 09:10:45.307133
2025-06-12 09:10:59.365135
2025-06-12 09:11:02.082368
2025-06-12 09:11:00.064226
2025-06-12 09:10:48.703571
2025-06-12 09:10:48.137235
2025-06-12 09:10:59.142878
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
