Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 07:08:15.711835
2025-06-12 07:08:16.286272
2025-06-12 07:08:16.651274
2025-06-12 07:08:15.884911
2025-06-12 07:08:17.222756
2025-06-12 07:08:17.266935
2025-06-12 07:08:17.589244
2025-06-12 07:08:17.586938
2025-06-12 07:08:17.065008
2025-06-12 07:08:18.205419
2025-06-12 07:08:18.264540
2025-06-12 07:08:16.695172
2025-06-12 07:08:17.613392
2025-06-12 07:08:18.652806
2025-06-12 07:08:17.971187
2025-06-12 07:08:18.701220
2025-06-12 07:08:18.984167
2025-06-12 07:08:19.125734
2025-06-12 07:08:19.247741
2025-06-12 07:08:19.300796
2025-06-12 07:08:18.929808
2025-06-12 07:08:18.261296
2025-06-12 07:08:19.001006
2025-06-12 07:08:19.689523
2025-06-12 07:08:18.496837
2025-06-12 07:08:19.801926
2025-06-12 07:08:20.025164
2025-06-12 07:08:20.171107
2025-06-12 07:08:19.557957
2025-06-12 07:08:19.005101
2025-06-12 07:08:20.231562
2025-06-12 07:08:19.648116
2025-06-12 07:08:19.310428
2025-06-12 07:08:20.557564
2025-06-12 07:08:20.716419
2025-06-12 07:08:20.706637
2025-06-12 07:08:20.452763
2025-06-12 07:08:20.893685
2025-06-12 07:08:20.491679
2025-06-12 07:08:21.039178
2025-06-12 07:08:20.545016
2025-06-12 07:08:20.407087
2025-06-12 07:08:20.830763
2025-06-12 07:08:20.943692
2025-06-12 07:08:21.501370
2025-06-12 07:08:21.491562
2025-06-12 07:08:20.512517
2025-06-12 07:08:21.151828
2025-06-12 07:08:20.713916
2025-06-12 07:08:20.720683
2025-06-12 07:08:21.751361
2025-06-12 07:08:21.875912
2025-06-12 07:08:21.011118
2025-06-12 07:08:21.734941
2025-06-12 07:08:22.329564
2025-06-12 07:08:21.794222
2025-06-12 07:08:21.908042
2025-06-12 07:08:21.286804
2025-06-12 07:08:22.674302
2025-06-12 07:08:22.726654
2025-06-12 07:08:22.179170
2025-06-12 07:08:22.482071
2025-06-12 07:08:23.051219
2025-06-12 07:08:22.614314
2025-06-12 07:08:22.159353
2025-06-12 07:08:22.214902
2025-06-12 07:08:22.408024
2025-06-12 07:08:22.980637
2025-06-12 07:08:23.479467
2025-06-12 07:08:22.499269
2025-06-12 07:08:22.546232
2025-06-12 07:08:23.070109
2025-06-12 07:08:22.619130
2025-06-12 07:08:22.816772
2025-06-12 07:08:23.497996
2025-06-12 07:08:23.230286
2025-06-12 07:08:24.294323
2025-06-12 07:08:23.892132
2025-06-12 07:08:24.445407
2025-06-12 07:08:23.971133
2025-06-12 07:08:24.241544
2025-06-12 07:08:23.952818
2025-06-12 07:08:24.007325
2025-06-12 07:08:25.074468
2025-06-12 07:08:24.181892
2025-06-12 07:08:25.198565
2025-06-12 07:08:24.782690
2025-06-12 07:08:24.298941
2025-06-12 07:08:24.349693
2025-06-12 07:08:24.487898
2025-06-12 07:08:25.190554
2025-06-12 07:08:24.875090
2025-06-12 07:08:25.311277
2025-06-12 07:08:25.696109
2025-06-12 07:08:26.000820
2025-06-12 07:08:25.633535
2025-06-12 07:08:24.764043
2025-06-12 07:08:25.741570
2025-06-12 07:08:25.588304
2025-06-12 07:08:26.772842
2025-06-12 07:08:26.657451
2025-06-12 07:08:25.754425
2025-06-12 07:08:26.431780
2025-06-12 07:08:26.494676
2025-06-12 07:08:26.627077
2025-06-12 07:08:26.227301
2025-06-12 07:08:26.919491
2025-06-12 07:08:27.228787
2025-06-12 07:08:26.364578
2025-06-12 07:08:26.601671
2025-06-12 07:08:27.693723
2025-06-12 07:08:27.898830
2025-06-12 07:08:27.591708
2025-06-12 07:08:28.175145
2025-06-12 07:08:28.395378
2025-06-12 07:08:27.551511
2025-06-12 07:08:16.510592
2025-06-12 07:08:27.822910
2025-06-12 07:08:27.789431
2025-06-12 07:08:28.171216
2025-06-12 07:08:27.575688
2025-06-12 07:08:28.972466
2025-06-12 07:08:28.813952
2025-06-12 07:08:28.242896
2025-06-12 07:08:28.834388
2025-06-12 07:08:28.323364
2025-06-12 07:08:17.634521
2025-06-12 07:08:28.028360
2025-06-12 07:08:29.706744
2025-06-12 07:08:29.675248
2025-06-12 07:08:29.412587
2025-06-12 07:08:29.523935
2025-06-12 07:08:30.087259
2025-06-12 07:08:18.740124
2025-06-12 07:08:29.381951
2025-06-12 07:08:19.039426
2025-06-12 07:08:29.584845
2025-06-12 07:08:30.468189
2025-06-12 07:08:30.150742
2025-06-12 07:08:30.194229
2025-06-12 07:08:30.844020
2025-06-12 07:08:30.200739
2025-06-12 07:08:30.678416
2025-06-12 07:08:31.556432
2025-06-12 07:08:20.986700
2025-06-12 07:08:31.655200
2025-06-12 07:08:31.163928
2025-06-12 07:08:30.971505
2025-06-12 07:08:31.857323
2025-06-12 07:08:31.335815
2025-06-12 07:08:32.956728
2025-06-12 07:08:33.056995
2025-06-12 07:08:33.049214
2025-06-12 07:08:33.077000
2025-06-12 07:08:33.244425
2025-06-12 07:08:33.872759
2025-06-12 07:08:22.985139
2025-06-12 07:08:33.356265
2025-06-12 07:08:35.127641
2025-06-12 07:08:34.818001
2025-06-12 07:08:23.885591
2025-06-12 07:08:34.996425
2025-06-12 07:08:33.067353
2025-06-12 07:08:34.603671
2025-06-12 07:08:34.197501
2025-06-12 07:08:33.035786
2025-06-12 07:08:34.392284
2025-06-12 07:08:36.007131
2025-06-12 07:08:36.260417
2025-06-12 07:08:36.924807
2025-06-12 07:08:37.931390
2025-06-12 07:08:36.444504
2025-06-12 07:08:37.085250
2025-06-12 07:08:37.663309
2025-06-12 07:08:38.100354
2025-06-12 07:08:35.499128
2025-06-12 07:08:37.079938
2025-06-12 07:08:27.317124
2025-06-12 07:08:38.168422
2025-06-12 07:08:37.897638
2025-06-12 07:08:36.549055
2025-06-12 07:08:37.215386
2025-06-12 07:08:37.962446
2025-06-12 07:08:40.220484
2025-06-12 07:08:39.748380
2025-06-12 07:08:16.329562
2025-06-12 07:08:29.434613
2025-06-12 07:08:39.548404
2025-06-12 07:08:40.198074
2025-06-12 07:08:41.168484
2025-06-12 07:08:41.135589
2025-06-12 07:08:40.314468
2025-06-12 07:08:17.947370
2025-06-12 07:08:41.806349
2025-06-12 07:08:40.934088
2025-06-12 07:08:26.971524
2025-06-12 07:08:40.930394
2025-06-12 07:08:41.050368
2025-06-12 07:08:41.013349
2025-06-12 07:08:18.837962
2025-06-12 07:08:31.251075
2025-06-12 07:08:40.551752
2025-06-12 07:08:40.727419
2025-06-12 07:08:42.489075
2025-06-12 07:08:42.008516
2025-06-12 07:08:41.578398
2025-06-12 07:08:40.471512
2025-06-12 07:08:43.320627
2025-06-12 07:08:43.316417
2025-06-12 07:08:40.131172
2025-06-12 07:08:44.137301
2025-06-12 07:08:28.320475
2025-06-12 07:08:41.739450
2025-06-12 07:08:17.082977
2025-06-12 07:08:43.913327
2025-06-12 07:08:33.048997
2025-06-12 07:08:44.364057
2025-06-12 07:08:44.062455
2025-06-12 07:08:44.952742
2025-06-12 07:08:45.816461
2025-06-12 07:08:45.318511
2025-06-12 07:08:47.086365
2025-06-12 07:08:33.749058
2025-06-12 07:08:44.415385
2025-06-12 07:08:46.244424
2025-06-12 07:08:44.319688
2025-06-12 07:08:46.102525
2025-06-12 07:08:45.839377
2025-06-12 07:08:45.385449
2025-06-12 07:08:46.508427
2025-06-12 07:08:34.897653
2025-06-12 07:08:19.828399
2025-06-12 07:08:20.759877
2025-06-12 07:08:45.805394
2025-06-12 07:08:48.422638
2025-06-12 07:08:47.468890
2025-06-12 07:08:48.308390
2025-06-12 07:08:30.223353
2025-06-12 07:08:47.730118
2025-06-12 07:08:47.262916
2025-06-12 07:08:49.096469
2025-06-12 07:08:45.570406
2025-06-12 07:08:22.616697
2025-06-12 07:08:48.498380
2025-06-12 07:08:48.757454
2025-06-12 07:08:50.355904
2025-06-12 07:08:48.531386
2025-06-12 07:08:45.705329
2025-06-12 07:08:48.285359
2025-06-12 07:08:48.536992
2025-06-12 07:08:48.354438
2025-06-12 07:08:50.041610
2025-06-12 07:08:50.255979
2025-06-12 07:08:35.331283
2025-06-12 07:08:49.181309
2025-06-12 07:08:46.412298
2025-06-12 07:08:51.939121
2025-06-12 07:08:49.880498
2025-06-12 07:08:28.231651
2025-06-12 07:08:49.774444
2025-06-12 07:08:51.570381
2025-06-12 07:08:50.345446
2025-06-12 07:08:51.955448
2025-06-12 07:08:51.767313
2025-06-12 07:08:52.052329
2025-06-12 07:08:53.563293
2025-06-12 07:08:51.833372
2025-06-12 07:08:21.602322
2025-06-12 07:08:54.719555
2025-06-12 07:08:30.918630
2025-06-12 07:08:51.547427
2025-06-12 07:08:53.487547
2025-06-12 07:08:52.197890
2025-06-12 07:08:50.650486
2025-06-12 07:08:36.266933
2025-06-12 07:08:31.206313
2025-06-12 07:08:53.957809
2025-06-12 07:08:46.233606
2025-06-12 07:08:52.332725
2025-06-12 07:08:54.523417
2025-06-12 07:08:54.384383
2025-06-12 07:08:55.083436
2025-06-12 07:08:53.988469
2025-06-12 07:08:31.068117
2025-06-12 07:08:25.666157
2025-06-12 07:08:56.576647
2025-06-12 07:08:56.301788
2025-06-12 07:08:53.179084
2025-06-12 07:08:56.321333
2025-06-12 07:08:54.183548
2025-06-12 07:08:55.844323
2025-06-12 07:08:54.046606
2025-06-12 07:08:57.341374
2025-06-12 07:08:55.212368
2025-06-12 07:08:56.288465
2025-06-12 07:08:56.480307
2025-06-12 07:08:58.156532
2025-06-12 07:08:57.826475
2025-06-12 07:08:56.446554
2025-06-12 07:08:25.681648
2025-06-12 07:08:40.659642
2025-06-12 07:08:56.696314
2025-06-12 07:08:35.818217
2025-06-12 07:08:56.904016
2025-06-12 07:08:59.070345
2025-06-12 07:08:58.331411
2025-06-12 07:08:59.293199
2025-06-12 07:08:58.836422
2025-06-12 07:08:58.801420
2025-06-12 07:08:55.422393
2025-06-12 07:08:59.360817
2025-06-12 07:08:56.891595
2025-06-12 07:08:58.231432
2025-06-12 07:08:59.640428
2025-06-12 07:08:59.919481
2025-06-12 07:08:59.059873
2025-06-12 07:08:58.238451
2025-06-12 07:08:57.442452
2025-06-12 07:09:01.926602
2025-06-12 07:08:55.495435
2025-06-12 07:09:01.867411
2025-06-12 07:08:59.216431
2025-06-12 07:09:00.095429
2025-06-12 07:08:47.226520
2025-06-12 07:08:59.566487
2025-06-12 07:08:59.897755
2025-06-12 07:09:01.481370
2025-06-12 07:09:01.593420
2025-06-12 07:08:46.218366
2025-06-12 07:08:59.059364
2025-06-12 07:09:02.236500
2025-06-12 07:08:59.344568
2025-06-12 07:08:22.217403
2025-06-12 07:08:38.901575
2025-06-12 07:09:02.598357
2025-06-12 07:09:01.025406
2025-06-12 07:09:00.157333
2025-06-12 07:09:01.702411
2025-06-12 07:09:02.341440
2025-06-12 07:09:02.438289
2025-06-12 07:09:00.836296
2025-06-12 07:09:01.635443
2025-06-12 07:09:01.997667
2025-06-12 07:09:02.367240
2025-06-12 07:08:59.915370
2025-06-12 07:09:01.930156
2025-06-12 07:09:02.245302
2025-06-12 07:08:35.389471
2025-06-12 07:09:04.306386
2025-06-12 07:08:32.463476
2025-06-12 07:09:01.940454
2025-06-12 07:08:44.207443
2025-06-12 07:08:43.304231
2025-06-12 07:09:03.911491
2025-06-12 07:09:02.433947
2025-06-12 07:09:03.457449
2025-06-12 07:09:05.030856
2025-06-12 07:09:04.037529
2025-06-12 07:09:03.378293
2025-06-12 07:09:03.405398
2025-06-12 07:09:05.212350
2025-06-12 07:09:05.351418
2025-06-12 07:09:05.115879
2025-06-12 07:09:05.430345
2025-06-12 07:09:03.149385
2025-06-12 07:09:04.237390
2025-06-12 07:08:42.378908
2025-06-12 07:09:05.356353
2025-06-12 07:09:03.160412
2025-06-12 07:09:05.030502
2025-06-12 07:09:06.906514
2025-06-12 07:09:05.694347
2025-06-12 07:09:05.395291
2025-06-12 07:08:44.423473
2025-06-12 07:09:05.372371
2025-06-12 07:09:05.615400
2025-06-12 07:09:07.252192
2025-06-12 07:09:07.815449
2025-06-12 07:09:07.390491
2025-06-12 07:09:07.072797
2025-06-12 07:09:02.609371
2025-06-12 07:09:07.362328
2025-06-12 07:09:08.993492
2025-06-12 07:09:07.897457
2025-06-12 07:09:07.239541
2025-06-12 07:08:32.318042
2025-06-12 07:09:07.734479
2025-06-12 07:09:08.094152
2025-06-12 07:09:06.286682
2025-06-12 07:09:08.595412
2025-06-12 07:09:05.061844
2025-06-12 07:09:05.504500
2025-06-12 07:09:08.393689
2025-06-12 07:09:09.182484
2025-06-12 07:08:48.365427
2025-06-12 07:09:08.445857
2025-06-12 07:09:09.043150
2025-06-12 07:09:09.894418
2025-06-12 07:09:05.956430
2025-06-12 07:09:08.634379
2025-06-12 07:09:08.780776
2025-06-12 07:09:08.146688
2025-06-12 07:09:11.003145
2025-06-12 07:09:07.939481
2025-06-12 07:09:07.558555
2025-06-12 07:09:08.224778
2025-06-12 07:08:49.248844
2025-06-12 07:08:23.932855
2025-06-12 07:09:06.061238
2025-06-12 07:09:08.546815
2025-06-12 07:09:08.486765
2025-06-12 07:09:07.723398
2025-06-12 07:09:09.445784
2025-06-12 07:09:09.916768
2025-06-12 07:08:30.244544
2025-06-12 07:09:11.169596
2025-06-12 07:09:10.081302
2025-06-12 07:09:09.673490
2025-06-12 07:09:09.838221
2025-06-12 07:09:10.073337
2025-06-12 07:09:09.858942
2025-06-12 07:09:12.190684
2025-06-12 07:09:11.534271
2025-06-12 07:09:11.423446
2025-06-12 07:09:11.148218
2025-06-12 07:09:11.837347
2025-06-12 07:09:11.080483
2025-06-12 07:09:12.183101
2025-06-12 07:09:11.440510
2025-06-12 07:09:12.151448
2025-06-12 07:09:12.275440
2025-06-12 07:09:13.249331
2025-06-12 07:09:12.302233
2025-06-12 07:09:12.749332
2025-06-12 07:09:10.462261
2025-06-12 07:09:11.075421
2025-06-12 07:08:56.392047
2025-06-12 07:09:11.588478
2025-06-12 07:09:14.164413
2025-06-12 07:09:12.758855
2025-06-12 07:08:50.551324
2025-06-12 07:09:13.205296
2025-06-12 07:09:13.224331
2025-06-12 07:09:13.161458
2025-06-12 07:09:12.674554
2025-06-12 07:09:13.033458
2025-06-12 07:09:11.069359
2025-06-12 07:09:13.921405
2025-06-12 07:08:31.152096
2025-06-12 07:09:14.998790
2025-06-12 07:09:14.672319
2025-06-12 07:09:09.640435
2025-06-12 07:08:54.139445
2025-06-12 07:09:13.293502
2025-06-12 07:09:15.061386
2025-06-12 07:09:15.181484
2025-06-12 07:09:15.477579
2025-06-12 07:09:15.892668
2025-06-12 07:09:12.664390
2025-06-12 07:09:14.367310
2025-06-12 07:09:14.535453
2025-06-12 07:09:14.976498
2025-06-12 07:09:15.422495
2025-06-12 07:09:15.251014
2025-06-12 07:09:15.280425
2025-06-12 07:09:12.756280
2025-06-12 07:09:17.151913
2025-06-12 07:09:14.572865
2025-06-12 07:09:17.349415
2025-06-12 07:09:13.267535
2025-06-12 07:08:21.577945
2025-06-12 07:09:12.956501
2025-06-12 07:08:35.251970
2025-06-12 07:09:16.694362
2025-06-12 07:09:16.103462
2025-06-12 07:09:16.467352
2025-06-12 07:09:14.094369
2025-06-12 07:08:57.190260
2025-06-12 07:09:17.680568
2025-06-12 07:09:15.304400
2025-06-12 07:09:16.011401
2025-06-12 07:09:18.015942
2025-06-12 07:09:15.161039
2025-06-12 07:09:18.737717
2025-06-12 07:09:18.837448
2025-06-12 07:08:41.844357
2025-06-12 07:09:17.771262
2025-06-12 07:09:18.442321
2025-06-12 07:09:18.581459
2025-06-12 07:09:19.049432
2025-06-12 07:09:15.343377
2025-06-12 07:09:18.128869
2025-06-12 07:09:18.630302
2025-06-12 07:09:15.505318
2025-06-12 07:08:51.725406
2025-06-12 07:09:18.720406
2025-06-12 07:09:20.461109
2025-06-12 07:09:18.863561
2025-06-12 07:09:20.078668
2025-06-12 07:09:01.505431
2025-06-12 07:09:19.253788
2025-06-12 07:09:18.099812
2025-06-12 07:09:21.645435
2025-06-12 07:08:44.446226
2025-06-12 07:09:19.316439
2025-06-12 07:09:20.164467
2025-06-12 07:09:19.987394
2025-06-12 07:09:20.368320
2025-06-12 07:09:21.842457
2025-06-12 07:09:20.816084
2025-06-12 07:09:18.374271
2025-06-12 07:09:21.819957
2025-06-12 07:08:49.725940
2025-06-12 07:09:20.091702
2025-06-12 07:08:26.000913
2025-06-12 07:08:47.007103
2025-06-12 07:09:21.938567
2025-06-12 07:09:23.434342
2025-06-12 07:09:22.908666
2025-06-12 07:09:17.042430
2025-06-12 07:09:04.780942
2025-06-12 07:09:22.712608
2025-06-12 07:08:32.636347
2025-06-12 07:09:22.576472
2025-06-12 07:09:22.868355
2025-06-12 07:08:57.007737
2025-06-12 07:09:22.014429
2025-06-12 07:09:23.376022
2025-06-12 07:09:20.700428
2025-06-12 07:09:22.791070
2025-06-12 07:09:07.246139
2025-06-12 07:09:22.497491
2025-06-12 07:09:23.572431
2025-06-12 07:09:19.418984
2025-06-12 07:09:23.351734
2025-06-12 07:09:24.524721
2025-06-12 07:09:20.938448
2025-06-12 07:09:24.639460
2025-06-12 07:09:22.216432
2025-06-12 07:09:22.886724
2025-06-12 07:09:21.955392
2025-06-12 07:09:23.863346
2025-06-12 07:08:43.763449
2025-06-12 07:09:24.793435
2025-06-12 07:09:24.905289
2025-06-12 07:09:23.423307
2025-06-12 07:09:23.613507
2025-06-12 07:09:08.887432
2025-06-12 07:09:25.394779
2025-06-12 07:09:25.224359
2025-06-12 07:09:26.362501
2025-06-12 07:09:24.943489
2025-06-12 07:09:25.461788
2025-06-12 07:09:19.809477
2025-06-12 07:08:35.591515
2025-06-12 07:09:11.394125
2025-06-12 07:09:23.808434
2025-06-12 07:09:27.274397
2025-06-12 07:09:27.151114
2025-06-12 07:09:23.594411
2025-06-12 07:09:27.595354
2025-06-12 07:09:25.279728
2025-06-12 07:09:25.165348
2025-06-12 07:09:26.675471
2025-06-12 07:09:23.173423
2025-06-12 07:09:25.849719
2025-06-12 07:09:25.626500
2025-06-12 07:09:27.536519
2025-06-12 07:09:27.229606
2025-06-12 07:09:27.700467
2025-06-12 07:08:25.503844
2025-06-12 07:09:26.699371
2025-06-12 07:09:04.224795
2025-06-12 07:09:27.572443
2025-06-12 07:09:26.318469
2025-06-12 07:09:27.915408
2025-06-12 07:09:27.520299
2025-06-12 07:09:26.920131
2025-06-12 07:09:27.460454
2025-06-12 07:09:28.973636
2025-06-12 07:09:28.662358
2025-06-12 07:09:27.014631
2025-06-12 07:09:25.753043
2025-06-12 07:09:27.478479
2025-06-12 07:09:27.902372
2025-06-12 07:09:27.128358
2025-06-12 07:09:00.787110
2025-06-12 07:09:15.566578
2025-06-12 07:09:29.103558
2025-06-12 07:09:28.776789
2025-06-12 07:09:31.687599
2025-06-12 07:09:29.142342
2025-06-12 07:09:29.585828
2025-06-12 07:09:29.115477
2025-06-12 07:09:30.343170
2025-06-12 07:09:08.324032
2025-06-12 07:09:28.247741
2025-06-12 07:09:29.506441
2025-06-12 07:09:26.513523
2025-06-12 07:09:31.118764
2025-06-12 07:09:27.724463
2025-06-12 07:09:31.399461
2025-06-12 07:09:31.456358
2025-06-12 07:09:12.413401
2025-06-12 07:09:31.099705
2025-06-12 07:09:30.190367
2025-06-12 07:09:30.925453
2025-06-12 07:08:35.815805
2025-06-12 07:09:03.101493
2025-06-12 07:09:32.750635
2025-06-12 07:09:30.017295
2025-06-12 07:09:31.451869
2025-06-12 07:09:31.300497
2025-06-12 07:09:31.229353
2025-06-12 07:09:32.706021
2025-06-12 07:09:29.157627
2025-06-12 07:09:31.195356
2025-06-12 07:09:32.464612
2025-06-12 07:09:31.474397
2025-06-12 07:09:31.557020
2025-06-12 07:09:30.753218
2025-06-12 07:09:33.961505
2025-06-12 07:09:32.473478
2025-06-12 07:08:40.836387
2025-06-12 07:09:33.972903
2025-06-12 07:09:18.459165
2025-06-12 07:09:33.865568
2025-06-12 07:09:31.095698
2025-06-12 07:09:32.847317
2025-06-12 07:09:07.089865
2025-06-12 07:09:33.660567
2025-06-12 07:09:35.110415
2025-06-12 07:08:59.040401
2025-06-12 07:09:34.510517
2025-06-12 07:09:33.184428
2025-06-12 07:09:33.461883
2025-06-12 07:09:32.926702
2025-06-12 07:09:31.512342
2025-06-12 07:09:34.323548
2025-06-12 07:09:34.635795
2025-06-12 07:09:31.337388
2025-06-12 07:09:33.627911
2025-06-12 07:09:31.345772
2025-06-12 07:09:35.230880
2025-06-12 07:09:34.633218
2025-06-12 07:08:49.812102
2025-06-12 07:09:35.568445
2025-06-12 07:09:31.691539
2025-06-12 07:09:34.725827
2025-06-12 07:09:06.934652
2025-06-12 07:09:35.808435
2025-06-12 07:09:33.263056
2025-06-12 07:09:36.757944
2025-06-12 07:09:35.244552
2025-06-12 07:09:37.436330
2025-06-12 07:09:35.999382
2025-06-12 07:09:37.022381
2025-06-12 07:09:34.565426
2025-06-12 07:09:36.957480
2025-06-12 07:09:37.081339
2025-06-12 07:09:36.886147
2025-06-12 07:09:37.103412
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.31275000000000003; avg rank: 0.07; stdev rank: 0.25514701644346144; total pools: 277.82

2025-06-12 07:09:15.365152
2025-06-12 07:09:37.307300
2025-06-12 07:09:33.343753
2025-06-12 07:09:37.132874
2025-06-12 07:09:35.000146
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
