Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 06:57:49.303428
2025-06-12 06:57:50.162161
2025-06-12 06:57:50.215710
2025-06-12 06:57:51.210513
2025-06-12 06:57:50.268009
2025-06-12 06:57:51.106163
2025-06-12 06:57:51.955156
2025-06-12 06:57:51.769342
2025-06-12 06:57:51.727950
2025-06-12 06:57:52.058114
2025-06-12 06:57:51.491666
2025-06-12 06:57:51.993149
2025-06-12 06:57:52.617439
2025-06-12 06:57:52.600332
2025-06-12 06:57:52.644459
2025-06-12 06:57:52.039132
2025-06-12 06:57:51.208247
2025-06-12 06:57:53.101269
2025-06-12 06:57:53.135713
2025-06-12 06:57:53.305511
2025-06-12 06:57:53.408300
2025-06-12 06:57:53.008768
2025-06-12 06:57:52.983589
2025-06-12 06:57:53.208394
2025-06-12 06:57:53.797848
2025-06-12 06:57:53.763206
2025-06-12 06:57:53.436354
2025-06-12 06:57:54.002705
2025-06-12 06:57:53.507974
2025-06-12 06:57:53.946406
2025-06-12 06:57:53.394610
2025-06-12 06:57:54.285390
2025-06-12 06:57:54.372101
2025-06-12 06:57:54.428048
2025-06-12 06:57:53.445935
2025-06-12 06:57:54.040337
2025-06-12 06:57:54.076390
2025-06-12 06:57:54.981318
2025-06-12 06:57:54.920264
2025-06-12 06:57:54.466654
2025-06-12 06:57:54.271282
2025-06-12 06:57:55.040322
2025-06-12 06:57:54.751409
2025-06-12 06:57:54.625475
2025-06-12 06:57:55.596714
2025-06-12 06:57:55.141513
2025-06-12 06:57:55.153376
2025-06-12 06:57:54.900317
2025-06-12 06:57:55.612354
2025-06-12 06:57:54.932993
2025-06-12 06:57:54.682724
2025-06-12 06:57:55.659312
2025-06-12 06:57:55.048300
2025-06-12 06:57:56.372056
2025-06-12 06:57:55.959538
2025-06-12 06:57:56.749094
2025-06-12 06:57:56.361356
2025-06-12 06:57:56.204436
2025-06-12 06:57:56.167297
2025-06-12 06:57:56.315218
2025-06-12 06:57:57.203243
2025-06-12 06:57:57.078349
2025-06-12 06:57:56.530388
2025-06-12 06:57:56.469389
2025-06-12 06:57:56.622639
2025-06-12 06:57:57.530681
2025-06-12 06:57:56.853228
2025-06-12 06:57:57.179428
2025-06-12 06:57:56.938183
2025-06-12 06:57:57.800334
2025-06-12 06:57:57.501541
2025-06-12 06:57:58.297306
2025-06-12 06:57:57.567410
2025-06-12 06:57:57.200372
2025-06-12 06:57:58.311289
2025-06-12 06:57:58.765506
2025-06-12 06:57:58.092792
2025-06-12 06:57:58.322320
2025-06-12 06:57:58.233012
2025-06-12 06:57:59.015405
2025-06-12 06:57:59.898304
2025-06-12 06:57:58.837393
2025-06-12 06:57:58.824583
2025-06-12 06:57:58.543294
2025-06-12 06:57:58.708307
2025-06-12 06:58:00.791140
2025-06-12 06:57:59.422224
2025-06-12 06:57:59.816317
2025-06-12 06:58:01.600386
2025-06-12 06:57:59.923387
2025-06-12 06:57:59.550337
2025-06-12 06:57:51.370215
2025-06-12 06:57:50.282135
2025-06-12 06:58:01.367338
2025-06-12 06:58:01.192323
2025-06-12 06:58:01.682499
2025-06-12 06:58:01.415353
2025-06-12 06:58:00.167301
2025-06-12 06:58:01.169844
2025-06-12 06:58:00.449304
2025-06-12 06:58:02.996017
2025-06-12 06:58:01.280159
2025-06-12 06:57:51.550777
2025-06-12 06:57:53.085907
2025-06-12 06:58:02.831275
2025-06-12 06:58:01.172163
2025-06-12 06:58:02.780307
2025-06-12 06:58:01.940292
2025-06-12 06:58:03.175304
2025-06-12 06:58:03.849613
2025-06-12 06:58:01.924337
2025-06-12 06:58:03.123377
2025-06-12 06:58:03.332410
2025-06-12 06:58:03.541333
2025-06-12 06:57:54.943071
2025-06-12 06:58:02.843374
2025-06-12 06:58:03.921364
2025-06-12 06:57:52.939144
2025-06-12 06:58:03.776549
2025-06-12 06:58:03.766521
2025-06-12 06:58:04.629040
2025-06-12 06:58:04.340333
2025-06-12 06:58:04.814326
2025-06-12 06:58:04.111323
2025-06-12 06:58:04.829286
2025-06-12 06:58:04.963376
2025-06-12 06:58:04.170321
2025-06-12 06:58:05.838487
2025-06-12 06:58:03.813350
2025-06-12 06:58:04.443471
2025-06-12 06:58:05.348480
2025-06-12 06:58:04.633142
2025-06-12 06:58:07.025323
2025-06-12 06:57:55.089683
2025-06-12 06:58:06.191482
2025-06-12 06:58:06.516255
2025-06-12 06:58:08.022459
2025-06-12 06:58:07.043911
2025-06-12 06:58:06.614310
2025-06-12 06:58:07.556323
2025-06-12 06:58:05.777466
2025-06-12 06:58:07.791325
2025-06-12 06:58:07.867264
2025-06-12 06:58:07.425372
2025-06-12 06:58:05.982254
2025-06-12 06:58:07.479312
2025-06-12 06:58:07.782458
2025-06-12 06:58:06.110659
2025-06-12 06:58:08.935281
2025-06-12 06:58:09.186388
2025-06-12 06:58:06.365449
2025-06-12 06:58:08.451351
2025-06-12 06:58:06.832337
2025-06-12 06:58:09.065464
2025-06-12 06:58:09.980279
2025-06-12 06:58:08.818377
2025-06-12 06:57:57.316613
2025-06-12 06:58:09.319318
2025-06-12 06:58:08.677342
2025-06-12 06:58:09.528508
2025-06-12 06:58:11.635346
2025-06-12 06:58:09.810314
2025-06-12 06:57:48.308832
2025-06-12 06:58:09.872137
2025-06-12 06:58:10.051328
2025-06-12 06:58:10.362380
2025-06-12 06:58:12.749355
2025-06-12 06:58:08.659369
2025-06-12 06:58:10.716514
2025-06-12 06:58:10.397298
2025-06-12 06:58:12.264357
2025-06-12 06:58:10.646401
2025-06-12 06:58:11.431276
2025-06-12 06:57:48.038589
2025-06-12 06:58:10.788347
2025-06-12 06:58:14.596402
2025-06-12 06:57:52.020462
2025-06-12 06:57:50.794384
2025-06-12 06:58:13.173436
2025-06-12 06:58:00.633408
2025-06-12 06:58:13.089280
2025-06-12 06:57:57.667351
2025-06-12 06:58:12.301289
2025-06-12 06:58:11.971351
2025-06-12 06:57:53.701573
2025-06-12 06:58:14.409315
2025-06-12 06:58:13.130282
2025-06-12 06:58:11.039356
2025-06-12 06:58:14.333266
2025-06-12 06:58:11.895321
2025-06-12 06:58:00.084408
2025-06-12 06:58:14.912865
2025-06-12 06:58:14.670323
2025-06-12 06:58:14.389412
2025-06-12 06:58:15.180327
2025-06-12 06:58:13.628323
2025-06-12 06:58:04.601122
2025-06-12 06:57:51.772172
2025-06-12 06:57:48.880794
2025-06-12 06:58:14.852486
2025-06-12 06:58:14.635352
2025-06-12 06:58:16.496368
2025-06-12 06:58:15.568497
2025-06-12 06:58:15.450417
2025-06-12 06:58:15.134328
2025-06-12 06:58:03.294532
2025-06-12 06:58:16.518425
2025-06-12 06:58:16.561694
2025-06-12 06:58:14.847962
2025-06-12 06:58:16.320329
2025-06-12 06:58:17.235315
2025-06-12 06:58:16.314338
2025-06-12 06:58:16.650352
2025-06-12 06:58:14.617412
2025-06-12 06:58:16.395626
2025-06-12 06:58:17.038269
2025-06-12 06:58:04.536396
2025-06-12 06:58:17.420459
2025-06-12 06:58:17.396784
2025-06-12 06:58:16.593294
2025-06-12 06:58:16.941772
2025-06-12 06:58:16.607449
2025-06-12 06:57:49.935143
2025-06-12 06:58:16.657631
2025-06-12 06:58:14.990375
2025-06-12 06:58:06.479363
2025-06-12 06:58:17.610279
2025-06-12 06:58:17.600514
2025-06-12 06:58:16.547401
2025-06-12 06:58:19.991712
2025-06-12 06:58:03.425300
2025-06-12 06:58:18.245384
2025-06-12 06:58:18.634299
2025-06-12 06:58:17.249311
2025-06-12 06:58:19.669432
2025-06-12 06:58:18.460283
2025-06-12 06:58:19.094335
2025-06-12 06:58:18.472270
2025-06-12 06:58:18.443373
2025-06-12 06:58:19.718312
2025-06-12 06:58:03.957383
2025-06-12 06:58:18.940287
2025-06-12 06:58:20.754322
2025-06-12 06:58:19.605583
2025-06-12 06:58:19.854280
2025-06-12 06:58:20.036398
2025-06-12 06:58:03.721473
2025-06-12 06:58:21.038298
2025-06-12 06:58:19.497274
2025-06-12 06:58:19.507268
2025-06-12 06:58:19.557310
2025-06-12 06:58:19.985237
2025-06-12 06:58:20.101008
2025-06-12 06:58:21.853383
2025-06-12 06:58:21.049331
2025-06-12 06:58:20.473278
2025-06-12 06:58:20.149306
2025-06-12 06:58:18.629302
2025-06-12 06:58:21.440511
2025-06-12 06:58:20.742353
2025-06-12 06:58:21.187364
2025-06-12 06:58:22.362387
2025-06-12 06:58:06.724102
2025-06-12 06:58:07.297426
2025-06-12 06:58:19.798896
2025-06-12 06:58:22.293783
2025-06-12 06:58:23.077334
2025-06-12 06:58:22.014359
2025-06-12 06:58:22.415351
2025-06-12 06:58:24.257340
2025-06-12 06:58:23.872410
2025-06-12 06:58:21.009093
2025-06-12 06:58:20.052829
2025-06-12 06:58:22.905275
2025-06-12 06:58:23.692736
2025-06-12 06:58:22.916321
2025-06-12 06:58:22.995288
2025-06-12 06:58:23.583411
2025-06-12 06:58:20.733285
2025-06-12 06:58:24.671352
2025-06-12 06:57:50.811538
2025-06-12 06:57:51.386105
2025-06-12 06:58:21.312296
2025-06-12 06:58:24.395527
2025-06-12 06:57:54.791718
2025-06-12 06:58:23.986294
2025-06-12 06:58:21.708297
2025-06-12 06:58:24.598313
2025-06-12 06:58:07.007419
2025-06-12 06:58:24.447399
2025-06-12 06:58:23.646187
2025-06-12 06:57:50.536107
2025-06-12 06:58:22.690777
2025-06-12 06:58:08.808405
2025-06-12 06:58:23.356492
2025-06-12 06:57:49.130902
2025-06-12 06:57:50.126613
2025-06-12 06:58:23.557069
2025-06-12 06:57:48.625146
2025-06-12 06:58:23.687324
2025-06-12 06:58:26.007297
2025-06-12 06:58:25.281391
2025-06-12 06:58:24.588303
2025-06-12 06:58:26.245286
2025-06-12 06:57:57.133343
2025-06-12 06:58:24.410288
2025-06-12 06:58:23.247275
2025-06-12 06:58:25.251045
2025-06-12 06:58:26.765822
2025-06-12 06:57:55.002662
2025-06-12 06:58:26.456288
2025-06-12 06:58:25.234338
2025-06-12 06:58:26.210267
2025-06-12 06:58:27.065315
2025-06-12 06:58:27.177324
2025-06-12 06:58:25.095266
2025-06-12 06:58:26.160387
2025-06-12 06:58:26.994356
2025-06-12 06:58:27.414313
2025-06-12 06:58:27.087311
2025-06-12 06:58:27.519307
2025-06-12 06:58:27.250292
2025-06-12 06:58:10.351402
2025-06-12 06:58:27.100309
2025-06-12 06:58:27.583319
2025-06-12 06:58:25.898332
2025-06-12 06:58:27.881442
2025-06-12 06:58:28.165289
2025-06-12 06:58:25.074343
2025-06-12 06:58:27.906442
2025-06-12 06:57:53.059332
2025-06-12 06:58:27.737335
2025-06-12 06:58:26.777363
2025-06-12 06:58:29.167325
2025-06-12 06:58:27.587272
2025-06-12 06:58:26.841275
2025-06-12 06:58:28.078314
2025-06-12 06:58:28.896300
2025-06-12 06:58:30.075318
2025-06-12 06:58:30.187130
2025-06-12 06:58:29.713302
2025-06-12 06:58:28.842341
2025-06-12 06:58:29.955343
2025-06-12 06:58:29.308283
2025-06-12 06:58:31.034336
2025-06-12 06:58:30.020338
2025-06-12 06:58:29.479475
2025-06-12 06:58:17.026096
2025-06-12 06:58:27.912177
2025-06-12 06:58:30.353313
2025-06-12 06:58:28.731289
2025-06-12 06:58:28.854348
2025-06-12 06:58:27.435295
2025-06-12 06:58:17.344440
2025-06-12 06:58:30.997408
2025-06-12 06:58:29.911299
2025-06-12 06:58:12.603400
2025-06-12 06:58:30.497338
2025-06-12 06:58:30.934537
2025-06-12 06:58:30.671301
2025-06-12 06:58:15.948404
2025-06-12 06:58:31.306321
2025-06-12 06:58:32.421289
2025-06-12 06:58:29.838367
2025-06-12 06:58:32.434292
2025-06-12 06:58:31.006736
2025-06-12 06:58:31.465613
2025-06-12 06:58:30.771704
2025-06-12 06:58:31.311555
2025-06-12 06:58:31.587288
2025-06-12 06:58:31.109921
2025-06-12 06:58:32.076254
2025-06-12 06:58:33.343280
2025-06-12 06:58:31.189315
2025-06-12 06:58:31.056311
2025-06-12 06:58:30.279253
2025-06-12 06:58:33.335939
2025-06-12 06:58:31.858296
2025-06-12 06:58:33.203035
2025-06-12 06:58:32.521070
2025-06-12 06:57:49.087005
2025-06-12 06:58:32.998301
2025-06-12 06:58:33.102344
2025-06-12 06:58:31.133544
2025-06-12 06:58:31.815363
2025-06-12 06:58:32.124313
2025-06-12 06:58:33.387269
2025-06-12 06:58:33.719476
2025-06-12 06:58:33.704320
2025-06-12 06:58:31.409331
2025-06-12 06:58:32.154726
2025-06-12 06:58:32.888390
2025-06-12 06:58:35.726957
2025-06-12 06:58:33.562321
2025-06-12 06:58:35.528422
2025-06-12 06:58:35.533345
2025-06-12 06:58:34.490357
2025-06-12 06:58:35.073032
2025-06-12 06:58:35.675297
2025-06-12 06:58:35.244231
2025-06-12 06:58:34.050342
2025-06-12 06:58:36.607345
2025-06-12 06:58:19.957552
2025-06-12 06:58:33.866366
2025-06-12 06:58:34.958260
2025-06-12 06:58:18.653930
2025-06-12 06:58:16.357374
2025-06-12 06:58:33.794364
2025-06-12 06:58:00.809364
2025-06-12 06:58:36.176043
2025-06-12 06:58:35.803856
2025-06-12 06:58:36.139321
2025-06-12 06:58:34.796304
2025-06-12 06:58:37.133330
2025-06-12 06:58:35.416350
2025-06-12 06:58:34.094381
2025-06-12 06:57:59.078620
2025-06-12 06:58:37.615345
2025-06-12 06:58:36.063263
2025-06-12 06:58:35.657085
2025-06-12 06:58:36.751270
2025-06-12 06:58:37.951358
2025-06-12 06:58:39.327904
2025-06-12 06:58:22.318290
2025-06-12 06:58:35.874347
2025-06-12 06:58:33.859371
2025-06-12 06:58:37.035393
2025-06-12 06:58:37.291281
2025-06-12 06:58:38.121310
2025-06-12 06:58:25.794339
2025-06-12 06:58:37.925269
2025-06-12 06:58:36.217308
2025-06-12 06:58:38.971274
2025-06-12 06:58:37.107316
2025-06-12 06:58:37.177382
2025-06-12 06:58:39.014393
2025-06-12 06:58:38.032281
2025-06-12 06:58:38.474364
2025-06-12 06:58:37.435028
2025-06-12 06:58:38.930264
2025-06-12 06:58:38.262257
2025-06-12 06:58:40.370261
2025-06-12 06:58:35.896019
2025-06-12 06:58:24.450109
2025-06-12 06:58:38.378425
2025-06-12 06:58:40.920997
2025-06-12 06:58:15.842338
2025-06-12 06:58:37.811981
2025-06-12 06:58:40.059458
2025-06-12 06:58:40.633258
2025-06-12 06:58:40.924405
2025-06-12 06:58:38.940187
2025-06-12 06:58:27.941495
2025-06-12 06:58:38.993325
2025-06-12 06:58:38.896281
2025-06-12 06:58:07.996409
2025-06-12 06:58:40.853465
2025-06-12 06:58:41.143069
2025-06-12 06:58:39.658318
2025-06-12 06:58:40.697314
2025-06-12 06:58:23.640454
2025-06-12 06:57:55.382402
2025-06-12 06:58:41.201303
2025-06-12 06:58:39.517357
2025-06-12 06:57:52.843206
2025-06-12 06:58:40.213760
2025-06-12 06:58:41.916282
2025-06-12 06:58:40.124744
2025-06-12 06:58:41.153744
2025-06-12 06:58:40.733942
2025-06-12 06:58:40.538418
2025-06-12 06:58:42.533988
2025-06-12 06:58:20.970864
2025-06-12 06:58:42.964274
2025-06-12 06:58:42.236284
2025-06-12 06:58:41.057325
2025-06-12 06:57:56.051395
2025-06-12 06:58:43.064322
2025-06-12 06:58:41.837267
2025-06-12 06:58:43.142711
2025-06-12 06:58:15.823317
2025-06-12 06:58:40.684347
2025-06-12 06:58:43.351485
2025-06-12 06:58:42.270821
2025-06-12 06:58:41.890312
2025-06-12 06:58:43.108109
2025-06-12 06:58:43.013716
2025-06-12 06:58:43.068330
2025-06-12 06:58:28.322373
2025-06-12 06:58:43.214272
2025-06-12 06:58:44.372609
2025-06-12 06:58:43.722670
2025-06-12 06:58:41.976331
2025-06-12 06:58:42.397296
2025-06-12 06:57:54.057298
2025-06-12 06:58:45.535007
2025-06-12 06:58:43.696320
2025-06-12 06:58:43.425282
2025-06-12 06:58:43.389323
2025-06-12 06:58:25.774621
2025-06-12 06:58:41.935604
2025-06-12 06:58:44.224468
2025-06-12 06:58:45.833382
2025-06-12 06:58:15.375256
2025-06-12 06:58:43.696346
2025-06-12 06:58:05.763388
2025-06-12 06:58:44.372297
2025-06-12 06:58:42.373467
2025-06-12 06:58:43.846287
2025-06-12 06:58:44.605954
2025-06-12 06:58:46.627470
2025-06-12 06:58:43.499331
2025-06-12 06:58:42.822286
2025-06-12 06:58:43.988316
2025-06-12 06:58:47.256963
2025-06-12 06:57:57.168442
2025-06-12 06:58:44.237265
2025-06-12 06:58:45.682278
2025-06-12 06:58:47.947359
2025-06-12 06:58:45.357294
2025-06-12 06:58:46.284453
2025-06-12 06:58:46.670317
2025-06-12 06:58:48.639411
2025-06-12 06:58:46.686349
2025-06-12 06:58:46.931303
2025-06-12 06:58:45.703490
2025-06-12 06:58:46.211347
2025-06-12 06:58:44.501294
2025-06-12 06:58:46.388310
2025-06-12 06:58:34.426318
2025-06-12 06:58:47.609371
2025-06-12 06:58:47.932310
2025-06-12 06:58:46.693761
2025-06-12 06:58:46.319274
2025-06-12 06:58:47.761886
2025-06-12 06:58:45.664278
2025-06-12 06:58:44.889581
2025-06-12 06:58:46.615185
2025-06-12 06:58:47.793360
2025-06-12 06:58:13.145441
2025-06-12 06:58:17.380344
2025-06-12 06:58:47.659355
2025-06-12 06:58:46.573310
2025-06-12 06:58:48.540344
2025-06-12 06:58:31.218053
2025-06-12 06:58:49.375331
2025-06-12 06:58:49.593789
2025-06-12 06:58:47.338477
2025-06-12 06:58:46.994667
2025-06-12 06:58:46.812339
2025-06-12 06:58:47.558275
2025-06-12 06:58:47.242299
2025-06-12 06:58:47.900307
2025-06-12 06:58:46.502298
2025-06-12 06:58:47.049303
2025-06-12 06:58:47.842218
2025-06-12 06:58:51.496966
2025-06-12 06:58:47.334360
2025-06-12 06:57:57.446361
2025-06-12 06:58:49.271345
2025-06-12 06:58:49.709285
2025-06-12 06:58:49.791379
2025-06-12 06:58:48.365313
2025-06-12 06:58:50.375422
2025-06-12 06:58:33.639346
2025-06-12 06:58:50.895419
2025-06-12 06:58:00.334374
2025-06-12 06:58:17.676523
2025-06-12 06:58:50.645280
2025-06-12 06:58:51.420300
2025-06-12 06:58:48.767306
2025-06-12 06:58:50.536369
2025-06-12 06:58:50.786331
2025-06-12 06:58:51.256404
2025-06-12 06:58:50.336300
2025-06-12 06:58:51.093278
2025-06-12 06:58:48.695449
2025-06-12 06:58:16.471169
2025-06-12 06:58:51.627568
2025-06-12 06:58:51.620590
2025-06-12 06:58:52.624777
2025-06-12 06:58:50.388288
2025-06-12 06:58:51.824853
2025-06-12 06:58:34.871041
2025-06-12 06:58:51.254262
2025-06-12 06:58:14.126282
2025-06-12 06:58:52.661306
2025-06-12 06:58:51.016319
2025-06-12 06:58:52.491338
2025-06-12 06:58:36.117314
2025-06-12 06:58:52.112618
2025-06-12 06:58:52.926278
2025-06-12 06:58:52.757280
2025-06-12 06:58:53.052314
2025-06-12 06:58:51.338489
2025-06-12 06:58:52.374326
2025-06-12 06:58:51.375373
2025-06-12 06:58:52.399357
2025-06-12 06:58:53.313293
2025-06-12 06:58:51.595380
2025-06-12 06:58:51.040327
2025-06-12 06:58:52.388411
2025-06-12 06:58:54.319685
2025-06-12 06:58:15.939178
2025-06-12 06:58:54.123282
2025-06-12 06:58:52.203315
2025-06-12 06:58:51.639326
2025-06-12 06:58:54.977361
2025-06-12 06:58:54.337261
2025-06-12 06:58:54.327298
2025-06-12 06:58:54.495366
2025-06-12 06:58:54.531680
2025-06-12 06:58:55.424382
2025-06-12 06:58:54.029331
2025-06-12 06:58:57.195391
2025-06-12 06:58:53.238166
2025-06-12 06:58:55.054260
2025-06-12 06:58:53.846316
2025-06-12 06:58:54.860361
2025-06-12 06:58:39.645987
2025-06-12 06:58:53.156490
2025-06-12 06:58:55.515281
2025-06-12 06:58:55.044328
2025-06-12 06:58:43.011307
2025-06-12 06:58:54.595339
2025-06-12 06:58:56.433730
2025-06-12 06:58:43.484276
2025-06-12 06:58:55.011332
2025-06-12 06:58:20.648406
2025-06-12 06:58:39.949457
2025-06-12 06:58:54.450359
2025-06-12 06:58:57.784358
2025-06-12 06:58:56.770820
2025-06-12 06:58:55.112298
2025-06-12 06:58:56.926392
2025-06-12 06:58:54.388311
2025-06-12 06:58:56.632632
2025-06-12 06:58:56.717393
2025-06-12 06:58:57.518834
2025-06-12 06:58:57.311371
2025-06-12 06:58:58.175296
2025-06-12 06:58:57.869292
2025-06-12 06:58:39.976233
2025-06-12 06:58:56.989274
2025-06-12 06:58:56.739295
2025-06-12 06:58:58.332331
2025-06-12 06:58:56.430763
2025-06-12 06:58:41.007351
2025-06-12 06:58:58.983750
2025-06-12 06:58:57.958391
2025-06-12 06:58:43.782325
2025-06-12 06:58:59.809314
2025-06-12 06:58:58.434354
2025-06-12 06:58:59.530346
2025-06-12 06:58:59.431307
2025-06-12 06:58:57.550305
2025-06-12 06:58:59.718325
2025-06-12 06:58:30.107654
2025-06-12 06:58:42.953952
2025-06-12 06:59:00.750004
2025-06-12 06:59:01.229301
2025-06-12 06:58:59.873001
2025-06-12 06:58:27.548686
2025-06-12 06:58:45.066384
2025-06-12 06:58:59.488465
2025-06-12 06:59:01.676335
2025-06-12 06:59:01.777272
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 297, 538, 1, 388, 549, 534, 3, 138, 2, 1, 1, 267, 0, 267, 576, 267, 544, 0, 801, 388, 534, 428, 428, 297, 388, 871, 138, 141, 537, 568, 755, 294, 138, 388, 537, 388, 1141, 267, 0, 1, 763, 1, 0, 388, 411, 2, 809, 388, 628, 0, 809, 534, 388, 1141, 8, 3, 778, 3, 568, 8, 1141, 0, 294, 297, 128, 3, 0, 138, 534, 141, 138, 141, 818, 568, 411, 297, 411, 0, 871, 1, 1, 3, 3, 0, 1, 297, 128, 138, 428, 1, 681, 0, 408, 1, 138, 428, 0, 138]
accuracy: 0.11; coop_accuracy: 1.0; mean sensitivity: 0.29699999999999993; avg rank: 305.61; stdev rank: 299.61037682296654; total pools: 277.14

2025-06-12 06:58:46.531774
2025-06-12 06:59:01.174304
2025-06-12 06:59:01.045307
2025-06-12 06:59:01.637326
2025-06-12 06:59:00.850495
2025-06-12 06:59:02.968403
2025-06-12 06:59:02.390287
2025-06-12 06:59:00.847294
2025-06-12 06:58:29.787413
2025-06-12 06:59:02.693724
2025-06-12 06:59:00.971567
2025-06-12 06:59:00.889280
2025-06-12 06:59:01.618263
2025-06-12 06:59:02.888784
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
