Beginning of run
landscape params:
2025-06-12 08:23:34.389906
2025-06-12 08:23:33.886228
2025-06-12 08:23:33.976938
2025-06-12 08:23:34.114422
2025-06-12 08:23:34.723193
2025-06-12 08:23:34.729877
2025-06-12 08:23:34.368745
2025-06-12 08:23:34.856629
2025-06-12 08:23:34.973466
2025-06-12 08:23:34.638393
2025-06-12 08:23:35.114521
2025-06-12 08:23:34.834016
2025-06-12 08:23:34.300937
2025-06-12 08:23:34.328406
2025-06-12 08:23:34.935586
2025-06-12 08:23:34.818336
2025-06-12 08:23:34.863291
2025-06-12 08:23:34.487987
2025-06-12 08:23:35.010701
2025-06-12 08:23:35.109710
2025-06-12 08:23:35.010496
2025-06-12 08:23:35.560591
2025-06-12 08:23:35.177500
2025-06-12 08:23:35.598774
2025-06-12 08:23:35.789458
2025-06-12 08:23:35.787266
2025-06-12 08:23:34.884744
2025-06-12 08:23:35.794708
2025-06-12 08:23:35.896666
2025-06-12 08:23:35.935187
2025-06-12 08:23:36.392195
2025-06-12 08:23:36.397225
2025-06-12 08:23:35.959845
2025-06-12 08:23:36.116697
2025-06-12 08:23:35.835597
2025-06-12 08:23:35.815261
2025-06-12 08:23:36.172158
2025-06-12 08:23:35.993480
2025-06-12 08:23:36.544223
2025-06-12 08:23:37.126079
2025-06-12 08:23:36.399753
2025-06-12 08:23:36.314628
2025-06-12 08:23:36.259398
2025-06-12 08:23:37.118035
2025-06-12 08:23:36.930188
2025-06-12 08:23:37.287212
2025-06-12 08:23:37.045509
2025-06-12 08:23:37.187875
2025-06-12 08:23:37.174890
2025-06-12 08:23:37.255449
2025-06-12 08:23:37.371383
2025-06-12 08:23:37.639260
2025-06-12 08:23:38.015279
2025-06-12 08:23:38.231268
2025-06-12 08:23:37.429221
2025-06-12 08:23:38.100854
2025-06-12 08:23:37.585227
2025-06-12 08:23:37.999860
2025-06-12 08:23:38.866332
2025-06-12 08:23:38.009084
2025-06-12 08:23:38.496332
2025-06-12 08:23:37.554206
2025-06-12 08:23:38.478218
2025-06-12 08:23:38.452285
2025-06-12 08:23:38.570229
2025-06-12 08:23:38.773080
2025-06-12 08:23:39.492210
2025-06-12 08:23:39.466529
2025-06-12 08:23:39.520239
2025-06-12 08:23:38.018709
2025-06-12 08:23:38.420222
2025-06-12 08:23:40.251593
2025-06-12 08:23:39.544284
2025-06-12 08:23:40.862683
2025-06-12 08:23:29.748817
2025-06-12 08:23:40.068079
2025-06-12 08:23:40.650188
2025-06-12 08:23:30.608971
2025-06-12 08:23:30.909460
2025-06-12 08:23:40.562993
2025-06-12 08:23:40.299226
2025-06-12 08:23:40.634203
2025-06-12 08:23:39.945219
2025-06-12 08:23:40.926016
2025-06-12 08:23:31.270137
2025-06-12 08:23:40.441675
2025-06-12 08:23:40.721637
2025-06-12 08:23:40.315178
2025-06-12 08:23:41.059207
2025-06-12 08:23:31.378951
2025-06-12 08:23:41.555260
2025-06-12 08:23:40.374192
2025-06-12 08:23:41.791216
2025-06-12 08:23:41.589261
2025-06-12 08:23:32.041414
2025-06-12 08:23:42.792705
2025-06-12 08:23:42.900726
2025-06-12 08:23:41.915264
2025-06-12 08:23:42.421228
2025-06-12 08:23:41.201314
2025-06-12 08:23:42.871193
2025-06-12 08:23:41.517290
2025-06-12 08:23:33.862563
2025-06-12 08:23:42.494195
2025-06-12 08:23:42.647228
2025-06-12 08:23:42.752138
2025-06-12 08:23:42.897950
2025-06-12 08:23:42.686203
2025-06-12 08:23:43.002384
2025-06-12 08:23:44.162211
2025-06-12 08:23:42.812705
2025-06-12 08:23:42.836209
2025-06-12 08:23:43.526203
2025-06-12 08:23:44.043131
2025-06-12 08:23:43.201242
2025-06-12 08:23:35.498215
2025-06-12 08:23:44.128598
2025-06-12 08:23:44.989434
2025-06-12 08:23:43.810201
2025-06-12 08:23:44.237248
2025-06-12 08:23:45.176178
2025-06-12 08:23:44.385348
2025-06-12 08:23:45.547379
2025-06-12 08:23:36.219431
2025-06-12 08:23:44.773188
2025-06-12 08:23:44.836238
2025-06-12 08:23:45.343722
2025-06-12 08:23:44.787229
2025-06-12 08:23:45.945207
2025-06-12 08:23:45.749270
2025-06-12 08:23:46.161670
2025-06-12 08:23:46.773210
2025-06-12 08:23:45.164206
2025-06-12 08:23:45.693250
2025-06-12 08:23:45.821200
2025-06-12 08:23:47.292315
2025-06-12 08:23:45.397195
2025-06-12 08:23:47.433229
2025-06-12 08:23:37.178079
2025-06-12 08:23:46.107525
2025-06-12 08:23:45.192543
2025-06-12 08:23:46.548207
2025-06-12 08:23:47.904671
2025-06-12 08:23:47.678198
2025-06-12 08:23:47.522189
2025-06-12 08:23:40.263763
2025-06-12 08:23:47.186182
2025-06-12 08:23:48.313201
2025-06-12 08:23:47.823239
2025-06-12 08:23:47.147218
2025-06-12 08:23:46.960203
2025-06-12 08:23:48.404190
2025-06-12 08:23:37.923217
2025-06-12 08:23:48.808265
2025-06-12 08:23:49.517633
2025-06-12 08:23:48.388194
2025-06-12 08:23:49.819279
2025-06-12 08:23:50.038418
2025-06-12 08:23:51.227195
2025-06-12 08:23:49.853211
2025-06-12 08:23:51.849198
2025-06-12 08:23:50.265668
2025-06-12 08:23:50.859224
2025-06-12 08:23:51.685208
2025-06-12 08:23:49.292202
2025-06-12 08:23:52.336566
2025-06-12 08:23:32.206677
2025-06-12 08:23:49.128209
2025-06-12 08:23:33.676666
2025-06-12 08:23:50.144226
2025-06-12 08:23:51.765993
2025-06-12 08:23:42.660636
2025-06-12 08:23:50.789252
2025-06-12 08:23:52.114184
2025-06-12 08:23:52.548466
2025-06-12 08:23:52.331225
2025-06-12 08:23:34.920054
2025-06-12 08:23:51.299335
2025-06-12 08:23:52.807970
2025-06-12 08:23:51.625056
2025-06-12 08:23:33.531535
2025-06-12 08:23:53.638190
2025-06-12 08:23:52.819585
2025-06-12 08:23:53.063225
2025-06-12 08:23:53.544213
2025-06-12 08:23:53.524332
2025-06-12 08:23:52.912871
2025-06-12 08:23:51.900189
2025-06-12 08:23:42.435401
2025-06-12 08:23:52.151473
2025-06-12 08:23:52.540229
2025-06-12 08:23:51.976232
2025-06-12 08:23:54.722199
2025-06-12 08:23:38.525218
2025-06-12 08:23:40.524304
2025-06-12 08:23:52.797239
2025-06-12 08:23:45.362280
2025-06-12 08:23:51.385225
2025-06-12 08:23:53.969204
2025-06-12 08:23:55.843214
2025-06-12 08:23:43.169223
2025-06-12 08:23:55.534205
2025-06-12 08:23:55.547210
2025-06-12 08:23:54.384397
2025-06-12 08:23:44.406175
2025-06-12 08:23:53.563223
2025-06-12 08:23:41.899364
2025-06-12 08:23:54.999197
2025-06-12 08:23:31.464613
2025-06-12 08:23:56.025222
2025-06-12 08:23:55.105263
2025-06-12 08:23:55.013190
2025-06-12 08:23:56.226235
2025-06-12 08:23:56.210215
2025-06-12 08:23:56.828195
2025-06-12 08:23:56.318190
2025-06-12 08:23:54.918329
2025-06-12 08:23:55.733214
2025-06-12 08:23:56.529189
2025-06-12 08:23:44.364824
2025-06-12 08:23:56.030666
2025-06-12 08:23:56.652792
2025-06-12 08:23:56.930213
2025-06-12 08:23:42.828758
2025-06-12 08:23:57.466198
2025-06-12 08:23:55.588183
2025-06-12 08:23:56.710861
2025-06-12 08:23:56.327946
2025-06-12 08:23:47.122229
2025-06-12 08:23:56.640064
2025-06-12 08:23:55.826190
2025-06-12 08:23:56.486191
2025-06-12 08:23:57.681612
2025-06-12 08:23:56.704206
2025-06-12 08:23:56.791239
2025-06-12 08:23:58.271202
2025-06-12 08:23:57.948433
2025-06-12 08:23:58.314203
2025-06-12 08:23:58.944276
2025-06-12 08:23:56.813538
2025-06-12 08:23:57.615231
2025-06-12 08:23:58.069229
2025-06-12 08:23:57.223259
2025-06-12 08:23:58.118226
2025-06-12 08:23:59.133200
2025-06-12 08:23:59.429201
2025-06-12 08:23:58.535334
2025-06-12 08:23:58.298249
2025-06-12 08:23:59.381221
2025-06-12 08:23:59.162195
2025-06-12 08:23:59.296203
2025-06-12 08:23:58.610215
2025-06-12 08:23:56.679199
2025-06-12 08:23:57.779192
2025-06-12 08:24:00.132207
2025-06-12 08:24:00.315212
2025-06-12 08:23:57.411202
2025-06-12 08:24:00.985231
2025-06-12 08:23:42.560686
2025-06-12 08:23:57.286210
2025-06-12 08:23:59.247223
2025-06-12 08:23:39.162267
2025-06-12 08:24:00.502202
2025-06-12 08:23:59.789190
2025-06-12 08:23:59.218253
2025-06-12 08:23:58.807235
2025-06-12 08:23:48.368223
2025-06-12 08:24:01.413555
2025-06-12 08:24:00.748215
2025-06-12 08:23:59.617200
2025-06-12 08:24:00.253253
2025-06-12 08:23:29.449839
2025-06-12 08:24:01.655213
2025-06-12 08:24:01.283023
2025-06-12 08:24:01.800201
2025-06-12 08:23:59.654206
2025-06-12 08:24:01.584236
2025-06-12 08:24:00.669221
2025-06-12 08:24:01.677218
2025-06-12 08:24:01.355224
2025-06-12 08:24:02.677253
2025-06-12 08:24:02.313217
2025-06-12 08:24:02.252204
2025-06-12 08:23:32.160631
2025-06-12 08:24:00.664224
2025-06-12 08:24:02.353444
2025-06-12 08:24:01.225197
2025-06-12 08:24:01.272295
2025-06-12 08:24:02.987205
2025-06-12 08:24:01.918182
2025-06-12 08:24:02.728213
2025-06-12 08:23:59.931230
2025-06-12 08:24:03.480111
2025-06-12 08:23:51.086287
2025-06-12 08:23:51.897231
2025-06-12 08:24:03.986273
2025-06-12 08:24:03.396196
2025-06-12 08:24:01.055197
2025-06-12 08:24:02.801204
2025-06-12 08:23:34.988579
2025-06-12 08:24:00.618027
2025-06-12 08:24:00.118217
2025-06-12 08:24:02.702783
2025-06-12 08:24:04.053209
2025-06-12 08:24:04.925192
2025-06-12 08:23:52.636705
2025-06-12 08:24:02.120209
2025-06-12 08:24:04.333186
2025-06-12 08:24:02.873321
2025-06-12 08:24:04.626204
2025-06-12 08:24:05.949197
2025-06-12 08:24:04.124234
2025-06-12 08:24:03.646199
2025-06-12 08:24:04.573520
2025-06-12 08:24:03.894197
2025-06-12 08:24:05.071235
2025-06-12 08:24:05.003054
2025-06-12 08:24:05.695190
2025-06-12 08:24:03.937224
2025-06-12 08:24:05.171188
2025-06-12 08:24:05.154203
2025-06-12 08:24:05.896178
2025-06-12 08:24:06.982235
2025-06-12 08:24:06.172213
2025-06-12 08:23:36.179962
2025-06-12 08:24:03.664210
2025-06-12 08:24:07.295188
2025-06-12 08:23:37.061864
2025-06-12 08:24:05.112224
2025-06-12 08:24:06.644227
2025-06-12 08:24:06.194232
2025-06-12 08:24:06.184192
2025-06-12 08:23:55.842624
2025-06-12 08:24:07.735190
2025-06-12 08:24:05.920196
2025-06-12 08:24:06.389200
2025-06-12 08:24:08.268039
2025-06-12 08:24:06.993196
2025-06-12 08:24:07.073200
2025-06-12 08:24:06.359214
2025-06-12 08:24:04.564216
2025-06-12 08:24:07.808542
2025-06-12 08:24:05.997214
2025-06-12 08:24:07.029196
2025-06-12 08:24:07.775194
2025-06-12 08:24:08.779262
2025-06-12 08:24:07.186404
2025-06-12 08:24:09.006196
2025-06-12 08:24:09.173195
2025-06-12 08:24:04.680276
2025-06-12 08:23:38.849307
2025-06-12 08:24:08.031224
2025-06-12 08:24:08.203233
2025-06-12 08:24:06.769277
2025-06-12 08:23:37.289542
2025-06-12 08:24:06.934203
2025-06-12 08:24:08.121486
2025-06-12 08:24:06.628215
2025-06-12 08:24:08.768212
2025-06-12 08:24:10.197165
2025-06-12 08:24:08.805418
2025-06-12 08:24:09.806213
2025-06-12 08:24:09.932038
2025-06-12 08:24:08.909195
2025-06-12 08:24:10.359227
2025-06-12 08:24:09.505190
2025-06-12 08:24:09.225188
2025-06-12 08:24:10.906192
2025-06-12 08:24:10.584534
2025-06-12 08:24:09.495206
2025-06-12 08:24:10.258231
2025-06-12 08:24:07.775392
2025-06-12 08:24:09.142247
2025-06-12 08:24:10.237207
2025-06-12 08:23:40.712217
2025-06-12 08:24:11.389215
2025-06-12 08:23:56.910254
2025-06-12 08:24:10.230869
2025-06-12 08:24:11.281219
2025-06-12 08:24:10.108225
2025-06-12 08:24:09.830799
2025-06-12 08:24:12.078460
2025-06-12 08:23:57.556230
2025-06-12 08:24:09.847202
2025-06-12 08:23:57.707213
2025-06-12 08:24:10.683309
2025-06-12 08:24:11.703264
2025-06-12 08:24:09.962266
2025-06-12 08:24:10.988215
2025-06-12 08:24:09.937721
2025-06-12 08:24:10.671730
2025-06-12 08:23:58.525224
2025-06-12 08:24:12.062069
2025-06-12 08:24:11.516220
2025-06-12 08:24:10.271945
2025-06-12 08:24:11.684233
2025-06-12 08:23:31.115661
2025-06-12 08:24:13.574216
2025-06-12 08:24:12.340721
2025-06-12 08:24:10.921204
2025-06-12 08:24:09.352212
2025-06-12 08:24:11.974624
2025-06-12 08:24:13.647228
2025-06-12 08:24:13.609192
2025-06-12 08:24:11.090216
2025-06-12 08:24:13.749811
2025-06-12 08:24:13.057212
2025-06-12 08:23:58.789720
2025-06-12 08:24:12.864968
2025-06-12 08:24:13.233220
2025-06-12 08:24:14.501674
2025-06-12 08:23:57.829984
2025-06-12 08:24:12.825280
2025-06-12 08:24:13.402308
2025-06-12 08:23:42.920386
2025-06-12 08:24:15.124197
2025-06-12 08:24:12.336297
2025-06-12 08:24:12.311227
2025-06-12 08:23:49.202240
2025-06-12 08:23:33.795650
2025-06-12 08:24:13.759329
2025-06-12 08:24:13.937202
2025-06-12 08:24:12.409204
2025-06-12 08:24:12.111189
2025-06-12 08:24:13.633213
2025-06-12 08:24:14.134216
2025-06-12 08:24:13.356220
2025-06-12 08:24:15.229217
2025-06-12 08:24:12.946190
2025-06-12 08:24:14.349188
2025-06-12 08:24:14.968884
2025-06-12 08:24:14.117582
2025-06-12 08:24:12.957178
2025-06-12 08:24:15.441194
2025-06-12 08:24:15.410225
2025-06-12 08:24:15.504197
2025-06-12 08:23:42.986118
2025-06-12 08:24:15.021033
2025-06-12 08:24:15.608982
2025-06-12 08:24:15.906234
2025-06-12 08:24:15.108136
2025-06-12 08:24:17.251199
2025-06-12 08:24:15.609187
2025-06-12 08:24:15.805437
2025-06-12 08:24:15.722639
2025-06-12 08:24:16.837220
2025-06-12 08:24:17.138222
2025-06-12 08:24:15.948241
2025-06-12 08:24:15.626196
2025-06-12 08:24:17.555216
2025-06-12 08:24:17.508788
2025-06-12 08:24:17.162206
2025-06-12 08:24:17.431263
2025-06-12 08:24:15.366225
2025-06-12 08:24:17.160626
2025-06-12 08:24:16.608271
2025-06-12 08:24:15.741204
2025-06-12 08:24:17.041204
2025-06-12 08:23:58.204852
2025-06-12 08:24:17.398194
2025-06-12 08:24:07.640733
2025-06-12 08:24:00.379222
2025-06-12 08:24:18.100194
2025-06-12 08:24:18.197227
2025-06-12 08:24:18.256308
2025-06-12 08:24:18.016198
2025-06-12 08:24:16.909192
2025-06-12 08:24:16.850779
2025-06-12 08:24:17.595218
2025-06-12 08:24:18.386221
2025-06-12 08:24:00.173249
2025-06-12 08:24:16.683203
2025-06-12 08:24:17.387203
2025-06-12 08:23:34.382861
2025-06-12 08:24:16.755200
2025-06-12 08:24:18.658261
2025-06-12 08:24:19.285198
2025-06-12 08:24:20.070140
2025-06-12 08:24:18.185292
2025-06-12 08:24:17.271239
2025-06-12 08:24:18.079202
2025-06-12 08:24:18.527209
2025-06-12 08:24:17.563199
2025-06-12 08:24:19.665193
2025-06-12 08:24:18.270184
2025-06-12 08:24:18.957202
2025-06-12 08:24:20.138842
2025-06-12 08:24:19.349221
2025-06-12 08:24:19.021208
2025-06-12 08:24:19.083226
2025-06-12 08:24:18.397972
2025-06-12 08:24:19.472190
2025-06-12 08:23:45.621259
2025-06-12 08:24:18.158196
2025-06-12 08:24:00.969243
2025-06-12 08:24:20.645212
2025-06-12 08:23:36.506714
2025-06-12 08:24:18.257883
2025-06-12 08:24:20.751348
2025-06-12 08:24:20.651226
2025-06-12 08:24:19.743223
2025-06-12 08:24:07.746223
2025-06-12 08:24:21.034224
2025-06-12 08:24:19.804146
2025-06-12 08:24:21.133646
2025-06-12 08:24:21.202917
2025-06-12 08:24:08.456748
2025-06-12 08:24:19.360223
2025-06-12 08:24:20.632268
2025-06-12 08:24:21.484231
2025-06-12 08:24:21.160193
2025-06-12 08:24:21.943219
2025-06-12 08:24:21.810619
2025-06-12 08:24:20.505198
2025-06-12 08:24:21.433227
2025-06-12 08:24:22.084246
2025-06-12 08:24:22.722401
2025-06-12 08:24:04.915245
2025-06-12 08:24:21.814242
2025-06-12 08:24:21.669198
2025-06-12 08:24:23.014191
2025-06-12 08:24:22.087202
2025-06-12 08:24:21.591187
2025-06-12 08:24:21.653220
2025-06-12 08:24:21.725204
2025-06-12 08:24:23.066176
2025-06-12 08:23:35.953476
2025-06-12 08:24:21.330530
2025-06-12 08:24:21.899656
2025-06-12 08:23:56.501684
2025-06-12 08:24:21.453236
2025-06-12 08:23:45.085377
2025-06-12 08:24:21.720974
2025-06-12 08:24:23.465231
2025-06-12 08:24:21.610435
2025-06-12 08:24:22.616945
2025-06-12 08:24:24.020222
2025-06-12 08:24:24.126544
2025-06-12 08:24:23.832508
2025-06-12 08:24:23.714227
2025-06-12 08:24:24.602443
2025-06-12 08:24:22.849183
2025-06-12 08:24:24.036241
2025-06-12 08:23:37.809532
2025-06-12 08:24:24.769233
2025-06-12 08:24:04.173011
2025-06-12 08:24:23.758196
2025-06-12 08:23:55.141233
2025-06-12 08:24:25.641200
2025-06-12 08:24:24.109305
2025-06-12 08:24:25.120206
2025-06-12 08:24:26.958208
2025-06-12 08:24:24.051196
2025-06-12 08:23:40.718953
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 16, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.29325; avg rank: 0.78; stdev rank: 4.918495704989485; total pools: 276.55

2025-06-12 08:24:25.953352
2025-06-12 08:24:24.714219
2025-06-12 08:24:25.615216
2025-06-12 08:23:56.646827
2025-06-12 08:24:26.285195
2025-06-12 08:24:26.103201
2025-06-12 08:23:42.538234
2025-06-12 08:24:24.320201
2025-06-12 08:24:26.566756
2025-06-12 08:24:25.346219
2025-06-12 08:24:25.775952
2025-06-12 08:24:24.847216
2025-06-12 08:23:40.516260
2025-06-12 08:24:16.374241
2025-06-12 08:24:25.686223
2025-06-12 08:24:26.944649
2025-06-12 08:23:38.330959
2025-06-12 08:24:27.455204
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 16, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.2625; avg rank: 0.77; stdev rank: 4.919054787253341; total pools: 270.96

2025-06-12 08:24:27.375043
2025-06-12 08:24:26.484222
2025-06-12 08:23:55.572221
2025-06-12 08:24:23.779219
2025-06-12 08:24:26.762202
2025-06-12 08:24:26.745209
2025-06-12 08:24:26.928839
2025-06-12 08:24:26.639138
2025-06-12 08:24:15.554231
2025-06-12 08:24:27.460476
2025-06-12 08:23:59.231699
2025-06-12 08:24:27.863801
2025-06-12 08:24:27.804071
2025-06-12 08:24:27.984217
2025-06-12 08:24:17.319209
2025-06-12 08:24:29.087222
2025-06-12 08:24:29.694233
2025-06-12 08:24:17.498442
2025-06-12 08:24:11.579314
2025-06-12 08:24:30.221283
2025-06-12 08:24:28.750209
2025-06-12 08:24:28.151214
2025-06-12 08:24:27.414221
2025-06-12 08:24:27.553209
2025-06-12 08:24:28.635234
2025-06-12 08:24:29.322201
2025-06-12 08:24:30.488223
2025-06-12 08:24:29.369198
2025-06-12 08:24:30.998220
2025-06-12 08:24:29.825802
2025-06-12 08:24:29.453218
2025-06-12 08:23:42.642405
2025-06-12 08:24:29.912598
2025-06-12 08:24:15.543217
2025-06-12 08:24:27.998222
2025-06-12 08:24:30.615753
2025-06-12 08:24:29.666304
2025-06-12 08:24:30.797217
2025-06-12 08:24:32.482210
2025-06-12 08:24:32.363275
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
