Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 07:33:15.533724
2025-06-12 07:33:14.650769
2025-06-12 07:33:14.898675
2025-06-12 07:33:16.486528
2025-06-12 07:33:16.813122
2025-06-12 07:33:16.178022
2025-06-12 07:33:16.333244
2025-06-12 07:33:15.865548
2025-06-12 07:33:17.487775
2025-06-12 07:33:17.932832
2025-06-12 07:33:16.516132
2025-06-12 07:33:18.505365
2025-06-12 07:33:17.201237
2025-06-12 07:33:17.216377
2025-06-12 07:33:17.419833
2025-06-12 07:33:17.455082
2025-06-12 07:33:17.988739
2025-06-12 07:33:18.153137
2025-06-12 07:33:18.180785
2025-06-12 07:33:18.804918
2025-06-12 07:33:18.294631
2025-06-12 07:33:18.791397
2025-06-12 07:33:19.415820
2025-06-12 07:33:18.466099
2025-06-12 07:33:19.645010
2025-06-12 07:33:18.694165
2025-06-12 07:33:19.679215
2025-06-12 07:33:19.487251
2025-06-12 07:33:19.069708
2025-06-12 07:33:19.556865
2025-06-12 07:33:20.134756
2025-06-12 07:33:19.489864
2025-06-12 07:33:19.671299
2025-06-12 07:33:19.323530
2025-06-12 07:33:19.359814
2025-06-12 07:33:19.837878
2025-06-12 07:33:20.490316
2025-06-12 07:33:19.481249
2025-06-12 07:33:20.550898
2025-06-12 07:33:19.983337
2025-06-12 07:33:19.455741
2025-06-12 07:33:19.422676
2025-06-12 07:33:20.871812
2025-06-12 07:33:20.648085
2025-06-12 07:33:21.200438
2025-06-12 07:33:21.178235
2025-06-12 07:33:20.780890
2025-06-12 07:33:20.212207
2025-06-12 07:33:20.954311
2025-06-12 07:33:20.469825
2025-06-12 07:33:21.020269
2025-06-12 07:33:21.635314
2025-06-12 07:33:21.148046
2025-06-12 07:33:21.220627
2025-06-12 07:33:20.762096
2025-06-12 07:33:21.867397
2025-06-12 07:33:21.137056
2025-06-12 07:33:21.730728
2025-06-12 07:33:22.172999
2025-06-12 07:33:21.176317
2025-06-12 07:33:21.289788
2025-06-12 07:33:21.974408
2025-06-12 07:33:22.644886
2025-06-12 07:33:21.251958
2025-06-12 07:33:21.068787
2025-06-12 07:33:21.638021
2025-06-12 07:33:21.760953
2025-06-12 07:33:22.385209
2025-06-12 07:33:22.918210
2025-06-12 07:33:22.504058
2025-06-12 07:33:22.540353
2025-06-12 07:33:22.061698
2025-06-12 07:33:22.226308
2025-06-12 07:33:22.536846
2025-06-12 07:33:23.679391
2025-06-12 07:33:22.871365
2025-06-12 07:33:23.765249
2025-06-12 07:33:23.676876
2025-06-12 07:33:23.736806
2025-06-12 07:33:23.414821
2025-06-12 07:33:23.360081
2025-06-12 07:33:24.463807
2025-06-12 07:33:23.518200
2025-06-12 07:33:23.865268
2025-06-12 07:33:23.585337
2025-06-12 07:33:23.913520
2025-06-12 07:33:25.027750
2025-06-12 07:33:24.673445
2025-06-12 07:33:25.277236
2025-06-12 07:33:24.982298
2025-06-12 07:33:24.779569
2025-06-12 07:33:25.753908
2025-06-12 07:33:26.039732
2025-06-12 07:33:25.244384
2025-06-12 07:33:25.184516
2025-06-12 07:33:25.328623
2025-06-12 07:33:25.928661
2025-06-12 07:33:25.730771
2025-06-12 07:33:26.796325
2025-06-12 07:33:26.498505
2025-06-12 07:33:24.833233
2025-06-12 07:33:26.311126
2025-06-12 07:33:26.579033
2025-06-12 07:33:26.725108
2025-06-12 07:33:26.491804
2025-06-12 07:33:28.025475
2025-06-12 07:33:15.387152
2025-06-12 07:33:26.971040
2025-06-12 07:33:26.753907
2025-06-12 07:33:27.230681
2025-06-12 07:33:16.676623
2025-06-12 07:33:27.904243
2025-06-12 07:33:16.973172
2025-06-12 07:33:27.405779
2025-06-12 07:33:27.600058
2025-06-12 07:33:27.986316
2025-06-12 07:33:29.043249
2025-06-12 07:33:29.263421
2025-06-12 07:33:28.386206
2025-06-12 07:33:28.321847
2025-06-12 07:33:26.678146
2025-06-12 07:33:28.046294
2025-06-12 07:33:28.711016
2025-06-12 07:33:18.589291
2025-06-12 07:33:28.850582
2025-06-12 07:33:28.520553
2025-06-12 07:33:30.040290
2025-06-12 07:33:30.271261
2025-06-12 07:33:29.599690
2025-06-12 07:33:29.378294
2025-06-12 07:33:30.147569
2025-06-12 07:33:18.955116
2025-06-12 07:33:30.003455
2025-06-12 07:33:29.971428
2025-06-12 07:33:30.113057
2025-06-12 07:33:30.370317
2025-06-12 07:33:20.654715
2025-06-12 07:33:30.110528
2025-06-12 07:33:31.656180
2025-06-12 07:33:31.731902
2025-06-12 07:33:31.553516
2025-06-12 07:33:31.377300
2025-06-12 07:33:32.643412
2025-06-12 07:33:33.087309
2025-06-12 07:33:31.536690
2025-06-12 07:33:31.217839
2025-06-12 07:33:31.029222
2025-06-12 07:33:32.291325
2025-06-12 07:33:21.958140
2025-06-12 07:33:32.660950
2025-06-12 07:33:33.972214
2025-06-12 07:33:33.950291
2025-06-12 07:33:32.923536
2025-06-12 07:33:34.031204
2025-06-12 07:33:32.196081
2025-06-12 07:33:34.567809
2025-06-12 07:33:23.882126
2025-06-12 07:33:32.116741
2025-06-12 07:33:34.348155
2025-06-12 07:33:34.565241
2025-06-12 07:33:34.362726
2025-06-12 07:33:36.075067
2025-06-12 07:33:34.867651
2025-06-12 07:33:35.765029
2025-06-12 07:33:35.617536
2025-06-12 07:33:25.336703
2025-06-12 07:33:34.681325
2025-06-12 07:33:35.624754
2025-06-12 07:33:36.052472
2025-06-12 07:33:35.983331
2025-06-12 07:33:37.709024
2025-06-12 07:33:37.277179
2025-06-12 07:33:37.158422
2025-06-12 07:33:37.624187
2025-06-12 07:33:37.745343
2025-06-12 07:33:37.824340
2025-06-12 07:33:38.911251
2025-06-12 07:33:37.976779
2025-06-12 07:33:16.252485
2025-06-12 07:33:17.793062
2025-06-12 07:33:17.735128
2025-06-12 07:33:38.493267
2025-06-12 07:33:24.917822
2025-06-12 07:33:29.156234
2025-06-12 07:33:28.966385
2025-06-12 07:33:16.614841
2025-06-12 07:33:38.992367
2025-06-12 07:33:40.390331
2025-06-12 07:33:38.486223
2025-06-12 07:33:39.856300
2025-06-12 07:33:41.638128
2025-06-12 07:33:38.203788
2025-06-12 07:33:40.767260
2025-06-12 07:33:39.940306
2025-06-12 07:33:37.996360
2025-06-12 07:33:40.045295
2025-06-12 07:33:41.860506
2025-06-12 07:33:41.161439
2025-06-12 07:33:29.253668
2025-06-12 07:33:42.920438
2025-06-12 07:33:43.034951
2025-06-12 07:33:42.229301
2025-06-12 07:33:44.228338
2025-06-12 07:33:43.471332
2025-06-12 07:33:41.803410
2025-06-12 07:33:43.081209
2025-06-12 07:33:31.709786
2025-06-12 07:33:45.806256
2025-06-12 07:33:42.997879
2025-06-12 07:33:43.402376
2025-06-12 07:33:42.656270
2025-06-12 07:33:31.238094
2025-06-12 07:33:45.997993
2025-06-12 07:33:46.175578
2025-06-12 07:33:41.463985
2025-06-12 07:33:46.060257
2025-06-12 07:33:34.552148
2025-06-12 07:33:43.831430
2025-06-12 07:33:32.627341
2025-06-12 07:33:43.849219
2025-06-12 07:33:46.763246
2025-06-12 07:33:45.466465
2025-06-12 07:33:46.732693
2025-06-12 07:33:47.959820
2025-06-12 07:33:43.942295
2025-06-12 07:33:44.317410
2025-06-12 07:33:47.910269
2025-06-12 07:33:27.719175
2025-06-12 07:33:45.459261
2025-06-12 07:33:46.140241
2025-06-12 07:33:36.599445
2025-06-12 07:33:48.052352
2025-06-12 07:33:48.136290
2025-06-12 07:33:49.017743
2025-06-12 07:33:49.083690
2025-06-12 07:33:35.815321
2025-06-12 07:33:48.125308
2025-06-12 07:33:47.069328
2025-06-12 07:33:47.981330
2025-06-12 07:33:48.746779
2025-06-12 07:33:47.658192
2025-06-12 07:33:32.859547
2025-06-12 07:33:19.785559
2025-06-12 07:33:47.198272
2025-06-12 07:33:48.877213
2025-06-12 07:33:24.430258
2025-06-12 07:33:50.758349
2025-06-12 07:33:50.809452
2025-06-12 07:33:50.739159
2025-06-12 07:33:48.337637
2025-06-12 07:33:37.915322
2025-06-12 07:33:51.576227
2025-06-12 07:33:33.725090
2025-06-12 07:33:50.922311
2025-06-12 07:33:47.641365
2025-06-12 07:33:51.091339
2025-06-12 07:33:51.002205
2025-06-12 07:33:30.294218
2025-06-12 07:33:52.781287
2025-06-12 07:33:51.328301
2025-06-12 07:33:51.593709
2025-06-12 07:33:51.142569
2025-06-12 07:33:51.885945
2025-06-12 07:33:51.883180
2025-06-12 07:33:41.493393
2025-06-12 07:33:51.109338
2025-06-12 07:33:21.700618
2025-06-12 07:33:48.521323
2025-06-12 07:33:52.197190
2025-06-12 07:33:51.864889
2025-06-12 07:33:53.253169
2025-06-12 07:33:54.863311
2025-06-12 07:33:18.853083
2025-06-12 07:33:55.408333
2025-06-12 07:33:55.684235
2025-06-12 07:33:54.728376
2025-06-12 07:33:20.265908
2025-06-12 07:33:55.203069
2025-06-12 07:33:55.621067
2025-06-12 07:33:53.823168
2025-06-12 07:33:24.913209
2025-06-12 07:33:52.988160
2025-06-12 07:33:55.047383
2025-06-12 07:33:55.081304
2025-06-12 07:33:18.002535
2025-06-12 07:33:55.100317
2025-06-12 07:33:56.516514
2025-06-12 07:33:41.581062
2025-06-12 07:33:53.873298
2025-06-12 07:33:56.087306
2025-06-12 07:33:56.054992
2025-06-12 07:33:57.461164
2025-06-12 07:33:56.660377
2025-06-12 07:33:55.601276
2025-06-12 07:33:52.193267
2025-06-12 07:33:39.644713
2025-06-12 07:33:56.858303
2025-06-12 07:33:55.892277
2025-06-12 07:33:57.776280
2025-06-12 07:33:54.524219
2025-06-12 07:33:58.055063
2025-06-12 07:33:57.718245
2025-06-12 07:33:58.139400
2025-06-12 07:33:57.319313
2025-06-12 07:33:54.450047
2025-06-12 07:33:57.997151
2025-06-12 07:33:58.492308
2025-06-12 07:33:57.637455
2025-06-12 07:33:54.576549
2025-06-12 07:33:58.389352
2025-06-12 07:33:58.498187
2025-06-12 07:33:59.610179
2025-06-12 07:33:57.723250
2025-06-12 07:33:59.367319
2025-06-12 07:33:59.218317
2025-06-12 07:33:59.283280
2025-06-12 07:33:58.341409
2025-06-12 07:34:00.190758
2025-06-12 07:34:00.201279
2025-06-12 07:33:45.276768
2025-06-12 07:33:58.704955
2025-06-12 07:33:58.885390
2025-06-12 07:33:23.606396
2025-06-12 07:34:00.215293
2025-06-12 07:34:00.525866
2025-06-12 07:33:59.124330
2025-06-12 07:34:01.622821
2025-06-12 07:33:59.769348
2025-06-12 07:33:25.461392
2025-06-12 07:34:01.046392
2025-06-12 07:34:00.906246
2025-06-12 07:33:59.380363
2025-06-12 07:34:00.913189
2025-06-12 07:33:59.905286
2025-06-12 07:34:02.536345
2025-06-12 07:33:16.534237
2025-06-12 07:33:51.093941
2025-06-12 07:34:01.629238
2025-06-12 07:34:01.357168
2025-06-12 07:34:02.492292
2025-06-12 07:34:00.320794
2025-06-12 07:33:37.086288
2025-06-12 07:33:41.634917
2025-06-12 07:34:01.692663
2025-06-12 07:34:03.131388
2025-06-12 07:34:02.648234
2025-06-12 07:34:01.951602
2025-06-12 07:34:02.151251
2025-06-12 07:34:01.547616
2025-06-12 07:34:02.709731
2025-06-12 07:34:04.378507
2025-06-12 07:34:00.990728
2025-06-12 07:34:03.468244
2025-06-12 07:34:04.861336
2025-06-12 07:34:02.987408
2025-06-12 07:34:04.269229
2025-06-12 07:34:00.879097
2025-06-12 07:34:01.805490
2025-06-12 07:34:05.259283
2025-06-12 07:34:03.520397
2025-06-12 07:33:46.332261
2025-06-12 07:34:02.921323
2025-06-12 07:34:04.216126
2025-06-12 07:34:05.910986
2025-06-12 07:34:05.779172
2025-06-12 07:34:02.733844
2025-06-12 07:33:48.510564
2025-06-12 07:34:04.027980
2025-06-12 07:34:04.055211
2025-06-12 07:34:05.919283
2025-06-12 07:34:06.243799
2025-06-12 07:34:04.316798
2025-06-12 07:34:05.449046
2025-06-12 07:34:04.748950
2025-06-12 07:34:05.060158
2025-06-12 07:33:29.348347
2025-06-12 07:34:05.216339
2025-06-12 07:34:04.503269
2025-06-12 07:34:05.762231
2025-06-12 07:34:05.375214
2025-06-12 07:34:05.516716
2025-06-12 07:34:05.503760
2025-06-12 07:34:08.616670
2025-06-12 07:34:07.574210
2025-06-12 07:34:07.979300
2025-06-12 07:34:06.551071
2025-06-12 07:34:08.005651
2025-06-12 07:33:50.797231
2025-06-12 07:34:07.612618
2025-06-12 07:33:50.856354
2025-06-12 07:34:08.696787
2025-06-12 07:33:34.833381
2025-06-12 07:34:07.162318
2025-06-12 07:34:09.532998
2025-06-12 07:34:08.399800
2025-06-12 07:34:08.341374
2025-06-12 07:34:08.198308
2025-06-12 07:34:05.320968
2025-06-12 07:34:08.856384
2025-06-12 07:34:10.073279
2025-06-12 07:34:08.688598
2025-06-12 07:34:07.961904
2025-06-12 07:33:47.781250
2025-06-12 07:33:32.571544
2025-06-12 07:34:07.803327
2025-06-12 07:34:07.994329
2025-06-12 07:34:08.922382
2025-06-12 07:34:10.199253
2025-06-12 07:34:11.435388
2025-06-12 07:34:10.094354
2025-06-12 07:34:08.188466
2025-06-12 07:34:10.680542
2025-06-12 07:33:53.924299
2025-06-12 07:34:10.331686
2025-06-12 07:34:09.939120
2025-06-12 07:34:09.186613
2025-06-12 07:34:10.741531
2025-06-12 07:34:09.633456
2025-06-12 07:34:11.491361
2025-06-12 07:34:11.097296
2025-06-12 07:34:11.269273
2025-06-12 07:33:54.674865
2025-06-12 07:34:07.078232
2025-06-12 07:34:11.643092
2025-06-12 07:34:11.755816
2025-06-12 07:34:08.712329
2025-06-12 07:34:12.942870
2025-06-12 07:34:08.550341
2025-06-12 07:34:07.567188
2025-06-12 07:34:11.547212
2025-06-12 07:34:10.307241
2025-06-12 07:34:12.574180
2025-06-12 07:34:11.240519
2025-06-12 07:33:51.424343
2025-06-12 07:34:10.667281
2025-06-12 07:34:11.937350
2025-06-12 07:34:12.357783
2025-06-12 07:34:13.610362
2025-06-12 07:34:13.948144
2025-06-12 07:34:13.103265
2025-06-12 07:34:13.368335
2025-06-12 07:34:12.319194
2025-06-12 07:33:58.552389
2025-06-12 07:34:13.843211
2025-06-12 07:34:11.558820
2025-06-12 07:33:20.633880
2025-06-12 07:33:41.458110
2025-06-12 07:34:15.145311
2025-06-12 07:34:13.133088
2025-06-12 07:34:14.879319
2025-06-12 07:34:14.692170
2025-06-12 07:33:41.460566
2025-06-12 07:34:14.628378
2025-06-12 07:34:11.616302
2025-06-12 07:34:14.785395
2025-06-12 07:34:13.540004
2025-06-12 07:33:48.333251
2025-06-12 07:34:16.311132
2025-06-12 07:33:59.448865
2025-06-12 07:34:16.264305
2025-06-12 07:33:53.792475
2025-06-12 07:34:13.972263
2025-06-12 07:34:16.020287
2025-06-12 07:33:30.819303
2025-06-12 07:34:14.612112
2025-06-12 07:34:16.565308
2025-06-12 07:34:13.799263
2025-06-12 07:34:15.647420
2025-06-12 07:34:16.731312
2025-06-12 07:34:14.211187
2025-06-12 07:34:15.386259
2025-06-12 07:34:16.364354
2025-06-12 07:34:12.789186
2025-06-12 07:34:17.290351
2025-06-12 07:34:14.316265
2025-06-12 07:34:15.779576
2025-06-12 07:34:15.273279
2025-06-12 07:34:19.301333
2025-06-12 07:34:17.383637
2025-06-12 07:34:15.636373
2025-06-12 07:34:14.101260
2025-06-12 07:33:22.635937
2025-06-12 07:34:17.670280
2025-06-12 07:34:15.102274
2025-06-12 07:34:17.545203
2025-06-12 07:34:14.503174
2025-06-12 07:34:17.168688
2025-06-12 07:34:16.964503
2025-06-12 07:34:18.469612
2025-06-12 07:34:17.269176
2025-06-12 07:33:41.353470
2025-06-12 07:34:20.240711
2025-06-12 07:34:19.635665
2025-06-12 07:34:17.522480
2025-06-12 07:34:16.468536
2025-06-12 07:34:19.108228
2025-06-12 07:34:19.510303
2025-06-12 07:34:18.259370
2025-06-12 07:34:19.450059
2025-06-12 07:34:17.510277
2025-06-12 07:34:19.184237
2025-06-12 07:34:20.107321
2025-06-12 07:34:20.311250
2025-06-12 07:33:40.462398
2025-06-12 07:33:55.757368
2025-06-12 07:34:08.088726
2025-06-12 07:34:19.648295
2025-06-12 07:34:21.814318
2025-06-12 07:34:21.471044
2025-06-12 07:33:24.819178
2025-06-12 07:34:21.920550
2025-06-12 07:34:21.843628
2025-06-12 07:34:19.954288
2025-06-12 07:34:02.799526
2025-06-12 07:34:19.446972
2025-06-12 07:34:22.233877
2025-06-12 07:34:19.126772
2025-06-12 07:34:21.658287
2025-06-12 07:34:22.700491
2025-06-12 07:34:21.644674
2025-06-12 07:34:22.728802
2025-06-12 07:33:27.750549
2025-06-12 07:34:07.851421
2025-06-12 07:34:19.935308
2025-06-12 07:34:23.083315
2025-06-12 07:34:23.384252
2025-06-12 07:34:23.108349
2025-06-12 07:34:25.135263
2025-06-12 07:34:24.373254
2025-06-12 07:34:21.204235
2025-06-12 07:34:21.777757
2025-06-12 07:34:20.871964
2025-06-12 07:34:23.435174
2025-06-12 07:34:22.006466
2025-06-12 07:34:22.279334
2025-06-12 07:34:05.086314
2025-06-12 07:34:22.437854
2025-06-12 07:34:11.699346
2025-06-12 07:34:24.936314
2025-06-12 07:34:25.572387
2025-06-12 07:33:36.920916
2025-06-12 07:34:25.719300
2025-06-12 07:33:26.448981
2025-06-12 07:34:24.543582
2025-06-12 07:34:24.758476
2025-06-12 07:34:23.973319
2025-06-12 07:34:24.102305
2025-06-12 07:34:22.825847
2025-06-12 07:34:25.172168
2025-06-12 07:34:24.033512
2025-06-12 07:34:25.803314
2025-06-12 07:34:26.584584
2025-06-12 07:33:41.883014
2025-06-12 07:34:25.747318
2025-06-12 07:33:34.644537
2025-06-12 07:34:25.723967
2025-06-12 07:34:10.650672
2025-06-12 07:34:26.538355
2025-06-12 07:34:29.014756
2025-06-12 07:34:23.067466
2025-06-12 07:34:28.179392
2025-06-12 07:34:25.547375
2025-06-12 07:34:25.538220
2025-06-12 07:34:26.930250
2025-06-12 07:34:05.342761
2025-06-12 07:34:27.323450
2025-06-12 07:34:27.624941
2025-06-12 07:34:27.586356
2025-06-12 07:34:26.041322
2025-06-12 07:34:29.933546
2025-06-12 07:34:27.834679
2025-06-12 07:34:28.038290
2025-06-12 07:34:27.240476
2025-06-12 07:34:28.780179
2025-06-12 07:34:26.641400
2025-06-12 07:34:28.610281
2025-06-12 07:34:28.444462
2025-06-12 07:33:31.971797
2025-06-12 07:34:28.772217
2025-06-12 07:34:29.177491
2025-06-12 07:34:26.437238
2025-06-12 07:34:30.038329
2025-06-12 07:34:30.644116
2025-06-12 07:34:30.639539
2025-06-12 07:34:28.490811
2025-06-12 07:34:29.756831
2025-06-12 07:34:28.363596
2025-06-12 07:34:26.829894
2025-06-12 07:33:51.756038
2025-06-12 07:34:30.716306
2025-06-12 07:34:28.431238
2025-06-12 07:34:29.481246
2025-06-12 07:34:30.434418
2025-06-12 07:34:30.501247
2025-06-12 07:34:29.568251
2025-06-12 07:34:13.030637
2025-06-12 07:34:29.990962
2025-06-12 07:33:55.984226
2025-06-12 07:34:31.577347
2025-06-12 07:34:30.885325
2025-06-12 07:34:30.696226
2025-06-12 07:34:31.797409
2025-06-12 07:34:30.094369
2025-06-12 07:34:31.937317
2025-06-12 07:34:15.776437
2025-06-12 07:33:29.866425
2025-06-12 07:34:31.587965
2025-06-12 07:34:32.458861
2025-06-12 07:34:33.658344
2025-06-12 07:34:31.422478
2025-06-12 07:34:31.758284
2025-06-12 07:34:10.650539
2025-06-12 07:34:33.433058
2025-06-12 07:34:33.892498
2025-06-12 07:34:13.857271
2025-06-12 07:34:34.887789
2025-06-12 07:33:57.634526
2025-06-12 07:34:17.692743
2025-06-12 07:34:32.814328
2025-06-12 07:34:33.184345
2025-06-12 07:34:35.253423
2025-06-12 07:34:32.451146
2025-06-12 07:34:33.492891
2025-06-12 07:34:33.197194
2025-06-12 07:34:36.104318
2025-06-12 07:34:33.127441
2025-06-12 07:34:36.584436
2025-06-12 07:34:30.745847
2025-06-12 07:34:33.091556
2025-06-12 07:34:20.038357
2025-06-12 07:34:35.144975
2025-06-12 07:34:33.457321
2025-06-12 07:34:33.912413
2025-06-12 07:34:36.977796
2025-06-12 07:33:57.794736
2025-06-12 07:33:51.619353
2025-06-12 07:34:36.310320
2025-06-12 07:34:35.320283
2025-06-12 07:34:37.288809
2025-06-12 07:34:37.239697
2025-06-12 07:34:37.527649
2025-06-12 07:34:37.220840
2025-06-12 07:34:37.058384
2025-06-12 07:34:35.121985
2025-06-12 07:34:37.869378
2025-06-12 07:34:37.770294
2025-06-12 07:34:36.766527
2025-06-12 07:34:37.000331
2025-06-12 07:34:37.312061
2025-06-12 07:34:38.369295
2025-06-12 07:34:39.273353
2025-06-12 07:34:37.958557
2025-06-12 07:34:37.850336
2025-06-12 07:34:39.633874
2025-06-12 07:34:36.016371
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.549; avg rank: 1.8; stdev rank: 8.818163074019441; total pools: 707.16

2025-06-12 07:34:38.866219
2025-06-12 07:34:24.196121
2025-06-12 07:34:39.817377
2025-06-12 07:34:35.806262
2025-06-12 07:34:38.381458
2025-06-12 07:34:39.010240
2025-06-12 07:34:40.069205
2025-06-12 07:34:39.023291
2025-06-12 07:34:38.973230
2025-06-12 07:34:40.748335
2025-06-12 07:33:39.376735
2025-06-12 07:34:41.364339
2025-06-12 07:34:41.092331
2025-06-12 07:34:40.942304
2025-06-12 07:34:27.732253
2025-06-12 07:34:41.431219
2025-06-12 07:34:41.474375
2025-06-12 07:34:42.381745
2025-06-12 07:34:40.472197
2025-06-12 07:34:41.129251
2025-06-12 07:34:42.394890
2025-06-12 07:34:08.621540
2025-06-12 07:34:39.670676
2025-06-12 07:34:42.195293
2025-06-12 07:34:40.533952
2025-06-12 07:34:23.989542
2025-06-12 07:34:42.327927
2025-06-12 07:34:42.703232
2025-06-12 07:34:41.892557
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
