Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 08:19:18.795129
2025-06-12 08:19:19.584395
2025-06-12 08:19:19.655105
2025-06-12 08:19:18.457887
2025-06-12 08:19:19.395009
2025-06-12 08:19:20.486028
2025-06-12 08:19:20.617679
2025-06-12 08:19:20.637037
2025-06-12 08:19:20.889668
2025-06-12 08:19:19.500020
2025-06-12 08:19:20.373196
2025-06-12 08:19:21.405465
2025-06-12 08:19:20.811085
2025-06-12 08:19:21.633486
2025-06-12 08:19:20.274454
2025-06-12 08:19:21.666107
2025-06-12 08:19:21.399161
2025-06-12 08:19:21.179065
2025-06-12 08:19:21.880282
2025-06-12 08:19:22.105716
2025-06-12 08:19:20.825490
2025-06-12 08:19:22.222126
2025-06-12 08:19:20.995915
2025-06-12 08:19:22.493678
2025-06-12 08:19:21.947964
2025-06-12 08:19:22.016833
2025-06-12 08:19:22.699807
2025-06-12 08:19:22.848219
2025-06-12 08:19:22.407085
2025-06-12 08:19:21.974202
2025-06-12 08:19:22.680923
2025-06-12 08:19:22.288887
2025-06-12 08:19:23.363111
2025-06-12 08:19:22.694613
2025-06-12 08:19:23.235830
2025-06-12 08:19:23.431724
2025-06-12 08:19:22.479562
2025-06-12 08:19:22.523088
2025-06-12 08:19:23.654819
2025-06-12 08:19:23.284351
2025-06-12 08:19:23.445708
2025-06-12 08:19:23.250144
2025-06-12 08:19:22.900630
2025-06-12 08:19:24.064260
2025-06-12 08:19:23.698160
2025-06-12 08:19:23.061227
2025-06-12 08:19:23.867913
2025-06-12 08:19:24.429579
2025-06-12 08:19:23.421842
2025-06-12 08:19:24.069851
2025-06-12 08:19:24.637028
2025-06-12 08:19:23.759869
2025-06-12 08:19:24.793206
2025-06-12 08:19:24.363042
2025-06-12 08:19:24.487657
2025-06-12 08:19:24.015266
2025-06-12 08:19:24.714532
2025-06-12 08:19:24.251493
2025-06-12 08:19:24.618215
2025-06-12 08:19:24.315673
2025-06-12 08:19:25.378300
2025-06-12 08:19:25.550617
2025-06-12 08:19:25.095460
2025-06-12 08:19:24.896338
2025-06-12 08:19:24.772565
2025-06-12 08:19:26.129301
2025-06-12 08:19:24.988666
2025-06-12 08:19:25.627918
2025-06-12 08:19:25.133622
2025-06-12 08:19:25.946582
2025-06-12 08:19:25.906804
2025-06-12 08:19:26.498271
2025-06-12 08:19:25.528502
2025-06-12 08:19:25.547625
2025-06-12 08:19:25.724389
2025-06-12 08:19:25.814283
2025-06-12 08:19:26.840074
2025-06-12 08:19:25.942359
2025-06-12 08:19:25.994270
2025-06-12 08:19:27.231041
2025-06-12 08:19:26.874939
2025-06-12 08:19:27.090408
2025-06-12 08:19:26.606424
2025-06-12 08:19:27.790745
2025-06-12 08:19:26.958348
2025-06-12 08:19:27.922820
2025-06-12 08:19:27.404447
2025-06-12 08:19:27.355315
2025-06-12 08:19:27.433174
2025-06-12 08:19:27.837528
2025-06-12 08:19:28.555059
2025-06-12 08:19:28.659603
2025-06-12 08:19:27.759369
2025-06-12 08:19:28.778379
2025-06-12 08:19:28.208308
2025-06-12 08:19:28.230382
2025-06-12 08:19:28.296080
2025-06-12 08:19:29.231133
2025-06-12 08:19:28.464920
2025-06-12 08:19:29.522231
2025-06-12 08:19:29.233607
2025-06-12 08:19:29.984434
2025-06-12 08:19:28.577709
2025-06-12 08:19:29.507271
2025-06-12 08:19:30.084733
2025-06-12 08:19:30.200392
2025-06-12 08:19:29.102660
2025-06-12 08:19:29.193482
2025-06-12 08:19:29.743383
2025-06-12 08:19:30.734841
2025-06-12 08:19:30.340769
2025-06-12 08:19:30.037538
2025-06-12 08:19:30.933306
2025-06-12 08:19:30.446629
2025-06-12 08:19:31.445850
2025-06-12 08:19:31.152689
2025-06-12 08:19:30.424602
2025-06-12 08:19:31.059572
2025-06-12 08:19:30.157596
2025-06-12 08:19:30.912123
2025-06-12 08:19:31.046378
2025-06-12 08:19:31.539342
2025-06-12 08:19:32.111155
2025-06-12 08:19:31.183317
2025-06-12 08:19:30.750403
2025-06-12 08:19:32.364408
2025-06-12 08:19:32.224281
2025-06-12 08:19:32.311252
2025-06-12 08:19:31.718265
2025-06-12 08:19:22.108217
2025-06-12 08:19:21.937210
2025-06-12 08:19:32.064280
2025-06-12 08:19:33.180557
2025-06-12 08:19:32.322443
2025-06-12 08:19:32.942292
2025-06-12 08:19:32.564952
2025-06-12 08:19:33.157194
2025-06-12 08:19:32.726443
2025-06-12 08:19:33.170732
2025-06-12 08:19:34.059279
2025-06-12 08:19:34.408806
2025-06-12 08:19:32.998499
2025-06-12 08:19:33.697134
2025-06-12 08:19:33.507115
2025-06-12 08:19:34.088254
2025-06-12 08:19:34.134414
2025-06-12 08:19:35.123058
2025-06-12 08:19:23.163038
2025-06-12 08:19:34.489312
2025-06-12 08:19:34.551702
2025-06-12 08:19:34.777563
2025-06-12 08:19:34.519553
2025-06-12 08:19:35.482349
2025-06-12 08:19:35.763903
2025-06-12 08:19:35.178076
2025-06-12 08:19:36.263287
2025-06-12 08:19:36.617321
2025-06-12 08:19:36.684499
2025-06-12 08:19:34.628413
2025-06-12 08:19:36.580302
2025-06-12 08:19:35.747033
2025-06-12 08:19:36.216086
2025-06-12 08:19:25.836298
2025-06-12 08:19:35.858910
2025-06-12 08:19:36.605324
2025-06-12 08:19:34.249201
2025-06-12 08:19:37.660293
2025-06-12 08:19:38.224732
2025-06-12 08:19:37.344044
2025-06-12 08:19:38.030485
2025-06-12 08:19:37.992517
2025-06-12 08:19:38.760982
2025-06-12 08:19:37.278364
2025-06-12 08:19:38.412957
2025-06-12 08:19:38.272162
2025-06-12 08:19:39.144264
2025-06-12 08:19:40.009072
2025-06-12 08:19:38.696259
2025-06-12 08:19:38.415884
2025-06-12 08:19:38.976306
2025-06-12 08:19:40.305319
2025-06-12 08:19:38.320313
2025-06-12 08:19:40.115538
2025-06-12 08:19:39.701371
2025-06-12 08:19:40.112607
2025-06-12 08:19:40.738394
2025-06-12 08:19:28.464925
2025-06-12 08:19:29.573306
2025-06-12 08:19:40.288374
2025-06-12 08:19:41.157557
2025-06-12 08:19:40.670951
2025-06-12 08:19:40.342882
2025-06-12 08:19:42.565204
2025-06-12 08:19:41.511775
2025-06-12 08:19:41.535340
2025-06-12 08:19:42.927825
2025-06-12 08:19:42.072257
2025-06-12 08:19:40.970300
2025-06-12 08:19:42.722356
2025-06-12 08:19:42.388361
2025-06-12 08:19:41.211289
2025-06-12 08:19:42.609346
2025-06-12 08:19:43.990294
2025-06-12 08:19:43.003321
2025-06-12 08:19:41.042660
2025-06-12 08:19:44.289378
2025-06-12 08:19:43.658273
2025-06-12 08:19:44.128216
2025-06-12 08:19:44.833056
2025-06-12 08:19:41.222285
2025-06-12 08:19:44.582953
2025-06-12 08:19:43.926298
2025-06-12 08:19:45.458335
2025-06-12 08:19:20.733582
2025-06-12 08:19:42.049872
2025-06-12 08:19:44.375649
2025-06-12 08:19:45.443433
2025-06-12 08:19:44.954431
2025-06-12 08:19:46.242335
2025-06-12 08:19:45.759438
2025-06-12 08:19:46.393077
2025-06-12 08:19:44.050816
2025-06-12 08:19:23.184008
2025-06-12 08:19:45.164965
2025-06-12 08:19:46.708864
2025-06-12 08:19:45.978332
2025-06-12 08:19:47.233012
2025-06-12 08:19:44.684041
2025-06-12 08:19:47.012782
2025-06-12 08:19:48.224335
2025-06-12 08:19:25.871082
2025-06-12 08:19:48.831676
2025-06-12 08:19:47.700649
2025-06-12 08:19:46.383883
2025-06-12 08:19:48.437363
2025-06-12 08:19:32.684467
2025-06-12 08:19:49.622430
2025-06-12 08:19:33.994227
2025-06-12 08:19:48.140249
2025-06-12 08:19:50.123079
2025-06-12 08:19:49.547373
2025-06-12 08:19:49.186309
2025-06-12 08:19:50.385395
2025-06-12 08:19:33.912095
2025-06-12 08:19:49.523366
2025-06-12 08:19:49.326357
2025-06-12 08:19:51.089281
2025-06-12 08:19:36.129226
2025-06-12 08:19:49.021309
2025-06-12 08:19:51.765394
2025-06-12 08:19:51.628232
2025-06-12 08:19:49.718418
2025-06-12 08:19:38.596005
2025-06-12 08:19:50.371014
2025-06-12 08:19:51.551166
2025-06-12 08:19:49.688188
2025-06-12 08:19:51.721336
2025-06-12 08:19:51.736570
2025-06-12 08:19:52.877252
2025-06-12 08:19:52.772301
2025-06-12 08:19:50.646303
2025-06-12 08:19:22.961254
2025-06-12 08:19:53.190354
2025-06-12 08:19:35.032291
2025-06-12 08:19:51.376297
2025-06-12 08:19:51.962394
2025-06-12 08:19:32.827416
2025-06-12 08:19:53.166279
2025-06-12 08:19:41.851358
2025-06-12 08:19:53.711283
2025-06-12 08:19:53.908365
2025-06-12 08:19:54.215153
2025-06-12 08:19:55.186719
2025-06-12 08:19:52.754300
2025-06-12 08:19:53.572353
2025-06-12 08:19:55.531551
2025-06-12 08:19:53.036254
2025-06-12 08:19:54.067303
2025-06-12 08:19:55.175971
2025-06-12 08:19:55.833312
2025-06-12 08:19:54.901102
2025-06-12 08:19:36.101567
2025-06-12 08:19:56.507286
2025-06-12 08:19:56.624202
2025-06-12 08:19:56.389254
2025-06-12 08:19:53.381391
2025-06-12 08:19:55.991627
2025-06-12 08:19:42.274564
2025-06-12 08:19:57.581262
2025-06-12 08:19:56.343431
2025-06-12 08:19:57.147572
2025-06-12 08:19:55.964931
2025-06-12 08:19:56.296224
2025-06-12 08:19:38.962408
2025-06-12 08:19:38.493517
2025-06-12 08:19:42.615674
2025-06-12 08:19:58.410319
2025-06-12 08:19:57.422564
2025-06-12 08:19:58.044221
2025-06-12 08:20:00.389760
2025-06-12 08:19:59.860360
2025-06-12 08:19:56.659007
2025-06-12 08:19:59.498364
2025-06-12 08:19:59.416623
2025-06-12 08:19:57.908291
2025-06-12 08:19:57.289034
2025-06-12 08:19:18.157280
2025-06-12 08:19:59.823298
2025-06-12 08:19:59.776297
2025-06-12 08:20:01.582033
2025-06-12 08:20:01.576211
2025-06-12 08:19:56.768737
2025-06-12 08:19:57.700306
2025-06-12 08:19:19.335403
2025-06-12 08:20:00.207262
2025-06-12 08:19:59.552481
2025-06-12 08:19:57.717314
2025-06-12 08:19:42.264361
2025-06-12 08:19:59.996379
2025-06-12 08:20:02.387861
2025-06-12 08:19:25.847253
2025-06-12 08:20:01.272688
2025-06-12 08:20:02.235193
2025-06-12 08:19:27.328469
2025-06-12 08:20:02.629193
2025-06-12 08:19:59.716329
2025-06-12 08:20:02.506451
2025-06-12 08:20:01.641573
2025-06-12 08:19:28.751068
2025-06-12 08:20:01.351616
2025-06-12 08:20:03.410353
2025-06-12 08:19:20.808621
2025-06-12 08:20:02.943070
2025-06-12 08:20:01.961385
2025-06-12 08:19:29.314293
2025-06-12 08:20:01.759201
2025-06-12 08:20:04.229470
2025-06-12 08:20:03.934492
2025-06-12 08:20:04.067760
2025-06-12 08:20:02.793430
2025-06-12 08:20:00.197165
2025-06-12 08:20:01.764223
2025-06-12 08:20:02.560793
2025-06-12 08:19:59.562243
2025-06-12 08:20:03.036282
2025-06-12 08:19:49.730367
2025-06-12 08:19:22.595256
2025-06-12 08:20:05.032325
2025-06-12 08:20:01.775194
2025-06-12 08:20:05.100331
2025-06-12 08:20:03.350268
2025-06-12 08:20:05.082347
2025-06-12 08:19:35.743605
2025-06-12 08:20:05.160651
2025-06-12 08:20:04.915070
2025-06-12 08:20:02.622273
2025-06-12 08:19:59.982377
2025-06-12 08:20:04.024976
2025-06-12 08:20:04.764956
2025-06-12 08:19:22.545648
2025-06-12 08:20:02.588418
2025-06-12 08:20:05.584243
2025-06-12 08:19:32.681408
2025-06-12 08:20:05.436509
2025-06-12 08:20:05.688184
2025-06-12 08:20:04.112257
2025-06-12 08:20:04.517259
2025-06-12 08:20:04.727295
2025-06-12 08:20:06.555955
2025-06-12 08:20:06.531006
2025-06-12 08:19:50.388999
2025-06-12 08:20:06.082451
2025-06-12 08:19:34.887331
2025-06-12 08:20:05.163545
2025-06-12 08:20:07.100333
2025-06-12 08:20:06.579915
2025-06-12 08:20:06.871168
2025-06-12 08:20:05.356664
2025-06-12 08:20:06.849827
2025-06-12 08:20:04.951328
2025-06-12 08:20:06.923749
2025-06-12 08:19:18.699760
2025-06-12 08:20:07.769331
2025-06-12 08:20:08.632287
2025-06-12 08:20:06.755850
2025-06-12 08:20:07.741088
2025-06-12 08:20:09.776223
2025-06-12 08:20:07.813967
2025-06-12 08:20:08.171318
2025-06-12 08:20:07.228076
2025-06-12 08:20:09.026626
2025-06-12 08:20:09.175903
2025-06-12 08:20:09.298296
2025-06-12 08:20:08.593348
2025-06-12 08:20:08.151865
2025-06-12 08:20:10.462816
2025-06-12 08:20:10.794400
2025-06-12 08:20:09.356377
2025-06-12 08:20:09.781335
2025-06-12 08:20:10.709289
2025-06-12 08:20:11.198307
2025-06-12 08:20:07.510265
2025-06-12 08:20:07.445004
2025-06-12 08:20:10.768717
2025-06-12 08:20:09.240530
2025-06-12 08:20:09.320259
2025-06-12 08:20:11.302296
2025-06-12 08:19:56.251403
2025-06-12 08:20:07.511289
2025-06-12 08:19:24.433170
2025-06-12 08:20:11.523874
2025-06-12 08:20:10.059689
2025-06-12 08:20:11.397297
2025-06-12 08:19:33.457458
2025-06-12 08:20:10.820861
2025-06-12 08:19:25.454668
2025-06-12 08:20:09.135363
2025-06-12 08:19:49.561181
2025-06-12 08:20:12.472412
2025-06-12 08:20:12.317266
2025-06-12 08:20:11.606302
2025-06-12 08:20:12.643371
2025-06-12 08:20:12.339256
2025-06-12 08:19:52.056674
2025-06-12 08:20:11.937562
2025-06-12 08:20:12.427363
2025-06-12 08:20:12.296594
2025-06-12 08:19:55.299248
2025-06-12 08:20:14.029349
2025-06-12 08:20:12.396681
2025-06-12 08:19:53.383996
2025-06-12 08:20:12.759384
2025-06-12 08:20:13.525126
2025-06-12 08:20:13.667299
2025-06-12 08:20:13.989444
2025-06-12 08:20:14.688322
2025-06-12 08:20:14.386428
2025-06-12 08:20:12.888267
2025-06-12 08:20:14.750915
2025-06-12 08:20:15.686298
2025-06-12 08:19:55.268291
2025-06-12 08:20:12.162028
2025-06-12 08:20:14.444273
2025-06-12 08:20:14.009795
2025-06-12 08:20:15.354843
2025-06-12 08:20:16.033430
2025-06-12 08:20:16.984873
2025-06-12 08:20:16.952294
2025-06-12 08:19:59.731507
2025-06-12 08:20:13.856558
2025-06-12 08:20:17.429241
2025-06-12 08:20:00.262614
2025-06-12 08:20:00.559044
2025-06-12 08:20:17.258235
2025-06-12 08:20:18.151264
2025-06-12 08:19:50.631711
2025-06-12 08:19:52.926260
2025-06-12 08:20:16.079304
2025-06-12 08:20:19.373894
2025-06-12 08:20:17.059263
2025-06-12 08:20:16.898522
2025-06-12 08:20:16.343196
2025-06-12 08:20:18.242669
2025-06-12 08:19:24.214330
2025-06-12 08:20:17.286300
2025-06-12 08:20:18.787269
2025-06-12 08:19:27.857015
2025-06-12 08:20:16.466339
2025-06-12 08:20:18.087415
2025-06-12 08:20:18.860055
2025-06-12 08:19:40.188513
2025-06-12 08:20:17.216206
2025-06-12 08:20:00.444393
2025-06-12 08:20:18.773206
2025-06-12 08:20:17.734512
2025-06-12 08:20:18.459275
2025-06-12 08:20:18.997561
2025-06-12 08:20:20.108314
2025-06-12 08:20:19.999313
2025-06-12 08:20:16.854354
2025-06-12 08:20:20.918318
2025-06-12 08:20:21.277312
2025-06-12 08:20:20.090936
2025-06-12 08:20:19.113297
2025-06-12 08:20:18.581295
2025-06-12 08:20:19.971662
2025-06-12 08:20:21.018311
2025-06-12 08:20:03.146793
2025-06-12 08:19:58.290273
2025-06-12 08:20:21.337368
2025-06-12 08:20:21.157700
2025-06-12 08:19:27.270197
2025-06-12 08:20:21.544248
2025-06-12 08:20:22.309454
2025-06-12 08:20:21.946330
2025-06-12 08:19:29.883879
2025-06-12 08:20:21.379299
2025-06-12 08:20:22.472094
2025-06-12 08:20:19.295152
2025-06-12 08:20:22.589094
2025-06-12 08:20:21.834747
2025-06-12 08:20:22.213704
2025-06-12 08:20:21.207259
2025-06-12 08:20:22.276533
2025-06-12 08:20:23.043028
2025-06-12 08:19:37.814049
2025-06-12 08:19:47.611637
2025-06-12 08:20:22.364318
2025-06-12 08:20:20.312129
2025-06-12 08:20:23.707896
2025-06-12 08:20:23.362433
2025-06-12 08:20:23.516282
2025-06-12 08:20:24.801320
2025-06-12 08:19:40.824468
2025-06-12 08:20:24.080379
2025-06-12 08:20:24.415817
2025-06-12 08:20:24.297686
2025-06-12 08:20:24.772731
2025-06-12 08:20:25.091201
2025-06-12 08:20:23.479324
2025-06-12 08:20:22.288284
2025-06-12 08:20:21.742687
2025-06-12 08:20:24.657981
2025-06-12 08:20:24.464301
2025-06-12 08:20:25.553853
2025-06-12 08:19:32.736571
2025-06-12 08:20:26.168281
2025-06-12 08:20:13.015800
2025-06-12 08:20:24.701348
2025-06-12 08:19:46.303350
2025-06-12 08:20:26.447276
2025-06-12 08:20:14.483069
2025-06-12 08:20:25.451103
2025-06-12 08:20:25.135411
2025-06-12 08:20:24.856346
2025-06-12 08:20:27.297207
2025-06-12 08:20:23.823614
2025-06-12 08:20:26.827732
2025-06-12 08:20:26.129254
2025-06-12 08:20:27.512565
2025-06-12 08:20:25.946242
2025-06-12 08:20:25.682503
2025-06-12 08:20:25.697291
2025-06-12 08:20:27.263737
2025-06-12 08:20:26.047258
2025-06-12 08:20:25.398733
2025-06-12 08:20:27.737626
2025-06-12 08:20:27.463358
2025-06-12 08:20:27.497196
2025-06-12 08:20:27.907776
2025-06-12 08:20:29.867983
2025-06-12 08:20:27.935691
2025-06-12 08:20:27.418601
2025-06-12 08:20:26.875801
2025-06-12 08:20:28.627284
2025-06-12 08:20:28.218365
2025-06-12 08:20:28.564394
2025-06-12 08:20:30.747963
2025-06-12 08:20:28.136215
2025-06-12 08:20:29.394384
2025-06-12 08:20:27.625302
2025-06-12 08:20:05.861382
2025-06-12 08:20:28.880230
2025-06-12 08:20:29.016360
2025-06-12 08:20:29.329311
2025-06-12 08:20:29.077720
2025-06-12 08:19:36.109163
2025-06-12 08:20:29.863548
2025-06-12 08:20:30.795584
2025-06-12 08:20:30.167669
2025-06-12 08:20:31.933772
2025-06-12 08:20:29.654915
2025-06-12 08:20:30.978288
2025-06-12 08:20:30.779190
2025-06-12 08:20:26.727227
2025-06-12 08:20:19.524666
2025-06-12 08:20:30.177243
2025-06-12 08:20:32.057328
2025-06-12 08:20:08.700412
2025-06-12 08:20:31.214347
2025-06-12 08:20:19.028094
2025-06-12 08:20:32.680343
2025-06-12 08:20:33.053316
2025-06-12 08:20:32.433327
2025-06-12 08:20:31.737921
2025-06-12 08:20:30.447285
2025-06-12 08:20:30.422367
2025-06-12 08:20:33.019645
2025-06-12 08:20:33.004009
2025-06-12 08:19:30.084717
2025-06-12 08:20:33.042230
2025-06-12 08:20:33.369645
2025-06-12 08:20:30.961288
2025-06-12 08:20:32.795571
2025-06-12 08:20:30.353301
2025-06-12 08:20:33.129540
2025-06-12 08:20:34.611920
2025-06-12 08:20:30.705264
2025-06-12 08:20:32.746220
2025-06-12 08:19:47.801320
2025-06-12 08:20:32.114356
2025-06-12 08:20:33.743181
2025-06-12 08:20:17.479033
2025-06-12 08:20:33.832610
2025-06-12 08:20:33.551979
2025-06-12 08:20:33.520412
2025-06-12 08:20:34.138461
2025-06-12 08:20:33.940556
2025-06-12 08:20:29.863903
2025-06-12 08:20:34.278992
2025-06-12 08:20:31.112245
2025-06-12 08:20:18.565354
2025-06-12 08:20:31.978824
2025-06-12 08:20:35.178470
2025-06-12 08:20:34.676346
2025-06-12 08:20:35.817303
2025-06-12 08:20:36.200656
2025-06-12 08:20:32.763416
2025-06-12 08:20:31.414951
2025-06-12 08:20:35.767316
2025-06-12 08:20:32.654743
2025-06-12 08:20:36.398645
2025-06-12 08:20:33.846327
2025-06-12 08:20:34.157387
2025-06-12 08:20:33.300289
2025-06-12 08:20:35.532344
2025-06-12 08:20:34.448292
2025-06-12 08:20:31.029823
2025-06-12 08:20:37.310006
2025-06-12 08:20:04.238624
2025-06-12 08:19:55.142288
2025-06-12 08:20:34.972642
2025-06-12 08:20:35.181418
2025-06-12 08:20:35.297386
2025-06-12 08:20:35.583755
2025-06-12 08:20:35.314257
2025-06-12 08:20:37.720321
2025-06-12 08:20:37.376253
2025-06-12 08:20:34.867363
2025-06-12 08:20:32.804593
2025-06-12 08:20:34.170266
2025-06-12 08:19:39.399355
2025-06-12 08:20:38.590530
2025-06-12 08:20:36.218652
2025-06-12 08:20:37.685936
2025-06-12 08:20:37.549277
2025-06-12 08:20:37.786200
2025-06-12 08:20:15.152212
2025-06-12 08:20:37.186369
2025-06-12 08:20:39.165321
2025-06-12 08:20:35.647678
2025-06-12 08:20:39.844500
2025-06-12 08:20:39.746825
2025-06-12 08:20:19.003331
2025-06-12 08:20:16.496536
2025-06-12 08:20:37.412306
2025-06-12 08:20:37.005621
2025-06-12 08:20:37.394205
2025-06-12 08:20:38.435307
2025-06-12 08:20:37.578869
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.26775000000000004; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 270.45

***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
