Beginning of run
landscape params:
2025-06-12 08:12:09.753775
2025-06-12 08:12:09.913550
2025-06-12 08:12:10.550728
2025-06-12 08:12:10.102591
2025-06-12 08:12:10.651268
2025-06-12 08:12:09.732203
2025-06-12 08:12:10.875215
2025-06-12 08:12:10.159698
2025-06-12 08:12:10.213226
2025-06-12 08:12:11.248087
2025-06-12 08:12:10.736392
2025-06-12 08:12:10.781969
2025-06-12 08:12:10.498078
2025-06-12 08:12:10.962325
2025-06-12 08:12:11.437264
2025-06-12 08:12:11.126548
2025-06-12 08:12:11.108227
2025-06-12 08:12:10.759613
2025-06-12 08:12:10.949381
2025-06-12 08:12:11.925697
2025-06-12 08:12:12.169433
2025-06-12 08:12:12.285362
2025-06-12 08:12:11.587569
2025-06-12 08:12:11.988346
2025-06-12 08:12:12.410290
2025-06-12 08:12:11.850181
2025-06-12 08:12:12.416462
2025-06-12 08:12:12.947475
2025-06-12 08:12:13.053520
2025-06-12 08:12:11.872929
2025-06-12 08:12:12.644167
2025-06-12 08:12:12.530288
2025-06-12 08:12:12.226016
2025-06-12 08:12:12.579487
2025-06-12 08:12:13.698329
2025-06-12 08:12:13.341220
2025-06-12 08:12:13.267418
2025-06-12 08:12:13.654688
2025-06-12 08:12:13.652436
2025-06-12 08:12:14.275913
2025-06-12 08:12:14.301380
2025-06-12 08:12:13.861409
2025-06-12 08:12:14.464809
2025-06-12 08:12:14.404146
2025-06-12 08:12:13.940215
2025-06-12 08:12:14.240444
2025-06-12 08:12:14.330369
2025-06-12 08:12:14.659854
2025-06-12 08:12:14.663191
2025-06-12 08:12:15.579288
2025-06-12 08:12:15.058137
2025-06-12 08:12:15.542160
2025-06-12 08:12:16.187152
2025-06-12 08:12:14.940471
2025-06-12 08:12:15.801222
2025-06-12 08:12:16.261764
2025-06-12 08:12:15.325160
2025-06-12 08:12:15.618309
2025-06-12 08:12:16.954132
2025-06-12 08:12:17.080173
2025-06-12 08:12:15.991875
2025-06-12 08:12:16.131915
2025-06-12 08:12:16.753618
2025-06-12 08:12:05.180994
2025-06-12 08:12:05.998724
2025-06-12 08:12:17.016938
2025-06-12 08:12:16.527759
2025-06-12 08:12:17.796886
2025-06-12 08:12:04.161718
2025-06-12 08:12:17.809279
2025-06-12 08:12:16.987547
2025-06-12 08:12:17.134458
2025-06-12 08:12:17.407519
2025-06-12 08:12:18.051275
2025-06-12 08:12:07.537071
2025-06-12 08:12:07.723012
2025-06-12 08:12:18.501939
2025-06-12 08:12:18.215216
2025-06-12 08:12:17.907322
2025-06-12 08:12:18.949276
2025-06-12 08:12:19.434274
2025-06-12 08:12:19.212034
2025-06-12 08:12:18.642659
2025-06-12 08:12:18.333941
2025-06-12 08:12:19.693352
2025-06-12 08:12:19.186692
2025-06-12 08:12:19.324265
2025-06-12 08:12:20.725042
2025-06-12 08:12:20.498319
2025-06-12 08:12:09.864377
2025-06-12 08:12:20.391181
2025-06-12 08:12:20.389182
2025-06-12 08:12:20.235255
2025-06-12 08:12:20.418273
2025-06-12 08:12:21.757592
2025-06-12 08:12:20.919380
2025-06-12 08:12:21.267218
2025-06-12 08:12:20.527156
2025-06-12 08:12:21.762501
2025-06-12 08:12:22.015324
2025-06-12 08:12:22.826390
2025-06-12 08:12:23.435162
2025-06-12 08:12:09.916915
2025-06-12 08:12:21.228297
2025-06-12 08:12:22.536822
2025-06-12 08:12:23.023665
2025-06-12 08:12:24.621341
2025-06-12 08:12:23.624276
2025-06-12 08:12:23.156716
2025-06-12 08:12:24.377335
2025-06-12 08:12:24.595259
2025-06-12 08:12:22.530857
2025-06-12 08:12:24.754447
2025-06-12 08:12:24.251259
2025-06-12 08:12:23.069674
2025-06-12 08:12:24.130332
2025-06-12 08:12:26.091997
2025-06-12 08:12:11.955167
2025-06-12 08:12:26.336799
2025-06-12 08:12:24.306249
2025-06-12 08:12:24.237351
2025-06-12 08:12:26.104214
2025-06-12 08:12:25.465859
2025-06-12 08:12:25.115410
2025-06-12 08:12:26.362826
2025-06-12 08:12:27.188300
2025-06-12 08:12:26.796256
2025-06-12 08:12:17.410325
2025-06-12 08:12:27.510363
2025-06-12 08:12:27.964447
2025-06-12 08:12:27.180995
2025-06-12 08:12:06.482220
2025-06-12 08:12:27.653111
2025-06-12 08:12:27.234324
2025-06-12 08:12:28.457800
2025-06-12 08:12:28.245190
2025-06-12 08:12:27.765973
2025-06-12 08:12:27.278313
2025-06-12 08:12:19.383196
2025-06-12 08:12:28.395412
2025-06-12 08:12:17.404434
2025-06-12 08:12:31.718322
2025-06-12 08:12:19.420554
2025-06-12 08:12:26.665267
2025-06-12 08:12:29.522258
2025-06-12 08:12:18.523890
2025-06-12 08:12:28.762335
2025-06-12 08:12:30.266987
2025-06-12 08:12:28.877385
2025-06-12 08:12:30.434234
2025-06-12 08:12:14.940495
2025-06-12 08:12:31.576210
2025-06-12 08:12:29.903286
2025-06-12 08:12:32.133302
2025-06-12 08:12:30.740830
2025-06-12 08:12:29.049296
2025-06-12 08:12:18.084082
2025-06-12 08:12:31.932102
2025-06-12 08:12:33.394465
2025-06-12 08:12:31.819822
2025-06-12 08:12:31.893387
2025-06-12 08:12:31.427299
2025-06-12 08:12:32.072335
2025-06-12 08:12:32.885227
2025-06-12 08:12:31.624214
2025-06-12 08:12:34.008354
2025-06-12 08:12:31.034146
2025-06-12 08:12:32.140272
2025-06-12 08:12:34.643313
2025-06-12 08:12:34.630703
2025-06-12 08:12:32.076335
2025-06-12 08:12:34.328341
2025-06-12 08:12:35.259413
2025-06-12 08:12:34.801697
2025-06-12 08:12:34.659275
2025-06-12 08:12:05.990477
2025-06-12 08:12:21.950557
2025-06-12 08:12:32.808257
2025-06-12 08:12:35.176333
2025-06-12 08:12:14.273665
2025-06-12 08:12:33.729739
2025-06-12 08:12:33.940506
2025-06-12 08:12:32.124254
2025-06-12 08:12:18.108831
2025-06-12 08:12:07.992207
2025-06-12 08:12:34.234292
2025-06-12 08:12:33.554336
2025-06-12 08:12:35.161070
2025-06-12 08:12:10.171565
2025-06-12 08:12:35.382392
2025-06-12 08:12:36.733327
2025-06-12 08:12:34.979409
2025-06-12 08:12:36.487332
2025-06-12 08:12:34.854310
2025-06-12 08:12:37.052287
2025-06-12 08:12:32.999134
2025-06-12 08:12:22.524546
2025-06-12 08:12:37.286221
2025-06-12 08:12:35.028327
2025-06-12 08:12:37.323262
2025-06-12 08:12:24.730424
2025-06-12 08:12:37.447389
2025-06-12 08:12:34.955223
2025-06-12 08:12:35.404441
2025-06-12 08:12:39.341236
2025-06-12 08:12:38.186342
2025-06-12 08:12:38.088782
2025-06-12 08:12:37.964761
2025-06-12 08:12:38.489583
2025-06-12 08:12:37.985420
2025-06-12 08:12:38.183385
2025-06-12 08:12:37.075344
2025-06-12 08:12:37.570396
2025-06-12 08:12:38.473298
2025-06-12 08:12:38.584278
2025-06-12 08:12:36.152071
2025-06-12 08:12:39.246303
2025-06-12 08:12:37.960900
2025-06-12 08:12:39.633299
2025-06-12 08:12:39.072373
2025-06-12 08:12:41.436785
2025-06-12 08:12:09.143128
2025-06-12 08:12:40.330251
2025-06-12 08:12:38.579293
2025-06-12 08:12:40.822551
2025-06-12 08:12:07.188829
2025-06-12 08:12:41.373257
2025-06-12 08:12:41.534533
2025-06-12 08:12:04.246992
2025-06-12 08:12:39.516835
2025-06-12 08:12:41.608251
2025-06-12 08:12:38.837304
2025-06-12 08:12:40.090516
2025-06-12 08:12:26.307278
2025-06-12 08:12:41.340109
2025-06-12 08:12:41.311749
2025-06-12 08:12:39.649332
2025-06-12 08:12:41.396102
2025-06-12 08:12:41.383295
2025-06-12 08:12:42.881299
2025-06-12 08:12:41.716322
2025-06-12 08:12:40.069245
2025-06-12 08:12:43.728292
2025-06-12 08:12:41.417387
2025-06-12 08:12:16.474913
2025-06-12 08:12:43.230245
2025-06-12 08:12:44.616317
2025-06-12 08:12:41.241304
2025-06-12 08:12:42.322744
2025-06-12 08:12:44.890216
2025-06-12 08:12:43.197880
2025-06-12 08:12:44.664893
2025-06-12 08:12:42.495517
2025-06-12 08:12:42.306281
2025-06-12 08:12:43.428257
2025-06-12 08:12:44.555260
2025-06-12 08:12:43.607382
2025-06-12 08:12:44.967121
2025-06-12 08:12:45.339213
2025-06-12 08:12:44.854306
2025-06-12 08:12:46.999375
2025-06-12 08:12:44.871406
2025-06-12 08:12:45.153718
2025-06-12 08:12:44.634414
2025-06-12 08:12:47.459337
2025-06-12 08:12:45.607716
2025-06-12 08:12:45.564225
2025-06-12 08:12:47.738150
2025-06-12 08:12:45.353348
2025-06-12 08:12:46.502384
2025-06-12 08:12:48.058680
2025-06-12 08:12:28.234677
2025-06-12 08:12:13.305322
2025-06-12 08:12:45.608384
2025-06-12 08:12:46.058262
2025-06-12 08:12:46.964461
2025-06-12 08:12:47.486359
2025-06-12 08:12:47.945291
2025-06-12 08:12:46.334260
2025-06-12 08:12:48.995318
2025-06-12 08:12:44.465345
2025-06-12 08:12:06.009540
2025-06-12 08:12:49.676352
2025-06-12 08:12:47.551339
2025-06-12 08:12:29.740412
2025-06-12 08:12:47.854432
2025-06-12 08:12:48.229311
2025-06-12 08:12:46.726503
2025-06-12 08:12:48.372281
2025-06-12 08:12:46.429343
2025-06-12 08:12:44.998277
2025-06-12 08:12:48.872337
2025-06-12 08:12:08.677752
2025-06-12 08:12:48.792295
2025-06-12 08:12:50.177145
2025-06-12 08:12:48.571303
2025-06-12 08:12:47.066221
2025-06-12 08:12:15.995891
2025-06-12 08:12:51.458754
2025-06-12 08:12:49.450316
2025-06-12 08:12:49.932310
2025-06-12 08:12:05.515609
2025-06-12 08:12:32.171394
2025-06-12 08:12:50.523267
2025-06-12 08:12:48.424307
2025-06-12 08:12:32.230267
2025-06-12 08:12:51.657580
2025-06-12 08:12:34.102731
2025-06-12 08:12:50.230912
2025-06-12 08:12:51.305287
2025-06-12 08:12:50.794147
2025-06-12 08:12:50.624162
2025-06-12 08:12:12.584034
2025-06-12 08:12:50.237180
2025-06-12 08:12:51.082083
2025-06-12 08:12:50.997248
2025-06-12 08:12:49.655424
2025-06-12 08:12:50.872632
2025-06-12 08:12:51.782340
2025-06-12 08:12:50.960054
2025-06-12 08:12:51.702267
2025-06-12 08:12:34.624371
2025-06-12 08:12:47.695209
2025-06-12 08:12:53.216352
2025-06-12 08:12:50.953276
2025-06-12 08:12:51.350812
2025-06-12 08:12:53.501737
2025-06-12 08:12:50.482908
2025-06-12 08:12:54.242331
2025-06-12 08:12:53.853362
2025-06-12 08:12:50.690301
2025-06-12 08:12:54.319299
2025-06-12 08:12:53.445436
2025-06-12 08:12:52.066297
2025-06-12 08:12:39.602192
2025-06-12 08:12:37.772466
2025-06-12 08:12:52.192817
2025-06-12 08:12:52.187907
2025-06-12 08:12:53.481647
2025-06-12 08:12:53.695260
2025-06-12 08:12:53.331364
2025-06-12 08:12:20.125049
2025-06-12 08:12:54.770881
2025-06-12 08:12:33.195351
2025-06-12 08:12:32.784566
2025-06-12 08:12:54.143410
2025-06-12 08:12:53.147766
2025-06-12 08:12:55.513596
2025-06-12 08:12:54.203995
2025-06-12 08:12:54.832288
2025-06-12 08:12:55.775363
2025-06-12 08:12:56.010135
2025-06-12 08:12:40.369541
2025-06-12 08:12:56.100398
2025-06-12 08:12:56.904263
2025-06-12 08:12:56.972277
2025-06-12 08:12:56.711416
2025-06-12 08:12:34.684446
2025-06-12 08:12:54.746222
2025-06-12 08:12:57.208272
2025-06-12 08:12:56.648269
2025-06-12 08:12:11.868634
2025-06-12 08:12:30.620629
2025-06-12 08:12:58.328326
2025-06-12 08:12:52.852369
2025-06-12 08:12:58.114316
2025-06-12 08:12:58.281567
2025-06-12 08:12:56.112072
2025-06-12 08:12:56.131270
2025-06-12 08:12:54.390658
2025-06-12 08:12:57.281268
2025-06-12 08:12:57.290465
2025-06-12 08:12:57.248211
2025-06-12 08:12:14.829337
2025-06-12 08:12:56.712112
2025-06-12 08:12:59.112282
2025-06-12 08:12:21.232076
2025-06-12 08:12:56.728351
2025-06-12 08:12:37.965558
2025-06-12 08:12:57.237270
2025-06-12 08:12:56.601283
2025-06-12 08:12:07.665919
2025-06-12 08:13:00.171255
2025-06-12 08:12:58.802738
2025-06-12 08:12:58.538412
2025-06-12 08:12:55.408915
2025-06-12 08:12:59.710389
2025-06-12 08:12:57.920342
2025-06-12 08:12:59.035281
2025-06-12 08:12:59.355226
2025-06-12 08:12:59.082687
2025-06-12 08:12:57.472659
2025-06-12 08:12:57.210494
2025-06-12 08:12:59.366432
2025-06-12 08:12:58.719308
2025-06-12 08:13:00.132558
2025-06-12 08:13:00.280320
2025-06-12 08:12:59.075665
2025-06-12 08:12:59.981340
2025-06-12 08:12:37.993333
2025-06-12 08:13:00.506244
2025-06-12 08:13:00.904239
2025-06-12 08:12:09.362457
2025-06-12 08:13:00.464742
2025-06-12 08:13:00.643327
2025-06-12 08:13:02.584457
2025-06-12 08:13:02.815349
2025-06-12 08:12:30.424221
2025-06-12 08:13:03.377378
2025-06-12 08:12:16.323325
2025-06-12 08:13:02.996386
2025-06-12 08:13:03.179098
2025-06-12 08:13:00.920310
2025-06-12 08:13:03.336603
2025-06-12 08:13:03.983315
2025-06-12 08:13:03.796342
2025-06-12 08:13:03.656278
2025-06-12 08:13:02.758244
2025-06-12 08:13:02.256338
2025-06-12 08:13:03.598298
2025-06-12 08:13:03.119273
2025-06-12 08:13:05.556442
2025-06-12 08:13:05.847333
2025-06-12 08:13:05.258943
2025-06-12 08:12:50.857401
2025-06-12 08:13:03.233352
2025-06-12 08:13:02.047308
2025-06-12 08:13:03.208317
2025-06-12 08:13:03.289507
2025-06-12 08:13:05.814304
2025-06-12 08:13:03.782234
2025-06-12 08:13:07.208552
2025-06-12 08:13:05.480141
2025-06-12 08:13:06.184425
2025-06-12 08:13:06.017909
2025-06-12 08:12:53.683372
2025-06-12 08:13:07.465842
2025-06-12 08:12:25.782280
2025-06-12 08:13:07.102284
2025-06-12 08:13:06.154364
2025-06-12 08:13:06.676194
2025-06-12 08:13:06.708337
2025-06-12 08:13:07.072274
2025-06-12 08:13:06.904649
2025-06-12 08:13:06.657339
2025-06-12 08:13:03.431303
2025-06-12 08:13:08.024859
2025-06-12 08:12:54.785728
2025-06-12 08:12:45.140828
2025-06-12 08:13:09.054314
2025-06-12 08:13:08.628597
2025-06-12 08:13:07.806319
2025-06-12 08:13:07.364905
2025-06-12 08:12:58.213470
2025-06-12 08:13:08.548875
2025-06-12 08:13:08.228009
2025-06-12 08:13:09.937319
2025-06-12 08:13:08.176571
2025-06-12 08:13:06.406413
2025-06-12 08:13:09.969239
2025-06-12 08:13:08.410117
2025-06-12 08:13:08.896287
2025-06-12 08:13:10.361314
2025-06-12 08:13:11.781906
2025-06-12 08:13:10.591261
2025-06-12 08:13:08.173162
2025-06-12 08:13:10.634439
2025-06-12 08:12:52.711283
2025-06-12 08:13:07.955732
2025-06-12 08:13:11.389553
2025-06-12 08:13:11.539200
2025-06-12 08:13:08.984510
2025-06-12 08:12:53.198182
2025-06-12 08:13:10.825301
2025-06-12 08:13:12.321963
2025-06-12 08:12:57.208711
2025-06-12 08:13:12.077305
2025-06-12 08:13:13.454383
2025-06-12 08:13:10.534808
2025-06-12 08:13:10.696221
2025-06-12 08:13:11.089379
2025-06-12 08:13:10.783550
2025-06-12 08:13:14.010343
2025-06-12 08:13:10.622272
2025-06-12 08:13:12.126211
2025-06-12 08:13:14.097103
2025-06-12 08:13:14.663434
2025-06-12 08:13:13.755190
2025-06-12 08:13:11.553383
2025-06-12 08:13:13.128322
2025-06-12 08:12:56.976224
2025-06-12 08:13:12.406385
2025-06-12 08:13:13.886333
2025-06-12 08:12:50.146847
2025-06-12 08:13:14.986749
2025-06-12 08:12:20.021304
2025-06-12 08:12:31.720592
2025-06-12 08:12:58.934092
2025-06-12 08:12:56.484264
2025-06-12 08:13:14.815271
2025-06-12 08:13:15.026307
2025-06-12 08:13:13.853304
2025-06-12 08:13:10.458396
2025-06-12 08:12:22.743451
2025-06-12 08:13:11.466043
2025-06-12 08:12:23.916406
2025-06-12 08:13:15.958242
2025-06-12 08:13:14.612268
2025-06-12 08:13:15.161998
2025-06-12 08:12:58.679685
2025-06-12 08:13:14.801310
2025-06-12 08:13:15.505344
2025-06-12 08:13:16.578765
2025-06-12 08:12:56.212600
2025-06-12 08:13:14.956894
2025-06-12 08:13:13.515359
2025-06-12 08:13:16.106177
2025-06-12 08:13:16.492875
2025-06-12 08:13:15.956632
2025-06-12 08:13:16.342270
2025-06-12 08:13:16.714351
2025-06-12 08:13:17.453793
2025-06-12 08:13:17.182735
2025-06-12 08:13:17.173264
2025-06-12 08:13:15.683288
2025-06-12 08:13:03.947783
2025-06-12 08:13:17.413397
2025-06-12 08:13:17.938022
2025-06-12 08:13:18.151256
2025-06-12 08:13:16.244237
2025-06-12 08:13:19.150510
2025-06-12 08:13:18.750294
2025-06-12 08:13:16.123286
2025-06-12 08:13:17.582232
2025-06-12 08:13:18.524420
2025-06-12 08:13:18.057250
2025-06-12 08:13:19.786288
2025-06-12 08:12:11.909481
2025-06-12 08:13:18.213046
2025-06-12 08:13:17.853689
2025-06-12 08:13:19.048330
2025-06-12 08:13:19.600565
2025-06-12 08:13:18.629277
2025-06-12 08:13:17.290224
2025-06-12 08:13:19.447411
2025-06-12 08:12:38.261992
2025-06-12 08:13:18.431293
2025-06-12 08:13:18.886284
2025-06-12 08:13:20.045612
2025-06-12 08:13:18.145237
2025-06-12 08:12:21.937237
2025-06-12 08:13:20.425213
2025-06-12 08:12:22.784562
2025-06-12 08:13:18.134285
2025-06-12 08:12:34.620370
2025-06-12 08:13:20.372285
2025-06-12 08:13:21.488915
2025-06-12 08:12:20.849235
2025-06-12 08:13:20.879029
2025-06-12 08:13:22.067407
2025-06-12 08:13:20.467031
2025-06-12 08:13:22.192912
2025-06-12 08:13:21.635216
2025-06-12 08:13:22.019324
2025-06-12 08:13:22.781634
2025-06-12 08:13:21.735060
2025-06-12 08:12:53.955282
2025-06-12 08:12:46.022468
2025-06-12 08:13:21.863361
2025-06-12 08:13:21.698220
2025-06-12 08:13:23.901375
2025-06-12 08:13:20.544275
2025-06-12 08:13:20.531240
2025-06-12 08:13:20.065735
2025-06-12 08:13:23.179545
2025-06-12 08:13:23.168395
2025-06-12 08:13:23.912323
2025-06-12 08:13:23.862347
2025-06-12 08:13:23.550271
2025-06-12 08:13:24.054831
2025-06-12 08:13:24.205074
2025-06-12 08:13:24.179979
2025-06-12 08:13:24.224211
2025-06-12 08:13:23.842993
2025-06-12 08:13:24.289114
2025-06-12 08:13:24.158412
2025-06-12 08:12:44.248335
2025-06-12 08:13:23.806258
2025-06-12 08:13:23.410271
2025-06-12 08:13:23.374877
2025-06-12 08:12:38.868418
2025-06-12 08:13:26.018283
2025-06-12 08:13:25.770706
2025-06-12 08:13:24.100285
2025-06-12 08:13:26.041244
2025-06-12 08:13:26.213638
2025-06-12 08:13:25.953186
2025-06-12 08:13:24.140333
2025-06-12 08:13:26.440384
2025-06-12 08:13:07.794286
2025-06-12 08:13:26.888301
2025-06-12 08:13:27.416720
2025-06-12 08:13:26.250591
2025-06-12 08:13:11.099351
2025-06-12 08:13:27.276478
2025-06-12 08:13:09.544744
2025-06-12 08:13:25.658328
2025-06-12 08:13:25.094823
2025-06-12 08:13:26.235231
2025-06-12 08:13:25.953491
2025-06-12 08:13:26.496465
2025-06-12 08:12:37.884600
2025-06-12 08:13:25.969080
2025-06-12 08:13:29.490338
2025-06-12 08:13:00.729156
2025-06-12 08:12:26.836289
2025-06-12 08:13:26.764285
2025-06-12 08:13:29.409267
2025-06-12 08:13:28.898256
2025-06-12 08:13:28.922129
2025-06-12 08:13:28.645782
2025-06-12 08:13:28.607096
2025-06-12 08:13:29.286340
2025-06-12 08:13:29.206264
2025-06-12 08:13:26.597717
2025-06-12 08:13:16.485543
2025-06-12 08:13:13.821099
2025-06-12 08:13:30.105688
2025-06-12 08:12:52.206264
2025-06-12 08:13:29.521402
2025-06-12 08:13:27.938625
2025-06-12 08:13:30.584338
2025-06-12 08:13:30.169573
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.29000000000000004; avg rank: 0.08; stdev rank: 0.2712931993250107; total pools: 276.21

2025-06-12 08:13:31.447325
2025-06-12 08:13:31.850176
2025-06-12 08:13:27.612611
2025-06-12 08:13:29.472308
2025-06-12 08:13:31.546891
2025-06-12 08:13:31.846224
2025-06-12 08:13:30.123305
2025-06-12 08:13:16.744073
2025-06-12 08:13:32.493339
2025-06-12 08:13:20.048658
2025-06-12 08:13:33.791049
2025-06-12 08:13:32.763783
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
