Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 08:52:17.377741
2025-06-12 08:52:16.883551
2025-06-12 08:52:17.307669
2025-06-12 08:52:18.200682
2025-06-12 08:52:18.400004
2025-06-12 08:52:17.290945
2025-06-12 08:52:18.206297
2025-06-12 08:52:19.167385
2025-06-12 08:52:19.280487
2025-06-12 08:52:19.393092
2025-06-12 08:52:18.417113
2025-06-12 08:52:18.970207
2025-06-12 08:52:20.079334
2025-06-12 08:52:20.250592
2025-06-12 08:52:20.213693
2025-06-12 08:52:20.444510
2025-06-12 08:52:19.560998
2025-06-12 08:52:18.843138
2025-06-12 08:52:20.354735
2025-06-12 08:52:19.889288
2025-06-12 08:52:21.252389
2025-06-12 08:52:20.416323
2025-06-12 08:52:21.114105
2025-06-12 08:52:21.214838
2025-06-12 08:52:21.362932
2025-06-12 08:52:21.492760
2025-06-12 08:52:20.783315
2025-06-12 08:52:19.871242
2025-06-12 08:52:20.430403
2025-06-12 08:52:21.258209
2025-06-12 08:52:21.411646
2025-06-12 08:52:22.018254
2025-06-12 08:52:22.069384
2025-06-12 08:52:22.032093
2025-06-12 08:52:22.085771
2025-06-12 08:52:21.600809
2025-06-12 08:52:21.470831
2025-06-12 08:52:22.023547
2025-06-12 08:52:22.259992
2025-06-12 08:52:22.815856
2025-06-12 08:52:22.791989
2025-06-12 08:52:22.732190
2025-06-12 08:52:22.527836
2025-06-12 08:52:22.627875
2025-06-12 08:52:22.738186
2025-06-12 08:52:23.056203
2025-06-12 08:52:22.282780
2025-06-12 08:52:22.789813
2025-06-12 08:52:23.356957
2025-06-12 08:52:22.240506
2025-06-12 08:52:22.920136
2025-06-12 08:52:22.476763
2025-06-12 08:52:22.443111
2025-06-12 08:52:23.545792
2025-06-12 08:52:23.837545
2025-06-12 08:52:23.952200
2025-06-12 08:52:23.684142
2025-06-12 08:52:23.719183
2025-06-12 08:52:23.202192
2025-06-12 08:52:23.839729
2025-06-12 08:52:24.416638
2025-06-12 08:52:23.930580
2025-06-12 08:52:23.653472
2025-06-12 08:52:24.601431
2025-06-12 08:52:23.971755
2025-06-12 08:52:24.475806
2025-06-12 08:52:24.094239
2025-06-12 08:52:24.257238
2025-06-12 08:52:23.934319
2025-06-12 08:52:23.975525
2025-06-12 08:52:25.148217
2025-06-12 08:52:24.127888
2025-06-12 08:52:25.309276
2025-06-12 08:52:25.337863
2025-06-12 08:52:24.851386
2025-06-12 08:52:25.254731
2025-06-12 08:52:25.141575
2025-06-12 08:52:25.184850
2025-06-12 08:52:25.651471
2025-06-12 08:52:25.221385
2025-06-12 08:52:25.654229
2025-06-12 08:52:25.164227
2025-06-12 08:52:26.538188
2025-06-12 08:52:25.659770
2025-06-12 08:52:25.515241
2025-06-12 08:52:26.186239
2025-06-12 08:52:26.082437
2025-06-12 08:52:25.731230
2025-06-12 08:52:26.348423
2025-06-12 08:52:25.804846
2025-06-12 08:52:25.747249
2025-06-12 08:52:27.405295
2025-06-12 08:52:26.637194
2025-06-12 08:52:27.605596
2025-06-12 08:52:27.492621
2025-06-12 08:52:26.776678
2025-06-12 08:52:27.667057
2025-06-12 08:52:27.811199
2025-06-12 08:52:26.731510
2025-06-12 08:52:27.228813
2025-06-12 08:52:27.792273
2025-06-12 08:52:27.053192
2025-06-12 08:52:27.841786
2025-06-12 08:52:28.461250
2025-06-12 08:52:28.519747
2025-06-12 08:52:28.109286
2025-06-12 08:52:29.342534
2025-06-12 08:52:28.018373
2025-06-12 08:52:27.748462
2025-06-12 08:52:27.236528
2025-06-12 08:52:28.951202
2025-06-12 08:52:27.513420
2025-06-12 08:52:28.777188
2025-06-12 08:52:28.993219
2025-06-12 08:52:28.808704
2025-06-12 08:52:27.987774
2025-06-12 08:52:28.531159
2025-06-12 08:52:29.893803
2025-06-12 08:52:18.056761
2025-06-12 08:52:29.326336
2025-06-12 08:52:29.336811
2025-06-12 08:52:29.039943
2025-06-12 08:52:29.781266
2025-06-12 08:52:30.015168
2025-06-12 08:52:29.792272
2025-06-12 08:52:29.316212
2025-06-12 08:52:28.866009
2025-06-12 08:52:29.435219
2025-06-12 08:52:30.827026
2025-06-12 08:52:30.000227
2025-06-12 08:52:19.822771
2025-06-12 08:52:30.281581
2025-06-12 08:52:18.933995
2025-06-12 08:52:30.237257
2025-06-12 08:52:31.373241
2025-06-12 08:52:30.188207
2025-06-12 08:52:31.080260
2025-06-12 08:52:20.320947
2025-06-12 08:52:31.714290
2025-06-12 08:52:31.757210
2025-06-12 08:52:31.945245
2025-06-12 08:52:21.430713
2025-06-12 08:52:31.604233
2025-06-12 08:52:20.766209
2025-06-12 08:52:30.385919
2025-06-12 08:52:31.442191
2025-06-12 08:52:31.588236
2025-06-12 08:52:30.966239
2025-06-12 08:52:32.260176
2025-06-12 08:52:30.604309
2025-06-12 08:52:32.367210
2025-06-12 08:52:32.033942
2025-06-12 08:52:32.184185
2025-06-12 08:52:30.945234
2025-06-12 08:52:32.478740
2025-06-12 08:52:32.528270
2025-06-12 08:52:32.311463
2025-06-12 08:52:31.819219
2025-06-12 08:52:32.586298
2025-06-12 08:52:31.812207
2025-06-12 08:52:22.964125
2025-06-12 08:52:32.355673
2025-06-12 08:52:33.246188
2025-06-12 08:52:22.787643
2025-06-12 08:52:33.956225
2025-06-12 08:52:33.472377
2025-06-12 08:52:34.546488
2025-06-12 08:52:35.101216
2025-06-12 08:52:34.124609
2025-06-12 08:52:34.558257
2025-06-12 08:52:33.451235
2025-06-12 08:52:34.797235
2025-06-12 08:52:34.693185
2025-06-12 08:52:34.561442
2025-06-12 08:52:34.528598
2025-06-12 08:52:35.025748
2025-06-12 08:52:34.653987
2025-06-12 08:52:34.629489
2025-06-12 08:52:34.657187
2025-06-12 08:52:34.505666
2025-06-12 08:52:35.264240
2025-06-12 08:52:35.438317
2025-06-12 08:52:34.493253
2025-06-12 08:52:36.131235
2025-06-12 08:52:26.334382
2025-06-12 08:52:36.989245
2025-06-12 08:52:36.657208
2025-06-12 08:52:37.641224
2025-06-12 08:52:36.901254
2025-06-12 08:52:38.667225
2025-06-12 08:52:37.680262
2025-06-12 08:52:24.863848
2025-06-12 08:52:25.017597
2025-06-12 08:52:37.715227
2025-06-12 08:52:37.000204
2025-06-12 08:52:29.315240
2025-06-12 08:52:36.782222
2025-06-12 08:52:37.305997
2025-06-12 08:52:35.266895
2025-06-12 08:52:37.501176
2025-06-12 08:52:40.045213
2025-06-12 08:52:39.415163
2025-06-12 08:52:37.953271
2025-06-12 08:52:41.393198
2025-06-12 08:52:36.958263
2025-06-12 08:52:38.658941
2025-06-12 08:52:41.785208
2025-06-12 08:52:39.610250
2025-06-12 08:52:39.699975
2025-06-12 08:52:40.483848
2025-06-12 08:52:40.351252
2025-06-12 08:52:38.617883
2025-06-12 08:52:42.390230
2025-06-12 08:52:38.798239
2025-06-12 08:52:41.744206
2025-06-12 08:52:31.288108
2025-06-12 08:52:39.123200
2025-06-12 08:52:39.330203
2025-06-12 08:52:37.697248
2025-06-12 08:52:41.473219
2025-06-12 08:52:37.603222
2025-06-12 08:52:41.887169
2025-06-12 08:52:40.232206
2025-06-12 08:52:42.498724
2025-06-12 08:52:41.867232
2025-06-12 08:52:42.045221
2025-06-12 08:52:42.018253
2025-06-12 08:52:31.417584
2025-06-12 08:52:19.127248
2025-06-12 08:52:42.188033
2025-06-12 08:52:42.680731
2025-06-12 08:52:42.697242
2025-06-12 08:52:42.850201
2025-06-12 08:52:41.917437
2025-06-12 08:52:32.980587
2025-06-12 08:52:42.663728
2025-06-12 08:52:43.965255
2025-06-12 08:52:42.527646
2025-06-12 08:52:32.380314
2025-06-12 08:52:44.332225
2025-06-12 08:52:44.840205
2025-06-12 08:52:20.193655
2025-06-12 08:52:42.410210
2025-06-12 08:52:42.815990
2025-06-12 08:52:26.795835
2025-06-12 08:52:42.987233
2025-06-12 08:52:44.140319
2025-06-12 08:52:44.456210
2025-06-12 08:52:43.731250
2025-06-12 08:52:29.844560
2025-06-12 08:52:43.496280
2025-06-12 08:52:45.302242
2025-06-12 08:52:44.816161
2025-06-12 08:52:46.111961
2025-06-12 08:52:45.338279
2025-06-12 08:52:32.311209
2025-06-12 08:52:45.774224
2025-06-12 08:52:46.549463
2025-06-12 08:52:44.351201
2025-06-12 08:52:46.057243
2025-06-12 08:52:46.603258
2025-06-12 08:52:44.653209
2025-06-12 08:52:22.714340
2025-06-12 08:52:45.486240
2025-06-12 08:52:46.288205
2025-06-12 08:52:45.807822
2025-06-12 08:52:45.703242
2025-06-12 08:52:45.051242
2025-06-12 08:52:46.471255
2025-06-12 08:52:47.117188
2025-06-12 08:52:47.401194
2025-06-12 08:52:47.885213
2025-06-12 08:52:45.777199
2025-06-12 08:52:44.214200
2025-06-12 08:52:48.275194
2025-06-12 08:52:44.922237
2025-06-12 08:52:46.150221
2025-06-12 08:52:47.277191
2025-06-12 08:52:47.246355
2025-06-12 08:52:48.306156
2025-06-12 08:52:46.539165
2025-06-12 08:52:33.199271
2025-06-12 08:52:47.854585
2025-06-12 08:52:46.042516
2025-06-12 08:52:46.383044
2025-06-12 08:52:49.016215
2025-06-12 08:52:46.870173
2025-06-12 08:52:47.462867
2025-06-12 08:52:49.321220
2025-06-12 08:52:48.898823
2025-06-12 08:52:47.685105
2025-06-12 08:52:49.179485
2025-06-12 08:52:50.167412
2025-06-12 08:52:47.665189
2025-06-12 08:52:48.301550
2025-06-12 08:52:49.474256
2025-06-12 08:52:34.534918
2025-06-12 08:52:48.863661
2025-06-12 08:52:49.549238
2025-06-12 08:52:49.436270
2025-06-12 08:52:48.926860
2025-06-12 08:52:50.651271
2025-06-12 08:52:50.017181
2025-06-12 08:52:49.214218
2025-06-12 08:52:48.025213
2025-06-12 08:52:50.498329
2025-06-12 08:52:49.818803
2025-06-12 08:52:21.461097
2025-06-12 08:52:48.532273
2025-06-12 08:52:50.241470
2025-06-12 08:52:49.701175
2025-06-12 08:52:52.366240
2025-06-12 08:52:51.548224
2025-06-12 08:52:24.372386
2025-06-12 08:52:51.337358
2025-06-12 08:52:51.235672
2025-06-12 08:52:50.467019
2025-06-12 08:52:27.244750
2025-06-12 08:52:49.646385
2025-06-12 08:52:51.250184
2025-06-12 08:52:51.819227
2025-06-12 08:52:50.726265
2025-06-12 08:52:35.361654
2025-06-12 08:52:50.121555
2025-06-12 08:52:49.669239
2025-06-12 08:52:53.259710
2025-06-12 08:52:52.495188
2025-06-12 08:52:50.640238
2025-06-12 08:52:52.372201
2025-06-12 08:52:52.349508
2025-06-12 08:52:51.363218
2025-06-12 08:52:51.197253
2025-06-12 08:52:53.166199
2025-06-12 08:52:51.639825
2025-06-12 08:52:52.598492
2025-06-12 08:52:53.593232
2025-06-12 08:52:52.302209
2025-06-12 08:52:51.784288
2025-06-12 08:52:52.773203
2025-06-12 08:52:54.317241
2025-06-12 08:52:53.516192
2025-06-12 08:52:52.174259
2025-06-12 08:52:53.879257
2025-06-12 08:52:52.671774
2025-06-12 08:52:53.857266
2025-06-12 08:52:52.164223
2025-06-12 08:52:54.522279
2025-06-12 08:52:55.781227
2025-06-12 08:52:55.103206
2025-06-12 08:52:53.158195
2025-06-12 08:52:27.761227
2025-06-12 08:52:55.600191
2025-06-12 08:52:54.800315
2025-06-12 08:52:54.794015
2025-06-12 08:52:54.355197
2025-06-12 08:52:54.455192
2025-06-12 08:52:54.676218
2025-06-12 08:52:53.626187
2025-06-12 08:52:23.435719
2025-06-12 08:52:55.486286
2025-06-12 08:52:55.535227
2025-06-12 08:52:34.078275
2025-06-12 08:52:53.622338
2025-06-12 08:52:54.283182
2025-06-12 08:52:56.083251
2025-06-12 08:52:57.154239
2025-06-12 08:52:36.157314
2025-06-12 08:52:56.601984
2025-06-12 08:52:56.433218
2025-06-12 08:52:57.184188
2025-06-12 08:52:56.320218
2025-06-12 08:52:56.305182
2025-06-12 08:52:57.250190
2025-06-12 08:52:57.906236
2025-06-12 08:52:41.579220
2025-06-12 08:52:54.319182
2025-06-12 08:52:42.273157
2025-06-12 08:52:57.313275
2025-06-12 08:52:55.701970
2025-06-12 08:52:21.693553
2025-06-12 08:52:55.342199
2025-06-12 08:52:56.405257
2025-06-12 08:52:25.739202
2025-06-12 08:52:56.451186
2025-06-12 08:52:56.389250
2025-06-12 08:52:56.886228
2025-06-12 08:52:58.791005
2025-06-12 08:52:57.489206
2025-06-12 08:52:56.697210
2025-06-12 08:52:58.473293
2025-06-12 08:52:58.501267
2025-06-12 08:52:55.615177
2025-06-12 08:52:56.806973
2025-06-12 08:52:59.754188
2025-06-12 08:52:58.574932
2025-06-12 08:52:18.606809
2025-06-12 08:52:59.858225
2025-06-12 08:52:58.279509
2025-06-12 08:52:57.588285
2025-06-12 08:52:58.671311
2025-06-12 08:52:59.141198
2025-06-12 08:52:44.966265
2025-06-12 08:52:58.792333
2025-06-12 08:52:56.258257
2025-06-12 08:52:57.479221
2025-06-12 08:52:58.691214
2025-06-12 08:52:59.197227
2025-06-12 08:53:00.885298
2025-06-12 08:52:47.648262
2025-06-12 08:52:57.368206
2025-06-12 08:52:58.369285
2025-06-12 08:52:58.511970
2025-06-12 08:52:58.852411
2025-06-12 08:52:59.731216
2025-06-12 08:52:59.662502
2025-06-12 08:53:00.751289
2025-06-12 08:52:59.555014
2025-06-12 08:52:59.787200
2025-06-12 08:53:00.153179
2025-06-12 08:52:47.129252
2025-06-12 08:52:42.449215
2025-06-12 08:52:42.371393
2025-06-12 08:53:01.570268
2025-06-12 08:53:02.156232
2025-06-12 08:52:59.329841
2025-06-12 08:53:00.612207
2025-06-12 08:53:00.661250
2025-06-12 08:53:01.038255
2025-06-12 08:53:02.437206
2025-06-12 08:52:46.419340
2025-06-12 08:53:00.842686
2025-06-12 08:53:02.576205
2025-06-12 08:53:01.715887
2025-06-12 08:53:01.995183
2025-06-12 08:53:01.884046
2025-06-12 08:53:02.362957
2025-06-12 08:53:02.011240
2025-06-12 08:53:03.654560
2025-06-12 08:53:02.260214
2025-06-12 08:53:01.199232
2025-06-12 08:53:01.347216
2025-06-12 08:53:01.815925
2025-06-12 08:52:22.095851
2025-06-12 08:53:01.087699
2025-06-12 08:53:00.917570
2025-06-12 08:53:02.702234
2025-06-12 08:53:03.258231
2025-06-12 08:53:01.984404
2025-06-12 08:53:01.158331
2025-06-12 08:52:48.685241
2025-06-12 08:53:02.469575
2025-06-12 08:53:02.675343
2025-06-12 08:53:02.800525
2025-06-12 08:53:03.717206
2025-06-12 08:53:05.331218
2025-06-12 08:53:03.764210
2025-06-12 08:53:02.939221
2025-06-12 08:53:05.293244
2025-06-12 08:53:02.329250
2025-06-12 08:53:03.556182
2025-06-12 08:53:02.451206
2025-06-12 08:53:04.533858
2025-06-12 08:53:04.195241
2025-06-12 08:53:05.268223
2025-06-12 08:53:03.668163
2025-06-12 08:53:05.666234
2025-06-12 08:53:04.531423
2025-06-12 08:52:48.199200
2025-06-12 08:52:20.388445
2025-06-12 08:53:04.529197
2025-06-12 08:53:04.895244
2025-06-12 08:53:05.191225
2025-06-12 08:53:04.126228
2025-06-12 08:53:04.656232
2025-06-12 08:53:06.821306
2025-06-12 08:53:04.399357
2025-06-12 08:52:18.889041
2025-06-12 08:53:04.510917
2025-06-12 08:53:05.641239
2025-06-12 08:53:03.410950
2025-06-12 08:53:08.123219
2025-06-12 08:53:05.899179
2025-06-12 08:53:03.138770
2025-06-12 08:53:06.049228
2025-06-12 08:53:07.589211
2025-06-12 08:53:05.634438
2025-06-12 08:52:30.574321
2025-06-12 08:53:06.496204
2025-06-12 08:52:20.377202
2025-06-12 08:53:07.945186
2025-06-12 08:53:08.188173
2025-06-12 08:53:08.513201
2025-06-12 08:52:32.778263
2025-06-12 08:53:07.645201
2025-06-12 08:53:06.584203
2025-06-12 08:53:07.366289
2025-06-12 08:53:05.531220
2025-06-12 08:53:07.412944
2025-06-12 08:52:36.293131
2025-06-12 08:53:09.496241
2025-06-12 08:53:05.885183
2025-06-12 08:53:07.997195
2025-06-12 08:53:09.116351
2025-06-12 08:53:07.530285
2025-06-12 08:52:27.512958
2025-06-12 08:53:08.575430
2025-06-12 08:52:30.682269
2025-06-12 08:53:08.168269
2025-06-12 08:53:08.850191
2025-06-12 08:53:09.020762
2025-06-12 08:53:08.641170
2025-06-12 08:53:08.814256
2025-06-12 08:53:07.161171
2025-06-12 08:53:08.693249
2025-06-12 08:53:08.472466
2025-06-12 08:53:08.438227
2025-06-12 08:53:09.261265
2025-06-12 08:53:09.600260
2025-06-12 08:53:10.819181
2025-06-12 08:53:08.010222
2025-06-12 08:53:09.887410
2025-06-12 08:53:08.637669
2025-06-12 08:53:07.722250
2025-06-12 08:53:10.201178
2025-06-12 08:53:09.552265
2025-06-12 08:53:10.568291
2025-06-12 08:53:09.949847
2025-06-12 08:52:48.998507
2025-06-12 08:53:08.226206
2025-06-12 08:53:11.256261
2025-06-12 08:53:11.475170
2025-06-12 08:53:10.030270
2025-06-12 08:53:11.711208
2025-06-12 08:53:10.582275
2025-06-12 08:53:11.324191
2025-06-12 08:52:33.944261
2025-06-12 08:53:09.978245
2025-06-12 08:53:11.344218
2025-06-12 08:53:09.624933
2025-06-12 08:53:11.958239
2025-06-12 08:53:11.655179
2025-06-12 08:52:53.302280
2025-06-12 08:53:11.492199
2025-06-12 08:53:13.486228
2025-06-12 08:52:51.434662
2025-06-12 08:53:11.507206
2025-06-12 08:53:12.341233
2025-06-12 08:53:10.905412
2025-06-12 08:53:12.472563
2025-06-12 08:53:13.931265
2025-06-12 08:53:09.343215
2025-06-12 08:53:11.393285
2025-06-12 08:53:12.364290
2025-06-12 08:53:13.316886
2025-06-12 08:53:12.337208
2025-06-12 08:53:12.101206
2025-06-12 08:53:12.412519
2025-06-12 08:53:12.263221
2025-06-12 08:52:22.696416
2025-06-12 08:53:12.011186
2025-06-12 08:53:13.761230
2025-06-12 08:53:12.175262
2025-06-12 08:52:55.573272
2025-06-12 08:53:14.052234
2025-06-12 08:53:13.040013
2025-06-12 08:53:14.994218
2025-06-12 08:53:13.475247
2025-06-12 08:53:14.903189
2025-06-12 08:53:13.261811
2025-06-12 08:53:14.514193
2025-06-12 08:53:14.427238
2025-06-12 08:53:13.544209
2025-06-12 08:53:13.036745
2025-06-12 08:53:13.275200
2025-06-12 08:53:12.877161
2025-06-12 08:53:11.444214
2025-06-12 08:53:14.577279
2025-06-12 08:53:13.305345
2025-06-12 08:52:59.652907
2025-06-12 08:53:13.598212
2025-06-12 08:52:59.237210
2025-06-12 08:53:15.561202
2025-06-12 08:53:14.837278
2025-06-12 08:52:25.074309
2025-06-12 08:53:14.907624
2025-06-12 08:53:16.592280
2025-06-12 08:53:16.018199
2025-06-12 08:53:16.076701
2025-06-12 08:52:26.802278
2025-06-12 08:53:13.713233
2025-06-12 08:53:15.962611
2025-06-12 08:53:17.392850
2025-06-12 08:53:16.678197
2025-06-12 08:53:17.760235
2025-06-12 08:53:14.757285
2025-06-12 08:53:15.205805
2025-06-12 08:53:17.719518
2025-06-12 08:53:16.069240
2025-06-12 08:53:02.673732
2025-06-12 08:53:17.584363
2025-06-12 08:53:00.599820
2025-06-12 08:53:17.686258
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 5, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.3065; avg rank: 0.24; stdev rank: 0.6499230723708769; total pools: 277.02

2025-06-12 08:52:47.795249
2025-06-12 08:53:14.937283
2025-06-12 08:53:17.509758
2025-06-12 08:53:16.801176
2025-06-12 08:53:15.950409
2025-06-12 08:53:16.046258
2025-06-12 08:53:17.779484
2025-06-12 08:53:14.459681
2025-06-12 08:53:16.698992
2025-06-12 08:53:19.531489
2025-06-12 08:53:17.797215
2025-06-12 08:53:16.801486
2025-06-12 08:52:39.436263
2025-06-12 08:53:16.178215
2025-06-12 08:53:18.892238
2025-06-12 08:53:17.884534
2025-06-12 08:53:16.898255
2025-06-12 08:53:19.133270
2025-06-12 08:53:17.889064
2025-06-12 08:53:17.740231
2025-06-12 08:53:17.545247
2025-06-12 08:53:20.022224
2025-06-12 08:53:04.087545
2025-06-12 08:53:17.747194
2025-06-12 08:53:00.668233
2025-06-12 08:53:19.791232
2025-06-12 08:53:17.772827
2025-06-12 08:53:19.430210
2025-06-12 08:52:24.268252
2025-06-12 08:53:19.873990
2025-06-12 08:53:18.384196
2025-06-12 08:53:19.542966
2025-06-12 08:53:19.425234
2025-06-12 08:53:19.880632
2025-06-12 08:53:20.874184
2025-06-12 08:53:20.761238
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 6, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.46075000000000005; avg rank: 0.19; stdev rank: 0.7168681887209111; total pools: 495.66

2025-06-12 08:53:04.148232
2025-06-12 08:53:21.764470
2025-06-12 08:53:20.070242
2025-06-12 08:53:20.831805
2025-06-12 08:53:20.627042
2025-06-12 08:53:22.794202
2025-06-12 08:53:21.368889
2025-06-12 08:52:30.630475
2025-06-12 08:53:22.574282
2025-06-12 08:53:04.311250
2025-06-12 08:53:21.986310
2025-06-12 08:53:21.500869
2025-06-12 08:53:03.124959
2025-06-12 08:52:28.963709
2025-06-12 08:53:22.849205
2025-06-12 08:53:22.827184
2025-06-12 08:53:21.934673
2025-06-12 08:53:23.176764
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
