Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 07:11:59.973443
2025-06-12 07:12:00.767893
2025-06-12 07:12:00.886784
2025-06-12 07:12:00.614493
2025-06-12 07:12:01.650196
2025-06-12 07:12:01.826333
2025-06-12 07:12:00.590391
2025-06-12 07:12:02.275769
2025-06-12 07:12:02.636052
2025-06-12 07:12:01.848943
2025-06-12 07:12:02.767460
2025-06-12 07:12:02.278161
2025-06-12 07:12:03.288467
2025-06-12 07:12:03.420242
2025-06-12 07:12:01.770205
2025-06-12 07:12:02.855118
2025-06-12 07:12:03.709201
2025-06-12 07:12:02.226395
2025-06-12 07:12:03.747988
2025-06-12 07:12:04.291168
2025-06-12 07:12:04.310973
2025-06-12 07:12:04.094310
2025-06-12 07:12:03.149510
2025-06-12 07:12:04.231995
2025-06-12 07:12:04.739160
2025-06-12 07:12:03.788514
2025-06-12 07:12:04.524919
2025-06-12 07:12:05.121062
2025-06-12 07:12:05.181833
2025-06-12 07:12:04.034919
2025-06-12 07:12:04.621471
2025-06-12 07:12:05.568080
2025-06-12 07:12:05.068290
2025-06-12 07:12:05.612912
2025-06-12 07:12:04.496448
2025-06-12 07:12:05.399851
2025-06-12 07:12:05.905037
2025-06-12 07:12:04.796669
2025-06-12 07:12:05.536566
2025-06-12 07:12:06.297489
2025-06-12 07:12:05.208014
2025-06-12 07:12:06.338351
2025-06-12 07:12:05.933610
2025-06-12 07:12:05.875925
2025-06-12 07:12:05.462213
2025-06-12 07:12:06.273970
2025-06-12 07:12:06.329987
2025-06-12 07:12:06.349372
2025-06-12 07:12:05.919444
2025-06-12 07:12:07.007071
2025-06-12 07:12:07.060343
2025-06-12 07:12:06.025427
2025-06-12 07:12:05.762339
2025-06-12 07:12:06.628304
2025-06-12 07:12:06.373955
2025-06-12 07:12:07.674019
2025-06-12 07:12:06.698568
2025-06-12 07:12:07.181055
2025-06-12 07:12:06.912811
2025-06-12 07:12:07.458044
2025-06-12 07:12:07.204020
2025-06-12 07:12:08.049347
2025-06-12 07:12:07.036252
2025-06-12 07:12:07.612051
2025-06-12 07:12:07.785112
2025-06-12 07:12:07.261409
2025-06-12 07:12:08.504212
2025-06-12 07:12:07.667354
2025-06-12 07:12:07.714496
2025-06-12 07:12:07.718932
2025-06-12 07:12:08.765685
2025-06-12 07:12:09.192339
2025-06-12 07:12:08.139494
2025-06-12 07:12:08.736275
2025-06-12 07:12:09.596371
2025-06-12 07:12:08.758249
2025-06-12 07:12:08.179880
2025-06-12 07:12:08.643354
2025-06-12 07:12:08.805529
2025-06-12 07:12:08.452359
2025-06-12 07:12:09.199685
2025-06-12 07:12:09.609206
2025-06-12 07:12:10.287833
2025-06-12 07:12:09.312802
2025-06-12 07:12:09.820936
2025-06-12 07:12:09.437193
2025-06-12 07:12:09.850388
2025-06-12 07:12:09.386413
2025-06-12 07:12:10.657409
2025-06-12 07:12:10.081417
2025-06-12 07:12:10.944175
2025-06-12 07:12:08.848272
2025-06-12 07:12:09.434834
2025-06-12 07:12:11.438318
2025-06-12 07:12:09.932219
2025-06-12 07:12:11.240292
2025-06-12 07:12:10.602493
2025-06-12 07:12:11.085254
2025-06-12 07:12:10.870256
2025-06-12 07:12:10.914458
2025-06-12 07:12:10.972520
2025-06-12 07:12:11.142199
2025-06-12 07:12:11.280761
2025-06-12 07:12:11.076520
2025-06-12 07:12:11.926823
2025-06-12 07:12:12.094870
2025-06-12 07:12:11.944237
2025-06-12 07:12:13.267739
2025-06-12 07:12:12.956478
2025-06-12 07:12:12.854311
2025-06-12 07:12:13.156485
2025-06-12 07:12:12.127368
2025-06-12 07:12:12.714266
2025-06-12 07:12:12.663485
2025-06-12 07:12:12.124357
2025-06-12 07:12:13.082327
2025-06-12 07:12:14.508303
2025-06-12 07:12:14.393363
2025-06-12 07:12:01.618232
2025-06-12 07:12:13.068282
2025-06-12 07:12:03.267480
2025-06-12 07:12:14.119781
2025-06-12 07:12:15.327985
2025-06-12 07:12:04.098641
2025-06-12 07:12:13.747932
2025-06-12 07:12:15.388779
2025-06-12 07:12:14.581186
2025-06-12 07:12:14.788344
2025-06-12 07:12:14.900908
2025-06-12 07:12:14.034354
2025-06-12 07:12:04.779542
2025-06-12 07:12:15.911431
2025-06-12 07:12:15.908526
2025-06-12 07:12:14.992472
2025-06-12 07:12:16.435323
2025-06-12 07:12:16.450773
2025-06-12 07:12:16.710068
2025-06-12 07:12:15.246192
2025-06-12 07:12:16.618172
2025-06-12 07:12:15.747806
2025-06-12 07:12:15.300215
2025-06-12 07:12:16.100271
2025-06-12 07:12:17.139288
2025-06-12 07:12:17.416021
2025-06-12 07:12:18.192254
2025-06-12 07:12:17.965487
2025-06-12 07:12:17.836551
2025-06-12 07:12:17.946374
2025-06-12 07:12:18.169299
2025-06-12 07:12:17.504449
2025-06-12 07:12:06.381149
2025-06-12 07:12:08.318588
2025-06-12 07:12:19.546375
2025-06-12 07:12:19.206965
2025-06-12 07:12:18.739358
2025-06-12 07:12:17.920245
2025-06-12 07:12:19.006247
2025-06-12 07:12:19.416481
2025-06-12 07:12:19.027317
2025-06-12 07:12:19.275706
2025-06-12 07:12:20.261271
2025-06-12 07:12:19.254248
2025-06-12 07:12:21.333146
2025-06-12 07:12:20.456330
2025-06-12 07:12:19.807537
2025-06-12 07:12:18.963181
2025-06-12 07:12:22.134975
2025-06-12 07:12:22.674897
2025-06-12 07:12:22.153274
2025-06-12 07:12:22.648332
2025-06-12 07:12:11.187862
2025-06-12 07:12:22.820320
2025-06-12 07:12:21.414351
2025-06-12 07:12:22.063244
2025-06-12 07:12:20.276060
2025-06-12 07:12:22.562294
2025-06-12 07:12:21.432159
2025-06-12 07:12:23.742846
2025-06-12 07:12:24.570259
2025-06-12 07:12:24.730270
2025-06-12 07:12:11.352018
2025-06-12 07:12:22.301283
2025-06-12 07:12:22.839244
2025-06-12 07:12:25.223240
2025-06-12 07:12:21.017326
2025-06-12 07:12:12.151384
2025-06-12 07:12:25.492767
2025-06-12 07:12:23.310372
2025-06-12 07:12:23.575580
2025-06-12 07:12:24.083199
2025-06-12 07:12:22.640258
2025-06-12 07:12:24.554522
2025-06-12 07:12:24.499549
2025-06-12 07:12:26.432287
2025-06-12 07:12:24.252186
2025-06-12 07:12:25.192434
2025-06-12 07:12:25.474785
2025-06-12 07:12:23.235464
2025-06-12 07:12:03.544587
2025-06-12 07:12:24.681268
2025-06-12 07:12:26.886192
2025-06-12 07:12:25.583185
2025-06-12 07:12:26.709400
2025-06-12 07:12:26.436976
2025-06-12 07:12:14.995312
2025-06-12 07:12:26.727295
2025-06-12 07:12:27.056208
2025-06-12 07:12:26.619570
2025-06-12 07:12:25.090704
2025-06-12 07:12:28.786663
2025-06-12 07:12:27.762414
2025-06-12 07:12:27.717929
2025-06-12 07:12:29.010729
2025-06-12 07:12:28.849337
2025-06-12 07:12:05.087156
2025-06-12 07:12:27.533360
2025-06-12 07:12:27.393618
2025-06-12 07:12:29.627809
2025-06-12 07:12:15.772002
2025-06-12 07:12:30.369314
2025-06-12 07:12:02.508311
2025-06-12 07:12:29.471590
2025-06-12 07:12:26.910391
2025-06-12 07:12:28.663106
2025-06-12 07:12:30.305307
2025-06-12 07:12:30.139264
2025-06-12 07:12:28.905197
2025-06-12 07:12:31.174176
2025-06-12 07:12:30.164276
2025-06-12 07:12:28.825216
2025-06-12 07:12:30.572309
2025-06-12 07:12:33.006295
2025-06-12 07:12:17.307424
2025-06-12 07:12:15.981559
2025-06-12 07:12:32.766865
2025-06-12 07:12:33.346739
2025-06-12 07:12:32.940354
2025-06-12 07:12:32.241334
2025-06-12 07:12:30.309305
2025-06-12 07:12:03.986661
2025-06-12 07:12:06.250247
2025-06-12 07:12:32.291798
2025-06-12 07:12:30.971279
2025-06-12 07:12:34.293963
2025-06-12 07:12:34.401482
2025-06-12 07:12:32.813316
2025-06-12 07:12:31.186867
2025-06-12 07:12:32.077445
2025-06-12 07:12:33.571881
2025-06-12 07:12:29.235659
2025-06-12 07:12:33.150480
2025-06-12 07:12:31.467832
2025-06-12 07:12:35.931356
2025-06-12 07:12:34.186254
2025-06-12 07:12:32.958305
2025-06-12 07:12:36.456303
2025-06-12 07:12:17.822613
2025-06-12 07:12:33.965393
2025-06-12 07:12:16.817797
2025-06-12 07:12:36.482883
2025-06-12 07:12:37.358257
2025-06-12 07:12:35.824352
2025-06-12 07:12:36.586136
2025-06-12 07:12:35.331139
2025-06-12 07:12:33.942247
2025-06-12 07:12:34.526338
2025-06-12 07:12:36.780315
2025-06-12 07:12:36.888367
2025-06-12 07:12:36.001308
2025-06-12 07:12:36.185314
2025-06-12 07:12:37.045253
2025-06-12 07:12:37.532909
2025-06-12 07:12:36.592260
2025-06-12 07:12:35.378364
2025-06-12 07:12:36.710300
2025-06-12 07:12:37.102355
2025-06-12 07:12:36.142664
2025-06-12 07:12:21.739811
2025-06-12 07:12:37.108427
2025-06-12 07:12:35.531252
2025-06-12 07:12:39.905841
2025-06-12 07:12:36.822312
2025-06-12 07:12:14.480417
2025-06-12 07:12:38.109187
2025-06-12 07:12:37.702724
2025-06-12 07:12:39.636751
2025-06-12 07:12:39.325065
2025-06-12 07:12:38.274319
2025-06-12 07:12:38.498261
2025-06-12 07:12:37.867584
2025-06-12 07:12:03.052224
2025-06-12 07:12:39.715626
2025-06-12 07:12:38.916876
2025-06-12 07:12:07.727623
2025-06-12 07:12:36.912285
2025-06-12 07:12:08.895187
2025-06-12 07:12:39.214339
2025-06-12 07:12:40.957936
2025-06-12 07:12:41.170384
2025-06-12 07:12:02.901190
2025-06-12 07:12:22.884767
2025-06-12 07:12:16.442145
2025-06-12 07:12:40.006440
2025-06-12 07:12:41.242249
2025-06-12 07:12:01.104050
2025-06-12 07:12:40.462333
2025-06-12 07:12:24.688645
2025-06-12 07:12:36.802276
2025-06-12 07:12:40.589308
2025-06-12 07:12:41.672307
2025-06-12 07:12:41.151805
2025-06-12 07:12:40.969577
2025-06-12 07:12:39.856298
2025-06-12 07:12:43.078236
2025-06-12 07:12:38.184301
2025-06-12 07:12:42.474285
2025-06-12 07:12:41.851261
2025-06-12 07:12:42.107272
2025-06-12 07:12:40.337595
2025-06-12 07:12:43.069905
2025-06-12 07:12:43.069270
2025-06-12 07:12:42.766512
2025-06-12 07:12:41.834307
2025-06-12 07:12:41.534764
2025-06-12 07:12:21.916635
2025-06-12 07:12:42.360238
2025-06-12 07:12:42.590065
2025-06-12 07:12:40.008660
2025-06-12 07:12:39.767341
2025-06-12 07:12:38.538423
2025-06-12 07:12:41.410882
2025-06-12 07:12:20.242309
2025-06-12 07:12:26.878660
2025-06-12 07:12:01.622702
2025-06-12 07:12:42.575009
2025-06-12 07:12:40.087303
2025-06-12 07:12:42.866193
2025-06-12 07:12:40.775260
2025-06-12 07:12:44.922297
2025-06-12 07:12:04.645165
2025-06-12 07:12:43.809370
2025-06-12 07:12:42.598302
2025-06-12 07:12:42.707739
2025-06-12 07:12:45.827317
2025-06-12 07:12:26.638284
2025-06-12 07:12:45.651002
2025-06-12 07:12:44.164833
2025-06-12 07:12:42.828222
2025-06-12 07:12:43.291789
2025-06-12 07:12:43.754897
2025-06-12 07:12:45.364704
2025-06-12 07:12:45.470270
2025-06-12 07:12:45.716369
2025-06-12 07:12:43.263835
2025-06-12 07:12:45.702252
2025-06-12 07:12:44.818301
2025-06-12 07:12:45.968262
2025-06-12 07:12:41.108182
2025-06-12 07:12:44.965741
2025-06-12 07:12:12.545306
2025-06-12 07:12:12.994626
2025-06-12 07:12:46.674560
2025-06-12 07:12:44.651959
2025-06-12 07:12:46.123306
2025-06-12 07:12:44.183284
2025-06-12 07:12:46.228181
2025-06-12 07:12:32.971012
2025-06-12 07:12:47.335255
2025-06-12 07:12:46.061573
2025-06-12 07:12:48.441445
2025-06-12 07:12:48.805290
2025-06-12 07:12:47.567461
2025-06-12 07:12:48.936692
2025-06-12 07:12:48.326331
2025-06-12 07:12:45.433344
2025-06-12 07:12:48.594272
2025-06-12 07:12:48.599077
2025-06-12 07:12:48.328682
2025-06-12 07:12:45.253300
2025-06-12 07:12:46.105299
2025-06-12 07:12:48.444127
2025-06-12 07:12:47.729335
2025-06-12 07:12:45.637997
2025-06-12 07:12:48.822227
2025-06-12 07:12:49.541945
2025-06-12 07:12:46.190975
2025-06-12 07:12:46.221204
2025-06-12 07:12:45.880433
2025-06-12 07:12:16.598451
2025-06-12 07:12:10.503699
2025-06-12 07:12:50.401242
2025-06-12 07:12:49.904321
2025-06-12 07:12:48.926914
2025-06-12 07:12:51.112328
2025-06-12 07:12:06.269726
2025-06-12 07:12:46.597639
2025-06-12 07:12:47.827351
2025-06-12 07:12:51.281373
2025-06-12 07:12:51.577501
2025-06-12 07:12:47.361300
2025-06-12 07:12:21.534436
2025-06-12 07:12:47.369676
2025-06-12 07:12:49.634781
2025-06-12 07:12:49.652278
2025-06-12 07:12:52.614276
2025-06-12 07:12:49.960598
2025-06-12 07:12:48.485932
2025-06-12 07:12:48.614282
2025-06-12 07:12:50.204196
2025-06-12 07:12:51.357381
2025-06-12 07:12:51.493607
2025-06-12 07:12:51.744268
2025-06-12 07:12:30.515289
2025-06-12 07:12:51.971182
2025-06-12 07:12:51.011236
2025-06-12 07:12:52.642275
2025-06-12 07:12:51.325375
2025-06-12 07:12:50.924068
2025-06-12 07:12:52.454346
2025-06-12 07:12:54.401930
2025-06-12 07:12:50.181301
2025-06-12 07:12:52.034251
2025-06-12 07:12:52.070232
2025-06-12 07:12:52.259969
2025-06-12 07:12:52.345366
2025-06-12 07:12:07.559121
2025-06-12 07:12:52.021220
2025-06-12 07:12:54.097720
2025-06-12 07:12:19.263416
2025-06-12 07:12:54.647277
2025-06-12 07:12:38.223294
2025-06-12 07:12:04.719189
2025-06-12 07:12:36.092338
2025-06-12 07:12:54.446243
2025-06-12 07:12:19.719354
2025-06-12 07:12:54.834344
2025-06-12 07:12:55.552114
2025-06-12 07:12:35.906397
2025-06-12 07:12:54.343793
2025-06-12 07:12:55.822893
2025-06-12 07:12:53.197928
2025-06-12 07:12:54.379247
2025-06-12 07:12:54.197432
2025-06-12 07:12:56.924324
2025-06-12 07:12:15.918730
2025-06-12 07:12:53.623193
2025-06-12 07:12:55.321561
2025-06-12 07:12:55.548302
2025-06-12 07:12:54.988227
2025-06-12 07:12:52.048816
2025-06-12 07:12:51.288604
2025-06-12 07:12:54.887722
2025-06-12 07:12:57.022219
2025-06-12 07:12:54.736068
2025-06-12 07:12:56.378279
2025-06-12 07:12:41.413763
2025-06-12 07:12:55.066414
2025-06-12 07:12:57.954327
2025-06-12 07:12:57.208311
2025-06-12 07:12:58.349236
2025-06-12 07:12:55.740827
2025-06-12 07:12:54.639862
2025-06-12 07:12:58.628555
2025-06-12 07:12:57.403829
2025-06-12 07:12:56.500254
2025-06-12 07:12:56.526208
2025-06-12 07:12:58.437473
2025-06-12 07:12:39.026277
2025-06-12 07:12:56.626351
2025-06-12 07:12:57.392556
2025-06-12 07:12:58.783794
2025-06-12 07:12:58.208246
2025-06-12 07:12:58.000533
2025-06-12 07:12:58.117079
2025-06-12 07:12:58.625200
2025-06-12 07:12:42.097798
2025-06-12 07:12:59.338185
2025-06-12 07:12:58.473248
2025-06-12 07:12:58.239318
2025-06-12 07:12:58.716361
2025-06-12 07:12:56.252250
2025-06-12 07:12:59.386336
2025-06-12 07:12:59.218231
2025-06-12 07:12:59.217311
2025-06-12 07:13:00.501136
2025-06-12 07:12:59.494827
2025-06-12 07:13:00.936258
2025-06-12 07:12:59.519370
2025-06-12 07:12:58.441521
2025-06-12 07:12:46.330251
2025-06-12 07:12:48.473355
2025-06-12 07:13:01.704008
2025-06-12 07:13:00.000339
2025-06-12 07:12:22.774401
2025-06-12 07:12:45.910397
2025-06-12 07:13:01.663234
2025-06-12 07:13:03.279755
2025-06-12 07:13:00.540611
2025-06-12 07:13:03.023872
2025-06-12 07:13:01.445184
2025-06-12 07:13:03.658572
2025-06-12 07:13:01.385976
2025-06-12 07:13:02.586146
2025-06-12 07:13:00.784340
2025-06-12 07:13:01.606223
2025-06-12 07:12:59.825348
2025-06-12 07:13:01.953220
2025-06-12 07:13:01.925339
2025-06-12 07:12:43.741662
2025-06-12 07:13:01.536334
2025-06-12 07:13:03.248742
2025-06-12 07:13:05.364383
2025-06-12 07:13:03.552234
2025-06-12 07:13:04.935333
2025-06-12 07:13:02.946130
2025-06-12 07:13:05.178460
2025-06-12 07:13:01.501205
2025-06-12 07:12:46.457098
2025-06-12 07:13:03.296365
2025-06-12 07:13:03.945204
2025-06-12 07:13:02.931606
2025-06-12 07:13:01.756262
2025-06-12 07:13:05.532098
2025-06-12 07:13:05.290287
2025-06-12 07:13:07.253704
2025-06-12 07:13:04.784957
2025-06-12 07:12:09.974535
2025-06-12 07:13:03.712640
2025-06-12 07:12:50.258381
2025-06-12 07:13:07.084952
2025-06-12 07:13:06.821858
2025-06-12 07:12:43.257425
2025-06-12 07:13:07.139586
2025-06-12 07:13:04.384275
2025-06-12 07:13:06.348651
2025-06-12 07:12:15.902187
2025-06-12 07:13:05.849778
2025-06-12 07:13:06.243644
2025-06-12 07:13:06.161126
2025-06-12 07:13:07.108396
2025-06-12 07:13:06.228259
2025-06-12 07:13:05.930373
2025-06-12 07:13:07.440735
2025-06-12 07:13:08.638348
2025-06-12 07:13:09.005350
2025-06-12 07:13:09.407311
2025-06-12 07:13:09.332388
2025-06-12 07:13:08.361279
2025-06-12 07:12:11.995132
2025-06-12 07:13:08.789352
2025-06-12 07:13:08.560979
2025-06-12 07:12:23.370101
2025-06-12 07:13:06.289056
2025-06-12 07:13:06.789301
2025-06-12 07:12:36.494423
2025-06-12 07:13:07.158356
2025-06-12 07:12:29.086410
2025-06-12 07:13:08.694361
2025-06-12 07:13:08.750874
2025-06-12 07:12:43.245983
2025-06-12 07:13:06.714281
2025-06-12 07:13:10.780646
2025-06-12 07:13:11.048277
2025-06-12 07:13:09.078699
2025-06-12 07:13:11.465612
2025-06-12 07:13:11.093354
2025-06-12 07:13:07.460462
2025-06-12 07:13:11.220900
2025-06-12 07:13:09.645631
2025-06-12 07:13:10.632289
2025-06-12 07:13:10.834367
2025-06-12 07:12:33.126415
2025-06-12 07:13:09.046642
2025-06-12 07:13:09.497214
2025-06-12 07:13:11.966309
2025-06-12 07:12:55.016466
2025-06-12 07:13:10.692248
2025-06-12 07:13:09.982372
2025-06-12 07:13:10.614132
2025-06-12 07:13:09.732717
2025-06-12 07:13:13.080184
2025-06-12 07:13:10.882339
2025-06-12 07:13:09.227297
2025-06-12 07:13:13.093254
2025-06-12 07:13:12.954282
2025-06-12 07:13:12.650471
2025-06-12 07:13:11.401226
2025-06-12 07:13:11.218206
2025-06-12 07:13:09.770298
2025-06-12 07:13:01.512329
2025-06-12 07:13:13.367345
2025-06-12 07:13:11.904302
2025-06-12 07:13:13.399853
2025-06-12 07:13:14.126268
2025-06-12 07:13:14.732311
2025-06-12 07:13:13.453366
2025-06-12 07:13:12.846320
2025-06-12 07:13:11.322350
2025-06-12 07:13:15.714754
2025-06-12 07:13:12.532396
2025-06-12 07:12:43.367011
2025-06-12 07:13:14.806292
2025-06-12 07:13:12.587656
2025-06-12 07:13:14.187435
2025-06-12 07:12:57.183329
2025-06-12 07:13:12.975188
2025-06-12 07:13:13.673295
2025-06-12 07:13:15.174320
2025-06-12 07:13:16.578731
2025-06-12 07:13:12.866264
2025-06-12 07:13:16.779302
2025-06-12 07:13:15.818323
2025-06-12 07:12:36.426893
2025-06-12 07:13:12.393297
2025-06-12 07:13:14.563325
2025-06-12 07:13:03.933382
2025-06-12 07:12:57.153251
2025-06-12 07:13:16.102941
2025-06-12 07:13:13.907626
2025-06-12 07:12:17.935376
2025-06-12 07:13:16.660398
2025-06-12 07:13:16.690419
2025-06-12 07:13:16.995993
2025-06-12 07:13:00.346052
2025-06-12 07:13:16.910354
2025-06-12 07:13:17.526530
2025-06-12 07:13:17.066361
2025-06-12 07:13:17.328249
2025-06-12 07:12:12.718145
2025-06-12 07:13:14.086305
2025-06-12 07:13:16.882342
2025-06-12 07:13:17.296644
2025-06-12 07:13:01.894145
2025-06-12 07:12:32.700756
2025-06-12 07:13:15.818733
2025-06-12 07:12:54.301600
2025-06-12 07:13:16.682255
2025-06-12 07:13:19.442980
2025-06-12 07:13:17.853379
2025-06-12 07:13:18.711575
2025-06-12 07:13:18.091640
2025-06-12 07:13:17.989246
2025-06-12 07:13:18.561315
2025-06-12 07:13:18.262250
2025-06-12 07:13:20.040032
2025-06-12 07:13:19.635301
2025-06-12 07:13:20.844330
2025-06-12 07:13:15.932534
2025-06-12 07:13:20.284813
2025-06-12 07:13:20.725693
2025-06-12 07:13:20.321627
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38525; avg rank: 0.0; stdev rank: 0.0; total pools: 481.95

2025-06-12 07:13:18.363329
2025-06-12 07:13:20.329039
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.30950000000000005; avg rank: 1.76; stdev rank: 8.622203894596788; total pools: 279.69

2025-06-12 07:13:18.900110
2025-06-12 07:12:09.778274
2025-06-12 07:13:20.160441
2025-06-12 07:13:18.877697
2025-06-12 07:13:20.480302
2025-06-12 07:13:04.445781
2025-06-12 07:13:21.395625
2025-06-12 07:13:20.332938
