Beginning of run
landscape params:
2025-06-12 08:16:23.325034
2025-06-12 08:16:24.431193
2025-06-12 08:16:24.406801
2025-06-12 08:16:24.400806
2025-06-12 08:16:23.465163
2025-06-12 08:16:24.143461
2025-06-12 08:16:23.602237
2025-06-12 08:16:24.324272
2025-06-12 08:16:23.900293
2025-06-12 08:16:24.532359
2025-06-12 08:16:25.092341
2025-06-12 08:16:25.114714
2025-06-12 08:16:24.315057
2025-06-12 08:16:24.785933
2025-06-12 08:16:24.589572
2025-06-12 08:16:24.928867
2025-06-12 08:16:24.360645
2025-06-12 08:16:24.350284
2025-06-12 08:16:24.597969
2025-06-12 08:16:25.328946
2025-06-12 08:16:25.848716
2025-06-12 08:16:25.846278
2025-06-12 08:16:25.089874
2025-06-12 08:16:26.206196
2025-06-12 08:16:25.123378
2025-06-12 08:16:25.443590
2025-06-12 08:16:25.345573
2025-06-12 08:16:26.080195
2025-06-12 08:16:25.606154
2025-06-12 08:16:26.042944
2025-06-12 08:16:26.582845
2025-06-12 08:16:26.885503
2025-06-12 08:16:26.527166
2025-06-12 08:16:26.038161
2025-06-12 08:16:26.255411
2025-06-12 08:16:26.943168
2025-06-12 08:16:26.372740
2025-06-12 08:16:27.583580
2025-06-12 08:16:27.167464
2025-06-12 08:16:27.662243
2025-06-12 08:16:27.275317
2025-06-12 08:16:26.892477
2025-06-12 08:16:27.311210
2025-06-12 08:16:27.118282
2025-06-12 08:16:27.127397
2025-06-12 08:16:28.278624
2025-06-12 08:16:28.450132
2025-06-12 08:16:28.211172
2025-06-12 08:16:28.329410
2025-06-12 08:16:27.976860
2025-06-12 08:16:28.572156
2025-06-12 08:16:29.030228
2025-06-12 08:16:27.964337
2025-06-12 08:16:28.216349
2025-06-12 08:16:28.366335
2025-06-12 08:16:29.795607
2025-06-12 08:16:29.766252
2025-06-12 08:16:28.560178
2025-06-12 08:16:28.861571
2025-06-12 08:16:29.567264
2025-06-12 08:16:29.564809
2025-06-12 08:16:29.730690
2025-06-12 08:16:30.229680
2025-06-12 08:16:30.466952
2025-06-12 08:16:29.757610
2025-06-12 08:16:30.370226
2025-06-12 08:16:29.924695
2025-06-12 08:16:30.027261
2025-06-12 08:16:31.230996
2025-06-12 08:16:30.716333
2025-06-12 08:16:31.026269
2025-06-12 08:16:30.859265
2025-06-12 08:16:30.935429
2025-06-12 08:16:30.329291
2025-06-12 08:16:30.611037
2025-06-12 08:16:31.911823
2025-06-12 08:16:31.990346
2025-06-12 08:16:31.561956
2025-06-12 08:16:20.936405
2025-06-12 08:16:21.557005
2025-06-12 08:16:31.512166
2025-06-12 08:16:32.211766
2025-06-12 08:16:32.748729
2025-06-12 08:16:31.837879
2025-06-12 08:16:32.254473
2025-06-12 08:16:32.807247
2025-06-12 08:16:32.357215
2025-06-12 08:16:22.786656
2025-06-12 08:16:33.388183
2025-06-12 08:16:34.125356
2025-06-12 08:16:33.372217
2025-06-12 08:16:34.063164
2025-06-12 08:16:34.159311
2025-06-12 08:16:34.703902
2025-06-12 08:16:33.977931
2025-06-12 08:16:34.095731
2025-06-12 08:16:34.901821
2025-06-12 08:16:34.113255
2025-06-12 08:16:35.564675
2025-06-12 08:16:33.565289
2025-06-12 08:16:35.786317
2025-06-12 08:16:35.427227
2025-06-12 08:16:35.646274
2025-06-12 08:16:36.271925
2025-06-12 08:16:36.533529
2025-06-12 08:16:35.630213
2025-06-12 08:16:35.733165
2025-06-12 08:16:34.053620
2025-06-12 08:16:36.945295
2025-06-12 08:16:36.652586
2025-06-12 08:16:36.850636
2025-06-12 08:16:36.916370
2025-06-12 08:16:37.708372
2025-06-12 08:16:35.984183
2025-06-12 08:16:37.479261
2025-06-12 08:16:36.972282
2025-06-12 08:16:36.933256
2025-06-12 08:16:38.457242
2025-06-12 08:16:37.955997
2025-06-12 08:16:27.569997
2025-06-12 08:16:37.585852
2025-06-12 08:16:37.360306
2025-06-12 08:16:39.130379
2025-06-12 08:16:25.468733
2025-06-12 08:16:38.677653
2025-06-12 08:16:38.117310
2025-06-12 08:16:38.633340
2025-06-12 08:16:38.855886
2025-06-12 08:16:38.593996
2025-06-12 08:16:28.021650
2025-06-12 08:16:40.181476
2025-06-12 08:16:37.437380
2025-06-12 08:16:23.915001
2025-06-12 08:16:40.421068
2025-06-12 08:16:38.150208
2025-06-12 08:16:39.891390
2025-06-12 08:16:40.635219
2025-06-12 08:16:39.810014
2025-06-12 08:16:42.164279
2025-06-12 08:16:40.983333
2025-06-12 08:16:41.738290
2025-06-12 08:16:41.378945
2025-06-12 08:16:41.077273
2025-06-12 08:16:41.725256
2025-06-12 08:16:18.880218
2025-06-12 08:16:43.000278
2025-06-12 08:16:42.979281
2025-06-12 08:16:40.860329
2025-06-12 08:16:42.650239
2025-06-12 08:16:42.560279
2025-06-12 08:16:40.443572
2025-06-12 08:16:43.514275
2025-06-12 08:16:43.151331
2025-06-12 08:16:43.078106
2025-06-12 08:16:43.680018
2025-06-12 08:16:43.695286
2025-06-12 08:16:42.748661
2025-06-12 08:16:43.817537
2025-06-12 08:16:42.974248
2025-06-12 08:16:40.923581
2025-06-12 08:16:43.974623
2025-06-12 08:16:38.771260
2025-06-12 08:16:44.376586
2025-06-12 08:16:44.490634
2025-06-12 08:16:41.793267
2025-06-12 08:16:44.984938
2025-06-12 08:16:44.090895
2025-06-12 08:16:44.231954
2025-06-12 08:16:18.049872
2025-06-12 08:16:45.278538
2025-06-12 08:16:44.010404
2025-06-12 08:16:44.512207
2025-06-12 08:16:43.757169
2025-06-12 08:16:45.701383
2025-06-12 08:16:44.936263
2025-06-12 08:16:33.080508
2025-06-12 08:16:45.209200
2025-06-12 08:16:45.725267
2025-06-12 08:16:46.450194
2025-06-12 08:16:46.209545
2025-06-12 08:16:45.087327
2025-06-12 08:16:32.152303
2025-06-12 08:16:45.316276
2025-06-12 08:16:45.477230
2025-06-12 08:16:46.582249
2025-06-12 08:16:45.750244
2025-06-12 08:16:46.955227
2025-06-12 08:16:47.054577
2025-06-12 08:16:46.365890
2025-06-12 08:16:30.853266
2025-06-12 08:16:47.245245
2025-06-12 08:16:47.293354
2025-06-12 08:16:48.376293
2025-06-12 08:16:46.203612
2025-06-12 08:16:48.957376
2025-06-12 08:16:48.151198
2025-06-12 08:16:47.878879
2025-06-12 08:16:32.882658
2025-06-12 08:16:49.542187
2025-06-12 08:16:35.908988
2025-06-12 08:16:50.029810
2025-06-12 08:16:47.930326
2025-06-12 08:16:50.229322
2025-06-12 08:16:48.235807
2025-06-12 08:16:48.670217
2025-06-12 08:16:49.288984
2025-06-12 08:16:49.627776
2025-06-12 08:16:48.126009
2025-06-12 08:16:50.774590
2025-06-12 08:16:49.531404
2025-06-12 08:16:49.588348
2025-06-12 08:16:47.521835
2025-06-12 08:16:51.382394
2025-06-12 08:16:51.109195
2025-06-12 08:16:51.649281
2025-06-12 08:16:51.122835
2025-06-12 08:16:51.478216
2025-06-12 08:16:40.229275
2025-06-12 08:16:52.595277
2025-06-12 08:16:51.695009
2025-06-12 08:16:52.617295
2025-06-12 08:16:21.881496
2025-06-12 08:16:51.622635
2025-06-12 08:16:22.870109
2025-06-12 08:16:47.870947
2025-06-12 08:16:52.366663
2025-06-12 08:16:53.671730
2025-06-12 08:16:52.542237
2025-06-12 08:16:52.136239
2025-06-12 08:16:51.426373
2025-06-12 08:16:54.215240
2025-06-12 08:16:53.468737
2025-06-12 08:16:54.399242
2025-06-12 08:16:52.441314
2025-06-12 08:16:53.549243
2025-06-12 08:16:50.502197
2025-06-12 08:16:55.056553
2025-06-12 08:16:53.386334
2025-06-12 08:16:54.582222
2025-06-12 08:16:53.418324
2025-06-12 08:16:52.929286
2025-06-12 08:16:55.261064
2025-06-12 08:16:34.680119
2025-06-12 08:16:27.261287
2025-06-12 08:16:54.534103
2025-06-12 08:16:53.836213
2025-06-12 08:16:20.573887
2025-06-12 08:16:56.290293
2025-06-12 08:16:42.673573
2025-06-12 08:16:56.465856
2025-06-12 08:16:53.893597
2025-06-12 08:16:54.723297
2025-06-12 08:16:55.911163
2025-06-12 08:16:24.129283
2025-06-12 08:16:54.866647
2025-06-12 08:16:53.391245
2025-06-12 08:16:55.078309
2025-06-12 08:16:56.961401
2025-06-12 08:16:57.236215
2025-06-12 08:16:57.217812
2025-06-12 08:16:55.298315
2025-06-12 08:16:56.375680
2025-06-12 08:16:41.715281
2025-06-12 08:16:26.720569
2025-06-12 08:16:57.785146
2025-06-12 08:16:53.814250
2025-06-12 08:16:55.298735
2025-06-12 08:16:56.724036
2025-06-12 08:16:36.227317
2025-06-12 08:16:57.983235
2025-06-12 08:16:57.948384
2025-06-12 08:16:57.207837
2025-06-12 08:16:41.202706
2025-06-12 08:16:57.689454
2025-06-12 08:16:57.603290
2025-06-12 08:16:54.833720
2025-06-12 08:16:56.269196
2025-06-12 08:16:58.338133
2025-06-12 08:16:59.037577
2025-06-12 08:16:56.735412
2025-06-12 08:16:57.247357
2025-06-12 08:16:59.331278
2025-06-12 08:16:58.966291
2025-06-12 08:16:38.686805
2025-06-12 08:16:57.444360
2025-06-12 08:16:40.425338
2025-06-12 08:16:58.584111
2025-06-12 08:16:58.497305
2025-06-12 08:16:56.296194
2025-06-12 08:17:00.354307
2025-06-12 08:16:58.182659
2025-06-12 08:16:59.094148
2025-06-12 08:16:59.259410
2025-06-12 08:17:00.071011
2025-06-12 08:16:59.526582
2025-06-12 08:16:59.011260
2025-06-12 08:16:59.812421
2025-06-12 08:17:01.250055
2025-06-12 08:17:00.368316
2025-06-12 08:17:00.972392
2025-06-12 08:16:59.414223
2025-06-12 08:17:00.932943
2025-06-12 08:16:58.696242
2025-06-12 08:16:47.747576
2025-06-12 08:17:01.296258
2025-06-12 08:17:01.039369
2025-06-12 08:16:59.751334
2025-06-12 08:16:25.282571
2025-06-12 08:16:55.148282
2025-06-12 08:17:02.608211
2025-06-12 08:17:01.995231
2025-06-12 08:17:02.874342
2025-06-12 08:17:03.150870
2025-06-12 08:17:02.594821
2025-06-12 08:16:39.963640
2025-06-12 08:17:00.273464
2025-06-12 08:17:03.455158
2025-06-12 08:17:01.195045
2025-06-12 08:17:01.128363
2025-06-12 08:17:03.708057
2025-06-12 08:17:04.058897
2025-06-12 08:17:03.147217
2025-06-12 08:16:30.701292
2025-06-12 08:17:01.198068
2025-06-12 08:16:20.886158
2025-06-12 08:17:01.280195
2025-06-12 08:17:00.961181
2025-06-12 08:17:03.776325
2025-06-12 08:17:03.107285
2025-06-12 08:17:02.957265
2025-06-12 08:17:04.236249
2025-06-12 08:17:02.245421
2025-06-12 08:17:02.689342
2025-06-12 08:17:04.603271
2025-06-12 08:17:01.077331
2025-06-12 08:17:01.462441
2025-06-12 08:17:04.805582
2025-06-12 08:17:05.450450
2025-06-12 08:17:03.192397
2025-06-12 08:17:03.654955
2025-06-12 08:17:02.623259
2025-06-12 08:16:39.528822
2025-06-12 08:17:03.499225
2025-06-12 08:17:06.073380
2025-06-12 08:17:04.541916
2025-06-12 08:16:35.857950
2025-06-12 08:17:06.386214
2025-06-12 08:17:05.166410
2025-06-12 08:17:05.151285
2025-06-12 08:17:04.577289
2025-06-12 08:17:05.362148
2025-06-12 08:17:05.463558
2025-06-12 08:16:20.216552
2025-06-12 08:17:03.505267
2025-06-12 08:17:06.357274
2025-06-12 08:17:04.186288
2025-06-12 08:17:05.388297
2025-06-12 08:17:05.256297
2025-06-12 08:17:06.316324
2025-06-12 08:17:06.754171
2025-06-12 08:17:05.787051
2025-06-12 08:16:46.996318
2025-06-12 08:17:05.469810
2025-06-12 08:17:08.893228
2025-06-12 08:17:07.426174
2025-06-12 08:17:07.827364
2025-06-12 08:17:07.790226
2025-06-12 08:17:07.697235
2025-06-12 08:17:07.637754
2025-06-12 08:17:07.404639
2025-06-12 08:17:08.840464
2025-06-12 08:17:08.535262
2025-06-12 08:17:08.059321
2025-06-12 08:17:06.586186
2025-06-12 08:17:09.628225
2025-06-12 08:17:05.848647
2025-06-12 08:16:48.963888
2025-06-12 08:17:09.680941
2025-06-12 08:17:09.957606
2025-06-12 08:17:10.295344
2025-06-12 08:17:09.489206
2025-06-12 08:17:09.681418
2025-06-12 08:16:32.053776
2025-06-12 08:17:08.994305
2025-06-12 08:17:08.918263
2025-06-12 08:17:10.084432
2025-06-12 08:17:10.526302
2025-06-12 08:17:07.906233
2025-06-12 08:17:10.583252
2025-06-12 08:16:50.945667
2025-06-12 08:17:11.734476
2025-06-12 08:17:11.376321
2025-06-12 08:17:10.062269
2025-06-12 08:17:09.947336
2025-06-12 08:17:10.938194
2025-06-12 08:17:11.320248
2025-06-12 08:17:10.984880
2025-06-12 08:17:11.895241
2025-06-12 08:17:10.933052
2025-06-12 08:17:13.306557
2025-06-12 08:17:08.881242
2025-06-12 08:17:12.468218
2025-06-12 08:17:12.881451
2025-06-12 08:17:10.784390
2025-06-12 08:17:10.138277
2025-06-12 08:17:13.182200
2025-06-12 08:17:09.812916
2025-06-12 08:16:50.779187
2025-06-12 08:17:14.029535
2025-06-12 08:17:11.935570
2025-06-12 08:17:12.760812
2025-06-12 08:17:10.893221
2025-06-12 08:16:22.840171
2025-06-12 08:17:12.436964
2025-06-12 08:16:58.430651
2025-06-12 08:17:13.508101
2025-06-12 08:17:14.582308
2025-06-12 08:17:14.503197
2025-06-12 08:17:12.217266
2025-06-12 08:17:14.278005
2025-06-12 08:16:53.471600
2025-06-12 08:16:26.252694
2025-06-12 08:17:14.481212
2025-06-12 08:16:24.613221
2025-06-12 08:17:15.429573
2025-06-12 08:17:14.918967
2025-06-12 08:16:59.210039
2025-06-12 08:17:14.599197
2025-06-12 08:17:14.551795
2025-06-12 08:17:14.894175
2025-06-12 08:17:15.775891
2025-06-12 08:17:16.139719
2025-06-12 08:17:15.011259
2025-06-12 08:17:16.205175
2025-06-12 08:17:15.156214
2025-06-12 08:16:57.089733
2025-06-12 08:17:14.321277
2025-06-12 08:17:15.665359
2025-06-12 08:17:14.509759
2025-06-12 08:17:16.906330
2025-06-12 08:17:13.891578
2025-06-12 08:17:17.044111
2025-06-12 08:17:16.115300
2025-06-12 08:16:46.923896
2025-06-12 08:17:16.794277
2025-06-12 08:17:16.687193
2025-06-12 08:17:16.160174
2025-06-12 08:17:14.344274
2025-06-12 08:17:16.656784
2025-06-12 08:17:15.845299
2025-06-12 08:17:15.407487
2025-06-12 08:17:18.050029
2025-06-12 08:16:59.038044
2025-06-12 08:17:16.673408
2025-06-12 08:17:17.687186
2025-06-12 08:17:16.960350
2025-06-12 08:17:01.023918
2025-06-12 08:17:17.957217
2025-06-12 08:16:22.799659
2025-06-12 08:17:17.744165
2025-06-12 08:17:18.821293
2025-06-12 08:17:18.800185
2025-06-12 08:17:18.517173
2025-06-12 08:17:18.227203
2025-06-12 08:17:18.351281
2025-06-12 08:17:17.126182
2025-06-12 08:17:18.916217
2025-06-12 08:17:19.468283
2025-06-12 08:16:56.502283
2025-06-12 08:17:18.055609
2025-06-12 08:17:18.188182
2025-06-12 08:16:31.500786
2025-06-12 08:17:17.267238
2025-06-12 08:17:20.341903
2025-06-12 08:17:18.377202
2025-06-12 08:17:20.378270
2025-06-12 08:17:20.086209
2025-06-12 08:17:03.275263
2025-06-12 08:17:21.211184
2025-06-12 08:16:28.029479
2025-06-12 08:17:21.222331
2025-06-12 08:17:19.151281
2025-06-12 08:17:20.506227
2025-06-12 08:17:19.457287
2025-06-12 08:17:04.133859
2025-06-12 08:16:30.798351
2025-06-12 08:17:20.264398
2025-06-12 08:17:20.255285
2025-06-12 08:17:21.421006
2025-06-12 08:17:21.058796
2025-06-12 08:17:22.040828
2025-06-12 08:17:22.455633
2025-06-12 08:17:21.635185
2025-06-12 08:17:21.947557
2025-06-12 08:16:38.832191
2025-06-12 08:17:22.230252
2025-06-12 08:16:45.932396
2025-06-12 08:17:06.747223
2025-06-12 08:17:21.233041
2025-06-12 08:17:20.943389
2025-06-12 08:17:19.683533
2025-06-12 08:17:23.276948
2025-06-12 08:17:21.267163
2025-06-12 08:16:41.717638
2025-06-12 08:17:20.862115
2025-06-12 08:17:20.573263
2025-06-12 08:17:23.659580
2025-06-12 08:17:24.389182
2025-06-12 08:17:23.590433
2025-06-12 08:17:21.661314
2025-06-12 08:17:24.035456
2025-06-12 08:17:21.781689
2025-06-12 08:17:24.460589
2025-06-12 08:17:24.044029
2025-06-12 08:17:25.198388
2025-06-12 08:17:23.223207
2025-06-12 08:17:23.300942
2025-06-12 08:17:24.423248
2025-06-12 08:17:25.378328
2025-06-12 08:17:26.631165
2025-06-12 08:17:25.484908
2025-06-12 08:17:11.198296
2025-06-12 08:17:26.073188
2025-06-12 08:17:25.575249
2025-06-12 08:17:26.424596
2025-06-12 08:17:26.620275
2025-06-12 08:17:27.558137
2025-06-12 08:17:24.833473
2025-06-12 08:17:25.706289
2025-06-12 08:17:25.206252
2025-06-12 08:17:26.274169
2025-06-12 08:17:25.257216
2025-06-12 08:16:36.131380
2025-06-12 08:17:25.995018
2025-06-12 08:17:26.054137
2025-06-12 08:17:25.273168
2025-06-12 08:17:25.790236
2025-06-12 08:17:16.713227
2025-06-12 08:17:24.466893
2025-06-12 08:17:28.502884
2025-06-12 08:17:26.496338
2025-06-12 08:17:27.697234
2025-06-12 08:17:26.805728
2025-06-12 08:17:28.639307
2025-06-12 08:17:28.407302
2025-06-12 08:17:28.217421
2025-06-12 08:17:28.306215
2025-06-12 08:17:27.889341
2025-06-12 08:17:28.535803
2025-06-12 08:17:28.914282
2025-06-12 08:17:27.690145
2025-06-12 08:17:28.016392
2025-06-12 08:17:28.474349
2025-06-12 08:17:09.476301
2025-06-12 08:17:28.800182
2025-06-12 08:17:29.672363
2025-06-12 08:17:30.275173
2025-06-12 08:17:28.533014
2025-06-12 08:17:29.869428
2025-06-12 08:16:56.992254
2025-06-12 08:16:57.493553
2025-06-12 08:16:53.862534
2025-06-12 08:17:30.670210
2025-06-12 08:17:30.692382
2025-06-12 08:17:31.379408
2025-06-12 08:17:30.636359
2025-06-12 08:17:30.459032
2025-06-12 08:17:31.257287
2025-06-12 08:17:30.857275
2025-06-12 08:17:32.169244
2025-06-12 08:17:31.950812
2025-06-12 08:17:31.145904
2025-06-12 08:17:30.769386
2025-06-12 08:17:31.577517
2025-06-12 08:17:28.624202
2025-06-12 08:17:32.703215
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.3005; avg rank: 0.24; stdev rank: 0.47159304490206383; total pools: 277.62

2025-06-12 08:17:29.684637
2025-06-12 08:17:30.897178
2025-06-12 08:17:31.621746
2025-06-12 08:17:31.376782
2025-06-12 08:17:30.928288
2025-06-12 08:17:33.818625
2025-06-12 08:17:30.885288
2025-06-12 08:17:33.572213
2025-06-12 08:17:32.999469
2025-06-12 08:17:16.110698
2025-06-12 08:17:33.420458
2025-06-12 08:17:33.676161
2025-06-12 08:17:32.627926
2025-06-12 08:17:33.414217
2025-06-12 08:17:00.930259
2025-06-12 08:17:28.990201
2025-06-12 08:17:31.061445
2025-06-12 08:17:32.878247
2025-06-12 08:17:30.780295
2025-06-12 08:17:34.818465
2025-06-12 08:17:33.742708
2025-06-12 08:17:34.773632
2025-06-12 08:17:12.804718
2025-06-12 08:17:34.723007
2025-06-12 08:17:34.938901
2025-06-12 08:17:32.125293
2025-06-12 08:17:17.206131
2025-06-12 08:17:35.122222
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.26649999999999996; avg rank: 0.12; stdev rank: 0.35440090293338705; total pools: 270.63

2025-06-12 08:17:36.445325
2025-06-12 08:16:32.417941
2025-06-12 08:17:33.615558
