Beginning of run
landscape params:
2025-06-12 06:37:23.096628
2025-06-12 06:37:23.654176
2025-06-12 06:37:22.619310
2025-06-12 06:37:07.850972
2025-06-12 06:37:21.802208
2025-06-12 06:37:23.943730
2025-06-12 06:37:22.499220
2025-06-12 06:37:23.201853
2025-06-12 06:37:21.781164
2025-06-12 06:37:23.744175
2025-06-12 06:37:24.651329
2025-06-12 06:37:23.398248
2025-06-12 06:37:23.912310
2025-06-12 06:37:25.606316
2025-06-12 06:37:23.721615
2025-06-12 06:37:21.517421
2025-06-12 06:37:22.062335
2025-06-12 06:37:24.567933
2025-06-12 06:37:23.768259
2025-06-12 06:37:25.863115
2025-06-12 06:37:24.400205
2025-06-12 06:37:23.892214
2025-06-12 06:36:56.961926
2025-06-12 06:37:23.507551
2025-06-12 06:37:26.261293
2025-06-12 06:37:24.371179
2025-06-12 06:37:25.393161
2025-06-12 06:37:23.693394
2025-06-12 06:37:08.715367
2025-06-12 06:37:26.177212
2025-06-12 06:37:24.355221
2025-06-12 06:36:50.701202
2025-06-12 06:37:25.747253
2025-06-12 06:37:25.189801
2025-06-12 06:37:26.124446
2025-06-12 06:37:28.149199
2025-06-12 06:37:27.400773
2025-06-12 06:37:25.802357
2025-06-12 06:37:27.530336
2025-06-12 06:37:09.343388
2025-06-12 06:37:27.936906
2025-06-12 06:37:26.480307
2025-06-12 06:37:26.423627
2025-06-12 06:37:27.201315
2025-06-12 06:36:49.710364
2025-06-12 06:37:27.022580
2025-06-12 06:37:28.380665
2025-06-12 06:37:26.966741
2025-06-12 06:37:27.283246
2025-06-12 06:37:27.275215
2025-06-12 06:37:25.008218
2025-06-12 06:37:29.382954
2025-06-12 06:37:29.149456
2025-06-12 06:37:27.806361
2025-06-12 06:37:28.341375
2025-06-12 06:37:28.472288
2025-06-12 06:36:52.147232
2025-06-12 06:37:28.054241
2025-06-12 06:36:48.024465
2025-06-12 06:37:28.046232
2025-06-12 06:37:28.870458
2025-06-12 06:37:28.601206
2025-06-12 06:37:29.222197
2025-06-12 06:37:27.586839
2025-06-12 06:37:28.916904
2025-06-12 06:37:28.035931
2025-06-12 06:37:29.581211
2025-06-12 06:37:25.675233
2025-06-12 06:37:29.342252
2025-06-12 06:37:29.840272
2025-06-12 06:37:29.228153
2025-06-12 06:37:31.250237
2025-06-12 06:37:17.083592
2025-06-12 06:37:30.849263
2025-06-12 06:37:32.180281
2025-06-12 06:37:31.829053
2025-06-12 06:37:30.678784
2025-06-12 06:37:29.990230
2025-06-12 06:37:32.610245
2025-06-12 06:37:32.408312
2025-06-12 06:37:31.233907
2025-06-12 06:36:49.884508
2025-06-12 06:37:32.867270
2025-06-12 06:37:32.024202
2025-06-12 06:37:32.432302
2025-06-12 06:37:30.994862
2025-06-12 06:37:33.975222
2025-06-12 06:37:32.541258
2025-06-12 06:37:34.513265
2025-06-12 06:37:12.560228
2025-06-12 06:37:15.771242
2025-06-12 06:37:31.037862
2025-06-12 06:37:33.988230
2025-06-12 06:37:34.745413
2025-06-12 06:37:35.343279
2025-06-12 06:37:33.465297
2025-06-12 06:37:34.637798
2025-06-12 06:37:33.992712
2025-06-12 06:37:32.597220
2025-06-12 06:37:24.226739
2025-06-12 06:37:34.783290
2025-06-12 06:37:04.227446
2025-06-12 06:37:36.069306
2025-06-12 06:37:15.171280
2025-06-12 06:37:37.105933
2025-06-12 06:37:35.145230
2025-06-12 06:37:34.788231
2025-06-12 06:37:35.725145
2025-06-12 06:37:20.744962
2025-06-12 06:37:37.208136
2025-06-12 06:37:37.913377
2025-06-12 06:37:35.770323
2025-06-12 06:37:36.541227
2025-06-12 06:37:35.103265
2025-06-12 06:37:23.746331
2025-06-12 06:37:37.913107
2025-06-12 06:37:36.223480
2025-06-12 06:37:36.861300
2025-06-12 06:37:38.558607
2025-06-12 06:37:36.768295
2025-06-12 06:37:39.669212
2025-06-12 06:36:50.264574
2025-06-12 06:37:39.297225
2025-06-12 06:37:38.616249
2025-06-12 06:37:39.210313
2025-06-12 06:37:39.374251
2025-06-12 06:37:23.420216
2025-06-12 06:37:39.379262
2025-06-12 06:37:40.683899
2025-06-12 06:37:40.200710
2025-06-12 06:37:39.486232
2025-06-12 06:37:01.022431
2025-06-12 06:37:40.537805
2025-06-12 06:37:39.036816
2025-06-12 06:37:40.603297
2025-06-12 06:37:40.352242
2025-06-12 06:37:39.730277
2025-06-12 06:37:39.850290
2025-06-12 06:37:41.136205
2025-06-12 06:37:39.226429
2025-06-12 06:37:24.591957
2025-06-12 06:37:38.718545
2025-06-12 06:36:51.219496
2025-06-12 06:37:42.556302
2025-06-12 06:37:39.950798
2025-06-12 06:37:43.041058
2025-06-12 06:37:42.786226
2025-06-12 06:37:42.060294
2025-06-12 06:37:12.827236
2025-06-12 06:37:42.774283
2025-06-12 06:37:00.907945
2025-06-12 06:37:40.193300
2025-06-12 06:37:42.013095
2025-06-12 06:37:28.521578
2025-06-12 06:37:43.223215
2025-06-12 06:37:42.809895
2025-06-12 06:37:42.240206
2025-06-12 06:37:43.413193
2025-06-12 06:37:44.118350
2025-06-12 06:37:42.135227
2025-06-12 06:37:24.916430
2025-06-12 06:37:42.231568
2025-06-12 06:37:24.036297
2025-06-12 06:37:44.592354
2025-06-12 06:37:42.863242
2025-06-12 06:37:42.868476
2025-06-12 06:36:53.620308
2025-06-12 06:37:29.696334
2025-06-12 06:37:45.435607
2025-06-12 06:37:45.602679
2025-06-12 06:37:43.099121
2025-06-12 06:37:44.312186
2025-06-12 06:37:45.113441
2025-06-12 06:37:43.276357
2025-06-12 06:37:46.236285
2025-06-12 06:37:25.743306
2025-06-12 06:37:46.294165
2025-06-12 06:37:46.565222
2025-06-12 06:37:46.357132
2025-06-12 06:37:46.326676
2025-06-12 06:37:45.269457
2025-06-12 06:37:46.191395
2025-06-12 06:37:46.164132
2025-06-12 06:37:46.658285
2025-06-12 06:37:24.470312
2025-06-12 06:37:47.133326
2025-06-12 06:37:47.373974
2025-06-12 06:37:46.305343
2025-06-12 06:37:46.287189
2025-06-12 06:37:49.075342
2025-06-12 06:37:47.168338
2025-06-12 06:37:48.781322
2025-06-12 06:37:44.731639
2025-06-12 06:37:47.067027
2025-06-12 06:37:50.491963
2025-06-12 06:37:49.357531
2025-06-12 06:37:49.150833
2025-06-12 06:37:48.960202
2025-06-12 06:37:08.773466
2025-06-12 06:37:23.794226
2025-06-12 06:37:50.379278
2025-06-12 06:37:00.070044
2025-06-12 06:37:48.793278
2025-06-12 06:37:46.190289
2025-06-12 06:37:49.596556
2025-06-12 06:37:48.620248
2025-06-12 06:37:33.975815
2025-06-12 06:37:49.231215
2025-06-12 06:37:49.392213
2025-06-12 06:37:51.376257
2025-06-12 06:37:49.092284
2025-06-12 06:37:49.244212
2025-06-12 06:37:49.966292
2025-06-12 06:37:51.549433
2025-06-12 06:37:51.795171
2025-06-12 06:37:51.952156
2025-06-12 06:37:48.690228
2025-06-12 06:37:51.098249
2025-06-12 06:37:48.131289
2025-06-12 06:37:51.715973
2025-06-12 06:37:50.143913
2025-06-12 06:37:50.135275
2025-06-12 06:37:51.394402
2025-06-12 06:37:49.429324
2025-06-12 06:37:49.424209
2025-06-12 06:37:53.001162
2025-06-12 06:37:49.255313
2025-06-12 06:37:52.969786
2025-06-12 06:37:10.367282
2025-06-12 06:37:52.441541
2025-06-12 06:37:36.699277
2025-06-12 06:37:51.208279
2025-06-12 06:37:52.034409
2025-06-12 06:37:52.576200
2025-06-12 06:37:53.175189
2025-06-12 06:37:52.735158
2025-06-12 06:36:57.000505
2025-06-12 06:37:54.199096
2025-06-12 06:37:52.377225
2025-06-12 06:37:38.800375
2025-06-12 06:37:51.887972
2025-06-12 06:37:53.794158
2025-06-12 06:37:53.207320
2025-06-12 06:36:57.105388
2025-06-12 06:37:51.542239
2025-06-12 06:37:52.635344
2025-06-12 06:37:12.143353
2025-06-12 06:37:53.226027
2025-06-12 06:37:54.115939
2025-06-12 06:37:55.103340
2025-06-12 06:37:51.213261
2025-06-12 06:37:55.681226
2025-06-12 06:37:54.705271
2025-06-12 06:37:54.327249
2025-06-12 06:37:15.152301
2025-06-12 06:37:53.551105
2025-06-12 06:37:54.754202
2025-06-12 06:37:14.837907
2025-06-12 06:37:55.437622
2025-06-12 06:37:54.463032
2025-06-12 06:37:36.568708
2025-06-12 06:37:54.141312
2025-06-12 06:37:55.262231
2025-06-12 06:37:52.823308
2025-06-12 06:37:53.432599
2025-06-12 06:37:53.997666
2025-06-12 06:37:56.133244
2025-06-12 06:37:54.279806
2025-06-12 06:37:55.617216
2025-06-12 06:37:55.474086
2025-06-12 06:37:39.548691
2025-06-12 06:37:57.390831
2025-06-12 06:36:54.927231
2025-06-12 06:37:16.871331
2025-06-12 06:37:40.168602
2025-06-12 06:37:56.968229
2025-06-12 06:37:57.588462
2025-06-12 06:37:19.816962
2025-06-12 06:37:54.768313
2025-06-12 06:37:57.682192
2025-06-12 06:37:58.355604
2025-06-12 06:37:58.481285
2025-06-12 06:37:55.879884
2025-06-12 06:37:57.530227
2025-06-12 06:37:58.154518
2025-06-12 06:37:56.047198
2025-06-12 06:37:00.046984
2025-06-12 06:37:59.492333
2025-06-12 06:37:58.842227
2025-06-12 06:37:27.856515
2025-06-12 06:37:10.364247
2025-06-12 06:37:56.864283
2025-06-12 06:37:58.320150
2025-06-12 06:37:58.661198
2025-06-12 06:37:59.315508
2025-06-12 06:37:58.119283
2025-06-12 06:37:58.877155
2025-06-12 06:37:58.279281
2025-06-12 06:37:59.964152
2025-06-12 06:38:00.298699
2025-06-12 06:38:00.812747
2025-06-12 06:37:59.630219
2025-06-12 06:38:00.046196
2025-06-12 06:37:58.886253
2025-06-12 06:38:00.235361
2025-06-12 06:37:57.023413
2025-06-12 06:37:58.761306
2025-06-12 06:38:00.878275
2025-06-12 06:37:04.389029
2025-06-12 06:37:21.497558
2025-06-12 06:38:01.194175
2025-06-12 06:38:02.362121
2025-06-12 06:38:03.427447
2025-06-12 06:38:02.969228
2025-06-12 06:38:01.409993
2025-06-12 06:38:01.606200
2025-06-12 06:37:41.651414
2025-06-12 06:38:02.199192
2025-06-12 06:38:02.032297
2025-06-12 06:38:02.011345
2025-06-12 06:38:03.400353
2025-06-12 06:38:00.246227
2025-06-12 06:37:59.228450
2025-06-12 06:37:58.711367
2025-06-12 06:38:03.465314
2025-06-12 06:38:03.394227
2025-06-12 06:38:03.279232
2025-06-12 06:38:03.695818
2025-06-12 06:37:25.447304
2025-06-12 06:38:02.147206
2025-06-12 06:38:05.162563
2025-06-12 06:37:46.246355
2025-06-12 06:38:04.991274
2025-06-12 06:38:02.664301
2025-06-12 06:37:44.738444
2025-06-12 06:37:30.032285
2025-06-12 06:38:03.189113
2025-06-12 06:37:58.726253
2025-06-12 06:38:04.159777
2025-06-12 06:38:04.821098
2025-06-12 06:38:01.313309
2025-06-12 06:38:03.372236
2025-06-12 06:38:06.233192
2025-06-12 06:37:07.586228
2025-06-12 06:38:06.626161
2025-06-12 06:38:03.601307
2025-06-12 06:38:06.458904
2025-06-12 06:38:06.642301
2025-06-12 06:38:05.326258
2025-06-12 06:38:02.842124
2025-06-12 06:38:05.234208
2025-06-12 06:38:05.716917
2025-06-12 06:38:05.122333
2025-06-12 06:38:03.806311
2025-06-12 06:38:06.653812
2025-06-12 06:38:07.583154
2025-06-12 06:38:06.587566
2025-06-12 06:38:05.561160
2025-06-12 06:38:04.072157
2025-06-12 06:38:06.424274
2025-06-12 06:38:04.227279
2025-06-12 06:38:05.224325
2025-06-12 06:37:03.879661
2025-06-12 06:38:07.269475
2025-06-12 06:38:07.300301
2025-06-12 06:38:07.990317
2025-06-12 06:38:06.384166
2025-06-12 06:38:06.244193
2025-06-12 06:38:06.886306
2025-06-12 06:38:08.274750
2025-06-12 06:38:06.456188
2025-06-12 06:38:07.261179
2025-06-12 06:38:07.744361
2025-06-12 06:38:07.929520
2025-06-12 06:38:07.140988
2025-06-12 06:38:06.751304
2025-06-12 06:38:08.344862
2025-06-12 06:38:07.750483
2025-06-12 06:38:09.164308
2025-06-12 06:38:06.101194
2025-06-12 06:37:47.666766
2025-06-12 06:37:42.387772
2025-06-12 06:37:52.594340
2025-06-12 06:37:56.063630
2025-06-12 06:38:07.944600
2025-06-12 06:37:47.392232
2025-06-12 06:38:09.780260
2025-06-12 06:38:09.837168
2025-06-12 06:37:38.836622
2025-06-12 06:38:09.085220
2025-06-12 06:38:10.739232
2025-06-12 06:38:10.137464
2025-06-12 06:38:10.447240
2025-06-12 06:38:05.858239
2025-06-12 06:38:09.616322
2025-06-12 06:38:09.696490
2025-06-12 06:38:09.294230
2025-06-12 06:38:08.815530
2025-06-12 06:38:10.879342
2025-06-12 06:38:11.498972
2025-06-12 06:38:08.894035
2025-06-12 06:38:08.668409
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29324999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 276.31

2025-06-12 06:38:09.857229
2025-06-12 06:38:09.400218
2025-06-12 06:38:09.631357
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
