Beginning of run
landscape params:
2025-06-12 07:02:57.514728
2025-06-12 07:02:47.783462
2025-06-12 07:02:58.596092
2025-06-12 07:02:58.104913
2025-06-12 07:02:57.228923
2025-06-12 07:02:55.681964
2025-06-12 07:02:47.730243
2025-06-12 07:02:57.562495
2025-06-12 07:02:58.945805
2025-06-12 07:02:59.633911
2025-06-12 07:02:59.187074
2025-06-12 07:02:59.392860
2025-06-12 07:02:59.157104
2025-06-12 07:02:59.178129
2025-06-12 07:02:59.667400
2025-06-12 07:02:49.271985
2025-06-12 07:02:58.573013
2025-06-12 07:02:59.618714
2025-06-12 07:03:00.343948
2025-06-12 07:02:59.492655
2025-06-12 07:02:59.880856
2025-06-12 07:03:00.190934
2025-06-12 07:03:00.180814
2025-06-12 07:03:00.479613
2025-06-12 07:03:02.066003
2025-06-12 07:03:02.098772
2025-06-12 07:03:01.262405
2025-06-12 07:03:02.325266
2025-06-12 07:03:02.328026
2025-06-12 07:03:02.216036
2025-06-12 07:03:02.223265
2025-06-12 07:03:00.037910
2025-06-12 07:03:02.050778
2025-06-12 07:03:04.520890
2025-06-12 07:03:01.605051
2025-06-12 07:03:02.226492
2025-06-12 07:03:03.944731
2025-06-12 07:03:00.944827
2025-06-12 07:03:02.462934
2025-06-12 07:02:53.369867
2025-06-12 07:03:05.131301
2025-06-12 07:03:05.787885
2025-06-12 07:03:06.191163
2025-06-12 07:03:03.487379
2025-06-12 07:02:50.489575
2025-06-12 07:03:06.407001
2025-06-12 07:03:06.105840
2025-06-12 07:03:06.239840
2025-06-12 07:03:03.579924
2025-06-12 07:03:05.843739
2025-06-12 07:03:03.742743
2025-06-12 07:03:06.792012
2025-06-12 07:03:07.230486
2025-06-12 07:03:06.434851
2025-06-12 07:03:05.606045
2025-06-12 07:03:07.833807
2025-06-12 07:03:06.166945
2025-06-12 07:03:06.525728
2025-06-12 07:02:58.557016
2025-06-12 07:02:47.587263
2025-06-12 07:02:44.525342
2025-06-12 07:03:07.071530
2025-06-12 07:02:58.399909
2025-06-12 07:03:07.616952
2025-06-12 07:03:08.699840
2025-06-12 07:03:10.381850
2025-06-12 07:02:58.050639
2025-06-12 07:03:08.580759
2025-06-12 07:03:07.139779
2025-06-12 07:03:06.253043
2025-06-12 07:03:05.877828
2025-06-12 07:03:11.109961
2025-06-12 07:03:10.967496
2025-06-12 07:03:09.847829
2025-06-12 07:03:10.268812
2025-06-12 07:03:07.942940
2025-06-12 07:03:09.262933
2025-06-12 07:02:45.836532
2025-06-12 07:03:11.647885
2025-06-12 07:03:09.306810
2025-06-12 07:03:10.774431
2025-06-12 07:03:12.650828
2025-06-12 07:03:09.707018
2025-06-12 07:03:12.377774
2025-06-12 07:03:12.950595
2025-06-12 07:03:11.086888
2025-06-12 07:03:11.380859
2025-06-12 07:03:13.945782
2025-06-12 07:03:12.875740
2025-06-12 07:03:12.789905
2025-06-12 07:03:10.728805
2025-06-12 07:03:12.735448
2025-06-12 07:03:10.999079
2025-06-12 07:02:50.725966
2025-06-12 07:02:57.032979
2025-06-12 07:03:13.040791
2025-06-12 07:02:47.961472
2025-06-12 07:03:14.946853
2025-06-12 07:03:13.756289
2025-06-12 07:03:12.901737
2025-06-12 07:03:12.769846
2025-06-12 07:03:14.972773
2025-06-12 07:03:00.140517
2025-06-12 07:03:14.212201
2025-06-12 07:03:12.849917
2025-06-12 07:03:14.100726
2025-06-12 07:03:12.587903
2025-06-12 07:02:54.692307
2025-06-12 07:03:01.721840
2025-06-12 07:03:14.480988
2025-06-12 07:03:14.151892
2025-06-12 07:03:15.328741
2025-06-12 07:03:14.436877
2025-06-12 07:03:13.424442
2025-06-12 07:03:14.990814
2025-06-12 07:03:14.222896
2025-06-12 07:03:14.026862
2025-06-12 07:03:15.503912
2025-06-12 07:02:57.941846
2025-06-12 07:03:17.499852
2025-06-12 07:03:15.387853
2025-06-12 07:03:15.892775
2025-06-12 07:03:17.295222
2025-06-12 07:03:14.968792
2025-06-12 07:03:17.338920
2025-06-12 07:03:17.467441
2025-06-12 07:03:15.948712
2025-06-12 07:03:16.412787
2025-06-12 07:02:59.592299
2025-06-12 07:03:17.928812
2025-06-12 07:03:16.564576
2025-06-12 07:03:16.785198
2025-06-12 07:03:17.101079
2025-06-12 07:03:06.735859
2025-06-12 07:03:18.824832
2025-06-12 07:03:18.113912
2025-06-12 07:03:18.089870
2025-06-12 07:03:18.556787
2025-06-12 07:03:00.049878
2025-06-12 07:03:18.029783
2025-06-12 07:03:18.217804
2025-06-12 07:03:18.488776
2025-06-12 07:03:19.774117
2025-06-12 07:03:19.248812
2025-06-12 07:03:17.298355
2025-06-12 07:03:15.746837
2025-06-12 07:02:43.395889
2025-06-12 07:02:55.149785
2025-06-12 07:03:19.770252
2025-06-12 07:03:18.306865
2025-06-12 07:03:19.306929
2025-06-12 07:03:19.283039
2025-06-12 07:02:46.365117
2025-06-12 07:03:19.624784
2025-06-12 07:03:20.323920
2025-06-12 07:03:18.073757
2025-06-12 07:03:18.236737
2025-06-12 07:03:16.015822
2025-06-12 07:03:19.711800
2025-06-12 07:03:19.639019
2025-06-12 07:03:21.454300
2025-06-12 07:03:20.845901
2025-06-12 07:03:21.443889
2025-06-12 07:03:21.630751
2025-06-12 07:03:22.626670
2025-06-12 07:03:22.043794
2025-06-12 07:03:21.972810
2025-06-12 07:03:20.383931
2025-06-12 07:03:19.726807
2025-06-12 07:03:21.355788
2025-06-12 07:03:21.935837
2025-06-12 07:03:20.502732
2025-06-12 07:03:23.025970
2025-06-12 07:03:21.869444
2025-06-12 07:03:20.446036
2025-06-12 07:03:21.146797
2025-06-12 07:03:21.953836
2025-06-12 07:03:22.515127
2025-06-12 07:03:22.999589
2025-06-12 07:03:22.615757
2025-06-12 07:03:22.452782
2025-06-12 07:03:20.389009
2025-06-12 07:03:22.116649
2025-06-12 07:03:25.323338
2025-06-12 07:03:23.867462
2025-06-12 07:02:52.076040
2025-06-12 07:03:24.698840
2025-06-12 07:03:23.482181
2025-06-12 07:03:23.922794
2025-06-12 07:03:23.933753
2025-06-12 07:03:24.957962
2025-06-12 07:03:23.111368
2025-06-12 07:03:25.136766
2025-06-12 07:03:26.838029
2025-06-12 07:03:23.152751
2025-06-12 07:03:25.635919
2025-06-12 07:03:25.562840
2025-06-12 07:02:57.224131
2025-06-12 07:03:25.295128
2025-06-12 07:03:25.227767
2025-06-12 07:03:24.854641
2025-06-12 07:03:11.064501
2025-06-12 07:03:25.142396
2025-06-12 07:03:22.702808
2025-06-12 07:03:22.745815
2025-06-12 07:03:21.830167
2025-06-12 07:03:25.954826
2025-06-12 07:02:54.344961
2025-06-12 07:03:23.305886
2025-06-12 07:03:27.062629
2025-06-12 07:03:23.464912
2025-06-12 07:03:25.019822
2025-06-12 07:02:44.965325
2025-06-12 07:03:27.687836
2025-06-12 07:03:26.376891
2025-06-12 07:03:25.636242
2025-06-12 07:03:25.484696
2025-06-12 07:03:27.738788
2025-06-12 07:03:02.219936
2025-06-12 07:03:26.364210
2025-06-12 07:03:23.436040
2025-06-12 07:03:27.639224
2025-06-12 07:03:27.227772
2025-06-12 07:03:27.410291
2025-06-12 07:03:08.001856
2025-06-12 07:03:27.353892
2025-06-12 07:02:59.969291
2025-06-12 07:03:25.402916
2025-06-12 07:03:11.561887
2025-06-12 07:03:27.560531
2025-06-12 07:03:28.960762
2025-06-12 07:03:28.323814
2025-06-12 07:03:29.534900
2025-06-12 07:03:28.329933
2025-06-12 07:03:28.030110
2025-06-12 07:03:28.320123
2025-06-12 07:03:28.583515
2025-06-12 07:03:26.662857
2025-06-12 07:03:28.412604
2025-06-12 07:03:24.476886
2025-06-12 07:03:28.409810
2025-06-12 07:03:29.526747
2025-06-12 07:03:04.708941
2025-06-12 07:03:26.630831
2025-06-12 07:03:30.088795
2025-06-12 07:03:29.923904
2025-06-12 07:03:29.868042
2025-06-12 07:03:29.883902
2025-06-12 07:03:29.950173
2025-06-12 07:03:28.809290
2025-06-12 07:03:30.121759
2025-06-12 07:03:29.411846
2025-06-12 07:03:29.917507
2025-06-12 07:03:28.753782
2025-06-12 07:03:30.416839
2025-06-12 07:03:30.935792
2025-06-12 07:03:31.000780
2025-06-12 07:03:16.135616
2025-06-12 07:03:31.174760
2025-06-12 07:02:44.283188
2025-06-12 07:02:47.052968
2025-06-12 07:03:29.477799
2025-06-12 07:03:29.262632
2025-06-12 07:03:32.757923
2025-06-12 07:03:30.947773
2025-06-12 07:03:09.222964
2025-06-12 07:03:31.608848
2025-06-12 07:03:31.531837
2025-06-12 07:03:32.481788
2025-06-12 07:03:32.516500
2025-06-12 07:03:12.483288
2025-06-12 07:03:31.792960
2025-06-12 07:03:33.793759
2025-06-12 07:03:33.684807
2025-06-12 07:03:32.770021
2025-06-12 07:03:32.661225
2025-06-12 07:03:30.605854
2025-06-12 07:02:50.025960
2025-06-12 07:03:21.611339
2025-06-12 07:03:33.392851
2025-06-12 07:03:34.383790
2025-06-12 07:03:32.462885
2025-06-12 07:03:32.183884
2025-06-12 07:02:55.039615
2025-06-12 07:03:33.685781
2025-06-12 07:03:33.534830
2025-06-12 07:03:33.984462
2025-06-12 07:03:34.737302
2025-06-12 07:03:33.615099
2025-06-12 07:03:32.906829
2025-06-12 07:03:32.598011
2025-06-12 07:03:35.403839
2025-06-12 07:03:35.802894
2025-06-12 07:03:33.140876
2025-06-12 07:03:33.618976
2025-06-12 07:03:32.131849
2025-06-12 07:03:32.886846
2025-06-12 07:03:36.300294
2025-06-12 07:03:35.427838
2025-06-12 07:03:18.011945
2025-06-12 07:03:35.828886
2025-06-12 07:03:36.467589
2025-06-12 07:03:36.272796
2025-06-12 07:03:34.943013
2025-06-12 07:03:36.641016
2025-06-12 07:03:19.991960
2025-06-12 07:03:36.895751
2025-06-12 07:03:36.508837
2025-06-12 07:03:36.258892
2025-06-12 07:03:33.962722
2025-06-12 07:03:36.114871
2025-06-12 07:03:36.515342
2025-06-12 07:03:36.279030
2025-06-12 07:03:38.550331
2025-06-12 07:03:36.746380
2025-06-12 07:03:35.069909
2025-06-12 07:03:36.773250
2025-06-12 07:03:39.453784
2025-06-12 07:03:36.604842
2025-06-12 07:03:39.460145
2025-06-12 07:03:22.390748
2025-06-12 07:03:39.579815
2025-06-12 07:03:37.319906
2025-06-12 07:03:37.540218
2025-06-12 07:03:38.499158
2025-06-12 07:03:38.660972
2025-06-12 07:03:39.693859
2025-06-12 07:03:39.117803
2025-06-12 07:03:39.671710
2025-06-12 07:03:41.946080
2025-06-12 07:02:51.999432
2025-06-12 07:03:18.564720
2025-06-12 07:03:20.846689
2025-06-12 07:02:53.074071
2025-06-12 07:03:39.960837
2025-06-12 07:02:47.957974
2025-06-12 07:03:40.613933
2025-06-12 07:03:40.581691
2025-06-12 07:03:39.396779
2025-06-12 07:03:42.136008
2025-06-12 07:03:40.329848
2025-06-12 07:03:40.048591
2025-06-12 07:03:17.946818
2025-06-12 07:03:43.327791
2025-06-12 07:03:42.133516
2025-06-12 07:03:42.896065
2025-06-12 07:03:40.727178
2025-06-12 07:03:43.410512
2025-06-12 07:03:42.276525
2025-06-12 07:03:39.841792
2025-06-12 07:03:43.424925
2025-06-12 07:03:42.551817
2025-06-12 07:03:42.033840
2025-06-12 07:03:41.718796
2025-06-12 07:03:42.727633
2025-06-12 07:03:42.071832
2025-06-12 07:03:04.516883
2025-06-12 07:03:41.464841
2025-06-12 07:03:42.263897
2025-06-12 07:03:39.601593
2025-06-12 07:03:29.794981
2025-06-12 07:03:43.210832
2025-06-12 07:03:28.353841
2025-06-12 07:03:45.371806
2025-06-12 07:03:45.379010
2025-06-12 07:03:44.292298
2025-06-12 07:02:49.864098
2025-06-12 07:03:45.341846
2025-06-12 07:03:45.505196
2025-06-12 07:03:45.870719
2025-06-12 07:03:45.166062
2025-06-12 07:03:42.947110
2025-06-12 07:03:45.191739
2025-06-12 07:03:44.821052
2025-06-12 07:03:30.186876
2025-06-12 07:03:45.268917
2025-06-12 07:02:59.654274
2025-06-12 07:03:03.127922
2025-06-12 07:03:43.518815
2025-06-12 07:03:45.663799
2025-06-12 07:03:45.252835
2025-06-12 07:03:45.186121
2025-06-12 07:03:45.444750
2025-06-12 07:03:30.762557
2025-06-12 07:03:44.974084
2025-06-12 07:03:45.233940
2025-06-12 07:03:44.569792
2025-06-12 07:03:17.674616
2025-06-12 07:03:42.917902
2025-06-12 07:03:47.244697
2025-06-12 07:03:48.149774
2025-06-12 07:03:45.687834
2025-06-12 07:03:47.506142
2025-06-12 07:03:17.088951
2025-06-12 07:03:47.663826
2025-06-12 07:03:11.369519
2025-06-12 07:03:47.690211
2025-06-12 07:03:45.785843
2025-06-12 07:02:58.542083
2025-06-12 07:03:48.222614
2025-06-12 07:03:48.006731
2025-06-12 07:03:48.278915
2025-06-12 07:02:50.056877
2025-06-12 07:03:48.847781
2025-06-12 07:03:48.244874
2025-06-12 07:03:49.887838
2025-06-12 07:03:47.803667
2025-06-12 07:03:47.765783
2025-06-12 07:03:48.628420
2025-06-12 07:03:48.683396
2025-06-12 07:03:47.994986
2025-06-12 07:03:48.374044
2025-06-12 07:03:48.721809
2025-06-12 07:03:49.865953
2025-06-12 07:03:51.404794
2025-06-12 07:03:50.905783
2025-06-12 07:03:50.268839
2025-06-12 07:03:49.051779
2025-06-12 07:03:50.628915
2025-06-12 07:03:48.708825
2025-06-12 07:03:48.576986
2025-06-12 07:03:50.806027
2025-06-12 07:03:34.061693
2025-06-12 07:03:49.244668
2025-06-12 07:03:49.292802
2025-06-12 07:03:46.772735
2025-06-12 07:03:51.061521
2025-06-12 07:03:07.668872
2025-06-12 07:03:51.837434
2025-06-12 07:03:51.492829
2025-06-12 07:03:52.116811
2025-06-12 07:03:49.273020
2025-06-12 07:03:51.435799
2025-06-12 07:03:51.353850
2025-06-12 07:03:49.387795
2025-06-12 07:03:51.906907
2025-06-12 07:03:50.208798
2025-06-12 07:03:53.952702
2025-06-12 07:03:02.115952
2025-06-12 07:03:39.111094
2025-06-12 07:03:53.493837
2025-06-12 07:03:53.686013
2025-06-12 07:03:01.452861
2025-06-12 07:03:51.141743
2025-06-12 07:03:54.080527
2025-06-12 07:03:53.147138
2025-06-12 07:03:53.353805
2025-06-12 07:03:51.947831
2025-06-12 07:03:32.411086
2025-06-12 07:03:52.734193
2025-06-12 07:03:54.449150
2025-06-12 07:03:52.678819
2025-06-12 07:03:54.319809
2025-06-12 07:03:53.688613
2025-06-12 07:03:54.189563
2025-06-12 07:03:55.014860
2025-06-12 07:03:53.632897
2025-06-12 07:03:16.130579
2025-06-12 07:02:55.670773
2025-06-12 07:03:33.742840
2025-06-12 07:03:54.931864
2025-06-12 07:03:51.575369
2025-06-12 07:03:42.184824
2025-06-12 07:03:56.412644
2025-06-12 07:03:56.335755
2025-06-12 07:03:51.209831
2025-06-12 07:03:56.533929
2025-06-12 07:03:56.212888
2025-06-12 07:03:56.324758
2025-06-12 07:03:55.607742
2025-06-12 07:03:56.310828
2025-06-12 07:03:10.935937
2025-06-12 07:03:56.703847
2025-06-12 07:03:14.425862
2025-06-12 07:03:55.133833
2025-06-12 07:03:55.611174
2025-06-12 07:03:58.012156
2025-06-12 07:03:55.160816
2025-06-12 07:03:57.159558
2025-06-12 07:03:55.988859
2025-06-12 07:03:57.878730
2025-06-12 07:03:57.862061
2025-06-12 07:03:56.786643
2025-06-12 07:03:56.751837
2025-06-12 07:03:35.093585
2025-06-12 07:03:54.920810
2025-06-12 07:03:57.619410
2025-06-12 07:03:11.097879
2025-06-12 07:03:57.809823
2025-06-12 07:03:56.837802
2025-06-12 07:03:59.057703
2025-06-12 07:03:58.050879
2025-06-12 07:03:58.146901
2025-06-12 07:03:39.677767
2025-06-12 07:03:54.610749
2025-06-12 07:03:56.861750
2025-06-12 07:03:56.310806
2025-06-12 07:03:58.609833
2025-06-12 07:03:59.381389
2025-06-12 07:04:00.052357
2025-06-12 07:03:59.705893
2025-06-12 07:03:58.410933
2025-06-12 07:03:58.947974
2025-06-12 07:03:57.697829
2025-06-12 07:03:59.585772
2025-06-12 07:03:59.624839
2025-06-12 07:03:58.108880
2025-06-12 07:03:59.024903
2025-06-12 07:04:00.978089
2025-06-12 07:04:00.074934
2025-06-12 07:03:58.080814
2025-06-12 07:04:01.727833
2025-06-12 07:03:48.520774
2025-06-12 07:04:01.817519
2025-06-12 07:03:28.064995
2025-06-12 07:04:00.708901
2025-06-12 07:03:35.755112
2025-06-12 07:04:00.719895
2025-06-12 07:04:02.337888
2025-06-12 07:02:54.506670
2025-06-12 07:03:59.009812
2025-06-12 07:04:02.448590
2025-06-12 07:04:01.215079
2025-06-12 07:04:02.551134
2025-06-12 07:04:00.818593
2025-06-12 07:03:58.797882
2025-06-12 07:04:00.668464
2025-06-12 07:04:02.386746
2025-06-12 07:04:04.217975
2025-06-12 07:04:02.216520
2025-06-12 07:02:57.292457
2025-06-12 07:04:04.103310
2025-06-12 07:04:01.073600
2025-06-12 07:04:02.397734
2025-06-12 07:04:01.627143
2025-06-12 07:04:00.961892
2025-06-12 07:04:02.548881
2025-06-12 07:03:44.651070
2025-06-12 07:04:03.914086
2025-06-12 07:04:05.172758
2025-06-12 07:04:04.408438
2025-06-12 07:04:02.188712
2025-06-12 07:04:04.350681
2025-06-12 07:04:04.042808
2025-06-12 07:04:05.260776
2025-06-12 07:04:04.818978
2025-06-12 07:03:48.287062
2025-06-12 07:04:04.218753
2025-06-12 07:04:05.188746
2025-06-12 07:04:04.402882
2025-06-12 07:04:07.122394
2025-06-12 07:04:05.963882
2025-06-12 07:04:07.166174
2025-06-12 07:03:22.996490
2025-06-12 07:04:04.607153
2025-06-12 07:03:44.525809
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.40525; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 695.86

2025-06-12 07:04:07.195571
2025-06-12 07:04:07.238774
2025-06-12 07:04:07.540794
2025-06-12 07:04:07.521892
2025-06-12 07:03:43.055828
2025-06-12 07:04:07.449775
2025-06-12 07:03:49.146132
2025-06-12 07:04:07.360155
2025-06-12 07:03:57.737356
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
