Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 09:16:18.673493
2025-06-12 09:16:18.956815
2025-06-12 09:16:20.042473
2025-06-12 09:16:20.589542
2025-06-12 09:16:19.846476
2025-06-12 09:16:21.068915
2025-06-12 09:16:20.349855
2025-06-12 09:16:21.722719
2025-06-12 09:16:20.748400
2025-06-12 09:16:20.856317
2025-06-12 09:16:20.469122
2025-06-12 09:16:21.981938
2025-06-12 09:16:22.071764
2025-06-12 09:16:21.257788
2025-06-12 09:16:21.798000
2025-06-12 09:16:21.830149
2025-06-12 09:16:22.580544
2025-06-12 09:16:21.682909
2025-06-12 09:16:22.865385
2025-06-12 09:16:22.331327
2025-06-12 09:16:22.920210
2025-06-12 09:16:22.898202
2025-06-12 09:16:22.597113
2025-06-12 09:16:22.616119
2025-06-12 09:16:22.844185
2025-06-12 09:16:23.378597
2025-06-12 09:16:23.740785
2025-06-12 09:16:23.198844
2025-06-12 09:16:23.738298
2025-06-12 09:16:23.226293
2025-06-12 09:16:22.849169
2025-06-12 09:16:23.653781
2025-06-12 09:16:24.157165
2025-06-12 09:16:23.152757
2025-06-12 09:16:23.758321
2025-06-12 09:16:23.860313
2025-06-12 09:16:24.459883
2025-06-12 09:16:23.189767
2025-06-12 09:16:24.492460
2025-06-12 09:16:23.910719
2025-06-12 09:16:23.564239
2025-06-12 09:16:24.014952
2025-06-12 09:16:23.748262
2025-06-12 09:16:24.875726
2025-06-12 09:16:24.487856
2025-06-12 09:16:24.540981
2025-06-12 09:16:25.226016
2025-06-12 09:16:25.362083
2025-06-12 09:16:24.932275
2025-06-12 09:16:25.565051
2025-06-12 09:16:24.888012
2025-06-12 09:16:25.264253
2025-06-12 09:16:25.306840
2025-06-12 09:16:24.816997
2025-06-12 09:16:26.107600
2025-06-12 09:16:25.713817
2025-06-12 09:16:25.266658
2025-06-12 09:16:25.449014
2025-06-12 09:16:26.390620
2025-06-12 09:16:25.194080
2025-06-12 09:16:26.126960
2025-06-12 09:16:26.176589
2025-06-12 09:16:26.198231
2025-06-12 09:16:26.078213
2025-06-12 09:16:26.179459
2025-06-12 09:16:27.135052
2025-06-12 09:16:26.865563
2025-06-12 09:16:26.738201
2025-06-12 09:16:26.638241
2025-06-12 09:16:26.790202
2025-06-12 09:16:26.962302
2025-06-12 09:16:27.508161
2025-06-12 09:16:28.001161
2025-06-12 09:16:28.007783
2025-06-12 09:16:27.603853
2025-06-12 09:16:27.626522
2025-06-12 09:16:27.166273
2025-06-12 09:16:27.208072
2025-06-12 09:16:27.742886
2025-06-12 09:16:28.737140
2025-06-12 09:16:27.930613
2025-06-12 09:16:28.341005
2025-06-12 09:16:28.819589
2025-06-12 09:16:29.286453
2025-06-12 09:16:29.502792
2025-06-12 09:16:28.861276
2025-06-12 09:16:29.529275
2025-06-12 09:16:28.902560
2025-06-12 09:16:30.070385
2025-06-12 09:16:30.321426
2025-06-12 09:16:29.283654
2025-06-12 09:16:29.449129
2025-06-12 09:16:30.052635
2025-06-12 09:16:29.700357
2025-06-12 09:16:18.703889
2025-06-12 09:16:30.832862
2025-06-12 09:16:30.367237
2025-06-12 09:16:31.083225
2025-06-12 09:16:30.918014
2025-06-12 09:16:31.565437
2025-06-12 09:16:20.544164
2025-06-12 09:16:30.874454
2025-06-12 09:16:19.642317
2025-06-12 09:16:20.889046
2025-06-12 09:16:31.096878
2025-06-12 09:16:32.121149
2025-06-12 09:16:31.269823
2025-06-12 09:16:31.491534
2025-06-12 09:16:32.256425
2025-06-12 09:16:32.969168
2025-06-12 09:16:32.845815
2025-06-12 09:16:22.191324
2025-06-12 09:16:32.566533
2025-06-12 09:16:22.608187
2025-06-12 09:16:32.682216
2025-06-12 09:16:32.813843
2025-06-12 09:16:33.496307
2025-06-12 09:16:33.286220
2025-06-12 09:16:33.311708
2025-06-12 09:16:34.092127
2025-06-12 09:16:34.125036
2025-06-12 09:16:23.778610
2025-06-12 09:16:34.748452
2025-06-12 09:16:35.056894
2025-06-12 09:16:35.662362
2025-06-12 09:16:35.290362
2025-06-12 09:16:34.250972
2025-06-12 09:16:34.612268
2025-06-12 09:16:36.376408
2025-06-12 09:16:35.386676
2025-06-12 09:16:36.284499
2025-06-12 09:16:36.352130
2025-06-12 09:16:36.431089
2025-06-12 09:16:34.513406
2025-06-12 09:16:36.779162
2025-06-12 09:16:35.001471
2025-06-12 09:16:37.845231
2025-06-12 09:16:37.550232
2025-06-12 09:16:25.624046
2025-06-12 09:16:37.564835
2025-06-12 09:16:38.832191
2025-06-12 09:16:25.749952
2025-06-12 09:16:37.081891
2025-06-12 09:16:38.688386
2025-06-12 09:16:39.557614
2025-06-12 09:16:38.580872
2025-06-12 09:16:38.931672
2025-06-12 09:16:38.935272
2025-06-12 09:16:38.772917
2025-06-12 09:16:40.187938
2025-06-12 09:16:37.249580
2025-06-12 09:16:40.354164
2025-06-12 09:16:40.201691
2025-06-12 09:16:40.543234
2025-06-12 09:16:41.521292
2025-06-12 09:16:40.118584
2025-06-12 09:16:30.161213
2025-06-12 09:16:41.018243
2025-06-12 09:16:42.206538
2025-06-12 09:16:41.627284
2025-06-12 09:16:41.127976
2025-06-12 09:16:42.090222
2025-06-12 09:16:42.334582
2025-06-12 09:16:41.091393
2025-06-12 09:16:42.012172
2025-06-12 09:16:43.236235
2025-06-12 09:16:43.068251
2025-06-12 09:16:43.270627
2025-06-12 09:16:44.390102
2025-06-12 09:16:44.486514
2025-06-12 09:16:45.135394
2025-06-12 09:16:21.455470
2025-06-12 09:16:41.447515
2025-06-12 09:16:32.740066
2025-06-12 09:16:32.560419
2025-06-12 09:16:44.951435
2025-06-12 09:16:44.626336
2025-06-12 09:16:45.612096
2025-06-12 09:16:43.780184
2025-06-12 09:16:46.052274
2025-06-12 09:16:43.721306
2025-06-12 09:16:45.352299
2025-06-12 09:16:32.737434
2025-06-12 09:16:45.798189
2025-06-12 09:16:46.948333
2025-06-12 09:16:46.795161
2025-06-12 09:16:46.155273
2025-06-12 09:16:34.476405
2025-06-12 09:16:44.707989
2025-06-12 09:16:22.959166
2025-06-12 09:16:45.291197
2025-06-12 09:16:32.985785
2025-06-12 09:16:43.754701
2025-06-12 09:16:47.186703
2025-06-12 09:16:46.818221
2025-06-12 09:16:46.519716
2025-06-12 09:16:47.856188
2025-06-12 09:16:46.774123
2025-06-12 09:16:47.947890
2025-06-12 09:16:47.435254
2025-06-12 09:16:47.088366
2025-06-12 09:16:36.768201
2025-06-12 09:16:46.774457
2025-06-12 09:16:48.691975
2025-06-12 09:16:48.220632
2025-06-12 09:16:47.836428
2025-06-12 09:16:49.052242
2025-06-12 09:16:50.304504
2025-06-12 09:16:49.562958
2025-06-12 09:16:24.601247
2025-06-12 09:16:50.014384
2025-06-12 09:16:47.944403
2025-06-12 09:16:32.791449
2025-06-12 09:16:48.963408
2025-06-12 09:16:49.754298
2025-06-12 09:16:34.046105
2025-06-12 09:16:31.576566
2025-06-12 09:16:51.192678
2025-06-12 09:16:51.100896
2025-06-12 09:16:51.090518
2025-06-12 09:16:24.548588
2025-06-12 09:16:49.748212
2025-06-12 09:16:50.609245
2025-06-12 09:16:50.847466
2025-06-12 09:16:52.604266
2025-06-12 09:16:51.030445
2025-06-12 09:16:50.917257
2025-06-12 09:16:50.522277
2025-06-12 09:16:52.537456
2025-06-12 09:16:51.351361
2025-06-12 09:16:49.582203
2025-06-12 09:16:51.264242
2025-06-12 09:16:52.580226
2025-06-12 09:16:35.603488
2025-06-12 09:16:27.112555
2025-06-12 09:16:53.636199
2025-06-12 09:16:53.629585
2025-06-12 09:16:53.312198
2025-06-12 09:16:53.086555
2025-06-12 09:16:20.371616
2025-06-12 09:16:54.086023
2025-06-12 09:16:53.566709
2025-06-12 09:16:52.664261
2025-06-12 09:16:50.854564
2025-06-12 09:16:54.137586
2025-06-12 09:16:55.039041
2025-06-12 09:16:54.174650
2025-06-12 09:16:54.358347
2025-06-12 09:16:53.857613
2025-06-12 09:16:53.976197
2025-06-12 09:16:53.508120
2025-06-12 09:16:54.848855
2025-06-12 09:16:54.368236
2025-06-12 09:16:55.702339
2025-06-12 09:16:34.208946
2025-06-12 09:16:55.918302
2025-06-12 09:16:56.670222
2025-06-12 09:16:55.217278
2025-06-12 09:16:55.950304
2025-06-12 09:16:56.091269
2025-06-12 09:16:55.367258
2025-06-12 09:16:55.300194
2025-06-12 09:16:26.649272
2025-06-12 09:16:57.122144
2025-06-12 09:16:56.988359
2025-06-12 09:16:39.732989
2025-06-12 09:16:57.131235
2025-06-12 09:16:57.931308
2025-06-12 09:16:57.054292
2025-06-12 09:16:56.662145
2025-06-12 09:16:56.764359
2025-06-12 09:16:57.064693
2025-06-12 09:16:58.223387
2025-06-12 09:16:55.903330
2025-06-12 09:16:58.990698
2025-06-12 09:16:57.513327
2025-06-12 09:16:57.829845
2025-06-12 09:16:58.332273
2025-06-12 09:16:42.025315
2025-06-12 09:16:57.809196
2025-06-12 09:16:57.687740
2025-06-12 09:16:46.434491
2025-06-12 09:16:56.543751
2025-06-12 09:16:58.395884
2025-06-12 09:16:58.436604
2025-06-12 09:16:59.032348
2025-06-12 09:16:58.874924
2025-06-12 09:16:56.174190
2025-06-12 09:16:39.062572
2025-06-12 09:16:56.889298
2025-06-12 09:16:59.862017
2025-06-12 09:16:56.349038
2025-06-12 09:16:59.180286
2025-06-12 09:16:58.980677
2025-06-12 09:16:57.399249
2025-06-12 09:17:00.205295
2025-06-12 09:16:59.512179
2025-06-12 09:17:00.646314
2025-06-12 09:17:00.316257
2025-06-12 09:16:59.723238
2025-06-12 09:17:00.179982
2025-06-12 09:16:43.705253
2025-06-12 09:17:00.737744
2025-06-12 09:17:00.321845
2025-06-12 09:16:59.815489
2025-06-12 09:17:01.897599
2025-06-12 09:16:38.921379
2025-06-12 09:17:01.766721
2025-06-12 09:17:01.381714
2025-06-12 09:17:01.287895
2025-06-12 09:17:01.848303
2025-06-12 09:16:59.544271
2025-06-12 09:16:59.529221
2025-06-12 09:16:22.132412
2025-06-12 09:17:01.087450
2025-06-12 09:17:00.273461
2025-06-12 09:16:18.945834
2025-06-12 09:17:03.777239
2025-06-12 09:16:47.714803
2025-06-12 09:17:02.759433
2025-06-12 09:17:01.169181
2025-06-12 09:17:02.264942
2025-06-12 09:17:01.902626
2025-06-12 09:17:00.158716
2025-06-12 09:17:02.037313
2025-06-12 09:17:02.698308
2025-06-12 09:17:01.106177
2025-06-12 09:17:02.568330
2025-06-12 09:17:01.225234
2025-06-12 09:17:03.324731
2025-06-12 09:17:04.796221
2025-06-12 09:17:01.816858
2025-06-12 09:17:01.212283
2025-06-12 09:17:03.939898
2025-06-12 09:17:02.931460
2025-06-12 09:17:03.927326
2025-06-12 09:17:03.177201
2025-06-12 09:17:03.622483
2025-06-12 09:17:04.431029
2025-06-12 09:17:03.816276
2025-06-12 09:17:05.588045
2025-06-12 09:17:04.821254
2025-06-12 09:17:01.306225
2025-06-12 09:17:05.294402
2025-06-12 09:17:05.244474
2025-06-12 09:17:04.450330
2025-06-12 09:17:04.986855
2025-06-12 09:17:06.004636
2025-06-12 09:17:06.435281
2025-06-12 09:16:48.627046
2025-06-12 09:17:06.894156
2025-06-12 09:17:05.723706
2025-06-12 09:17:05.314240
2025-06-12 09:17:06.625241
2025-06-12 09:17:05.491741
2025-06-12 09:17:06.505184
2025-06-12 09:16:32.021042
2025-06-12 09:17:05.376406
2025-06-12 09:17:06.448381
2025-06-12 09:17:06.298238
2025-06-12 09:17:04.882804
2025-06-12 09:17:06.723520
2025-06-12 09:17:06.579216
2025-06-12 09:17:06.550211
2025-06-12 09:16:46.588418
2025-06-12 09:17:06.231327
2025-06-12 09:17:06.369628
2025-06-12 09:17:07.876675
2025-06-12 09:17:05.622215
2025-06-12 09:17:08.515197
2025-06-12 09:17:08.526116
2025-06-12 09:17:06.921304
2025-06-12 09:17:09.218152
2025-06-12 09:17:08.677268
2025-06-12 09:16:20.707902
2025-06-12 09:17:07.049302
2025-06-12 09:17:06.903348
2025-06-12 09:17:09.443346
2025-06-12 09:17:09.744553
2025-06-12 09:17:08.041268
2025-06-12 09:17:09.908260
2025-06-12 09:16:48.289257
2025-06-12 09:17:08.633813
2025-06-12 09:17:09.930423
2025-06-12 09:17:08.651223
2025-06-12 09:17:08.988187
2025-06-12 09:17:07.847346
2025-06-12 09:17:09.091362
2025-06-12 09:17:09.192332
2025-06-12 09:16:51.984617
2025-06-12 09:17:08.714412
2025-06-12 09:17:07.023009
2025-06-12 09:17:11.207277
2025-06-12 09:17:10.933329
2025-06-12 09:17:09.941306
2025-06-12 09:17:09.215309
2025-06-12 09:17:11.483304
2025-06-12 09:16:30.866444
2025-06-12 09:17:08.668230
2025-06-12 09:17:11.567909
2025-06-12 09:17:09.329128
2025-06-12 09:16:25.667392
2025-06-12 09:17:06.605241
2025-06-12 09:17:12.407426
2025-06-12 09:16:52.364697
2025-06-12 09:17:08.883275
2025-06-12 09:17:09.335767
2025-06-12 09:17:10.446286
2025-06-12 09:17:11.981229
2025-06-12 09:16:50.395202
2025-06-12 09:17:09.069202
2025-06-12 09:17:09.604251
2025-06-12 09:17:11.277831
2025-06-12 09:17:12.500864
2025-06-12 09:17:11.561301
2025-06-12 09:17:09.104223
2025-06-12 09:17:11.181276
2025-06-12 09:17:11.586798
2025-06-12 09:17:11.583205
2025-06-12 09:17:12.195988
2025-06-12 09:17:13.616441
2025-06-12 09:17:11.187081
2025-06-12 09:17:12.371344
2025-06-12 09:16:36.032235
2025-06-12 09:17:11.628887
2025-06-12 09:17:12.238257
2025-06-12 09:16:54.448269
2025-06-12 09:17:11.297303
2025-06-12 09:17:13.774286
2025-06-12 09:17:01.140366
2025-06-12 09:17:13.481255
2025-06-12 09:17:14.944012
2025-06-12 09:17:11.836969
2025-06-12 09:17:11.654249
2025-06-12 09:17:13.499664
2025-06-12 09:17:13.943668
2025-06-12 09:16:23.986287
2025-06-12 09:17:13.267678
2025-06-12 09:17:14.033543
2025-06-12 09:17:13.599534
2025-06-12 09:17:14.910279
2025-06-12 09:17:12.848695
2025-06-12 09:17:12.682133
2025-06-12 09:17:14.367259
2025-06-12 09:17:14.343734
2025-06-12 09:17:11.971334
2025-06-12 09:17:14.540203
2025-06-12 09:17:16.270572
2025-06-12 09:17:15.125790
2025-06-12 09:17:15.007665
2025-06-12 09:17:15.379173
2025-06-12 09:17:16.368110
2025-06-12 09:17:15.409242
2025-06-12 09:16:20.735502
2025-06-12 09:17:16.701165
2025-06-12 09:16:22.577092
2025-06-12 09:17:15.814153
2025-06-12 09:17:14.667363
2025-06-12 09:17:16.616229
2025-06-12 09:17:16.415288
2025-06-12 09:17:16.205887
2025-06-12 09:17:17.872974
2025-06-12 09:17:17.308236
2025-06-12 09:17:17.624306
2025-06-12 09:17:14.450322
2025-06-12 09:17:18.134694
2025-06-12 09:16:52.558356
2025-06-12 09:17:17.930209
2025-06-12 09:17:17.067739
2025-06-12 09:17:17.231313
2025-06-12 09:17:16.391326
2025-06-12 09:17:18.941233
2025-06-12 09:17:18.895355
2025-06-12 09:17:18.805279
2025-06-12 09:17:16.943086
2025-06-12 09:16:34.820742
2025-06-12 09:17:19.215924
2025-06-12 09:17:14.758253
2025-06-12 09:17:01.285442
2025-06-12 09:17:19.491416
2025-06-12 09:17:20.195503
2025-06-12 09:17:17.310657
2025-06-12 09:17:18.693277
2025-06-12 09:17:16.425403
2025-06-12 09:17:04.907557
2025-06-12 09:17:19.753966
2025-06-12 09:17:20.241699
2025-06-12 09:17:19.441165
2025-06-12 09:17:03.401652
2025-06-12 09:17:18.696817
2025-06-12 09:17:18.843578
2025-06-12 09:17:20.037219
2025-06-12 09:17:20.453177
2025-06-12 09:17:20.015325
2025-06-12 09:17:21.465923
2025-06-12 09:17:20.202191
2025-06-12 09:17:19.858294
2025-06-12 09:17:20.896371
2025-06-12 09:17:20.312613
2025-06-12 09:17:18.771295
2025-06-12 09:17:22.906138
2025-06-12 09:17:18.341233
2025-06-12 09:17:19.939270
2025-06-12 09:16:42.467185
2025-06-12 09:17:21.484306
2025-06-12 09:17:22.531211
2025-06-12 09:17:21.144441
2025-06-12 09:17:23.695168
2025-06-12 09:17:22.762213
2025-06-12 09:17:22.500828
2025-06-12 09:16:59.012927
2025-06-12 09:17:23.288794
2025-06-12 09:17:23.247021
2025-06-12 09:17:24.795320
2025-06-12 09:17:21.131340
2025-06-12 09:16:57.336147
2025-06-12 09:17:21.777799
2025-06-12 09:17:25.375355
2025-06-12 09:17:23.335606
2025-06-12 09:17:24.240235
2025-06-12 09:17:00.632210
2025-06-12 09:17:25.480362
2025-06-12 09:17:03.765957
2025-06-12 09:17:23.988258
2025-06-12 09:17:23.527909
2025-06-12 09:17:24.251236
2025-06-12 09:17:26.061871
2025-06-12 09:17:24.868981
2025-06-12 09:17:21.817518
2025-06-12 09:17:24.176354
2025-06-12 09:17:24.084266
2025-06-12 09:17:23.388330
2025-06-12 09:17:26.265231
2025-06-12 09:17:23.637253
2025-06-12 09:17:25.507074
2025-06-12 09:17:26.312528
2025-06-12 09:16:31.186148
2025-06-12 09:16:39.271449
2025-06-12 09:17:26.727350
2025-06-12 09:17:26.299276
2025-06-12 09:17:25.777162
2025-06-12 09:17:24.495196
2025-06-12 09:17:22.862363
2025-06-12 09:17:27.425449
2025-06-12 09:17:26.841160
2025-06-12 09:17:26.120269
2025-06-12 09:17:26.458574
2025-06-12 09:17:27.062238
2025-06-12 09:17:27.983427
2025-06-12 09:17:08.638519
2025-06-12 09:17:27.504152
2025-06-12 09:17:28.623486
2025-06-12 09:17:28.334484
2025-06-12 09:17:13.723244
2025-06-12 09:17:27.509161
2025-06-12 09:17:28.784309
2025-06-12 09:16:31.195495
2025-06-12 09:17:29.851234
2025-06-12 09:17:27.203236
2025-06-12 09:17:26.674282
2025-06-12 09:17:28.413305
2025-06-12 09:17:28.031279
2025-06-12 09:17:16.400348
2025-06-12 09:17:28.572344
2025-06-12 09:17:13.569631
2025-06-12 09:17:30.712665
2025-06-12 09:17:30.806273
2025-06-12 09:17:28.905190
2025-06-12 09:17:30.190162
2025-06-12 09:17:30.866050
2025-06-12 09:17:30.090197
2025-06-12 09:17:29.692419
2025-06-12 09:16:51.275314
2025-06-12 09:16:42.632356
2025-06-12 09:17:30.666282
2025-06-12 09:17:30.409275
2025-06-12 09:17:31.963965
2025-06-12 09:17:29.856140
2025-06-12 09:17:29.307245
2025-06-12 09:16:55.400100
2025-06-12 09:17:30.198641
2025-06-12 09:17:28.505291
2025-06-12 09:17:30.628995
2025-06-12 09:16:45.208146
2025-06-12 09:17:30.777310
2025-06-12 09:17:10.416756
2025-06-12 09:17:28.399833
2025-06-12 09:17:32.014615
2025-06-12 09:17:32.637682
2025-06-12 09:17:31.430411
2025-06-12 09:17:30.988763
2025-06-12 09:17:32.744176
2025-06-12 09:17:12.018210
2025-06-12 09:17:32.662178
2025-06-12 09:17:33.022195
2025-06-12 09:17:32.850496
2025-06-12 09:17:32.640175
2025-06-12 09:16:48.305656
2025-06-12 09:16:54.503347
2025-06-12 09:17:33.497233
2025-06-12 09:17:32.329191
2025-06-12 09:17:32.525660
2025-06-12 09:17:34.460548
2025-06-12 09:17:29.206257
2025-06-12 09:17:32.907284
2025-06-12 09:17:32.746380
2025-06-12 09:17:33.570261
2025-06-12 09:17:32.397947
2025-06-12 09:17:33.321556
2025-06-12 09:17:34.367233
2025-06-12 09:17:32.884213
2025-06-12 09:16:25.911260
2025-06-12 09:16:52.796089
2025-06-12 09:17:35.565884
2025-06-12 09:17:36.029995
2025-06-12 09:17:35.606203
2025-06-12 09:17:33.148427
2025-06-12 09:17:32.728555
2025-06-12 09:17:33.976184
2025-06-12 09:17:31.839246
2025-06-12 09:17:33.035184
2025-06-12 09:17:36.952310
2025-06-12 09:16:46.413721
2025-06-12 09:17:35.397680
2025-06-12 09:17:31.300260
2025-06-12 09:17:35.517209
2025-06-12 09:17:35.999313
2025-06-12 09:17:35.632446
2025-06-12 09:17:37.197654
2025-06-12 09:17:36.314342
2025-06-12 09:17:22.079384
2025-06-12 09:16:58.507182
2025-06-12 09:17:35.140524
2025-06-12 09:17:11.545187
2025-06-12 09:17:20.809674
2025-06-12 09:17:16.036671
2025-06-12 09:17:36.288198
2025-06-12 09:17:35.117981
2025-06-12 09:17:36.898053
2025-06-12 09:17:36.311194
2025-06-12 09:16:47.516385
2025-06-12 09:17:37.994501
2025-06-12 09:17:37.643328
2025-06-12 09:17:35.895653
2025-06-12 09:17:35.701268
2025-06-12 09:17:37.990264
2025-06-12 09:17:34.524937
2025-06-12 09:17:38.025287
2025-06-12 09:17:08.910934
2025-06-12 09:16:35.340942
2025-06-12 09:17:38.552231
2025-06-12 09:17:37.551281
2025-06-12 09:17:37.615138
2025-06-12 09:17:36.100081
2025-06-12 09:17:38.748276
2025-06-12 09:17:38.618314
2025-06-12 09:17:37.328293
2025-06-12 09:17:38.729930
2025-06-12 09:17:37.610174
2025-06-12 09:17:38.968348
2025-06-12 09:17:35.465251
2025-06-12 09:16:38.551915
2025-06-12 09:17:37.816174
2025-06-12 09:17:40.774283
2025-06-12 09:17:38.898249
2025-06-12 09:17:36.210218
2025-06-12 09:16:41.094483
2025-06-12 09:17:40.497593
2025-06-12 09:17:38.750713
2025-06-12 09:16:41.689102
2025-06-12 09:17:37.538047
2025-06-12 09:17:22.569385
2025-06-12 09:17:40.802316
2025-06-12 09:17:39.072296
2025-06-12 09:17:40.851389
2025-06-12 09:17:40.661032
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 2, 0, 2, 1, 0, 0, 3, 0, 0, 1, 0, 0, 3, 0, 0, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 3, 0]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.29225; avg rank: 0.42; stdev rank: 0.8506468127254695; total pools: 275.84

2025-06-12 09:17:25.350689
2025-06-12 09:17:40.034149
2025-06-12 09:17:37.742321
2025-06-12 09:17:21.301190
2025-06-12 09:17:40.652248
2025-06-12 09:17:40.979346
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
