Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 06:55:19.049270
2025-06-12 06:55:19.258024
2025-06-12 06:55:19.764442
2025-06-12 06:55:19.831226
2025-06-12 06:55:20.037675
2025-06-12 06:55:19.505846
2025-06-12 06:55:20.482869
2025-06-12 06:55:20.593757
2025-06-12 06:55:20.641157
2025-06-12 06:55:20.836339
2025-06-12 06:55:20.882657
2025-06-12 06:55:20.317178
2025-06-12 06:55:19.884914
2025-06-12 06:55:21.359670
2025-06-12 06:55:21.416298
2025-06-12 06:55:21.478479
2025-06-12 06:55:20.214360
2025-06-12 06:55:21.736170
2025-06-12 06:55:21.724026
2025-06-12 06:55:21.055668
2025-06-12 06:55:21.869777
2025-06-12 06:55:22.301850
2025-06-12 06:55:22.402818
2025-06-12 06:55:22.569709
2025-06-12 06:55:21.115639
2025-06-12 06:55:22.789828
2025-06-12 06:55:21.920545
2025-06-12 06:55:22.951959
2025-06-12 06:55:22.096654
2025-06-12 06:55:21.419014
2025-06-12 06:55:23.212414
2025-06-12 06:55:23.371082
2025-06-12 06:55:23.520190
2025-06-12 06:55:23.636235
2025-06-12 06:55:22.867809
2025-06-12 06:55:22.244699
2025-06-12 06:55:23.208566
2025-06-12 06:55:23.805179
2025-06-12 06:55:23.792250
2025-06-12 06:55:23.311834
2025-06-12 06:55:22.716612
2025-06-12 06:55:22.606628
2025-06-12 06:55:23.949949
2025-06-12 06:55:24.237654
2025-06-12 06:55:23.812950
2025-06-12 06:55:23.768329
2025-06-12 06:55:23.129432
2025-06-12 06:55:24.472131
2025-06-12 06:55:24.493378
2025-06-12 06:55:24.477112
2025-06-12 06:55:23.629902
2025-06-12 06:55:24.688680
2025-06-12 06:55:23.834950
2025-06-12 06:55:24.312908
2025-06-12 06:55:24.891141
2025-06-12 06:55:24.480232
2025-06-12 06:55:24.465097
2025-06-12 06:55:24.621872
2025-06-12 06:55:25.062408
2025-06-12 06:55:24.076411
2025-06-12 06:55:25.086236
2025-06-12 06:55:24.910789
2025-06-12 06:55:24.908369
2025-06-12 06:55:25.392914
2025-06-12 06:55:24.455071
2025-06-12 06:55:24.536429
2025-06-12 06:55:24.670813
2025-06-12 06:55:25.558306
2025-06-12 06:55:24.676245
2025-06-12 06:55:25.233169
2025-06-12 06:55:25.654905
2025-06-12 06:55:25.738855
2025-06-12 06:55:24.913098
2025-06-12 06:55:25.563291
2025-06-12 06:55:25.628078
2025-06-12 06:55:25.539700
2025-06-12 06:55:26.192984
2025-06-12 06:55:25.301526
2025-06-12 06:55:25.447451
2025-06-12 06:55:26.316641
2025-06-12 06:55:26.002000
2025-06-12 06:55:25.922072
2025-06-12 06:55:25.709605
2025-06-12 06:55:26.237073
2025-06-12 06:55:26.662231
2025-06-12 06:55:25.792879
2025-06-12 06:55:26.468211
2025-06-12 06:55:26.806219
2025-06-12 06:55:26.184197
2025-06-12 06:55:26.025207
2025-06-12 06:55:26.941866
2025-06-12 06:55:26.239413
2025-06-12 06:55:26.057100
2025-06-12 06:55:26.635206
2025-06-12 06:55:26.713601
2025-06-12 06:55:26.403651
2025-06-12 06:55:26.717948
2025-06-12 06:55:27.290203
2025-06-12 06:55:26.470933
2025-06-12 06:55:27.512111
2025-06-12 06:55:27.114204
2025-06-12 06:55:27.276205
2025-06-12 06:55:27.582651
2025-06-12 06:55:26.839789
2025-06-12 06:55:26.976902
2025-06-12 06:55:28.004992
2025-06-12 06:55:27.327781
2025-06-12 06:55:28.128959
2025-06-12 06:55:27.770271
2025-06-12 06:55:27.127160
2025-06-12 06:55:27.482871
2025-06-12 06:55:27.132020
2025-06-12 06:55:27.545977
2025-06-12 06:55:27.913629
2025-06-12 06:55:28.395854
2025-06-12 06:55:27.684791
2025-06-12 06:55:28.729303
2025-06-12 06:55:27.851165
2025-06-12 06:55:28.818547
2025-06-12 06:55:28.675221
2025-06-12 06:55:28.317196
2025-06-12 06:55:28.331525
2025-06-12 06:55:28.839246
2025-06-12 06:55:28.696515
2025-06-12 06:55:28.889598
2025-06-12 06:55:28.054742
2025-06-12 06:55:28.959223
2025-06-12 06:55:29.372782
2025-06-12 06:55:28.678479
2025-06-12 06:55:29.518287
2025-06-12 06:55:28.905212
2025-06-12 06:55:28.815551
2025-06-12 06:55:29.719188
2025-06-12 06:55:29.571301
2025-06-12 06:55:29.967253
2025-06-12 06:55:29.955268
2025-06-12 06:55:29.464360
2025-06-12 06:55:29.822582
2025-06-12 06:55:28.907705
2025-06-12 06:55:30.288207
2025-06-12 06:55:30.098177
2025-06-12 06:55:29.471116
2025-06-12 06:55:29.945307
2025-06-12 06:55:29.884527
2025-06-12 06:55:30.476354
2025-06-12 06:55:29.969910
2025-06-12 06:55:30.163253
2025-06-12 06:55:31.219386
2025-06-12 06:55:30.558287
2025-06-12 06:55:31.246640
2025-06-12 06:55:31.861266
2025-06-12 06:55:31.550946
2025-06-12 06:55:31.806211
2025-06-12 06:55:30.406891
2025-06-12 06:55:21.812834
2025-06-12 06:55:30.800223
2025-06-12 06:55:31.673227
2025-06-12 06:55:31.782284
2025-06-12 06:55:31.465215
2025-06-12 06:55:31.974838
2025-06-12 06:55:31.834702
2025-06-12 06:55:31.744209
2025-06-12 06:55:22.882325
2025-06-12 06:55:31.793188
2025-06-12 06:55:22.617430
2025-06-12 06:55:31.286838
2025-06-12 06:55:31.524932
2025-06-12 06:55:32.944477
2025-06-12 06:55:32.377213
2025-06-12 06:55:32.297187
2025-06-12 06:55:32.968228
2025-06-12 06:55:32.335326
2025-06-12 06:55:32.252681
2025-06-12 06:55:33.446226
2025-06-12 06:55:33.796178
2025-06-12 06:55:34.084278
2025-06-12 06:55:34.376223
2025-06-12 06:55:24.163529
2025-06-12 06:55:33.860764
2025-06-12 06:55:32.149270
2025-06-12 06:55:33.968199
2025-06-12 06:55:33.136205
2025-06-12 06:55:33.776219
2025-06-12 06:55:34.039216
2025-06-12 06:55:33.784031
2025-06-12 06:55:25.274050
2025-06-12 06:55:33.516404
2025-06-12 06:55:34.507190
2025-06-12 06:55:34.386185
2025-06-12 06:55:34.059762
2025-06-12 06:55:34.415226
2025-06-12 06:55:34.201217
2025-06-12 06:55:34.214198
2025-06-12 06:55:35.770218
2025-06-12 06:55:35.583356
2025-06-12 06:55:35.268190
2025-06-12 06:55:35.201266
2025-06-12 06:55:35.983483
2025-06-12 06:55:34.202221
2025-06-12 06:55:36.587210
2025-06-12 06:55:34.790178
2025-06-12 06:55:35.757737
2025-06-12 06:55:36.046531
2025-06-12 06:55:35.914208
2025-06-12 06:55:36.226158
2025-06-12 06:55:37.026269
2025-06-12 06:55:36.339309
2025-06-12 06:55:37.101198
2025-06-12 06:55:36.109197
2025-06-12 06:55:37.177200
2025-06-12 06:55:36.458889
2025-06-12 06:55:36.102211
2025-06-12 06:55:37.771215
2025-06-12 06:55:38.199204
2025-06-12 06:55:36.891308
2025-06-12 06:55:28.236286
2025-06-12 06:55:26.050502
2025-06-12 06:55:39.111203
2025-06-12 06:55:38.419200
2025-06-12 06:55:29.364221
2025-06-12 06:55:37.950189
2025-06-12 06:55:38.897196
2025-06-12 06:55:39.481196
2025-06-12 06:55:40.071225
2025-06-12 06:55:37.939208
2025-06-12 06:55:38.806465
2025-06-12 06:55:36.861206
2025-06-12 06:55:40.130268
2025-06-12 06:55:40.970244
2025-06-12 06:55:38.369197
2025-06-12 06:55:39.626292
2025-06-12 06:55:39.959225
2025-06-12 06:55:39.328228
2025-06-12 06:55:40.839362
2025-06-12 06:55:27.129699
2025-06-12 06:55:31.881444
2025-06-12 06:55:40.398361
2025-06-12 06:55:41.637223
2025-06-12 06:55:41.281189
2025-06-12 06:55:41.385662
2025-06-12 06:55:41.902232
2025-06-12 06:55:42.336226
2025-06-12 06:55:42.086579
2025-06-12 06:55:41.096328
2025-06-12 06:55:41.351810
2025-06-12 06:55:23.191323
2025-06-12 06:55:32.773224
2025-06-12 06:55:40.421198
2025-06-12 06:55:42.928219
2025-06-12 06:55:42.200456
2025-06-12 06:55:42.309200
2025-06-12 06:55:42.983519
2025-06-12 06:55:43.067203
2025-06-12 06:55:41.262192
2025-06-12 06:55:44.184186
2025-06-12 06:55:42.143213
2025-06-12 06:55:41.716198
2025-06-12 06:55:43.959530
2025-06-12 06:55:41.296324
2025-06-12 06:55:42.588181
2025-06-12 06:55:25.474862
2025-06-12 06:55:43.792274
2025-06-12 06:55:43.123190
2025-06-12 06:55:42.643181
2025-06-12 06:55:33.949244
2025-06-12 06:55:33.716767
2025-06-12 06:55:45.999560
2025-06-12 06:55:44.169208
2025-06-12 06:55:45.778210
2025-06-12 06:55:45.976781
2025-06-12 06:55:45.192232
2025-06-12 06:55:26.091600
2025-06-12 06:55:45.744770
2025-06-12 06:55:45.469194
2025-06-12 06:55:46.080250
2025-06-12 06:55:46.155528
2025-06-12 06:55:45.598396
2025-06-12 06:55:45.875237
2025-06-12 06:55:35.836212
2025-06-12 06:55:44.641441
2025-06-12 06:55:27.854628
2025-06-12 06:55:46.128193
2025-06-12 06:55:43.611199
2025-06-12 06:55:21.412777
2025-06-12 06:55:46.110220
2025-06-12 06:55:30.749275
2025-06-12 06:55:36.427790
2025-06-12 06:55:45.598191
2025-06-12 06:55:45.458192
2025-06-12 06:55:33.232644
2025-06-12 06:55:45.345202
2025-06-12 06:55:47.968193
2025-06-12 06:55:46.086218
2025-06-12 06:55:48.724241
2025-06-12 06:55:47.626198
2025-06-12 06:55:47.910192
2025-06-12 06:55:48.718908
2025-06-12 06:55:45.751226
2025-06-12 06:55:48.789688
2025-06-12 06:55:46.688228
2025-06-12 06:55:47.253297
2025-06-12 06:55:47.024179
2025-06-12 06:55:46.652942
2025-06-12 06:55:48.648227
2025-06-12 06:55:47.929660
2025-06-12 06:55:48.627284
2025-06-12 06:55:48.745190
2025-06-12 06:55:38.212251
2025-06-12 06:55:48.306697
2025-06-12 06:55:49.328780
2025-06-12 06:55:47.303197
2025-06-12 06:55:49.171185
2025-06-12 06:55:34.597289
2025-06-12 06:55:47.838211
2025-06-12 06:55:48.707246
2025-06-12 06:55:30.786217
2025-06-12 06:55:48.901454
2025-06-12 06:55:47.256176
2025-06-12 06:55:51.198195
2025-06-12 06:55:48.665221
2025-06-12 06:55:50.709262
2025-06-12 06:55:49.886340
2025-06-12 06:55:48.874722
2025-06-12 06:55:51.027216
2025-06-12 06:55:49.234186
2025-06-12 06:55:49.782399
2025-06-12 06:55:47.833730
2025-06-12 06:55:50.218197
2025-06-12 06:55:50.456215
2025-06-12 06:55:49.782189
2025-06-12 06:55:34.104269
2025-06-12 06:55:51.738195
2025-06-12 06:55:51.316207
2025-06-12 06:55:51.046973
2025-06-12 06:55:35.621228
2025-06-12 06:55:50.102225
2025-06-12 06:55:51.473210
2025-06-12 06:55:52.433200
2025-06-12 06:55:52.923373
2025-06-12 06:55:54.305199
2025-06-12 06:55:51.044459
2025-06-12 06:55:50.330213
2025-06-12 06:55:52.698195
2025-06-12 06:55:24.517780
2025-06-12 06:55:53.441191
2025-06-12 06:55:53.566866
2025-06-12 06:55:51.984191
2025-06-12 06:55:51.590607
2025-06-12 06:55:41.620203
2025-06-12 06:55:52.527927
2025-06-12 06:55:41.523281
2025-06-12 06:55:53.838211
2025-06-12 06:55:53.628224
2025-06-12 06:55:53.844221
2025-06-12 06:55:54.736196
2025-06-12 06:55:41.965250
2025-06-12 06:55:52.557188
2025-06-12 06:55:54.483205
2025-06-12 06:55:54.820215
2025-06-12 06:55:53.496190
2025-06-12 06:55:55.610197
2025-06-12 06:55:53.359205
2025-06-12 06:55:54.117179
2025-06-12 06:55:54.157217
2025-06-12 06:55:53.852014
2025-06-12 06:55:53.864195
2025-06-12 06:55:56.451192
2025-06-12 06:55:54.842108
2025-06-12 06:55:55.727202
2025-06-12 06:55:44.254235
2025-06-12 06:55:52.846187
2025-06-12 06:55:53.699279
2025-06-12 06:55:21.661029
2025-06-12 06:55:55.494196
2025-06-12 06:55:53.899210
2025-06-12 06:55:55.136191
2025-06-12 06:55:56.612256
2025-06-12 06:55:47.882217
2025-06-12 06:55:56.095188
2025-06-12 06:55:27.561612
2025-06-12 06:55:57.193196
2025-06-12 06:55:45.758277
2025-06-12 06:55:28.815746
2025-06-12 06:55:57.117333
2025-06-12 06:55:57.208231
2025-06-12 06:55:54.831026
2025-06-12 06:55:58.204235
2025-06-12 06:55:47.906441
2025-06-12 06:55:57.903310
2025-06-12 06:55:58.037306
2025-06-12 06:55:57.599201
2025-06-12 06:55:56.431212
2025-06-12 06:55:57.004217
2025-06-12 06:55:57.400215
2025-06-12 06:55:57.383408
2025-06-12 06:55:58.687196
2025-06-12 06:55:26.362705
2025-06-12 06:55:57.749194
2025-06-12 06:55:21.042941
2025-06-12 06:55:58.488240
2025-06-12 06:55:58.624591
2025-06-12 06:55:55.979210
2025-06-12 06:55:30.765878
2025-06-12 06:55:58.611081
2025-06-12 06:55:58.482139
2025-06-12 06:55:59.670309
2025-06-12 06:55:58.720667
2025-06-12 06:55:57.729180
2025-06-12 06:55:57.238179
2025-06-12 06:55:59.763222
2025-06-12 06:55:49.958197
2025-06-12 06:55:29.100728
2025-06-12 06:55:58.191187
2025-06-12 06:56:00.234221
2025-06-12 06:55:58.778191
2025-06-12 06:55:27.348716
2025-06-12 06:55:48.907462
2025-06-12 06:55:58.600142
2025-06-12 06:55:59.680186
2025-06-12 06:55:58.596206
2025-06-12 06:55:59.898277
2025-06-12 06:56:00.437102
2025-06-12 06:56:00.479263
2025-06-12 06:55:59.588203
2025-06-12 06:55:35.978234
2025-06-12 06:55:58.174221
2025-06-12 06:55:59.127186
2025-06-12 06:56:00.932545
2025-06-12 06:55:59.689221
2025-06-12 06:55:58.981234
2025-06-12 06:55:59.676185
2025-06-12 06:55:59.670140
2025-06-12 06:56:00.888194
2025-06-12 06:55:25.857783
2025-06-12 06:56:00.915209
2025-06-12 06:56:00.734212
2025-06-12 06:56:01.257877
2025-06-12 06:56:01.583222
2025-06-12 06:56:01.892197
2025-06-12 06:56:01.352227
2025-06-12 06:56:01.209276
2025-06-12 06:56:00.891080
2025-06-12 06:56:01.480209
2025-06-12 06:56:00.919220
2025-06-12 06:56:02.383188
2025-06-12 06:55:44.195203
2025-06-12 06:56:02.654313
2025-06-12 06:56:01.591876
2025-06-12 06:55:49.370227
2025-06-12 06:56:01.353196
2025-06-12 06:56:02.778219
2025-06-12 06:56:01.820210
2025-06-12 06:56:01.089209
2025-06-12 06:56:02.630031
2025-06-12 06:56:02.291209
2025-06-12 06:56:01.836188
2025-06-12 06:56:01.990641
2025-06-12 06:56:03.177428
2025-06-12 06:56:03.428222
2025-06-12 06:56:04.232214
2025-06-12 06:56:03.168218
2025-06-12 06:55:22.663419
2025-06-12 06:56:03.880701
2025-06-12 06:56:02.877271
2025-06-12 06:56:03.974191
2025-06-12 06:55:33.481320
2025-06-12 06:56:04.692216
2025-06-12 06:56:02.237234
2025-06-12 06:56:03.823209
2025-06-12 06:56:03.156187
2025-06-12 06:55:33.428255
2025-06-12 06:56:03.360230
2025-06-12 06:56:00.770216
2025-06-12 06:56:03.475987
2025-06-12 06:56:05.371186
2025-06-12 06:56:04.702203
2025-06-12 06:56:03.406198
2025-06-12 06:56:04.833201
2025-06-12 06:56:05.075209
2025-06-12 06:56:02.532191
2025-06-12 06:56:04.220445
2025-06-12 06:56:03.525253
2025-06-12 06:55:24.197345
2025-06-12 06:56:04.516199
2025-06-12 06:56:03.936211
2025-06-12 06:56:03.116204
2025-06-12 06:56:05.086192
2025-06-12 06:56:06.268277
2025-06-12 06:56:04.710608
2025-06-12 06:56:06.360203
2025-06-12 06:56:05.865636
2025-06-12 06:56:03.840165
2025-06-12 06:56:07.019911
2025-06-12 06:56:06.617188
2025-06-12 06:55:24.276986
2025-06-12 06:55:49.432195
2025-06-12 06:55:43.258288
2025-06-12 06:56:07.110217
2025-06-12 06:56:05.872191
2025-06-12 06:56:06.344177
2025-06-12 06:56:06.320925
2025-06-12 06:56:06.272666
2025-06-12 06:56:06.007206
2025-06-12 06:56:07.338193
2025-06-12 06:56:06.170224
2025-06-12 06:56:05.664181
2025-06-12 06:56:05.893197
2025-06-12 06:56:06.422195
2025-06-12 06:56:06.763883
2025-06-12 06:55:54.472070
2025-06-12 06:56:07.074225
2025-06-12 06:55:52.842211
2025-06-12 06:56:07.182368
2025-06-12 06:56:07.789224
2025-06-12 06:56:07.892200
2025-06-12 06:56:06.741249
2025-06-12 06:56:07.716197
2025-06-12 06:56:09.022875
2025-06-12 06:56:08.665232
2025-06-12 06:56:08.121611
2025-06-12 06:56:07.833201
2025-06-12 06:56:07.526755
2025-06-12 06:56:07.729461
2025-06-12 06:56:08.196213
2025-06-12 06:56:07.848288
2025-06-12 06:56:08.107243
2025-06-12 06:56:08.676199
2025-06-12 06:56:10.213187
2025-06-12 06:56:06.475194
2025-06-12 06:56:10.143191
2025-06-12 06:56:08.125203
2025-06-12 06:55:39.800229
2025-06-12 06:56:08.870258
2025-06-12 06:56:10.027211
2025-06-12 06:56:09.738246
2025-06-12 06:55:57.340231
2025-06-12 06:56:08.722208
2025-06-12 06:56:10.146477
2025-06-12 06:55:52.601240
2025-06-12 06:56:10.366205
2025-06-12 06:56:09.636201
2025-06-12 06:56:09.248469
2025-06-12 06:56:10.137205
2025-06-12 06:56:09.654773
2025-06-12 06:56:10.760201
2025-06-12 06:56:10.468199
2025-06-12 06:55:59.967233
2025-06-12 06:56:09.698212
2025-06-12 06:55:55.097200
2025-06-12 06:55:59.759672
2025-06-12 06:55:59.236546
2025-06-12 06:56:11.106213
2025-06-12 06:56:12.451176
2025-06-12 06:56:10.128191
2025-06-12 06:56:10.565192
2025-06-12 06:56:11.956049
2025-06-12 06:56:10.405181
2025-06-12 06:56:12.571645
2025-06-12 06:56:12.894227
2025-06-12 06:56:11.820188
2025-06-12 06:56:10.246208
2025-06-12 06:56:11.568193
2025-06-12 06:56:09.474209
2025-06-12 06:56:12.535216
2025-06-12 06:56:12.540221
2025-06-12 06:56:12.827209
2025-06-12 06:56:13.590191
2025-06-12 06:56:11.714207
2025-06-12 06:56:12.378203
2025-06-12 06:56:12.093184
2025-06-12 06:56:11.919286
2025-06-12 06:56:12.428206
2025-06-12 06:56:11.297194
2025-06-12 06:56:12.593191
2025-06-12 06:56:12.664393
2025-06-12 06:56:13.435232
2025-06-12 06:56:12.872226
2025-06-12 06:56:13.188807
2025-06-12 06:56:12.945206
2025-06-12 06:56:13.891830
2025-06-12 06:56:12.330541
2025-06-12 06:55:57.830217
2025-06-12 06:56:12.682224
2025-06-12 06:56:13.889189
2025-06-12 06:56:13.989213
2025-06-12 06:56:13.800653
2025-06-12 06:56:13.909644
2025-06-12 06:55:58.154246
2025-06-12 06:56:15.482449
2025-06-12 06:56:13.323227
2025-06-12 06:56:14.113230
2025-06-12 06:56:02.644846
2025-06-12 06:56:15.092183
2025-06-12 06:56:14.589027
2025-06-12 06:56:13.720196
2025-06-12 06:56:13.526210
2025-06-12 06:55:31.259901
2025-06-12 06:56:16.745183
2025-06-12 06:56:16.366707
2025-06-12 06:56:15.559899
2025-06-12 06:56:15.310225
2025-06-12 06:56:15.878079
2025-06-12 06:56:16.734196
2025-06-12 06:56:17.270215
2025-06-12 06:56:14.376209
2025-06-12 06:56:16.951193
2025-06-12 06:56:15.916197
2025-06-12 06:56:15.579216
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.27; avg rank: 0.2; stdev rank: 0.4242640687119285; total pools: 270.66

2025-06-12 06:56:15.848144
2025-06-12 06:56:05.682233
2025-06-12 06:55:28.247105
2025-06-12 06:56:17.033662
2025-06-12 06:56:16.680274
2025-06-12 06:56:16.472881
2025-06-12 06:56:15.766368
2025-06-12 06:56:17.706206
2025-06-12 06:56:15.806247
2025-06-12 06:56:17.228215
2025-06-12 06:56:00.408206
2025-06-12 06:56:17.677212
2025-06-12 06:56:05.381213
2025-06-12 06:55:30.769531
2025-06-12 06:56:16.997237
2025-06-12 06:56:16.847225
2025-06-12 06:55:45.988912
2025-06-12 06:56:15.501531
2025-06-12 06:56:19.088190
2025-06-12 06:56:18.332224
2025-06-12 06:56:17.964234
2025-06-12 06:56:18.250205
2025-06-12 06:56:17.958189
2025-06-12 06:56:18.917167
2025-06-12 06:56:18.153221
2025-06-12 06:56:17.673724
2025-06-12 06:56:17.892941
2025-06-12 06:56:19.124201
2025-06-12 06:56:17.748221
2025-06-12 06:56:20.145196
2025-06-12 06:56:19.505208
2025-06-12 06:56:17.464232
2025-06-12 06:56:02.140717
2025-06-12 06:56:18.475765
2025-06-12 06:56:20.127216
2025-06-12 06:56:19.059221
2025-06-12 06:55:29.130322
2025-06-12 06:56:20.162204
2025-06-12 06:56:19.535226
2025-06-12 06:56:19.427396
2025-06-12 06:56:20.519243
2025-06-12 06:56:20.276003
2025-06-12 06:55:49.114824
2025-06-12 06:56:20.711242
2025-06-12 06:56:20.462201
2025-06-12 06:56:19.931625
2025-06-12 06:56:19.694778
2025-06-12 06:56:21.653195
2025-06-12 06:56:20.979240
2025-06-12 06:56:21.347200
2025-06-12 06:56:21.559182
2025-06-12 06:56:20.195666
2025-06-12 06:56:22.370259
2025-06-12 06:55:49.388229
2025-06-12 06:56:21.729185
2025-06-12 06:55:48.726783
2025-06-12 06:56:21.598238
2025-06-12 06:56:21.510186
2025-06-12 06:56:23.398188
2025-06-12 06:56:20.791889
2025-06-12 06:56:20.738600
2025-06-12 06:56:21.874229
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
