Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 06:36:46.112351
2025-06-12 06:36:45.573679
2025-06-12 06:36:46.972857
2025-06-12 06:36:46.297006
2025-06-12 06:36:47.057864
2025-06-12 06:36:47.740571
2025-06-12 06:36:47.921334
2025-06-12 06:36:48.010497
2025-06-12 06:36:47.227139
2025-06-12 06:36:47.509816
2025-06-12 06:36:48.692607
2025-06-12 06:36:47.995853
2025-06-12 06:36:48.233488
2025-06-12 06:36:48.949236
2025-06-12 06:36:49.030829
2025-06-12 06:36:49.218457
2025-06-12 06:36:48.901742
2025-06-12 06:36:49.519799
2025-06-12 06:36:49.054242
2025-06-12 06:36:49.154595
2025-06-12 06:36:48.672792
2025-06-12 06:36:49.894021
2025-06-12 06:36:49.823030
2025-06-12 06:36:49.335959
2025-06-12 06:36:50.053665
2025-06-12 06:36:49.777004
2025-06-12 06:36:49.698027
2025-06-12 06:36:50.342633
2025-06-12 06:36:49.597197
2025-06-12 06:36:50.709694
2025-06-12 06:36:50.824966
2025-06-12 06:36:50.292015
2025-06-12 06:36:50.853340
2025-06-12 06:36:50.402819
2025-06-12 06:36:50.545499
2025-06-12 06:36:50.766403
2025-06-12 06:36:50.373059
2025-06-12 06:36:51.014661
2025-06-12 06:36:51.520968
2025-06-12 06:36:51.558966
2025-06-12 06:36:51.052786
2025-06-12 06:36:51.061048
2025-06-12 06:36:50.629604
2025-06-12 06:36:51.652118
2025-06-12 06:36:51.733234
2025-06-12 06:36:51.605029
2025-06-12 06:36:51.561325
2025-06-12 06:36:51.745955
2025-06-12 06:36:52.303478
2025-06-12 06:36:52.310138
2025-06-12 06:36:52.444295
2025-06-12 06:36:51.395132
2025-06-12 06:36:51.542273
2025-06-12 06:36:52.135075
2025-06-12 06:36:52.269173
2025-06-12 06:36:52.340493
2025-06-12 06:36:53.026585
2025-06-12 06:36:53.257512
2025-06-12 06:36:52.781187
2025-06-12 06:36:53.236521
2025-06-12 06:36:52.355957
2025-06-12 06:36:52.945491
2025-06-12 06:36:52.862362
2025-06-12 06:36:52.223778
2025-06-12 06:36:52.597439
2025-06-12 06:36:53.969321
2025-06-12 06:36:53.922523
2025-06-12 06:36:53.451603
2025-06-12 06:36:53.271126
2025-06-12 06:36:53.820498
2025-06-12 06:36:54.452581
2025-06-12 06:36:54.220238
2025-06-12 06:36:54.163268
2025-06-12 06:36:54.758241
2025-06-12 06:36:55.167998
2025-06-12 06:36:54.069055
2025-06-12 06:36:53.966787
2025-06-12 06:36:55.025003
2025-06-12 06:36:54.402362
2025-06-12 06:36:54.930855
2025-06-12 06:36:54.741317
2025-06-12 06:36:55.625777
2025-06-12 06:36:54.419279
2025-06-12 06:36:53.314771
2025-06-12 06:36:55.842121
2025-06-12 06:36:54.755411
2025-06-12 06:36:54.864739
2025-06-12 06:36:55.398854
2025-06-12 06:36:56.158194
2025-06-12 06:36:55.473362
2025-06-12 06:36:56.544589
2025-06-12 06:36:56.195601
2025-06-12 06:36:56.237225
2025-06-12 06:36:56.904447
2025-06-12 06:36:56.105007
2025-06-12 06:36:56.193255
2025-06-12 06:36:56.372367
2025-06-12 06:36:56.510533
2025-06-12 06:36:57.073558
2025-06-12 06:36:57.615410
2025-06-12 06:36:56.553808
2025-06-12 06:36:57.517377
2025-06-12 06:36:57.454877
2025-06-12 06:36:57.769788
2025-06-12 06:36:58.336827
2025-06-12 06:36:58.746404
2025-06-12 06:36:46.317708
2025-06-12 06:36:58.200372
2025-06-12 06:36:58.729652
2025-06-12 06:36:58.318270
2025-06-12 06:36:59.223252
2025-06-12 06:36:46.661583
2025-06-12 06:36:59.743269
2025-06-12 06:37:00.067575
2025-06-12 06:36:48.023965
2025-06-12 06:36:48.891571
2025-06-12 06:36:58.496595
2025-06-12 06:37:00.012332
2025-06-12 06:37:00.474812
2025-06-12 06:36:59.497025
2025-06-12 06:36:59.323401
2025-06-12 06:37:00.798441
2025-06-12 06:36:49.020664
2025-06-12 06:36:59.569367
2025-06-12 06:36:58.272368
2025-06-12 06:37:01.260346
2025-06-12 06:37:00.032297
2025-06-12 06:37:01.665774
2025-06-12 06:37:00.720873
2025-06-12 06:37:00.819086
2025-06-12 06:36:50.358261
2025-06-12 06:37:02.084351
2025-06-12 06:37:02.702520
2025-06-12 06:36:51.205994
2025-06-12 06:37:03.683648
2025-06-12 06:37:01.548308
2025-06-12 06:37:02.329295
2025-06-12 06:37:01.175049
2025-06-12 06:37:03.677266
2025-06-12 06:37:02.013858
2025-06-12 06:37:04.316415
2025-06-12 06:37:03.781278
2025-06-12 06:37:04.395472
2025-06-12 06:37:02.625815
2025-06-12 06:37:04.679279
2025-06-12 06:37:04.617326
2025-06-12 06:37:05.711851
2025-06-12 06:37:06.397494
2025-06-12 06:37:05.775284
2025-06-12 06:37:05.462255
2025-06-12 06:37:05.617377
2025-06-12 06:36:54.904714
2025-06-12 06:37:05.927332
2025-06-12 06:37:07.021355
2025-06-12 06:36:52.953903
2025-06-12 06:37:05.269443
2025-06-12 06:37:07.628276
2025-06-12 06:37:07.530366
2025-06-12 06:37:07.481792
2025-06-12 06:37:05.822396
2025-06-12 06:37:04.722209
2025-06-12 06:36:52.101659
2025-06-12 06:37:09.117887
2025-06-12 06:37:08.405316
2025-06-12 06:37:09.145396
2025-06-12 06:37:08.900923
2025-06-12 06:37:09.276254
2025-06-12 06:37:09.974260
2025-06-12 06:37:08.887436
2025-06-12 06:37:09.270250
2025-06-12 06:37:06.601288
2025-06-12 06:37:08.024319
2025-06-12 06:37:10.650317
2025-06-12 06:37:08.810269
2025-06-12 06:37:10.536342
2025-06-12 06:36:58.893544
2025-06-12 06:37:08.646968
2025-06-12 06:37:10.557101
2025-06-12 06:36:54.843649
2025-06-12 06:37:10.392118
2025-06-12 06:37:11.406290
2025-06-12 06:37:11.699378
2025-06-12 06:37:10.958474
2025-06-12 06:37:10.731300
2025-06-12 06:37:11.868358
2025-06-12 06:37:11.448253
2025-06-12 06:37:09.791950
2025-06-12 06:36:47.646194
2025-06-12 06:36:59.876451
2025-06-12 06:37:11.043861
2025-06-12 06:36:57.454381
2025-06-12 06:37:01.770341
2025-06-12 06:37:10.826028
2025-06-12 06:37:11.164301
2025-06-12 06:37:12.513983
2025-06-12 06:37:12.372224
2025-06-12 06:37:12.635446
2025-06-12 06:37:13.712429
2025-06-12 06:36:49.917082
2025-06-12 06:37:12.894267
2025-06-12 06:37:12.966249
2025-06-12 06:37:13.858782
2025-06-12 06:37:14.201827
2025-06-12 06:37:14.503438
2025-06-12 06:37:00.444384
2025-06-12 06:37:13.755269
2025-06-12 06:36:48.517556
2025-06-12 06:37:15.605033
2025-06-12 06:37:15.506648
2025-06-12 06:37:15.260332
2025-06-12 06:37:15.030274
2025-06-12 06:37:00.680740
2025-06-12 06:37:14.043817
2025-06-12 06:37:14.530357
2025-06-12 06:37:17.476372
2025-06-12 06:37:17.491309
2025-06-12 06:37:17.559902
2025-06-12 06:37:14.498304
2025-06-12 06:37:00.886464
2025-06-12 06:37:14.915253
2025-06-12 06:37:03.749360
2025-06-12 06:37:14.845495
2025-06-12 06:37:16.016361
2025-06-12 06:37:02.968585
2025-06-12 06:36:52.353208
2025-06-12 06:37:17.825289
2025-06-12 06:37:18.407242
2025-06-12 06:37:16.955318
2025-06-12 06:37:18.604624
2025-06-12 06:37:18.663282
2025-06-12 06:37:18.393476
2025-06-12 06:37:18.352098
2025-06-12 06:37:18.347501
2025-06-12 06:37:18.932322
2025-06-12 06:36:50.776434
2025-06-12 06:37:18.225178
2025-06-12 06:37:17.549326
2025-06-12 06:37:19.982347
2025-06-12 06:37:20.680457
2025-06-12 06:37:19.667295
2025-06-12 06:37:18.295224
2025-06-12 06:37:20.694128
2025-06-12 06:37:19.055336
2025-06-12 06:37:20.243432
2025-06-12 06:36:55.879317
2025-06-12 06:37:21.204290
2025-06-12 06:37:01.084368
2025-06-12 06:37:22.099308
2025-06-12 06:36:51.737869
2025-06-12 06:37:20.543417
2025-06-12 06:37:20.281415
2025-06-12 06:37:18.748416
2025-06-12 06:37:22.249279
2025-06-12 06:37:21.349318
2025-06-12 06:37:21.415355
2025-06-12 06:37:22.417345
2025-06-12 06:37:22.383311
2025-06-12 06:37:23.450307
2025-06-12 06:37:22.083349
2025-06-12 06:37:21.943268
2025-06-12 06:37:22.465361
2025-06-12 06:37:24.227333
2025-06-12 06:37:23.363391
2025-06-12 06:37:21.090690
2025-06-12 06:37:24.065262
2025-06-12 06:37:04.191834
2025-06-12 06:37:23.307355
2025-06-12 06:37:22.969376
2025-06-12 06:37:24.460345
2025-06-12 06:37:25.174288
2025-06-12 06:37:23.044368
2025-06-12 06:37:08.746317
2025-06-12 06:37:21.767295
2025-06-12 06:37:24.307316
2025-06-12 06:37:25.133378
2025-06-12 06:37:25.251328
2025-06-12 06:37:25.528287
2025-06-12 06:37:25.417302
2025-06-12 06:37:23.831291
2025-06-12 06:37:25.004506
2025-06-12 06:37:25.204620
2025-06-12 06:37:24.855350
2025-06-12 06:37:09.956548
2025-06-12 06:37:23.638384
2025-06-12 06:37:25.425986
2025-06-12 06:37:25.914372
2025-06-12 06:37:27.241949
2025-06-12 06:37:27.390384
2025-06-12 06:37:03.819370
2025-06-12 06:37:27.635354
2025-06-12 06:37:22.306321
2025-06-12 06:36:58.869172
2025-06-12 06:37:08.260904
2025-06-12 06:37:26.916999
2025-06-12 06:37:27.987344
2025-06-12 06:37:27.941352
2025-06-12 06:37:27.266304
2025-06-12 06:37:27.742715
2025-06-12 06:37:28.127262
2025-06-12 06:37:25.613239
2025-06-12 06:37:27.764403
2025-06-12 06:37:26.465376
2025-06-12 06:37:26.048236
2025-06-12 06:37:26.530348
2025-06-12 06:37:14.228361
2025-06-12 06:37:29.342496
2025-06-12 06:37:29.570438
2025-06-12 06:37:26.733352
2025-06-12 06:37:26.782310
2025-06-12 06:37:11.710280
2025-06-12 06:37:28.550501
2025-06-12 06:37:28.138396
2025-06-12 06:37:28.465134
2025-06-12 06:37:30.572285
2025-06-12 06:37:29.927379
2025-06-12 06:36:47.924193
2025-06-12 06:37:29.206361
2025-06-12 06:37:27.160312
2025-06-12 06:37:30.132314
2025-06-12 06:37:12.363844
2025-06-12 06:37:28.636966
2025-06-12 06:37:26.202351
2025-06-12 06:37:28.703385
2025-06-12 06:37:30.604235
2025-06-12 06:37:31.333517
2025-06-12 06:37:31.381961
2025-06-12 06:37:30.890270
2025-06-12 06:37:28.440298
2025-06-12 06:37:31.775351
2025-06-12 06:37:31.321075
2025-06-12 06:37:32.533682
2025-06-12 06:37:31.114251
2025-06-12 06:37:29.825266
2025-06-12 06:37:29.692455
2025-06-12 06:37:31.789264
2025-06-12 06:37:31.535615
2025-06-12 06:37:33.291412
2025-06-12 06:37:29.738762
2025-06-12 06:37:17.291334
2025-06-12 06:37:30.581797
2025-06-12 06:37:33.197948
2025-06-12 06:37:31.624409
2025-06-12 06:37:33.477476
2025-06-12 06:37:33.504314
2025-06-12 06:37:33.958491
2025-06-12 06:37:34.063237
2025-06-12 06:37:34.197584
2025-06-12 06:37:34.599642
2025-06-12 06:37:34.597319
2025-06-12 06:37:34.520299
2025-06-12 06:37:33.123361
2025-06-12 06:37:35.935509
2025-06-12 06:37:32.050299
2025-06-12 06:37:35.107273
2025-06-12 06:37:32.452329
2025-06-12 06:37:34.096351
2025-06-12 06:37:14.095934
2025-06-12 06:37:34.669289
2025-06-12 06:37:34.000714
2025-06-12 06:36:55.101390
2025-06-12 06:37:36.716759
2025-06-12 06:37:31.684616
2025-06-12 06:37:36.384222
2025-06-12 06:37:17.722278
2025-06-12 06:37:35.552328
2025-06-12 06:37:35.472331
2025-06-12 06:37:36.895257
2025-06-12 06:37:36.414337
2025-06-12 06:37:36.318476
2025-06-12 06:37:34.740513
2025-06-12 06:37:19.639387
2025-06-12 06:36:59.969247
2025-06-12 06:37:37.480373
2025-06-12 06:37:36.030304
2025-06-12 06:37:35.388433
2025-06-12 06:37:36.648300
2025-06-12 06:37:13.951809
2025-06-12 06:37:36.730309
2025-06-12 06:37:37.460237
2025-06-12 06:37:37.375924
2025-06-12 06:37:36.908611
2025-06-12 06:37:33.349104
2025-06-12 06:37:36.293210
2025-06-12 06:37:39.313374
2025-06-12 06:37:37.022093
2025-06-12 06:37:37.198296
2025-06-12 06:37:19.005526
2025-06-12 06:37:38.828327
2025-06-12 06:37:39.587259
2025-06-12 06:37:39.388253
2025-06-12 06:37:18.881232
2025-06-12 06:37:36.614377
2025-06-12 06:37:38.598331
2025-06-12 06:37:39.759359
2025-06-12 06:36:56.111232
2025-06-12 06:37:37.982326
2025-06-12 06:36:49.576229
2025-06-12 06:37:39.449303
2025-06-12 06:37:41.129310
2025-06-12 06:37:38.945300
2025-06-12 06:37:25.474492
2025-06-12 06:37:39.451155
2025-06-12 06:37:38.350305
2025-06-12 06:37:39.009351
2025-06-12 06:37:40.582296
2025-06-12 06:37:41.624359
2025-06-12 06:37:41.541500
2025-06-12 06:37:40.760356
2025-06-12 06:37:40.090261
2025-06-12 06:37:40.742247
2025-06-12 06:37:41.229377
2025-06-12 06:37:39.565361
2025-06-12 06:37:39.904285
2025-06-12 06:37:43.301262
2025-06-12 06:37:10.149797
2025-06-12 06:37:42.321302
2025-06-12 06:37:28.035429
2025-06-12 06:37:23.418592
2025-06-12 06:37:42.763503
2025-06-12 06:36:47.700742
2025-06-12 06:37:28.457836
2025-06-12 06:37:42.736241
2025-06-12 06:37:42.215332
2025-06-12 06:37:43.785367
2025-06-12 06:37:43.737319
2025-06-12 06:37:43.178420
2025-06-12 06:37:44.730447
2025-06-12 06:37:42.970792
2025-06-12 06:37:44.190274
2025-06-12 06:37:43.959945
2025-06-12 06:36:52.731409
2025-06-12 06:37:42.394363
2025-06-12 06:37:44.792663
2025-06-12 06:37:03.677628
2025-06-12 06:36:49.905087
2025-06-12 06:37:43.250313
2025-06-12 06:37:44.500366
2025-06-12 06:37:43.162310
2025-06-12 06:37:42.700442
2025-06-12 06:37:42.564599
2025-06-12 06:37:41.916294
2025-06-12 06:37:10.165921
2025-06-12 06:37:44.976312
2025-06-12 06:37:45.786326
2025-06-12 06:37:42.871244
2025-06-12 06:37:42.893301
2025-06-12 06:37:46.273928
2025-06-12 06:37:45.942306
2025-06-12 06:37:46.535272
2025-06-12 06:37:46.003342
2025-06-12 06:37:30.802383
2025-06-12 06:37:47.171264
2025-06-12 06:37:26.390447
2025-06-12 06:37:46.732356
2025-06-12 06:37:47.094330
2025-06-12 06:37:47.711806
2025-06-12 06:37:46.192281
2025-06-12 06:37:47.510758
2025-06-12 06:37:47.245360
2025-06-12 06:37:30.500517
2025-06-12 06:37:31.924813
2025-06-12 06:37:44.751339
2025-06-12 06:37:47.150299
2025-06-12 06:37:44.459235
2025-06-12 06:37:47.661311
2025-06-12 06:37:47.288271
2025-06-12 06:37:47.153264
2025-06-12 06:37:48.119329
2025-06-12 06:37:48.252321
2025-06-12 06:37:47.337912
2025-06-12 06:37:47.873270
2025-06-12 06:37:48.188373
2025-06-12 06:37:49.338253
2025-06-12 06:37:46.696292
2025-06-12 06:37:46.500723
2025-06-12 06:37:50.293294
2025-06-12 06:37:45.870468
2025-06-12 06:37:49.307909
2025-06-12 06:37:47.581423
2025-06-12 06:37:47.959609
2025-06-12 06:36:52.752174
2025-06-12 06:37:48.748305
2025-06-12 06:37:49.660070
2025-06-12 06:37:49.840346
2025-06-12 06:37:29.093377
2025-06-12 06:37:50.743650
2025-06-12 06:37:50.496334
2025-06-12 06:37:50.205434
2025-06-12 06:37:51.116730
2025-06-12 06:37:50.511303
2025-06-12 06:37:05.175728
2025-06-12 06:37:49.684316
2025-06-12 06:37:50.247209
2025-06-12 06:37:52.210304
2025-06-12 06:37:49.356313
2025-06-12 06:37:49.036870
2025-06-12 06:37:52.444529
2025-06-12 06:37:51.072751
2025-06-12 06:36:54.393251
2025-06-12 06:37:49.463339
2025-06-12 06:37:50.665310
2025-06-12 06:37:51.053397
2025-06-12 06:37:52.643286
2025-06-12 06:37:50.076337
2025-06-12 06:37:52.066222
2025-06-12 06:37:52.752326
2025-06-12 06:37:50.834277
2025-06-12 06:37:52.685335
2025-06-12 06:37:53.335360
2025-06-12 06:37:50.457485
2025-06-12 06:37:53.348545
2025-06-12 06:37:34.766355
2025-06-12 06:37:51.755353
2025-06-12 06:37:52.885297
2025-06-12 06:37:54.173705
2025-06-12 06:37:51.727020
2025-06-12 06:37:53.685368
2025-06-12 06:37:02.964449
2025-06-12 06:37:53.139261
2025-06-12 06:37:51.564310
2025-06-12 06:37:52.622916
2025-06-12 06:37:49.633367
2025-06-12 06:37:23.054337
2025-06-12 06:37:54.634503
2025-06-12 06:37:54.156259
2025-06-12 06:37:14.250249
2025-06-12 06:37:55.052575
2025-06-12 06:37:53.968315
2025-06-12 06:37:55.112317
2025-06-12 06:37:55.457297
2025-06-12 06:37:53.514859
2025-06-12 06:37:55.280370
2025-06-12 06:37:53.457207
2025-06-12 06:37:51.281308
2025-06-12 06:37:54.531328
2025-06-12 06:37:55.904274
2025-06-12 06:37:57.027323
2025-06-12 06:37:53.612705
2025-06-12 06:37:55.444315
2025-06-12 06:37:53.983241
2025-06-12 06:37:55.408365
2025-06-12 06:37:55.569384
2025-06-12 06:37:56.637311
2025-06-12 06:37:41.901896
2025-06-12 06:37:54.689264
2025-06-12 06:37:39.689409
2025-06-12 06:37:57.654319
2025-06-12 06:37:57.696366
2025-06-12 06:37:55.837717
2025-06-12 06:37:57.809580
2025-06-12 06:37:55.549253
2025-06-12 06:37:19.903382
2025-06-12 06:37:39.159378
2025-06-12 06:37:58.273110
2025-06-12 06:37:57.189934
2025-06-12 06:37:54.956289
2025-06-12 06:37:57.273274
2025-06-12 06:37:57.824374
2025-06-12 06:37:57.626086
2025-06-12 06:37:15.440365
2025-06-12 06:36:57.816377
2025-06-12 06:37:57.529383
2025-06-12 06:37:58.691275
2025-06-12 06:37:58.151267
2025-06-12 06:37:57.947468
2025-06-12 06:37:41.546673
2025-06-12 06:37:38.563312
2025-06-12 06:37:57.549363
2025-06-12 06:37:57.854329
2025-06-12 06:37:59.515828
2025-06-12 06:37:59.984736
2025-06-12 06:38:00.201192
2025-06-12 06:37:59.144310
2025-06-12 06:37:58.978312
2025-06-12 06:37:56.765236
2025-06-12 06:38:01.172272
2025-06-12 06:36:59.459068
2025-06-12 06:37:58.282369
2025-06-12 06:37:58.445326
2025-06-12 06:37:59.745049
2025-06-12 06:37:57.754332
2025-06-12 06:37:21.369367
2025-06-12 06:37:18.257335
2025-06-12 06:38:00.562390
2025-06-12 06:38:00.729375
2025-06-12 06:37:59.710303
2025-06-12 06:38:01.917590
2025-06-12 06:37:59.435639
2025-06-12 06:38:01.712518
2025-06-12 06:38:02.149523
2025-06-12 06:37:37.071621
2025-06-12 06:37:29.216892
2025-06-12 06:38:00.026364
2025-06-12 06:37:14.582134
2025-06-12 06:37:04.400482
2025-06-12 06:37:56.785329
2025-06-12 06:38:01.960304
2025-06-12 06:38:00.560934
2025-06-12 06:38:01.195274
2025-06-12 06:38:00.063311
2025-06-12 06:37:58.426322
2025-06-12 06:37:59.775273
2025-06-12 06:38:02.656070
2025-06-12 06:38:03.438235
2025-06-12 06:38:03.111240
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 44, 43, 0, 43, 0, 0, 0, 43, 43, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 43, 0, 0, 43, 0, 43, 0, 0, 43, 0, 0, 0, 43, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 43, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.30450000000000005; avg rank: 6.9; stdev rank: 15.81043958908164; total pools: 277.32

2025-06-12 06:38:02.068393
2025-06-12 06:38:03.036592
2025-06-12 06:38:02.078361
2025-06-12 06:38:03.138250
2025-06-12 06:38:02.743357
2025-06-12 06:37:42.832127
2025-06-12 06:38:03.618259
2025-06-12 06:37:45.733431
2025-06-12 06:38:00.076265
2025-06-12 06:38:01.036279
2025-06-12 06:38:04.419560
2025-06-12 06:38:02.466236
2025-06-12 06:38:04.588323
2025-06-12 06:38:04.063361
2025-06-12 06:38:01.386016
2025-06-12 06:38:02.549397
2025-06-12 06:38:02.007585
2025-06-12 06:38:02.548241
2025-06-12 06:37:45.113345
2025-06-12 06:38:01.285858
2025-06-12 06:38:01.681306
2025-06-12 06:37:17.297313
2025-06-12 06:38:03.967296
2025-06-12 06:38:03.540789
2025-06-12 06:38:03.681277
2025-06-12 06:37:23.498394
2025-06-12 06:38:05.859241
2025-06-12 06:38:04.041259
2025-06-12 06:38:04.417041
2025-06-12 06:38:04.056942
2025-06-12 06:38:03.985307
2025-06-12 06:38:06.147541
2025-06-12 06:38:05.664886
2025-06-12 06:38:03.859844
2025-06-12 06:37:10.805902
2025-06-12 06:38:04.175236
2025-06-12 06:38:05.473286
2025-06-12 06:38:05.630222
2025-06-12 06:38:04.267240
2025-06-12 06:38:07.032361
2025-06-12 06:38:07.019464
2025-06-12 06:38:04.282257
2025-06-12 06:38:04.000825
2025-06-12 06:38:06.250272
2025-06-12 06:38:07.536733
2025-06-12 06:37:49.601984
2025-06-12 06:38:08.373372
2025-06-12 06:38:05.293345
2025-06-12 06:38:06.459261
2025-06-12 06:38:08.415176
2025-06-12 06:38:05.793333
2025-06-12 06:37:52.206291
2025-06-12 06:38:07.001242
2025-06-12 06:38:08.704378
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 44, 43, 0, 43, 0, 0, 0, 43, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 43, 0, 0, 43, 0, 0, 0, 43, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 43, 0, 0]
