Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 06:39:20.572708
2025-06-12 06:39:20.154245
2025-06-12 06:39:21.446382
2025-06-12 06:39:21.433472
2025-06-12 06:39:21.460947
2025-06-12 06:39:21.107378
2025-06-12 06:39:21.121005
2025-06-12 06:39:22.356244
2025-06-12 06:39:22.380729
2025-06-12 06:39:22.410504
2025-06-12 06:39:21.783306
2025-06-12 06:39:22.720796
2025-06-12 06:39:22.087048
2025-06-12 06:39:22.971263
2025-06-12 06:39:21.790432
2025-06-12 06:39:23.453368
2025-06-12 06:39:23.378094
2025-06-12 06:39:22.779696
2025-06-12 06:39:22.853875
2025-06-12 06:39:23.532207
2025-06-12 06:39:21.986468
2025-06-12 06:39:23.768308
2025-06-12 06:39:23.395401
2025-06-12 06:39:23.972038
2025-06-12 06:39:24.106583
2025-06-12 06:39:23.066347
2025-06-12 06:39:23.680040
2025-06-12 06:39:24.277585
2025-06-12 06:39:23.294337
2025-06-12 06:39:24.293257
2025-06-12 06:39:23.788765
2025-06-12 06:39:23.959053
2025-06-12 06:39:24.608642
2025-06-12 06:39:24.713757
2025-06-12 06:39:24.374586
2025-06-12 06:39:24.797605
2025-06-12 06:39:24.378410
2025-06-12 06:39:24.962783
2025-06-12 06:39:24.645293
2025-06-12 06:39:24.739631
2025-06-12 06:39:24.216553
2025-06-12 06:39:25.371000
2025-06-12 06:39:25.502169
2025-06-12 06:39:24.569554
2025-06-12 06:39:25.617246
2025-06-12 06:39:25.290619
2025-06-12 06:39:25.066509
2025-06-12 06:39:25.197003
2025-06-12 06:39:25.742586
2025-06-12 06:39:25.453045
2025-06-12 06:39:25.031213
2025-06-12 06:39:25.554191
2025-06-12 06:39:25.641696
2025-06-12 06:39:25.109574
2025-06-12 06:39:26.233063
2025-06-12 06:39:25.311737
2025-06-12 06:39:26.346409
2025-06-12 06:39:25.825412
2025-06-12 06:39:25.270569
2025-06-12 06:39:26.501998
2025-06-12 06:39:25.968434
2025-06-12 06:39:26.770111
2025-06-12 06:39:26.942798
2025-06-12 06:39:26.468909
2025-06-12 06:39:26.000885
2025-06-12 06:39:26.473728
2025-06-12 06:39:26.499539
2025-06-12 06:39:27.056493
2025-06-12 06:39:26.683172
2025-06-12 06:39:26.346508
2025-06-12 06:39:27.478508
2025-06-12 06:39:26.545977
2025-06-12 06:39:27.091805
2025-06-12 06:39:26.697121
2025-06-12 06:39:27.837532
2025-06-12 06:39:27.388574
2025-06-12 06:39:28.011433
2025-06-12 06:39:26.914241
2025-06-12 06:39:26.998770
2025-06-12 06:39:28.164117
2025-06-12 06:39:27.625855
2025-06-12 06:39:27.099668
2025-06-12 06:39:27.705193
2025-06-12 06:39:27.881550
2025-06-12 06:39:28.470702
2025-06-12 06:39:27.550545
2025-06-12 06:39:28.500699
2025-06-12 06:39:28.679470
2025-06-12 06:39:27.671673
2025-06-12 06:39:27.912027
2025-06-12 06:39:28.814041
2025-06-12 06:39:29.143546
2025-06-12 06:39:28.112039
2025-06-12 06:39:29.407182
2025-06-12 06:39:28.869191
2025-06-12 06:39:28.219687
2025-06-12 06:39:29.072105
2025-06-12 06:39:28.308248
2025-06-12 06:39:28.377831
2025-06-12 06:39:28.785175
2025-06-12 06:39:28.693350
2025-06-12 06:39:29.871567
2025-06-12 06:39:28.903207
2025-06-12 06:39:28.446090
2025-06-12 06:39:28.998659
2025-06-12 06:39:29.519506
2025-06-12 06:39:30.137532
2025-06-12 06:39:29.205455
2025-06-12 06:39:30.542429
2025-06-12 06:39:30.142539
2025-06-12 06:39:30.197549
2025-06-12 06:39:31.015242
2025-06-12 06:39:30.234446
2025-06-12 06:39:30.818101
2025-06-12 06:39:30.412640
2025-06-12 06:39:30.694758
2025-06-12 06:39:30.775697
2025-06-12 06:39:31.641211
2025-06-12 06:39:30.670790
2025-06-12 06:39:30.733128
2025-06-12 06:39:31.416775
2025-06-12 06:39:31.820748
2025-06-12 06:39:30.167183
2025-06-12 06:39:32.450496
2025-06-12 06:39:31.005226
2025-06-12 06:39:32.117246
2025-06-12 06:39:32.169254
2025-06-12 06:39:32.846106
2025-06-12 06:39:32.363172
2025-06-12 06:39:32.732998
2025-06-12 06:39:33.198769
2025-06-12 06:39:33.523200
2025-06-12 06:39:31.922280
2025-06-12 06:39:33.346009
2025-06-12 06:39:33.520511
2025-06-12 06:39:32.865006
2025-06-12 06:39:32.527322
2025-06-12 06:39:34.252157
2025-06-12 06:39:33.336717
2025-06-12 06:39:33.045307
2025-06-12 06:39:23.550334
2025-06-12 06:39:33.924380
2025-06-12 06:39:33.558167
2025-06-12 06:39:34.326256
2025-06-12 06:39:34.558409
2025-06-12 06:39:34.085080
2025-06-12 06:39:34.518174
2025-06-12 06:39:34.274939
2025-06-12 06:39:35.555309
2025-06-12 06:39:34.761875
2025-06-12 06:39:35.478807
2025-06-12 06:39:35.465946
2025-06-12 06:39:35.340267
2025-06-12 06:39:36.311022
2025-06-12 06:39:36.729953
2025-06-12 06:39:36.456106
2025-06-12 06:39:35.505231
2025-06-12 06:39:25.474392
2025-06-12 06:39:36.308266
2025-06-12 06:39:37.470393
2025-06-12 06:39:26.635107
2025-06-12 06:39:37.530391
2025-06-12 06:39:37.422591
2025-06-12 06:39:36.436060
2025-06-12 06:39:37.455916
2025-06-12 06:39:38.303357
2025-06-12 06:39:37.829091
2025-06-12 06:39:36.735482
2025-06-12 06:39:38.737167
2025-06-12 06:39:37.023247
2025-06-12 06:39:38.948211
2025-06-12 06:39:38.473400
2025-06-12 06:39:28.217375
2025-06-12 06:39:39.540646
2025-06-12 06:39:39.591332
2025-06-12 06:39:39.430336
2025-06-12 06:39:37.930342
2025-06-12 06:39:39.238302
2025-06-12 06:39:40.203726
2025-06-12 06:39:39.594955
2025-06-12 06:39:39.030624
2025-06-12 06:39:40.276305
2025-06-12 06:39:40.460311
2025-06-12 06:39:40.587791
2025-06-12 06:39:39.876723
2025-06-12 06:39:40.870309
2025-06-12 06:39:41.559127
2025-06-12 06:39:42.602424
2025-06-12 06:39:31.644081
2025-06-12 06:39:42.008319
2025-06-12 06:39:41.910825
2025-06-12 06:39:42.552441
2025-06-12 06:39:41.724679
2025-06-12 06:39:42.011707
2025-06-12 06:39:42.989800
2025-06-12 06:39:29.606327
2025-06-12 06:39:21.503730
2025-06-12 06:39:43.256192
2025-06-12 06:39:43.412192
2025-06-12 06:39:44.670059
2025-06-12 06:39:43.086138
2025-06-12 06:39:43.276242
2025-06-12 06:39:43.597297
2025-06-12 06:39:43.325856
2025-06-12 06:39:45.818799
2025-06-12 06:39:45.726099
2025-06-12 06:39:45.661367
2025-06-12 06:39:46.645176
2025-06-12 06:39:44.889335
2025-06-12 06:39:34.863799
2025-06-12 06:39:45.457273
2025-06-12 06:39:45.312449
2025-06-12 06:39:31.708202
2025-06-12 06:39:36.012347
2025-06-12 06:39:47.405211
2025-06-12 06:39:47.066296
2025-06-12 06:39:46.075130
2025-06-12 06:39:47.954237
2025-06-12 06:39:47.783211
2025-06-12 06:39:24.083518
2025-06-12 06:39:47.456197
2025-06-12 06:39:22.211334
2025-06-12 06:39:50.184058
2025-06-12 06:39:47.920097
2025-06-12 06:39:49.185327
2025-06-12 06:39:49.155170
2025-06-12 06:39:46.913153
2025-06-12 06:39:47.858137
2025-06-12 06:39:50.593316
2025-06-12 06:39:24.577656
2025-06-12 06:39:50.486432
2025-06-12 06:39:48.523684
2025-06-12 06:39:47.871134
2025-06-12 06:39:35.589363
2025-06-12 06:39:37.950357
2025-06-12 06:39:49.482098
2025-06-12 06:39:49.813111
2025-06-12 06:39:50.289298
2025-06-12 06:39:51.492341
2025-06-12 06:39:49.537091
2025-06-12 06:39:50.476314
2025-06-12 06:39:22.940142
2025-06-12 06:39:50.367160
2025-06-12 06:39:49.143930
2025-06-12 06:39:49.903196
2025-06-12 06:39:51.165214
2025-06-12 06:39:51.293236
2025-06-12 06:39:53.468220
2025-06-12 06:39:52.589238
2025-06-12 06:39:52.452110
2025-06-12 06:39:52.893330
2025-06-12 06:39:26.214464
2025-06-12 06:39:53.038127
2025-06-12 06:39:51.637701
2025-06-12 06:39:41.012285
2025-06-12 06:39:52.312198
2025-06-12 06:39:53.001251
2025-06-12 06:39:53.987199
2025-06-12 06:39:52.681404
2025-06-12 06:39:38.290203
2025-06-12 06:39:53.876207
2025-06-12 06:39:55.915923
2025-06-12 06:39:55.948003
2025-06-12 06:39:54.649171
2025-06-12 06:39:26.349389
2025-06-12 06:39:55.270033
2025-06-12 06:39:55.478204
2025-06-12 06:39:56.238389
2025-06-12 06:39:45.082377
2025-06-12 06:39:56.097877
2025-06-12 06:39:55.763514
2025-06-12 06:39:52.342884
2025-06-12 06:39:53.704264
2025-06-12 06:39:53.471116
2025-06-12 06:39:56.256129
2025-06-12 06:39:53.551225
2025-06-12 06:39:55.173180
2025-06-12 06:39:56.052169
2025-06-12 06:39:58.019270
2025-06-12 06:39:57.211318
2025-06-12 06:39:57.128619
2025-06-12 06:39:38.919233
2025-06-12 06:39:58.155160
2025-06-12 06:39:56.460920
2025-06-12 06:39:57.724740
2025-06-12 06:39:40.724721
2025-06-12 06:39:56.997104
2025-06-12 06:39:57.588152
2025-06-12 06:39:55.908641
2025-06-12 06:39:58.864298
2025-06-12 06:39:57.661630
2025-06-12 06:39:58.025291
2025-06-12 06:39:56.944288
2025-06-12 06:39:55.503364
2025-06-12 06:40:00.014167
2025-06-12 06:39:44.048817
2025-06-12 06:40:00.140181
2025-06-12 06:39:57.376229
2025-06-12 06:39:58.692235
2025-06-12 06:40:00.213877
2025-06-12 06:39:58.982532
2025-06-12 06:39:58.755165
2025-06-12 06:39:58.135202
2025-06-12 06:39:40.835676
2025-06-12 06:40:00.400098
2025-06-12 06:40:00.314265
2025-06-12 06:39:59.216306
2025-06-12 06:39:59.213367
2025-06-12 06:39:58.089033
2025-06-12 06:39:34.160212
2025-06-12 06:40:00.085418
2025-06-12 06:40:00.427004
2025-06-12 06:40:01.883110
2025-06-12 06:39:59.580254
2025-06-12 06:40:00.371788
2025-06-12 06:40:01.868261
2025-06-12 06:40:00.151213
2025-06-12 06:40:01.930523
2025-06-12 06:40:00.419549
2025-06-12 06:40:00.067348
2025-06-12 06:39:59.257251
2025-06-12 06:39:57.585526
2025-06-12 06:40:00.198222
2025-06-12 06:40:02.566190
2025-06-12 06:40:01.169212
2025-06-12 06:39:58.986481
2025-06-12 06:40:02.826386
2025-06-12 06:40:01.113139
2025-06-12 06:40:03.096670
2025-06-12 06:40:03.117202
2025-06-12 06:40:00.996221
2025-06-12 06:40:03.247150
2025-06-12 06:40:01.088098
2025-06-12 06:40:01.056260
2025-06-12 06:40:01.846114
2025-06-12 06:40:02.626130
2025-06-12 06:40:00.808244
2025-06-12 06:40:02.650882
2025-06-12 06:40:03.093999
2025-06-12 06:39:24.583972
2025-06-12 06:40:04.117168
2025-06-12 06:40:02.620573
2025-06-12 06:40:04.386239
2025-06-12 06:40:03.821427
2025-06-12 06:40:03.850173
2025-06-12 06:40:04.669952
2025-06-12 06:40:04.765264
2025-06-12 06:40:04.869911
2025-06-12 06:39:23.839836
2025-06-12 06:39:38.806053
2025-06-12 06:39:32.529963
2025-06-12 06:39:28.805775
2025-06-12 06:40:03.614205
2025-06-12 06:40:02.686213
2025-06-12 06:40:03.591836
2025-06-12 06:40:04.760325
2025-06-12 06:40:06.180201
2025-06-12 06:39:52.675362
2025-06-12 06:40:03.873217
2025-06-12 06:40:03.603153
2025-06-12 06:40:03.591175
2025-06-12 06:40:02.601374
2025-06-12 06:40:06.566114
2025-06-12 06:39:30.552478
2025-06-12 06:40:02.988144
2025-06-12 06:39:49.764200
2025-06-12 06:40:05.406000
2025-06-12 06:40:06.787186
2025-06-12 06:40:06.855187
2025-06-12 06:40:06.875583
2025-06-12 06:40:08.270197
2025-06-12 06:40:05.844215
2025-06-12 06:40:05.472556
2025-06-12 06:40:07.589774
2025-06-12 06:40:08.500208
2025-06-12 06:40:06.945275
2025-06-12 06:39:27.616965
2025-06-12 06:40:07.545191
2025-06-12 06:40:05.129494
2025-06-12 06:40:08.600764
2025-06-12 06:40:05.764397
2025-06-12 06:40:06.572667
2025-06-12 06:39:35.064112
2025-06-12 06:39:50.045510
2025-06-12 06:40:01.154662
2025-06-12 06:40:09.065453
2025-06-12 06:40:08.847131
2025-06-12 06:40:08.834153
2025-06-12 06:40:06.281282
2025-06-12 06:40:08.596116
2025-06-12 06:39:49.926287
2025-06-12 06:40:08.393312
2025-06-12 06:40:07.329940
2025-06-12 06:40:07.176274
2025-06-12 06:40:09.671093
2025-06-12 06:40:05.951610
2025-06-12 06:40:09.315842
2025-06-12 06:40:09.986253
2025-06-12 06:40:08.645157
2025-06-12 06:39:44.808974
2025-06-12 06:40:09.366158
2025-06-12 06:40:09.788667
2025-06-12 06:40:08.520393
2025-06-12 06:40:08.857126
2025-06-12 06:40:10.962455
2025-06-12 06:40:10.774128
2025-06-12 06:40:10.556531
2025-06-12 06:40:08.434260
2025-06-12 06:40:09.060402
2025-06-12 06:40:10.514285
2025-06-12 06:40:10.251124
2025-06-12 06:40:06.548231
2025-06-12 06:40:10.673825
2025-06-12 06:40:10.908424
2025-06-12 06:40:12.137242
2025-06-12 06:40:12.163151
2025-06-12 06:40:06.266026
2025-06-12 06:40:11.656896
2025-06-12 06:40:11.757816
2025-06-12 06:39:53.500786
2025-06-12 06:40:11.502929
2025-06-12 06:39:29.158415
2025-06-12 06:40:11.255611
2025-06-12 06:39:46.508250
2025-06-12 06:40:11.163179
2025-06-12 06:40:11.084195
2025-06-12 06:40:12.011282
2025-06-12 06:39:48.373333
2025-06-12 06:40:11.075115
2025-06-12 06:40:12.595032
2025-06-12 06:40:11.847141
2025-06-12 06:40:08.768241
2025-06-12 06:40:13.643189
2025-06-12 06:40:12.116180
2025-06-12 06:40:10.232184
2025-06-12 06:40:13.352776
2025-06-12 06:40:12.928184
2025-06-12 06:39:21.330912
2025-06-12 06:40:11.526898
2025-06-12 06:39:27.278362
2025-06-12 06:39:25.654886
2025-06-12 06:40:13.050252
2025-06-12 06:40:11.857107
2025-06-12 06:40:11.075446
2025-06-12 06:39:30.051141
2025-06-12 06:40:14.245165
2025-06-12 06:40:12.618231
2025-06-12 06:40:14.142309
2025-06-12 06:40:14.225262
2025-06-12 06:40:15.240725
2025-06-12 06:40:13.263264
2025-06-12 06:39:38.188242
2025-06-12 06:40:13.145812
2025-06-12 06:40:13.508021
2025-06-12 06:40:00.701616
2025-06-12 06:40:13.526279
2025-06-12 06:40:15.126165
2025-06-12 06:40:14.443122
2025-06-12 06:40:14.994306
2025-06-12 06:40:15.349107
2025-06-12 06:40:15.007151
2025-06-12 06:40:15.231270
2025-06-12 06:40:14.729085
2025-06-12 06:40:13.839246
2025-06-12 06:40:14.489355
2025-06-12 06:39:53.691352
2025-06-12 06:40:14.445357
2025-06-12 06:40:16.087303
2025-06-12 06:40:14.057253
2025-06-12 06:40:16.552199
2025-06-12 06:40:13.220123
2025-06-12 06:40:15.348779
2025-06-12 06:40:16.194424
2025-06-12 06:40:15.441148
2025-06-12 06:40:13.702343
2025-06-12 06:40:15.784985
2025-06-12 06:40:16.595272
2025-06-12 06:40:17.070169
2025-06-12 06:40:16.954087
2025-06-12 06:40:16.832939
2025-06-12 06:40:01.498499
2025-06-12 06:40:16.735329
2025-06-12 06:40:18.264178
2025-06-12 06:39:56.274156
2025-06-12 06:40:15.220260
2025-06-12 06:40:14.725511
2025-06-12 06:40:17.843260
2025-06-12 06:40:17.069457
2025-06-12 06:40:18.927297
2025-06-12 06:40:15.133423
2025-06-12 06:40:18.277154
2025-06-12 06:40:17.585587
2025-06-12 06:40:17.217191
2025-06-12 06:40:17.136166
2025-06-12 06:40:18.417293
2025-06-12 06:40:16.323001
2025-06-12 06:40:19.325371
2025-06-12 06:40:18.809492
2025-06-12 06:40:16.782066
2025-06-12 06:40:19.210142
2025-06-12 06:40:19.388117
2025-06-12 06:40:00.393431
2025-06-12 06:40:18.201034
2025-06-12 06:40:18.753310
2025-06-12 06:40:19.129856
2025-06-12 06:40:21.301151
2025-06-12 06:40:19.518304
2025-06-12 06:40:17.681243
2025-06-12 06:40:20.971184
2025-06-12 06:40:20.909205
2025-06-12 06:40:18.913143
2025-06-12 06:40:18.642540
2025-06-12 06:40:19.031342
2025-06-12 06:39:32.534747
2025-06-12 06:40:21.183352
2025-06-12 06:40:02.434307
2025-06-12 06:40:18.298096
2025-06-12 06:40:17.981349
2025-06-12 06:40:21.027551
2025-06-12 06:40:19.214709
2025-06-12 06:40:18.970232
2025-06-12 06:40:18.636719
2025-06-12 06:40:19.918166
2025-06-12 06:40:20.225373
2025-06-12 06:40:21.685179
2025-06-12 06:39:58.992227
2025-06-12 06:40:21.365079
2025-06-12 06:40:21.536098
2025-06-12 06:40:20.930202
2025-06-12 06:40:21.025180
2025-06-12 06:40:21.644204
2025-06-12 06:40:20.775409
2025-06-12 06:40:21.197174
2025-06-12 06:40:20.979666
2025-06-12 06:40:23.797297
2025-06-12 06:40:23.515115
2025-06-12 06:40:21.855196
2025-06-12 06:39:57.565589
2025-06-12 06:40:20.588181
2025-06-12 06:40:21.172532
2025-06-12 06:39:42.299285
2025-06-12 06:39:38.639232
2025-06-12 06:40:24.872333
2025-06-12 06:40:24.592132
2025-06-12 06:40:23.468482
2025-06-12 06:40:22.914178
2025-06-12 06:40:22.813894
2025-06-12 06:40:23.476232
2025-06-12 06:40:22.516637
2025-06-12 06:40:24.531203
2025-06-12 06:40:23.337089
2025-06-12 06:40:24.295170
2025-06-12 06:40:24.305210
2025-06-12 06:40:11.285081
2025-06-12 06:40:24.402214
2025-06-12 06:40:24.379213
2025-06-12 06:40:21.087600
2025-06-12 06:40:24.322320
2025-06-12 06:40:08.978201
2025-06-12 06:40:08.616993
2025-06-12 06:40:26.294295
2025-06-12 06:40:22.592217
2025-06-12 06:40:24.195151
2025-06-12 06:40:24.152234
2025-06-12 06:40:25.861422
2025-06-12 06:40:24.107651
2025-06-12 06:40:22.358174
2025-06-12 06:40:26.384123
2025-06-12 06:40:26.774214
2025-06-12 06:40:24.381169
2025-06-12 06:39:50.788259
2025-06-12 06:40:25.392204
2025-06-12 06:40:25.846096
2025-06-12 06:40:24.842817
2025-06-12 06:40:26.945894
2025-06-12 06:40:26.107164
2025-06-12 06:40:26.546323
2025-06-12 06:40:27.989176
2025-06-12 06:40:25.551186
2025-06-12 06:40:28.411211
2025-06-12 06:40:22.654161
2025-06-12 06:40:26.785237
2025-06-12 06:40:29.825183
2025-06-12 06:40:28.589221
2025-06-12 06:39:29.474027
2025-06-12 06:40:27.677259
2025-06-12 06:40:24.645821
2025-06-12 06:40:28.557184
2025-06-12 06:40:29.423635
2025-06-12 06:39:35.442899
2025-06-12 06:40:27.271344
2025-06-12 06:40:26.375116
2025-06-12 06:40:26.305297
2025-06-12 06:40:28.016242
2025-06-12 06:40:29.712560
2025-06-12 06:40:28.455193
2025-06-12 06:40:29.091168
2025-06-12 06:40:27.010457
2025-06-12 06:40:30.203328
2025-06-12 06:40:31.155397
2025-06-12 06:40:30.602213
2025-06-12 06:40:31.449191
2025-06-12 06:39:54.057202
2025-06-12 06:39:51.100121
2025-06-12 06:40:30.792995
2025-06-12 06:40:28.684256
2025-06-12 06:40:29.316299
2025-06-12 06:40:31.568196
2025-06-12 06:40:31.244710
2025-06-12 06:40:30.541178
2025-06-12 06:40:28.801233
2025-06-12 06:40:30.935580
2025-06-12 06:40:31.161685
2025-06-12 06:40:30.873722
2025-06-12 06:40:15.095158
2025-06-12 06:40:28.999257
2025-06-12 06:40:29.908177
2025-06-12 06:40:28.610210
2025-06-12 06:40:31.502147
2025-06-12 06:40:32.515809
2025-06-12 06:40:32.741131
2025-06-12 06:40:30.167249
2025-06-12 06:40:18.420312
2025-06-12 06:40:30.740854
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 1]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.3095; avg rank: 0.25; stdev rank: 0.5722761571129799; total pools: 277.9

2025-06-12 06:40:31.513131
2025-06-12 06:40:14.755268
2025-06-12 06:40:32.627833
2025-06-12 06:40:31.340411
2025-06-12 06:39:36.956516
2025-06-12 06:40:12.537418
2025-06-12 06:40:30.415140
2025-06-12 06:40:33.565362
2025-06-12 06:40:31.552247
2025-06-12 06:40:29.951134
2025-06-12 06:40:34.159804
2025-06-12 06:40:30.876390
2025-06-12 06:40:32.303174
2025-06-12 06:40:11.725461
2025-06-12 06:40:30.100309
2025-06-12 06:40:31.847046
2025-06-12 06:40:34.662518
2025-06-12 06:39:47.198045
2025-06-12 06:40:34.772219
2025-06-12 06:40:34.724352
2025-06-12 06:40:35.629230
2025-06-12 06:40:34.571784
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.4524999999999999; avg rank: 0.58; stdev rank: 4.479241007135025; total pools: 496.22

2025-06-12 06:40:33.495852
2025-06-12 06:40:33.437527
2025-06-12 06:39:58.500571
2025-06-12 06:40:20.176340
2025-06-12 06:40:35.016717
2025-06-12 06:40:34.937282
2025-06-12 06:40:35.122753
2025-06-12 06:40:36.836315
2025-06-12 06:40:36.533712
2025-06-12 06:40:35.782229
2025-06-12 06:40:36.954075
2025-06-12 06:40:34.393239
2025-06-12 06:40:35.616116
