Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 07:37:32.607961
2025-06-12 07:37:32.287811
2025-06-12 07:37:31.733500
2025-06-12 07:37:33.482923
2025-06-12 07:37:33.507832
2025-06-12 07:37:33.765500
2025-06-12 07:37:34.548797
2025-06-12 07:37:34.576861
2025-06-12 07:37:34.836553
2025-06-12 07:37:34.841417
2025-06-12 07:37:34.074947
2025-06-12 07:37:33.950283
2025-06-12 07:37:34.062411
2025-06-12 07:37:33.660490
2025-06-12 07:37:35.586534
2025-06-12 07:37:35.709363
2025-06-12 07:37:35.680329
2025-06-12 07:37:34.235029
2025-06-12 07:37:35.842689
2025-06-12 07:37:35.848921
2025-06-12 07:37:35.567494
2025-06-12 07:37:36.326626
2025-06-12 07:37:35.879748
2025-06-12 07:37:35.470901
2025-06-12 07:37:36.497603
2025-06-12 07:37:35.937189
2025-06-12 07:37:36.643262
2025-06-12 07:37:36.619959
2025-06-12 07:37:36.007096
2025-06-12 07:37:35.637989
2025-06-12 07:37:36.452957
2025-06-12 07:37:37.152642
2025-06-12 07:37:36.119491
2025-06-12 07:37:36.832264
2025-06-12 07:37:37.419362
2025-06-12 07:37:37.441058
2025-06-12 07:37:36.562186
2025-06-12 07:37:37.166085
2025-06-12 07:37:37.253209
2025-06-12 07:37:37.907204
2025-06-12 07:37:37.451887
2025-06-12 07:37:37.232069
2025-06-12 07:37:37.758672
2025-06-12 07:37:37.855791
2025-06-12 07:37:38.393218
2025-06-12 07:37:38.183465
2025-06-12 07:37:37.502954
2025-06-12 07:37:38.046522
2025-06-12 07:37:38.396101
2025-06-12 07:37:38.011889
2025-06-12 07:37:37.918346
2025-06-12 07:37:38.491771
2025-06-12 07:37:39.091381
2025-06-12 07:37:39.154485
2025-06-12 07:37:39.485782
2025-06-12 07:37:39.002039
2025-06-12 07:37:39.054815
2025-06-12 07:37:39.048682
2025-06-12 07:37:38.314463
2025-06-12 07:37:38.824467
2025-06-12 07:37:39.343087
2025-06-12 07:37:38.964319
2025-06-12 07:37:40.097993
2025-06-12 07:37:39.970579
2025-06-12 07:37:40.168970
2025-06-12 07:37:39.299274
2025-06-12 07:37:40.212467
2025-06-12 07:37:39.722574
2025-06-12 07:37:39.757361
2025-06-12 07:37:40.246340
2025-06-12 07:37:40.260012
2025-06-12 07:37:40.348128
2025-06-12 07:37:41.001491
2025-06-12 07:37:40.182803
2025-06-12 07:37:41.255205
2025-06-12 07:37:40.588211
2025-06-12 07:37:40.664757
2025-06-12 07:37:41.466790
2025-06-12 07:37:41.923766
2025-06-12 07:37:41.982557
2025-06-12 07:37:41.492329
2025-06-12 07:37:41.572892
2025-06-12 07:37:41.421199
2025-06-12 07:37:41.458775
2025-06-12 07:37:41.877217
2025-06-12 07:37:42.971424
2025-06-12 07:37:42.727196
2025-06-12 07:37:42.808675
2025-06-12 07:37:42.800715
2025-06-12 07:37:42.346388
2025-06-12 07:37:43.700395
2025-06-12 07:37:43.713256
2025-06-12 07:37:42.494707
2025-06-12 07:37:31.582876
2025-06-12 07:37:43.076847
2025-06-12 07:37:43.270455
2025-06-12 07:37:43.364229
2025-06-12 07:37:44.177288
2025-06-12 07:37:43.632180
2025-06-12 07:37:32.599762
2025-06-12 07:37:44.441604
2025-06-12 07:37:44.404559
2025-06-12 07:37:44.521275
2025-06-12 07:37:45.275328
2025-06-12 07:37:44.573229
2025-06-12 07:37:44.242742
2025-06-12 07:37:44.847217
2025-06-12 07:37:45.451423
2025-06-12 07:37:44.311957
2025-06-12 07:37:35.091111
2025-06-12 07:37:45.546226
2025-06-12 07:37:45.874162
2025-06-12 07:37:46.037217
2025-06-12 07:37:46.821025
2025-06-12 07:37:46.595253
2025-06-12 07:37:46.603013
2025-06-12 07:37:45.632247
2025-06-12 07:37:46.769501
2025-06-12 07:37:36.136045
2025-06-12 07:37:47.735212
2025-06-12 07:37:46.444273
2025-06-12 07:37:47.301351
2025-06-12 07:37:48.323197
2025-06-12 07:37:37.645787
2025-06-12 07:37:48.489964
2025-06-12 07:37:48.456578
2025-06-12 07:37:48.712261
2025-06-12 07:37:46.681234
2025-06-12 07:37:47.700194
2025-06-12 07:37:48.460903
2025-06-12 07:37:49.560341
2025-06-12 07:37:48.878219
2025-06-12 07:37:48.418228
2025-06-12 07:37:48.560559
2025-06-12 07:37:48.701346
2025-06-12 07:37:50.033017
2025-06-12 07:37:51.314218
2025-06-12 07:37:36.825433
2025-06-12 07:37:48.362979
2025-06-12 07:37:50.807546
2025-06-12 07:37:50.823455
2025-06-12 07:37:51.070545
2025-06-12 07:37:50.667170
2025-06-12 07:37:51.009738
2025-06-12 07:37:51.108162
2025-06-12 07:37:52.875328
2025-06-12 07:37:51.568375
2025-06-12 07:37:41.227901
2025-06-12 07:37:51.913369
2025-06-12 07:37:51.732248
2025-06-12 07:37:53.139285
2025-06-12 07:37:50.587294
2025-06-12 07:37:54.144283
2025-06-12 07:37:53.990995
2025-06-12 07:37:52.841171
2025-06-12 07:37:53.776297
2025-06-12 07:37:53.009445
2025-06-12 07:37:54.547372
2025-06-12 07:37:53.210431
2025-06-12 07:37:53.972499
2025-06-12 07:37:53.929649
2025-06-12 07:37:55.062338
2025-06-12 07:37:55.066524
2025-06-12 07:37:55.549228
2025-06-12 07:37:53.605862
2025-06-12 07:37:55.729331
2025-06-12 07:37:56.066285
2025-06-12 07:37:53.948188
2025-06-12 07:37:34.205414
2025-06-12 07:37:53.926225
2025-06-12 07:37:56.034846
2025-06-12 07:37:44.397802
2025-06-12 07:37:56.492236
2025-06-12 07:37:56.370217
2025-06-12 07:37:56.449189
2025-06-12 07:37:55.951435
2025-06-12 07:37:31.363222
2025-06-12 07:37:58.584195
2025-06-12 07:37:56.102387
2025-06-12 07:37:56.357011
2025-06-12 07:37:56.203590
2025-06-12 07:37:58.343253
2025-06-12 07:37:46.463926
2025-06-12 07:37:57.375278
2025-06-12 07:37:57.964240
2025-06-12 07:37:56.863244
2025-06-12 07:37:43.617352
2025-06-12 07:37:34.224315
2025-06-12 07:37:32.289996
2025-06-12 07:37:55.962138
2025-06-12 07:37:57.943356
2025-06-12 07:37:58.767283
2025-06-12 07:37:59.242554
2025-06-12 07:37:45.677754
2025-06-12 07:37:59.048265
2025-06-12 07:37:58.700205
2025-06-12 07:37:56.476196
2025-06-12 07:37:59.208179
2025-06-12 07:38:00.307296
2025-06-12 07:38:00.611223
2025-06-12 07:37:58.133223
2025-06-12 07:38:00.239410
2025-06-12 07:37:59.643225
2025-06-12 07:37:59.517182
2025-06-12 07:37:59.229203
2025-06-12 07:38:01.069349
2025-06-12 07:37:57.366118
2025-06-12 07:38:01.135429
2025-06-12 07:38:00.831269
2025-06-12 07:38:00.497172
2025-06-12 07:37:58.331024
2025-06-12 07:38:01.145203
2025-06-12 07:38:01.418214
2025-06-12 07:37:47.353264
2025-06-12 07:38:01.608309
2025-06-12 07:38:01.732227
2025-06-12 07:38:02.012199
2025-06-12 07:37:37.187968
2025-06-12 07:38:02.694512
2025-06-12 07:37:49.851873
2025-06-12 07:37:50.340320
2025-06-12 07:37:58.571483
2025-06-12 07:38:04.797333
2025-06-12 07:37:35.984530
2025-06-12 07:38:03.192245
2025-06-12 07:37:38.934861
2025-06-12 07:38:01.512498
2025-06-12 07:38:04.011811
2025-06-12 07:38:05.751186
2025-06-12 07:38:02.933246
2025-06-12 07:38:01.667324
2025-06-12 07:38:03.277251
2025-06-12 07:38:03.985280
2025-06-12 07:37:44.814235
2025-06-12 07:38:01.613729
2025-06-12 07:38:03.226960
2025-06-12 07:38:01.485375
2025-06-12 07:38:03.634261
2025-06-12 07:38:04.955193
2025-06-12 07:38:06.403306
2025-06-12 07:38:06.279214
2025-06-12 07:38:05.597377
2025-06-12 07:38:05.525218
2025-06-12 07:38:06.100680
2025-06-12 07:38:01.690310
2025-06-12 07:38:05.944212
2025-06-12 07:38:04.877098
2025-06-12 07:38:03.670239
2025-06-12 07:37:39.329217
2025-06-12 07:38:03.753192
2025-06-12 07:37:53.063925
2025-06-12 07:38:05.815246
2025-06-12 07:38:05.735037
2025-06-12 07:38:07.086120
2025-06-12 07:38:04.218397
2025-06-12 07:38:06.819978
2025-06-12 07:38:07.487313
2025-06-12 07:38:07.258266
2025-06-12 07:38:05.717324
2025-06-12 07:38:05.739940
2025-06-12 07:38:05.554281
2025-06-12 07:38:07.655588
2025-06-12 07:38:08.397093
2025-06-12 07:38:07.396170
2025-06-12 07:38:08.112098
2025-06-12 07:38:06.966260
2025-06-12 07:37:54.564314
2025-06-12 07:38:07.032238
2025-06-12 07:38:08.228252
2025-06-12 07:37:48.715625
2025-06-12 07:38:06.618258
2025-06-12 07:38:08.259232
2025-06-12 07:38:08.581165
2025-06-12 07:38:09.598209
2025-06-12 07:38:08.894223
2025-06-12 07:38:09.380208
2025-06-12 07:38:08.521351
2025-06-12 07:37:32.338963
2025-06-12 07:38:09.117176
2025-06-12 07:38:08.843199
2025-06-12 07:38:08.897201
2025-06-12 07:37:52.080384
2025-06-12 07:38:11.887254
2025-06-12 07:38:09.847314
2025-06-12 07:38:10.847970
2025-06-12 07:38:10.691565
2025-06-12 07:38:07.940019
2025-06-12 07:38:10.869664
2025-06-12 07:38:08.175474
2025-06-12 07:38:10.471348
2025-06-12 07:38:10.420530
2025-06-12 07:38:08.916245
2025-06-12 07:38:10.439262
2025-06-12 07:38:09.261279
2025-06-12 07:37:35.676071
2025-06-12 07:38:12.376821
2025-06-12 07:37:49.322632
2025-06-12 07:38:10.916573
2025-06-12 07:38:12.841308
2025-06-12 07:38:10.612259
2025-06-12 07:38:13.410322
2025-06-12 07:38:09.696247
2025-06-12 07:38:12.529224
2025-06-12 07:38:08.894663
2025-06-12 07:38:12.342249
2025-06-12 07:38:13.567252
2025-06-12 07:38:12.516203
2025-06-12 07:38:14.513445
2025-06-12 07:38:11.166477
2025-06-12 07:38:10.833281
2025-06-12 07:38:10.261237
2025-06-12 07:38:14.752188
2025-06-12 07:37:47.496316
2025-06-12 07:38:15.829299
2025-06-12 07:38:13.684599
2025-06-12 07:38:11.111597
2025-06-12 07:38:00.565390
2025-06-12 07:38:13.490159
2025-06-12 07:38:13.801420
2025-06-12 07:38:13.093285
2025-06-12 07:38:14.025277
2025-06-12 07:38:14.017306
2025-06-12 07:38:15.973118
2025-06-12 07:38:14.951283
2025-06-12 07:38:15.005339
2025-06-12 07:38:14.762465
2025-06-12 07:38:01.274222
2025-06-12 07:38:14.552282
2025-06-12 07:38:15.288232
2025-06-12 07:38:15.815271
2025-06-12 07:38:14.421738
2025-06-12 07:38:14.348236
2025-06-12 07:38:16.299226
2025-06-12 07:38:01.990631
2025-06-12 07:37:34.152913
2025-06-12 07:38:14.225255
2025-06-12 07:38:14.721246
2025-06-12 07:38:14.883273
2025-06-12 07:38:00.916315
2025-06-12 07:38:16.573303
2025-06-12 07:38:17.979256
2025-06-12 07:38:15.317288
2025-06-12 07:38:18.449236
2025-06-12 07:38:13.619705
2025-06-12 07:38:18.175164
2025-06-12 07:38:17.162244
2025-06-12 07:38:16.458241
2025-06-12 07:37:38.496477
2025-06-12 07:38:17.699177
2025-06-12 07:38:18.890265
2025-06-12 07:38:18.579321
2025-06-12 07:38:19.274221
2025-06-12 07:37:59.161265
2025-06-12 07:38:15.648323
2025-06-12 07:38:19.657261
2025-06-12 07:38:17.912294
2025-06-12 07:38:17.683104
2025-06-12 07:38:20.569290
2025-06-12 07:38:20.854653
2025-06-12 07:38:19.333214
2025-06-12 07:37:43.596056
2025-06-12 07:38:18.685265
2025-06-12 07:38:21.058271
2025-06-12 07:38:07.806242
2025-06-12 07:38:20.906302
2025-06-12 07:37:43.570924
2025-06-12 07:38:05.697246
2025-06-12 07:38:18.196239
2025-06-12 07:38:20.580446
2025-06-12 07:38:19.766279
2025-06-12 07:38:18.784292
2025-06-12 07:37:56.927460
2025-06-12 07:38:23.362239
2025-06-12 07:38:21.145303
2025-06-12 07:38:22.599793
2025-06-12 07:37:35.943458
2025-06-12 07:38:20.627228
2025-06-12 07:38:20.702171
2025-06-12 07:38:23.169965
2025-06-12 07:38:11.339905
2025-06-12 07:38:22.667645
2025-06-12 07:38:22.511359
2025-06-12 07:37:35.130677
2025-06-12 07:38:23.076328
2025-06-12 07:38:23.260982
2025-06-12 07:38:22.765582
2025-06-12 07:38:25.068466
2025-06-12 07:38:19.586714
2025-06-12 07:38:22.363239
2025-06-12 07:38:23.721222
2025-06-12 07:38:22.432297
2025-06-12 07:38:22.868791
2025-06-12 07:38:06.161217
2025-06-12 07:38:25.608476
2025-06-12 07:38:24.799244
2025-06-12 07:38:24.075303
2025-06-12 07:38:24.799647
2025-06-12 07:38:23.297146
2025-06-12 07:38:23.861198
2025-06-12 07:37:49.652942
2025-06-12 07:37:51.259399
2025-06-12 07:38:25.619343
2025-06-12 07:38:24.278242
2025-06-12 07:38:24.215213
2025-06-12 07:38:25.070153
2025-06-12 07:38:24.955204
2025-06-12 07:38:06.109212
2025-06-12 07:38:26.003239
2025-06-12 07:38:25.842217
2025-06-12 07:38:24.171274
2025-06-12 07:37:33.639732
2025-06-12 07:38:27.029263
2025-06-12 07:38:27.659626
2025-06-12 07:38:26.303202
2025-06-12 07:38:27.770666
2025-06-12 07:38:25.930200
2025-06-12 07:38:25.359218
2025-06-12 07:38:26.083264
2025-06-12 07:38:27.487225
2025-06-12 07:37:43.921151
2025-06-12 07:38:26.470549
2025-06-12 07:38:26.935977
2025-06-12 07:38:27.412239
2025-06-12 07:38:26.727955
2025-06-12 07:38:27.932180
2025-06-12 07:38:09.026790
2025-06-12 07:37:48.523212
2025-06-12 07:38:27.841281
2025-06-12 07:38:28.512271
2025-06-12 07:37:37.168287
2025-06-12 07:38:23.868316
2025-06-12 07:38:27.244383
2025-06-12 07:38:25.707303
2025-06-12 07:38:27.378177
2025-06-12 07:38:29.382736
2025-06-12 07:38:27.586292
2025-06-12 07:37:46.401918
2025-06-12 07:38:13.258451
2025-06-12 07:38:30.101466
2025-06-12 07:38:11.049663
2025-06-12 07:37:45.634590
2025-06-12 07:38:29.075204
2025-06-12 07:38:26.598412
2025-06-12 07:38:28.357521
2025-06-12 07:37:38.054541
2025-06-12 07:38:27.110291
2025-06-12 07:38:29.768273
2025-06-12 07:38:30.193208
2025-06-12 07:38:30.997321
2025-06-12 07:38:30.162211
2025-06-12 07:38:29.645621
2025-06-12 07:38:30.206218
2025-06-12 07:38:31.251188
2025-06-12 07:38:30.702195
2025-06-12 07:38:31.251549
2025-06-12 07:38:31.499305
2025-06-12 07:37:58.782244
2025-06-12 07:38:30.677211
2025-06-12 07:38:17.404778
2025-06-12 07:38:30.612299
2025-06-12 07:38:31.274232
2025-06-12 07:38:14.571975
2025-06-12 07:38:30.027238
2025-06-12 07:38:31.151214
2025-06-12 07:37:42.938676
2025-06-12 07:38:33.465758
2025-06-12 07:38:32.678202
2025-06-12 07:38:32.542260
2025-06-12 07:38:31.310369
2025-06-12 07:38:33.188237
2025-06-12 07:38:33.516261
2025-06-12 07:38:30.849284
2025-06-12 07:38:33.263275
2025-06-12 07:38:33.373274
2025-06-12 07:38:30.682204
2025-06-12 07:38:31.274274
2025-06-12 07:38:33.313200
2025-06-12 07:38:33.147251
2025-06-12 07:38:33.312249
2025-06-12 07:38:31.145968
2025-06-12 07:38:34.263438
2025-06-12 07:38:33.746323
2025-06-12 07:38:33.506111
2025-06-12 07:38:33.112229
2025-06-12 07:38:35.206326
2025-06-12 07:38:36.263378
2025-06-12 07:38:34.340268
2025-06-12 07:38:32.987232
2025-06-12 07:38:01.443723
2025-06-12 07:38:35.494618
2025-06-12 07:38:35.315218
2025-06-12 07:38:35.620100
2025-06-12 07:38:35.478787
2025-06-12 07:38:34.138261
2025-06-12 07:38:19.064340
2025-06-12 07:38:35.478117
2025-06-12 07:38:36.057355
2025-06-12 07:38:35.774259
2025-06-12 07:38:35.743279
2025-06-12 07:38:37.709290
2025-06-12 07:38:36.276267
2025-06-12 07:38:38.473317
2025-06-12 07:38:37.455370
2025-06-12 07:38:38.740408
2025-06-12 07:38:37.810349
2025-06-12 07:38:23.661183
2025-06-12 07:38:36.173171
2025-06-12 07:38:23.904282
2025-06-12 07:38:38.087316
2025-06-12 07:38:38.456185
2025-06-12 07:38:38.487244
2025-06-12 07:38:37.075225
2025-06-12 07:37:54.887396
2025-06-12 07:37:59.627626
2025-06-12 07:38:20.874953
2025-06-12 07:38:38.109286
2025-06-12 07:38:37.551797
2025-06-12 07:38:40.826269
2025-06-12 07:38:37.569229
2025-06-12 07:38:01.499434
2025-06-12 07:38:36.490298
2025-06-12 07:38:39.000359
2025-06-12 07:38:40.681296
2025-06-12 07:38:41.078895
2025-06-12 07:38:40.704239
2025-06-12 07:38:41.119918
2025-06-12 07:38:24.383237
2025-06-12 07:38:41.532227
2025-06-12 07:38:39.476213
2025-06-12 07:38:39.797319
2025-06-12 07:38:40.570376
2025-06-12 07:38:37.629364
2025-06-12 07:38:40.012227
2025-06-12 07:38:17.399355
2025-06-12 07:38:38.171291
2025-06-12 07:38:38.613300
2025-06-12 07:38:40.681697
2025-06-12 07:38:40.737200
2025-06-12 07:38:41.826958
2025-06-12 07:38:41.196202
2025-06-12 07:38:40.271489
2025-06-12 07:38:43.200181
2025-06-12 07:38:09.512822
2025-06-12 07:38:25.373275
2025-06-12 07:38:42.016257
2025-06-12 07:38:41.653339
2025-06-12 07:38:07.172235
2025-06-12 07:38:43.765314
2025-06-12 07:38:43.098283
2025-06-12 07:38:43.707365
2025-06-12 07:38:43.093173
2025-06-12 07:38:44.289383
2025-06-12 07:38:44.382399
2025-06-12 07:38:45.015224
2025-06-12 07:38:20.874536
2025-06-12 07:38:45.310221
2025-06-12 07:38:22.862245
2025-06-12 07:38:44.286178
2025-06-12 07:38:45.405211
2025-06-12 07:38:44.310585
2025-06-12 07:38:43.147284
2025-06-12 07:38:46.542159
2025-06-12 07:38:45.390206
2025-06-12 07:38:47.873232
2025-06-12 07:38:44.598198
2025-06-12 07:38:46.362270
2025-06-12 07:38:44.807198
2025-06-12 07:38:44.353272
2025-06-12 07:38:44.711946
2025-06-12 07:38:46.726318
2025-06-12 07:38:44.733255
2025-06-12 07:38:31.674068
2025-06-12 07:38:46.222238
2025-06-12 07:38:47.702264
2025-06-12 07:38:47.781200
2025-06-12 07:38:48.972755
2025-06-12 07:38:46.324301
2025-06-12 07:37:51.745116
2025-06-12 07:38:06.416551
2025-06-12 07:38:48.943281
2025-06-12 07:38:47.295247
2025-06-12 07:38:48.999175
2025-06-12 07:38:48.710297
2025-06-12 07:38:48.071327
2025-06-12 07:38:06.082229
2025-06-12 07:38:45.368229
2025-06-12 07:38:48.111229
2025-06-12 07:38:27.068759
2025-06-12 07:38:48.675193
2025-06-12 07:38:34.073177
2025-06-12 07:38:50.614232
2025-06-12 07:38:49.662288
2025-06-12 07:38:46.066315
2025-06-12 07:38:50.948185
2025-06-12 07:38:48.485204
2025-06-12 07:38:31.509559
2025-06-12 07:38:49.877824
2025-06-12 07:38:47.686219
2025-06-12 07:38:48.246314
2025-06-12 07:38:48.058349
2025-06-12 07:37:54.166904
2025-06-12 07:38:48.286281
2025-06-12 07:38:50.854307
2025-06-12 07:38:51.036017
2025-06-12 07:38:30.929228
2025-06-12 07:38:51.833448
2025-06-12 07:38:53.279446
2025-06-12 07:38:53.158450
2025-06-12 07:38:50.509306
2025-06-12 07:38:51.788228
2025-06-12 07:38:52.362226
2025-06-12 07:38:50.703254
2025-06-12 07:38:51.586005
2025-06-12 07:38:52.932460
2025-06-12 07:38:33.738275
2025-06-12 07:38:52.246463
2025-06-12 07:38:41.221425
2025-06-12 07:38:52.575236
2025-06-12 07:38:53.259297
2025-06-12 07:38:52.200364
2025-06-12 07:38:51.916236
2025-06-12 07:38:51.670182
2025-06-12 07:38:14.428231
2025-06-12 07:38:28.274385
2025-06-12 07:38:53.578181
2025-06-12 07:38:54.058300
2025-06-12 07:37:50.413811
2025-06-12 07:38:53.498237
2025-06-12 07:38:53.570572
2025-06-12 07:38:54.015358
2025-06-12 07:38:54.952177
2025-06-12 07:38:53.073264
2025-06-12 07:38:55.222432
2025-06-12 07:38:53.399202
2025-06-12 07:38:53.921306
2025-06-12 07:38:54.821289
2025-06-12 07:38:55.113239
2025-06-12 07:38:56.119299
2025-06-12 07:38:53.799293
2025-06-12 07:38:55.607400
2025-06-12 07:38:54.048359
2025-06-12 07:38:55.157151
2025-06-12 07:38:55.325214
2025-06-12 07:38:55.338306
2025-06-12 07:38:54.412219
2025-06-12 07:38:55.753217
2025-06-12 07:37:48.265835
2025-06-12 07:38:58.343354
2025-06-12 07:38:58.488836
2025-06-12 07:38:58.336236
2025-06-12 07:38:44.752823
2025-06-12 07:38:58.087674
2025-06-12 07:38:58.148226
2025-06-12 07:38:57.958249
2025-06-12 07:38:23.791262
2025-06-12 07:38:57.469244
2025-06-12 07:38:56.513185
2025-06-12 07:38:56.590264
2025-06-12 07:38:57.927254
2025-06-12 07:38:57.207226
2025-06-12 07:38:58.929262
2025-06-12 07:38:56.586324
2025-06-12 07:38:56.988327
2025-06-12 07:38:57.075503
2025-06-12 07:38:59.037016
2025-06-12 07:38:27.575056
2025-06-12 07:38:23.419318
2025-06-12 07:38:55.068396
2025-06-12 07:38:57.606255
2025-06-12 07:39:00.393495
2025-06-12 07:38:59.152455
2025-06-12 07:39:00.469484
2025-06-12 07:38:27.588988
2025-06-12 07:39:00.377284
2025-06-12 07:38:58.808154
2025-06-12 07:38:58.820270
2025-06-12 07:39:01.645218
2025-06-12 07:38:44.091201
2025-06-12 07:39:01.273275
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.29275; avg rank: 0.16; stdev rank: 0.39293765408777004; total pools: 276.41

2025-06-12 07:39:00.883513
2025-06-12 07:39:01.561244
2025-06-12 07:38:59.066289
2025-06-12 07:39:00.888157
2025-06-12 07:39:00.946721
2025-06-12 07:39:01.047466
2025-06-12 07:39:03.974298
2025-06-12 07:39:00.904174
2025-06-12 07:38:47.968257
2025-06-12 07:38:46.015176
2025-06-12 07:39:03.077218
2025-06-12 07:38:41.623385
